False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639931397.1483493 gym-duckietown 2019.0.0

time=1639931397.4068344 Registering gym environment id: Duckietown-4way-v0
time=1639931397.4069817 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639931397.407075 Registering gym environment id: Duckietown-loop_empty-v0
time=1639931397.4071577 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639931397.4072826 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639931397.4074013 Registering gym environment id: Duckietown-small_loop-v0
time=1639931397.407487 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639931397.4075603 Registering gym environment id: Duckietown-straight_road-v0
time=1639931397.4076707 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639931397.4077637 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639931397.407846 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639931397.407952 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639931397.4080603 Registering gym environment id: Duckietown-udem1-v0
time=1639931397.40813 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639931404.62603 Pos: [2.0125  0.      0.43875] angle 0
time=1639931404.7050636 Pos: [2.0525  0.      0.43875] angle 0
time=1639931404.783744 Pos: [2.0925  0.      0.43875] angle 0
time=1639931404.862557 Pos: [2.1325  0.      0.43875] angle 0
time=1639931404.9516397 Pos: [2.1725  0.      0.43875] angle 0
time=1639931405.0702167 Pos: [2.2125  0.      0.43875] angle 0
time=1639931405.1527832 Pos: [2.2525  0.      0.43875] angle 0
time=1639931405.2363267 Pos: [2.2925  0.      0.43875] angle 0
time=1639931405.3163624 Pos: [2.3325  0.      0.43875] angle 0
time=1639931405.4047842 Pos: [2.3725  0.      0.43875] angle 0
time=1639931405.4840536 Pos: [2.4125  0.      0.43875] angle 0
time=1639931405.5687878 Pos: [2.4525  0.      0.43875] angle 0
time=1639931405.6510575 Pos: [2.4925  0.      0.43875] angle 0
time=1639931405.7314327 Pos: [2.5325  0.      0.43875] angle 0
time=1639931405.8111203 Pos: [2.5725  0.      0.43875] angle 0
time=1639931405.8899267 Pos: [2.6125  0.      0.43875] angle 0
time=1639931405.973151 Pos: [2.6525  0.      0.43875] angle 0
time=1639931406.0609655 Pos: [2.6925  0.      0.43875] angle 0
time=1639931406.1725662 Pos: [2.7325  0.      0.43875] angle 0
time=1639931406.2704663 Pos: [2.7725  0.      0.43875] angle 0
time=1639931406.3923924 Pos: [2.8125  0.      0.43875] angle 0
time=1639931406.505353 Pos: [2.8525  0.      0.43875] angle 0
time=1639931406.5877197 Pos: [2.8925  0.      0.43875] angle 0
time=1639931406.6694114 Pos: [2.9325  0.      0.43875] angle 0
time=1639931406.7601383 Pos: [2.9725  0.      0.43875] angle 0
time=1639931406.8412561 Pos: [3.0125  0.      0.43875] angle 0
time=1639931406.9207084 Pos: [3.0525  0.      0.43875] angle 0
time=1639931407.0129035 Pos: [3.0925  0.      0.43875] angle 0
time=1639931407.1049001 Pos: [3.1325  0.      0.43875] angle 0
time=1639931407.2065308 Pos: [3.1725  0.      0.43875] angle 0
time=1639931407.2971344 Pos: [3.2125  0.      0.43875] angle 0
time=1639931407.3786974 Pos: [3.2525  0.      0.43875] angle 0
time=1639931407.4519317 Pos: [3.2925  0.      0.43875] angle 0
time=1639931407.523416 Pos: [3.3325  0.      0.43875] angle 0
time=1639931407.5944352 Pos: [3.3725  0.      0.43875] angle 0
time=1639931407.66531 Pos: [3.4125  0.      0.43875] angle 0
time=1639931407.7362258 Pos: [3.4525  0.      0.43875] angle 0
time=1639931407.8084555 Pos: [3.4925  0.      0.43875] angle 0
time=1639931407.8809845 Pos: [3.5325  0.      0.43875] angle 0
time=1639931407.9521124 Pos: [3.5725  0.      0.43875] angle 0
time=1639931408.0306184 Pos: [3.6125  0.      0.43875] angle 0
time=1639931408.1023912 Pos: [3.6525  0.      0.43875] angle 0
time=1639931408.1767132 Pos: [3.6925  0.      0.43875] angle 0
time=1639931408.2580593 Pos: [3.7325  0.      0.43875] angle 0
time=1639931408.331577 Pos: [3.7725  0.      0.43875] angle 0
time=1639931408.403969 Pos: [3.8125  0.      0.43875] angle 0
time=1639931408.4768167 Pos: [3.8525  0.      0.43875] angle 0
time=1639931408.5486202 Pos: [3.8925  0.      0.43875] angle 0
time=1639931408.6223624 Pos: [3.9325  0.      0.43875] angle 0
time=1639931408.6753337 Pos: [3.9325  0.      0.43875] angle 0.7843137254901962
time=1639931408.729563 Pos: [3.96081493 0.         0.41049642] angle 0.7843137254901962
time=1639931408.8022096 Pos: [3.98912985 0.         0.38224284] angle 0.7843137254901962
time=1639931408.8723805 Pos: [4.01744478 0.         0.35398925] angle 0.7843137254901962
time=1639931408.9420228 Pos: [4.04575971 0.         0.32573567] angle 0.7843137254901962
time=1639931409.0154362 Pos: [4.07407464 0.         0.29748209] angle 0.7843137254901962
time=1639931409.0868077 Pos: [4.10238956 0.         0.26922851] angle 0.7843137254901962
time=1639931409.1583364 Pos: [4.13070449 0.         0.24097493] angle 0.7843137254901962
time=1639931409.227855 Pos: [4.13070449 0.         0.24097493] angle 0.0
time=1639931409.3060002 Pos: [4.17070449 0.         0.24097493] angle 0.0
time=1639931409.378038 Pos: [4.21070449 0.         0.24097493] angle 0.0
time=1639931409.4538658 Pos: [4.25070449 0.         0.24097493] angle 0.0
time=1639931409.5248835 Pos: [4.29070449 0.         0.24097493] angle 0.0
time=1639931409.5955777 Pos: [4.33070449 0.         0.24097493] angle 0.0
time=1639931409.6669858 Pos: [4.37070449 0.         0.24097493] angle 0.0
time=1639931409.7380617 Pos: [4.41070449 0.         0.24097493] angle 0.0
time=1639931409.8103065 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1639931409.8848424 Pos: [4.49070449 0.         0.24097493] angle 0.0
time=1639931409.9581413 Pos: [4.53070449 0.         0.24097493] angle 0.0
time=1639931410.033871 Pos: [4.57070449 0.         0.24097493] angle 0.0
time=1639931410.107832 Pos: [4.61070449 0.         0.24097493] angle 0.0
time=1639931410.1787162 Pos: [4.65070449 0.         0.24097493] angle 0.0
time=1639931410.2501628 Pos: [4.69070449 0.         0.24097493] angle 0.0
time=1639931410.3286498 Pos: [4.73070449 0.         0.24097493] angle 0.0
time=1639931410.4052422 Pos: [4.77070449 0.         0.24097493] angle 0.0
time=1639931410.479337 Pos: [4.81070449 0.         0.24097493] angle 0.0
time=1639931410.550135 Pos: [4.85070449 0.         0.24097493] angle 0.0
time=1639931410.6216946 Pos: [4.89070449 0.         0.24097493] angle 0.0
time=1639931410.7248175 Pos: [4.93070449 0.         0.24097493] angle 0.0
time=1639931410.8105752 Pos: [4.97070449 0.         0.24097493] angle 0.0
time=1639931410.8979702 Pos: [5.01070449 0.         0.24097493] angle 0.0
time=1639931410.9776957 Pos: [5.05070449 0.         0.24097493] angle 0.0
time=1639931411.066371 Pos: [5.09070449 0.         0.24097493] angle 0.0
time=1639931411.1658149 Pos: [5.13070449 0.         0.24097493] angle 0.0
time=1639931411.245295 Pos: [5.17070449 0.         0.24097493] angle 0.0
time=1639931411.327369 Pos: [5.21070449 0.         0.24097493] angle 0.0
time=1639931411.4354758 Pos: [5.25070449 0.         0.24097493] angle 0.0
time=1639931411.5160973 Pos: [5.29070449 0.         0.24097493] angle 0.0
time=1639931411.596482 Pos: [5.33070449 0.         0.24097493] angle 0.0
time=1639931411.6691551 Pos: [5.37070449 0.         0.24097493] angle 0.0
time=1639931411.7414608 Pos: [5.41070449 0.         0.24097493] angle 0.0
time=1639931411.8138134 Pos: [5.45070449 0.         0.24097493] angle 0.0
time=1639931411.8845608 Pos: [5.49070449 0.         0.24097493] angle 0.0
time=1639931411.9557676 Pos: [5.53070449 0.         0.24097493] angle 0.0
time=1639931412.0324118 Pos: [5.57070449 0.         0.24097493] angle 0.0
time=1639931412.1058273 Pos: [5.61070449 0.         0.24097493] angle 0.0
time=1639931412.1779644 Pos: [5.65070449 0.         0.24097493] angle 0.0
time=1639931412.2496314 Pos: [5.69070449 0.         0.24097493] angle 0.0
time=1639931412.3206995 Pos: [5.73070449 0.         0.24097493] angle 0.0
time=1639931412.3931906 Pos: [5.77070449 0.         0.24097493] angle 0.0
time=1639931412.473454 Pos: [5.81070449 0.         0.24097493] angle 0.0
time=1639931412.5454953 Pos: [5.85070449 0.         0.24097493] angle 0.0
time=1639931412.6179633 Pos: [5.89070449 0.         0.24097493] angle 0.0
time=1639931412.691167 Pos: [5.93070449 0.         0.24097493] angle 0.0
time=1639931412.76355 Pos: [5.97070449 0.         0.24097493] angle 0.0
time=1639931412.8386059 Pos: [6.01070449 0.         0.24097493] angle 0.0
time=1639931412.91069 Pos: [6.05070449 0.         0.24097493] angle 0.0
time=1639931412.9816415 Pos: [6.09070449 0.         0.24097493] angle 0.0
time=1639931413.056496 Pos: [6.13070449 0.         0.24097493] angle 0.0
time=1639931413.1294243 Pos: [6.17070449 0.         0.24097493] angle 0.0
time=1639931413.2012117 Pos: [6.21070449 0.         0.24097493] angle 0.0
time=1639931413.2728956 Pos: [6.25070449 0.         0.24097493] angle 0.0
time=1639931413.344036 Pos: [6.29070449 0.         0.24097493] angle 0.0
time=1639931413.4158778 Pos: [6.33070449 0.         0.24097493] angle 0.0
time=1639931413.489109 Pos: [6.37070449 0.         0.24097493] angle 0.0
time=1639931413.5627458 Pos: [6.41070449 0.         0.24097493] angle 0.0
time=1639931413.6369615 Pos: [6.45070449 0.         0.24097493] angle 0.0
time=1639931413.708192 Pos: [6.49070449 0.         0.24097493] angle 0.0
time=1639931413.7789838 Pos: [6.53070449 0.         0.24097493] angle 0.0
time=1639931413.849668 Pos: [6.57070449 0.         0.24097493] angle 0.0
time=1639931413.9209564 Pos: [6.61070449 0.         0.24097493] angle 0.0
time=1639931413.993057 Pos: [6.65070449 0.         0.24097493] angle 0.0
time=1639931414.068617 Pos: [6.69070449 0.         0.24097493] angle 0.0
time=1639931414.1400225 Pos: [6.73070449 0.         0.24097493] angle 0.0
time=1639931414.2252703 Pos: [6.77070449 0.         0.24097493] angle 0.0
time=1639931414.3126314 Pos: [6.81070449 0.         0.24097493] angle 0.0
time=1639931414.3961987 Pos: [6.85070449 0.         0.24097493] angle 0.0
time=1639931414.4826088 Pos: [6.89070449 0.         0.24097493] angle 0.0
time=1639931414.6071074 Pos: [6.93070449 0.         0.24097493] angle 0.0
time=1639931414.7035902 Pos: [6.97070449 0.         0.24097493] angle 0.0
time=1639931414.8075018 Pos: [7.01070449 0.         0.24097493] angle 0.0
time=1639931414.8954551 Pos: [7.05070449 0.         0.24097493] angle 0.0
time=1639931414.9844499 Pos: [7.09070449 0.         0.24097493] angle 0.0
time=1639931415.1270604 Pos: [7.13070449 0.         0.24097493] angle 0.0
time=1639931415.2555652 Pos: [7.17070449 0.         0.24097493] angle 0.0
time=1639931415.364809 Pos: [7.21070449 0.         0.24097493] angle 0.0
time=1639931415.4720185 Pos: [7.25070449 0.         0.24097493] angle 0.0
time=1639931415.565133 Pos: [7.29070449 0.         0.24097493] angle 0.0
time=1639931415.6857374 Pos: [7.33070449 0.         0.24097493] angle 0.0
time=1639931415.7636402 Pos: [7.37070449 0.         0.24097493] angle 0.0
time=1639931415.8372757 Pos: [7.41070449 0.         0.24097493] angle 0.0
time=1639931415.9080827 Pos: [7.45070449 0.         0.24097493] angle 0.0
time=1639931415.9810474 Pos: [7.49070449 0.         0.24097493] angle 0.0
time=1639931416.0555966 Pos: [7.53070449 0.         0.24097493] angle 0.0
time=1639931416.1273005 Pos: [7.57070449 0.         0.24097493] angle 0.0
time=1639931416.1993902 Pos: [7.61070449 0.         0.24097493] angle 0.0
time=1639931416.2690792 Pos: [7.65070449 0.         0.24097493] angle 0.0
time=1639931416.3390064 Pos: [7.69070449 0.         0.24097493] angle 0.0
time=1639931416.4119833 Pos: [7.73070449 0.         0.24097493] angle 0.0
time=1639931416.4802482 Pos: [7.77070449 0.         0.24097493] angle 0.0
time=1639931416.549274 Pos: [7.81070449 0.         0.24097493] angle 0.0
time=1639931416.6232753 Pos: [7.85070449 0.         0.24097493] angle 0.0
time=1639931416.6977572 Pos: [7.89070449 0.         0.24097493] angle 0.0
time=1639931416.7687826 Pos: [7.93070449 0.         0.24097493] angle 0.0
time=1639931416.8375578 Pos: [7.97070449 0.         0.24097493] angle 0.0
time=1639931416.9063587 Pos: [8.01070449 0.         0.24097493] angle 0.0
time=1639931416.9763348 Pos: [8.05070449 0.         0.24097493] angle 0.0
time=1639931417.0528955 Pos: [8.09070449 0.         0.24097493] angle 0.0
time=1639931417.1221445 Pos: [8.13070449 0.         0.24097493] angle 0.0
time=1639931417.191326 Pos: [8.17070449 0.         0.24097493] angle 0.0
time=1639931417.2613015 Pos: [8.21070449 0.         0.24097493] angle 0.0
time=1639931417.3316958 Pos: [8.25070449 0.         0.24097493] angle 0.0
time=1639931417.4019234 Pos: [8.29070449 0.         0.24097493] angle 0.0
time=1639931417.4743774 Pos: [8.33070449 0.         0.24097493] angle 0.0
time=1639931417.5470483 Pos: [8.37070449 0.         0.24097493] angle 0.0
time=1639931417.6193573 Pos: [8.41070449 0.         0.24097493] angle 0.0
time=1639931417.692868 Pos: [8.45070449 0.         0.24097493] angle 0.0
time=1639931417.776435 Pos: [8.49070449 0.         0.24097493] angle 0.0
time=1639931417.854136 Pos: [8.53070449 0.         0.24097493] angle 0.0
time=1639931417.9279425 Pos: [8.57070449 0.         0.24097493] angle 0.0
time=1639931418.0153205 Pos: [8.61070449 0.         0.24097493] angle 0.0
time=1639931418.100762 Pos: [8.65070449 0.         0.24097493] angle 0.0
time=1639931418.1693947 Pos: [8.69070449 0.         0.24097493] angle 0.0
time=1639931418.2384756 Pos: [8.73070449 0.         0.24097493] angle 0.0
time=1639931418.3074021 Pos: [8.77070449 0.         0.24097493] angle 0.0
time=1639931418.3783484 Pos: [8.81070449 0.         0.24097493] angle 0.0
time=1639931418.447826 Pos: [8.85070449 0.         0.24097493] angle 0.0
time=1639931418.516246 Pos: [8.89070449 0.         0.24097493] angle 0.0
time=1639931418.5838726 Pos: [8.93070449 0.         0.24097493] angle 0.0
time=1639931418.6526318 Pos: [8.97070449 0.         0.24097493] angle 0.0
time=1639931418.7228098 Pos: [9.01070449 0.         0.24097493] angle 0.0
time=1639931418.7972946 Pos: [9.05070449 0.         0.24097493] angle 0.0
time=1639931418.8678277 Pos: [9.09070449 0.         0.24097493] angle 0.0
time=1639931418.9358616 Pos: [9.13070449 0.         0.24097493] angle 0.0
time=1639931419.0074978 Pos: [9.17070449 0.         0.24097493] angle 0.0
time=1639931419.0775151 Pos: [9.21070449 0.         0.24097493] angle 0.0
time=1639931419.1466384 Pos: [9.25070449 0.         0.24097493] angle 0.0
time=1639931419.2167928 Pos: [9.29070449 0.         0.24097493] angle 0.0
time=1639931419.286995 Pos: [9.33070449 0.         0.24097493] angle 0.0
time=1639931419.356502 Pos: [9.37070449 0.         0.24097493] angle 0.0
time=1639931419.4248614 Pos: [9.41070449 0.         0.24097493] angle 0.0
time=1639931419.4935772 Pos: [9.45070449 0.         0.24097493] angle 0.0
time=1639931419.5614426 Pos: [9.49070449 0.         0.24097493] angle 0.0
time=1639931419.6326294 Pos: [9.53070449 0.         0.24097493] angle 0.0
time=1639931419.7096007 Pos: [9.57070449 0.         0.24097493] angle 0.0
time=1639931419.7986732 Pos: [9.61070449 0.         0.24097493] angle 0.0
time=1639931419.8955076 Pos: [9.65070449 0.         0.24097493] angle 0.0
time=1639931419.978797 Pos: [9.69070449 0.         0.24097493] angle 0.0
time=1639931420.0682774 Pos: [9.73070449 0.         0.24097493] angle 0.0
time=1639931420.1539419 Pos: [9.77070449 0.         0.24097493] angle 0.0
time=1639931420.241891 Pos: [9.81070449 0.         0.24097493] angle 0.0
time=1639931420.3321774 Pos: [9.85070449 0.         0.24097493] angle 0.0
time=1639931420.4196322 Pos: [9.89070449 0.         0.24097493] angle 0.0
time=1639931420.503521 Pos: [9.93070449 0.         0.24097493] angle 0.0
time=1639931420.595698 Pos: [9.97070449 0.         0.24097493] angle 0.0
time=1639931420.6827948 Pos: [10.01070449  0.          0.24097493] angle 0.0
time=1639931420.7699363 Pos: [10.05070449  0.          0.24097493] angle 0.0
time=1639931420.8580477 Pos: [10.09070449  0.          0.24097493] angle 0.0
time=1639931420.9602666 Pos: [10.13070449  0.          0.24097493] angle 0.0
time=1639931421.0491343 Pos: [10.17070449  0.          0.24097493] angle 0.0
time=1639931421.1326377 Pos: [10.21070449  0.          0.24097493] angle 0.0
time=1639931421.231123 Pos: [10.25070449  0.          0.24097493] angle 0.0
time=1639931421.3204863 Pos: [10.29070449  0.          0.24097493] angle 0.0
time=1639931421.3980572 Pos: [10.33070449  0.          0.24097493] angle 0.0
time=1639931421.4815278 Pos: [10.37070449  0.          0.24097493] angle 0.0
time=1639931421.5622041 Pos: [10.41070449  0.          0.24097493] angle 0.0
time=1639931421.633703 Pos: [10.45070449  0.          0.24097493] angle 0.0
time=1639931421.7026637 Pos: [10.49070449  0.          0.24097493] angle 0.0
time=1639931421.7708683 Pos: [10.53070449  0.          0.24097493] angle 0.0
time=1639931421.8416705 Pos: [10.57070449  0.          0.24097493] angle 0.0
time=1639931421.910138 Pos: [10.61070449  0.          0.24097493] angle 0.0
time=1639931421.988944 Pos: [10.65070449  0.          0.24097493] angle 0.0
time=1639931422.061943 Pos: [10.69070449  0.          0.24097493] angle 0.0
time=1639931422.1342432 Pos: [10.73070449  0.          0.24097493] angle 0.0
time=1639931422.2064998 Pos: [10.77070449  0.          0.24097493] angle 0.0
time=1639931422.2775376 Pos: [10.81070449  0.          0.24097493] angle 0.0
time=1639931422.3472488 Pos: [10.85070449  0.          0.24097493] angle 0.0
time=1639931422.4178884 Pos: [10.89070449  0.          0.24097493] angle 0.0
time=1639931422.486271 Pos: [10.93070449  0.          0.24097493] angle 0.0
time=1639931422.5553703 Pos: [10.97070449  0.          0.24097493] angle 0.0
time=1639931422.6244771 Pos: [11.01070449  0.          0.24097493] angle 0.0
time=1639931422.6949544 Pos: [11.05070449  0.          0.24097493] angle 0.0
time=1639931422.7649195 Pos: [11.09070449  0.          0.24097493] angle 0.0
time=1639931422.8333712 Pos: [11.13070449  0.          0.24097493] angle 0.0
time=1639931422.9034793 Pos: [11.17070449  0.          0.24097493] angle 0.0
time=1639931422.9868894 Pos: [11.21070449  0.          0.24097493] angle 0.0
time=1639931423.0924623 Pos: [11.25070449  0.          0.24097493] angle 0.0
time=1639931423.1638775 Pos: [11.29070449  0.          0.24097493] angle 0.0
time=1639931423.233828 Pos: [11.33070449  0.          0.24097493] angle 0.0
time=1639931423.3028886 Pos: [11.37070449  0.          0.24097493] angle 0.0
time=1639931423.3728287 Pos: [11.41070449  0.          0.24097493] angle 0.0
time=1639931423.4432511 Pos: [11.45070449  0.          0.24097493] angle 0.0
time=1639931423.5135477 Pos: [11.49070449  0.          0.24097493] angle 0.0
time=1639931423.5820208 Pos: [11.53070449  0.          0.24097493] angle 0.0
time=1639931423.6527572 Pos: [11.57070449  0.          0.24097493] angle 0.0
time=1639931423.7233477 Pos: [11.61070449  0.          0.24097493] angle 0.0
time=1639931423.79331 Pos: [11.65070449  0.          0.24097493] angle 0.0
time=1639931423.8645892 Pos: [11.69070449  0.          0.24097493] angle 0.0
time=1639931423.9350262 Pos: [11.73070449  0.          0.24097493] angle 0.0
time=1639931424.0094295 Pos: [11.77070449  0.          0.24097493] angle 0.0
time=1639931424.079234 Pos: [11.81070449  0.          0.24097493] angle 0.0
time=1639931424.1584778 Pos: [11.85070449  0.          0.24097493] angle 0.0
time=1639931424.2282119 Pos: [11.89070449  0.          0.24097493] angle 0.0
time=1639931424.297121 Pos: [11.93070449  0.          0.24097493] angle 0.0
time=1639931424.366392 Pos: [11.97070449  0.          0.24097493] angle 0.0
time=1639931424.435352 Pos: [12.01070449  0.          0.24097493] angle 0.0
time=1639931424.504459 Pos: [12.05070449  0.          0.24097493] angle 0.0
time=1639931424.574882 Pos: [12.09070449  0.          0.24097493] angle 0.0
time=1639931424.6439438 Pos: [12.13070449  0.          0.24097493] angle 0.0
time=1639931424.7133486 Pos: [12.17070449  0.          0.24097493] angle 0.0
time=1639931424.7848966 Pos: [12.21070449  0.          0.24097493] angle 0.0
time=1639931424.855186 Pos: [12.25070449  0.          0.24097493] angle 0.0
time=1639931424.9251106 Pos: [12.29070449  0.          0.24097493] angle 0.0
time=1639931424.995303 Pos: [12.33070449  0.          0.24097493] angle 0.0
time=1639931425.100272 Pos: [12.37070449  0.          0.24097493] angle 0.0
time=1639931425.1788652 Pos: [12.41070449  0.          0.24097493] angle 0.0
time=1639931425.2486098 Pos: [12.45070449  0.          0.24097493] angle 0.0
time=1639931425.3210847 Pos: [12.49070449  0.          0.24097493] angle 0.0
time=1639931425.3893518 Pos: [12.53070449  0.          0.24097493] angle 0.0
time=1639931425.4597077 Pos: [12.57070449  0.          0.24097493] angle 0.0
time=1639931425.5290787 Pos: [12.61070449  0.          0.24097493] angle 0.0
time=1639931425.5987895 Pos: [12.65070449  0.          0.24097493] angle 0.0
time=1639931425.6711166 Pos: [12.69070449  0.          0.24097493] angle 0.0
time=1639931425.740939 Pos: [12.73070449  0.          0.24097493] angle 0.0
time=1639931425.811057 Pos: [12.77070449  0.          0.24097493] angle 0.0
time=1639931425.8792553 Pos: [12.81070449  0.          0.24097493] angle 0.0
time=1639931425.9477262 Pos: [12.85070449  0.          0.24097493] angle 0.0
time=1639931426.0201018 Pos: [12.89070449  0.          0.24097493] angle 0.0
time=1639931426.0902112 Pos: [12.93070449  0.          0.24097493] angle 0.0
time=1639931426.1585214 Pos: [12.97070449  0.          0.24097493] angle 0.0
time=1639931426.243146 Pos: [13.01070449  0.          0.24097493] angle 0.0
time=1639931426.3135133 Pos: [13.05070449  0.          0.24097493] angle 0.0
time=1639931426.3815384 Pos: [13.09070449  0.          0.24097493] angle 0.0
time=1639931426.451596 Pos: [13.13070449  0.          0.24097493] angle 0.0
time=1639931426.5219603 Pos: [13.17070449  0.          0.24097493] angle 0.0
time=1639931426.5916429 Pos: [13.21070449  0.          0.24097493] angle 0.0
time=1639931426.6615145 Pos: [13.25070449  0.          0.24097493] angle 0.0
time=1639931426.7294292 Pos: [13.29070449  0.          0.24097493] angle 0.0
time=1639931426.7984917 Pos: [13.33070449  0.          0.24097493] angle 0.0
time=1639931426.8683913 Pos: [13.37070449  0.          0.24097493] angle 0.0
time=1639931426.9371283 Pos: [13.41070449  0.          0.24097493] angle 0.0
time=1639931427.0107846 Pos: [13.45070449  0.          0.24097493] angle 0.0
time=1639931427.0812013 Pos: [13.49070449  0.          0.24097493] angle 0.0
time=1639931427.1504867 Pos: [13.53070449  0.          0.24097493] angle 0.0
