False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640117365.2253556 gym-duckietown 2019.0.0

time=1640117365.5451803 Registering gym environment id: Duckietown-4way-v0
time=1640117365.545335 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640117365.5454803 Registering gym environment id: Duckietown-loop_empty-v0
time=1640117365.5456026 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640117365.5457325 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640117365.5458505 Registering gym environment id: Duckietown-small_loop-v0
time=1640117365.545968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640117365.5460901 Registering gym environment id: Duckietown-straight_road-v0
time=1640117365.546183 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640117365.5462716 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640117365.546347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640117365.5464323 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640117365.546583 Registering gym environment id: Duckietown-udem1-v0
time=1640117365.546712 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640117369.3986812 Pos: [0.4125  0.      0.43875] angle 0
time=1640117369.491391 Pos: [0.4525  0.      0.43875] angle 0
time=1640117369.6188393 Pos: [0.4925  0.      0.43875] angle 0
time=1640117369.7194335 Pos: [0.5325  0.      0.43875] angle 0
time=1640117369.8252132 Pos: [0.5725  0.      0.43875] angle 0
time=1640117369.9073725 Pos: [0.6125  0.      0.43875] angle 0
time=1640117369.9874344 Pos: [0.6525  0.      0.43875] angle 0
time=1640117370.0710015 Pos: [0.6925  0.      0.43875] angle 0
time=1640117370.1483119 Pos: [0.7325  0.      0.43875] angle 0
time=1640117370.2258303 Pos: [0.7725  0.      0.43875] angle 0
time=1640117370.3085945 Pos: [0.8125  0.      0.43875] angle 0
time=1640117370.3899174 Pos: [0.8525  0.      0.43875] angle 0
time=1640117370.469693 Pos: [0.8925  0.      0.43875] angle 0
time=1640117370.5525389 Pos: [0.9325  0.      0.43875] angle 0
time=1640117370.6353312 Pos: [0.9725  0.      0.43875] angle 0
time=1640117370.713668 Pos: [1.0125  0.      0.43875] angle 0
time=1640117370.7918124 Pos: [1.0525  0.      0.43875] angle 0
time=1640117370.8703892 Pos: [1.0925  0.      0.43875] angle 0
time=1640117370.948698 Pos: [1.1325  0.      0.43875] angle 0
time=1640117371.0322475 Pos: [1.1725  0.      0.43875] angle 0
time=1640117371.1087196 Pos: [1.2125  0.      0.43875] angle 0
time=1640117371.186806 Pos: [1.2525  0.      0.43875] angle 0
time=1640117371.2648876 Pos: [1.2925  0.      0.43875] angle 0
time=1640117371.3438766 Pos: [1.3325  0.      0.43875] angle 0
time=1640117371.4215415 Pos: [1.3725  0.      0.43875] angle 0
time=1640117371.4977443 Pos: [1.4125  0.      0.43875] angle 0
time=1640117371.5756016 Pos: [1.4525  0.      0.43875] angle 0
time=1640117371.655019 Pos: [1.4925  0.      0.43875] angle 0
time=1640117371.7607636 Pos: [1.5325  0.      0.43875] angle 0
time=1640117371.8420737 Pos: [1.5725  0.      0.43875] angle 0
time=1640117371.9264863 Pos: [1.6125  0.      0.43875] angle 0
time=1640117372.009654 Pos: [1.6525  0.      0.43875] angle 0
time=1640117372.105938 Pos: [1.6925  0.      0.43875] angle 0
time=1640117372.2176075 Pos: [1.7325  0.      0.43875] angle 0
time=1640117372.3086205 Pos: [1.7725  0.      0.43875] angle 0
time=1640117372.3942144 Pos: [1.8125  0.      0.43875] angle 0
time=1640117372.5054297 Pos: [1.8525  0.      0.43875] angle 0
time=1640117372.6110213 Pos: [1.8925  0.      0.43875] angle 0
time=1640117372.704986 Pos: [1.9325  0.      0.43875] angle 0
time=1640117372.8179548 Pos: [1.9725  0.      0.43875] angle 0
time=1640117372.9062257 Pos: [2.0125  0.      0.43875] angle 0
time=1640117372.982736 Pos: [2.0525  0.      0.43875] angle 0
time=1640117373.0640154 Pos: [2.0925  0.      0.43875] angle 0
time=1640117373.1440048 Pos: [2.1325  0.      0.43875] angle 0
time=1640117373.220868 Pos: [2.1725  0.      0.43875] angle 0
time=1640117373.2973554 Pos: [2.2125  0.      0.43875] angle 0
time=1640117373.3760684 Pos: [2.2525  0.      0.43875] angle 0
time=1640117373.461167 Pos: [2.2925  0.      0.43875] angle 0
time=1640117373.5541234 Pos: [2.3325  0.      0.43875] angle 0
time=1640117373.6565788 Pos: [2.3725  0.      0.43875] angle 0
time=1640117373.741008 Pos: [2.4125  0.      0.43875] angle 0
time=1640117373.8414817 Pos: [2.4525  0.      0.43875] angle 0
time=1640117373.9179242 Pos: [2.4925  0.      0.43875] angle 0
time=1640117373.9944863 Pos: [2.5325  0.      0.43875] angle 0
time=1640117374.0766964 Pos: [2.5725  0.      0.43875] angle 0
time=1640117374.1544597 Pos: [2.6125  0.      0.43875] angle 0
time=1640117374.2319677 Pos: [2.6525  0.      0.43875] angle 0
time=1640117374.3064334 Pos: [2.6925  0.      0.43875] angle 0
time=1640117374.3825269 Pos: [2.7325  0.      0.43875] angle 0
time=1640117374.4580047 Pos: [2.7725  0.      0.43875] angle 0
time=1640117374.5331233 Pos: [2.8125  0.      0.43875] angle 0
time=1640117374.6083314 Pos: [2.8525  0.      0.43875] angle 0
time=1640117374.6871111 Pos: [2.8925  0.      0.43875] angle 0
time=1640117374.7641175 Pos: [2.9325  0.      0.43875] angle 0
time=1640117374.8409238 Pos: [2.9725  0.      0.43875] angle 0
time=1640117374.9249914 Pos: [3.0125  0.      0.43875] angle 0
time=1640117375.004771 Pos: [3.0525  0.      0.43875] angle 0
time=1640117375.0862327 Pos: [3.0925  0.      0.43875] angle 0
time=1640117375.1653023 Pos: [3.1325  0.      0.43875] angle 0
time=1640117375.2423396 Pos: [3.1725  0.      0.43875] angle 0
time=1640117375.3204536 Pos: [3.2125  0.      0.43875] angle 0
time=1640117375.3978171 Pos: [3.2525  0.      0.43875] angle 0
time=1640117375.4757931 Pos: [3.2925  0.      0.43875] angle 0
time=1640117375.5526738 Pos: [3.3325  0.      0.43875] angle 0
time=1640117375.629511 Pos: [3.3725  0.      0.43875] angle 0
time=1640117375.7073455 Pos: [3.4125  0.      0.43875] angle 0
time=1640117375.7837164 Pos: [3.4525  0.      0.43875] angle 0
time=1640117375.8618684 Pos: [3.4925  0.      0.43875] angle 0
time=1640117375.9440587 Pos: [3.5325  0.      0.43875] angle 0
time=1640117376.025704 Pos: [3.5725  0.      0.43875] angle 0
time=1640117376.1018782 Pos: [3.6125  0.      0.43875] angle 0
time=1640117376.1799936 Pos: [3.6525  0.      0.43875] angle 0
time=1640117376.2373378 Pos: [3.6525  0.      0.43875] angle 0.7843137254901962
time=1640117376.2937415 Pos: [3.68081493 0.         0.41049642] angle 0.7843137254901962
time=1640117376.372232 Pos: [3.70912985 0.         0.38224284] angle 0.7843137254901962
time=1640117376.4470856 Pos: [3.73744478 0.         0.35398925] angle 0.7843137254901962
time=1640117376.52069 Pos: [3.76575971 0.         0.32573567] angle 0.7843137254901962
time=1640117376.5945024 Pos: [3.79407464 0.         0.29748209] angle 0.7843137254901962
time=1640117376.669219 Pos: [3.82238956 0.         0.26922851] angle 0.7843137254901962
time=1640117376.7432663 Pos: [3.85070449 0.         0.24097493] angle 0.7843137254901962
time=1640117376.815223 Pos: [3.87901942 0.         0.21272134] angle 0.7843137254901962
time=1640117376.888639 Pos: [3.87901942 0.         0.21272134] angle 0.0
time=1640117376.9641817 Pos: [3.91901942 0.         0.21272134] angle 0.0
time=1640117377.076162 Pos: [3.95901942 0.         0.21272134] angle 0.0
time=1640117377.1549425 Pos: [3.99901942 0.         0.21272134] angle 0.0
time=1640117377.2331395 Pos: [4.03901942 0.         0.21272134] angle 0.0
time=1640117377.313008 Pos: [4.07901942 0.         0.21272134] angle 0.0
time=1640117377.4051461 Pos: [4.11901942 0.         0.21272134] angle 0.0
time=1640117377.4685695 Pos: [4.11901942 0.         0.21272134] angle -0.7843137254901962
time=1640117377.5480545 Pos: [4.11901942 0.         0.21272134] angle 0.0
time=1640117377.6471152 Pos: [4.15901942 0.         0.21272134] angle 0.0
time=1640117377.7063906 Pos: [4.15901942 0.         0.21272134] angle -0.7843137254901962
time=1640117377.783664 Pos: [4.15901942 0.         0.21272134] angle 0.0
time=1640117377.8765678 Pos: [4.19901942 0.         0.21272134] angle 0.0
time=1640117377.9343238 Pos: [4.19901942 0.         0.21272134] angle -0.7843137254901962
time=1640117378.0157852 Pos: [4.19901942 0.         0.21272134] angle 0.0
time=1640117378.1167302 Pos: [4.23901942 0.         0.21272134] angle 0.0
time=1640117378.175043 Pos: [4.23901942 0.         0.21272134] angle -0.7843137254901962
time=1640117378.2542589 Pos: [4.23901942 0.         0.21272134] angle 0.0
time=1640117378.348998 Pos: [4.27901942 0.         0.21272134] angle 0.0
time=1640117378.4099681 Pos: [4.27901942 0.         0.21272134] angle -0.7843137254901962
time=1640117378.4879007 Pos: [4.27901942 0.         0.21272134] angle 0.0
time=1640117378.5807812 Pos: [4.31901942 0.         0.21272134] angle 0.0
time=1640117378.6391177 Pos: [4.31901942 0.         0.21272134] angle -0.7843137254901962
time=1640117378.718325 Pos: [4.31901942 0.         0.21272134] angle 0.0
time=1640117378.8129253 Pos: [4.35901942 0.         0.21272134] angle 0.0
time=1640117378.871135 Pos: [4.35901942 0.         0.21272134] angle -0.7843137254901962
time=1640117378.9538684 Pos: [4.35901942 0.         0.21272134] angle 0.0
time=1640117379.0537505 Pos: [4.39901942 0.         0.21272134] angle 0.0
time=1640117379.113378 Pos: [4.39901942 0.         0.21272134] angle -0.7843137254901962
time=1640117379.1982834 Pos: [4.39901942 0.         0.21272134] angle 0.0
time=1640117379.294144 Pos: [4.43901942 0.         0.21272134] angle 0.0
time=1640117379.3500245 Pos: [4.43901942 0.         0.21272134] angle -0.7843137254901962
time=1640117379.4280794 Pos: [4.43901942 0.         0.21272134] angle 0.0
time=1640117379.5041075 Pos: [4.43901942 0.         0.21272134] angle -0.7843137254901962
time=1640117379.5585582 Pos: [4.46733434 0.         0.24097493] angle -0.7843137254901962
time=1640117379.633488 Pos: [4.49564927 0.         0.26922851] angle -0.7843137254901962
time=1640117379.7066395 Pos: [4.5239642  0.         0.29748209] angle -0.7843137254901962
time=1640117379.7793913 Pos: [4.55227913 0.         0.32573567] angle -0.7843137254901962
time=1640117379.8523152 Pos: [4.58059405 0.         0.35398925] angle -0.7843137254901962
time=1640117379.923828 Pos: [4.60890898 0.         0.38224284] angle -0.7843137254901962
time=1640117379.9957001 Pos: [4.63722391 0.         0.41049642] angle -0.7843137254901962
time=1640117380.0697107 Pos: [4.66553883 0.         0.43875   ] angle -0.7843137254901962
time=1640117380.142266 Pos: [4.66553883 0.         0.43875   ] angle 0.0
time=1640117380.220279 Pos: [4.70553883 0.         0.43875   ] angle 0.0
time=1640117380.2962086 Pos: [4.74553883 0.         0.43875   ] angle 0.0
time=1640117380.3712122 Pos: [4.78553883 0.         0.43875   ] angle 0.0
time=1640117380.4483218 Pos: [4.82553883 0.         0.43875   ] angle 0.0
time=1640117380.522333 Pos: [4.86553883 0.         0.43875   ] angle 0.0
time=1640117380.5959234 Pos: [4.90553883 0.         0.43875   ] angle 0.0
time=1640117380.6699677 Pos: [4.94553883 0.         0.43875   ] angle 0.0
time=1640117380.744291 Pos: [4.98553883 0.         0.43875   ] angle 0.0
time=1640117380.8196568 Pos: [5.02553883 0.         0.43875   ] angle 0.0
time=1640117380.8941665 Pos: [5.06553883 0.         0.43875   ] angle 0.0
time=1640117380.968037 Pos: [5.10553883 0.         0.43875   ] angle 0.0
time=1640117381.044464 Pos: [5.14553883 0.         0.43875   ] angle 0.0
time=1640117381.118252 Pos: [5.18553883 0.         0.43875   ] angle 0.0
time=1640117381.193073 Pos: [5.22553883 0.         0.43875   ] angle 0.0
time=1640117381.2709992 Pos: [5.26553883 0.         0.43875   ] angle 0.0
time=1640117381.3463125 Pos: [5.30553883 0.         0.43875   ] angle 0.0
time=1640117381.4208791 Pos: [5.34553883 0.         0.43875   ] angle 0.0
time=1640117381.495573 Pos: [5.38553883 0.         0.43875   ] angle 0.0
time=1640117381.5707047 Pos: [5.42553883 0.         0.43875   ] angle 0.0
time=1640117381.6477613 Pos: [5.46553883 0.         0.43875   ] angle 0.0
time=1640117381.7243488 Pos: [5.50553883 0.         0.43875   ] angle 0.0
time=1640117381.7983787 Pos: [5.54553883 0.         0.43875   ] angle 0.0
time=1640117381.8726447 Pos: [5.58553883 0.         0.43875   ] angle 0.0
time=1640117381.9463165 Pos: [5.62553883 0.         0.43875   ] angle 0.0
time=1640117382.023992 Pos: [5.66553883 0.         0.43875   ] angle 0.0
time=1640117382.0975065 Pos: [5.70553883 0.         0.43875   ] angle 0.0
time=1640117382.171997 Pos: [5.74553883 0.         0.43875   ] angle 0.0
time=1640117382.2502728 Pos: [5.78553883 0.         0.43875   ] angle 0.0
time=1640117382.32623 Pos: [5.82553883 0.         0.43875   ] angle 0.0
time=1640117382.39937 Pos: [5.86553883 0.         0.43875   ] angle 0.0
time=1640117382.472834 Pos: [5.90553883 0.         0.43875   ] angle 0.0
time=1640117382.5479844 Pos: [5.94553883 0.         0.43875   ] angle 0.0
time=1640117382.6225233 Pos: [5.98553883 0.         0.43875   ] angle 0.0
time=1640117382.6978946 Pos: [6.02553883 0.         0.43875   ] angle 0.0
time=1640117382.77234 Pos: [6.06553883 0.         0.43875   ] angle 0.0
time=1640117382.8464012 Pos: [6.10553883 0.         0.43875   ] angle 0.0
time=1640117382.920404 Pos: [6.14553883 0.         0.43875   ] angle 0.0
time=1640117382.9958751 Pos: [6.18553883 0.         0.43875   ] angle 0.0
time=1640117383.0727003 Pos: [6.22553883 0.         0.43875   ] angle 0.0
time=1640117383.1488464 Pos: [6.26553883 0.         0.43875   ] angle 0.0
time=1640117383.2228448 Pos: [6.30553883 0.         0.43875   ] angle 0.0
time=1640117383.3053443 Pos: [6.34553883 0.         0.43875   ] angle 0.0
time=1640117383.3801405 Pos: [6.38553883 0.         0.43875   ] angle 0.0
time=1640117383.4548771 Pos: [6.42553883 0.         0.43875   ] angle 0.0
time=1640117383.5313938 Pos: [6.46553883 0.         0.43875   ] angle 0.0
time=1640117383.6076658 Pos: [6.50553883 0.         0.43875   ] angle 0.0
time=1640117383.6807854 Pos: [6.54553883 0.         0.43875   ] angle 0.0
time=1640117383.755372 Pos: [6.58553883 0.         0.43875   ] angle 0.0
time=1640117383.8297017 Pos: [6.62553883 0.         0.43875   ] angle 0.0
time=1640117383.9051547 Pos: [6.66553883 0.         0.43875   ] angle 0.0
time=1640117383.9785178 Pos: [6.70553883 0.         0.43875   ] angle 0.0
time=1640117384.0562696 Pos: [6.74553883 0.         0.43875   ] angle 0.0
time=1640117384.129148 Pos: [6.78553883 0.         0.43875   ] angle 0.0
time=1640117384.202411 Pos: [6.82553883 0.         0.43875   ] angle 0.0
time=1640117384.2778885 Pos: [6.86553883 0.         0.43875   ] angle 0.0
time=1640117384.3589647 Pos: [6.90553883 0.         0.43875   ] angle 0.0
time=1640117384.4361918 Pos: [6.94553883 0.         0.43875   ] angle 0.0
time=1640117384.5110507 Pos: [6.98553883 0.         0.43875   ] angle 0.0
time=1640117384.586228 Pos: [7.02553883 0.         0.43875   ] angle 0.0
time=1640117384.6599746 Pos: [7.06553883 0.         0.43875   ] angle 0.0
time=1640117384.7328115 Pos: [7.10553883 0.         0.43875   ] angle 0.0
time=1640117384.8070445 Pos: [7.14553883 0.         0.43875   ] angle 0.0
time=1640117384.8790364 Pos: [7.18553883 0.         0.43875   ] angle 0.0
time=1640117384.953109 Pos: [7.22553883 0.         0.43875   ] angle 0.0
time=1640117385.0323749 Pos: [7.26553883 0.         0.43875   ] angle 0.0
time=1640117385.1059675 Pos: [7.30553883 0.         0.43875   ] angle 0.0
time=1640117385.180851 Pos: [7.34553883 0.         0.43875   ] angle 0.0
time=1640117385.2540467 Pos: [7.38553883 0.         0.43875   ] angle 0.0
time=1640117385.3289692 Pos: [7.42553883 0.         0.43875   ] angle 0.0
time=1640117385.4091573 Pos: [7.46553883 0.         0.43875   ] angle 0.0
time=1640117385.4898596 Pos: [7.50553883 0.         0.43875   ] angle 0.0
time=1640117385.562782 Pos: [7.54553883 0.         0.43875   ] angle 0.0
time=1640117385.637078 Pos: [7.58553883 0.         0.43875   ] angle 0.0
time=1640117385.7103863 Pos: [7.62553883 0.         0.43875   ] angle 0.0
time=1640117385.7874954 Pos: [7.66553883 0.         0.43875   ] angle 0.0
time=1640117385.8617575 Pos: [7.70553883 0.         0.43875   ] angle 0.0
time=1640117385.9355593 Pos: [7.74553883 0.         0.43875   ] angle 0.0
time=1640117386.0122397 Pos: [7.78553883 0.         0.43875   ] angle 0.0
time=1640117386.0848076 Pos: [7.82553883 0.         0.43875   ] angle 0.0
time=1640117386.1588073 Pos: [7.86553883 0.         0.43875   ] angle 0.0
time=1640117386.2332118 Pos: [7.90553883 0.         0.43875   ] angle 0.0
time=1640117386.30815 Pos: [7.94553883 0.         0.43875   ] angle 0.0
time=1640117386.381398 Pos: [7.98553883 0.         0.43875   ] angle 0.0
time=1640117386.458564 Pos: [8.02553883 0.         0.43875   ] angle 0.0
time=1640117386.5349236 Pos: [8.06553883 0.         0.43875   ] angle 0.0
time=1640117386.6088853 Pos: [8.10553883 0.         0.43875   ] angle 0.0
time=1640117386.6828089 Pos: [8.14553883 0.         0.43875   ] angle 0.0
time=1640117386.7561455 Pos: [8.18553883 0.         0.43875   ] angle 0.0
time=1640117386.8283641 Pos: [8.22553883 0.         0.43875   ] angle 0.0
time=1640117386.9006727 Pos: [8.26553883 0.         0.43875   ] angle 0.0
time=1640117386.9729023 Pos: [8.30553883 0.         0.43875   ] angle 0.0
time=1640117387.051825 Pos: [8.34553883 0.         0.43875   ] angle 0.0
time=1640117387.126298 Pos: [8.38553883 0.         0.43875   ] angle 0.0
time=1640117387.1998405 Pos: [8.42553883 0.         0.43875   ] angle 0.0
time=1640117387.2740736 Pos: [8.46553883 0.         0.43875   ] angle 0.0
time=1640117387.3461735 Pos: [8.50553883 0.         0.43875   ] angle 0.0
time=1640117387.419708 Pos: [8.54553883 0.         0.43875   ] angle 0.0
time=1640117387.491135 Pos: [8.58553883 0.         0.43875   ] angle 0.0
time=1640117387.5692716 Pos: [8.62553883 0.         0.43875   ] angle 0.0
time=1640117387.645501 Pos: [8.66553883 0.         0.43875   ] angle 0.0
time=1640117387.716425 Pos: [8.70553883 0.         0.43875   ] angle 0.0
time=1640117387.7868133 Pos: [8.74553883 0.         0.43875   ] angle 0.0
time=1640117387.858253 Pos: [8.78553883 0.         0.43875   ] angle 0.0
time=1640117387.9314597 Pos: [8.82553883 0.         0.43875   ] angle 0.0
time=1640117388.0091343 Pos: [8.86553883 0.         0.43875   ] angle 0.0
time=1640117388.0823565 Pos: [8.90553883 0.         0.43875   ] angle 0.0
time=1640117388.1547248 Pos: [8.94553883 0.         0.43875   ] angle 0.0
time=1640117388.2253907 Pos: [8.98553883 0.         0.43875   ] angle 0.0
time=1640117388.2977853 Pos: [9.02553883 0.         0.43875   ] angle 0.0
time=1640117388.372658 Pos: [9.06553883 0.         0.43875   ] angle 0.0
time=1640117388.4449902 Pos: [9.10553883 0.         0.43875   ] angle 0.0
time=1640117388.515826 Pos: [9.14553883 0.         0.43875   ] angle 0.0
time=1640117388.5914378 Pos: [9.18553883 0.         0.43875   ] angle 0.0
time=1640117388.6642668 Pos: [9.22553883 0.         0.43875   ] angle 0.0
time=1640117388.7357738 Pos: [9.26553883 0.         0.43875   ] angle 0.0
time=1640117388.80902 Pos: [9.30553883 0.         0.43875   ] angle 0.0
time=1640117388.8827314 Pos: [9.34553883 0.         0.43875   ] angle 0.0
time=1640117388.9561396 Pos: [9.38553883 0.         0.43875   ] angle 0.0
time=1640117389.031151 Pos: [9.42553883 0.         0.43875   ] angle 0.0
time=1640117389.1025462 Pos: [9.46553883 0.         0.43875   ] angle 0.0
time=1640117389.1750145 Pos: [9.50553883 0.         0.43875   ] angle 0.0
time=1640117389.2466455 Pos: [9.54553883 0.         0.43875   ] angle 0.0
time=1640117389.3194942 Pos: [9.58553883 0.         0.43875   ] angle 0.0
time=1640117389.3900042 Pos: [9.62553883 0.         0.43875   ] angle 0.0
time=1640117389.4619455 Pos: [9.66553883 0.         0.43875   ] angle 0.0
time=1640117389.5336592 Pos: [9.70553883 0.         0.43875   ] angle 0.0
time=1640117389.6100378 Pos: [9.74553883 0.         0.43875   ] angle 0.0
time=1640117389.6868076 Pos: [9.78553883 0.         0.43875   ] angle 0.0
time=1640117389.7587237 Pos: [9.82553883 0.         0.43875   ] angle 0.0
time=1640117389.8327541 Pos: [9.86553883 0.         0.43875   ] angle 0.0
time=1640117389.9051208 Pos: [9.90553883 0.         0.43875   ] angle 0.0
time=1640117389.9772866 Pos: [9.94553883 0.         0.43875   ] angle 0.0
time=1640117390.0525343 Pos: [9.98553883 0.         0.43875   ] angle 0.0
time=1640117390.123079 Pos: [10.02553883  0.          0.43875   ] angle 0.0
time=1640117390.1939766 Pos: [10.06553883  0.          0.43875   ] angle 0.0
time=1640117390.2655947 Pos: [10.10553883  0.          0.43875   ] angle 0.0
time=1640117390.3355463 Pos: [10.14553883  0.          0.43875   ] angle 0.0
time=1640117390.4176605 Pos: [10.18553883  0.          0.43875   ] angle 0.0
time=1640117390.5004613 Pos: [10.22553883  0.          0.43875   ] angle 0.0
time=1640117390.5881271 Pos: [10.26553883  0.          0.43875   ] angle 0.0
time=1640117390.6630366 Pos: [10.30553883  0.          0.43875   ] angle 0.0
time=1640117390.7387378 Pos: [10.34553883  0.          0.43875   ] angle 0.0
time=1640117390.8096619 Pos: [10.38553883  0.          0.43875   ] angle 0.0
time=1640117390.8801584 Pos: [10.42553883  0.          0.43875   ] angle 0.0
time=1640117390.9510043 Pos: [10.46553883  0.          0.43875   ] angle 0.0
time=1640117391.0276656 Pos: [10.50553883  0.          0.43875   ] angle 0.0
time=1640117391.099844 Pos: [10.54553883  0.          0.43875   ] angle 0.0
time=1640117391.171136 Pos: [10.58553883  0.          0.43875   ] angle 0.0
time=1640117391.2416124 Pos: [10.62553883  0.          0.43875   ] angle 0.0
time=1640117391.3117461 Pos: [10.66553883  0.          0.43875   ] angle 0.0
time=1640117391.3823657 Pos: [10.70553883  0.          0.43875   ] angle 0.0
time=1640117391.4624598 Pos: [10.74553883  0.          0.43875   ] angle 0.0
time=1640117391.5437155 Pos: [10.78553883  0.          0.43875   ] angle 0.0
time=1640117391.6157253 Pos: [10.82553883  0.          0.43875   ] angle 0.0
time=1640117391.6872187 Pos: [10.86553883  0.          0.43875   ] angle 0.0
time=1640117391.7630258 Pos: [10.90553883  0.          0.43875   ] angle 0.0
time=1640117391.8349116 Pos: [10.94553883  0.          0.43875   ] angle 0.0
time=1640117391.9051151 Pos: [10.98553883  0.          0.43875   ] angle 0.0
time=1640117391.975699 Pos: [11.02553883  0.          0.43875   ] angle 0.0
time=1640117392.0577521 Pos: [11.06553883  0.          0.43875   ] angle 0.0
time=1640117392.1335275 Pos: [11.10553883  0.          0.43875   ] angle 0.0
time=1640117392.216251 Pos: [11.14553883  0.          0.43875   ] angle 0.0
time=1640117392.2970412 Pos: [11.18553883  0.          0.43875   ] angle 0.0
time=1640117392.3684964 Pos: [11.22553883  0.          0.43875   ] angle 0.0
time=1640117392.4394555 Pos: [11.26553883  0.          0.43875   ] angle 0.0
time=1640117392.5130117 Pos: [11.30553883  0.          0.43875   ] angle 0.0
time=1640117392.5821784 Pos: [11.34553883  0.          0.43875   ] angle 0.0
time=1640117392.654392 Pos: [11.38553883  0.          0.43875   ] angle 0.0
time=1640117392.7626371 Pos: [11.42553883  0.          0.43875   ] angle 0.0
time=1640117392.8383148 Pos: [11.46553883  0.          0.43875   ] angle 0.0
time=1640117392.908772 Pos: [11.50553883  0.          0.43875   ] angle 0.0
time=1640117392.9794626 Pos: [11.54553883  0.          0.43875   ] angle 0.0
time=1640117393.0525901 Pos: [11.58553883  0.          0.43875   ] angle 0.0
time=1640117393.1213162 Pos: [11.62553883  0.          0.43875   ] angle 0.0
time=1640117393.1903594 Pos: [11.66553883  0.          0.43875   ] angle 0.0
time=1640117393.2590501 Pos: [11.70553883  0.          0.43875   ] angle 0.0
time=1640117393.3313208 Pos: [11.74553883  0.          0.43875   ] angle 0.0
time=1640117393.4019775 Pos: [11.78553883  0.          0.43875   ] angle 0.0
time=1640117393.4743748 Pos: [11.82553883  0.          0.43875   ] angle 0.0
time=1640117393.5458229 Pos: [11.86553883  0.          0.43875   ] angle 0.0
time=1640117393.6167748 Pos: [11.90553883  0.          0.43875   ] angle 0.0
time=1640117393.6929686 Pos: [11.94553883  0.          0.43875   ] angle 0.0
time=1640117393.7635574 Pos: [11.98553883  0.          0.43875   ] angle 0.0
time=1640117393.865455 Pos: [12.02553883  0.          0.43875   ] angle 0.0
time=1640117393.9596815 Pos: [12.06553883  0.          0.43875   ] angle 0.0
time=1640117394.0469322 Pos: [12.10553883  0.          0.43875   ] angle 0.0
time=1640117394.126103 Pos: [12.14553883  0.          0.43875   ] angle 0.0
time=1640117394.2017252 Pos: [12.18553883  0.          0.43875   ] angle 0.0
time=1640117394.290883 Pos: [12.22553883  0.          0.43875   ] angle 0.0
time=1640117394.362018 Pos: [12.26553883  0.          0.43875   ] angle 0.0
time=1640117394.4333827 Pos: [12.30553883  0.          0.43875   ] angle 0.0
