False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640106489.5150266 gym-duckietown 2019.0.0

time=1640106489.7773285 Registering gym environment id: Duckietown-4way-v0
time=1640106489.77747 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640106489.7775638 Registering gym environment id: Duckietown-loop_empty-v0
time=1640106489.7776604 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640106489.7777529 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640106489.7778776 Registering gym environment id: Duckietown-small_loop-v0
time=1640106489.7779615 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640106489.7780318 Registering gym environment id: Duckietown-straight_road-v0
time=1640106489.7781513 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640106489.7782354 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640106489.7783153 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640106489.7783937 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640106489.77852 Registering gym environment id: Duckietown-udem1-v0
time=1640106489.7785974 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640106499.6259477 Pos: [3.7725  0.      0.43875] angle 0
time=1640106499.698195 Pos: [3.8125  0.      0.43875] angle 0
time=1640106499.7721097 Pos: [3.8525  0.      0.43875] angle 0
time=1640106499.8449135 Pos: [3.8925  0.      0.43875] angle 0
time=1640106499.9183345 Pos: [3.9325  0.      0.43875] angle 0
time=1640106499.992938 Pos: [3.9725  0.      0.43875] angle 0
time=1640106500.0696473 Pos: [4.0125  0.      0.43875] angle 0
time=1640106500.1450434 Pos: [4.0525  0.      0.43875] angle 0
time=1640106500.2211316 Pos: [4.0925  0.      0.43875] angle 0
time=1640106500.297857 Pos: [4.1325  0.      0.43875] angle 0
time=1640106500.372754 Pos: [4.1325  0.      0.43875] angle 0.46587467971115765
time=1640106500.4271598 Pos: [4.1325  0.      0.43875] angle 0.9317493594223153
time=1640106500.479797 Pos: [4.1325  0.      0.43875] angle 1.3976240391334729
time=1640106500.553508 Pos: [4.13939232 0.         0.39934828] angle 1.3976240391334729
time=1640106500.6301396 Pos: [4.14628464 0.         0.35994655] angle 1.3976240391334729
time=1640106500.7073627 Pos: [4.15317697 0.         0.32054483] angle 1.3976240391334729
time=1640106500.779917 Pos: [4.15317697 0.         0.32054483] angle 0.9317493594223152
time=1640106500.8388877 Pos: [4.15317697 0.         0.32054483] angle 0.46587467971115754
time=1640106500.8913546 Pos: [4.15317697 0.         0.32054483] angle -1.1102230246251565e-16
time=1640106500.9631658 Pos: [4.19317697 0.         0.32054483] angle -1.1102230246251565e-16
time=1640106501.0441325 Pos: [4.19317697 0.         0.32054483] angle -0.46587467971115776
time=1640106501.102889 Pos: [4.19317697 0.         0.32054483] angle -0.9317493594223154
time=1640106501.157894 Pos: [4.19317697 0.         0.32054483] angle -1.397624039133473
time=1640106501.229757 Pos: [4.20006929 0.         0.35994655] angle -1.397624039133473
time=1640106501.3010378 Pos: [4.20006929 0.         0.35994655] angle -1.8634987188446308
time=1640106501.3544772 Pos: [4.20006929 0.         0.35994655] angle -2.3293733985557883
time=1640106501.4094505 Pos: [4.20006929 0.         0.35994655] angle -2.7952480782669458
time=1640106501.484051 Pos: [4.16244449 0.         0.37352502] angle -2.7952480782669458
time=1640106501.5593383 Pos: [4.16244449 0.         0.37352502] angle -3.2611227579781032
time=1640106501.6281636 Pos: [4.16244449 0.         0.37352502] angle -3.7269974376892607
time=1640106501.6964126 Pos: [4.16244449 0.         0.37352502] angle -4.192872117400419
time=1640106501.7678668 Pos: [4.14258606 0.         0.33880265] angle -4.192872117400419
time=1640106501.841906 Pos: [4.14258606 0.         0.33880265] angle -4.658746797111577
time=1640106501.8928053 Pos: [4.14258606 0.         0.33880265] angle -5.1246214768227345
time=1640106501.945832 Pos: [4.14258606 0.         0.33880265] angle -5.590496156533892
time=1640106502.018826 Pos: [4.17336732 0.         0.3132583 ] angle -5.590496156533892
time=1640106502.0918372 Pos: [4.17336732 0.         0.3132583 ] angle -6.05637083624505
time=1640106502.146229 Pos: [4.17336732 0.         0.3132583 ] angle -6.522245515956208
time=1640106502.2008862 Pos: [4.17336732 0.         0.3132583 ] angle -6.988120195667366
time=1640106502.2740512 Pos: [4.20383347 0.         0.33917767] angle -6.988120195667366
time=1640106502.352447 Pos: [4.23429962 0.         0.36509704] angle -6.988120195667366
time=1640106502.4284682 Pos: [4.26476577 0.         0.39101641] angle -6.988120195667366
time=1640106502.497193 Pos: [4.26476577 0.         0.39101641] angle -7.453994875378524
time=1640106502.5479934 Pos: [4.26476577 0.         0.39101641] angle -7.919869555089682
time=1640106502.5976117 Pos: [4.26476577 0.         0.39101641] angle -8.385744234800839
time=1640106502.6705892 Pos: [4.24448364 0.         0.42549299] angle -8.385744234800839
time=1640106502.7678013 Pos: [4.24448364 0.         0.42549299] angle -8.851618914511997
time=1640106502.8241203 Invalid pose. Collision free: False On drivable area: True
time=1640106502.8242588 safety_factor: 1.0
time=1640106502.8247094 pos: [4.26834565 0.         0.42292311]
time=1640106502.8251097 l_pos: [4.27637655 0.         0.4974919 ]
time=1640106502.825495 r_pos: [4.26031475 0.         0.34835432]
time=1640106502.8258133 f_pos: [4.1788631  0.         0.43256019]
time=1640106502.8258934 Stopping the simulator because we are at an invalid pose.
time=1640106502.8262467 Pos: [4.24448364 0.         0.42549299] angle -9.317493594223155
env.road_tile_size = 0.585
0.0592578125 find_w_line False
0.07597005208333334 find_w_line False
0.10199869791666667 find_w_line True
total reward =  22.252179454730715
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
