False: Accepted
time=1640168493.299474 gym-duckietown 2019.0.0

time=1640168493.6097777 Registering gym environment id: Duckietown-4way-v0
time=1640168493.6099308 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640168493.6100726 Registering gym environment id: Duckietown-loop_empty-v0
time=1640168493.610196 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640168493.6103053 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640168493.6104183 Registering gym environment id: Duckietown-small_loop-v0
time=1640168493.6105359 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640168493.6106503 Registering gym environment id: Duckietown-straight_road-v0
time=1640168493.6107702 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640168493.6108882 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640168493.6109798 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640168493.6110933 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640168493.6112173 Registering gym environment id: Duckietown-udem1-v0
time=1640168493.6113324 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640168508.745419 Pos: [4.4910723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.8179483 Pos: [4.5310723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.9095452 Pos: [4.5710723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168508.9874976 Pos: [4.6110723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168509.0704632 Pos: [4.6510723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168509.170355 Pos: [4.6510723  0.         0.11768418] angle -0.04658746797111582
time=1640168509.2627318 Pos: [4.6510723  0.         0.11768418] angle -0.09317493594223158
time=1640168509.340658 Pos: [4.6510723  0.         0.11768418] angle -0.13976240391334735
time=1640168509.4135995 Pos: [4.6510723  0.         0.11768418] angle -0.18634987188446311
time=1640168509.4860964 Pos: [4.6510723  0.         0.11768418] angle -0.23293733985557888
time=1640168509.5606024 Pos: [4.6510723  0.         0.11768418] angle -0.27952480782669464
time=1640168509.63228 Pos: [4.6510723  0.         0.11768418] angle -0.32611227579781044
time=1640168509.705912 Pos: [4.6510723  0.         0.11768418] angle -0.37269974376892623
time=1640168509.7759435 Pos: [4.6510723  0.         0.11768418] angle -0.419287211740042
time=1640168509.846924 Pos: [4.6510723  0.         0.11768418] angle -0.4658746797111578
time=1640168509.9179862 Pos: [4.6510723  0.         0.11768418] angle -0.5124621476822736
time=1640168509.987163 Pos: [4.6510723  0.         0.11768418] angle -0.5590496156533894
time=1640168510.0601752 Pos: [4.6510723  0.         0.11768418] angle -0.6056370836245052
time=1640168510.1297133 Pos: [4.6510723  0.         0.11768418] angle -0.652224551595621
time=1640168510.1994665 Pos: [4.6510723  0.         0.11768418] angle -0.6988120195667368
time=1640168510.2722986 Pos: [4.6510723  0.         0.11768418] angle -0.7453994875378526
time=1640168510.340995 Pos: [4.6510723  0.         0.11768418] angle -0.7919869555089684
time=1640168510.4116251 Pos: [4.6510723  0.         0.11768418] angle -0.8385744234800842
time=1640168510.4801497 Pos: [4.6510723  0.         0.11768418] angle -0.8851618914512
time=1640168510.5518503 Pos: [4.6510723  0.         0.11768418] angle -0.9317493594223157
time=1640168510.6264167 Pos: [4.67492953 0.         0.14979077] angle -0.9317493594223157
time=1640168510.6978905 Pos: [4.69878676 0.         0.18189735] angle -0.9317493594223157
time=1640168510.7659147 Pos: [4.72264399 0.         0.21400393] angle -0.9317493594223157
time=1640168510.8375936 Pos: [4.74650122 0.         0.24611051] angle -0.9317493594223157
time=1640168510.905428 Pos: [4.77035845 0.         0.27821709] angle -0.9317493594223157
time=1640168510.9768665 Pos: [4.79421568 0.         0.31032367] angle -0.9317493594223157
time=1640168511.0504766 Pos: [4.81807291 0.         0.34243026] angle -0.9317493594223157
time=1640168511.1195054 Pos: [4.84193014 0.         0.37453684] angle -0.9317493594223157
time=1640168511.195912 Pos: [4.86578737 0.         0.40664342] angle -0.9317493594223157
time=1640168511.2716463 Pos: [4.8896446 0.        0.43875  ] angle -0.9317493594223157
time=1640168511.3368735 Pos: [4.8896446 0.        0.43875  ] angle -0.8851618914512
time=1640168511.4021823 Pos: [4.8896446 0.        0.43875  ] angle -0.8385744234800842
time=1640168511.4672842 Pos: [4.8896446 0.        0.43875  ] angle -0.7919869555089684
time=1640168511.531427 Pos: [4.8896446 0.        0.43875  ] angle -0.7453994875378526
time=1640168511.5959435 Pos: [4.8896446 0.        0.43875  ] angle -0.6988120195667368
time=1640168511.6648304 Pos: [4.8896446 0.        0.43875  ] angle -0.652224551595621
time=1640168511.730151 Pos: [4.8896446 0.        0.43875  ] angle -0.6056370836245052
time=1640168511.796608 Pos: [4.8896446 0.        0.43875  ] angle -0.5590496156533894
time=1640168511.863084 Pos: [4.8896446 0.        0.43875  ] angle -0.5124621476822736
time=1640168511.9321108 Pos: [4.8896446 0.        0.43875  ] angle -0.4658746797111578
time=1640168512.0038426 Pos: [4.8896446 0.        0.43875  ] angle -0.419287211740042
time=1640168512.0727856 Pos: [4.8896446 0.        0.43875  ] angle -0.37269974376892623
time=1640168512.1410582 Pos: [4.8896446 0.        0.43875  ] angle -0.32611227579781044
time=1640168512.2102866 Pos: [4.8896446 0.        0.43875  ] angle -0.27952480782669464
time=1640168512.2813866 Pos: [4.8896446 0.        0.43875  ] angle -0.23293733985557888
time=1640168512.3517334 Pos: [4.8896446 0.        0.43875  ] angle -0.18634987188446311
time=1640168512.422769 Pos: [4.8896446 0.        0.43875  ] angle -0.13976240391334735
time=1640168512.491536 Pos: [4.8896446 0.        0.43875  ] angle -0.09317493594223158
time=1640168512.5630403 Pos: [4.8896446 0.        0.43875  ] angle -0.04658746797111582
time=1640168512.635008 Pos: [4.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168512.7161167 Pos: [4.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168512.7898765 Pos: [4.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168512.861775 Pos: [5.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168512.9323888 Pos: [5.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.0026565 Pos: [5.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.0746777 Pos: [5.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.1528664 Pos: [5.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.2320168 Pos: [5.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.317254 Pos: [5.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.3952062 Pos: [5.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.474607 Pos: [5.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.5556178 Pos: [5.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.6443536 Pos: [5.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.7236536 Pos: [5.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.8365073 Pos: [5.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168513.9138834 Pos: [5.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.0026636 Pos: [5.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.089754 Pos: [5.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.1703393 Pos: [5.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.260146 Pos: [5.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.358093 Pos: [5.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.4348302 Pos: [5.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.529772 Pos: [5.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.626856 Pos: [5.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.710775 Pos: [5.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.850164 Pos: [5.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168514.9477587 Pos: [5.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.042083 Pos: [6.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.1398017 Pos: [6.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.2488048 Pos: [6.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.337279 Pos: [6.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.424506 Pos: [6.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.5088267 Pos: [6.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.6032598 Pos: [6.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.7020478 Pos: [6.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.788577 Pos: [6.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.883828 Pos: [6.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168515.9772172 Pos: [6.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.063165 Pos: [6.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.1462736 Pos: [6.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.2428248 Pos: [6.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.3306246 Pos: [6.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.4103055 Pos: [6.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.4939988 Pos: [6.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.5728343 Pos: [6.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.657377 Pos: [6.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.7388833 Pos: [6.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.818135 Pos: [6.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.895526 Pos: [6.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168516.9849257 Pos: [6.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.0666792 Pos: [6.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.1419978 Pos: [6.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.2162647 Pos: [7.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.2926717 Pos: [7.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.3698585 Pos: [7.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.44189 Pos: [7.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.521813 Pos: [7.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.6209793 Pos: [7.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.7070835 Pos: [7.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.8003008 Pos: [7.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.9021435 Pos: [7.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168517.994088 Pos: [7.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.1170309 Pos: [7.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.2092605 Pos: [7.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.299418 Pos: [7.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.3967917 Pos: [7.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.4971626 Pos: [7.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.600477 Pos: [7.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.7151487 Pos: [7.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.8060834 Pos: [7.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168518.917273 Pos: [7.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.0190694 Pos: [7.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.1132016 Pos: [7.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.1882813 Pos: [7.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.2618315 Pos: [7.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.3329182 Pos: [7.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.404967 Pos: [7.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.480033 Pos: [8.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.5525813 Pos: [8.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.62439 Pos: [8.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.6950338 Pos: [8.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.7654886 Pos: [8.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.8374116 Pos: [8.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.9091246 Pos: [8.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168519.9798663 Pos: [8.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.0560863 Pos: [8.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.141507 Pos: [8.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.2306533 Pos: [8.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.302044 Pos: [8.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.374095 Pos: [8.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.4466739 Pos: [8.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.5184643 Pos: [8.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.589902 Pos: [8.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.6628766 Pos: [8.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.7336435 Pos: [8.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.8068912 Pos: [8.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.8794413 Pos: [8.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168520.9665442 Pos: [8.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168521.0736089 Pos: [8.8496446 0.        0.43875  ] angle -5.551115123125783e-17
