False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640180333.1403294 gym-duckietown 2019.0.0

time=1640180333.4744978 Registering gym environment id: Duckietown-4way-v0
time=1640180333.4746683 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640180333.4748216 Registering gym environment id: Duckietown-loop_empty-v0
time=1640180333.4749374 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640180333.4750664 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640180333.4751625 Registering gym environment id: Duckietown-small_loop-v0
time=1640180333.4752855 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640180333.4754136 Registering gym environment id: Duckietown-straight_road-v0
time=1640180333.4755397 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640180333.475668 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640180333.4757917 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640180333.475885 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640180333.4759846 Registering gym environment id: Duckietown-udem1-v0
time=1640180333.4760656 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640180340.6344855 Pos: [2.4525  0.      0.43875] angle 0
time=1640180340.7173948 Pos: [2.4925  0.      0.43875] angle 0
time=1640180340.7803688 Pos: [2.5325  0.      0.43875] angle 0
time=1640180340.8419883 Pos: [2.5725  0.      0.43875] angle 0
time=1640180340.903737 Pos: [2.6125  0.      0.43875] angle 0
time=1640180340.994315 Pos: [2.6525  0.      0.43875] angle 0
time=1640180341.0977883 Pos: [2.6925  0.      0.43875] angle 0
time=1640180341.1854284 Pos: [2.7325  0.      0.43875] angle 0
time=1640180341.2503114 Pos: [2.7725  0.      0.43875] angle 0
time=1640180341.311216 Pos: [2.8125  0.      0.43875] angle 0
time=1640180341.3730972 Pos: [2.8525  0.      0.43875] angle 0
time=1640180341.434592 Pos: [2.8925  0.      0.43875] angle 0
time=1640180341.4959445 Pos: [2.9325  0.      0.43875] angle 0
time=1640180341.5583556 Pos: [2.9725  0.      0.43875] angle 0
time=1640180341.62525 Pos: [3.0125  0.      0.43875] angle 0
time=1640180341.694178 Pos: [3.0525  0.      0.43875] angle 0
time=1640180341.7819436 Pos: [3.0925  0.      0.43875] angle 0
time=1640180341.8493617 Pos: [3.1325  0.      0.43875] angle 0
time=1640180341.9109077 Pos: [3.1725  0.      0.43875] angle 0
time=1640180341.9742384 Pos: [3.2125  0.      0.43875] angle 0
time=1640180342.0398479 Pos: [3.2525  0.      0.43875] angle 0
time=1640180342.1003618 Pos: [3.2925  0.      0.43875] angle 0
time=1640180342.1610124 Pos: [3.3325  0.      0.43875] angle 0
time=1640180342.2268884 Pos: [3.3725  0.      0.43875] angle 0
time=1640180342.2844586 Pos: [3.4125  0.      0.43875] angle 0
time=1640180342.3409166 Pos: [3.4525  0.      0.43875] angle 0
time=1640180342.3990777 Pos: [3.4925  0.      0.43875] angle 0
time=1640180342.456597 Pos: [3.4925  0.      0.43875] angle 0.7843137254901962
time=1640180342.5112276 Pos: [3.4925  0.      0.43875] angle 1.5686274509803924
time=1640180342.565971 Pos: [3.49258675 0.         0.39875009] angle 1.5686274509803924
time=1640180342.6220624 Pos: [3.49267351 0.         0.35875019] angle 1.5686274509803924
time=1640180342.6778948 Pos: [3.49276026 0.         0.31875028] angle 1.5686274509803924
time=1640180342.7345898 Pos: [3.49284702 0.         0.27875038] angle 1.5686274509803924
time=1640180342.7920532 Pos: [3.49284702 0.         0.27875038] angle 0.7843137254901962
time=1640180342.851354 Pos: [3.49284702 0.         0.27875038] angle 0.0
time=1640180342.9076803 Pos: [3.49284702 0.         0.27875038] angle -0.7843137254901962
time=1640180342.968937 Pos: [3.49284702 0.         0.27875038] angle 0.0
time=1640180343.0306737 Pos: [3.53284702 0.         0.27875038] angle 0.0
time=1640180343.0872715 Pos: [3.53284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.1469407 Pos: [3.53284702 0.         0.27875038] angle 0.0
time=1640180343.1997828 Pos: [3.57284702 0.         0.27875038] angle 0.0
time=1640180343.2533727 Pos: [3.57284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.310885 Pos: [3.57284702 0.         0.27875038] angle 0.0
time=1640180343.3640914 Pos: [3.61284702 0.         0.27875038] angle 0.0
time=1640180343.419054 Pos: [3.61284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.4802115 Pos: [3.61284702 0.         0.27875038] angle 0.0
time=1640180343.5345175 Pos: [3.65284702 0.         0.27875038] angle 0.0
time=1640180343.5909128 Pos: [3.65284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.6506066 Pos: [3.65284702 0.         0.27875038] angle 0.0
time=1640180343.7056072 Pos: [3.69284702 0.         0.27875038] angle 0.0
time=1640180343.7622807 Pos: [3.69284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.8255851 Pos: [3.69284702 0.         0.27875038] angle 0.0
time=1640180343.8805742 Pos: [3.73284702 0.         0.27875038] angle 0.0
time=1640180343.9345329 Pos: [3.73284702 0.         0.27875038] angle -0.7843137254901962
time=1640180343.991256 Pos: [3.73284702 0.         0.27875038] angle 0.0
time=1640180344.0496986 Pos: [3.77284702 0.         0.27875038] angle 0.0
time=1640180344.1064472 Pos: [3.77284702 0.         0.27875038] angle -0.7843137254901962
time=1640180344.165566 Pos: [3.77284702 0.         0.27875038] angle 0.0
time=1640180344.219041 Pos: [3.81284702 0.         0.27875038] angle 0.0
time=1640180344.273834 Pos: [3.81284702 0.         0.27875038] angle -0.7843137254901962
time=1640180344.3262658 Pos: [3.81284702 0.         0.27875038] angle -1.5686274509803924
time=1640180344.3794768 Pos: [3.81293377 0.         0.31875028] angle -1.5686274509803924
time=1640180344.4313803 Invalid pose. Collision free: False On drivable area: True
time=1640180344.4315383 safety_factor: 1.0
time=1640180344.43193 pos: [3.81296848 0.         0.33475024]
time=1640180344.432273 l_pos: [3.8879683  0.         0.33458758]
time=1640180344.432644 r_pos: [3.73796865 0.         0.33491291]
time=1640180344.432972 f_pos: [3.81316368 0.         0.42475003]
time=1640180344.433067 Stopping the simulator because we are at an invalid pose.
time=1640180344.4333942 Pos: [3.81302053 0.         0.35875019] angle -1.5686274509803924
env.road_tile_size = 0.585
total reward =  -0.2861825648594394
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
