False: Accepted
time=1640105605.1687884 gym-duckietown 2019.0.0

time=1640105605.4402335 Registering gym environment id: Duckietown-4way-v0
time=1640105605.4403996 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640105605.4405663 Registering gym environment id: Duckietown-loop_empty-v0
time=1640105605.4406655 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640105605.4407482 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640105605.4408414 Registering gym environment id: Duckietown-small_loop-v0
time=1640105605.44096 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640105605.4410422 Registering gym environment id: Duckietown-straight_road-v0
time=1640105605.441123 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640105605.441237 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640105605.4413242 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640105605.4414072 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640105605.4415011 Registering gym environment id: Duckietown-udem1-v0
time=1640105605.4415808 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640105618.7006993 Pos: [3.56335784 0.         0.18189735] angle -0.09317493594223158
time=1640105618.7728662 Pos: [3.56335784 0.         0.18189735] angle -0.13976240391334735
time=1640105618.8459513 Pos: [3.56335784 0.         0.18189735] angle -0.18634987188446311
time=1640105618.9171734 Pos: [3.56335784 0.         0.18189735] angle -0.23293733985557888
time=1640105618.9894445 Pos: [3.56335784 0.         0.18189735] angle -0.27952480782669464
time=1640105619.062386 Pos: [3.56335784 0.         0.18189735] angle -0.32611227579781044
time=1640105619.1355302 Pos: [3.56335784 0.         0.18189735] angle -0.37269974376892623
time=1640105619.208819 Pos: [3.56335784 0.         0.18189735] angle -0.419287211740042
time=1640105619.2807117 Pos: [3.56335784 0.         0.18189735] angle -0.4658746797111578
time=1640105619.3536994 Pos: [3.56335784 0.         0.18189735] angle -0.5124621476822736
time=1640105619.4265747 Pos: [3.56335784 0.         0.18189735] angle -0.5590496156533894
time=1640105619.50151 Pos: [3.56335784 0.         0.18189735] angle -0.6056370836245052
time=1640105619.5716019 Pos: [3.56335784 0.         0.18189735] angle -0.652224551595621
time=1640105619.6431649 Pos: [3.56335784 0.         0.18189735] angle -0.6988120195667368
time=1640105619.7141962 Pos: [3.56335784 0.         0.18189735] angle -0.7453994875378526
time=1640105619.7861335 Pos: [3.56335784 0.         0.18189735] angle -0.7919869555089684
time=1640105619.8580232 Pos: [3.56335784 0.         0.18189735] angle -0.8385744234800842
time=1640105619.9288893 Pos: [3.56335784 0.         0.18189735] angle -0.8851618914512
time=1640105620.0013134 Pos: [3.56335784 0.         0.18189735] angle -0.9317493594223157
time=1640105620.074032 Pos: [3.58721507 0.         0.21400393] angle -0.9317493594223157
time=1640105620.146727 Pos: [3.6110723  0.         0.24611051] angle -0.9317493594223157
time=1640105620.2211766 Pos: [3.63492953 0.         0.27821709] angle -0.9317493594223157
time=1640105620.2930644 Pos: [3.65878676 0.         0.31032367] angle -0.9317493594223157
time=1640105620.3649852 Pos: [3.68264399 0.         0.34243026] angle -0.9317493594223157
time=1640105620.436278 Pos: [3.70650122 0.         0.37453684] angle -0.9317493594223157
time=1640105620.509043 Pos: [3.73035845 0.         0.40664342] angle -0.9317493594223157
time=1640105620.5784116 Pos: [3.75421568 0.         0.43875   ] angle -0.9317493594223157
time=1640105620.6508393 Pos: [3.75421568 0.         0.43875   ] angle -0.8851618914512
time=1640105620.7206237 Pos: [3.75421568 0.         0.43875   ] angle -0.8385744234800842
time=1640105620.7891116 Pos: [3.75421568 0.         0.43875   ] angle -0.7919869555089684
time=1640105620.8604383 Pos: [3.75421568 0.         0.43875   ] angle -0.7453994875378526
time=1640105620.9306233 Pos: [3.75421568 0.         0.43875   ] angle -0.6988120195667368
time=1640105620.9978023 Pos: [3.75421568 0.         0.43875   ] angle -0.652224551595621
time=1640105621.0706458 Pos: [3.75421568 0.         0.43875   ] angle -0.6056370836245052
time=1640105621.1382182 Pos: [3.75421568 0.         0.43875   ] angle -0.5590496156533894
time=1640105621.2057204 Pos: [3.75421568 0.         0.43875   ] angle -0.5124621476822736
time=1640105621.2728448 Pos: [3.75421568 0.         0.43875   ] angle -0.4658746797111578
time=1640105621.3410983 Pos: [3.75421568 0.         0.43875   ] angle -0.419287211740042
time=1640105621.4093232 Pos: [3.75421568 0.         0.43875   ] angle -0.37269974376892623
time=1640105621.477819 Pos: [3.75421568 0.         0.43875   ] angle -0.32611227579781044
time=1640105621.5616949 Pos: [3.75421568 0.         0.43875   ] angle -0.27952480782669464
time=1640105621.64021 Pos: [3.75421568 0.         0.43875   ] angle -0.23293733985557888
time=1640105621.7122948 Pos: [3.75421568 0.         0.43875   ] angle -0.18634987188446311
time=1640105621.7831538 Pos: [3.75421568 0.         0.43875   ] angle -0.13976240391334735
time=1640105621.8533385 Pos: [3.75421568 0.         0.43875   ] angle -0.09317493594223158
time=1640105621.9243956 Pos: [3.75421568 0.         0.43875   ] angle -0.04658746797111582
time=1640105621.9949365 Pos: [3.75421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.0678403 Pos: [3.79421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.1413386 Pos: [3.83421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.2135398 Pos: [3.87421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.2843177 Pos: [3.91421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.356602 Pos: [3.95421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.4296691 Pos: [3.99421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.500745 Pos: [4.03421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.5748105 Pos: [4.07421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.6513178 Pos: [4.11421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.7225802 Pos: [4.15421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.795465 Pos: [4.19421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.8662226 Pos: [4.23421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105622.938683 Pos: [4.27421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.0105243 Pos: [4.31421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.080741 Pos: [4.35421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.1522932 Pos: [4.39421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.2218683 Pos: [4.43421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.2919407 Pos: [4.47421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.362551 Pos: [4.51421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.435898 Pos: [4.55421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.5073035 Pos: [4.59421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.579624 Pos: [4.63421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.6568596 Pos: [4.67421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.728898 Pos: [4.71421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.8000307 Pos: [4.75421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.8708036 Pos: [4.79421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105623.9428935 Pos: [4.83421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640105624.0177972 Pos: [4.87421568 0.         0.43875   ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
