False: Accepted
time=1640161121.915323 gym-duckietown 2019.0.0

time=1640161123.025284 Registering gym environment id: Duckietown-4way-v0
time=1640161123.0254328 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640161123.0255234 Registering gym environment id: Duckietown-loop_empty-v0
time=1640161123.0256448 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640161123.0257661 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640161123.02586 Registering gym environment id: Duckietown-small_loop-v0
time=1640161123.025938 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640161123.0260468 Registering gym environment id: Duckietown-straight_road-v0
time=1640161123.0261204 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640161123.02621 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640161123.0262754 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640161123.0263937 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640161123.026487 Registering gym environment id: Duckietown-udem1-v0
time=1640161123.026548 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640161128.7455618 Pos: [0.5725  0.      0.43875] angle 0
time=1640161128.871722 Pos: [0.6125  0.      0.43875] angle 0
time=1640161128.9989955 Pos: [0.6525  0.      0.43875] angle 0
time=1640161129.1469955 Pos: [0.6925  0.      0.43875] angle 0
time=1640161129.2865887 Pos: [0.7325  0.      0.43875] angle 0
time=1640161129.4273372 Pos: [0.7725  0.      0.43875] angle 0
time=1640161129.5709975 Pos: [0.8125  0.      0.43875] angle 0
time=1640161129.7017732 Pos: [0.8525  0.      0.43875] angle 0
time=1640161129.846374 Pos: [0.8925  0.      0.43875] angle 0
time=1640161129.9940197 Pos: [0.9325  0.      0.43875] angle 0
time=1640161130.129688 Pos: [0.9325  0.      0.43875] angle 0.046587467971115765
time=1640161130.2069633 Pos: [0.9325  0.      0.43875] angle 0.09317493594223153
time=1640161130.2830143 Pos: [0.9325  0.      0.43875] angle 0.1397624039133473
time=1640161130.3839288 Pos: [0.9325  0.      0.43875] angle 0.18634987188446306
time=1640161130.4722056 Pos: [0.9325  0.      0.43875] angle 0.23293733985557882
time=1640161130.5634303 Pos: [0.9325  0.      0.43875] angle 0.2795248078266946
time=1640161130.6694174 Pos: [0.9325  0.      0.43875] angle 0.3261122757978103
time=1640161130.762098 Pos: [0.9325  0.      0.43875] angle 0.3726997437689261
time=1640161130.8378465 Pos: [0.9325  0.      0.43875] angle 0.4192872117400419
time=1640161130.9154797 Pos: [0.9325  0.      0.43875] angle 0.4658746797111577
time=1640161130.9911506 Pos: [0.9325  0.      0.43875] angle 0.5124621476822735
time=1640161131.0695016 Pos: [0.9325  0.      0.43875] angle 0.5590496156533893
time=1640161131.1425998 Pos: [0.9325  0.      0.43875] angle 0.6056370836245051
time=1640161131.2170615 Pos: [0.9325  0.      0.43875] angle 0.6522245515956209
time=1640161131.2914047 Pos: [0.9325  0.      0.43875] angle 0.6988120195667367
time=1640161131.3668616 Pos: [0.9325  0.      0.43875] angle 0.7453994875378525
time=1640161131.4407253 Pos: [0.9325  0.      0.43875] angle 0.7919869555089682
time=1640161131.515127 Pos: [0.9325  0.      0.43875] angle 0.838574423480084
time=1640161131.5877829 Pos: [0.9325  0.      0.43875] angle 0.8851618914511998
time=1640161131.6599808 Pos: [0.9325  0.      0.43875] angle 0.9317493594223156
time=1640161131.742169 Pos: [0.9325  0.      0.43875] angle 0.9783368273934314
time=1640161131.8168204 Pos: [0.9325  0.      0.43875] angle 1.0249242953645472
time=1640161131.8923595 Pos: [0.9325  0.      0.43875] angle 1.071511763335663
time=1640161131.9649749 Pos: [0.9325  0.      0.43875] angle 1.1180992313067788
time=1640161132.040583 Pos: [0.9325  0.      0.43875] angle 1.1646866992778946
time=1640161132.1132197 Pos: [0.9325  0.      0.43875] angle 1.2112741672490104
time=1640161132.186202 Pos: [0.9325  0.      0.43875] angle 1.2578616352201262
time=1640161132.2609437 Pos: [0.9325  0.      0.43875] angle 1.304449103191242
time=1640161132.334176 Pos: [0.9325  0.      0.43875] angle 1.3510365711623578
time=1640161132.406713 Pos: [0.9325  0.      0.43875] angle 1.3976240391334736
time=1640161132.4791627 Pos: [0.9325  0.      0.43875] angle 1.4442115071045893
time=1640161132.5506299 Pos: [0.9325  0.      0.43875] angle 1.4907989750757051
time=1640161132.6215646 Pos: [0.9325  0.      0.43875] angle 1.537386443046821
time=1640161132.695303 Pos: [0.93383615 0.         0.39877232] angle 1.537386443046821
time=1640161132.7753046 Pos: [0.93517229 0.         0.35879464] angle 1.537386443046821
time=1640161132.8499591 Pos: [0.93650844 0.         0.31881697] angle 1.537386443046821
time=1640161132.921588 Pos: [0.93784459 0.         0.27883929] angle 1.537386443046821
time=1640161132.9930966 Pos: [0.93918073 0.         0.23886161] angle 1.537386443046821
time=1640161133.0687125 Pos: [0.94051688 0.         0.19888393] angle 1.537386443046821
time=1640161133.1388946 Pos: [0.94185303 0.         0.15890626] angle 1.537386443046821
time=1640161133.2079535 Pos: [0.94185303 0.         0.15890626] angle 1.4907989750757051
time=1640161133.2802603 Pos: [0.94185303 0.         0.15890626] angle 1.4442115071045893
time=1640161133.349984 Pos: [0.94185303 0.         0.15890626] angle 1.3976240391334736
time=1640161133.4192863 Pos: [0.94185303 0.         0.15890626] angle 1.3510365711623578
time=1640161133.4882734 Pos: [0.94185303 0.         0.15890626] angle 1.304449103191242
time=1640161133.5599554 Pos: [0.94185303 0.         0.15890626] angle 1.2578616352201262
time=1640161133.6316328 Pos: [0.94185303 0.         0.15890626] angle 1.2112741672490104
time=1640161133.7015054 Pos: [0.94185303 0.         0.15890626] angle 1.1646866992778946
time=1640161133.7696812 Pos: [0.94185303 0.         0.15890626] angle 1.1180992313067788
time=1640161133.8453262 Pos: [0.94185303 0.         0.15890626] angle 1.071511763335663
time=1640161133.9160304 Pos: [0.94185303 0.         0.15890626] angle 1.0249242953645472
time=1640161133.986067 Pos: [0.94185303 0.         0.15890626] angle 0.9783368273934314
time=1640161134.058794 Pos: [0.94185303 0.         0.15890626] angle 0.9317493594223156
time=1640161134.1299455 Pos: [0.94185303 0.         0.15890626] angle 0.8851618914511998
time=1640161134.1994934 Pos: [0.94185303 0.         0.15890626] angle 0.838574423480084
time=1640161134.2693212 Pos: [0.94185303 0.         0.15890626] angle 0.7919869555089682
time=1640161134.3421316 Pos: [0.94185303 0.         0.15890626] angle 0.7453994875378525
time=1640161134.416135 Pos: [0.94185303 0.         0.15890626] angle 0.6988120195667367
time=1640161134.488086 Pos: [0.94185303 0.         0.15890626] angle 0.6522245515956209
time=1640161134.5588307 Pos: [0.94185303 0.         0.15890626] angle 0.6056370836245051
time=1640161134.630447 Pos: [0.94185303 0.         0.15890626] angle 0.5590496156533893
time=1640161134.7023993 Pos: [0.94185303 0.         0.15890626] angle 0.5124621476822735
time=1640161134.7751818 Pos: [0.94185303 0.         0.15890626] angle 0.4658746797111577
time=1640161134.8581657 Pos: [0.94185303 0.         0.15890626] angle 0.4192872117400419
time=1640161134.9476752 Pos: [0.94185303 0.         0.15890626] angle 0.3726997437689261
time=1640161135.0226507 Pos: [0.94185303 0.         0.15890626] angle 0.3261122757978103
time=1640161135.0968254 Pos: [0.94185303 0.         0.15890626] angle 0.27952480782669453
time=1640161135.1700146 Pos: [0.94185303 0.         0.15890626] angle 0.23293733985557877
time=1640161135.2443 Pos: [0.94185303 0.         0.15890626] angle 0.186349871884463
time=1640161135.3171813 Pos: [0.94185303 0.         0.15890626] angle 0.13976240391334724
time=1640161135.3937268 Pos: [0.94185303 0.         0.15890626] angle 0.09317493594223147
time=1640161135.4680965 Pos: [0.94185303 0.         0.15890626] angle 0.04658746797111571
time=1640161135.5418448 Pos: [0.94185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.615041 Pos: [0.98185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.6896644 Pos: [1.02185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.7622828 Pos: [1.06185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.8346877 Pos: [1.10185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.907678 Pos: [1.14185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161135.9843183 Pos: [1.18185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.0587263 Pos: [1.22185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.131685 Pos: [1.26185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.2046657 Pos: [1.30185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.2791371 Pos: [1.34185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.355754 Pos: [1.38185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.435475 Pos: [1.42185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640161136.540555 Pos: [1.42185303 0.         0.15890626] angle -0.04658746797111582
time=1640161136.6193082 Pos: [1.42185303 0.         0.15890626] angle -0.09317493594223158
time=1640161136.6931162 Pos: [1.42185303 0.         0.15890626] angle -0.13976240391334735
time=1640161136.768105 Pos: [1.42185303 0.         0.15890626] angle -0.18634987188446311
time=1640161136.841525 Pos: [1.42185303 0.         0.15890626] angle -0.23293733985557888
time=1640161136.9151528 Pos: [1.42185303 0.         0.15890626] angle -0.27952480782669464
time=1640161136.9938307 Pos: [1.42185303 0.         0.15890626] angle -0.32611227579781044
time=1640161137.068994 Pos: [1.42185303 0.         0.15890626] angle -0.37269974376892623
time=1640161137.1426039 Pos: [1.42185303 0.         0.15890626] angle -0.419287211740042
time=1640161137.2158525 Pos: [1.42185303 0.         0.15890626] angle -0.4658746797111578
time=1640161137.2891607 Pos: [1.42185303 0.         0.15890626] angle -0.5124621476822736
time=1640161137.3613458 Pos: [1.42185303 0.         0.15890626] angle -0.5590496156533894
time=1640161137.4336445 Pos: [1.42185303 0.         0.15890626] angle -0.6056370836245052
time=1640161137.505683 Pos: [1.42185303 0.         0.15890626] angle -0.652224551595621
time=1640161137.577055 Pos: [1.42185303 0.         0.15890626] angle -0.6988120195667368
time=1640161137.6491497 Pos: [1.42185303 0.         0.15890626] angle -0.7453994875378526
time=1640161137.7193997 Pos: [1.42185303 0.         0.15890626] angle -0.7919869555089684
time=1640161137.7910774 Pos: [1.42185303 0.         0.15890626] angle -0.8385744234800842
time=1640161137.8620167 Pos: [1.42185303 0.         0.15890626] angle -0.8851618914512
time=1640161137.9337723 Pos: [1.42185303 0.         0.15890626] angle -0.9317493594223157
time=1640161138.011905 Pos: [1.42185303 0.         0.15890626] angle -0.9783368273934315
time=1640161138.0872717 Pos: [1.42185303 0.         0.15890626] angle -1.0249242953645472
time=1640161138.158161 Pos: [1.42185303 0.         0.15890626] angle -1.071511763335663
time=1640161138.2283232 Pos: [1.42185303 0.         0.15890626] angle -1.1180992313067788
time=1640161138.2991734 Pos: [1.42185303 0.         0.15890626] angle -1.1646866992778946
time=1640161138.3829837 Pos: [1.42185303 0.         0.15890626] angle -1.2112741672490104
time=1640161138.4646528 Pos: [1.42185303 0.         0.15890626] angle -1.2578616352201262
time=1640161138.5440164 Pos: [1.42185303 0.         0.15890626] angle -1.304449103191242
time=1640161138.6146064 Pos: [1.42185303 0.         0.15890626] angle -1.3510365711623578
time=1640161138.6837428 Pos: [1.42185303 0.         0.15890626] angle -1.3976240391334736
time=1640161138.754252 Pos: [1.42185303 0.         0.15890626] angle -1.4442115071045893
time=1640161138.829651 Pos: [1.42185303 0.         0.15890626] angle -1.4907989750757051
time=1640161138.9030747 Pos: [1.42185303 0.         0.15890626] angle -1.537386443046821
time=1640161138.9728603 Pos: [1.42318917 0.         0.19888393] angle -1.537386443046821
time=1640161139.0493567 Pos: [1.42452532 0.         0.23886161] angle -1.537386443046821
time=1640161139.142142 Pos: [1.42586147 0.         0.27883929] angle -1.537386443046821
time=1640161139.212601 Pos: [1.42719761 0.         0.31881697] angle -1.537386443046821
time=1640161139.2831635 Pos: [1.42853376 0.         0.35879464] angle -1.537386443046821
time=1640161139.351617 Pos: [1.42986991 0.         0.39877232] angle -1.537386443046821
time=1640161139.4201806 Pos: [1.43120605 0.         0.43875   ] angle -1.537386443046821
time=1640161139.4881701 Pos: [1.43120605 0.         0.43875   ] angle -1.4907989750757051
time=1640161139.556633 Pos: [1.43120605 0.         0.43875   ] angle -1.4442115071045893
time=1640161139.6258361 Pos: [1.43120605 0.         0.43875   ] angle -1.3976240391334736
time=1640161139.6941998 Pos: [1.43120605 0.         0.43875   ] angle -1.3510365711623578
time=1640161139.7651038 Pos: [1.43120605 0.         0.43875   ] angle -1.304449103191242
time=1640161139.8330839 Pos: [1.43120605 0.         0.43875   ] angle -1.2578616352201262
time=1640161139.9011621 Pos: [1.43120605 0.         0.43875   ] angle -1.2112741672490104
time=1640161139.9691215 Pos: [1.43120605 0.         0.43875   ] angle -1.1646866992778946
time=1640161140.0430567 Pos: [1.43120605 0.         0.43875   ] angle -1.1180992313067788
time=1640161140.1100647 Pos: [1.43120605 0.         0.43875   ] angle -1.071511763335663
time=1640161140.1894085 Pos: [1.43120605 0.         0.43875   ] angle -1.0249242953645472
time=1640161140.258049 Pos: [1.43120605 0.         0.43875   ] angle -0.9783368273934314
time=1640161140.3265254 Pos: [1.43120605 0.         0.43875   ] angle -0.9317493594223156
time=1640161140.3948343 Pos: [1.43120605 0.         0.43875   ] angle -0.8851618914511998
time=1640161140.463898 Pos: [1.43120605 0.         0.43875   ] angle -0.838574423480084
time=1640161140.5330184 Pos: [1.43120605 0.         0.43875   ] angle -0.7919869555089682
time=1640161140.6036754 Pos: [1.43120605 0.         0.43875   ] angle -0.7453994875378525
time=1640161140.6732662 Pos: [1.43120605 0.         0.43875   ] angle -0.6988120195667367
time=1640161140.7426982 Pos: [1.43120605 0.         0.43875   ] angle -0.6522245515956209
time=1640161140.812059 Pos: [1.43120605 0.         0.43875   ] angle -0.6056370836245051
time=1640161140.8816237 Pos: [1.43120605 0.         0.43875   ] angle -0.5590496156533893
time=1640161140.9535434 Pos: [1.43120605 0.         0.43875   ] angle -0.5124621476822735
time=1640161141.0319312 Pos: [1.43120605 0.         0.43875   ] angle -0.4658746797111577
time=1640161141.1035204 Pos: [1.43120605 0.         0.43875   ] angle -0.4192872117400419
time=1640161141.1812685 Pos: [1.43120605 0.         0.43875   ] angle -0.3726997437689261
time=1640161141.2753992 Pos: [1.43120605 0.         0.43875   ] angle -0.3261122757978103
time=1640161141.3499057 Pos: [1.43120605 0.         0.43875   ] angle -0.27952480782669453
time=1640161141.4233944 Pos: [1.43120605 0.         0.43875   ] angle -0.23293733985557877
time=1640161141.4973605 Pos: [1.43120605 0.         0.43875   ] angle -0.186349871884463
time=1640161141.571105 Pos: [1.43120605 0.         0.43875   ] angle -0.13976240391334724
time=1640161141.643623 Pos: [1.43120605 0.         0.43875   ] angle -0.09317493594223147
time=1640161141.71703 Pos: [1.43120605 0.         0.43875   ] angle -0.04658746797111571
time=1640161141.790915 Pos: [1.43120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640161141.8637106 Pos: [1.43120605 0.         0.43875   ] angle 5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
