False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638867067.7702377 gym-duckietown 2019.0.0

time=1638867068.0386593 Registering gym environment id: Duckietown-4way-v0
time=1638867068.0388265 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638867068.0389233 Registering gym environment id: Duckietown-loop_empty-v0
time=1638867068.0390046 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638867068.0391223 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638867068.0392482 Registering gym environment id: Duckietown-small_loop-v0
time=1638867068.0393376 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638867068.0394123 Registering gym environment id: Duckietown-straight_road-v0
time=1638867068.0394921 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638867068.039571 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638867068.0396962 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638867068.039805 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638867068.0399284 Registering gym environment id: Duckietown-udem1-v0
time=1638867068.0400102 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638867069.8938708 Falling back to non-multisampled frame buffer
time=1638867069.8977704 Falling back to non-multisampled frame buffer
time=1638867069.9020247 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638867069.908878 loading mesh "duckiebot.obj"
time=1638867069.9091733 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638867070.3238525 loading texture "straight_1.png"
time=1638867070.3412256 road_tile_size=0.585
time=1638867070.3417048 Starting at [0.2925  0.      0.43875] 0
time=1638867070.3420255 Pos: [0.2925  0.      0.43875] angle 0
time=1638867070.501615 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638867070.50305 loading mesh "duckie.obj"
time=1638867070.5508025 loading texture "duckie.png"
time=1638867071.1961658 Pos: [0.2925  0.      0.43875] angle 0
time=1638867071.4529734 Pos: [0.3325  0.      0.43875] angle 0
time=1638867071.5140934 Pos: [0.34549493 0.         0.43530865] angle 0.5177603303142826
time=1638867073.765173 Pos: [1.44509058 0.         0.15470354] angle 0.0
time=1638867073.8505347 Pos: [1.48509058 0.         0.15470354] angle 0.0
time=1638867073.9265106 Pos: [1.52509058 0.         0.15470354] angle 0.0
time=1638867074.0042703 Pos: [1.56509058 0.         0.15470354] angle 0.0
time=1638867074.082895 Pos: [1.60509058 0.         0.15470354] angle 0.0
time=1638867074.1614275 Pos: [1.64509058 0.         0.15470354] angle 0.0
time=1638867074.2394521 Pos: [1.68509058 0.         0.15470354] angle 0.0
time=1638867074.3156707 Pos: [1.72509058 0.         0.15470354] angle 0.0
time=1638867074.3995478 Pos: [1.76509058 0.         0.15470354] angle 0.0
time=1638867074.4919066 Pos: [1.80509058 0.         0.15470354] angle 0.0
time=1638867074.6001365 Pos: [1.84509058 0.         0.15470354] angle 0.0
time=1638867074.6895018 Pos: [1.88509058 0.         0.15470354] angle 0.0
time=1638867074.782788 Pos: [1.92509058 0.         0.15470354] angle 0.0
time=1638867074.8630397 Pos: [1.96509058 0.         0.15470354] angle 0.0
time=1638867074.9404829 Pos: [2.00509058 0.         0.15470354] angle 0.0
time=1638867075.0193393 Pos: [2.04509058 0.         0.15470354] angle 0.0
time=1638867075.0973158 Pos: [2.08509058 0.         0.15470354] angle 0.0
time=1638867075.1745882 Pos: [2.12509058 0.         0.15470354] angle 0.0
time=1638867075.2523034 Pos: [2.16509058 0.         0.15470354] angle 0.0
time=1638867075.3300972 Pos: [2.20509058 0.         0.15470354] angle 0.0
time=1638867075.406033 Pos: [2.24509058 0.         0.15470354] angle 0.0
time=1638867075.484234 Pos: [2.28509058 0.         0.15470354] angle 0.0
time=1638867075.5624435 Pos: [2.32509058 0.         0.15470354] angle 0.0
time=1638867075.6385744 Pos: [2.36509058 0.         0.15470354] angle 0.0
time=1638867075.717911 Pos: [2.40509058 0.         0.15470354] angle 0.0
time=1638867075.794514 Pos: [2.44509058 0.         0.15470354] angle 0.0
time=1638867075.8761406 Pos: [2.48509058 0.         0.15470354] angle 0.0
time=1638867075.959903 Pos: [2.52509058 0.         0.15470354] angle 0.0
time=1638867076.0385823 Pos: [2.56509058 0.         0.15470354] angle 0.0
time=1638867076.1163774 Pos: [2.60509058 0.         0.15470354] angle 0.0
time=1638867076.1952348 Pos: [2.64509058 0.         0.15470354] angle 0.0
time=1638867076.2720244 Pos: [2.68509058 0.         0.15470354] angle 0.0
time=1638867076.3475888 Pos: [2.72509058 0.         0.15470354] angle 0.0
time=1638867076.4231842 Pos: [2.76509058 0.         0.15470354] angle 0.0
time=1638867076.500676 Pos: [2.80509058 0.         0.15470354] angle 0.0
time=1638867076.578816 Pos: [2.84509058 0.         0.15470354] angle 0.0
time=1638867076.6584866 Pos: [2.88509058 0.         0.15470354] angle 0.0
time=1638867076.7369459 Pos: [2.92509058 0.         0.15470354] angle 0.0
time=1638867076.8106508 Pos: [2.96509058 0.         0.15470354] angle 0.0
time=1638867076.8671937 Pos: [2.97808551 0.         0.1581449 ] angle -0.5177603303142826
time=1638867076.952673 Pos: [2.99108044 0.         0.16158625] angle 0.0
time=1638867077.0349321 Pos: [3.00407538 0.         0.16502761] angle -0.5177603303142826
time=1638867077.0947883 Pos: [3.03883257 0.         0.18482502] angle -0.5177603303142826
time=1638867077.1726077 Pos: [3.07358977 0.         0.20462243] angle -0.5177603303142826
time=1638867077.2490215 Pos: [3.10834696 0.         0.22441984] angle -0.5177603303142826
time=1638867077.3267736 Pos: [3.14310415 0.         0.24421725] angle -0.5177603303142826
time=1638867077.4028404 Pos: [3.17786135 0.         0.26401466] angle -0.5177603303142826
time=1638867077.4802854 Pos: [3.21261854 0.         0.28381207] angle -0.5177603303142826
time=1638867077.558525 Pos: [3.24737574 0.         0.30360948] angle -0.5177603303142826
time=1638867077.6370504 Pos: [3.28213293 0.         0.32340689] angle -0.5177603303142826
time=1638867077.7181873 Pos: [3.31689012 0.         0.3432043 ] angle -0.5177603303142826
time=1638867077.798968 Pos: [3.35164732 0.         0.36300171] angle -0.5177603303142826
time=1638867077.8739457 Pos: [3.38640451 0.         0.38279912] angle -0.5177603303142826
time=1638867077.949444 Invalid pose. Collision free: False On drivable area: True
time=1638867077.9495974 safety_factor: 1.0
time=1638867077.9499767 pos: [3.40030739 0.         0.39071809]
time=1638867077.9503508 l_pos: [3.43742753 0.         0.32554835]
time=1638867077.9506493 r_pos: [3.36318724 0.         0.45588783]
time=1638867077.9509373 f_pos: [3.47851108 0.         0.43526226]
time=1638867077.9510238 Stopping the simulator because we are at an invalid pose.
time=1638867077.951379 Pos: [3.42116171 0.         0.40259653] angle -0.5177603303142826
env.road_tile_size = 0.585
total reward =  -92.78759718471082
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
