False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607411708.4148202 gym-duckietown 2019.0.0

time=1607411708.6413133 Registering gym environment id: Duckietown-4way-v0
time=1607411708.6415017 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607411708.641604 Registering gym environment id: Duckietown-loop_empty-v0
time=1607411708.6417284 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607411708.6418161 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607411708.6419482 Registering gym environment id: Duckietown-small_loop-v0
time=1607411708.642037 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607411708.642162 Registering gym environment id: Duckietown-straight_road-v0
time=1607411708.642245 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607411708.6424696 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607411708.6425562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607411708.64269 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607411708.6427789 Registering gym environment id: Duckietown-udem1-v0
time=1607411708.6428576 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607411715.1702118 Pos: [1.291415   0.         0.39217938] angle 0.046587467971115765
time=1607411715.252957 Pos: [1.3313716  0.         0.39031656] angle 0.046587467971115765
time=1607411715.3367736 Pos: [1.3713282  0.         0.38845373] angle 0.046587467971115765
time=1607411715.4185627 Pos: [1.4112848  0.         0.38659091] angle 0.046587467971115765
time=1607411715.499634 Pos: [1.4512414  0.         0.38472808] angle 0.046587467971115765
time=1607411715.5798426 Pos: [1.491198   0.         0.38286526] angle 0.046587467971115765
time=1607411715.679278 Pos: [1.5311546  0.         0.38100243] angle 0.046587467971115765
time=1607411715.777029 Pos: [1.5711112  0.         0.37913961] angle 0.046587467971115765
time=1607411715.8822982 Pos: [1.6110678  0.         0.37727678] angle 0.046587467971115765
time=1607411715.9712014 Pos: [1.6510244  0.         0.37541396] angle 0.046587467971115765
time=1607411716.067079 Pos: [1.690981   0.         0.37355114] angle 0.046587467971115765
time=1607411716.1476657 Pos: [1.7309376  0.         0.37168831] angle 0.046587467971115765
time=1607411716.2293432 Pos: [1.7708942  0.         0.36982549] angle 0.046587467971115765
time=1607411716.3099527 Pos: [1.8108508  0.         0.36796266] angle 0.046587467971115765
time=1607411716.3891404 Pos: [1.8508074  0.         0.36609984] angle 0.046587467971115765
time=1607411716.4681768 Pos: [1.890764   0.         0.36423701] angle 0.046587467971115765
time=1607411716.5475087 Pos: [1.9307206  0.         0.36237419] angle 0.046587467971115765
time=1607411716.6259549 Pos: [1.9706772  0.         0.36051136] angle 0.046587467971115765
time=1607411716.7029972 Pos: [2.0106338  0.         0.35864854] angle 0.046587467971115765
time=1607411716.780069 Pos: [2.0505904  0.         0.35678571] angle 0.046587467971115765
time=1607411716.8650951 Pos: [2.090547   0.         0.35492289] angle 0.046587467971115765
time=1607411716.9428325 Pos: [2.1305036  0.         0.35306006] angle 0.046587467971115765
time=1607411717.0216916 Pos: [2.1704602  0.         0.35119724] angle 0.046587467971115765
time=1607411717.099518 Pos: [2.2104168  0.         0.34933441] angle 0.046587467971115765
time=1607411717.176359 Pos: [2.2503734  0.         0.34747159] angle 0.046587467971115765
time=1607411717.2577353 Pos: [2.29033    0.         0.34560876] angle 0.046587467971115765
time=1607411717.3342228 Pos: [2.3302866  0.         0.34374594] angle 0.046587467971115765
time=1607411717.4115052 Pos: [2.3702432  0.         0.34188312] angle 0.046587467971115765
time=1607411717.4895363 Pos: [2.4101998  0.         0.34002029] angle 0.046587467971115765
time=1607411717.5677574 Pos: [2.4501564  0.         0.33815747] angle 0.046587467971115765
time=1607411717.645091 Pos: [2.490113   0.         0.33629464] angle 0.046587467971115765
time=1607411717.7210639 Pos: [2.5300696  0.         0.33443182] angle 0.046587467971115765
time=1607411717.7973752 Pos: [2.5700262  0.         0.33256899] angle 0.046587467971115765
time=1607411717.874262 Pos: [2.6099828  0.         0.33070617] angle 0.046587467971115765
time=1607411717.9555416 Pos: [2.6499394  0.         0.32884334] angle 0.046587467971115765
time=1607411718.0356295 Pos: [2.689896   0.         0.32698052] angle 0.046587467971115765
time=1607411718.114315 Pos: [2.7298526  0.         0.32511769] angle 0.046587467971115765
time=1607411718.191935 Pos: [2.7698092  0.         0.32325487] angle 0.046587467971115765
time=1607411718.2695134 Pos: [2.8097658  0.         0.32139204] angle 0.046587467971115765
time=1607411718.3460803 Pos: [2.8497224  0.         0.31952922] angle 0.046587467971115765
time=1607411718.4215424 Pos: [2.889679   0.         0.31766639] angle 0.046587467971115765
time=1607411718.4976094 Pos: [2.9296356  0.         0.31580357] angle 0.046587467971115765
time=1607411718.5727856 Pos: [2.9695922  0.         0.31394074] angle 0.046587467971115765
time=1607411718.6497898 Pos: [3.0095488  0.         0.31207792] angle 0.046587467971115765
time=1607411718.726934 Pos: [3.0495054 0.        0.3102151] angle 0.046587467971115765
time=1607411718.8022425 Pos: [3.089462   0.         0.30835227] angle 0.046587467971115765
time=1607411718.879343 Pos: [3.1294186  0.         0.30648945] angle 0.046587467971115765
time=1607411718.9731104 Pos: [3.1693752  0.         0.30462662] angle 0.046587467971115765
time=1607411719.0513217 Pos: [3.2093318 0.        0.3027638] angle 0.046587467971115765
time=1607411719.129227 Pos: [3.2492884  0.         0.30090097] angle 0.046587467971115765
time=1607411719.2057815 Pos: [3.289245   0.         0.29903815] angle 0.046587467971115765
time=1607411719.2814121 Pos: [3.3292016  0.         0.29717532] angle 0.046587467971115765
time=1607411719.355745 Pos: [3.3691582 0.        0.2953125] angle 0.046587467971115765
time=1607411719.4312837 Pos: [3.4091148  0.         0.29344967] angle 0.046587467971115765
time=1607411719.5087798 Pos: [3.4490714  0.         0.29158685] angle 0.046587467971115765
time=1607411719.58417 Pos: [3.489028   0.         0.28972402] angle 0.046587467971115765
time=1607411719.6611464 Pos: [3.5289846 0.        0.2878612] angle 0.046587467971115765
time=1607411719.7386026 Pos: [3.5689412  0.         0.28599837] angle 0.046587467971115765
time=1607411719.814085 Pos: [3.6088978  0.         0.28413555] angle 0.046587467971115765
time=1607411719.8903043 Pos: [3.6488544  0.         0.28227272] angle 0.046587467971115765
time=1607411719.9671047 Pos: [3.688811  0.        0.2804099] angle 0.046587467971115765
time=1607411720.0606472 Pos: [3.7287676  0.         0.27854708] angle 0.046587467971115765
time=1607411720.1381872 Pos: [3.7687242  0.         0.27668425] angle 0.046587467971115765
time=1607411720.2142518 Pos: [3.8086808  0.         0.27482143] angle 0.046587467971115765
time=1607411720.292994 Pos: [3.8486374 0.        0.2729586] angle 0.046587467971115765
time=1607411720.368748 Pos: [3.888594   0.         0.27109578] angle 0.046587467971115765
time=1607411720.4446263 Pos: [3.9285506  0.         0.26923295] angle 0.046587467971115765
time=1607411720.5200796 Pos: [3.9685072  0.         0.26737013] angle 0.046587467971115765
time=1607411720.5960217 Pos: [4.0084638 0.        0.2655073] angle 0.046587467971115765
time=1607411720.6725686 Pos: [4.0484204  0.         0.26364448] angle 0.046587467971115765
time=1607411720.749795 Pos: [4.088377   0.         0.26178165] angle 0.046587467971115765
time=1607411720.8251915 Pos: [4.1283336  0.         0.25991883] angle 0.046587467971115765
time=1607411720.9022236 Pos: [4.1682902 0.        0.258056 ] angle 0.046587467971115765
time=1607411720.9810665 Pos: [4.2082468  0.         0.25619318] angle 0.046587467971115765
time=1607411721.0668619 Pos: [4.2482034  0.         0.25433035] angle 0.046587467971115765
time=1607411721.150751 Pos: [4.28816    0.         0.25246753] angle 0.046587467971115765
time=1607411721.2261186 Pos: [4.3281166 0.        0.2506047] angle 0.046587467971115765
time=1607411721.3026745 Pos: [4.3680732  0.         0.24874188] angle 0.046587467971115765
time=1607411721.3779397 Pos: [4.4080298  0.         0.24687906] angle 0.046587467971115765
time=1607411721.455028 Pos: [4.4479864  0.         0.24501623] angle 0.046587467971115765
time=1607411721.5309026 Pos: [4.487943   0.         0.24315341] angle 0.046587467971115765
time=1607411721.6064725 Pos: [4.5278996  0.         0.24129058] angle 0.046587467971115765
time=1607411721.681542 Pos: [4.5678562  0.         0.23942776] angle 0.046587467971115765
time=1607411721.7575808 Pos: [4.6078128  0.         0.23756493] angle 0.046587467971115765
time=1607411721.8333483 Pos: [4.6477694  0.         0.23570211] angle 0.046587467971115765
time=1607411721.9086823 Pos: [4.687726   0.         0.23383928] angle 0.046587467971115765
time=1607411721.984685 Pos: [4.7276826  0.         0.23197646] angle 0.046587467971115765
time=1607411722.0590603 Pos: [4.7676392  0.         0.23011363] angle 0.046587467971115765
time=1607411722.1377354 Pos: [4.8075958  0.         0.22825081] angle 0.046587467971115765
time=1607411722.215108 Pos: [4.8475524  0.         0.22638798] angle 0.046587467971115765
time=1607411722.2903886 Pos: [4.887509   0.         0.22452516] angle 0.046587467971115765
time=1607411722.3659737 Pos: [4.9274656  0.         0.22266233] angle 0.046587467971115765
time=1607411722.4454525 Pos: [4.9674222  0.         0.22079951] angle 0.046587467971115765
time=1607411722.5220144 Pos: [5.0073788  0.         0.21893668] angle 0.046587467971115765
time=1607411722.5994353 Pos: [5.0473354  0.         0.21707386] angle 0.046587467971115765
time=1607411722.6753194 Pos: [5.087292   0.         0.21521104] angle 0.046587467971115765
time=1607411722.7522628 Pos: [5.1272486  0.         0.21334821] angle 0.046587467971115765
time=1607411722.8283074 Pos: [5.1672052  0.         0.21148539] angle 0.046587467971115765
time=1607411722.9028099 Pos: [5.2071618  0.         0.20962256] angle 0.046587467971115765
time=1607411722.9789076 Pos: [5.2471184  0.         0.20775974] angle 0.046587467971115765
time=1607411723.0555532 Pos: [5.287075   0.         0.20589691] angle 0.046587467971115765
time=1607411723.131436 Pos: [5.3270316  0.         0.20403409] angle 0.046587467971115765
time=1607411723.2140162 Pos: [5.3669882  0.         0.20217126] angle 0.046587467971115765
time=1607411723.2908633 Pos: [5.4069448  0.         0.20030844] angle 0.046587467971115765
time=1607411723.3655748 Pos: [5.4469014  0.         0.19844561] angle 0.046587467971115765
time=1607411723.440162 Pos: [5.486858   0.         0.19658279] angle 0.046587467971115765
time=1607411723.5142016 Pos: [5.5268146  0.         0.19471996] angle 0.046587467971115765
time=1607411723.5882556 Pos: [5.5667712  0.         0.19285714] angle 0.046587467971115765
time=1607411723.664417 Pos: [5.6067278  0.         0.19099431] angle 0.046587467971115765
time=1607411723.7412958 Pos: [5.6466844  0.         0.18913149] angle 0.046587467971115765
time=1607411723.8140175 Pos: [5.686641   0.         0.18726866] angle 0.046587467971115765
time=1607411723.888308 Pos: [5.7265976  0.         0.18540584] angle 0.046587467971115765
time=1607411723.9628165 Pos: [5.7665542  0.         0.18354302] angle 0.046587467971115765
time=1607411724.0372546 Pos: [5.8065108  0.         0.18168019] angle 0.046587467971115765
time=1607411724.1111867 Pos: [5.8464674  0.         0.17981737] angle 0.046587467971115765
time=1607411724.1842072 Pos: [5.886424   0.         0.17795454] angle 0.046587467971115765
time=1607411724.2623396 Pos: [5.9263806  0.         0.17609172] angle 0.046587467971115765
time=1607411724.3346138 Pos: [5.9663372  0.         0.17422889] angle 0.046587467971115765
time=1607411724.4078078 Pos: [6.0062938  0.         0.17236607] angle 0.046587467971115765
time=1607411724.4809108 Pos: [6.0462504  0.         0.17050324] angle 0.046587467971115765
time=1607411724.5547905 Pos: [6.086207   0.         0.16864042] angle 0.046587467971115765
time=1607411724.6305969 Pos: [6.1261636  0.         0.16677759] angle 0.046587467971115765
time=1607411724.7035742 Pos: [6.1661202  0.         0.16491477] angle 0.046587467971115765
time=1607411724.777544 Pos: [6.2060768  0.         0.16305194] angle 0.046587467971115765
time=1607411724.852518 Pos: [6.2460334  0.         0.16118912] angle 0.046587467971115765
time=1607411724.927962 Pos: [6.28599    0.         0.15932629] angle 0.046587467971115765
time=1607411725.001684 Pos: [6.3259466  0.         0.15746347] angle 0.046587467971115765
time=1607411725.0775592 Pos: [6.3659032  0.         0.15560064] angle 0.046587467971115765
time=1607411725.1512282 Pos: [6.4058598  0.         0.15373782] angle 0.046587467971115765
time=1607411725.2265651 Pos: [6.4458164 0.        0.151875 ] angle 0.046587467971115765
time=1607411725.3199093 Pos: [6.485773   0.         0.15001217] angle 0.046587467971115765
time=1607411725.3933704 Pos: [6.5257296  0.         0.14814935] angle 0.046587467971115765
time=1607411725.4679275 Pos: [6.5656862  0.         0.14628652] angle 0.046587467971115765
time=1607411725.5426214 Pos: [6.6056428 0.        0.1444237] angle 0.046587467971115765
time=1607411725.6182363 Pos: [6.6455994  0.         0.14256087] angle 0.046587467971115765
time=1607411725.69185 Pos: [6.685556   0.         0.14069805] angle 0.046587467971115765
time=1607411725.7684064 Pos: [6.7255126  0.         0.13883522] angle 0.046587467971115765
time=1607411725.841765 Pos: [6.7654692 0.        0.1369724] angle 0.046587467971115765
time=1607411725.9166713 Pos: [6.8054258  0.         0.13510957] angle 0.046587467971115765
time=1607411725.9927223 Pos: [6.8453824  0.         0.13324675] angle 0.046587467971115765
time=1607411726.0671217 Pos: [6.885339   0.         0.13138392] angle 0.046587467971115765
time=1607411726.1405509 Pos: [6.9252956 0.        0.1295211] angle 0.046587467971115765
time=1607411726.2136312 Pos: [6.9652522  0.         0.12765827] angle 0.046587467971115765
time=1607411726.286203 Pos: [7.0052088  0.         0.12579545] angle 0.046587467971115765
time=1607411726.364148 Pos: [7.0451654  0.         0.12393262] angle 0.046587467971115765
time=1607411726.4397774 Pos: [7.085122  0.        0.1220698] angle 0.046587467971115765
time=1607411726.5136905 Pos: [7.1250786  0.         0.12020698] angle 0.046587467971115765
time=1607411726.5874913 Pos: [7.1650352  0.         0.11834415] angle 0.046587467971115765
time=1607411726.66078 Pos: [7.2049918  0.         0.11648133] angle 0.046587467971115765
time=1607411726.7331047 Pos: [7.2449484 0.        0.1146185] angle 0.046587467971115765
time=1607411726.8063974 Pos: [7.284905   0.         0.11275568] angle 0.046587467971115765
time=1607411726.8810165 Pos: [7.3248616  0.         0.11089285] angle 0.046587467971115765
time=1607411726.9545772 Pos: [7.3648182  0.         0.10903003] angle 0.046587467971115765
time=1607411727.0306897 Pos: [7.4047748 0.        0.1071672] angle 0.046587467971115765
time=1607411727.1030426 Pos: [7.4447314  0.         0.10530438] angle 0.046587467971115765
time=1607411727.1769843 Pos: [7.484688   0.         0.10344155] angle 0.046587467971115765
time=1607411727.2519252 Pos: [7.5246446  0.         0.10157873] angle 0.046587467971115765
time=1607411727.3270884 Pos: [7.5646012 0.        0.0997159] angle 0.046587467971115765
time=1607411727.4016511 Pos: [7.6045578  0.         0.09785308] angle 0.046587467971115765
time=1607411727.4734776 Pos: [7.6445144  0.         0.09599025] angle 0.046587467971115765
time=1607411727.5464873 Pos: [7.684471   0.         0.09412743] angle 0.046587467971115765
time=1607411727.6241934 Pos: [7.7244276 0.        0.0922646] angle 0.046587467971115765
time=1607411727.6977725 Pos: [7.7643842  0.         0.09040178] angle 0.046587467971115765
time=1607411727.7713757 Pos: [7.8043408  0.         0.08853896] angle 0.046587467971115765
time=1607411727.8427932 Pos: [7.8442974  0.         0.08667613] angle 0.046587467971115765
time=1607411727.9150565 Pos: [7.884254   0.         0.08481331] angle 0.046587467971115765
time=1607411727.9877737 Pos: [7.9242106  0.         0.08295048] angle 0.046587467971115765
time=1607411728.0605776 Pos: [7.9641672  0.         0.08108766] angle 0.046587467971115765
time=1607411728.1368034 Pos: [8.0041238  0.         0.07922483] angle 0.046587467971115765
time=1607411728.2093725 Pos: [8.0440804  0.         0.07736201] angle 0.046587467971115765
time=1607411728.2836719 Pos: [8.084037   0.         0.07549918] angle 0.046587467971115765
time=1607411728.3541737 No tile found at [ 8.09652685e+00  0.00000000e+00 -1.64572335e-04] (13, -1)
time=1607411728.354933 Invalid pose. Collision free: True On drivable area: False
time=1607411728.3550177 safety_factor: 1.0
time=1607411728.355334 pos: [8.10001964 0.         0.07475405]
time=1607411728.355646 l_pos: [ 8.09652685e+00  0.00000000e+00 -1.64572335e-04]
time=1607411728.3559794 r_pos: [8.10351244 0.         0.14967268]
time=1607411728.3562725 f_pos: [8.18992199 0.         0.0705627 ]
time=1607411728.3563535 Stopping the simulator because we are at an invalid pose.
time=1607411728.3566928 Pos: [8.1239936  0.         0.07363636] angle 0.046587467971115765
env.road_tile_size = 0.585
total reward =  -75.25468628272559
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
