False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640110175.207451 gym-duckietown 2019.0.0

time=1640110175.5115306 Registering gym environment id: Duckietown-4way-v0
time=1640110175.5116796 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640110175.5117784 Registering gym environment id: Duckietown-loop_empty-v0
time=1640110175.5119066 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640110175.5119965 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640110175.5121202 Registering gym environment id: Duckietown-small_loop-v0
time=1640110175.5122151 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640110175.5122917 Registering gym environment id: Duckietown-straight_road-v0
time=1640110175.5123682 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640110175.512453 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640110175.5125608 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640110175.5126543 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640110175.5127301 Registering gym environment id: Duckietown-udem1-v0
time=1640110175.5128076 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640110179.722637 Pos: [0.7325  0.      0.43875] angle 0
time=1640110179.7950184 Pos: [0.7725  0.      0.43875] angle 0
time=1640110179.8692908 Pos: [0.8125  0.      0.43875] angle 0
time=1640110179.944503 Pos: [0.8525  0.      0.43875] angle 0
time=1640110180.0199084 Pos: [0.8925  0.      0.43875] angle 0
time=1640110180.0950892 Pos: [0.9325  0.      0.43875] angle 0
time=1640110180.1686325 Pos: [0.9725  0.      0.43875] angle 0
time=1640110180.2421446 Pos: [1.0125  0.      0.43875] angle 0
time=1640110180.3153675 Pos: [1.0525  0.      0.43875] angle 0
time=1640110180.389383 Pos: [1.0925  0.      0.43875] angle 0
time=1640110180.4647365 Pos: [1.1325  0.      0.43875] angle 0
time=1640110180.5407114 Pos: [1.1725  0.      0.43875] angle 0
time=1640110180.6183653 Pos: [1.2125  0.      0.43875] angle 0
time=1640110180.6938157 Pos: [1.2525  0.      0.43875] angle 0
time=1640110180.7678144 Pos: [1.2925  0.      0.43875] angle 0
time=1640110180.8434207 Pos: [1.3325  0.      0.43875] angle 0
time=1640110180.9174764 Pos: [1.3725  0.      0.43875] angle 0
time=1640110180.9940948 Pos: [1.4125  0.      0.43875] angle 0
time=1640110181.0710807 Pos: [1.4525  0.      0.43875] angle 0
time=1640110181.1458213 Pos: [1.4925  0.      0.43875] angle 0
time=1640110181.2192893 Pos: [1.5325  0.      0.43875] angle 0
time=1640110181.2935472 Pos: [1.5725  0.      0.43875] angle 0
time=1640110181.3681245 Pos: [1.6125  0.      0.43875] angle 0
time=1640110181.441625 Pos: [1.6525  0.      0.43875] angle 0
time=1640110181.515579 Pos: [1.6925  0.      0.43875] angle 0
time=1640110181.5952077 Pos: [1.7325  0.      0.43875] angle 0
time=1640110181.6787386 Pos: [1.7725  0.      0.43875] angle 0
time=1640110181.755303 Pos: [1.8125  0.      0.43875] angle 0
time=1640110181.829774 Pos: [1.8525  0.      0.43875] angle 0
time=1640110181.9051461 Pos: [1.8925  0.      0.43875] angle 0
time=1640110181.9802635 Pos: [1.9325  0.      0.43875] angle 0
time=1640110182.0558193 Pos: [1.9725  0.      0.43875] angle 0
time=1640110182.12935 Pos: [2.0125  0.      0.43875] angle 0
time=1640110182.2042434 Pos: [2.0525  0.      0.43875] angle 0
time=1640110182.2794795 Pos: [2.0925  0.      0.43875] angle 0
time=1640110182.3539717 Pos: [2.1325  0.      0.43875] angle 0
time=1640110182.4292462 Pos: [2.1725  0.      0.43875] angle 0
time=1640110182.5034368 Pos: [2.2125  0.      0.43875] angle 0
time=1640110182.5813696 Pos: [2.2525  0.      0.43875] angle 0
time=1640110182.6643474 Pos: [2.2925  0.      0.43875] angle 0
time=1640110182.7401762 Pos: [2.3325  0.      0.43875] angle 0
time=1640110182.8165846 Pos: [2.3725  0.      0.43875] angle 0
time=1640110182.8932776 Pos: [2.4125  0.      0.43875] angle 0
time=1640110182.9686224 Pos: [2.4525  0.      0.43875] angle 0
time=1640110183.0438457 Pos: [2.4925  0.      0.43875] angle 0
time=1640110183.1182563 Pos: [2.5325  0.      0.43875] angle 0
time=1640110183.192647 Pos: [2.5725  0.      0.43875] angle 0
time=1640110183.2684925 Pos: [2.6125  0.      0.43875] angle 0
time=1640110183.3442855 Pos: [2.6525  0.      0.43875] angle 0
time=1640110183.4209516 Pos: [2.6925  0.      0.43875] angle 0
time=1640110183.4977872 Pos: [2.7325  0.      0.43875] angle 0
time=1640110183.5722482 Pos: [2.7725  0.      0.43875] angle 0
time=1640110183.6470687 Pos: [2.8125  0.      0.43875] angle 0
time=1640110183.7306776 Pos: [2.8525  0.      0.43875] angle 0
time=1640110183.805762 Pos: [2.8925  0.      0.43875] angle 0
time=1640110183.8811765 Pos: [2.9325  0.      0.43875] angle 0
time=1640110183.9550712 Pos: [2.9725  0.      0.43875] angle 0
time=1640110184.0351737 Pos: [3.0125  0.      0.43875] angle 0
time=1640110184.110159 Pos: [3.0525  0.      0.43875] angle 0
time=1640110184.1862755 Pos: [3.0925  0.      0.43875] angle 0
time=1640110184.2597744 Pos: [3.1325  0.      0.43875] angle 0
time=1640110184.3352087 Pos: [3.1725  0.      0.43875] angle 0
time=1640110184.410328 Pos: [3.2125  0.      0.43875] angle 0
time=1640110184.4867642 Pos: [3.2525  0.      0.43875] angle 0
time=1640110184.5618238 Pos: [3.2925  0.      0.43875] angle 0
time=1640110184.6371787 Pos: [3.3325  0.      0.43875] angle 0
time=1640110184.711034 Pos: [3.3725  0.      0.43875] angle 0
time=1640110184.7921 Pos: [3.4125  0.      0.43875] angle 0
time=1640110184.8678071 Pos: [3.4525  0.      0.43875] angle 0
time=1640110184.9419637 Pos: [3.4925  0.      0.43875] angle 0
time=1640110185.018764 Pos: [3.5325  0.      0.43875] angle 0
time=1640110185.094032 Pos: [3.5725  0.      0.43875] angle 0
time=1640110185.1679883 Pos: [3.6125  0.      0.43875] angle 0
time=1640110185.2434125 Pos: [3.6525  0.      0.43875] angle 0
time=1640110185.3200145 Pos: [3.6925  0.      0.43875] angle 0
time=1640110185.3955798 Pos: [3.7325  0.      0.43875] angle 0
time=1640110185.4717908 Pos: [3.7725  0.      0.43875] angle 0
time=1640110185.5465407 Pos: [3.8125  0.      0.43875] angle 0
time=1640110185.6221507 Pos: [3.8525  0.      0.43875] angle 0
time=1640110185.6976542 Pos: [3.8925  0.      0.43875] angle 0
time=1640110185.773337 Pos: [3.9325  0.      0.43875] angle 0
time=1640110185.8544774 Pos: [3.9725  0.      0.43875] angle 0
time=1640110185.9311202 Pos: [4.0125  0.      0.43875] angle 0
time=1640110186.0108526 Pos: [4.0525  0.      0.43875] angle 0
time=1640110186.087101 Pos: [4.0925  0.      0.43875] angle 0
time=1640110186.1626182 Pos: [4.1325  0.      0.43875] angle 0
time=1640110186.2378066 Pos: [4.1725  0.      0.43875] angle 0
time=1640110186.3139122 Pos: [4.2125  0.      0.43875] angle 0
time=1640110186.3919413 Pos: [4.2525  0.      0.43875] angle 0
time=1640110186.4669907 Pos: [4.2525  0.      0.43875] angle 0.7843137254901962
time=1640110186.5397842 Pos: [4.28081493 0.         0.41049642] angle 0.7843137254901962
time=1640110186.6117494 Pos: [4.30912985 0.         0.38224284] angle 0.7843137254901962
time=1640110186.6846712 Pos: [4.33744478 0.         0.35398925] angle 0.7843137254901962
time=1640110186.7561255 Pos: [4.36575971 0.         0.32573567] angle 0.7843137254901962
time=1640110186.828382 Pos: [4.39407464 0.         0.29748209] angle 0.7843137254901962
time=1640110186.9055893 Pos: [4.42238956 0.         0.26922851] angle 0.7843137254901962
time=1640110186.977299 Pos: [4.45070449 0.         0.24097493] angle 0.7843137254901962
time=1640110187.0558708 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1640110187.1283972 Pos: [4.45070449 0.         0.24097493] angle 0.7843137254901962
time=1640110187.20208 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1640110187.2937396 Pos: [4.45070449 0.         0.24097493] angle -0.7843137254901962
time=1640110187.3475351 Pos: [4.4671935  0.         0.25742821] angle -0.7843137254901962
time=1640110187.422947 Pos: [4.48368251 0.         0.2738815 ] angle -0.7843137254901962
time=1640110187.4955792 Pos: [4.50017152 0.         0.29033478] angle -0.7843137254901962
time=1640110187.5694516 Pos: [4.51666053 0.         0.30678807] angle -0.7843137254901962
time=1640110187.6428216 Pos: [4.53314954 0.         0.32324135] angle -0.7843137254901962
time=1640110187.7161396 Pos: [4.54963855 0.         0.33969464] angle -0.7843137254901962
time=1640110187.7889783 Invalid pose. Collision free: False On drivable area: True
time=1640110187.789112 safety_factor: 1.0
time=1640110187.7894976 pos: [4.5491386  0.         0.33919578]
time=1640110187.7898252 l_pos: [4.60211407 0.         0.28610529]
time=1640110187.7901325 r_pos: [4.49616313 0.         0.39228626]
time=1640110187.7904224 f_pos: [4.61284719 0.         0.40276634]
time=1640110187.790495 Stopping the simulator because we are at an invalid pose.
time=1640110187.7908232 Pos: [4.56612756 0.         0.35614792] angle -0.7843137254901962
env.road_tile_size = 0.585
0.03930338541666667 find_w_line False
0.04631184895833333 find_w_line False
0.055283203125 find_w_line False
0.06721028645833334 find_w_line False
0.08344075520833333 find_w_line False
0.10629231770833333 find_w_line False
0.12864908854166668 find_w_line True
0.055758463541666664 find_w_line False
0.06279296875 find_w_line False
0.071416015625 find_w_line False
0.08191731770833334 find_w_line False
0.094892578125 find_w_line False
0.10971028645833333 find_w_line False
total reward =  58.11819202334027
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
