False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639858666.4679964 gym-duckietown 2019.0.0

time=1639858666.7533047 Registering gym environment id: Duckietown-4way-v0
time=1639858666.7534451 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639858666.7535431 Registering gym environment id: Duckietown-loop_empty-v0
time=1639858666.7536385 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639858666.7537293 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639858666.7538564 Registering gym environment id: Duckietown-small_loop-v0
time=1639858666.7539744 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639858666.7540665 Registering gym environment id: Duckietown-straight_road-v0
time=1639858666.754156 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639858666.7542765 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639858666.7543662 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639858666.7544897 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639858666.754608 Registering gym environment id: Duckietown-udem1-v0
time=1639858666.754702 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639858670.6069622 Pos: [0.5325  0.      0.43875] angle 0
time=1639858670.6809022 Pos: [0.5725  0.      0.43875] angle 0
time=1639858670.755593 Pos: [0.6125  0.      0.43875] angle 0
time=1639858670.8308663 Pos: [0.6525  0.      0.43875] angle 0
time=1639858670.9035387 Pos: [0.6925  0.      0.43875] angle 0
time=1639858670.9762702 Pos: [0.7325  0.      0.43875] angle 0
time=1639858671.0560198 Pos: [0.7725  0.      0.43875] angle 0
time=1639858671.1341636 Pos: [0.8125  0.      0.43875] angle 0
time=1639858671.2115555 Pos: [0.8525  0.      0.43875] angle 0
time=1639858671.2850962 Pos: [0.8925  0.      0.43875] angle 0
time=1639858671.3640687 Pos: [0.9325  0.      0.43875] angle 0
time=1639858671.4371932 Pos: [0.9725  0.      0.43875] angle 0
time=1639858671.511141 Pos: [1.0125  0.      0.43875] angle 0
time=1639858671.584429 Pos: [1.0525  0.      0.43875] angle 0
time=1639858671.6601326 Pos: [1.0925  0.      0.43875] angle 0
time=1639858671.7352931 Pos: [1.1325  0.      0.43875] angle 0
time=1639858671.8083723 Pos: [1.1725  0.      0.43875] angle 0
time=1639858671.881893 Pos: [1.2125  0.      0.43875] angle 0
time=1639858671.9539642 Pos: [1.2525  0.      0.43875] angle 0
time=1639858672.0316467 Pos: [1.2925  0.      0.43875] angle 0
time=1639858672.1058671 Pos: [1.3325  0.      0.43875] angle 0
time=1639858672.1878908 Pos: [1.3725  0.      0.43875] angle 0
time=1639858672.2625828 Pos: [1.4125  0.      0.43875] angle 0
time=1639858672.3361223 Pos: [1.4525  0.      0.43875] angle 0
time=1639858672.409579 Pos: [1.4925  0.      0.43875] angle 0
time=1639858672.4831254 Pos: [1.5325  0.      0.43875] angle 0
time=1639858672.5571916 Pos: [1.5725  0.      0.43875] angle 0
time=1639858672.630716 Pos: [1.6125  0.      0.43875] angle 0
time=1639858672.7031946 Pos: [1.6525  0.      0.43875] angle 0
time=1639858672.7771983 Pos: [1.6925  0.      0.43875] angle 0
time=1639858672.852455 Pos: [1.7325  0.      0.43875] angle 0
time=1639858672.9289472 Pos: [1.7725  0.      0.43875] angle 0
time=1639858673.0075996 Pos: [1.8125  0.      0.43875] angle 0
time=1639858673.0831695 Pos: [1.8525  0.      0.43875] angle 0
time=1639858673.1571107 Pos: [1.8925  0.      0.43875] angle 0
time=1639858673.2383804 Pos: [1.9325  0.      0.43875] angle 0
time=1639858673.311019 Pos: [1.9725  0.      0.43875] angle 0
time=1639858673.3860137 Pos: [2.0125  0.      0.43875] angle 0
time=1639858673.4613612 Pos: [2.0525  0.      0.43875] angle 0
time=1639858673.536591 Pos: [2.0925  0.      0.43875] angle 0
time=1639858673.6110713 Pos: [2.1325  0.      0.43875] angle 0
time=1639858673.6867478 Pos: [2.1725  0.      0.43875] angle 0
time=1639858673.761193 Pos: [2.2125  0.      0.43875] angle 0
time=1639858673.8375003 Pos: [2.2525  0.      0.43875] angle 0
time=1639858673.9118357 Pos: [2.2925  0.      0.43875] angle 0
time=1639858673.9878082 Pos: [2.3325  0.      0.43875] angle 0
time=1639858674.0652573 Pos: [2.3725  0.      0.43875] angle 0
time=1639858674.138266 Pos: [2.4125  0.      0.43875] angle 0
time=1639858674.2120306 Pos: [2.4525  0.      0.43875] angle 0
time=1639858674.2934391 Pos: [2.4925  0.      0.43875] angle 0
time=1639858674.3676736 Pos: [2.5325  0.      0.43875] angle 0
time=1639858674.4421415 Pos: [2.5725  0.      0.43875] angle 0
time=1639858674.5165954 Pos: [2.6125  0.      0.43875] angle 0
time=1639858674.5926254 Pos: [2.6525  0.      0.43875] angle 0
time=1639858674.6667907 Pos: [2.6925  0.      0.43875] angle 0
time=1639858674.7425463 Pos: [2.7325  0.      0.43875] angle 0
time=1639858674.816818 Pos: [2.7725  0.      0.43875] angle 0
time=1639858674.8919275 Pos: [2.8125  0.      0.43875] angle 0
time=1639858674.9667082 Pos: [2.8525  0.      0.43875] angle 0
time=1639858675.0436528 Pos: [2.8925  0.      0.43875] angle 0
time=1639858675.116385 Pos: [2.9325  0.      0.43875] angle 0
time=1639858675.1895437 Pos: [2.9725  0.      0.43875] angle 0
time=1639858675.2628021 Pos: [3.0125  0.      0.43875] angle 0
time=1639858675.3577564 Pos: [3.0525  0.      0.43875] angle 0
time=1639858675.429704 Pos: [3.0925  0.      0.43875] angle 0
time=1639858675.5044909 Pos: [3.1325  0.      0.43875] angle 0
time=1639858675.578762 Pos: [3.1725  0.      0.43875] angle 0
time=1639858675.6533365 Pos: [3.2125  0.      0.43875] angle 0
time=1639858675.729051 Pos: [3.2525  0.      0.43875] angle 0
time=1639858675.805122 Pos: [3.2925  0.      0.43875] angle 0
time=1639858675.8793597 Pos: [3.3325  0.      0.43875] angle 0
time=1639858675.9528582 Pos: [3.3725  0.      0.43875] angle 0
time=1639858676.0302484 Pos: [3.4125  0.      0.43875] angle 0
time=1639858676.105993 Pos: [3.4525  0.      0.43875] angle 0
time=1639858676.179196 Pos: [3.4925  0.      0.43875] angle 0
time=1639858676.2319057 Pos: [3.4925  0.      0.43875] angle 0.7843137254901962
time=1639858676.2853508 Pos: [3.52081493 0.         0.41049642] angle 0.7843137254901962
time=1639858676.356188 Pos: [3.54912985 0.         0.38224284] angle 0.7843137254901962
time=1639858676.4316072 Pos: [3.57744478 0.         0.35398925] angle 0.7843137254901962
time=1639858676.5020607 Pos: [3.60575971 0.         0.32573567] angle 0.7843137254901962
time=1639858676.574381 Pos: [3.63407464 0.         0.29748209] angle 0.7843137254901962
time=1639858676.6459248 Pos: [3.66238956 0.         0.26922851] angle 0.7843137254901962
time=1639858676.7159622 Pos: [3.69070449 0.         0.24097493] angle 0.7843137254901962
time=1639858676.7874193 Pos: [3.69070449 0.         0.24097493] angle 0.0
time=1639858676.861899 Pos: [3.73070449 0.         0.24097493] angle 0.0
time=1639858676.9368994 Pos: [3.77070449 0.         0.24097493] angle 0.0
time=1639858677.016091 Pos: [3.81070449 0.         0.24097493] angle 0.0
time=1639858677.0902495 Pos: [3.85070449 0.         0.24097493] angle 0.0
time=1639858677.1631768 Pos: [3.89070449 0.         0.24097493] angle 0.0
time=1639858677.2369888 Pos: [3.93070449 0.         0.24097493] angle 0.0
time=1639858677.312014 Pos: [3.97070449 0.         0.24097493] angle 0.0
time=1639858677.388754 Pos: [4.01070449 0.         0.24097493] angle 0.0
time=1639858677.4679492 Pos: [4.05070449 0.         0.24097493] angle 0.0
time=1639858677.5439937 Pos: [4.09070449 0.         0.24097493] angle 0.0
time=1639858677.617968 Pos: [4.13070449 0.         0.24097493] angle 0.0
time=1639858677.6997225 Pos: [4.17070449 0.         0.24097493] angle 0.0
time=1639858677.7844296 Pos: [4.21070449 0.         0.24097493] angle 0.0
time=1639858677.8988361 Pos: [4.25070449 0.         0.24097493] angle 0.0
time=1639858677.9910398 Pos: [4.29070449 0.         0.24097493] angle 0.0
time=1639858678.0734282 Pos: [4.33070449 0.         0.24097493] angle 0.0
time=1639858678.153334 Pos: [4.37070449 0.         0.24097493] angle 0.0
time=1639858678.2263808 Pos: [4.41070449 0.         0.24097493] angle 0.0
time=1639858678.2996585 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1639858678.373014 Pos: [4.49070449 0.         0.24097493] angle 0.0
time=1639858678.451635 Pos: [4.53070449 0.         0.24097493] angle 0.0
time=1639858678.5443192 Pos: [4.57070449 0.         0.24097493] angle 0.0
time=1639858678.6172256 Pos: [4.61070449 0.         0.24097493] angle 0.0
time=1639858678.6923378 Pos: [4.65070449 0.         0.24097493] angle 0.0
time=1639858678.77128 Pos: [4.69070449 0.         0.24097493] angle 0.0
time=1639858678.846785 Pos: [4.73070449 0.         0.24097493] angle 0.0
time=1639858678.9200914 Pos: [4.77070449 0.         0.24097493] angle 0.0
time=1639858678.9930081 Pos: [4.81070449 0.         0.24097493] angle 0.0
time=1639858679.0671506 Pos: [4.85070449 0.         0.24097493] angle 0.0
time=1639858679.1409342 Pos: [4.89070449 0.         0.24097493] angle 0.0
time=1639858679.2134569 Pos: [4.93070449 0.         0.24097493] angle 0.0
time=1639858679.2899206 Pos: [4.97070449 0.         0.24097493] angle 0.0
time=1639858679.364959 Pos: [5.01070449 0.         0.24097493] angle 0.0
time=1639858679.4370847 Pos: [5.05070449 0.         0.24097493] angle 0.0
time=1639858679.5102704 Pos: [5.09070449 0.         0.24097493] angle 0.0
time=1639858679.5864527 Pos: [5.13070449 0.         0.24097493] angle 0.0
time=1639858679.6592064 Pos: [5.17070449 0.         0.24097493] angle 0.0
time=1639858679.7323916 Pos: [5.21070449 0.         0.24097493] angle 0.0
time=1639858679.8036108 Pos: [5.25070449 0.         0.24097493] angle 0.0
time=1639858679.8782666 Pos: [5.29070449 0.         0.24097493] angle 0.0
time=1639858679.9497442 Pos: [5.33070449 0.         0.24097493] angle 0.0
time=1639858680.026335 Pos: [5.37070449 0.         0.24097493] angle 0.0
time=1639858680.0991595 Pos: [5.41070449 0.         0.24097493] angle 0.0
time=1639858680.1730247 Pos: [5.45070449 0.         0.24097493] angle 0.0
time=1639858680.248947 Pos: [5.49070449 0.         0.24097493] angle 0.0
time=1639858680.3234434 Pos: [5.53070449 0.         0.24097493] angle 0.0
time=1639858680.3979638 Pos: [5.57070449 0.         0.24097493] angle 0.0
time=1639858680.4701793 Pos: [5.61070449 0.         0.24097493] angle 0.0
time=1639858680.5420234 Pos: [5.65070449 0.         0.24097493] angle 0.0
time=1639858680.6210058 Pos: [5.69070449 0.         0.24097493] angle 0.0
time=1639858680.6932306 Pos: [5.73070449 0.         0.24097493] angle 0.0
time=1639858680.7662768 Pos: [5.77070449 0.         0.24097493] angle 0.0
time=1639858680.8431022 Pos: [5.81070449 0.         0.24097493] angle 0.0
time=1639858680.9156363 Pos: [5.85070449 0.         0.24097493] angle 0.0
time=1639858680.989052 Pos: [5.89070449 0.         0.24097493] angle 0.0
time=1639858681.0677342 Pos: [5.93070449 0.         0.24097493] angle 0.0
time=1639858681.1405597 Pos: [5.97070449 0.         0.24097493] angle 0.0
time=1639858681.2140048 Pos: [6.01070449 0.         0.24097493] angle 0.0
time=1639858681.2866383 Pos: [6.05070449 0.         0.24097493] angle 0.0
time=1639858681.359751 Pos: [6.09070449 0.         0.24097493] angle 0.0
time=1639858681.4315877 Pos: [6.13070449 0.         0.24097493] angle 0.0
time=1639858681.5066423 Pos: [6.17070449 0.         0.24097493] angle 0.0
time=1639858681.5809155 Pos: [6.21070449 0.         0.24097493] angle 0.0
time=1639858681.6675003 Pos: [6.25070449 0.         0.24097493] angle 0.0
time=1639858681.7419636 Pos: [6.29070449 0.         0.24097493] angle 0.0
time=1639858681.8136344 Pos: [6.33070449 0.         0.24097493] angle 0.0
time=1639858681.8859992 Pos: [6.37070449 0.         0.24097493] angle 0.0
time=1639858681.9602675 Pos: [6.41070449 0.         0.24097493] angle 0.0
time=1639858682.0371346 Pos: [6.45070449 0.         0.24097493] angle 0.0
time=1639858682.1099823 Pos: [6.49070449 0.         0.24097493] angle 0.0
time=1639858682.1817985 Pos: [6.53070449 0.         0.24097493] angle 0.0
time=1639858682.2547169 Pos: [6.57070449 0.         0.24097493] angle 0.0
time=1639858682.3277228 Pos: [6.61070449 0.         0.24097493] angle 0.0
time=1639858682.3999603 Pos: [6.65070449 0.         0.24097493] angle 0.0
time=1639858682.473313 Pos: [6.69070449 0.         0.24097493] angle 0.0
time=1639858682.5448134 Pos: [6.73070449 0.         0.24097493] angle 0.0
time=1639858682.6162112 Pos: [6.77070449 0.         0.24097493] angle 0.0
time=1639858682.697646 Pos: [6.81070449 0.         0.24097493] angle 0.0
time=1639858682.771459 Pos: [6.85070449 0.         0.24097493] angle 0.0
time=1639858682.8461661 Pos: [6.89070449 0.         0.24097493] angle 0.0
time=1639858682.920873 Pos: [6.93070449 0.         0.24097493] angle 0.0
time=1639858682.9923763 Pos: [6.97070449 0.         0.24097493] angle 0.0
time=1639858683.066745 Pos: [7.01070449 0.         0.24097493] angle 0.0
time=1639858683.1383657 Pos: [7.05070449 0.         0.24097493] angle 0.0
time=1639858683.2094193 Pos: [7.09070449 0.         0.24097493] angle 0.0
time=1639858683.2815156 Pos: [7.13070449 0.         0.24097493] angle 0.0
time=1639858683.352936 Pos: [7.17070449 0.         0.24097493] angle 0.0
time=1639858683.4247472 Pos: [7.21070449 0.         0.24097493] angle 0.0
time=1639858683.4970071 Pos: [7.25070449 0.         0.24097493] angle 0.0
time=1639858683.5681877 Pos: [7.29070449 0.         0.24097493] angle 0.0
time=1639858683.6392303 Pos: [7.33070449 0.         0.24097493] angle 0.0
time=1639858683.7132444 Pos: [7.37070449 0.         0.24097493] angle 0.0
time=1639858683.792037 Pos: [7.41070449 0.         0.24097493] angle 0.0
time=1639858683.8638256 Pos: [7.45070449 0.         0.24097493] angle 0.0
time=1639858683.9369965 Pos: [7.49070449 0.         0.24097493] angle 0.0
time=1639858684.011495 Pos: [7.53070449 0.         0.24097493] angle 0.0
time=1639858684.0897248 Pos: [7.57070449 0.         0.24097493] angle 0.0
time=1639858684.1699834 Pos: [7.61070449 0.         0.24097493] angle 0.0
time=1639858684.2628016 Pos: [7.65070449 0.         0.24097493] angle 0.0
time=1639858684.3342235 Pos: [7.69070449 0.         0.24097493] angle 0.0
time=1639858684.406748 Pos: [7.73070449 0.         0.24097493] angle 0.0
time=1639858684.4803894 Pos: [7.77070449 0.         0.24097493] angle 0.0
time=1639858684.55309 Pos: [7.81070449 0.         0.24097493] angle 0.0
time=1639858684.627278 Pos: [7.85070449 0.         0.24097493] angle 0.0
time=1639858684.6990507 Pos: [7.89070449 0.         0.24097493] angle 0.0
time=1639858684.7704108 Pos: [7.93070449 0.         0.24097493] angle 0.0
time=1639858684.8517675 Pos: [7.97070449 0.         0.24097493] angle 0.0
time=1639858684.9234893 Pos: [8.01070449 0.         0.24097493] angle 0.0
time=1639858684.994196 Pos: [8.05070449 0.         0.24097493] angle 0.0
time=1639858685.0695195 Pos: [8.09070449 0.         0.24097493] angle 0.0
time=1639858685.1410198 Pos: [8.13070449 0.         0.24097493] angle 0.0
time=1639858685.2133203 Pos: [8.17070449 0.         0.24097493] angle 0.0
time=1639858685.2863083 Pos: [8.21070449 0.         0.24097493] angle 0.0
time=1639858685.356762 Pos: [8.25070449 0.         0.24097493] angle 0.0
time=1639858685.4268188 Pos: [8.29070449 0.         0.24097493] angle 0.0
time=1639858685.4989974 Pos: [8.33070449 0.         0.24097493] angle 0.0
time=1639858685.570645 Pos: [8.37070449 0.         0.24097493] angle 0.0
time=1639858685.6423802 Pos: [8.41070449 0.         0.24097493] angle 0.0
time=1639858685.7141218 Pos: [8.45070449 0.         0.24097493] angle 0.0
time=1639858685.7848516 Pos: [8.49070449 0.         0.24097493] angle 0.0
time=1639858685.8678825 Pos: [8.53070449 0.         0.24097493] angle 0.0
time=1639858685.9483442 Pos: [8.57070449 0.         0.24097493] angle 0.0
time=1639858686.0215034 Pos: [8.61070449 0.         0.24097493] angle 0.0
time=1639858686.0929513 Pos: [8.65070449 0.         0.24097493] angle 0.0
time=1639858686.1631088 Pos: [8.69070449 0.         0.24097493] angle 0.0
time=1639858686.233946 Pos: [8.73070449 0.         0.24097493] angle 0.0
time=1639858686.3042655 Pos: [8.77070449 0.         0.24097493] angle 0.0
time=1639858686.3771813 Pos: [8.81070449 0.         0.24097493] angle 0.0
time=1639858686.4503324 Pos: [8.85070449 0.         0.24097493] angle 0.0
time=1639858686.5211809 Pos: [8.89070449 0.         0.24097493] angle 0.0
time=1639858686.5939364 Pos: [8.93070449 0.         0.24097493] angle 0.0
time=1639858686.6653407 Pos: [8.97070449 0.         0.24097493] angle 0.0
time=1639858686.7374523 Pos: [9.01070449 0.         0.24097493] angle 0.0
time=1639858686.808603 Pos: [9.05070449 0.         0.24097493] angle 0.0
time=1639858686.880063 Pos: [9.09070449 0.         0.24097493] angle 0.0
time=1639858686.957549 Pos: [9.13070449 0.         0.24097493] angle 0.0
time=1639858687.0337496 Pos: [9.17070449 0.         0.24097493] angle 0.0
time=1639858687.1045742 Pos: [9.21070449 0.         0.24097493] angle 0.0
time=1639858687.1770825 Pos: [9.25070449 0.         0.24097493] angle 0.0
time=1639858687.2521222 Pos: [9.29070449 0.         0.24097493] angle 0.0
time=1639858687.3254716 Pos: [9.33070449 0.         0.24097493] angle 0.0
time=1639858687.3967206 Pos: [9.37070449 0.         0.24097493] angle 0.0
time=1639858687.4697144 Pos: [9.41070449 0.         0.24097493] angle 0.0
time=1639858687.5420873 Pos: [9.45070449 0.         0.24097493] angle 0.0
time=1639858687.6119094 Pos: [9.49070449 0.         0.24097493] angle 0.0
time=1639858687.6838298 Pos: [9.53070449 0.         0.24097493] angle 0.0
time=1639858687.7562723 Pos: [9.57070449 0.         0.24097493] angle 0.0
time=1639858687.8288026 Pos: [9.61070449 0.         0.24097493] angle 0.0
time=1639858687.9080038 Pos: [9.65070449 0.         0.24097493] angle 0.0
time=1639858688.0122185 Pos: [9.69070449 0.         0.24097493] angle 0.0
time=1639858688.092969 Pos: [9.73070449 0.         0.24097493] angle 0.0
time=1639858688.1643763 Pos: [9.77070449 0.         0.24097493] angle 0.0
time=1639858688.236767 Pos: [9.81070449 0.         0.24097493] angle 0.0
time=1639858688.3087206 Pos: [9.85070449 0.         0.24097493] angle 0.0
time=1639858688.3804653 Pos: [9.89070449 0.         0.24097493] angle 0.0
time=1639858688.4511259 Pos: [9.93070449 0.         0.24097493] angle 0.0
time=1639858688.5213037 Pos: [9.97070449 0.         0.24097493] angle 0.0
time=1639858688.5916107 Pos: [10.01070449  0.          0.24097493] angle 0.0
time=1639858688.6636837 Pos: [10.05070449  0.          0.24097493] angle 0.0
time=1639858688.73514 Pos: [10.09070449  0.          0.24097493] angle 0.0
time=1639858688.8060586 Pos: [10.13070449  0.          0.24097493] angle 0.0
time=1639858688.8760602 Pos: [10.17070449  0.          0.24097493] angle 0.0
time=1639858688.9472811 Pos: [10.21070449  0.          0.24097493] angle 0.0
time=1639858689.0323496 Pos: [10.25070449  0.          0.24097493] angle 0.0
time=1639858689.1219726 Pos: [10.29070449  0.          0.24097493] angle 0.0
time=1639858689.19455 Pos: [10.33070449  0.          0.24097493] angle 0.0
time=1639858689.2657492 Pos: [10.37070449  0.          0.24097493] angle 0.0
time=1639858689.3373058 Pos: [10.41070449  0.          0.24097493] angle 0.0
time=1639858689.407484 Pos: [10.45070449  0.          0.24097493] angle 0.0
time=1639858689.4795907 Pos: [10.49070449  0.          0.24097493] angle 0.0
time=1639858689.5530572 Pos: [10.53070449  0.          0.24097493] angle 0.0
time=1639858689.6256294 Pos: [10.57070449  0.          0.24097493] angle 0.0
time=1639858689.6977973 Pos: [10.61070449  0.          0.24097493] angle 0.0
time=1639858689.7679245 Pos: [10.65070449  0.          0.24097493] angle 0.0
time=1639858689.8391597 Pos: [10.69070449  0.          0.24097493] angle 0.0
time=1639858689.9125392 Pos: [10.73070449  0.          0.24097493] angle 0.0
time=1639858689.9866586 Pos: [10.77070449  0.          0.24097493] angle 0.0
time=1639858690.0613143 Pos: [10.81070449  0.          0.24097493] angle 0.0
time=1639858690.160426 Pos: [10.85070449  0.          0.24097493] angle 0.0
time=1639858690.2324855 Pos: [10.89070449  0.          0.24097493] angle 0.0
time=1639858690.3052623 Pos: [10.93070449  0.          0.24097493] angle 0.0
time=1639858690.3769932 Pos: [10.97070449  0.          0.24097493] angle 0.0
time=1639858690.4483767 Pos: [11.01070449  0.          0.24097493] angle 0.0
time=1639858690.520475 Pos: [11.05070449  0.          0.24097493] angle 0.0
time=1639858690.5919201 Pos: [11.09070449  0.          0.24097493] angle 0.0
time=1639858690.6619534 Pos: [11.13070449  0.          0.24097493] angle 0.0
time=1639858690.7326682 Pos: [11.17070449  0.          0.24097493] angle 0.0
time=1639858690.803412 Pos: [11.21070449  0.          0.24097493] angle 0.0
time=1639858690.8753676 Pos: [11.25070449  0.          0.24097493] angle 0.0
time=1639858690.9476595 Pos: [11.29070449  0.          0.24097493] angle 0.0
time=1639858691.0230958 Pos: [11.33070449  0.          0.24097493] angle 0.0
time=1639858691.0935023 Pos: [11.37070449  0.          0.24097493] angle 0.0
time=1639858691.171575 Pos: [11.41070449  0.          0.24097493] angle 0.0
time=1639858691.2456248 Pos: [11.45070449  0.          0.24097493] angle 0.0
time=1639858691.3182104 Pos: [11.49070449  0.          0.24097493] angle 0.0
time=1639858691.3887992 Pos: [11.53070449  0.          0.24097493] angle 0.0
time=1639858691.4591734 Pos: [11.57070449  0.          0.24097493] angle 0.0
time=1639858691.5316353 Pos: [11.61070449  0.          0.24097493] angle 0.0
time=1639858691.6043584 Pos: [11.65070449  0.          0.24097493] angle 0.0
time=1639858691.6779706 Pos: [11.69070449  0.          0.24097493] angle 0.0
time=1639858691.749621 Pos: [11.73070449  0.          0.24097493] angle 0.0
time=1639858691.821078 Pos: [11.77070449  0.          0.24097493] angle 0.0
time=1639858691.893426 Pos: [11.81070449  0.          0.24097493] angle 0.0
time=1639858691.965733 Pos: [11.85070449  0.          0.24097493] angle 0.0
time=1639858692.039746 Pos: [11.89070449  0.          0.24097493] angle 0.0
time=1639858692.111202 Pos: [11.93070449  0.          0.24097493] angle 0.0
time=1639858692.1823967 Pos: [11.97070449  0.          0.24097493] angle 0.0
time=1639858692.2608454 Pos: [12.01070449  0.          0.24097493] angle 0.0
time=1639858692.3318624 Pos: [12.05070449  0.          0.24097493] angle 0.0
time=1639858692.4022608 Pos: [12.09070449  0.          0.24097493] angle 0.0
time=1639858692.4742281 Pos: [12.13070449  0.          0.24097493] angle 0.0
time=1639858692.5472405 Pos: [12.17070449  0.          0.24097493] angle 0.0
time=1639858692.6179879 Pos: [12.21070449  0.          0.24097493] angle 0.0
time=1639858692.6909897 Pos: [12.25070449  0.          0.24097493] angle 0.0
time=1639858692.7629685 Pos: [12.29070449  0.          0.24097493] angle 0.0
time=1639858692.8329298 Pos: [12.33070449  0.          0.24097493] angle 0.0
time=1639858692.9314287 Pos: [12.37070449  0.          0.24097493] angle 0.0
time=1639858693.0040257 Pos: [12.41070449  0.          0.24097493] angle 0.0
time=1639858693.0763788 Pos: [12.45070449  0.          0.24097493] angle 0.0
time=1639858693.1475356 Pos: [12.49070449  0.          0.24097493] angle 0.0
time=1639858693.217842 Pos: [12.53070449  0.          0.24097493] angle 0.0
time=1639858693.296459 Pos: [12.57070449  0.          0.24097493] angle 0.0
time=1639858693.3693 Pos: [12.61070449  0.          0.24097493] angle 0.0
time=1639858693.441608 Pos: [12.65070449  0.          0.24097493] angle 0.0
time=1639858693.5128415 Pos: [12.69070449  0.          0.24097493] angle 0.0
time=1639858693.5828712 Pos: [12.73070449  0.          0.24097493] angle 0.0
time=1639858693.6529562 Pos: [12.77070449  0.          0.24097493] angle 0.0
time=1639858693.722576 Pos: [12.81070449  0.          0.24097493] angle 0.0
time=1639858693.7945383 Pos: [12.85070449  0.          0.24097493] angle 0.0
time=1639858693.8653686 Pos: [12.89070449  0.          0.24097493] angle 0.0
time=1639858693.937305 Pos: [12.93070449  0.          0.24097493] angle 0.0
time=1639858694.0120983 Pos: [12.97070449  0.          0.24097493] angle 0.0
time=1639858694.0834937 Pos: [13.01070449  0.          0.24097493] angle 0.0
time=1639858694.1556482 Pos: [13.05070449  0.          0.24097493] angle 0.0
time=1639858694.2266207 Pos: [13.09070449  0.          0.24097493] angle 0.0
time=1639858694.2992125 Pos: [13.13070449  0.          0.24097493] angle 0.0
time=1639858694.377828 Pos: [13.17070449  0.          0.24097493] angle 0.0
time=1639858694.4482534 Pos: [13.21070449  0.          0.24097493] angle 0.0
time=1639858694.5221221 Pos: [13.25070449  0.          0.24097493] angle 0.0
time=1639858694.5923307 Pos: [13.29070449  0.          0.24097493] angle 0.0
time=1639858694.663665 Pos: [13.33070449  0.          0.24097493] angle 0.0
time=1639858694.7340605 Pos: [13.37070449  0.          0.24097493] angle 0.0
time=1639858694.8072221 Pos: [13.41070449  0.          0.24097493] angle 0.0
time=1639858694.8789878 Pos: [13.45070449  0.          0.24097493] angle 0.0
