False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605186120.476594 gym-duckietown 2019.0.0

time=1605186121.3198578 Registering gym environment id: Duckietown-4way-v0
time=1605186121.3200762 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605186121.320245 Registering gym environment id: Duckietown-loop_empty-v0
time=1605186121.32042 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605186121.3206644 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605186121.3208492 Registering gym environment id: Duckietown-small_loop-v0
time=1605186121.3210485 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605186121.321226 Registering gym environment id: Duckietown-straight_road-v0
time=1605186121.32145 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605186121.3219092 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605186121.3221877 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605186121.322394 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605186121.3225853 Registering gym environment id: Duckietown-udem1-v0
time=1605186121.3227584 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605186124.387185 Falling back to non-multisampled frame buffer
time=1605186124.3936906 Falling back to non-multisampled frame buffer
time=1605186124.398437 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605186124.4120352 loading mesh "duckiebot.obj"
time=1605186124.4152925 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605186124.974174 loading texture "straight_1.png"
time=1605186125.0283132 road_tile_size=0.585
time=1605186125.0291197 Starting at [0.2925  0.      0.43875] 0
time=1605186125.0296922 Pos: [0.2925  0.      0.43875] angle 0
time=1605186125.2512476 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605186125.253615 loading mesh "duckie.obj"
time=1605186125.321044 loading texture "duckie.png"
time=1605186126.2309802 Pos: [0.2925  0.      0.43875] angle 0
time=1605186132.8516352 Pos: [0.77700967 0.         0.43875   ] angle 0
time=1605186132.9637976 Pos: [0.78632716 0.         0.43875   ] angle 0
time=1605186133.0794523 Pos: [0.79564465 0.         0.43875   ] angle 0
time=1605186133.1927223 Pos: [0.80496215 0.         0.43875   ] angle 0
time=1605186133.3528843 Pos: [0.81427964 0.         0.43875   ] angle 0
time=1605186133.4814827 Pos: [0.82359713 0.         0.43875   ] angle 0
time=1605186133.5946317 Pos: [0.83291463 0.         0.43875   ] angle 0
time=1605186133.7076807 Pos: [0.84223212 0.         0.43875   ] angle 0
time=1605186133.8229628 Pos: [0.85154962 0.         0.43875   ] angle 0
time=1605186133.9390774 Pos: [0.86086711 0.         0.43875   ] angle 0
time=1605186134.0572267 Pos: [0.8701846 0.        0.43875  ] angle 0
time=1605186134.1792507 Pos: [0.8795021 0.        0.43875  ] angle 0
time=1605186134.2945817 Pos: [0.88881959 0.         0.43875   ] angle 0
time=1605186134.4364996 Pos: [0.89813708 0.         0.43875   ] angle 0
time=1605186134.589065 Pos: [0.90745458 0.         0.43875   ] angle 0
time=1605186134.7020557 Pos: [0.91677207 0.         0.43875   ] angle 0
time=1605186134.815294 Pos: [0.92608956 0.         0.43875   ] angle 0
time=1605186134.9285257 Pos: [0.93540706 0.         0.43875   ] angle 0
time=1605186135.0443158 Pos: [0.94472455 0.         0.43875   ] angle 0
time=1605186135.1560555 Pos: [0.95404205 0.         0.43875   ] angle 0
time=1605186135.2701433 Pos: [0.96335954 0.         0.43875   ] angle 0
time=1605186135.3858688 Pos: [0.97267703 0.         0.43875   ] angle 0
time=1605186135.5025473 Pos: [0.98199453 0.         0.43875   ] angle 0
time=1605186135.6910677 Pos: [0.99131202 0.         0.43875   ] angle 0
time=1605186135.805866 Pos: [1.00062951 0.         0.43875   ] angle 0
time=1605186135.9191456 Pos: [1.00994701 0.         0.43875   ] angle 0
time=1605186136.0347967 Pos: [1.0192645 0.        0.43875  ] angle 0
time=1605186136.1466775 Pos: [1.02858199 0.         0.43875   ] angle 0
time=1605186136.260188 Pos: [1.03789949 0.         0.43875   ] angle 0
time=1605186136.3735404 Pos: [1.04721698 0.         0.43875   ] angle 0
time=1605186136.4870005 Pos: [1.05653447 0.         0.43875   ] angle 0
time=1605186136.6000946 Pos: [1.06585197 0.         0.43875   ] angle 0
time=1605186136.7651606 Pos: [1.07516946 0.         0.43875   ] angle 0
time=1605186136.8803267 Pos: [1.08448696 0.         0.43875   ] angle 0
time=1605186136.9934967 Pos: [1.09380445 0.         0.43875   ] angle 0
time=1605186137.1140025 Pos: [1.10312194 0.         0.43875   ] angle 0
time=1605186137.228916 Pos: [1.11243944 0.         0.43875   ] angle 0
time=1605186137.343044 Pos: [1.12175693 0.         0.43875   ] angle 0
time=1605186137.4591417 Pos: [1.13107442 0.         0.43875   ] angle 0
time=1605186137.5751708 Pos: [1.14039192 0.         0.43875   ] angle 0
time=1605186137.806067 Pos: [1.14970941 0.         0.43875   ] angle 0
time=1605186138.126639 Pos: [1.1590269 0.        0.43875  ] angle 0
time=1605186138.3299663 Pos: [1.1683444 0.        0.43875  ] angle 0
time=1605186138.518641 Pos: [1.17766189 0.         0.43875   ] angle 0
time=1605186138.717743 Pos: [1.18697939 0.         0.43875   ] angle 0
time=1605186138.881554 Pos: [1.19629688 0.         0.43875   ] angle 0
time=1605186139.053396 Pos: [1.20561437 0.         0.43875   ] angle 0
time=1605186139.1677532 Pos: [1.21493187 0.         0.43875   ] angle 0
time=1605186139.281066 Pos: [1.22424936 0.         0.43875   ] angle 0
time=1605186139.3943534 Pos: [1.23356685 0.         0.43875   ] angle 0
time=1605186139.5078478 Pos: [1.24288435 0.         0.43875   ] angle 0
time=1605186139.6214654 Pos: [1.25220184 0.         0.43875   ] angle 0
time=1605186139.7349956 Pos: [1.26151933 0.         0.43875   ] angle 0
time=1605186139.848448 Pos: [1.27083683 0.         0.43875   ] angle 0
time=1605186139.9700139 Pos: [1.28015432 0.         0.43875   ] angle 0
time=1605186140.140646 Pos: [1.28947181 0.         0.43875   ] angle 0
time=1605186140.2575781 Pos: [1.29878931 0.         0.43875   ] angle 0
time=1605186140.3734083 Pos: [1.3081068 0.        0.43875  ] angle 0
time=1605186140.5490587 Pos: [1.3174243 0.        0.43875  ] angle 0
time=1605186140.7645745 Pos: [1.32674179 0.         0.43875   ] angle 0
time=1605186140.973749 Pos: [1.33605928 0.         0.43875   ] angle 0
time=1605186141.144848 Pos: [1.34537678 0.         0.43875   ] angle 0
time=1605186141.3448105 Pos: [1.35469427 0.         0.43875   ] angle 0
time=1605186141.4587066 Pos: [1.36401176 0.         0.43875   ] angle 0
time=1605186141.5749614 Pos: [1.37332926 0.         0.43875   ] angle 0
time=1605186141.6900785 Pos: [1.38264675 0.         0.43875   ] angle 0
time=1605186141.8055048 Pos: [1.39196424 0.         0.43875   ] angle 0
time=1605186141.91732 Pos: [1.40128174 0.         0.43875   ] angle 0
time=1605186142.0334556 Pos: [1.41059923 0.         0.43875   ] angle 0
time=1605186142.1477902 Pos: [1.41991672 0.         0.43875   ] angle 0
time=1605186142.263633 Pos: [1.42923422 0.         0.43875   ] angle 0
time=1605186142.4284866 Pos: [1.43855171 0.         0.43875   ] angle 0
time=1605186142.5423982 Pos: [1.44786921 0.         0.43875   ] angle 0
time=1605186142.6557546 Pos: [1.4571867 0.        0.43875  ] angle 0
time=1605186142.7693381 Pos: [1.46650419 0.         0.43875   ] angle 0
time=1605186142.883193 Pos: [1.47582169 0.         0.43875   ] angle 0
time=1605186142.9972928 Pos: [1.48513918 0.         0.43875   ] angle 0
time=1605186143.11281 Pos: [1.49445667 0.         0.43875   ] angle 0
time=1605186143.2277071 Pos: [1.50377417 0.         0.43875   ] angle 0
time=1605186143.3424203 Pos: [1.51309166 0.         0.43875   ] angle 0
time=1605186143.501509 Pos: [1.52240915 0.         0.43875   ] angle 0
time=1605186143.6328268 Pos: [1.53172665 0.         0.43875   ] angle 0
time=1605186143.7496064 Pos: [1.54104414 0.         0.43875   ] angle 0
time=1605186143.8642716 Pos: [1.55036164 0.         0.43875   ] angle 0
time=1605186143.9785357 Pos: [1.55967913 0.         0.43875   ] angle 0
time=1605186144.09436 Pos: [1.56899662 0.         0.43875   ] angle 0
time=1605186144.209153 Pos: [1.57831412 0.         0.43875   ] angle 0
time=1605186144.3230495 Pos: [1.58763161 0.         0.43875   ] angle 0
time=1605186144.4377787 Pos: [1.5969491 0.        0.43875  ] angle 0
time=1605186144.5727322 Pos: [1.6062666 0.        0.43875  ] angle 0
time=1605186144.7301095 Pos: [1.61558409 0.         0.43875   ] angle 0
time=1605186144.8445697 Pos: [1.62490158 0.         0.43875   ] angle 0
time=1605186144.958239 Pos: [1.63421908 0.         0.43875   ] angle 0
time=1605186145.0760918 Pos: [1.64353657 0.         0.43875   ] angle 0
time=1605186145.1998553 Pos: [1.65285406 0.         0.43875   ] angle 0
time=1605186145.3140168 Pos: [1.66217156 0.         0.43875   ] angle 0
time=1605186145.4287806 Pos: [1.67148905 0.         0.43875   ] angle 0
time=1605186145.5421727 Pos: [1.68080655 0.         0.43875   ] angle 0
time=1605186145.656419 Pos: [1.69012404 0.         0.43875   ] angle 0
time=1605186145.8449817 Pos: [1.69944153 0.         0.43875   ] angle 0
time=1605186145.9596717 Pos: [1.70875903 0.         0.43875   ] angle 0
time=1605186146.0752473 Pos: [1.71807652 0.         0.43875   ] angle 0
time=1605186146.18871 Pos: [1.72739401 0.         0.43875   ] angle 0
time=1605186146.3035164 Pos: [1.73671151 0.         0.43875   ] angle 0
time=1605186146.417869 Pos: [1.746029 0.       0.43875 ] angle 0
time=1605186146.5333672 Pos: [1.75534649 0.         0.43875   ] angle 0
time=1605186146.649676 Pos: [1.76466399 0.         0.43875   ] angle 0
time=1605186146.7624738 Pos: [1.77398148 0.         0.43875   ] angle 0
time=1605186146.9276168 Pos: [1.78329898 0.         0.43875   ] angle 0
time=1605186147.0478919 Pos: [1.79261647 0.         0.43875   ] angle 0
time=1605186147.1621258 Pos: [1.80193396 0.         0.43875   ] angle 0
time=1605186147.276983 Pos: [1.81125146 0.         0.43875   ] angle 0
time=1605186147.3923335 Pos: [1.82056895 0.         0.43875   ] angle 0
time=1605186147.5073075 Pos: [1.82988644 0.         0.43875   ] angle 0
time=1605186147.6216729 Pos: [1.83920394 0.         0.43875   ] angle 0
time=1605186147.7357347 Pos: [1.84852143 0.         0.43875   ] angle 0
time=1605186147.8593159 Pos: [1.85783892 0.         0.43875   ] angle 0
time=1605186148.0294878 Pos: [1.86715642 0.         0.43875   ] angle 0
time=1605186148.1457288 Pos: [1.87647391 0.         0.43875   ] angle 0
time=1605186148.260836 Pos: [1.8857914 0.        0.43875  ] angle 0
time=1605186148.3756678 Pos: [1.8951089 0.        0.43875  ] angle 0
time=1605186148.4902728 Pos: [1.90442639 0.         0.43875   ] angle 0
time=1605186148.6042075 Pos: [1.91374389 0.         0.43875   ] angle 0
time=1605186148.7185102 Pos: [1.92306138 0.         0.43875   ] angle 0
time=1605186148.83517 Pos: [1.93237887 0.         0.43875   ] angle 0
time=1605186148.9498298 Pos: [1.94169637 0.         0.43875   ] angle 0
time=1605186149.1064222 Pos: [1.95101386 0.         0.43875   ] angle 0
time=1605186149.242504 Pos: [1.96033135 0.         0.43875   ] angle 0
time=1605186149.3584826 Pos: [1.96964885 0.         0.43875   ] angle 0
time=1605186149.475703 Pos: [1.97896634 0.         0.43875   ] angle 0
time=1605186149.5924351 Pos: [1.98828383 0.         0.43875   ] angle 0
time=1605186149.7088153 Pos: [1.99760133 0.         0.43875   ] angle 0
time=1605186149.8252912 Pos: [2.00691882 0.         0.43875   ] angle 0
time=1605186149.9414182 Pos: [2.01623631 0.         0.43875   ] angle 0
time=1605186150.0683231 Pos: [2.02555381 0.         0.43875   ] angle 0
time=1605186150.23282 Pos: [2.0348713 0.        0.43875  ] angle 0
time=1605186150.3696437 Pos: [2.0441888 0.        0.43875  ] angle 0
time=1605186150.486654 Pos: [2.05350629 0.         0.43875   ] angle 0
time=1605186150.6034534 Pos: [2.06282378 0.         0.43875   ] angle 0
time=1605186150.7196293 Pos: [2.07214128 0.         0.43875   ] angle 0
time=1605186150.8367214 Pos: [2.08145877 0.         0.43875   ] angle 0
time=1605186150.9541779 Pos: [2.09077626 0.         0.43875   ] angle 0
time=1605186151.0742333 Pos: [2.10009376 0.         0.43875   ] angle 0
time=1605186151.1910155 Pos: [2.10941125 0.         0.43875   ] angle 0
time=1605186151.3471477 Pos: [2.11872874 0.         0.43875   ] angle 0
time=1605186151.485397 Pos: [2.12804624 0.         0.43875   ] angle 0
time=1605186151.603443 Pos: [2.13736373 0.         0.43875   ] angle 0
time=1605186151.7236812 Pos: [2.14668123 0.         0.43875   ] angle 0
time=1605186151.843417 Pos: [2.15599872 0.         0.43875   ] angle 0
time=1605186151.961633 Pos: [2.16531621 0.         0.43875   ] angle 0
time=1605186152.0820682 Pos: [2.17463371 0.         0.43875   ] angle 0
time=1605186152.1992118 Pos: [2.1839512 0.        0.43875  ] angle 0
time=1605186152.3183775 Pos: [2.19326869 0.         0.43875   ] angle 0
time=1605186152.4937434 Pos: [2.20258619 0.         0.43875   ] angle 0
time=1605186152.6173573 Pos: [2.21190368 0.         0.43875   ] angle 0
time=1605186152.7404678 Pos: [2.22122117 0.         0.43875   ] angle 0
time=1605186152.863869 Pos: [2.23053867 0.         0.43875   ] angle 0
time=1605186152.9862704 Pos: [2.23985616 0.         0.43875   ] angle 0
time=1605186153.111138 Pos: [2.24917365 0.         0.43875   ] angle 0
time=1605186153.2338414 Pos: [2.25849115 0.         0.43875   ] angle 0
time=1605186153.356785 Pos: [2.26780864 0.         0.43875   ] angle 0
time=1605186153.4777582 Pos: [2.27712614 0.         0.43875   ] angle 0
time=1605186153.654252 Pos: [2.28644363 0.         0.43875   ] angle 0
time=1605186153.7705998 Pos: [2.29576112 0.         0.43875   ] angle 0
time=1605186153.8868675 Pos: [2.30507862 0.         0.43875   ] angle 0
time=1605186154.0033894 Pos: [2.31439611 0.         0.43875   ] angle 0
time=1605186154.1193597 Pos: [2.3237136 0.        0.43875  ] angle 0
time=1605186154.2346942 Pos: [2.3330311 0.        0.43875  ] angle 0
time=1605186154.3497431 Pos: [2.34234859 0.         0.43875   ] angle 0
time=1605186154.464913 Pos: [2.35166608 0.         0.43875   ] angle 0
time=1605186154.578607 Pos: [2.36098358 0.         0.43875   ] angle 0
time=1605186154.7418995 Invalid pose. Collision free: False On drivable area: True
time=1605186154.742056 safety_factor: 1.0
time=1605186154.7430449 pos: [2.34630107 0.         0.43875   ]
time=1605186154.7435622 l_pos: [2.34630107 0.         0.36375   ]
time=1605186154.7440987 r_pos: [2.34630107 0.         0.51375   ]
time=1605186154.7446098 f_pos: [2.43630107 0.         0.43875   ]
time=1605186154.7447217 Stopping the simulator because we are at an invalid pose.
time=1605186154.745216 Pos: [2.37030107 0.         0.43875   ] angle 0
env.road_tile_size = 0.585
total reward =  -39.46911835167316
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
