True: Accepted
time=1640176984.4091835 gym-duckietown 2019.0.0

time=1640176984.6852674 Registering gym environment id: Duckietown-4way-v0
time=1640176984.685423 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640176984.685528 Registering gym environment id: Duckietown-loop_empty-v0
time=1640176984.6856155 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640176984.6856935 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640176984.6857831 Registering gym environment id: Duckietown-small_loop-v0
time=1640176984.6859167 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640176984.6860456 Registering gym environment id: Duckietown-straight_road-v0
time=1640176984.6862202 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640176984.6863027 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640176984.6863794 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640176984.6864498 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640176984.68654 Registering gym environment id: Duckietown-udem1-v0
time=1640176984.6866686 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640176986.6675203 Falling back to non-multisampled frame buffer
time=1640176986.671796 Falling back to non-multisampled frame buffer
time=1640176986.6761227 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640176986.6835144 loading mesh "duckiebot.obj"
time=1640176986.6837947 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640176987.1105897 loading texture "straight_1.png"
time=1640176987.129682 road_tile_size=0.585
time=1640176987.1301785 Starting at [0.2925  0.      0.43875] 0
time=1640176987.1304872 Pos: [0.2925  0.      0.43875] angle 0
time=1640176987.301624 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640176987.302901 loading mesh "duckie.obj"
time=1640176987.3529403 loading texture "duckie.png"
time=1640176988.0232687 Pos: [0.2925  0.      0.43875] angle 0
time=1640176988.3083901 Pos: [0.3325  0.      0.43875] angle 0
time=1640176988.375753 Pos: [0.3325  0.      0.43875] angle 0.7843137254901962
time=1640176988.4408436 Pos: [0.3325  0.      0.43875] angle 1.5686274509803924
time=1640176988.5012558 Pos: [0.33258675 0.         0.39875009] angle 1.5686274509803924
time=1640176988.5553403 Pos: [0.33267351 0.         0.35875019] angle 1.5686274509803924
time=1640176988.6140034 Pos: [0.33276026 0.         0.31875028] angle 1.5686274509803924
time=1640176988.6735408 Pos: [0.33284702 0.         0.27875038] angle 1.5686274509803924
time=1640176988.7312942 Pos: [0.33293377 0.         0.23875047] angle 1.5686274509803924
time=1640176988.783633 Pos: [0.33302053 0.         0.19875056] angle 1.5686274509803924
time=1640176988.8379118 Pos: [0.33302053 0.         0.19875056] angle 0.7843137254901962
time=1640176988.899435 Pos: [0.33302053 0.         0.19875056] angle 0.0
time=1640176988.9546478 Pos: [0.33302053 0.         0.19875056] angle -0.7843137254901962
time=1640176989.0193932 Pos: [0.33302053 0.         0.19875056] angle -1.5686274509803924
time=1640176989.081044 Pos: [0.33310728 0.         0.23875047] angle -1.5686274509803924
time=1640176989.1423395 Pos: [0.33319404 0.         0.27875038] angle -1.5686274509803924
time=1640176989.1977725 Pos: [0.33328079 0.         0.31875028] angle -1.5686274509803924
time=1640176989.25534 Pos: [0.33336755 0.         0.35875019] angle -1.5686274509803924
time=1640176989.3130963 Pos: [0.3334543  0.         0.39875009] angle -1.5686274509803924
time=1640176992.4621778 Pos: [2.05354106 0.         0.43875   ] angle 0.0
time=1640176992.525133 Pos: [2.09354106 0.         0.43875   ] angle 0.0
time=1640176992.5888958 Pos: [2.13354106 0.         0.43875   ] angle 0.0
time=1640176992.6504881 Pos: [2.17354106 0.         0.43875   ] angle 0.0
time=1640176992.7198536 Pos: [2.21354106 0.         0.43875   ] angle 0.0
time=1640176992.7787907 Pos: [2.25354106 0.         0.43875   ] angle 0.0
time=1640176992.8390315 Pos: [2.29354106 0.         0.43875   ] angle 0.0
time=1640176992.9093344 Pos: [2.33354106 0.         0.43875   ] angle 0.0
time=1640176992.9759161 Pos: [2.37354106 0.         0.43875   ] angle 0.0
time=1640176993.041696 Pos: [2.41354106 0.         0.43875   ] angle 0.0
time=1640176993.116851 Pos: [2.45354106 0.         0.43875   ] angle 0.0
time=1640176993.194995 Pos: [2.49354106 0.         0.43875   ] angle 0.0
time=1640176993.2960463 Pos: [2.53354106 0.         0.43875   ] angle 0.0
time=1640176993.3522663 Pos: [2.57354106 0.         0.43875   ] angle 0.0
time=1640176993.4155765 Pos: [2.61354106 0.         0.43875   ] angle 0.0
time=1640176993.4757588 Pos: [2.65354106 0.         0.43875   ] angle 0.0
time=1640176993.5296252 Pos: [2.69354106 0.         0.43875   ] angle 0.0
time=1640176993.584331 Pos: [2.73354106 0.         0.43875   ] angle 0.0
time=1640176993.637299 Pos: [2.77354106 0.         0.43875   ] angle 0.0
time=1640176993.6906652 Pos: [2.81354106 0.         0.43875   ] angle 0.0
time=1640176993.7501452 Pos: [2.85354106 0.         0.43875   ] angle 0.0
time=1640176993.8059332 Pos: [2.89354106 0.         0.43875   ] angle 0.0
time=1640176993.8615253 Pos: [2.93354106 0.         0.43875   ] angle 0.0
time=1640176993.9160628 Pos: [2.97354106 0.         0.43875   ] angle 0.0
time=1640176993.970003 Pos: [3.01354106 0.         0.43875   ] angle 0.0
time=1640176994.0289183 Pos: [3.05354106 0.         0.43875   ] angle 0.0
time=1640176994.082688 Pos: [3.09354106 0.         0.43875   ] angle 0.0
time=1640176994.1378083 Pos: [3.13354106 0.         0.43875   ] angle 0.0
time=1640176994.194364 Pos: [3.17354106 0.         0.43875   ] angle 0.0
time=1640176994.2479806 Pos: [3.21354106 0.         0.43875   ] angle 0.0
time=1640176994.3008626 Pos: [3.25354106 0.         0.43875   ] angle 0.0
time=1640176994.3546379 Pos: [3.29354106 0.         0.43875   ] angle 0.0
time=1640176994.4094694 Pos: [3.33354106 0.         0.43875   ] angle 0.0
time=1640176994.46364 Pos: [3.37354106 0.         0.43875   ] angle 0.0
time=1640176994.5168917 Pos: [3.41354106 0.         0.43875   ] angle 0.0
time=1640176994.5700605 Pos: [3.45354106 0.         0.43875   ] angle 0.0
time=1640176994.6231644 Pos: [3.49354106 0.         0.43875   ] angle 0.0
time=1640176994.678185 Pos: [3.53354106 0.         0.43875   ] angle 0.0
time=1640176994.732936 Pos: [3.57354106 0.         0.43875   ] angle 0.0
time=1640176994.7924223 Pos: [3.61354106 0.         0.43875   ] angle 0.0
time=1640176994.847325 Pos: [3.65354106 0.         0.43875   ] angle 0.0
time=1640176994.903637 Pos: [3.69354106 0.         0.43875   ] angle 0.0
time=1640176994.9576817 Pos: [3.73354106 0.         0.43875   ] angle 0.0
time=1640176995.015514 Pos: [3.77354106 0.         0.43875   ] angle 0.0
time=1640176995.0729144 Pos: [3.77354106 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
True: Accepted
