False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650580809.6828835 gym-duckietown 2019.0.0

time=1650580809.9553604 Registering gym environment id: Duckietown-4way-v0
time=1650580809.9555047 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650580809.9555962 Registering gym environment id: Duckietown-loop_empty-v0
time=1650580809.9556854 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650580809.9557595 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650580809.955835 Registering gym environment id: Duckietown-small_loop-v0
time=1650580809.9559126 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650580809.9559886 Registering gym environment id: Duckietown-straight_road-v0
time=1650580809.9560766 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650580809.9561644 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650580809.9562435 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650580809.9563684 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650580809.9564605 Registering gym environment id: Duckietown-udem1-v0
time=1650580809.9565465 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650580811.7870967 Falling back to non-multisampled frame buffer
time=1650580811.7910922 Falling back to non-multisampled frame buffer
time=1650580811.795329 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650580811.8020794 loading mesh "duckiebot.obj"
time=1650580811.8023422 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650580812.2063668 loading texture "straight_1.png"
time=1650580812.2233324 road_tile_size=0.585
time=1650580812.223878 Starting at [0.2925  0.      0.43875] 0
time=1650580812.224218 Pos: [0.2925  0.      0.43875] angle 0
time=1650580812.391056 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650580812.392387 loading mesh "duckie.obj"
time=1650580812.4413326 loading texture "duckie.png"
time=1650580813.0704203 Pos: [0.2925  0.      0.43875] angle 0
time=1650580813.3384683 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650580813.4045153 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650580815.4286134 Pos: [0.42426961 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.5000978 Pos: [0.42892836 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.5729716 Pos: [0.4335871 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580815.6433666 Pos: [0.43824585 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.7201865 Pos: [0.46153958 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.7920766 Pos: [0.48483332 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.8643274 Pos: [0.50812705 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580815.9369173 Pos: [0.53142078 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.0130286 Pos: [0.55471452 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.086535 Pos: [0.57800825 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.1586037 Pos: [0.60130199 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.232385 Pos: [0.62459572 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.304142 Pos: [0.64788945 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.3764322 Pos: [0.67118319 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.4527643 Pos: [0.69447692 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.523912 Pos: [0.71777066 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.595759 Pos: [0.74106439 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.6668959 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.739474 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.8125558 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.88635 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580816.9598541 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.0346208 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.1066144 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.1809478 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.256139 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650580817.3274908 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.3989885 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.4733603 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580817.5599563 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.6333702 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.7063854 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580817.7816117 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.856076 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580817.9277265 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580818.0024636 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.076259 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.1477196 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580818.2218199 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.2930682 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.36555 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.4381053 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.5096068 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.589232 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.6628692 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.7374563 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.8104746 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.882761 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580818.955111 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.0316563 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.1045563 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.177161 Pos: [1.55634508 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.2491045 Pos: [1.57963881 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.3205779 Pos: [1.60293255 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.3925385 Pos: [1.62622628 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.465636 Pos: [1.64952002 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.540549 Pos: [1.67281375 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.6210837 Pos: [1.69610748 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.6966612 Pos: [1.71940122 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.7691486 Pos: [1.74269495 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.840235 Pos: [1.76598869 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.9136653 Pos: [1.78928242 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580819.9868808 Pos: [1.81257615 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.0631096 Pos: [1.83586989 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.1368575 Pos: [1.85916362 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.212373 Pos: [1.88245736 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.2860546 Pos: [1.90575109 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.3593047 Pos: [1.92904482 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.4357722 Pos: [1.95233856 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.5104637 Pos: [1.97563229 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.585702 Pos: [1.99892603 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.6631715 Pos: [2.02221976 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.7352915 Pos: [2.04551349 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.806384 Pos: [2.06880723 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.8800325 Pos: [2.09210096 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580820.9506004 Pos: [2.1153947 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580821.0253487 Pos: [2.13868843 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.0994146 Pos: [2.16198216 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.170981 Pos: [2.1852759 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580821.2460217 Pos: [2.20856963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.3206346 Pos: [2.23186337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.3951316 Pos: [2.2551571 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580821.467302 Pos: [2.27845083 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.5391164 Pos: [2.30174457 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.6131518 Pos: [2.3250383 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580821.6891556 Pos: [2.34833204 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.7695515 Pos: [2.37162577 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.8442118 Pos: [2.3949195 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580821.917304 Pos: [2.41821324 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580821.9901357 Pos: [2.44150697 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.0668962 Pos: [2.46480071 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.1398265 Pos: [2.48809444 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.2146492 Pos: [2.51138817 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.2885869 Pos: [2.53468191 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.3613267 Pos: [2.55797564 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.4345262 Pos: [2.58126938 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.5080624 Pos: [2.60456311 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.5817623 Pos: [2.62785684 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.6548624 Pos: [2.65115058 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.7270305 Pos: [2.67444431 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.803533 Pos: [2.69773805 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.87568 Pos: [2.72103178 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580822.947991 Pos: [2.74432551 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.0239563 Pos: [2.76761925 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.0985813 Pos: [2.79091298 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.17321 Pos: [2.81420672 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.246751 Pos: [2.83750045 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.320708 Pos: [2.86079418 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.3949134 Pos: [2.88408792 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.4659934 Pos: [2.90738165 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.5373824 Pos: [2.93067539 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.609709 Pos: [2.95396912 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.6839077 Pos: [2.97726285 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.7580614 Pos: [3.00055659 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.8620899 Pos: [3.02385032 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580823.937782 Pos: [3.04714406 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.0184872 Pos: [3.07043779 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.0971768 Pos: [3.09373152 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.1728275 Pos: [3.11702526 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.2480054 Pos: [3.14031899 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.3191302 Pos: [3.16361273 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.3889236 Pos: [3.18690646 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.460576 Pos: [3.21020019 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580824.5297022 Invalid pose. Collision free: False On drivable area: True
time=1650580824.5298522 safety_factor: 1.0
time=1650580824.5302382 pos: [3.20949393 0.         0.4174358 ]
time=1650580824.530554 l_pos: [3.20949393 0.         0.3424358 ]
time=1650580824.5308697 r_pos: [3.20949393 0.         0.4924358 ]
time=1650580824.5311465 f_pos: [3.29949393 0.         0.4174358 ]
time=1650580824.5312254 Stopping the simulator because we are at an invalid pose.
time=1650580824.531558 Pos: [3.23349393 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
[[[84.         1.5707964]]]
total reward =  58.24657170490507
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
