False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639931692.648195 gym-duckietown 2019.0.0

time=1639931692.9171507 Registering gym environment id: Duckietown-4way-v0
time=1639931692.9172966 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639931692.917388 Registering gym environment id: Duckietown-loop_empty-v0
time=1639931692.917476 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639931692.9175668 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639931692.9177053 Registering gym environment id: Duckietown-small_loop-v0
time=1639931692.917796 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639931692.9178915 Registering gym environment id: Duckietown-straight_road-v0
time=1639931692.9179733 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639931692.918058 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639931692.9181485 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639931692.91823 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639931692.9183176 Registering gym environment id: Duckietown-udem1-v0
time=1639931692.9184468 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639931698.2806416 Pos: [1.4125  0.      0.43875] angle 0
time=1639931698.3505611 Pos: [1.4525  0.      0.43875] angle 0
time=1639931698.4245708 Pos: [1.4925  0.      0.43875] angle 0
time=1639931698.4971232 Pos: [1.5325  0.      0.43875] angle 0
time=1639931698.5689304 Pos: [1.5725  0.      0.43875] angle 0
time=1639931698.64188 Pos: [1.6125  0.      0.43875] angle 0
time=1639931698.712781 Pos: [1.6525  0.      0.43875] angle 0
time=1639931698.784066 Pos: [1.6925  0.      0.43875] angle 0
time=1639931698.8587358 Pos: [1.7325  0.      0.43875] angle 0
time=1639931698.931857 Pos: [1.7725  0.      0.43875] angle 0
time=1639931699.0095434 Pos: [1.8125  0.      0.43875] angle 0
time=1639931699.0856817 Pos: [1.8525  0.      0.43875] angle 0
time=1639931699.1567507 Pos: [1.8925  0.      0.43875] angle 0
time=1639931699.227759 Pos: [1.9325  0.      0.43875] angle 0
time=1639931699.2988749 Pos: [1.9725  0.      0.43875] angle 0
time=1639931699.3699424 Pos: [2.0125  0.      0.43875] angle 0
time=1639931699.4406753 Pos: [2.0525  0.      0.43875] angle 0
time=1639931699.5126019 Pos: [2.0925  0.      0.43875] angle 0
time=1639931699.5842786 Pos: [2.1325  0.      0.43875] angle 0
time=1639931699.6558537 Pos: [2.1725  0.      0.43875] angle 0
time=1639931699.7285566 Pos: [2.2125  0.      0.43875] angle 0
time=1639931699.8030825 Pos: [2.2525  0.      0.43875] angle 0
time=1639931699.8781786 Pos: [2.2925  0.      0.43875] angle 0
time=1639931699.9486592 Pos: [2.3325  0.      0.43875] angle 0
time=1639931700.0239723 Pos: [2.3725  0.      0.43875] angle 0
time=1639931700.0950327 Pos: [2.4125  0.      0.43875] angle 0
time=1639931700.1670046 Pos: [2.4525  0.      0.43875] angle 0
time=1639931700.2391243 Pos: [2.4925  0.      0.43875] angle 0
time=1639931700.3119168 Pos: [2.5325  0.      0.43875] angle 0
time=1639931700.3839118 Pos: [2.5725  0.      0.43875] angle 0
time=1639931700.4710133 Pos: [2.6125  0.      0.43875] angle 0
time=1639931700.5495186 Pos: [2.6525  0.      0.43875] angle 0
time=1639931700.6314588 Pos: [2.6925  0.      0.43875] angle 0
time=1639931700.7159343 Pos: [2.7325  0.      0.43875] angle 0
time=1639931700.7974248 Pos: [2.7725  0.      0.43875] angle 0
time=1639931700.8713133 Pos: [2.8125  0.      0.43875] angle 0
time=1639931700.9584615 Pos: [2.8525  0.      0.43875] angle 0
time=1639931701.0354385 Pos: [2.8925  0.      0.43875] angle 0
time=1639931701.1084602 Pos: [2.9325  0.      0.43875] angle 0
time=1639931701.1802952 Pos: [2.9725  0.      0.43875] angle 0
time=1639931701.2531087 Pos: [3.0125  0.      0.43875] angle 0
time=1639931701.3257146 Pos: [3.0525  0.      0.43875] angle 0
time=1639931701.3990216 Pos: [3.0925  0.      0.43875] angle 0
time=1639931701.450779 Pos: [3.0925  0.      0.43875] angle 0.7843137254901962
time=1639931701.5043445 Pos: [3.12081493 0.         0.41049642] angle 0.7843137254901962
time=1639931701.5748487 Pos: [3.14912985 0.         0.38224284] angle 0.7843137254901962
time=1639931701.6488597 Pos: [3.17744478 0.         0.35398925] angle 0.7843137254901962
time=1639931701.720174 Pos: [3.20575971 0.         0.32573567] angle 0.7843137254901962
time=1639931701.7944584 Pos: [3.23407464 0.         0.29748209] angle 0.7843137254901962
time=1639931701.876503 Pos: [3.26238956 0.         0.26922851] angle 0.7843137254901962
time=1639931701.9576786 Pos: [3.29070449 0.         0.24097493] angle 0.7843137254901962
time=1639931702.0353196 Pos: [3.29070449 0.         0.24097493] angle 0.0
time=1639931702.1070397 Pos: [3.33070449 0.         0.24097493] angle 0.0
time=1639931702.1796322 Pos: [3.37070449 0.         0.24097493] angle 0.0
time=1639931702.2522953 Pos: [3.41070449 0.         0.24097493] angle 0.0
time=1639931702.3072126 Pos: [3.41070449 0.         0.24097493] angle -0.7843137254901962
time=1639931702.3599615 Pos: [3.43901942 0.         0.26922851] angle -0.7843137254901962
time=1639931702.4340513 Pos: [3.46733434 0.         0.29748209] angle -0.7843137254901962
time=1639931702.5068393 Pos: [3.49564927 0.         0.32573567] angle -0.7843137254901962
time=1639931702.574612 Pos: [3.5239642  0.         0.35398925] angle -0.7843137254901962
time=1639931702.6445887 Pos: [3.55227913 0.         0.38224284] angle -0.7843137254901962
time=1639931702.7133346 Pos: [3.55227913 0.         0.38224284] angle 0.0
time=1639931702.7852511 Pos: [3.59227913 0.         0.38224284] angle 0.0
time=1639931702.8578837 Pos: [3.63227913 0.         0.38224284] angle 0.0
time=1639931702.9289505 Pos: [3.67227913 0.         0.38224284] angle 0.0
time=1639931703.0103657 Pos: [3.71227913 0.         0.38224284] angle 0.0
time=1639931703.1062393 Pos: [3.75227913 0.         0.38224284] angle 0.0
time=1639931703.178735 Pos: [3.79227913 0.         0.38224284] angle 0.0
time=1639931703.2510543 Pos: [3.83227913 0.         0.38224284] angle 0.0
time=1639931703.3243086 Pos: [3.87227913 0.         0.38224284] angle 0.0
time=1639931703.3958116 Pos: [3.91227913 0.         0.38224284] angle 0.0
time=1639931703.465753 Pos: [3.95227913 0.         0.38224284] angle 0.0
time=1639931703.5358424 Pos: [3.99227913 0.         0.38224284] angle 0.0
time=1639931703.6060014 Pos: [4.03227913 0.         0.38224284] angle 0.0
time=1639931703.6788278 Pos: [4.07227913 0.         0.38224284] angle 0.0
time=1639931703.7497554 Pos: [4.11227913 0.         0.38224284] angle 0.0
time=1639931703.8214715 Pos: [4.15227913 0.         0.38224284] angle 0.0
time=1639931703.8938284 Pos: [4.19227913 0.         0.38224284] angle 0.0
time=1639931703.9650416 Pos: [4.23227913 0.         0.38224284] angle 0.0
time=1639931704.0378919 Pos: [4.27227913 0.         0.38224284] angle 0.0
time=1639931704.1164718 Pos: [4.31227913 0.         0.38224284] angle 0.0
time=1639931704.191069 Pos: [4.35227913 0.         0.38224284] angle 0.0
time=1639931704.264199 Pos: [4.39227913 0.         0.38224284] angle 0.0
time=1639931704.3352811 Pos: [4.43227913 0.         0.38224284] angle 0.0
time=1639931704.4070914 Pos: [4.47227913 0.         0.38224284] angle 0.0
time=1639931704.4792295 Pos: [4.51227913 0.         0.38224284] angle 0.0
time=1639931704.5514898 Pos: [4.55227913 0.         0.38224284] angle 0.0
time=1639931704.6238863 Pos: [4.59227913 0.         0.38224284] angle 0.0
time=1639931704.6952727 Pos: [4.63227913 0.         0.38224284] angle 0.0
time=1639931704.7655895 Pos: [4.67227913 0.         0.38224284] angle 0.0
time=1639931704.837115 Pos: [4.71227913 0.         0.38224284] angle 0.0
time=1639931704.9092402 Pos: [4.75227913 0.         0.38224284] angle 0.0
time=1639931704.98119 Pos: [4.79227913 0.         0.38224284] angle 0.0
time=1639931705.0591168 Pos: [4.83227913 0.         0.38224284] angle 0.0
time=1639931705.1350546 Pos: [4.87227913 0.         0.38224284] angle 0.0
time=1639931705.209382 Pos: [4.91227913 0.         0.38224284] angle 0.0
time=1639931705.2823489 Pos: [4.95227913 0.         0.38224284] angle 0.0
time=1639931705.3545759 Pos: [4.99227913 0.         0.38224284] angle 0.0
time=1639931705.4268005 Pos: [5.03227913 0.         0.38224284] angle 0.0
time=1639931705.4984167 Pos: [5.07227913 0.         0.38224284] angle 0.0
time=1639931705.5722003 Pos: [5.11227913 0.         0.38224284] angle 0.0
time=1639931705.6440408 Pos: [5.15227913 0.         0.38224284] angle 0.0
time=1639931705.7145088 Pos: [5.19227913 0.         0.38224284] angle 0.0
time=1639931705.7857413 Pos: [5.23227913 0.         0.38224284] angle 0.0
time=1639931705.8582098 Pos: [5.27227913 0.         0.38224284] angle 0.0
time=1639931705.9309013 Pos: [5.31227913 0.         0.38224284] angle 0.0
time=1639931706.0099428 Pos: [5.35227913 0.         0.38224284] angle 0.0
time=1639931706.0825636 Pos: [5.39227913 0.         0.38224284] angle 0.0
time=1639931706.1551175 Pos: [5.43227913 0.         0.38224284] angle 0.0
time=1639931706.2330282 Pos: [5.47227913 0.         0.38224284] angle 0.0
time=1639931706.3082619 Pos: [5.51227913 0.         0.38224284] angle 0.0
time=1639931706.3814244 Pos: [5.55227913 0.         0.38224284] angle 0.0
time=1639931706.456329 Pos: [5.59227913 0.         0.38224284] angle 0.0
time=1639931706.5287623 Pos: [5.63227913 0.         0.38224284] angle 0.0
time=1639931706.5989819 Pos: [5.67227913 0.         0.38224284] angle 0.0
time=1639931706.670739 Pos: [5.71227913 0.         0.38224284] angle 0.0
time=1639931706.7422466 Pos: [5.75227913 0.         0.38224284] angle 0.0
time=1639931706.8163242 Pos: [5.79227913 0.         0.38224284] angle 0.0
time=1639931706.8882926 Pos: [5.83227913 0.         0.38224284] angle 0.0
time=1639931706.9610384 Pos: [5.87227913 0.         0.38224284] angle 0.0
time=1639931707.0376563 Pos: [5.91227913 0.         0.38224284] angle 0.0
time=1639931707.1099496 Pos: [5.95227913 0.         0.38224284] angle 0.0
time=1639931707.1831355 Pos: [5.99227913 0.         0.38224284] angle 0.0
time=1639931707.2712157 Pos: [6.03227913 0.         0.38224284] angle 0.0
time=1639931707.3433232 Pos: [6.07227913 0.         0.38224284] angle 0.0
time=1639931707.4144804 Pos: [6.11227913 0.         0.38224284] angle 0.0
time=1639931707.4867604 Pos: [6.15227913 0.         0.38224284] angle 0.0
time=1639931707.5622697 Pos: [6.19227913 0.         0.38224284] angle 0.0
time=1639931707.6544547 Pos: [6.23227913 0.         0.38224284] angle 0.0
time=1639931707.7507977 Pos: [6.27227913 0.         0.38224284] angle 0.0
time=1639931707.8255873 Pos: [6.31227913 0.         0.38224284] angle 0.0
time=1639931707.8944757 Pos: [6.35227913 0.         0.38224284] angle 0.0
time=1639931707.9652731 Pos: [6.39227913 0.         0.38224284] angle 0.0
time=1639931708.0387046 Pos: [6.43227913 0.         0.38224284] angle 0.0
time=1639931708.1096427 Pos: [6.47227913 0.         0.38224284] angle 0.0
time=1639931708.1808212 Pos: [6.51227913 0.         0.38224284] angle 0.0
time=1639931708.2515087 Pos: [6.55227913 0.         0.38224284] angle 0.0
time=1639931708.32781 Pos: [6.59227913 0.         0.38224284] angle 0.0
time=1639931708.3976386 Pos: [6.63227913 0.         0.38224284] angle 0.0
time=1639931708.4687545 Pos: [6.67227913 0.         0.38224284] angle 0.0
time=1639931708.5404568 Pos: [6.71227913 0.         0.38224284] angle 0.0
time=1639931708.6134205 Pos: [6.75227913 0.         0.38224284] angle 0.0
time=1639931708.6840138 Pos: [6.79227913 0.         0.38224284] angle 0.0
time=1639931708.7548683 Pos: [6.83227913 0.         0.38224284] angle 0.0
time=1639931708.8270903 Pos: [6.87227913 0.         0.38224284] angle 0.0
time=1639931708.8982494 Pos: [6.91227913 0.         0.38224284] angle 0.0
time=1639931708.9694955 Pos: [6.95227913 0.         0.38224284] angle 0.0
time=1639931709.0435185 Pos: [6.99227913 0.         0.38224284] angle 0.0
time=1639931709.1150918 Pos: [7.03227913 0.         0.38224284] angle 0.0
time=1639931709.1868265 Pos: [7.07227913 0.         0.38224284] angle 0.0
time=1639931709.2574875 Pos: [7.11227913 0.         0.38224284] angle 0.0
time=1639931709.3289354 Pos: [7.15227913 0.         0.38224284] angle 0.0
time=1639931709.4028342 Pos: [7.19227913 0.         0.38224284] angle 0.0
time=1639931709.4768183 Pos: [7.23227913 0.         0.38224284] angle 0.0
time=1639931709.5500417 Pos: [7.27227913 0.         0.38224284] angle 0.0
time=1639931709.620076 Pos: [7.31227913 0.         0.38224284] angle 0.0
time=1639931709.6899796 Pos: [7.35227913 0.         0.38224284] angle 0.0
time=1639931709.7616658 Pos: [7.39227913 0.         0.38224284] angle 0.0
time=1639931709.8321283 Pos: [7.43227913 0.         0.38224284] angle 0.0
time=1639931709.9013476 Pos: [7.47227913 0.         0.38224284] angle 0.0
time=1639931709.9726517 Pos: [7.51227913 0.         0.38224284] angle 0.0
time=1639931710.048436 Pos: [7.55227913 0.         0.38224284] angle 0.0
time=1639931710.1216123 Pos: [7.59227913 0.         0.38224284] angle 0.0
time=1639931710.1945305 Pos: [7.63227913 0.         0.38224284] angle 0.0
time=1639931710.2674973 Pos: [7.67227913 0.         0.38224284] angle 0.0
time=1639931710.339977 Pos: [7.71227913 0.         0.38224284] angle 0.0
time=1639931710.417235 Pos: [7.75227913 0.         0.38224284] angle 0.0
time=1639931710.490876 Pos: [7.79227913 0.         0.38224284] angle 0.0
time=1639931710.5622654 Pos: [7.83227913 0.         0.38224284] angle 0.0
time=1639931710.6349192 Pos: [7.87227913 0.         0.38224284] angle 0.0
time=1639931710.7075908 Pos: [7.91227913 0.         0.38224284] angle 0.0
time=1639931710.7786095 Pos: [7.95227913 0.         0.38224284] angle 0.0
time=1639931710.8512642 Pos: [7.99227913 0.         0.38224284] angle 0.0
time=1639931710.9225783 Pos: [8.03227913 0.         0.38224284] angle 0.0
time=1639931710.9945142 Pos: [8.07227913 0.         0.38224284] angle 0.0
time=1639931711.0718124 Pos: [8.11227913 0.         0.38224284] angle 0.0
time=1639931711.1450298 Pos: [8.15227913 0.         0.38224284] angle 0.0
time=1639931711.2182631 Pos: [8.19227913 0.         0.38224284] angle 0.0
time=1639931711.2924037 Pos: [8.23227913 0.         0.38224284] angle 0.0
time=1639931711.3627841 Pos: [8.27227913 0.         0.38224284] angle 0.0
time=1639931711.4366517 Pos: [8.31227913 0.         0.38224284] angle 0.0
time=1639931711.5116723 Pos: [8.35227913 0.         0.38224284] angle 0.0
time=1639931711.5834217 Pos: [8.39227913 0.         0.38224284] angle 0.0
time=1639931711.6547894 Pos: [8.43227913 0.         0.38224284] angle 0.0
time=1639931711.7256029 Pos: [8.47227913 0.         0.38224284] angle 0.0
time=1639931711.7956169 Pos: [8.51227913 0.         0.38224284] angle 0.0
time=1639931711.8667116 Pos: [8.55227913 0.         0.38224284] angle 0.0
time=1639931711.937321 Pos: [8.59227913 0.         0.38224284] angle 0.0
time=1639931712.0102818 Pos: [8.63227913 0.         0.38224284] angle 0.0
time=1639931712.0826411 Pos: [8.67227913 0.         0.38224284] angle 0.0
time=1639931712.1543872 Pos: [8.71227913 0.         0.38224284] angle 0.0
time=1639931712.2279537 Pos: [8.75227913 0.         0.38224284] angle 0.0
time=1639931712.299089 Pos: [8.79227913 0.         0.38224284] angle 0.0
time=1639931712.370503 Pos: [8.83227913 0.         0.38224284] angle 0.0
time=1639931712.4419527 Pos: [8.87227913 0.         0.38224284] angle 0.0
time=1639931712.5182526 Pos: [8.91227913 0.         0.38224284] angle 0.0
time=1639931712.592249 Pos: [8.95227913 0.         0.38224284] angle 0.0
time=1639931712.6627617 Pos: [8.99227913 0.         0.38224284] angle 0.0
time=1639931712.7345574 Pos: [9.03227913 0.         0.38224284] angle 0.0
time=1639931712.8052876 Pos: [9.07227913 0.         0.38224284] angle 0.0
time=1639931712.8764584 Pos: [9.11227913 0.         0.38224284] angle 0.0
time=1639931712.9483962 Pos: [9.15227913 0.         0.38224284] angle 0.0
time=1639931713.02317 Pos: [9.19227913 0.         0.38224284] angle 0.0
time=1639931713.0933833 Pos: [9.23227913 0.         0.38224284] angle 0.0
time=1639931713.1638122 Pos: [9.27227913 0.         0.38224284] angle 0.0
time=1639931713.234568 Pos: [9.31227913 0.         0.38224284] angle 0.0
time=1639931713.305997 Pos: [9.35227913 0.         0.38224284] angle 0.0
time=1639931713.3760378 Pos: [9.39227913 0.         0.38224284] angle 0.0
time=1639931713.4459786 Pos: [9.43227913 0.         0.38224284] angle 0.0
time=1639931713.5175834 Pos: [9.47227913 0.         0.38224284] angle 0.0
time=1639931713.5944462 Pos: [9.51227913 0.         0.38224284] angle 0.0
time=1639931713.665564 Pos: [9.55227913 0.         0.38224284] angle 0.0
time=1639931713.7356262 Pos: [9.59227913 0.         0.38224284] angle 0.0
time=1639931713.8067954 Pos: [9.63227913 0.         0.38224284] angle 0.0
time=1639931713.8776371 Pos: [9.67227913 0.         0.38224284] angle 0.0
time=1639931713.9487524 Pos: [9.71227913 0.         0.38224284] angle 0.0
time=1639931714.0225973 Pos: [9.75227913 0.         0.38224284] angle 0.0
time=1639931714.0919633 Pos: [9.79227913 0.         0.38224284] angle 0.0
time=1639931714.1625862 Pos: [9.83227913 0.         0.38224284] angle 0.0
time=1639931714.2334082 Pos: [9.87227913 0.         0.38224284] angle 0.0
time=1639931714.302107 Pos: [9.91227913 0.         0.38224284] angle 0.0
time=1639931714.371166 Pos: [9.95227913 0.         0.38224284] angle 0.0
time=1639931714.4418452 Pos: [9.99227913 0.         0.38224284] angle 0.0
time=1639931714.510749 Pos: [10.03227913  0.          0.38224284] angle 0.0
time=1639931714.5826578 Pos: [10.07227913  0.          0.38224284] angle 0.0
time=1639931714.6587756 Pos: [10.11227913  0.          0.38224284] angle 0.0
time=1639931714.729449 Pos: [10.15227913  0.          0.38224284] angle 0.0
time=1639931714.7997193 Pos: [10.19227913  0.          0.38224284] angle 0.0
time=1639931714.8713546 Pos: [10.23227913  0.          0.38224284] angle 0.0
time=1639931714.941352 Pos: [10.27227913  0.          0.38224284] angle 0.0
time=1639931715.0152066 Pos: [10.31227913  0.          0.38224284] angle 0.0
time=1639931715.087011 Pos: [10.35227913  0.          0.38224284] angle 0.0
time=1639931715.157739 Pos: [10.39227913  0.          0.38224284] angle 0.0
time=1639931715.226453 Pos: [10.43227913  0.          0.38224284] angle 0.0
time=1639931715.2974765 Pos: [10.47227913  0.          0.38224284] angle 0.0
time=1639931715.3654525 Pos: [10.51227913  0.          0.38224284] angle 0.0
time=1639931715.436136 Pos: [10.55227913  0.          0.38224284] angle 0.0
time=1639931715.507596 Pos: [10.59227913  0.          0.38224284] angle 0.0
time=1639931715.5773454 Pos: [10.63227913  0.          0.38224284] angle 0.0
time=1639931715.649395 Pos: [10.67227913  0.          0.38224284] angle 0.0
time=1639931715.7205694 Pos: [10.71227913  0.          0.38224284] angle 0.0
time=1639931715.7898927 Pos: [10.75227913  0.          0.38224284] angle 0.0
time=1639931715.8607676 Pos: [10.79227913  0.          0.38224284] angle 0.0
time=1639931715.9315536 Pos: [10.83227913  0.          0.38224284] angle 0.0
time=1639931716.003464 Pos: [10.87227913  0.          0.38224284] angle 0.0
time=1639931716.0739014 Pos: [10.91227913  0.          0.38224284] angle 0.0
time=1639931716.1432858 Pos: [10.95227913  0.          0.38224284] angle 0.0
time=1639931716.2120438 Pos: [10.99227913  0.          0.38224284] angle 0.0
time=1639931716.2812698 Pos: [11.03227913  0.          0.38224284] angle 0.0
time=1639931716.3509696 Pos: [11.07227913  0.          0.38224284] angle 0.0
time=1639931716.4233658 Pos: [11.11227913  0.          0.38224284] angle 0.0
time=1639931716.492927 Pos: [11.15227913  0.          0.38224284] angle 0.0
time=1639931716.563928 Pos: [11.19227913  0.          0.38224284] angle 0.0
time=1639931716.635957 Pos: [11.23227913  0.          0.38224284] angle 0.0
time=1639931716.7171745 Pos: [11.27227913  0.          0.38224284] angle 0.0
time=1639931716.7886138 Pos: [11.31227913  0.          0.38224284] angle 0.0
time=1639931716.8582358 Pos: [11.35227913  0.          0.38224284] angle 0.0
time=1639931716.928833 Pos: [11.39227913  0.          0.38224284] angle 0.0
time=1639931716.9976592 Pos: [11.43227913  0.          0.38224284] angle 0.0
time=1639931717.0696087 Pos: [11.47227913  0.          0.38224284] angle 0.0
time=1639931717.1397684 Pos: [11.51227913  0.          0.38224284] angle 0.0
time=1639931717.2101 Pos: [11.55227913  0.          0.38224284] angle 0.0
time=1639931717.2832062 Pos: [11.59227913  0.          0.38224284] angle 0.0
time=1639931717.3539872 Pos: [11.63227913  0.          0.38224284] angle 0.0
time=1639931717.4253836 Pos: [11.67227913  0.          0.38224284] angle 0.0
time=1639931717.4958801 Pos: [11.71227913  0.          0.38224284] angle 0.0
time=1639931717.5665538 Pos: [11.75227913  0.          0.38224284] angle 0.0
time=1639931717.6378448 Pos: [11.79227913  0.          0.38224284] angle 0.0
time=1639931717.7104902 Pos: [11.83227913  0.          0.38224284] angle 0.0
time=1639931717.805893 Pos: [11.87227913  0.          0.38224284] angle 0.0
time=1639931717.8777409 Pos: [11.91227913  0.          0.38224284] angle 0.0
time=1639931717.9470491 Pos: [11.95227913  0.          0.38224284] angle 0.0
time=1639931718.0226324 Pos: [11.99227913  0.          0.38224284] angle 0.0
time=1639931718.0930352 Pos: [12.03227913  0.          0.38224284] angle 0.0
time=1639931718.1644268 Pos: [12.07227913  0.          0.38224284] angle 0.0
time=1639931718.2352896 Pos: [12.11227913  0.          0.38224284] angle 0.0
time=1639931718.3070743 Pos: [12.15227913  0.          0.38224284] angle 0.0
time=1639931718.3764443 Pos: [12.19227913  0.          0.38224284] angle 0.0
time=1639931718.4816687 Pos: [12.23227913  0.          0.38224284] angle 0.0
time=1639931718.5515478 Pos: [12.27227913  0.          0.38224284] angle 0.0
time=1639931718.6223319 Pos: [12.31227913  0.          0.38224284] angle 0.0
time=1639931718.6927292 Pos: [12.35227913  0.          0.38224284] angle 0.0
time=1639931718.7631946 Pos: [12.39227913  0.          0.38224284] angle 0.0
time=1639931718.8385088 Pos: [12.43227913  0.          0.38224284] angle 0.0
time=1639931718.9082208 Pos: [12.47227913  0.          0.38224284] angle 0.0
time=1639931718.979669 Pos: [12.51227913  0.          0.38224284] angle 0.0
time=1639931719.0567825 Pos: [12.55227913  0.          0.38224284] angle 0.0
time=1639931719.126154 Pos: [12.59227913  0.          0.38224284] angle 0.0
time=1639931719.1974676 Pos: [12.63227913  0.          0.38224284] angle 0.0
time=1639931719.270799 Pos: [12.67227913  0.          0.38224284] angle 0.0
time=1639931719.3414807 Pos: [12.71227913  0.          0.38224284] angle 0.0
time=1639931719.4137115 Pos: [12.75227913  0.          0.38224284] angle 0.0
time=1639931719.4851213 Pos: [12.79227913  0.          0.38224284] angle 0.0
time=1639931719.5556412 Pos: [12.83227913  0.          0.38224284] angle 0.0
time=1639931719.6263757 Pos: [12.87227913  0.          0.38224284] angle 0.0
time=1639931719.6975834 Pos: [12.91227913  0.          0.38224284] angle 0.0
time=1639931719.7696142 Pos: [12.95227913  0.          0.38224284] angle 0.0
time=1639931719.8416848 Pos: [12.99227913  0.          0.38224284] angle 0.0
time=1639931719.942421 Pos: [13.03227913  0.          0.38224284] angle 0.0
time=1639931720.0173845 Pos: [13.07227913  0.          0.38224284] angle 0.0
time=1639931720.0879855 Pos: [13.11227913  0.          0.38224284] angle 0.0
time=1639931720.158803 Pos: [13.15227913  0.          0.38224284] angle 0.0
time=1639931720.2302802 Pos: [13.19227913  0.          0.38224284] angle 0.0
time=1639931720.3016727 Pos: [13.23227913  0.          0.38224284] angle 0.0
