False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640177788.2487206 gym-duckietown 2019.0.0

time=1640177788.5293925 Registering gym environment id: Duckietown-4way-v0
time=1640177788.5295498 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640177788.5296423 Registering gym environment id: Duckietown-loop_empty-v0
time=1640177788.529781 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640177788.5299273 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640177788.5300524 Registering gym environment id: Duckietown-small_loop-v0
time=1640177788.5301638 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640177788.5302532 Registering gym environment id: Duckietown-straight_road-v0
time=1640177788.530341 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640177788.5304124 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640177788.5304823 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640177788.530593 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640177788.5306795 Registering gym environment id: Duckietown-udem1-v0
time=1640177788.5307658 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640177794.9336412 Pos: [1.8125  0.      0.43875] angle 0
time=1640177795.0209541 Pos: [1.8525  0.      0.43875] angle 0
time=1640177795.0990772 Pos: [1.8925  0.      0.43875] angle 0
time=1640177795.1726663 Pos: [1.9325  0.      0.43875] angle 0
time=1640177795.2474167 Pos: [1.9725  0.      0.43875] angle 0
time=1640177795.3215141 Pos: [2.0125  0.      0.43875] angle 0
time=1640177795.3945465 Pos: [2.0525  0.      0.43875] angle 0
time=1640177795.468346 Pos: [2.0925  0.      0.43875] angle 0
time=1640177795.5426717 Pos: [2.1325  0.      0.43875] angle 0
time=1640177795.6191933 Pos: [2.1725  0.      0.43875] angle 0
time=1640177795.6927524 Pos: [2.2125  0.      0.43875] angle 0
time=1640177795.7692595 Pos: [2.2525  0.      0.43875] angle 0
time=1640177795.843876 Pos: [2.2925  0.      0.43875] angle 0
time=1640177795.9196277 Pos: [2.3325  0.      0.43875] angle 0
time=1640177795.9947927 Pos: [2.3725  0.      0.43875] angle 0
time=1640177796.0898576 Pos: [2.4125  0.      0.43875] angle 0
time=1640177796.170901 Pos: [2.4525  0.      0.43875] angle 0
time=1640177796.2488594 Pos: [2.4925  0.      0.43875] angle 0
time=1640177796.3222408 Pos: [2.5325  0.      0.43875] angle 0
time=1640177796.3988008 Pos: [2.5725  0.      0.43875] angle 0
time=1640177796.4744906 Pos: [2.6125  0.      0.43875] angle 0
time=1640177796.5518734 Pos: [2.6525  0.      0.43875] angle 0
time=1640177796.629721 Pos: [2.6925  0.      0.43875] angle 0
time=1640177796.7058022 Pos: [2.7325  0.      0.43875] angle 0
time=1640177796.7809823 Pos: [2.7725  0.      0.43875] angle 0
time=1640177796.8569329 Pos: [2.8125  0.      0.43875] angle 0
time=1640177796.931174 Pos: [2.8525  0.      0.43875] angle 0
time=1640177797.0106947 Pos: [2.8925  0.      0.43875] angle 0
time=1640177797.0853505 Pos: [2.9325  0.      0.43875] angle 0
time=1640177797.176308 Pos: [2.9725  0.      0.43875] angle 0
time=1640177797.251007 Pos: [3.0125  0.      0.43875] angle 0
time=1640177797.3242567 Pos: [3.0525  0.      0.43875] angle 0
time=1640177797.399299 Pos: [3.0925  0.      0.43875] angle 0
time=1640177797.4731064 Pos: [3.1325  0.      0.43875] angle 0
time=1640177797.54953 Pos: [3.1725  0.      0.43875] angle 0
time=1640177797.6256866 Pos: [3.2125  0.      0.43875] angle 0
time=1640177797.7007487 Pos: [3.2525  0.      0.43875] angle 0
time=1640177797.7753801 Pos: [3.2925  0.      0.43875] angle 0
time=1640177797.849477 Pos: [3.3325  0.      0.43875] angle 0
time=1640177797.923674 Pos: [3.3725  0.      0.43875] angle 0
time=1640177797.999025 Pos: [3.4125  0.      0.43875] angle 0
time=1640177798.0755348 Pos: [3.4525  0.      0.43875] angle 0
time=1640177798.1517518 Pos: [3.4925  0.      0.43875] angle 0
time=1640177798.251115 Pos: [3.5325  0.      0.43875] angle 0
time=1640177798.3248322 Pos: [3.5725  0.      0.43875] angle 0
time=1640177798.4015477 Pos: [3.6125  0.      0.43875] angle 0
time=1640177798.4906228 Pos: [3.6525  0.      0.43875] angle 0
time=1640177798.5759943 Pos: [3.6925  0.      0.43875] angle 0
time=1640177798.66373 Pos: [3.7325  0.      0.43875] angle 0
time=1640177798.7444196 Pos: [3.7725  0.      0.43875] angle 0
time=1640177798.8277752 Pos: [3.8125  0.      0.43875] angle 0
time=1640177798.910605 Pos: [3.8525  0.      0.43875] angle 0
time=1640177798.9846187 Pos: [3.8925  0.      0.43875] angle 0
time=1640177799.0618036 Pos: [3.9325  0.      0.43875] angle 0
time=1640177799.1377575 Pos: [3.9725  0.      0.43875] angle 0
time=1640177799.2139246 Pos: [4.0125  0.      0.43875] angle 0
time=1640177799.3045883 Pos: [4.0125  0.      0.43875] angle 0.046587467971115765
time=1640177799.3808448 Pos: [4.0125  0.      0.43875] angle 0.09317493594223153
time=1640177799.4573407 Pos: [4.0125  0.      0.43875] angle 0.1397624039133473
time=1640177799.5346692 Pos: [4.0125  0.      0.43875] angle 0.18634987188446306
time=1640177799.6105673 Pos: [4.0125  0.      0.43875] angle 0.23293733985557882
time=1640177799.6882775 Pos: [4.0125  0.      0.43875] angle 0.2795248078266946
time=1640177799.7675378 Pos: [4.0125  0.      0.43875] angle 0.3261122757978103
time=1640177799.8487053 Pos: [4.0125  0.      0.43875] angle 0.3726997437689261
time=1640177799.9250178 Pos: [4.0125  0.      0.43875] angle 0.4192872117400419
time=1640177800.0030382 Pos: [4.0125  0.      0.43875] angle 0.4658746797111577
time=1640177800.0759258 Pos: [4.0125  0.      0.43875] angle 0.5124621476822735
time=1640177800.1480057 Pos: [4.0125  0.      0.43875] angle 0.5590496156533893
time=1640177800.220805 Pos: [4.0125  0.      0.43875] angle 0.6056370836245051
time=1640177800.2921982 Pos: [4.0125  0.      0.43875] angle 0.6522245515956209
time=1640177800.3693974 Pos: [4.0125  0.      0.43875] angle 0.6988120195667367
time=1640177800.4457626 Pos: [4.03033384 0.         0.42376494] angle 0.6988120195667367
time=1640177800.5200112 Pos: [4.04816769 0.         0.40877988] angle 0.6988120195667367
time=1640177800.5935445 Pos: [4.06600153 0.         0.39379482] angle 0.6988120195667367
time=1640177800.6663523 Pos: [4.08383538 0.         0.37880976] angle 0.6988120195667367
time=1640177800.7408133 Pos: [4.10166922 0.         0.3638247 ] angle 0.6988120195667367
time=1640177800.8147292 Pos: [4.11950307 0.         0.34883964] angle 0.6988120195667367
time=1640177800.8859296 Pos: [4.13733691 0.         0.33385458] angle 0.6988120195667367
time=1640177800.957674 Pos: [4.15517076 0.         0.31886952] angle 0.6988120195667367
time=1640177801.034088 Pos: [4.1730046  0.         0.30388446] angle 0.6988120195667367
time=1640177801.1069958 Pos: [4.19083845 0.         0.2888994 ] angle 0.6988120195667367
time=1640177801.177072 Pos: [4.20867229 0.         0.27391434] angle 0.6988120195667367
time=1640177801.249636 Pos: [4.22650614 0.         0.25892928] angle 0.6988120195667367
time=1640177801.3213537 Pos: [4.24433998 0.         0.24394422] angle 0.6988120195667367
time=1640177801.4003801 Pos: [4.26217383 0.         0.22895916] angle 0.6988120195667367
time=1640177801.4720402 Pos: [4.28000767 0.         0.2139741 ] angle 0.6988120195667367
time=1640177801.5451107 Pos: [4.29784152 0.         0.19898904] angle 0.6988120195667367
time=1640177801.616467 Pos: [4.31567536 0.         0.18400398] angle 0.6988120195667367
time=1640177801.686035 Pos: [4.33350921 0.         0.16901892] angle 0.6988120195667367
time=1640177801.756896 Pos: [4.35134305 0.         0.15403386] angle 0.6988120195667367
time=1640177801.8256738 Pos: [4.3691769 0.        0.1390488] angle 0.6988120195667367
time=1640177801.8972738 Pos: [4.38701074 0.         0.12406375] angle 0.6988120195667367
time=1640177801.9685757 Pos: [4.40484459 0.         0.10907869] angle 0.6988120195667367
time=1640177802.039972 Pos: [4.42267843 0.         0.09409363] angle 0.6988120195667367
time=1640177802.1098514 Pos: [4.44051228 0.         0.07910857] angle 0.6988120195667367
time=1640177802.1793933 Pos: [4.45834612 0.         0.06412351] angle 0.6988120195667367
time=1640177802.2471936 Pos: [4.47617997 0.         0.04913845] angle 0.6988120195667367
time=1640177802.3120754 No tile found at [ 4.4273911   0.         -0.00782773] (7, -1)
time=1640177802.3128726 Invalid pose. Collision free: True On drivable area: False
time=1640177802.3129663 safety_factor: 1.0
time=1640177802.3132894 pos: [4.47563925 0.         0.04959279]
time=1640177802.3135996 l_pos: [ 4.4273911   0.         -0.00782773]
time=1640177802.3138914 r_pos: [4.52388739 0.         0.10701332]
time=1640177802.3141925 f_pos: [ 4.54454387  0.         -0.00830498]
time=1640177802.3142645 Stopping the simulator because we are at an invalid pose.
time=1640177802.3145592 Pos: [4.49401381 0.         0.03415339] angle 0.6988120195667367
env.road_tile_size = 0.585
total reward =  23.36123096020009
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
