False: Accepted
time=1640157219.3898785 gym-duckietown 2019.0.0

time=1640157219.6639614 Registering gym environment id: Duckietown-4way-v0
time=1640157219.6641374 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640157219.6642356 Registering gym environment id: Duckietown-loop_empty-v0
time=1640157219.6643717 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640157219.6644943 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640157219.6646118 Registering gym environment id: Duckietown-small_loop-v0
time=1640157219.6647024 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640157219.6647935 Registering gym environment id: Duckietown-straight_road-v0
time=1640157219.6649325 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640157219.6650283 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640157219.6651423 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640157219.6652515 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640157219.6653779 Registering gym environment id: Duckietown-udem1-v0
time=1640157219.6654692 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640157227.631744 Pos: [1.5325  0.      0.43875] angle 0
time=1640157227.7712708 Pos: [1.5725  0.      0.43875] angle 0
time=1640157227.9174705 Pos: [1.6125  0.      0.43875] angle 0
time=1640157228.0621355 Pos: [1.6525  0.      0.43875] angle 0
time=1640157228.202103 Pos: [1.6925  0.      0.43875] angle 0
time=1640157228.344029 Pos: [1.7325  0.      0.43875] angle 0
time=1640157228.4941168 Pos: [1.7725  0.      0.43875] angle 0
time=1640157228.640343 Pos: [1.8125  0.      0.43875] angle 0
time=1640157228.7881265 Pos: [1.8525  0.      0.43875] angle 0
time=1640157228.9332507 Pos: [1.8925  0.      0.43875] angle 0
time=1640157229.0847058 Pos: [1.9325  0.      0.43875] angle 0
time=1640157229.2271836 Pos: [1.9725  0.      0.43875] angle 0
time=1640157229.3749368 Pos: [2.0125  0.      0.43875] angle 0
time=1640157229.5236506 Pos: [2.0525  0.      0.43875] angle 0
time=1640157229.6699128 Pos: [2.0925  0.      0.43875] angle 0
time=1640157229.8109856 Pos: [2.1325  0.      0.43875] angle 0
time=1640157229.9550266 Pos: [2.1725  0.      0.43875] angle 0
time=1640157230.106011 Pos: [2.2125  0.      0.43875] angle 0
time=1640157230.2522058 Pos: [2.2525  0.      0.43875] angle 0
time=1640157230.4006271 Pos: [2.2925  0.      0.43875] angle 0
time=1640157230.5466695 Pos: [2.3325  0.      0.43875] angle 0
time=1640157230.7256172 Pos: [2.3725  0.      0.43875] angle 0
time=1640157230.8698354 Pos: [2.4125  0.      0.43875] angle 0
time=1640157231.0209122 Pos: [2.4525  0.      0.43875] angle 0
time=1640157231.166189 Pos: [2.4925  0.      0.43875] angle 0
time=1640157231.3183286 Pos: [2.5325  0.      0.43875] angle 0
time=1640157231.4686096 Pos: [2.5725  0.      0.43875] angle 0
time=1640157231.6199265 Pos: [2.6125  0.      0.43875] angle 0
time=1640157231.7981129 Pos: [2.6525  0.      0.43875] angle 0
time=1640157231.940192 Pos: [2.6925  0.      0.43875] angle 0
time=1640157232.1029613 Pos: [2.7325  0.      0.43875] angle 0
time=1640157232.2675934 Pos: [2.7725  0.      0.43875] angle 0
time=1640157232.4467242 Pos: [2.8125  0.      0.43875] angle 0
time=1640157232.6428876 Pos: [2.8525  0.      0.43875] angle 0
time=1640157232.8258035 Pos: [2.8925  0.      0.43875] angle 0
time=1640157233.0252085 Pos: [2.9325  0.      0.43875] angle 0
time=1640157233.2176647 Pos: [2.9725  0.      0.43875] angle 0
time=1640157233.412451 Pos: [3.0125  0.      0.43875] angle 0
time=1640157233.5924478 Pos: [3.0525  0.      0.43875] angle 0
time=1640157233.7500095 Pos: [3.0925  0.      0.43875] angle 0
time=1640157233.8984292 Pos: [3.1325  0.      0.43875] angle 0
time=1640157234.0492167 Pos: [3.1725  0.      0.43875] angle 0
time=1640157234.2006426 Pos: [3.2125  0.      0.43875] angle 0
time=1640157234.3498933 Pos: [3.2525  0.      0.43875] angle 0
time=1640157234.4989495 Pos: [3.2925  0.      0.43875] angle 0
time=1640157234.6409097 Pos: [3.3325  0.      0.43875] angle 0
time=1640157234.7902677 Pos: [3.3725  0.      0.43875] angle 0
time=1640157234.966786 Pos: [3.4125  0.      0.43875] angle 0
time=1640157235.1114898 Pos: [3.4525  0.      0.43875] angle 0
time=1640157235.259879 Pos: [3.4925  0.      0.43875] angle 0
time=1640157235.40055 Pos: [3.5325  0.      0.43875] angle 0
time=1640157235.5514336 Pos: [3.5725  0.      0.43875] angle 0
time=1640157235.7048438 Pos: [3.6125  0.      0.43875] angle 0
time=1640157235.860027 Pos: [3.6525  0.      0.43875] angle 0
time=1640157236.0753222 Pos: [3.6925  0.      0.43875] angle 0
time=1640157236.2541654 Pos: [3.7325  0.      0.43875] angle 0
time=1640157236.459244 Pos: [3.7725  0.      0.43875] angle 0
time=1640157236.615727 Pos: [3.8125  0.      0.43875] angle 0
time=1640157236.7794316 Pos: [3.8525  0.      0.43875] angle 0
time=1640157236.9511576 Pos: [3.8925  0.      0.43875] angle 0
time=1640157237.1385305 Pos: [3.9325  0.      0.43875] angle 0
time=1640157237.288827 Pos: [3.9725  0.      0.43875] angle 0
time=1640157237.4385788 Pos: [4.0125  0.      0.43875] angle 0
time=1640157237.5847762 Pos: [4.0525  0.      0.43875] angle 0
time=1640157237.7269099 Pos: [4.0925  0.      0.43875] angle 0
time=1640157237.8692405 Pos: [4.1325  0.      0.43875] angle 0
time=1640157238.0178087 Pos: [4.1725  0.      0.43875] angle 0
time=1640157238.1668053 Pos: [4.2125  0.      0.43875] angle 0
time=1640157238.3137882 Pos: [4.2125  0.      0.43875] angle 0.046587467971115765
time=1640157238.3904312 Pos: [4.2125  0.      0.43875] angle 0.09317493594223153
time=1640157238.470478 Pos: [4.2125  0.      0.43875] angle 0.1397624039133473
time=1640157238.5488164 Pos: [4.2125  0.      0.43875] angle 0.18634987188446306
time=1640157238.6270738 Pos: [4.2125  0.      0.43875] angle 0.23293733985557882
time=1640157238.7052228 Pos: [4.2125  0.      0.43875] angle 0.2795248078266946
time=1640157238.7821817 Pos: [4.2125  0.      0.43875] angle 0.3261122757978103
time=1640157238.8564856 Pos: [4.2125  0.      0.43875] angle 0.3726997437689261
time=1640157238.9314373 Pos: [4.2125  0.      0.43875] angle 0.4192872117400419
time=1640157239.010134 Pos: [4.2125  0.      0.43875] angle 0.4658746797111577
time=1640157239.0863957 Pos: [4.24823716 0.         0.42078182] angle 0.4658746797111577
time=1640157239.1684275 Pos: [4.28397432 0.         0.40281365] angle 0.4658746797111577
time=1640157239.245935 Pos: [4.31971148 0.         0.38484547] angle 0.4658746797111577
time=1640157239.322603 Pos: [4.35544864 0.         0.36687729] angle 0.4658746797111577
time=1640157239.398426 Pos: [4.3911858  0.         0.34890911] angle 0.4658746797111577
time=1640157239.47162 Pos: [4.42692296 0.         0.33094094] angle 0.4658746797111577
time=1640157239.5462449 Pos: [4.46266012 0.         0.31297276] angle 0.4658746797111577
time=1640157239.6190493 Pos: [4.49839728 0.         0.29500458] angle 0.4658746797111577
time=1640157239.6941624 Pos: [4.53413444 0.         0.2770364 ] angle 0.4658746797111577
time=1640157239.7709656 Pos: [4.5698716  0.         0.25906823] angle 0.4658746797111577
time=1640157239.8476496 Pos: [4.5698716  0.         0.25906823] angle 0.4192872117400419
time=1640157239.9220388 Pos: [4.5698716  0.         0.25906823] angle 0.3726997437689261
time=1640157239.9943526 Pos: [4.5698716  0.         0.25906823] angle 0.3261122757978103
time=1640157240.0709999 Pos: [4.5698716  0.         0.25906823] angle 0.27952480782669453
time=1640157240.1450636 Pos: [4.5698716  0.         0.25906823] angle 0.23293733985557877
time=1640157240.2231212 Pos: [4.5698716  0.         0.25906823] angle 0.186349871884463
time=1640157240.2959466 Pos: [4.5698716  0.         0.25906823] angle 0.13976240391334724
time=1640157240.3690135 Pos: [4.5698716  0.         0.25906823] angle 0.09317493594223147
time=1640157240.442004 Pos: [4.5698716  0.         0.25906823] angle 0.04658746797111571
time=1640157240.5141199 Pos: [4.5698716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157240.5862412 Pos: [4.6098716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157240.7289343 Pos: [4.6498716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157240.8028967 Pos: [4.6898716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157240.8766294 Pos: [4.7298716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157240.950145 Pos: [4.7698716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.030525 Pos: [4.8098716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.1069899 Pos: [4.8498716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.180307 Pos: [4.8898716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.2621915 Pos: [4.9298716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.3382301 Pos: [4.9698716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.4114432 Pos: [5.0098716  0.         0.25906823] angle -5.551115123125783e-17
time=1640157241.487287 Pos: [5.0098716  0.         0.25906823] angle -0.04658746797111582
time=1640157241.5634506 Pos: [5.0098716  0.         0.25906823] angle -0.09317493594223158
time=1640157241.6375287 Pos: [5.0098716  0.         0.25906823] angle -0.13976240391334735
time=1640157241.7102146 Pos: [5.0098716  0.         0.25906823] angle -0.18634987188446311
time=1640157241.788648 Pos: [5.0098716  0.         0.25906823] angle -0.23293733985557888
time=1640157241.8626356 Pos: [5.0098716  0.         0.25906823] angle -0.27952480782669464
time=1640157241.9411848 Pos: [5.0098716  0.         0.25906823] angle -0.32611227579781044
time=1640157242.019936 Pos: [5.0098716  0.         0.25906823] angle -0.37269974376892623
time=1640157242.0928307 Pos: [5.0098716  0.         0.25906823] angle -0.419287211740042
time=1640157242.1684744 Pos: [5.0098716  0.         0.25906823] angle -0.4658746797111578
time=1640157242.2435355 Pos: [5.04560876 0.         0.2770364 ] angle -0.4658746797111578
time=1640157242.3252897 Pos: [5.08134592 0.         0.29500458] angle -0.4658746797111578
time=1640157242.4011211 Pos: [5.11708308 0.         0.31297276] angle -0.4658746797111578
time=1640157242.475254 Pos: [5.15282024 0.         0.33094094] angle -0.4658746797111578
time=1640157242.549229 Pos: [5.1885574  0.         0.34890911] angle -0.4658746797111578
time=1640157242.6237369 Pos: [5.22429456 0.         0.36687729] angle -0.4658746797111578
time=1640157242.6965473 Pos: [5.26003172 0.         0.38484547] angle -0.4658746797111578
time=1640157242.7685559 Pos: [5.29576888 0.         0.40281365] angle -0.4658746797111578
time=1640157242.8425095 Pos: [5.33150604 0.         0.42078182] angle -0.4658746797111578
time=1640157242.9136622 Pos: [5.3672432 0.        0.43875  ] angle -0.4658746797111578
time=1640157242.9834652 Pos: [5.3672432 0.        0.43875  ] angle -0.419287211740042
time=1640157243.0556612 Pos: [5.3672432 0.        0.43875  ] angle -0.37269974376892623
time=1640157243.1265504 Pos: [5.3672432 0.        0.43875  ] angle -0.32611227579781044
time=1640157243.1985803 Pos: [5.3672432 0.        0.43875  ] angle -0.27952480782669464
time=1640157243.26947 Pos: [5.3672432 0.        0.43875  ] angle -0.23293733985557888
time=1640157243.3438163 Pos: [5.3672432 0.        0.43875  ] angle -0.18634987188446311
time=1640157243.4187477 Pos: [5.3672432 0.        0.43875  ] angle -0.13976240391334735
time=1640157243.493393 Pos: [5.3672432 0.        0.43875  ] angle -0.09317493594223158
time=1640157243.566982 Pos: [5.3672432 0.        0.43875  ] angle -0.04658746797111582
time=1640157243.6386442 Pos: [5.3672432 0.        0.43875  ] angle -5.551115123125783e-17
time=1640157243.712954 Pos: [5.3672432 0.        0.43875  ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
