False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639904062.3310492 gym-duckietown 2019.0.0

time=1639904063.4190564 Registering gym environment id: Duckietown-4way-v0
time=1639904063.4192116 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639904063.4193094 Registering gym environment id: Duckietown-loop_empty-v0
time=1639904063.4194734 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639904063.419615 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639904063.4197273 Registering gym environment id: Duckietown-small_loop-v0
time=1639904063.4198105 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639904063.4198842 Registering gym environment id: Duckietown-straight_road-v0
time=1639904063.419956 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639904063.4200761 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639904063.420186 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639904063.4203038 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639904063.4204237 Registering gym environment id: Duckietown-udem1-v0
time=1639904063.4205606 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639904073.0646186 Pos: [3.1725  0.      0.43875] angle 0
time=1639904073.1376367 Pos: [3.2125  0.      0.43875] angle 0
time=1639904073.2087631 Pos: [3.2525  0.      0.43875] angle 0
time=1639904073.2798457 Pos: [3.2925  0.      0.43875] angle 0
time=1639904073.3503766 Pos: [3.3325  0.      0.43875] angle 0
time=1639904073.4206774 Pos: [3.3725  0.      0.43875] angle 0
time=1639904073.4920077 Pos: [3.4125  0.      0.43875] angle 0
time=1639904073.5650048 Pos: [3.4525  0.      0.43875] angle 0
time=1639904073.6378887 Pos: [3.4925  0.      0.43875] angle 0
time=1639904073.7094495 Pos: [3.5325  0.      0.43875] angle 0
time=1639904073.7811024 Pos: [3.5725  0.      0.43875] angle 0
time=1639904073.8523874 Pos: [3.6125  0.      0.43875] angle 0
time=1639904073.9297907 Pos: [3.6525  0.      0.43875] angle 0
time=1639904074.0072837 Pos: [3.6925  0.      0.43875] angle 0
time=1639904074.0812783 Pos: [3.7325  0.      0.43875] angle 0
time=1639904074.1543543 Pos: [3.7725  0.      0.43875] angle 0
time=1639904074.226059 Pos: [3.8125  0.      0.43875] angle 0
time=1639904074.2982233 Pos: [3.8525  0.      0.43875] angle 0
time=1639904074.3729305 Pos: [3.8925  0.      0.43875] angle 0
time=1639904074.4458725 Pos: [3.9325  0.      0.43875] angle 0
time=1639904074.4988973 Pos: [3.94549493 0.         0.43530865] angle 0.5177603303142826
time=1639904074.5547094 Pos: [3.98025213 0.         0.41551123] angle 0.5177603303142826
time=1639904074.6258347 Pos: [4.01500932 0.         0.39571382] angle 0.5177603303142826
time=1639904074.6967688 Pos: [4.04976651 0.         0.37591641] angle 0.5177603303142826
time=1639904074.7684624 Pos: [4.08452371 0.         0.356119  ] angle 0.5177603303142826
time=1639904074.8417304 Pos: [4.1192809  0.         0.33632159] angle 0.5177603303142826
time=1639904074.9123428 Pos: [4.1540381  0.         0.31652418] angle 0.5177603303142826
time=1639904074.9862103 Pos: [4.18879529 0.         0.29672677] angle 0.5177603303142826
time=1639904075.0600603 Pos: [4.22355248 0.         0.27692936] angle 0.5177603303142826
time=1639904075.1312022 Pos: [4.25830968 0.         0.25713195] angle 0.5177603303142826
time=1639904075.2173147 Pos: [4.29306687 0.         0.23733454] angle 0.5177603303142826
time=1639904075.2998803 Pos: [4.32782407 0.         0.21753713] angle 0.5177603303142826
time=1639904075.3855395 Pos: [4.36258126 0.         0.19773972] angle 0.5177603303142826
time=1639904075.4737613 Pos: [4.39733845 0.         0.17794231] angle 0.5177603303142826
time=1639904075.5482452 Pos: [4.43209565 0.         0.1581449 ] angle 0.5177603303142826
time=1639904075.6214218 Pos: [4.46685284 0.         0.13834749] angle 0.5177603303142826
time=1639904075.6901402 Pos: [4.47984777 0.         0.13490613] angle 0.0
time=1639904075.7641232 Pos: [4.51984777 0.         0.13490613] angle 0.0
time=1639904075.8183608 Pos: [4.53284271 0.         0.13834749] angle -0.5177603303142826
time=1639904075.8711133 Pos: [4.5675999 0.        0.1581449] angle -0.5177603303142826
time=1639904075.940994 Pos: [4.60235709 0.         0.17794231] angle -0.5177603303142826
time=1639904076.0200477 Pos: [4.63711429 0.         0.19773972] angle -0.5177603303142826
time=1639904076.0891707 Pos: [4.67187148 0.         0.21753713] angle -0.5177603303142826
time=1639904076.157853 Pos: [4.70662868 0.         0.23733454] angle -0.5177603303142826
time=1639904076.2292824 Pos: [4.74138587 0.         0.25713195] angle -0.5177603303142826
time=1639904076.298416 Pos: [4.77614306 0.         0.27692936] angle -0.5177603303142826
time=1639904076.3662088 Pos: [4.81090026 0.         0.29672677] angle -0.5177603303142826
time=1639904076.434569 Pos: [4.84565745 0.         0.31652418] angle -0.5177603303142826
time=1639904076.503098 Pos: [4.88041465 0.         0.33632159] angle -0.5177603303142826
time=1639904076.5728915 Pos: [4.91517184 0.         0.356119  ] angle -0.5177603303142826
time=1639904076.6444175 Pos: [4.94992903 0.         0.37591641] angle -0.5177603303142826
time=1639904076.7137516 Pos: [4.98468623 0.         0.39571382] angle -0.5177603303142826
time=1639904076.7812319 Pos: [5.01944342 0.         0.41551123] angle -0.5177603303142826
time=1639904076.8474624 Pos: [5.05420062 0.         0.43530865] angle -0.5177603303142826
time=1639904076.9152653 Pos: [5.06719555 0.         0.43875   ] angle 0.0
time=1639904076.987211 Pos: [5.10719555 0.         0.43875   ] angle 0.0
time=1639904077.0653117 Pos: [5.14719555 0.         0.43875   ] angle 0.0
time=1639904077.1355212 Pos: [5.18719555 0.         0.43875   ] angle 0.0
time=1639904077.2063913 Pos: [5.22719555 0.         0.43875   ] angle 0.0
time=1639904077.2784126 Pos: [5.26719555 0.         0.43875   ] angle 0.0
time=1639904077.3484917 Pos: [5.30719555 0.         0.43875   ] angle 0.0
time=1639904077.4215856 Pos: [5.34719555 0.         0.43875   ] angle 0.0
time=1639904077.4927454 Pos: [5.38719555 0.         0.43875   ] angle 0.0
time=1639904077.5618675 Pos: [5.42719555 0.         0.43875   ] angle 0.0
time=1639904077.6341045 Pos: [5.46719555 0.         0.43875   ] angle 0.0
time=1639904077.7047243 Pos: [5.50719555 0.         0.43875   ] angle 0.0
time=1639904077.7766488 Pos: [5.54719555 0.         0.43875   ] angle 0.0
time=1639904077.8489966 Pos: [5.58719555 0.         0.43875   ] angle 0.0
time=1639904077.919122 Pos: [5.62719555 0.         0.43875   ] angle 0.0
time=1639904077.9891677 Pos: [5.66719555 0.         0.43875   ] angle 0.0
time=1639904078.0632956 Pos: [5.70719555 0.         0.43875   ] angle 0.0
time=1639904078.1358306 Pos: [5.74719555 0.         0.43875   ] angle 0.0
time=1639904078.2047348 Pos: [5.78719555 0.         0.43875   ] angle 0.0
time=1639904078.2757745 Pos: [5.82719555 0.         0.43875   ] angle 0.0
time=1639904078.3466735 Pos: [5.86719555 0.         0.43875   ] angle 0.0
time=1639904078.4173095 Pos: [5.90719555 0.         0.43875   ] angle 0.0
time=1639904078.4872973 Pos: [5.94719555 0.         0.43875   ] angle 0.0
time=1639904078.5581858 Pos: [5.98719555 0.         0.43875   ] angle 0.0
time=1639904078.6323044 Pos: [6.02719555 0.         0.43875   ] angle 0.0
time=1639904078.7032428 Pos: [6.06719555 0.         0.43875   ] angle 0.0
time=1639904078.7731295 Pos: [6.10719555 0.         0.43875   ] angle 0.0
time=1639904078.8448274 Pos: [6.14719555 0.         0.43875   ] angle 0.0
time=1639904078.9159803 Pos: [6.18719555 0.         0.43875   ] angle 0.0
time=1639904078.986383 Pos: [6.22719555 0.         0.43875   ] angle 0.0
time=1639904079.0596519 Pos: [6.26719555 0.         0.43875   ] angle 0.0
time=1639904079.1342287 Pos: [6.30719555 0.         0.43875   ] angle 0.0
time=1639904079.2074304 Pos: [6.34719555 0.         0.43875   ] angle 0.0
time=1639904079.2789018 Pos: [6.38719555 0.         0.43875   ] angle 0.0
time=1639904079.3497386 Pos: [6.42719555 0.         0.43875   ] angle 0.0
time=1639904079.4198263 Pos: [6.46719555 0.         0.43875   ] angle 0.0
time=1639904079.490061 Pos: [6.50719555 0.         0.43875   ] angle 0.0
time=1639904079.5610611 Pos: [6.54719555 0.         0.43875   ] angle 0.0
time=1639904079.6309922 Pos: [6.58719555 0.         0.43875   ] angle 0.0
time=1639904079.7029135 Pos: [6.62719555 0.         0.43875   ] angle 0.0
time=1639904079.773199 Pos: [6.66719555 0.         0.43875   ] angle 0.0
time=1639904079.8440862 Pos: [6.70719555 0.         0.43875   ] angle 0.0
time=1639904079.914669 Pos: [6.74719555 0.         0.43875   ] angle 0.0
time=1639904079.9852347 Pos: [6.78719555 0.         0.43875   ] angle 0.0
time=1639904080.0603452 Pos: [6.82719555 0.         0.43875   ] angle 0.0
time=1639904080.1308246 Pos: [6.86719555 0.         0.43875   ] angle 0.0
time=1639904080.2039845 Pos: [6.90719555 0.         0.43875   ] angle 0.0
time=1639904080.2749264 Pos: [6.94719555 0.         0.43875   ] angle 0.0
time=1639904080.343993 Pos: [6.98719555 0.         0.43875   ] angle 0.0
time=1639904080.4127948 Pos: [7.02719555 0.         0.43875   ] angle 0.0
time=1639904080.483236 Pos: [7.06719555 0.         0.43875   ] angle 0.0
time=1639904080.552041 Pos: [7.10719555 0.         0.43875   ] angle 0.0
time=1639904080.6219716 Pos: [7.14719555 0.         0.43875   ] angle 0.0
time=1639904080.6916492 Pos: [7.18719555 0.         0.43875   ] angle 0.0
time=1639904080.7624032 Pos: [7.22719555 0.         0.43875   ] angle 0.0
time=1639904080.835415 Pos: [7.26719555 0.         0.43875   ] angle 0.0
time=1639904080.9063442 Pos: [7.30719555 0.         0.43875   ] angle 0.0
time=1639904080.9758563 Pos: [7.34719555 0.         0.43875   ] angle 0.0
time=1639904081.0536182 Pos: [7.38719555 0.         0.43875   ] angle 0.0
time=1639904081.1221864 Pos: [7.42719555 0.         0.43875   ] angle 0.0
time=1639904081.192422 Pos: [7.46719555 0.         0.43875   ] angle 0.0
time=1639904081.2714183 Pos: [7.50719555 0.         0.43875   ] angle 0.0
time=1639904081.343228 Pos: [7.54719555 0.         0.43875   ] angle 0.0
time=1639904081.4145782 Pos: [7.58719555 0.         0.43875   ] angle 0.0
time=1639904081.4844887 Pos: [7.62719555 0.         0.43875   ] angle 0.0
time=1639904081.5550196 Pos: [7.66719555 0.         0.43875   ] angle 0.0
time=1639904081.6252615 Pos: [7.70719555 0.         0.43875   ] angle 0.0
time=1639904081.6983693 Pos: [7.74719555 0.         0.43875   ] angle 0.0
time=1639904081.7689764 Pos: [7.78719555 0.         0.43875   ] angle 0.0
time=1639904081.8384411 Pos: [7.82719555 0.         0.43875   ] angle 0.0
time=1639904081.90875 Pos: [7.86719555 0.         0.43875   ] angle 0.0
time=1639904081.9800246 Pos: [7.90719555 0.         0.43875   ] angle 0.0
time=1639904082.0555391 Pos: [7.94719555 0.         0.43875   ] angle 0.0
time=1639904082.1260262 Pos: [7.98719555 0.         0.43875   ] angle 0.0
time=1639904082.1968992 Pos: [8.02719555 0.         0.43875   ] angle 0.0
time=1639904082.2661073 Pos: [8.06719555 0.         0.43875   ] angle 0.0
time=1639904082.3614798 Pos: [8.10719555 0.         0.43875   ] angle 0.0
time=1639904082.4319108 Pos: [8.14719555 0.         0.43875   ] angle 0.0
time=1639904082.5039148 Pos: [8.18719555 0.         0.43875   ] angle 0.0
time=1639904082.5759838 Pos: [8.22719555 0.         0.43875   ] angle 0.0
time=1639904082.647204 Pos: [8.26719555 0.         0.43875   ] angle 0.0
time=1639904082.7166872 Pos: [8.30719555 0.         0.43875   ] angle 0.0
time=1639904082.7856133 Pos: [8.34719555 0.         0.43875   ] angle 0.0
time=1639904082.8554962 Pos: [8.38719555 0.         0.43875   ] angle 0.0
time=1639904082.9261765 Pos: [8.42719555 0.         0.43875   ] angle 0.0
time=1639904082.998183 Pos: [8.46719555 0.         0.43875   ] angle 0.0
time=1639904083.0703022 Pos: [8.50719555 0.         0.43875   ] angle 0.0
time=1639904083.1417825 Pos: [8.54719555 0.         0.43875   ] angle 0.0
time=1639904083.2116685 Pos: [8.58719555 0.         0.43875   ] angle 0.0
time=1639904083.2825437 Pos: [8.62719555 0.         0.43875   ] angle 0.0
time=1639904083.3547642 Pos: [8.66719555 0.         0.43875   ] angle 0.0
time=1639904083.431281 Pos: [8.70719555 0.         0.43875   ] angle 0.0
time=1639904083.5031755 Pos: [8.74719555 0.         0.43875   ] angle 0.0
time=1639904083.573626 Pos: [8.78719555 0.         0.43875   ] angle 0.0
time=1639904083.6456726 Pos: [8.82719555 0.         0.43875   ] angle 0.0
time=1639904083.7175667 Pos: [8.86719555 0.         0.43875   ] angle 0.0
time=1639904083.7892225 Pos: [8.90719555 0.         0.43875   ] angle 0.0
time=1639904083.8607128 Pos: [8.94719555 0.         0.43875   ] angle 0.0
time=1639904083.9318936 Pos: [8.98719555 0.         0.43875   ] angle 0.0
time=1639904084.0078945 Pos: [9.02719555 0.         0.43875   ] angle 0.0
time=1639904084.0784028 Pos: [9.06719555 0.         0.43875   ] angle 0.0
time=1639904084.1485624 Pos: [9.10719555 0.         0.43875   ] angle 0.0
time=1639904084.2198944 Pos: [9.14719555 0.         0.43875   ] angle 0.0
time=1639904084.2916698 Pos: [9.18719555 0.         0.43875   ] angle 0.0
time=1639904084.3627927 Pos: [9.22719555 0.         0.43875   ] angle 0.0
time=1639904084.4459748 Pos: [9.26719555 0.         0.43875   ] angle 0.0
time=1639904084.5155659 Pos: [9.30719555 0.         0.43875   ] angle 0.0
time=1639904084.5853987 Pos: [9.34719555 0.         0.43875   ] angle 0.0
time=1639904084.6573222 Pos: [9.38719555 0.         0.43875   ] angle 0.0
time=1639904084.728343 Pos: [9.42719555 0.         0.43875   ] angle 0.0
time=1639904084.7989619 Pos: [9.46719555 0.         0.43875   ] angle 0.0
time=1639904084.8682015 Pos: [9.50719555 0.         0.43875   ] angle 0.0
time=1639904084.93769 Pos: [9.54719555 0.         0.43875   ] angle 0.0
time=1639904085.0104003 Pos: [9.58719555 0.         0.43875   ] angle 0.0
time=1639904085.0830307 Pos: [9.62719555 0.         0.43875   ] angle 0.0
time=1639904085.154398 Pos: [9.66719555 0.         0.43875   ] angle 0.0
time=1639904085.2250855 Pos: [9.70719555 0.         0.43875   ] angle 0.0
time=1639904085.2946541 Pos: [9.74719555 0.         0.43875   ] angle 0.0
time=1639904085.367781 Pos: [9.78719555 0.         0.43875   ] angle 0.0
time=1639904085.4372816 Pos: [9.82719555 0.         0.43875   ] angle 0.0
time=1639904085.5169582 Pos: [9.86719555 0.         0.43875   ] angle 0.0
time=1639904085.5862908 Pos: [9.90719555 0.         0.43875   ] angle 0.0
time=1639904085.657181 Pos: [9.94719555 0.         0.43875   ] angle 0.0
time=1639904085.7259858 Pos: [9.98719555 0.         0.43875   ] angle 0.0
time=1639904085.7986126 Pos: [10.02719555  0.          0.43875   ] angle 0.0
time=1639904085.868902 Pos: [10.06719555  0.          0.43875   ] angle 0.0
time=1639904085.939598 Pos: [10.10719555  0.          0.43875   ] angle 0.0
time=1639904086.0170083 Pos: [10.14719555  0.          0.43875   ] angle 0.0
time=1639904086.0877247 Pos: [10.18719555  0.          0.43875   ] angle 0.0
time=1639904086.157744 Pos: [10.22719555  0.          0.43875   ] angle 0.0
time=1639904086.2283878 Pos: [10.26719555  0.          0.43875   ] angle 0.0
time=1639904086.2989435 Pos: [10.30719555  0.          0.43875   ] angle 0.0
time=1639904086.3664267 Pos: [10.34719555  0.          0.43875   ] angle 0.0
time=1639904086.4346483 Pos: [10.38719555  0.          0.43875   ] angle 0.0
time=1639904086.5040154 Pos: [10.42719555  0.          0.43875   ] angle 0.0
time=1639904086.5780485 Pos: [10.46719555  0.          0.43875   ] angle 0.0
time=1639904086.6465054 Pos: [10.50719555  0.          0.43875   ] angle 0.0
time=1639904086.716697 Pos: [10.54719555  0.          0.43875   ] angle 0.0
time=1639904086.7855713 Pos: [10.58719555  0.          0.43875   ] angle 0.0
time=1639904086.8558018 Pos: [10.62719555  0.          0.43875   ] angle 0.0
time=1639904086.9253054 Pos: [10.66719555  0.          0.43875   ] angle 0.0
time=1639904086.9936304 Pos: [10.70719555  0.          0.43875   ] angle 0.0
time=1639904087.06428 Pos: [10.74719555  0.          0.43875   ] angle 0.0
time=1639904087.1335754 Pos: [10.78719555  0.          0.43875   ] angle 0.0
time=1639904087.2018433 Pos: [10.82719555  0.          0.43875   ] angle 0.0
time=1639904087.2707083 Pos: [10.86719555  0.          0.43875   ] angle 0.0
time=1639904087.3396318 Pos: [10.90719555  0.          0.43875   ] angle 0.0
time=1639904087.4083736 Pos: [10.94719555  0.          0.43875   ] angle 0.0
time=1639904087.4776993 Pos: [10.98719555  0.          0.43875   ] angle 0.0
time=1639904087.548316 Pos: [11.02719555  0.          0.43875   ] angle 0.0
time=1639904087.639533 Pos: [11.06719555  0.          0.43875   ] angle 0.0
time=1639904087.7107177 Pos: [11.10719555  0.          0.43875   ] angle 0.0
time=1639904087.7800608 Pos: [11.14719555  0.          0.43875   ] angle 0.0
time=1639904087.8488455 Pos: [11.18719555  0.          0.43875   ] angle 0.0
time=1639904087.9172015 Pos: [11.22719555  0.          0.43875   ] angle 0.0
time=1639904087.986438 Pos: [11.26719555  0.          0.43875   ] angle 0.0
time=1639904088.0592334 Pos: [11.30719555  0.          0.43875   ] angle 0.0
time=1639904088.1288424 Pos: [11.34719555  0.          0.43875   ] angle 0.0
time=1639904088.19801 Pos: [11.38719555  0.          0.43875   ] angle 0.0
time=1639904088.2666216 Pos: [11.42719555  0.          0.43875   ] angle 0.0
time=1639904088.3376887 Pos: [11.46719555  0.          0.43875   ] angle 0.0
time=1639904088.410326 Pos: [11.50719555  0.          0.43875   ] angle 0.0
time=1639904088.4827867 Pos: [11.54719555  0.          0.43875   ] angle 0.0
time=1639904088.5550973 Pos: [11.58719555  0.          0.43875   ] angle 0.0
time=1639904088.6267145 Pos: [11.62719555  0.          0.43875   ] angle 0.0
time=1639904088.6999345 Pos: [11.66719555  0.          0.43875   ] angle 0.0
time=1639904088.7695122 Pos: [11.70719555  0.          0.43875   ] angle 0.0
time=1639904088.8392122 Pos: [11.74719555  0.          0.43875   ] angle 0.0
time=1639904088.9076054 Pos: [11.78719555  0.          0.43875   ] angle 0.0
time=1639904088.9776218 Pos: [11.82719555  0.          0.43875   ] angle 0.0
time=1639904089.0516787 Pos: [11.86719555  0.          0.43875   ] angle 0.0
time=1639904089.1209247 Pos: [11.90719555  0.          0.43875   ] angle 0.0
time=1639904089.1907887 Pos: [11.94719555  0.          0.43875   ] angle 0.0
time=1639904089.2609499 Pos: [11.98719555  0.          0.43875   ] angle 0.0
time=1639904089.3296235 Pos: [12.02719555  0.          0.43875   ] angle 0.0
time=1639904089.4012194 Pos: [12.06719555  0.          0.43875   ] angle 0.0
time=1639904089.4726164 Pos: [12.10719555  0.          0.43875   ] angle 0.0
time=1639904089.5412261 Pos: [12.14719555  0.          0.43875   ] angle 0.0
time=1639904089.6112096 Pos: [12.18719555  0.          0.43875   ] angle 0.0
time=1639904089.724216 Pos: [12.22719555  0.          0.43875   ] angle 0.0
time=1639904089.7946794 Pos: [12.26719555  0.          0.43875   ] angle 0.0
time=1639904089.8641484 Pos: [12.30719555  0.          0.43875   ] angle 0.0
time=1639904089.936617 Pos: [12.34719555  0.          0.43875   ] angle 0.0
time=1639904090.0089397 Pos: [12.38719555  0.          0.43875   ] angle 0.0
time=1639904090.0783246 Pos: [12.42719555  0.          0.43875   ] angle 0.0
time=1639904090.147524 Pos: [12.46719555  0.          0.43875   ] angle 0.0
time=1639904090.2163875 Pos: [12.50719555  0.          0.43875   ] angle 0.0
time=1639904090.2876277 Pos: [12.54719555  0.          0.43875   ] angle 0.0
time=1639904090.359768 Pos: [12.58719555  0.          0.43875   ] angle 0.0
time=1639904090.4305937 Pos: [12.62719555  0.          0.43875   ] angle 0.0
time=1639904090.5001736 Pos: [12.66719555  0.          0.43875   ] angle 0.0
time=1639904090.5691552 Pos: [12.70719555  0.          0.43875   ] angle 0.0
time=1639904090.6382055 Pos: [12.74719555  0.          0.43875   ] angle 0.0
time=1639904090.7070673 Pos: [12.78719555  0.          0.43875   ] angle 0.0
time=1639904090.7818408 Pos: [12.82719555  0.          0.43875   ] angle 0.0
time=1639904090.8528733 Pos: [12.86719555  0.          0.43875   ] angle 0.0
time=1639904090.9217558 Pos: [12.90719555  0.          0.43875   ] angle 0.0
time=1639904090.9922347 Pos: [12.94719555  0.          0.43875   ] angle 0.0
time=1639904091.0666275 Pos: [12.98719555  0.          0.43875   ] angle 0.0
time=1639904091.1394153 Pos: [13.02719555  0.          0.43875   ] angle 0.0
