False: Accepted
time=1640160089.4797702 gym-duckietown 2019.0.0

time=1640160089.761753 Registering gym environment id: Duckietown-4way-v0
time=1640160089.7619221 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640160089.7620163 Registering gym environment id: Duckietown-loop_empty-v0
time=1640160089.762145 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640160089.762234 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640160089.76235 Registering gym environment id: Duckietown-small_loop-v0
time=1640160089.7624345 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640160089.7625208 Registering gym environment id: Duckietown-straight_road-v0
time=1640160089.7626069 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640160089.7626774 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640160089.762753 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640160089.7628314 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640160089.7629125 Registering gym environment id: Duckietown-udem1-v0
time=1640160089.7630174 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640160107.2702608 Pos: [3.02185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.3407657 Pos: [3.06185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.413857 Pos: [3.10185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640160107.48612 Pos: [3.10185303 0.         0.15890626] angle -0.04658746797111582
time=1640160107.5586507 Pos: [3.10185303 0.         0.15890626] angle -0.09317493594223158
time=1640160107.6422925 Pos: [3.10185303 0.         0.15890626] angle -0.13976240391334735
time=1640160107.7137349 Pos: [3.10185303 0.         0.15890626] angle -0.18634987188446311
time=1640160107.7855008 Pos: [3.10185303 0.         0.15890626] angle -0.23293733985557888
time=1640160107.857866 Pos: [3.10185303 0.         0.15890626] angle -0.27952480782669464
time=1640160107.9303286 Pos: [3.10185303 0.         0.15890626] angle -0.32611227579781044
time=1640160108.00191 Pos: [3.10185303 0.         0.15890626] angle -0.37269974376892623
time=1640160108.0749733 Pos: [3.10185303 0.         0.15890626] angle -0.419287211740042
time=1640160108.146638 Pos: [3.10185303 0.         0.15890626] angle -0.4658746797111578
time=1640160108.2176192 Pos: [3.10185303 0.         0.15890626] angle -0.5124621476822736
time=1640160108.288987 Pos: [3.10185303 0.         0.15890626] angle -0.5590496156533894
time=1640160108.3605351 Pos: [3.10185303 0.         0.15890626] angle -0.6056370836245052
time=1640160108.4335954 Pos: [3.10185303 0.         0.15890626] angle -0.652224551595621
time=1640160108.5078435 Pos: [3.10185303 0.         0.15890626] angle -0.6988120195667368
time=1640160108.5800855 Pos: [3.10185303 0.         0.15890626] angle -0.7453994875378526
time=1640160108.6541445 Pos: [3.10185303 0.         0.15890626] angle -0.7919869555089684
time=1640160108.725393 Pos: [3.10185303 0.         0.15890626] angle -0.8385744234800842
time=1640160108.7974033 Pos: [3.10185303 0.         0.15890626] angle -0.8851618914512
time=1640160108.8680847 Pos: [3.10185303 0.         0.15890626] angle -0.9317493594223157
time=1640160108.9391475 Pos: [3.10185303 0.         0.15890626] angle -0.9783368273934315
time=1640160109.0129921 Pos: [3.10185303 0.         0.15890626] angle -1.0249242953645472
time=1640160109.0852242 Pos: [3.10185303 0.         0.15890626] angle -1.071511763335663
time=1640160109.1567001 Pos: [3.10185303 0.         0.15890626] angle -1.1180992313067788
time=1640160109.2256525 Pos: [3.10185303 0.         0.15890626] angle -1.1646866992778946
time=1640160109.2969544 Pos: [3.10185303 0.         0.15890626] angle -1.2112741672490104
time=1640160109.3700695 Pos: [3.10185303 0.         0.15890626] angle -1.2578616352201262
time=1640160109.4406238 Pos: [3.10185303 0.         0.15890626] angle -1.304449103191242
time=1640160109.5114672 Pos: [3.10185303 0.         0.15890626] angle -1.3510365711623578
time=1640160109.5840905 Pos: [3.10185303 0.         0.15890626] angle -1.3976240391334736
time=1640160109.6538227 Pos: [3.10185303 0.         0.15890626] angle -1.4442115071045893
time=1640160109.7319083 Pos: [3.10185303 0.         0.15890626] angle -1.4907989750757051
time=1640160109.80384 Pos: [3.10185303 0.         0.15890626] angle -1.537386443046821
time=1640160109.8733609 Pos: [3.10318917 0.         0.19888393] angle -1.537386443046821
time=1640160109.9482968 Pos: [3.10452532 0.         0.23886161] angle -1.537386443046821
time=1640160110.0245814 Pos: [3.10586147 0.         0.27883929] angle -1.537386443046821
time=1640160110.09531 Pos: [3.10719761 0.         0.31881697] angle -1.537386443046821
time=1640160110.1659856 Pos: [3.10853376 0.         0.35879464] angle -1.537386443046821
time=1640160110.2374353 Pos: [3.10986991 0.         0.39877232] angle -1.537386443046821
time=1640160110.3074782 Pos: [3.11120605 0.         0.43875   ] angle -1.537386443046821
time=1640160110.3757572 Pos: [3.11120605 0.         0.43875   ] angle -1.4907989750757051
time=1640160110.4433966 Pos: [3.11120605 0.         0.43875   ] angle -1.4442115071045893
time=1640160110.5098217 Pos: [3.11120605 0.         0.43875   ] angle -1.3976240391334736
time=1640160110.576421 Pos: [3.11120605 0.         0.43875   ] angle -1.3510365711623578
time=1640160110.6432748 Pos: [3.11120605 0.         0.43875   ] angle -1.304449103191242
time=1640160110.710439 Pos: [3.11120605 0.         0.43875   ] angle -1.2578616352201262
time=1640160110.7985928 Pos: [3.11120605 0.         0.43875   ] angle -1.2112741672490104
time=1640160110.8652067 Pos: [3.11120605 0.         0.43875   ] angle -1.1646866992778946
time=1640160110.9375153 Pos: [3.11120605 0.         0.43875   ] angle -1.1180992313067788
time=1640160111.007038 Pos: [3.11120605 0.         0.43875   ] angle -1.071511763335663
time=1640160111.076416 Pos: [3.11120605 0.         0.43875   ] angle -1.0249242953645472
time=1640160111.1441705 Pos: [3.11120605 0.         0.43875   ] angle -0.9783368273934314
time=1640160111.2105165 Pos: [3.11120605 0.         0.43875   ] angle -0.9317493594223156
time=1640160111.2780206 Pos: [3.11120605 0.         0.43875   ] angle -0.8851618914511998
time=1640160111.346714 Pos: [3.11120605 0.         0.43875   ] angle -0.838574423480084
time=1640160111.4186666 Pos: [3.11120605 0.         0.43875   ] angle -0.7919869555089682
time=1640160111.4881263 Pos: [3.11120605 0.         0.43875   ] angle -0.7453994875378525
time=1640160111.557862 Pos: [3.11120605 0.         0.43875   ] angle -0.6988120195667367
time=1640160111.6274621 Pos: [3.11120605 0.         0.43875   ] angle -0.6522245515956209
time=1640160111.6945283 Pos: [3.11120605 0.         0.43875   ] angle -0.6056370836245051
time=1640160111.7620342 Pos: [3.11120605 0.         0.43875   ] angle -0.5590496156533893
time=1640160111.8310592 Pos: [3.11120605 0.         0.43875   ] angle -0.5124621476822735
time=1640160111.9011576 Pos: [3.11120605 0.         0.43875   ] angle -0.4658746797111577
time=1640160111.971902 Pos: [3.11120605 0.         0.43875   ] angle -0.4192872117400419
time=1640160112.0453327 Pos: [3.11120605 0.         0.43875   ] angle -0.3726997437689261
time=1640160112.116286 Pos: [3.11120605 0.         0.43875   ] angle -0.3261122757978103
time=1640160112.1867259 Pos: [3.11120605 0.         0.43875   ] angle -0.27952480782669453
time=1640160112.2706237 Pos: [3.11120605 0.         0.43875   ] angle -0.23293733985557877
time=1640160112.35044 Pos: [3.11120605 0.         0.43875   ] angle -0.186349871884463
time=1640160112.426979 Pos: [3.11120605 0.         0.43875   ] angle -0.13976240391334724
time=1640160112.51604 Pos: [3.11120605 0.         0.43875   ] angle -0.09317493594223147
time=1640160112.594562 Pos: [3.11120605 0.         0.43875   ] angle -0.04658746797111571
time=1640160112.673744 Pos: [3.11120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640160112.7450745 Pos: [3.11120605 0.         0.43875   ] angle 5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
