False: Accepted
time=1638987936.304824 gym-duckietown 2019.0.0

time=1638987936.7179732 Registering gym environment id: Duckietown-4way-v0
time=1638987936.7181644 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638987936.7182589 Registering gym environment id: Duckietown-loop_empty-v0
time=1638987936.7183425 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638987936.71842 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638987936.7184985 Registering gym environment id: Duckietown-small_loop-v0
time=1638987936.718566 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638987936.7186346 Registering gym environment id: Duckietown-straight_road-v0
time=1638987936.7187126 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638987936.7187889 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638987936.7188652 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638987936.7189424 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638987936.719013 Registering gym environment id: Duckietown-udem1-v0
time=1638987936.7190785 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638987939.6170065 Falling back to non-multisampled frame buffer
time=1638987939.6217134 Falling back to non-multisampled frame buffer
time=1638987939.6268191 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638987939.640194 loading mesh "duckiebot.obj"
time=1638987939.640597 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638987940.2376542 loading texture "straight_1.png"
time=1638987940.2605357 road_tile_size=0.585
time=1638987940.2611122 Starting at [0.2925  0.      0.43875] 0
time=1638987940.261479 Pos: [0.2925  0.      0.43875] angle 0
time=1638987940.50355 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638987940.5052269 loading mesh "duckie.obj"
time=1638987940.5812342 loading texture "duckie.png"
time=1638987941.5588696 Pos: [0.2925  0.      0.43875] angle 0
time=1638987941.9406693 Pos: [0.3325  0.      0.43875] angle 0
time=1638987942.0879064 Pos: [0.3725  0.      0.43875] angle 0
time=1638987942.2082758 Pos: [0.4125  0.      0.43875] angle 0
time=1638987942.326793 Pos: [0.4525  0.      0.43875] angle 0
time=1638987942.4585729 Pos: [0.4925  0.      0.43875] angle 0
time=1638987942.5848312 Pos: [0.5325  0.      0.43875] angle 0
time=1638987942.7002738 Pos: [0.5725  0.      0.43875] angle 0
time=1638987942.8235052 Pos: [0.6125  0.      0.43875] angle 0
time=1638987942.9471445 Pos: [0.6525  0.      0.43875] angle 0
time=1638987943.069545 Pos: [0.6925  0.      0.43875] angle 0
time=1638987943.1911864 Pos: [0.7325  0.      0.43875] angle 0
time=1638987943.3040743 Pos: [0.7725  0.      0.43875] angle 0
time=1638987943.4252546 Pos: [0.8125  0.      0.43875] angle 0
time=1638987943.5775466 Pos: [0.8525  0.      0.43875] angle 0
time=1638987943.705253 Pos: [0.8925  0.      0.43875] angle 0
time=1638987943.818526 Pos: [0.9325  0.      0.43875] angle 0
time=1638987943.9359279 Pos: [0.9725  0.      0.43875] angle 0
time=1638987944.0589015 Pos: [1.0125  0.      0.43875] angle 0
time=1638987944.17386 Pos: [1.0525  0.      0.43875] angle 0
time=1638987944.2914898 Pos: [1.0925  0.      0.43875] angle 0
time=1638987944.4023006 Pos: [1.1325  0.      0.43875] angle 0
time=1638987944.5231495 Pos: [1.1725  0.      0.43875] angle 0
time=1638987944.6533954 Pos: [1.2125  0.      0.43875] angle 0
time=1638987944.7780354 Pos: [1.2525  0.      0.43875] angle 0
time=1638987944.8927965 Pos: [1.2925  0.      0.43875] angle 0
time=1638987945.010547 Pos: [1.3325  0.      0.43875] angle 0
time=1638987945.1404586 Pos: [1.3725  0.      0.43875] angle 0
time=1638987945.257953 Pos: [1.4125  0.      0.43875] angle 0
time=1638987945.3763733 Pos: [1.4525  0.      0.43875] angle 0
time=1638987945.5053 Pos: [1.4925  0.      0.43875] angle 0
time=1638987945.619133 Pos: [1.5325  0.      0.43875] angle 0
time=1638987945.7578244 Pos: [1.5725  0.      0.43875] angle 0
time=1638987945.888801 Pos: [1.58181412 0.         0.438533  ] angle 0.04658746797111575
time=1638987946.012019 Pos: [1.59110804 0.         0.43788247] angle 0.0931749359422315
time=1638987952.265844 Pos: [2.78602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.3825994 Pos: [2.82602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.4961824 Pos: [2.86602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.61493 Pos: [2.90602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.7253892 Pos: [2.94602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.8446336 Pos: [2.98602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987952.9571624 Pos: [3.02602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.0770526 Pos: [3.06602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.1913667 Pos: [3.10602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.319009 Pos: [3.14602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.4356658 Pos: [3.18602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.5524688 Pos: [3.22602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.6749768 Pos: [3.26602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.7917912 Pos: [3.30602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987953.9041111 Pos: [3.34602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.0370176 Pos: [3.38602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.1838682 Pos: [3.42602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.3107936 Pos: [3.46602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.4638512 Pos: [3.50602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.6414986 Pos: [3.54602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.78776 Pos: [3.58602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987954.940276 Pos: [3.62602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.1059413 Pos: [3.66602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.2667947 Pos: [3.70602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.4145532 Pos: [3.74602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.5786667 Pos: [3.78602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.737201 Pos: [3.82602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987955.8855412 Pos: [3.86602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987956.025215 Pos: [3.90602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987956.1716402 Pos: [3.94602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987956.2978888 Pos: [3.98602714 0.         0.24435645] angle 1.3877787807814457e-17
time=1638987956.423164 Pos: [3.99534127 0.         0.24457345] angle -0.04658746797111574
time=1638987956.563314 Pos: [4.00463518 0.         0.24522398] angle -0.09317493594223149
time=1638987956.6897893 Pos: [4.01388871 0.         0.24630662] angle -0.13976240391334724
time=1638987956.8096745 Pos: [4.02308178 0.         0.24781904] angle -0.186349871884463
time=1638987956.953813 Pos: [4.03219445 0.         0.24975794] angle -0.23293733985557874
time=1638987957.0861616 Pos: [4.04120693 0.         0.25211912] angle -0.2795248078266945
time=1638987957.2150881 Pos: [4.05009967 0.         0.25489745] angle -0.3261122757978102
time=1638987957.3554943 Pos: [4.05885337 0.         0.25808691] angle -0.37269974376892595
time=1638987957.4868615 Pos: [4.06744905 0.         0.26168058] angle -0.4192872117400417
time=1638987957.6356616 Pos: [4.07586803 0.         0.26567065] angle -0.4658746797111574
time=1638987957.7666633 Pos: [4.08409206 0.         0.27004847] angle -0.5124621476822732
time=1638987957.883944 Pos: [4.09210329 0.         0.27480454] angle -0.559049615653389
time=1638987958.0018473 Pos: [4.09988434 0.         0.27992853] angle -0.6056370836245047
time=1638987958.1280363 Pos: [4.10741831 0.         0.28540934] angle -0.6522245515956205
time=1638987958.254781 Pos: [4.11468887 0.         0.29123506] angle -0.6988120195667363
time=1638987958.3754497 Pos: [4.14531315 0.         0.3169674 ] angle -0.6988120195667363
time=1638987958.4903593 Pos: [4.17593742 0.         0.34269975] angle -0.6988120195667363
time=1638987958.6113129 Pos: [4.2065617  0.         0.36843209] angle -0.6988120195667363
time=1638987958.777057 Pos: [4.21746754 0.         0.37717067] angle -0.6522245515956205
time=1638987958.9569144 Pos: [4.2287685  0.         0.38539187] angle -0.6056370836245047
time=1638987959.1009634 Pos: [4.24044006 0.         0.39307787] angle -0.559049615653389
time=1638987959.2434478 Pos: [4.25245691 0.         0.40021197] angle -0.5124621476822732
time=1638987959.3637786 Pos: [4.26479296 0.         0.4067787 ] angle -0.4658746797111574
time=1638987959.4961262 Pos: [4.27742143 0.         0.41276381] angle -0.4192872117400417
time=1638987959.6413343 Pos: [4.29031494 0.         0.4181543 ] angle -0.37269974376892595
time=1638987959.8029337 Pos: [4.3034455  0.         0.42293849] angle -0.3261122757978102
time=1638987959.9810653 Pos: [4.31678461 0.         0.427106  ] angle -0.2795248078266945
time=1638987960.1353726 Pos: [4.33030333 0.         0.43064776] angle -0.23293733985557874
time=1638987960.2601666 Pos: [4.34397233 0.         0.43355612] angle -0.186349871884463
time=1638987960.416448 Pos: [4.35776194 0.         0.43582474] angle -0.13976240391334727
time=1638987960.5708427 Pos: [4.37164223 0.         0.43744871] angle -0.09317493594223152
time=1638987960.7070165 Pos: [4.3855831 0.        0.4384245] angle -0.046587467971115765
time=1638987960.8620284 Pos: [4.39955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.0469353 Pos: [4.43955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.1832795 Pos: [4.47955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.3323493 Pos: [4.51955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.4603624 Pos: [4.55955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.5761604 Pos: [4.59955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.689952 Pos: [4.63955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.811171 Pos: [4.67955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987961.922921 Pos: [4.71955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.058881 Pos: [4.75955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.176897 Pos: [4.79955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.2953184 Pos: [4.83955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.409347 Pos: [4.87955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.519757 Pos: [4.91955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.628744 Pos: [4.95955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.7373908 Pos: [4.99955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.8450541 Pos: [5.03955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987962.9578252 Pos: [5.07955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.086279 Pos: [5.11955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.2083974 Pos: [5.15955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.3191345 Pos: [5.19955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.4398134 Pos: [5.23955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.5467584 Pos: [5.27955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.656218 Pos: [5.31955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.7703967 Pos: [5.35955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987963.8903663 Pos: [5.39955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.00045 Pos: [5.43955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.1140666 Pos: [5.47955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.2435994 Pos: [5.51955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.3546414 Pos: [5.55955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.4570034 Pos: [5.59955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.565928 Pos: [5.63955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.7048683 Pos: [5.67955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.8439558 Pos: [5.71955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987964.999608 Pos: [5.75955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.1532726 Pos: [5.79955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.3207004 Pos: [5.83955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.4821491 Pos: [5.87955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.6331675 Pos: [5.91955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.7834425 Pos: [5.95955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987965.9219298 Pos: [5.99955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.059519 Pos: [6.03955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.1714606 Pos: [6.07955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.293561 Pos: [6.11955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.4460635 Pos: [6.15955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.5854225 Pos: [6.19955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.7260578 Pos: [6.23955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987966.8806763 Pos: [6.27955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987967.0386708 Pos: [6.31955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987967.1817951 Pos: [6.35955429 0.         0.43875   ] angle -1.3877787807814457e-17
time=1638987967.3250134 Pos: [6.39955429 0.         0.43875   ] angle -1.3877787807814457e-17
env.road_tile_size = 0.585
False: Accepted
