False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640116631.4563007 gym-duckietown 2019.0.0

time=1640116631.7185466 Registering gym environment id: Duckietown-4way-v0
time=1640116631.7186954 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640116631.7187853 Registering gym environment id: Duckietown-loop_empty-v0
time=1640116631.7189043 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640116631.7190053 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640116631.7191334 Registering gym environment id: Duckietown-small_loop-v0
time=1640116631.7192185 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640116631.719298 Registering gym environment id: Duckietown-straight_road-v0
time=1640116631.7194066 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640116631.7194898 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640116631.7195735 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640116631.7196581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640116631.7197547 Registering gym environment id: Duckietown-udem1-v0
time=1640116631.7198348 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640116636.3016267 Pos: [0.9325  0.      0.43875] angle 0
time=1640116636.3753355 Pos: [0.9725  0.      0.43875] angle 0
time=1640116636.4494274 Pos: [1.0125  0.      0.43875] angle 0
time=1640116636.5260334 Pos: [1.0525  0.      0.43875] angle 0
time=1640116636.600132 Pos: [1.0925  0.      0.43875] angle 0
time=1640116636.6779652 Pos: [1.1325  0.      0.43875] angle 0
time=1640116636.7711575 Pos: [1.1725  0.      0.43875] angle 0
time=1640116636.8470812 Pos: [1.2125  0.      0.43875] angle 0
time=1640116636.92146 Pos: [1.2525  0.      0.43875] angle 0
time=1640116636.997524 Pos: [1.2925  0.      0.43875] angle 0
time=1640116637.0733805 Pos: [1.3325  0.      0.43875] angle 0
time=1640116637.1499221 Pos: [1.3725  0.      0.43875] angle 0
time=1640116637.2233434 Pos: [1.4125  0.      0.43875] angle 0
time=1640116637.298021 Pos: [1.4525  0.      0.43875] angle 0
time=1640116637.3707356 Pos: [1.4925  0.      0.43875] angle 0
time=1640116637.4440174 Pos: [1.5325  0.      0.43875] angle 0
time=1640116637.5206723 Pos: [1.5725  0.      0.43875] angle 0
time=1640116637.59626 Pos: [1.6125  0.      0.43875] angle 0
time=1640116637.6719635 Pos: [1.6525  0.      0.43875] angle 0
time=1640116637.7491767 Pos: [1.6925  0.      0.43875] angle 0
time=1640116637.8278537 Pos: [1.7325  0.      0.43875] angle 0
time=1640116637.9039953 Pos: [1.7725  0.      0.43875] angle 0
time=1640116637.9804893 Pos: [1.8125  0.      0.43875] angle 0
time=1640116638.0594094 Pos: [1.8525  0.      0.43875] angle 0
time=1640116638.1348393 Pos: [1.8925  0.      0.43875] angle 0
time=1640116638.2103534 Pos: [1.9325  0.      0.43875] angle 0
time=1640116638.2847497 Pos: [1.9725  0.      0.43875] angle 0
time=1640116638.3591173 Pos: [2.0125  0.      0.43875] angle 0
time=1640116638.433125 Pos: [2.0525  0.      0.43875] angle 0
time=1640116638.5077078 Pos: [2.0925  0.      0.43875] angle 0
time=1640116638.5826805 Pos: [2.1325  0.      0.43875] angle 0
time=1640116638.659257 Pos: [2.1725  0.      0.43875] angle 0
time=1640116638.7324953 Pos: [2.2125  0.      0.43875] angle 0
time=1640116638.8107214 Pos: [2.2525  0.      0.43875] angle 0
time=1640116638.8872066 Pos: [2.2925  0.      0.43875] angle 0
time=1640116638.9626825 Pos: [2.3325  0.      0.43875] angle 0
time=1640116639.042273 Pos: [2.3725  0.      0.43875] angle 0
time=1640116639.1256306 Pos: [2.4125  0.      0.43875] angle 0
time=1640116639.2107458 Pos: [2.4525  0.      0.43875] angle 0
time=1640116639.2930074 Pos: [2.4925  0.      0.43875] angle 0
time=1640116639.3760662 Pos: [2.5325  0.      0.43875] angle 0
time=1640116639.46108 Pos: [2.5725  0.      0.43875] angle 0
time=1640116639.5473733 Pos: [2.6125  0.      0.43875] angle 0
time=1640116639.6222997 Pos: [2.6525  0.      0.43875] angle 0
time=1640116639.697182 Pos: [2.6925  0.      0.43875] angle 0
time=1640116639.7730722 Pos: [2.7325  0.      0.43875] angle 0
time=1640116639.8284955 Pos: [2.7325  0.      0.43875] angle 0.7843137254901962
time=1640116639.88723 Pos: [2.76081493 0.         0.41049642] angle 0.7843137254901962
time=1640116639.959612 Pos: [2.78912985 0.         0.38224284] angle 0.7843137254901962
time=1640116640.0358427 Pos: [2.81744478 0.         0.35398925] angle 0.7843137254901962
time=1640116640.1072824 Pos: [2.84575971 0.         0.32573567] angle 0.7843137254901962
time=1640116640.1788445 Pos: [2.87407464 0.         0.29748209] angle 0.7843137254901962
time=1640116640.2513645 Pos: [2.90238956 0.         0.26922851] angle 0.7843137254901962
time=1640116640.3233237 Pos: [2.93070449 0.         0.24097493] angle 0.7843137254901962
time=1640116640.3947062 Pos: [2.95901942 0.         0.21272134] angle 0.7843137254901962
time=1640116640.4665074 Pos: [2.95901942 0.         0.21272134] angle 0.0
time=1640116640.5442312 Pos: [2.99901942 0.         0.21272134] angle 0.0
time=1640116640.6252067 Pos: [3.03901942 0.         0.21272134] angle 0.0
time=1640116640.7031925 Pos: [3.07901942 0.         0.21272134] angle 0.0
time=1640116640.77815 Pos: [3.11901942 0.         0.21272134] angle 0.0
time=1640116640.832594 Pos: [3.11901942 0.         0.21272134] angle -0.7843137254901962
time=1640116640.9181535 Pos: [3.11901942 0.         0.21272134] angle 0.0
time=1640116641.0257452 Pos: [3.15901942 0.         0.21272134] angle 0.0
time=1640116641.0814836 Pos: [3.15901942 0.         0.21272134] angle -0.7843137254901962
time=1640116641.1589358 Pos: [3.15901942 0.         0.21272134] angle 0.0
time=1640116641.2523038 Pos: [3.19901942 0.         0.21272134] angle 0.0
time=1640116641.3093863 Pos: [3.19901942 0.         0.21272134] angle -0.7843137254901962
time=1640116641.3844604 Pos: [3.19901942 0.         0.21272134] angle 0.0
time=1640116641.4770205 Pos: [3.23901942 0.         0.21272134] angle 0.0
time=1640116641.533889 Pos: [3.23901942 0.         0.21272134] angle -0.7843137254901962
time=1640116641.612349 Pos: [3.23901942 0.         0.21272134] angle 0.0
time=1640116641.704768 Pos: [3.27901942 0.         0.21272134] angle 0.0
time=1640116641.7614841 Pos: [3.27901942 0.         0.21272134] angle -0.7843137254901962
time=1640116641.8391614 Pos: [3.27901942 0.         0.21272134] angle 0.0
time=1640116641.9336624 Pos: [3.31901942 0.         0.21272134] angle 0.0
time=1640116641.9951725 Pos: [3.31901942 0.         0.21272134] angle -0.7843137254901962
time=1640116642.073855 Pos: [3.31901942 0.         0.21272134] angle 0.0
time=1640116642.1663811 Pos: [3.35901942 0.         0.21272134] angle 0.0
time=1640116642.222122 Pos: [3.35901942 0.         0.21272134] angle -0.7843137254901962
time=1640116642.2989287 Pos: [3.35901942 0.         0.21272134] angle 0.0
time=1640116642.391599 Pos: [3.39901942 0.         0.21272134] angle 0.0
time=1640116642.4482603 Pos: [3.39901942 0.         0.21272134] angle -0.7843137254901962
time=1640116642.5265508 Pos: [3.39901942 0.         0.21272134] angle 0.0
time=1640116642.6190202 Pos: [3.43901942 0.         0.21272134] angle 0.0
time=1640116642.676686 Pos: [3.43901942 0.         0.21272134] angle -0.7843137254901962
time=1640116642.755266 Pos: [3.43901942 0.         0.21272134] angle 0.0
time=1640116642.8474038 Pos: [3.47901942 0.         0.21272134] angle 0.0
time=1640116642.904778 Pos: [3.47901942 0.         0.21272134] angle -0.7843137254901962
time=1640116642.9824288 Pos: [3.47901942 0.         0.21272134] angle 0.0
time=1640116643.0812614 Pos: [3.51901942 0.         0.21272134] angle 0.0
time=1640116643.1379972 Pos: [3.51901942 0.         0.21272134] angle -0.7843137254901962
time=1640116643.215051 Pos: [3.51901942 0.         0.21272134] angle 0.0
time=1640116643.2892685 Pos: [3.51901942 0.         0.21272134] angle -0.7843137254901962
time=1640116643.3437715 Pos: [3.54733434 0.         0.24097493] angle -0.7843137254901962
time=1640116643.418243 Pos: [3.57564927 0.         0.26922851] angle -0.7843137254901962
time=1640116643.4894876 Pos: [3.6039642  0.         0.29748209] angle -0.7843137254901962
time=1640116643.5626183 Pos: [3.63227913 0.         0.32573567] angle -0.7843137254901962
time=1640116643.6343722 Pos: [3.66059405 0.         0.35398925] angle -0.7843137254901962
time=1640116643.704535 Pos: [3.68890898 0.         0.38224284] angle -0.7843137254901962
time=1640116643.7747436 Pos: [3.71722391 0.         0.41049642] angle -0.7843137254901962
time=1640116643.8442132 Pos: [3.74553883 0.         0.43875   ] angle -0.7843137254901962
time=1640116643.9124813 Invalid pose. Collision free: False On drivable area: True
time=1640116643.9126523 safety_factor: 1.0
time=1640116643.9130368 pos: [3.72153883 0.         0.43875   ]
time=1640116643.9133663 l_pos: [3.72153883 0.         0.36375   ]
time=1640116643.9136937 r_pos: [3.72153883 0.         0.51375   ]
time=1640116643.9140098 f_pos: [3.81153883 0.         0.43875   ]
time=1640116643.9140894 Stopping the simulator because we are at an invalid pose.
time=1640116643.9144359 Pos: [3.74553883 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
total reward =  -25.126189707347912
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
