False: Accepted
time=1639945095.2041078 gym-duckietown 2019.0.0

time=1639945095.473566 Registering gym environment id: Duckietown-4way-v0
time=1639945095.4737127 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639945095.4738078 Registering gym environment id: Duckietown-loop_empty-v0
time=1639945095.4739375 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639945095.4740498 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639945095.47418 Registering gym environment id: Duckietown-small_loop-v0
time=1639945095.4743013 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639945095.4744246 Registering gym environment id: Duckietown-straight_road-v0
time=1639945095.4745176 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639945095.4746084 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639945095.4747238 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639945095.4748073 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639945095.474902 Registering gym environment id: Duckietown-udem1-v0
time=1639945095.4749746 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639945101.4632814 Pos: [1.6525  0.      0.43875] angle 0
time=1639945101.5276377 total_area: 307200, yellow_area: 270.0, fraction: 0.00087890625
time=1639945101.5384107 Pos: [1.6925  0.      0.43875] angle 0
time=1639945101.6005955 total_area: 307200, yellow_area: 280.0, fraction: 0.0009114583333333333
time=1639945101.611921 Pos: [1.7325  0.      0.43875] angle 0
time=1639945101.6911678 total_area: 307200, yellow_area: 289.0, fraction: 0.0009407552083333334
time=1639945101.7032993 Pos: [1.7725  0.      0.43875] angle 0
time=1639945101.7660966 total_area: 307200, yellow_area: 303.5, fraction: 0.0009879557291666667
time=1639945101.7777033 Pos: [1.8125  0.      0.43875] angle 0
time=1639945101.8410816 total_area: 307200, yellow_area: 316.0, fraction: 0.0010286458333333332
time=1639945101.8523228 Pos: [1.8525  0.      0.43875] angle 0
time=1639945101.9166164 total_area: 307200, yellow_area: 337.0, fraction: 0.0010970052083333333
time=1639945101.9277735 Pos: [1.8925  0.      0.43875] angle 0
time=1639945101.9927404 total_area: 307200, yellow_area: 355.0, fraction: 0.0011555989583333333
time=1639945102.0075545 Pos: [1.9325  0.      0.43875] angle 0
time=1639945102.0713916 total_area: 307200, yellow_area: 380.5, fraction: 0.0012386067708333333
time=1639945102.0830276 Pos: [1.9725  0.      0.43875] angle 0
time=1639945102.1468344 total_area: 307200, yellow_area: 396.5, fraction: 0.0012906901041666668
time=1639945102.1576853 Pos: [2.0125  0.      0.43875] angle 0
time=1639945102.2202756 total_area: 307200, yellow_area: 415.5, fraction: 0.0013525390625
time=1639945102.231575 Pos: [2.0525  0.      0.43875] angle 0
time=1639945102.2955317 total_area: 307200, yellow_area: 442.5, fraction: 0.0014404296875
time=1639945102.306387 Pos: [2.0925  0.      0.43875] angle 0
time=1639945102.3695705 total_area: 307200, yellow_area: 470.0, fraction: 0.0015299479166666667
time=1639945102.3802361 Pos: [2.1325  0.      0.43875] angle 0
time=1639945102.4450488 total_area: 307200, yellow_area: 506.0, fraction: 0.0016471354166666668
time=1639945102.4565713 Pos: [2.1725  0.      0.43875] angle 0
time=1639945102.5204873 total_area: 307200, yellow_area: 525.0, fraction: 0.001708984375
time=1639945102.531771 Pos: [2.2125  0.      0.43875] angle 0
time=1639945102.5979028 total_area: 307200, yellow_area: 570.0, fraction: 0.00185546875
time=1639945102.6088824 Pos: [2.2525  0.      0.43875] angle 0
time=1639945102.6719368 total_area: 307200, yellow_area: 603.0, fraction: 0.001962890625
time=1639945102.682953 Pos: [2.2925  0.      0.43875] angle 0
time=1639945102.7499712 total_area: 307200, yellow_area: 647.0, fraction: 0.0021061197916666667
time=1639945102.750277 start left lane change
time=1639945102.7616212 Pos: [2.30413739 0.         0.43834322] angle 0.06988120195667366
time=1639945102.8386009 Pos: [2.31571797 0.         0.43712485] angle 0.13976240391334732
time=1639945102.9157774 Pos: [2.32718522 0.         0.43510086] angle 0.20964360587002098
time=1639945102.9928026 Pos: [2.33848316 0.         0.43228111] angle 0.27952480782669464
time=1639945103.0734565 Pos: [2.34955663 0.         0.42867937] angle 0.34940600978336833
time=1639945103.1503394 Pos: [2.38713968 0.         0.41498578] angle 0.34940600978336833
time=1639945103.2250202 Pos: [2.42472273 0.         0.40129219] angle 0.34940600978336833
time=1639945103.301526 Pos: [2.46230578 0.         0.3875986 ] angle 0.34940600978336833
time=1639945103.3802154 Pos: [2.49988882 0.         0.37390501] angle 0.34940600978336833
time=1639945103.459293 Pos: [2.53747187 0.         0.36021142] angle 0.34940600978336833
time=1639945103.5374043 Pos: [2.57505492 0.         0.34651783] angle 0.34940600978336833
time=1639945103.615645 Pos: [2.61263797 0.         0.33282424] angle 0.34940600978336833
time=1639945103.6968567 Pos: [2.65022102 0.         0.31913064] angle 0.34940600978336833
time=1639945103.789442 Pos: [2.68780407 0.         0.30543705] angle 0.34940600978336833
time=1639945103.882633 Pos: [2.72538712 0.         0.29174346] angle 0.34940600978336833
time=1639945103.9742506 Pos: [2.76297017 0.         0.27804987] angle 0.34940600978336833
time=1639945104.063523 Pos: [2.80055322 0.         0.26435628] angle 0.34940600978336833
time=1639945104.1470385 Pos: [2.83813627 0.         0.25066269] angle 0.34940600978336833
time=1639945104.2199478 Pos: [2.84920974 0.         0.24706095] angle 0.27952480782669464
time=1639945104.296235 Pos: [2.86050767 0.         0.2442412 ] angle 0.20964360587002098
time=1639945104.3695884 Pos: [2.87197492 0.         0.24221721] angle 0.13976240391334732
time=1639945104.4448433 Pos: [2.8835555  0.         0.24099884] angle 0.06988120195667366
time=1639945104.520724 Pos: [2.89519289 0.         0.24059206] angle 0.0
time=1639945104.5851526 finish left lane change
time=1639945104.5962005 Pos: [2.93519289 0.         0.24059206] angle 0.0
time=1639945104.660185 total_area: 307200, yellow_area: 2926.5, fraction: 0.0095263671875
time=1639945104.6718109 Pos: [2.97519289 0.         0.24059206] angle 0.0
time=1639945104.7351596 total_area: 307200, yellow_area: 3408.5, fraction: 0.011095377604166666
time=1639945104.7473922 Pos: [3.01519289 0.         0.24059206] angle 0.0
time=1639945104.8173218 total_area: 307200, yellow_area: 3822.5, fraction: 0.012443033854166667
time=1639945104.8328986 Pos: [3.05519289 0.         0.24059206] angle 0.0
time=1639945104.9008439 total_area: 307200, yellow_area: 2193.5, fraction: 0.0071402994791666665
time=1639945104.912361 Pos: [3.09519289 0.         0.24059206] angle 0.0
time=1639945104.9757075 total_area: 307200, yellow_area: 234.5, fraction: 0.0007633463541666666
time=1639945104.986648 Pos: [3.13519289 0.         0.24059206] angle 0.0
time=1639945105.0533397 total_area: 307200, yellow_area: 0, fraction: 0.0
time=1639945105.0536637 Duck is not seen
time=1639945105.0644436 Pos: [3.17519289 0.         0.24059206] angle 0.0
time=1639945105.136341 Pos: [3.21519289 0.         0.24059206] angle 0.0
time=1639945105.2084868 Pos: [3.25519289 0.         0.24059206] angle 0.0
time=1639945105.2818162 Pos: [3.29519289 0.         0.24059206] angle 0.0
time=1639945105.3561397 Pos: [3.33519289 0.         0.24059206] angle 0.0
time=1639945105.4329383 Pos: [3.37519289 0.         0.24059206] angle 0.0
time=1639945105.5099688 Pos: [3.41519289 0.         0.24059206] angle 0.0
time=1639945105.574951 start right lane change
time=1639945105.5861013 Pos: [3.42683028 0.         0.24099884] angle -0.06988120195667366
time=1639945105.6621969 Pos: [3.43841087 0.         0.24221721] angle -0.13976240391334732
time=1639945105.7360973 Pos: [3.44987811 0.         0.2442412 ] angle -0.20964360587002098
time=1639945105.8107405 Pos: [3.46117605 0.         0.24706095] angle -0.27952480782669464
time=1639945105.8911397 Pos: [3.47224952 0.         0.25066269] angle -0.34940600978336833
time=1639945105.9660552 Pos: [3.50983257 0.         0.26435628] angle -0.34940600978336833
time=1639945106.0434983 Pos: [3.54741562 0.         0.27804987] angle -0.34940600978336833
time=1639945106.1180587 Pos: [3.58499867 0.         0.29174346] angle -0.34940600978336833
time=1639945106.1906214 Pos: [3.62258172 0.         0.30543705] angle -0.34940600978336833
time=1639945106.264096 Pos: [3.66016477 0.         0.31913064] angle -0.34940600978336833
time=1639945106.3372154 Pos: [3.69774782 0.         0.33282424] angle -0.34940600978336833
time=1639945106.4098194 Pos: [3.73533086 0.         0.34651783] angle -0.34940600978336833
time=1639945106.482045 Pos: [3.77291391 0.         0.36021142] angle -0.34940600978336833
time=1639945106.5567706 Pos: [3.81049696 0.         0.37390501] angle -0.34940600978336833
time=1639945106.631427 Pos: [3.84808001 0.         0.3875986 ] angle -0.34940600978336833
time=1639945106.7048876 Pos: [3.88566306 0.         0.40129219] angle -0.34940600978336833
time=1639945106.7757432 Pos: [3.92324611 0.         0.41498578] angle -0.34940600978336833
time=1639945106.847402 Pos: [3.96082916 0.         0.42867937] angle -0.34940600978336833
time=1639945106.9191568 Pos: [3.97190263 0.         0.43228111] angle -0.27952480782669464
time=1639945106.9945955 Pos: [3.98320057 0.         0.43510086] angle -0.20964360587002098
time=1639945107.0713184 Pos: [3.99466781 0.         0.43712485] angle -0.13976240391334732
time=1639945107.1437047 Pos: [4.0062484  0.         0.43834322] angle -0.06988120195667366
time=1639945107.2164943 Pos: [4.01788579 0.         0.43875   ] angle 0.0
time=1639945107.2798202 finish right lane change
time=1639945107.289961 Pos: [4.05788579 0.         0.43875   ] angle 0.0
time=1639945107.3603601 Pos: [4.09788579 0.         0.43875   ] angle 0.0
time=1639945107.4332752 Pos: [4.13788579 0.         0.43875   ] angle 0.0
time=1639945107.5055614 Pos: [4.17788579 0.         0.43875   ] angle 0.0
time=1639945107.5779705 Pos: [4.21788579 0.         0.43875   ] angle 0.0
time=1639945107.6483653 Pos: [4.25788579 0.         0.43875   ] angle 0.0
time=1639945107.7197762 Pos: [4.29788579 0.         0.43875   ] angle 0.0
time=1639945107.7922084 Pos: [4.33788579 0.         0.43875   ] angle 0.0
time=1639945107.8625605 Pos: [4.37788579 0.         0.43875   ] angle 0.0
time=1639945107.9331794 Pos: [4.41788579 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
