False: Accepted
time=1640229427.063976 gym-duckietown 2019.0.0

time=1640229427.3346498 Registering gym environment id: Duckietown-4way-v0
time=1640229427.3348162 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640229427.3349144 Registering gym environment id: Duckietown-loop_empty-v0
time=1640229427.3350103 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640229427.3351395 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640229427.3352647 Registering gym environment id: Duckietown-small_loop-v0
time=1640229427.3353577 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640229427.3354795 Registering gym environment id: Duckietown-straight_road-v0
time=1640229427.335598 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640229427.335689 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640229427.3357787 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640229427.3358545 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640229427.3359396 Registering gym environment id: Duckietown-udem1-v0
time=1640229427.3360615 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640229431.1809807 Pos: [0.5325  0.      0.43875] angle 0
time=1640229431.253291 Pos: [0.5725  0.      0.43875] angle 0
time=1640229431.3518405 Pos: [0.6125  0.      0.43875] angle 0
time=1640229431.4252744 Pos: [0.6525  0.      0.43875] angle 0
time=1640229431.5009544 Pos: [0.6925  0.      0.43875] angle 0
time=1640229431.574607 Pos: [0.7325  0.      0.43875] angle 0
time=1640229431.6472948 Pos: [0.7725  0.      0.43875] angle 0
time=1640229431.7221408 Pos: [0.8125  0.      0.43875] angle 0
time=1640229431.7964957 Pos: [0.8525  0.      0.43875] angle 0
time=1640229431.8688776 Pos: [0.8925  0.      0.43875] angle 0
time=1640229431.9434662 Pos: [0.9325  0.      0.43875] angle 0
time=1640229432.0195858 Pos: [0.9725  0.      0.43875] angle 0
time=1640229432.0921993 Pos: [1.0125  0.      0.43875] angle 0
time=1640229432.1661458 Pos: [1.0525  0.      0.43875] angle 0
time=1640229432.238236 Pos: [1.0925  0.      0.43875] angle 0
time=1640229432.312831 Pos: [1.1325  0.      0.43875] angle 0
time=1640229432.393226 Pos: [1.1725  0.      0.43875] angle 0
time=1640229432.46701 Pos: [1.2125  0.      0.43875] angle 0
time=1640229432.5427792 Pos: [1.2525  0.      0.43875] angle 0
time=1640229432.6193695 Pos: [1.2925  0.      0.43875] angle 0
time=1640229432.6928773 Pos: [1.3325  0.      0.43875] angle 0
time=1640229432.7668142 Pos: [1.3725  0.      0.43875] angle 0
time=1640229432.8410738 Pos: [1.4125  0.      0.43875] angle 0
time=1640229432.9165647 Pos: [1.4525  0.      0.43875] angle 0
time=1640229432.9917266 Pos: [1.4925  0.      0.43875] angle 0
time=1640229433.0680559 Pos: [1.5325  0.      0.43875] angle 0
time=1640229433.1437895 Pos: [1.5725  0.      0.43875] angle 0
time=1640229433.2180011 Pos: [1.6125  0.      0.43875] angle 0
time=1640229433.2933052 Pos: [1.6525  0.      0.43875] angle 0
time=1640229433.3688245 Pos: [1.6925  0.      0.43875] angle 0
time=1640229433.4511087 Pos: [1.7325  0.      0.43875] angle 0
time=1640229433.5270445 Pos: [1.7725  0.      0.43875] angle 0
time=1640229433.6014864 Pos: [1.8125  0.      0.43875] angle 0
time=1640229433.6758342 Pos: [1.8525  0.      0.43875] angle 0
time=1640229433.7490263 Pos: [1.8925  0.      0.43875] angle 0
time=1640229433.8247192 Pos: [1.9325  0.      0.43875] angle 0
time=1640229433.9002862 Pos: [1.9725  0.      0.43875] angle 0
time=1640229433.975268 Pos: [2.0125  0.      0.43875] angle 0
time=1640229434.0553296 Pos: [2.0525  0.      0.43875] angle 0
time=1640229434.1313589 Pos: [2.0925  0.      0.43875] angle 0
time=1640229434.2068052 Pos: [2.1325  0.      0.43875] angle 0
time=1640229434.2798636 Pos: [2.1725  0.      0.43875] angle 0
time=1640229434.3535507 Pos: [2.2125  0.      0.43875] angle 0
time=1640229434.429231 Pos: [2.2525  0.      0.43875] angle 0
time=1640229434.5093286 Pos: [2.2925  0.      0.43875] angle 0
time=1640229434.5843813 Pos: [2.3325  0.      0.43875] angle 0
time=1640229434.6583517 Pos: [2.3725  0.      0.43875] angle 0
time=1640229434.7332988 Pos: [2.4125  0.      0.43875] angle 0
time=1640229434.8075418 Pos: [2.4525  0.      0.43875] angle 0
time=1640229434.8819487 Pos: [2.4925  0.      0.43875] angle 0
time=1640229434.9568267 Pos: [2.5325  0.      0.43875] angle 0
time=1640229435.035587 Pos: [2.5725  0.      0.43875] angle 0
time=1640229435.1097858 Pos: [2.6125  0.      0.43875] angle 0
time=1640229435.1833415 Pos: [2.6525  0.      0.43875] angle 0
time=1640229435.2578552 Pos: [2.6925  0.      0.43875] angle 0
time=1640229435.3321939 Pos: [2.7325  0.      0.43875] angle 0
time=1640229435.4062665 Pos: [2.7725  0.      0.43875] angle 0
time=1640229435.4797704 Pos: [2.8125  0.      0.43875] angle 0
time=1640229435.5598254 Pos: [2.8525  0.      0.43875] angle 0
time=1640229435.634894 Pos: [2.8925  0.      0.43875] angle 0
time=1640229435.710043 Pos: [2.9325  0.      0.43875] angle 0
time=1640229435.7849731 Pos: [2.9725  0.      0.43875] angle 0
time=1640229435.8610196 Pos: [3.0125  0.      0.43875] angle 0
time=1640229435.9366403 Pos: [3.0525  0.      0.43875] angle 0
time=1640229436.012954 Pos: [3.0925  0.      0.43875] angle 0
time=1640229436.087078 Pos: [3.1325  0.      0.43875] angle 0
time=1640229436.1614242 Pos: [3.1725  0.      0.43875] angle 0
time=1640229436.2364845 Pos: [3.2125  0.      0.43875] angle 0
time=1640229436.31239 Pos: [3.2525  0.      0.43875] angle 0
time=1640229436.3892596 Pos: [3.2925  0.      0.43875] angle 0
time=1640229436.4654174 Pos: [3.3325  0.      0.43875] angle 0
time=1640229436.5409548 Pos: [3.3725  0.      0.43875] angle 0
time=1640229436.6279867 Pos: [3.4125  0.      0.43875] angle 0
time=1640229436.7016652 Pos: [3.4525  0.      0.43875] angle 0
time=1640229436.7775536 Pos: [3.4925  0.      0.43875] angle 0
time=1640229436.852178 Pos: [3.5325  0.      0.43875] angle 0
time=1640229436.9255862 Pos: [3.5725  0.      0.43875] angle 0
time=1640229436.9998174 Pos: [3.6125  0.      0.43875] angle 0
time=1640229437.0781505 Pos: [3.6525  0.      0.43875] angle 0
time=1640229437.153208 Pos: [3.6925  0.      0.43875] angle 0
time=1640229437.2268062 Pos: [3.7325  0.      0.43875] angle 0
time=1640229437.3031309 Pos: [3.7725  0.      0.43875] angle 0
time=1640229437.378975 Pos: [3.8125  0.      0.43875] angle 0
time=1640229437.4534416 Pos: [3.8525  0.      0.43875] angle 0
time=1640229437.5267076 Pos: [3.8925  0.      0.43875] angle 0
time=1640229437.6012838 Pos: [3.9325  0.      0.43875] angle 0
time=1640229437.6814299 Pos: [3.9725  0.      0.43875] angle 0
time=1640229437.7580042 Pos: [4.0125  0.      0.43875] angle 0
time=1640229437.8314762 Pos: [4.0525  0.      0.43875] angle 0
time=1640229437.9057724 Pos: [4.0925  0.      0.43875] angle 0
time=1640229437.9893415 Pos: [4.1325  0.      0.43875] angle 0
time=1640229438.078819 Pos: [4.1725  0.      0.43875] angle 0
time=1640229438.1681545 Pos: [4.2125  0.      0.43875] angle 0
time=1640229438.252289 Pos: [4.2525  0.      0.43875] angle 0
time=1640229438.3368773 Pos: [4.2925  0.      0.43875] angle 0
time=1640229438.4233828 Pos: [4.2925  0.      0.43875] angle 0.046587467971115765
time=1640229438.4998276 Pos: [4.2925  0.      0.43875] angle 0.09317493594223153
time=1640229438.5778558 Pos: [4.2925  0.      0.43875] angle 0.1397624039133473
time=1640229438.6546268 Pos: [4.2925  0.      0.43875] angle 0.18634987188446306
time=1640229438.743856 Pos: [4.2925  0.      0.43875] angle 0.23293733985557882
time=1640229438.8193982 Pos: [4.2925  0.      0.43875] angle 0.2795248078266946
time=1640229438.896412 Pos: [4.2925  0.      0.43875] angle 0.3261122757978103
time=1640229438.9779575 Pos: [4.2925  0.      0.43875] angle 0.3726997437689261
time=1640229439.0614588 Pos: [4.2925  0.      0.43875] angle 0.4192872117400419
time=1640229439.1380143 Pos: [4.2925  0.      0.43875] angle 0.4658746797111577
time=1640229439.2136774 Pos: [4.32823716 0.         0.42078182] angle 0.4658746797111577
time=1640229439.2868516 Pos: [4.36397432 0.         0.40281365] angle 0.4658746797111577
time=1640229439.36077 Pos: [4.39971148 0.         0.38484547] angle 0.4658746797111577
time=1640229439.4335694 Pos: [4.43544864 0.         0.36687729] angle 0.4658746797111577
time=1640229439.506951 Pos: [4.4711858  0.         0.34890911] angle 0.4658746797111577
time=1640229439.5789645 Pos: [4.50692296 0.         0.33094094] angle 0.4658746797111577
time=1640229439.6500204 Pos: [4.54266012 0.         0.31297276] angle 0.4658746797111577
time=1640229439.7231174 Pos: [4.57839728 0.         0.29500458] angle 0.4658746797111577
time=1640229439.8008893 Pos: [4.61413444 0.         0.2770364 ] angle 0.4658746797111577
time=1640229439.872151 Pos: [4.6498716  0.         0.25906823] angle 0.4658746797111577
time=1640229439.9465773 Pos: [4.6498716  0.         0.25906823] angle 0.4192872117400419
time=1640229440.0223358 Pos: [4.6498716  0.         0.25906823] angle 0.3726997437689261
time=1640229440.09456 Pos: [4.6498716  0.         0.25906823] angle 0.3261122757978103
time=1640229440.1650589 Pos: [4.6498716  0.         0.25906823] angle 0.27952480782669453
time=1640229440.2351015 Pos: [4.6498716  0.         0.25906823] angle 0.23293733985557877
time=1640229440.3067229 Pos: [4.6498716  0.         0.25906823] angle 0.186349871884463
time=1640229440.3782384 Pos: [4.6498716  0.         0.25906823] angle 0.13976240391334724
time=1640229440.4486282 Pos: [4.6498716  0.         0.25906823] angle 0.09317493594223147
time=1640229440.5196872 Pos: [4.6498716  0.         0.25906823] angle 0.04658746797111571
time=1640229440.5921865 Pos: [4.6498716  0.         0.25906823] angle -5.551115123125783e-17
time=1640229440.666283 Pos: [4.6498716  0.         0.25906823] angle -5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
