False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  313 82 8 12
Coverage:  0.0003125
I:  31
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 315 7 6
Coverage:  0.00013671875
I:  1
Img:  480 640
Rect:  0 271 65 25
Coverage:  0.005289713541666667
I:  2
Img:  480 640
Rect:  44 242 60 18
Coverage:  0.003515625
I:  3
Img:  480 640
Rect:  84 219 51 14
Coverage:  0.00232421875
I:  4
Img:  480 640
Rect:  117 203 37 10
Coverage:  0.0012044270833333334
I:  5
Img:  480 640
Rect:  144 191 7 4
Coverage:  9.114583333333334e-05
I:  6
Img:  480 640
Rect:  152 189 24 9
Coverage:  0.000703125
I:  7
Img:  480 640
Rect:  176 170 27 5
Coverage:  0.000439453125
I:  8
Img:  480 640
Rect:  182 160 24 5
Coverage:  0.000390625
I:  9
Img:  480 640
Rect:  193 154 21 4
Coverage:  0.0002734375
I:  10
Img:  480 640
Rect:  202 149 19 3
Coverage:  0.000185546875
I:  11
Img:  480 640
Rect:  210 144 18 3
Coverage:  0.00017578125
I:  12
Img:  480 640
Rect:  218 140 16 2
Coverage:  0.00010416666666666667
I:  13
Img:  480 640
Rect:  225 137 1 1
Coverage:  3.2552083333333335e-06
I:  14
Img:  480 640
Rect:  229 136 11 2
Coverage:  7.161458333333333e-05
I:  15
Img:  480 640
Rect:  236 133 9 2
Coverage:  5.859375e-05
I:  16
Img:  480 640
Rect:  232 133 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  243 127 8 1
Coverage:  2.604166666666667e-05
I:  18
Img:  480 640
Rect:  242 124 11 1
Coverage:  3.580729166666667e-05
I:  19
Img:  480 640
Rect:  245 122 11 1
Coverage:  3.580729166666667e-05
I:  20
Img:  480 640
Rect:  248 120 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  252 118 9 1
Coverage:  2.9296875e-05
I:  22
Img:  480 640
Rect:  255 116 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  264 113 5 1
Coverage:  1.6276041666666666e-05
I:  24
Img:  480 640
Rect:  261 113 2 2
Coverage:  1.3020833333333334e-05
I:  25
Img:  480 640
Rect:  264 109 9 2
Coverage:  5.859375e-05
I:  26
Img:  480 640
Rect:  275 103 7 1
Coverage:  2.2786458333333334e-05
I:  27
Img:  480 640
Rect:  280 101 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  280 99 5 1
Coverage:  1.6276041666666666e-05
I:  29
Img:  480 640
Rect:  285 97 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  285 93 9 3
Coverage:  8.7890625e-05
I:  31
Img:  480 640
Rect:  292 91 4 1
Coverage:  1.3020833333333334e-05
I:  32
Img:  480 640
Rect:  296 85 7 4
Coverage:  9.114583333333334e-05
I:  33
Img:  480 640
Rect:  304 83 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  313 82 8 12
Coverage:  0.0003125
I:  35
Img:  480 640
Rect:  307 81 2 1
Coverage:  6.510416666666667e-06
I:  36
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 295 34 27
Coverage:  0.00298828125
I:  1
Img:  480 640
Rect:  12 259 70 22
Coverage:  0.005013020833333334
I:  2
Img:  480 640
Rect:  60 232 59 17
Coverage:  0.0032649739583333333
I:  3
Img:  480 640
Rect:  108 223 2 1
Coverage:  6.510416666666667e-06
I:  4
Img:  480 640
Rect:  113 214 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  99 213 42 12
Coverage:  0.001640625
I:  6
Img:  480 640
Rect:  131 200 8 4
Coverage:  0.00010416666666666667
I:  7
Img:  480 640
Rect:  140 197 26 10
Coverage:  0.0008463541666666667
I:  8
Img:  480 640
Rect:  170 192 4 1
Coverage:  1.3020833333333334e-05
I:  9
Img:  480 640
Rect:  184 181 2 1
Coverage:  6.510416666666667e-06
I:  10
Img:  480 640
Rect:  168 176 23 5
Coverage:  0.00037434895833333336
I:  11
Img:  480 640
Rect:  174 165 26 5
Coverage:  0.00042317708333333335
I:  12
Img:  480 640
Rect:  187 158 22 5
Coverage:  0.00035807291666666664
I:  13
Img:  480 640
Rect:  196 152 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  206 147 19 3
Coverage:  0.000185546875
I:  15
Img:  480 640
Rect:  214 142 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  221 138 15 3
Coverage:  0.000146484375
I:  17
Img:  480 640
Rect:  233 135 9 2
Coverage:  5.859375e-05
I:  18
Img:  480 640
Rect:  229 135 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  240 129 8 1
Coverage:  2.604166666666667e-05
I:  20
Img:  480 640
Rect:  239 123 15 4
Coverage:  0.0001953125
I:  21
Img:  480 640
Rect:  247 121 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  250 119 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  254 117 9 1
Coverage:  2.9296875e-05
I:  24
Img:  480 640
Rect:  257 115 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  263 114 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  259 114 3 2
Coverage:  1.953125e-05
I:  27
Img:  480 640
Rect:  265 111 6 1
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  266 104 14 5
Coverage:  0.00022786458333333334
I:  29
Img:  480 640
Rect:  281 103 1 1
Coverage:  3.2552083333333335e-06
I:  30
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  31
Img:  480 640
Rect:  282 96 7 3
Coverage:  6.8359375e-05
I:  32
Img:  480 640
Rect:  287 94 5 1
Coverage:  1.6276041666666666e-05
I:  33
Img:  480 640
Rect:  297 90 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  292 90 4 3
Coverage:  3.90625e-05
I:  35
Img:  480 640
Rect:  296 88 4 1
Coverage:  1.3020833333333334e-05
I:  36
Img:  480 640
Rect:  299 86 1 1
Coverage:  3.2552083333333335e-06
I:  37
Img:  480 640
Rect:  301 84 3 3
Coverage:  2.9296875e-05
I:  38
Img:  480 640
Rect:  313 82 8 12
Coverage:  0.0003125
I:  39
Img:  480 640
Rect:  305 78 7 5
Coverage:  0.00011393229166666667
I:  40
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 280 54 29
Coverage:  0.00509765625
I:  1
Img:  480 640
Rect:  32 247 67 21
Coverage:  0.004580078125
I:  2
Img:  480 640
Rect:  96 226 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  79 224 47 14
Coverage:  0.0021419270833333334
I:  4
Img:  480 640
Rect: time=1640200513.1994472 Pos: [0.4925  0.      0.43875] angle 0
time=1640200513.280486 Pos: [0.5325  0.      0.43875] angle 0
time=1640200513.3582485 Pos: [0.5725  0.      0.43875] angle 0
 116 209 9 5
Coverage:  0.000146484375
I:  5
Img:  480 640
Rect:  126 207 29 11
Coverage:  0.0010384114583333332
I:  6
Img:  480 640
Rect:  175 188 2 1
Coverage:  6.510416666666667e-06
I:  7
Img:  480 640
Rect:  158 182 31 6
Coverage:  0.00060546875
I:  8
Img:  480 640
Rect:  167 170 26 5
Coverage:  0.00042317708333333335
I:  9
Img:  480 640
Rect:  179 163 24 4
Coverage:  0.0003125
I:  10
Img:  480 640
Rect:  190 156 22 4
Coverage:  0.00028645833333333333
I:  11
Img:  480 640
Rect:  200 150 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  209 145 19 3
Coverage:  0.000185546875
I:  13
Img:  480 640
Rect:  222 141 12 2
Coverage:  7.8125e-05
I:  14
Img:  480 640
Rect:  218 141 2 2
Coverage:  1.3020833333333334e-05
I:  15
Img:  480 640
Rect:  230 137 10 2
Coverage:  6.510416666666667e-05
I:  16
Img:  480 640
Rect:  225 137 3 2
Coverage:  1.953125e-05
I:  17
Img:  480 640
Rect:  242 135 1 1
Coverage:  3.2552083333333335e-06
I:  18
Img:  480 640
Rect:  237 131 9 1
Coverage:  2.9296875e-05
I:  19
Img:  480 640
Rect:  236 127 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  241 125 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  244 122 12 2
Coverage:  7.8125e-05
I:  22
Img:  480 640
Rect:  249 120 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  262 115 5 1
Coverage:  1.6276041666666666e-05
I:  24
Img:  480 640
Rect:  252 115 12 4
Coverage:  0.00015625
I:  25
Img:  480 640
Rect:  264 112 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  263 104 17 7
Coverage:  0.00038736979166666667
I:  27
Img:  480 640
Rect:  276 101 7 2
Coverage:  4.557291666666667e-05
I:  28
Img:  480 640
Rect:  280 98 7 2
Coverage:  4.557291666666667e-05
I:  29
Img:  480 640
Rect:  286 95 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  291 93 3 1
Coverage:  9.765625e-06
I:  31
Img:  480 640
Rect:  294 89 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  297 87 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  312 82 9 12
Coverage:  0.0003515625
I:  34
Img:  480 640
Rect:  303 81 6 3
Coverage:  5.859375e-05
I:  0
Img:  480 640
Rect:  0 307 20 16
Coverage:  0.0010416666666666667
I:  1
Img:  480 640
Rect:  0 266 75 26
Coverage:  0.00634765625
I:  2
Img:  480 640
Rect:  74 241 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  76 240 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  55 238 52 17
Coverage:  0.0028776041666666668
I:  5
Img:  480 640
Rect:  93 230 6 1
Coverage:  1.953125e-05
I:  6
Img:  480 640
Rect:  99 221 11 5
Coverage:  0.00017903645833333332
I:  7
Img:  480 640
Rect:  101 217 40 14
Coverage:  0.0018229166666666667
I:  8
Img:  480 640
Rect:  165 196 2 1
Coverage:  6.510416666666667e-06
I:  9
Img:  480 640
Rect:  146 189 34 7
Coverage:  0.0007747395833333333
I:  10
Img:  480 640
Rect:  156 175 30 7
Coverage:  0.00068359375
I:  11
Img:  480 640
Rect:  172 167 26 6
Coverage:  0.0005078125
I:  12
Img:  480 640
Rect:  184 160 23 4
Coverage:  0.00029947916666666664
I:  13
Img:  480 640
Rect:  195 154 21 3
Coverage:  0.000205078125
I:  14
Img:  480 640
Rect:  204 148 20 4
Coverage:  0.00026041666666666666
I:  15
Img:  480 640
Rect:  213 143 17 3
Coverage:  0.000166015625
I:  16
Img:  480 640
Rect:  222 140 2 1
Coverage:  6.510416666666667e-06
I:  17
Img:  480 640
Rect:  227 139 11 3
Coverage:  0.000107421875
I:  18
Img:  480 640
Rect:  234 133 9 1
Coverage:  2.9296875e-05
I:  19
Img:  480 640
Rect:  234 129 12 1
Coverage:  3.90625e-05
I:  20
Img:  480 640
Rect:  238 126 12 2
Coverage:  7.8125e-05
I:  21
Img:  480 640
Rect:  243 124 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  246 118 17 5
Coverage:  0.0002766927083333333
I:  23
Img:  480 640
Rect:  260 116 6 1
Coverage:  1.953125e-05
I:  24
Img:  480 640
Rect:  256 116 2 1
Coverage:  6.510416666666667e-06
I:  25
Img:  480 640
Rect:  262 113 6 1
Coverage:  1.953125e-05
I:  26
Img:  480 640
Rect:  261 110 10 2
Coverage:  6.510416666666667e-05
I:  27
Img:  480 640
Rect:  270 106 7 1
Coverage:  2.2786458333333334e-05
I:  28
Img:  480 640
Rect:  277 99 9 3
Coverage:  8.7890625e-05
I:  29
Img:  480 640
Rect:  284 94 8 3
Coverage:  7.8125e-05
I:  30
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  31
Img:  480 640
Rect:  295 88 5 2
Coverage:  3.255208333333333e-05
I:  32
Img:  480 640
Rect:  301 84 4 3
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  312 82 9 13
Coverage:  0.000380859375
I:  34
Img:  480 640
Rect:  307 78 5 4
Coverage:  6.510416666666667e-05
I:  35
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 289 46 33
Coverage:  0.00494140625
I:  1
Img:  480 640
Rect:  49 258 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  51 257 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  25 255 64 21
Coverage:  0.004375
I:  4
Img:  480 640
Rect:  74 245 3 1
Coverage:  9.765625e-06
I:  5
Img:  480 640
Rect:  79 234 12 6
Coverage:  0.000234375
I:  6
Img:  480 640
Rect:  86 230 40 16
Coverage:  0.0020833333333333333
I:  7
Img:  480 640
Rect:  153 205 4 1
Coverage:  1.3020833333333334e-05
I:  8
Img:  480 640
Rect:  134 197 36 8
Coverage:  0.0009375
I:  9
Img:  480 640
Rect:  146 182 32 7
Coverage:  0.0007291666666666667
I:  10
Img:  480 640
Rect:  163 172 28 6
Coverage:  0.000546875
I:  11
Img:  480 640
Rect:  177 164 25 5
Coverage:  0.0004069010416666667
I:  12
Img:  480 640
Rect:  188 157 24 5
Coverage:  0.000390625
I:  13
Img:  480 640
Rect:  199 151 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  209 148 1 1
Coverage:  3.2552083333333335e-06
I:  15
Img:  480 640
Rect:  211 146 16 3
Coverage:  0.00015625
I:  16
Img:  480 640
Rect:  224 142 10 3
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  217 142 3 2
Coverage:  1.953125e-05
I:  18
Img:  480 640
Rect:  231 135 11 2
Coverage:  7.161458333333333e-05
I:  19
Img:  480 640
Rect:  231 128 17 4
Coverage:  0.00022135416666666666
I:  20
Img:  480 640
Rect:  240 125 12 2
Coverage:  7.8125e-05
I:  21
Img:  480 640
Rect:  244 123 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  248 121 10 1
Coverage:  3.255208333333333e-05
I:  23
Img:  480 640
Rect:  254 119 7 1
Coverage:  2.2786458333333334e-05
I:  24
Img:  480 640
Rect:  251 119 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  259 117 6 1
Coverage:  1.953125e-05
I:  26
Img:  480 640
Rect:  255 117 2 1
Coverage:  6.510416666666667e-06
I:  27
Img:  480 640
Rect:  261 114 4 1
Coverage:  1.3020833333333334e-05
I:  28
Img:  480 640
Rect:  260 111 10 2
Coverage:  6.510416666666667e-05
I:  29
Img:  480 640
Rect:  265 105 14 5
Coverage:  0.00022786458333333334
I:  30
Img:  480 640
Rect:  275 102 8 2
Coverage:  5.208333333333334e-05
I:  31
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  32
Img:  480 640
Rect:  282 98 1 1
Coverage:  3.2552083333333335e-06
I:  33
Img:  480 640
Rect:  285 97 3 2
Coverage:  1.953125e-05
I:  34
Img:  480 640
Rect:  290 94 2 1
Coverage:  6.510416666666667e-06
I:  35
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  36
Img:  480 640
Rect:  298 87 3 2
Coverage:  1.953125e-05
I:  37
Img:  480 640
Rect:  312 83 9 12
Coverage:  0.0003515625
I:  38
Img:  480 640
Rect:  301 82 6 4
Coverage:  7.8125e-05
I:  39
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  40
Img:  480 640
Rect:  311 78 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 318 9 8
Coverage:  0.000234375
I:  1
Img:  480 640
Rect:  19 278 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  50 276 8 1
Coverage:  2.604166666666667e-05
I:  3
Img:  480 640
Rect:  0 276 59 25
Coverage:  0.004801432291666667
I:  4
Img:  480 640
Rect:  52 257 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  54 249 14 9
Coverage:  0.00041015625
I:  6
Img:  480 640
Rect:  43 245 65 20
Coverage:  0.004231770833333333
I:  7
Img:  480 640
Rect:  143 215 2 1
Coverage:  6.510416666666667e-06
I:  8
Img:  480 640
Rect:  154 207 2 1
Coverage:  6.510416666666667e-06
I:  9
Img:  480 640
Rect:  120 206 33 9
Coverage:  0.000966796875
I:  10
Img:  480 640
Rect:  134 189 34 8
Coverage:  0.0008854166666666666
I: time=1640200513.438381 Pos: [0.6125  0.      0.43875] angle 0
time=1640200513.518104 Pos: [0.6525  0.      0.43875] angle 0
time=1640200513.5962677 Pos: [0.6925  0.      0.43875] angle 0
 11
Img:  480 640
Rect:  152 178 32 7
Coverage:  0.0007291666666666667
I:  12
Img:  480 640
Rect:  168 169 28 6
Coverage:  0.000546875
I:  13
Img:  480 640
Rect:  182 161 24 5
Coverage:  0.000390625
I:  14
Img:  480 640
Rect:  193 155 23 4
Coverage:  0.00029947916666666664
I:  15
Img:  480 640
Rect:  203 149 20 4
Coverage:  0.00026041666666666666
I:  16
Img:  480 640
Rect:  220 145 10 3
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  213 145 4 2
Coverage:  2.604166666666667e-05
I:  18
Img:  480 640
Rect:  227 137 12 2
Coverage:  7.8125e-05
I:  19
Img:  480 640
Rect:  228 132 14 2
Coverage:  9.114583333333334e-05
I:  20
Img:  480 640
Rect:  233 130 12 1
Coverage:  3.90625e-05
I:  21
Img:  480 640
Rect:  238 127 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  241 124 13 2
Coverage:  8.463541666666667e-05
I:  23
Img:  480 640
Rect:  246 122 11 1
Coverage:  3.580729166666667e-05
I:  24
Img:  480 640
Rect:  250 120 10 1
Coverage:  3.255208333333333e-05
I:  25
Img:  480 640
Rect:  262 118 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  254 118 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  259 115 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  258 113 9 1
Coverage:  2.9296875e-05
I:  29
Img:  480 640
Rect:  263 108 11 3
Coverage:  0.000107421875
I:  30
Img:  480 640
Rect:  280 104 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  32
Img:  480 640
Rect:  281 99 5 1
Coverage:  1.6276041666666666e-05
I:  33
Img:  480 640
Rect:  284 95 7 2
Coverage:  4.557291666666667e-05
I:  34
Img:  480 640
Rect:  290 93 3 1
Coverage:  9.765625e-06
I:  35
Img:  480 640
Rect:  292 91 4 1
Coverage:  1.3020833333333334e-05
I:  36
Img:  480 640
Rect:  295 89 3 2
Coverage:  1.953125e-05
I:  37
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  38
Img:  480 640
Rect:  301 85 3 1
Coverage:  9.765625e-06
I:  39
Img:  480 640
Rect:  312 83 9 12
Coverage:  0.0003515625
I:  40
Img:  480 640
Rect:  304 82 3 2
Coverage:  1.953125e-05
I:  41
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  42
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  15 302 9 1
Coverage:  2.9296875e-05
I:  1
Img:  480 640
Rect:  0 301 24 27
Coverage:  0.002109375
I:  2
Img:  480 640
Rect:  22 269 19 10
Coverage:  0.0006184895833333333
I:  3
Img:  480 640
Rect:  11 263 74 25
Coverage:  0.006022135416666667
I:  4
Img:  480 640
Rect:  125 228 3 1
Coverage:  9.765625e-06
I:  5
Img:  480 640
