False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639904325.3027618 gym-duckietown 2019.0.0

time=1639904325.6358745 Registering gym environment id: Duckietown-4way-v0
time=1639904325.6360292 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639904325.6361263 Registering gym environment id: Duckietown-loop_empty-v0
time=1639904325.6362035 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639904325.6363218 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639904325.6364262 Registering gym environment id: Duckietown-small_loop-v0
time=1639904325.6365678 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639904325.6366975 Registering gym environment id: Duckietown-straight_road-v0
time=1639904325.6368032 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639904325.6369195 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639904325.6370277 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639904325.6371443 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639904325.637255 Registering gym environment id: Duckietown-udem1-v0
time=1639904325.637356 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639904329.8817525 Pos: [0.4925  0.      0.43875] angle 0
time=1639904329.9591103 Pos: [0.5325  0.      0.43875] angle 0
time=1639904330.0402503 Pos: [0.5725  0.      0.43875] angle 0
time=1639904330.116595 Pos: [0.6125  0.      0.43875] angle 0
time=1639904330.19411 Pos: [0.6525  0.      0.43875] angle 0
time=1639904330.275733 Pos: [0.6925  0.      0.43875] angle 0
time=1639904330.3529513 Pos: [0.7325  0.      0.43875] angle 0
time=1639904330.4308405 Pos: [0.7725  0.      0.43875] angle 0
time=1639904330.5087454 Pos: [0.8125  0.      0.43875] angle 0
time=1639904330.5867095 Pos: [0.8525  0.      0.43875] angle 0
time=1639904330.6626284 Pos: [0.8925  0.      0.43875] angle 0
time=1639904330.7404575 Pos: [0.9325  0.      0.43875] angle 0
time=1639904330.818144 Pos: [0.9725  0.      0.43875] angle 0
time=1639904330.9131737 Pos: [1.0125  0.      0.43875] angle 0
time=1639904330.9900331 Pos: [1.0525  0.      0.43875] angle 0
time=1639904331.0679252 Pos: [1.0925  0.      0.43875] angle 0
time=1639904331.1434758 Pos: [1.1325  0.      0.43875] angle 0
time=1639904331.218814 Pos: [1.1725  0.      0.43875] angle 0
time=1639904331.2950008 Pos: [1.2125  0.      0.43875] angle 0
time=1639904331.3712428 Pos: [1.2525  0.      0.43875] angle 0
time=1639904331.4486687 Pos: [1.2925  0.      0.43875] angle 0
time=1639904331.5260215 Pos: [1.3325  0.      0.43875] angle 0
time=1639904331.6018875 Pos: [1.3725  0.      0.43875] angle 0
time=1639904331.6788783 Pos: [1.4125  0.      0.43875] angle 0
time=1639904331.756269 Pos: [1.4525  0.      0.43875] angle 0
time=1639904331.8316844 Pos: [1.4925  0.      0.43875] angle 0
time=1639904331.908781 Pos: [1.5325  0.      0.43875] angle 0
time=1639904331.9909277 Pos: [1.5725  0.      0.43875] angle 0
time=1639904332.0680885 Pos: [1.6125  0.      0.43875] angle 0
time=1639904332.1443553 Pos: [1.6525  0.      0.43875] angle 0
time=1639904332.2227104 Pos: [1.6925  0.      0.43875] angle 0
time=1639904332.3012238 Pos: [1.7325  0.      0.43875] angle 0
time=1639904332.378385 Pos: [1.7725  0.      0.43875] angle 0
time=1639904332.454158 Pos: [1.8125  0.      0.43875] angle 0
time=1639904332.531227 Pos: [1.8525  0.      0.43875] angle 0
time=1639904332.606768 Pos: [1.8925  0.      0.43875] angle 0
time=1639904332.68383 Pos: [1.9325  0.      0.43875] angle 0
time=1639904332.7605522 Pos: [1.9725  0.      0.43875] angle 0
time=1639904332.8365579 Pos: [2.0125  0.      0.43875] angle 0
time=1639904332.9122596 Pos: [2.0525  0.      0.43875] angle 0
time=1639904332.9999104 Pos: [2.0925  0.      0.43875] angle 0
time=1639904333.079781 Pos: [2.1325  0.      0.43875] angle 0
time=1639904333.1539807 Pos: [2.1725  0.      0.43875] angle 0
time=1639904333.229588 Pos: [2.2125  0.      0.43875] angle 0
time=1639904333.3062658 Pos: [2.2525  0.      0.43875] angle 0
time=1639904333.383908 Pos: [2.2925  0.      0.43875] angle 0
time=1639904333.4610093 Pos: [2.3325  0.      0.43875] angle 0
time=1639904333.536023 Pos: [2.3725  0.      0.43875] angle 0
time=1639904333.6116195 Pos: [2.4125  0.      0.43875] angle 0
time=1639904333.6860921 Pos: [2.4525  0.      0.43875] angle 0
time=1639904333.7602537 Pos: [2.4925  0.      0.43875] angle 0
time=1639904333.8356116 Pos: [2.5325  0.      0.43875] angle 0
time=1639904333.9108481 Pos: [2.5725  0.      0.43875] angle 0
time=1639904333.9859877 Pos: [2.6125  0.      0.43875] angle 0
time=1639904334.071706 Pos: [2.6525  0.      0.43875] angle 0
time=1639904334.1464772 Pos: [2.6925  0.      0.43875] angle 0
time=1639904334.2228155 Pos: [2.7325  0.      0.43875] angle 0
time=1639904334.2992787 Pos: [2.7725  0.      0.43875] angle 0
time=1639904334.3737535 Pos: [2.8125  0.      0.43875] angle 0
time=1639904334.4481866 Pos: [2.8525  0.      0.43875] angle 0
time=1639904334.5237842 Pos: [2.8925  0.      0.43875] angle 0
time=1639904334.599067 Pos: [2.9325  0.      0.43875] angle 0
time=1639904334.6735592 Pos: [2.9725  0.      0.43875] angle 0
time=1639904334.7482514 Pos: [3.0125  0.      0.43875] angle 0
time=1639904334.823509 Pos: [3.0525  0.      0.43875] angle 0
time=1639904334.8977802 Pos: [3.0925  0.      0.43875] angle 0
time=1639904334.9720154 Pos: [3.1325  0.      0.43875] angle 0
time=1639904335.0508559 Pos: [3.1725  0.      0.43875] angle 0
time=1639904335.134624 Pos: [3.2125  0.      0.43875] angle 0
time=1639904335.2110431 Pos: [3.2525  0.      0.43875] angle 0
time=1639904335.2856758 Pos: [3.2925  0.      0.43875] angle 0
time=1639904335.3610206 Pos: [3.3325  0.      0.43875] angle 0
time=1639904335.4372795 Pos: [3.3725  0.      0.43875] angle 0
time=1639904335.5131927 Pos: [3.4125  0.      0.43875] angle 0
time=1639904335.5874052 Pos: [3.4525  0.      0.43875] angle 0
time=1639904335.6630344 Pos: [3.4925  0.      0.43875] angle 0
time=1639904335.7375326 Pos: [3.5325  0.      0.43875] angle 0
time=1639904335.8109777 Pos: [3.5725  0.      0.43875] angle 0
time=1639904335.8844864 Pos: [3.6125  0.      0.43875] angle 0
time=1639904335.9615614 Pos: [3.6525  0.      0.43875] angle 0
time=1639904336.0401003 Pos: [3.6925  0.      0.43875] angle 0
time=1639904336.1141067 Pos: [3.7325  0.      0.43875] angle 0
time=1639904336.2022955 Pos: [3.7725  0.      0.43875] angle 0
time=1639904336.277511 Pos: [3.8125  0.      0.43875] angle 0
time=1639904336.3518791 Pos: [3.8525  0.      0.43875] angle 0
time=1639904336.4280434 Pos: [3.8925  0.      0.43875] angle 0
time=1639904336.5027945 Pos: [3.9325  0.      0.43875] angle 0
time=1639904336.5758107 Pos: [3.9725  0.      0.43875] angle 0
time=1639904336.6495893 Pos: [4.0125  0.      0.43875] angle 0
time=1639904336.7247434 Pos: [4.0525  0.      0.43875] angle 0
time=1639904336.799934 Pos: [4.0925  0.      0.43875] angle 0
time=1639904336.8736153 Pos: [4.1325  0.      0.43875] angle 0
time=1639904336.9498801 Pos: [4.1725  0.      0.43875] angle 0
time=1639904337.0303566 Pos: [4.2125  0.      0.43875] angle 0
time=1639904337.1069303 Pos: [4.2525  0.      0.43875] angle 0
time=1639904337.1627047 Pos: [4.25965139 0.         0.43640298] angle 0.6342290002420721
time=1639904337.236238 Pos: [4.29187254 0.         0.41270072] angle 0.6342290002420721
time=1639904337.3095477 Pos: [4.32409369 0.         0.38899845] angle 0.6342290002420721
time=1639904337.3811839 Pos: [4.35631485 0.         0.36529619] angle 0.6342290002420721
time=1639904337.4539726 Pos: [4.388536   0.         0.34159392] angle 0.6342290002420721
time=1639904337.5264044 Pos: [4.42075715 0.         0.31789166] angle 0.6342290002420721
time=1639904337.597131 Pos: [4.4529783  0.         0.29418939] angle 0.6342290002420721
time=1639904337.6684294 Pos: [4.48519945 0.         0.27048713] angle 0.6342290002420721
time=1639904337.7398198 Pos: [4.5174206  0.         0.24678486] angle 0.6342290002420721
time=1639904337.8125517 Pos: [4.54964176 0.         0.2230826 ] angle 0.6342290002420721
time=1639904337.8839552 Pos: [4.58186291 0.         0.19938033] angle 0.6342290002420721
time=1639904337.9550104 Pos: [4.61408406 0.         0.17567807] angle 0.6342290002420721
time=1639904338.0288906 Pos: [4.64630521 0.         0.1519758 ] angle 0.6342290002420721
time=1639904338.0980847 Pos: [4.67852636 0.         0.12827354] angle 0.6342290002420721
time=1639904338.1669145 Pos: [4.71074752 0.         0.10457127] angle 0.6342290002420721
time=1639904338.2336342 Pos: [4.74296867 0.         0.08086901] angle 0.6342290002420721
time=1639904338.306692 Pos: [4.75012006 0.         0.07852199] angle 0.0
time=1639904338.3802803 Pos: [4.79012006 0.         0.07852199] angle 0.0
time=1639904338.4330573 Pos: [4.79727145 0.         0.08086901] angle -0.6342290002420721
time=1639904338.4884818 Pos: [4.8294926  0.         0.10457127] angle -0.6342290002420721
time=1639904338.5607357 Pos: [4.86171375 0.         0.12827354] angle -0.6342290002420721
time=1639904338.6330662 Pos: [4.8939349 0.        0.1519758] angle -0.6342290002420721
time=1639904338.7061572 Pos: [4.92615605 0.         0.17567807] angle -0.6342290002420721
time=1639904338.780157 Pos: [4.95837721 0.         0.19938033] angle -0.6342290002420721
time=1639904338.8524985 Pos: [4.99059836 0.         0.2230826 ] angle -0.6342290002420721
time=1639904338.9240084 Pos: [5.02281951 0.         0.24678486] angle -0.6342290002420721
time=1639904338.9972785 Pos: [5.05504066 0.         0.27048713] angle -0.6342290002420721
time=1639904339.072369 Pos: [5.08726181 0.         0.29418939] angle -0.6342290002420721
time=1639904339.1512744 Pos: [5.11948297 0.         0.31789166] angle -0.6342290002420721
time=1639904339.2267227 Pos: [5.15170412 0.         0.34159392] angle -0.6342290002420721
time=1639904339.300026 Pos: [5.18392527 0.         0.36529619] angle -0.6342290002420721
time=1639904339.3737924 Pos: [5.21614642 0.         0.38899845] angle -0.6342290002420721
time=1639904339.4434545 Pos: [5.24836757 0.         0.41270072] angle -0.6342290002420721
time=1639904339.514666 Pos: [5.28058872 0.         0.43640298] angle -0.6342290002420721
time=1639904339.5859056 Pos: [5.28774011 0.         0.43875   ] angle 0.0
time=1639904339.6600192 Pos: [5.32774011 0.         0.43875   ] angle 0.0
time=1639904339.7348285 Pos: [5.36774011 0.         0.43875   ] angle 0.0
time=1639904339.8090873 Pos: [5.40774011 0.         0.43875   ] angle 0.0
time=1639904339.8898344 Pos: [5.44774011 0.         0.43875   ] angle 0.0
time=1639904340.0007162 Pos: [5.48774011 0.         0.43875   ] angle 0.0
time=1639904340.0897582 Pos: [5.52774011 0.         0.43875   ] angle 0.0
time=1639904340.1670926 Pos: [5.56774011 0.         0.43875   ] angle 0.0
time=1639904340.24721 Pos: [5.60774011 0.         0.43875   ] angle 0.0
time=1639904340.3223655 Pos: [5.64774011 0.         0.43875   ] angle 0.0
time=1639904340.4017038 Pos: [5.68774011 0.         0.43875   ] angle 0.0
time=1639904340.4756958 Pos: [5.72774011 0.         0.43875   ] angle 0.0
time=1639904340.5502605 Pos: [5.76774011 0.         0.43875   ] angle 0.0
time=1639904340.6231134 Pos: [5.80774011 0.         0.43875   ] angle 0.0
time=1639904340.6958804 Pos: [5.84774011 0.         0.43875   ] angle 0.0
time=1639904340.768576 Pos: [5.88774011 0.         0.43875   ] angle 0.0
time=1639904340.842078 Pos: [5.92774011 0.         0.43875   ] angle 0.0
time=1639904340.9139154 Pos: [5.96774011 0.         0.43875   ] angle 0.0
time=1639904340.986157 Pos: [6.00774011 0.         0.43875   ] angle 0.0
time=1639904341.0619636 Pos: [6.04774011 0.         0.43875   ] angle 0.0
time=1639904341.1362236 Pos: [6.08774011 0.         0.43875   ] angle 0.0
time=1639904341.2094471 Pos: [6.12774011 0.         0.43875   ] angle 0.0
time=1639904341.2823105 Pos: [6.16774011 0.         0.43875   ] angle 0.0
time=1639904341.3565989 Pos: [6.20774011 0.         0.43875   ] angle 0.0
time=1639904341.435937 Pos: [6.24774011 0.         0.43875   ] angle 0.0
time=1639904341.5084314 Pos: [6.28774011 0.         0.43875   ] angle 0.0
time=1639904341.5806987 Pos: [6.32774011 0.         0.43875   ] angle 0.0
time=1639904341.6524649 Pos: [6.36774011 0.         0.43875   ] angle 0.0
time=1639904341.726101 Pos: [6.40774011 0.         0.43875   ] angle 0.0
time=1639904341.7977538 Pos: [6.44774011 0.         0.43875   ] angle 0.0
time=1639904341.869291 Pos: [6.48774011 0.         0.43875   ] angle 0.0
time=1639904341.9414508 Pos: [6.52774011 0.         0.43875   ] angle 0.0
time=1639904342.0163922 Pos: [6.56774011 0.         0.43875   ] angle 0.0
time=1639904342.0874176 Pos: [6.60774011 0.         0.43875   ] angle 0.0
time=1639904342.1584005 Pos: [6.64774011 0.         0.43875   ] angle 0.0
time=1639904342.2322876 Pos: [6.68774011 0.         0.43875   ] angle 0.0
time=1639904342.3046467 Pos: [6.72774011 0.         0.43875   ] angle 0.0
time=1639904342.3760588 Pos: [6.76774011 0.         0.43875   ] angle 0.0
time=1639904342.4513297 Pos: [6.80774011 0.         0.43875   ] angle 0.0
time=1639904342.525111 Pos: [6.84774011 0.         0.43875   ] angle 0.0
time=1639904342.5952556 Pos: [6.88774011 0.         0.43875   ] angle 0.0
time=1639904342.664938 Pos: [6.92774011 0.         0.43875   ] angle 0.0
time=1639904342.7342732 Pos: [6.96774011 0.         0.43875   ] angle 0.0
time=1639904342.8057969 Pos: [7.00774011 0.         0.43875   ] angle 0.0
time=1639904342.8768315 Pos: [7.04774011 0.         0.43875   ] angle 0.0
time=1639904342.9460723 Pos: [7.08774011 0.         0.43875   ] angle 0.0
time=1639904343.0192254 Pos: [7.12774011 0.         0.43875   ] angle 0.0
time=1639904343.0901747 Pos: [7.16774011 0.         0.43875   ] angle 0.0
time=1639904343.163288 Pos: [7.20774011 0.         0.43875   ] angle 0.0
time=1639904343.2341518 Pos: [7.24774011 0.         0.43875   ] angle 0.0
time=1639904343.304907 Pos: [7.28774011 0.         0.43875   ] angle 0.0
time=1639904343.3751192 Pos: [7.32774011 0.         0.43875   ] angle 0.0
time=1639904343.4442832 Pos: [7.36774011 0.         0.43875   ] angle 0.0
time=1639904343.5186265 Pos: [7.40774011 0.         0.43875   ] angle 0.0
time=1639904343.5897086 Pos: [7.44774011 0.         0.43875   ] angle 0.0
time=1639904343.6590714 Pos: [7.48774011 0.         0.43875   ] angle 0.0
time=1639904343.7293513 Pos: [7.52774011 0.         0.43875   ] angle 0.0
time=1639904343.799451 Pos: [7.56774011 0.         0.43875   ] angle 0.0
time=1639904343.8776236 Pos: [7.60774011 0.         0.43875   ] angle 0.0
time=1639904343.9608161 Pos: [7.64774011 0.         0.43875   ] angle 0.0
time=1639904344.0435905 Pos: [7.68774011 0.         0.43875   ] angle 0.0
time=1639904344.1145012 Pos: [7.72774011 0.         0.43875   ] angle 0.0
time=1639904344.1878247 Pos: [7.76774011 0.         0.43875   ] angle 0.0
time=1639904344.2569685 Pos: [7.80774011 0.         0.43875   ] angle 0.0
time=1639904344.3253586 Pos: [7.84774011 0.         0.43875   ] angle 0.0
time=1639904344.3942947 Pos: [7.88774011 0.         0.43875   ] angle 0.0
time=1639904344.465141 Pos: [7.92774011 0.         0.43875   ] angle 0.0
time=1639904344.536906 Pos: [7.96774011 0.         0.43875   ] angle 0.0
time=1639904344.6108263 Pos: [8.00774011 0.         0.43875   ] angle 0.0
time=1639904344.681358 Pos: [8.04774011 0.         0.43875   ] angle 0.0
time=1639904344.7520654 Pos: [8.08774011 0.         0.43875   ] angle 0.0
time=1639904344.8233478 Pos: [8.12774011 0.         0.43875   ] angle 0.0
time=1639904344.894837 Pos: [8.16774011 0.         0.43875   ] angle 0.0
time=1639904344.9641545 Pos: [8.20774011 0.         0.43875   ] angle 0.0
time=1639904345.0379431 Pos: [8.24774011 0.         0.43875   ] angle 0.0
time=1639904345.1070745 Pos: [8.28774011 0.         0.43875   ] angle 0.0
time=1639904345.1784515 Pos: [8.32774011 0.         0.43875   ] angle 0.0
time=1639904345.2480476 Pos: [8.36774011 0.         0.43875   ] angle 0.0
time=1639904345.3169265 Pos: [8.40774011 0.         0.43875   ] angle 0.0
time=1639904345.3859966 Pos: [8.44774011 0.         0.43875   ] angle 0.0
time=1639904345.4561968 Pos: [8.48774011 0.         0.43875   ] angle 0.0
time=1639904345.5260506 Pos: [8.52774011 0.         0.43875   ] angle 0.0
time=1639904345.5969625 Pos: [8.56774011 0.         0.43875   ] angle 0.0
time=1639904345.6719484 Pos: [8.60774011 0.         0.43875   ] angle 0.0
time=1639904345.7438364 Pos: [8.64774011 0.         0.43875   ] angle 0.0
time=1639904345.8138058 Pos: [8.68774011 0.         0.43875   ] angle 0.0
time=1639904345.8950121 Pos: [8.72774011 0.         0.43875   ] angle 0.0
time=1639904345.964853 Pos: [8.76774011 0.         0.43875   ] angle 0.0
time=1639904346.0367434 Pos: [8.80774011 0.         0.43875   ] angle 0.0
time=1639904346.1050742 Pos: [8.84774011 0.         0.43875   ] angle 0.0
time=1639904346.1737292 Pos: [8.88774011 0.         0.43875   ] angle 0.0
time=1639904346.2439687 Pos: [8.92774011 0.         0.43875   ] angle 0.0
time=1639904346.3122215 Pos: [8.96774011 0.         0.43875   ] angle 0.0
time=1639904346.382079 Pos: [9.00774011 0.         0.43875   ] angle 0.0
time=1639904346.4519143 Pos: [9.04774011 0.         0.43875   ] angle 0.0
time=1639904346.5218008 Pos: [9.08774011 0.         0.43875   ] angle 0.0
time=1639904346.5910776 Pos: [9.12774011 0.         0.43875   ] angle 0.0
time=1639904346.6675794 Pos: [9.16774011 0.         0.43875   ] angle 0.0
time=1639904346.7364264 Pos: [9.20774011 0.         0.43875   ] angle 0.0
time=1639904346.804977 Pos: [9.24774011 0.         0.43875   ] angle 0.0
time=1639904346.874099 Pos: [9.28774011 0.         0.43875   ] angle 0.0
time=1639904346.941351 Pos: [9.32774011 0.         0.43875   ] angle 0.0
time=1639904347.0110047 Pos: [9.36774011 0.         0.43875   ] angle 0.0
time=1639904347.0802453 Pos: [9.40774011 0.         0.43875   ] angle 0.0
time=1639904347.1477785 Pos: [9.44774011 0.         0.43875   ] angle 0.0
time=1639904347.2173476 Pos: [9.48774011 0.         0.43875   ] angle 0.0
time=1639904347.2855387 Pos: [9.52774011 0.         0.43875   ] angle 0.0
time=1639904347.3548367 Pos: [9.56774011 0.         0.43875   ] angle 0.0
time=1639904347.4227521 Pos: [9.60774011 0.         0.43875   ] angle 0.0
time=1639904347.4907594 Pos: [9.64774011 0.         0.43875   ] angle 0.0
time=1639904347.5606024 Pos: [9.68774011 0.         0.43875   ] angle 0.0
time=1639904347.6294384 Pos: [9.72774011 0.         0.43875   ] angle 0.0
time=1639904347.7008312 Pos: [9.76774011 0.         0.43875   ] angle 0.0
time=1639904347.7718098 Pos: [9.80774011 0.         0.43875   ] angle 0.0
time=1639904347.8417175 Pos: [9.84774011 0.         0.43875   ] angle 0.0
time=1639904347.909839 Pos: [9.88774011 0.         0.43875   ] angle 0.0
time=1639904347.9787576 Pos: [9.92774011 0.         0.43875   ] angle 0.0
time=1639904348.0519197 Pos: [9.96774011 0.         0.43875   ] angle 0.0
time=1639904348.118853 Pos: [10.00774011  0.          0.43875   ] angle 0.0
time=1639904348.186967 Pos: [10.04774011  0.          0.43875   ] angle 0.0
time=1639904348.255904 Pos: [10.08774011  0.          0.43875   ] angle 0.0
time=1639904348.3270864 Pos: [10.12774011  0.          0.43875   ] angle 0.0
time=1639904348.394975 Pos: [10.16774011  0.          0.43875   ] angle 0.0
time=1639904348.461809 Pos: [10.20774011  0.          0.43875   ] angle 0.0
time=1639904348.5302246 Pos: [10.24774011  0.          0.43875   ] angle 0.0
time=1639904348.5975072 Pos: [10.28774011  0.          0.43875   ] angle 0.0
time=1639904348.6653187 Pos: [10.32774011  0.          0.43875   ] angle 0.0
time=1639904348.7344947 Pos: [10.36774011  0.          0.43875   ] angle 0.0
time=1639904348.8045902 Pos: [10.40774011  0.          0.43875   ] angle 0.0
time=1639904348.8715923 Pos: [10.44774011  0.          0.43875   ] angle 0.0
time=1639904348.9383662 Pos: [10.48774011  0.          0.43875   ] angle 0.0
time=1639904349.0098271 Pos: [10.52774011  0.          0.43875   ] angle 0.0
time=1639904349.0779467 Pos: [10.56774011  0.          0.43875   ] angle 0.0
time=1639904349.146857 Pos: [10.60774011  0.          0.43875   ] angle 0.0
time=1639904349.2154586 Pos: [10.64774011  0.          0.43875   ] angle 0.0
time=1639904349.2829092 Pos: [10.68774011  0.          0.43875   ] angle 0.0
time=1639904349.3497257 Pos: [10.72774011  0.          0.43875   ] angle 0.0
time=1639904349.4189508 Pos: [10.76774011  0.          0.43875   ] angle 0.0
time=1639904349.4846551 Pos: [10.80774011  0.          0.43875   ] angle 0.0
time=1639904349.550807 Pos: [10.84774011  0.          0.43875   ] angle 0.0
time=1639904349.6164222 Pos: [10.88774011  0.          0.43875   ] angle 0.0
time=1639904349.681877 Pos: [10.92774011  0.          0.43875   ] angle 0.0
time=1639904349.7488558 Pos: [10.96774011  0.          0.43875   ] angle 0.0
time=1639904349.826793 Pos: [11.00774011  0.          0.43875   ] angle 0.0
time=1639904349.898511 Pos: [11.04774011  0.          0.43875   ] angle 0.0
time=1639904349.9663897 Pos: [11.08774011  0.          0.43875   ] angle 0.0
time=1639904350.0356462 Pos: [11.12774011  0.          0.43875   ] angle 0.0
time=1639904350.1039681 Pos: [11.16774011  0.          0.43875   ] angle 0.0
time=1639904350.1759284 Pos: [11.20774011  0.          0.43875   ] angle 0.0
time=1639904350.2442563 Pos: [11.24774011  0.          0.43875   ] angle 0.0
time=1639904350.3121874 Pos: [11.28774011  0.          0.43875   ] angle 0.0
time=1639904350.381203 Pos: [11.32774011  0.          0.43875   ] angle 0.0
time=1639904350.4506953 Pos: [11.36774011  0.          0.43875   ] angle 0.0
time=1639904350.516886 Pos: [11.40774011  0.          0.43875   ] angle 0.0
time=1639904350.5830386 Pos: [11.44774011  0.          0.43875   ] angle 0.0
time=1639904350.6515176 Pos: [11.48774011  0.          0.43875   ] angle 0.0
time=1639904350.7196574 Pos: [11.52774011  0.          0.43875   ] angle 0.0
time=1639904350.7881424 Pos: [11.56774011  0.          0.43875   ] angle 0.0
time=1639904350.8570745 Pos: [11.60774011  0.          0.43875   ] angle 0.0
time=1639904350.9256492 Pos: [11.64774011  0.          0.43875   ] angle 0.0
time=1639904350.9950237 Pos: [11.68774011  0.          0.43875   ] angle 0.0
time=1639904351.0646448 Pos: [11.72774011  0.          0.43875   ] angle 0.0
time=1639904351.1315124 Pos: [11.76774011  0.          0.43875   ] angle 0.0
time=1639904351.2009692 Pos: [11.80774011  0.          0.43875   ] angle 0.0
time=1639904351.2667258 Pos: [11.84774011  0.          0.43875   ] angle 0.0
time=1639904351.333116 Pos: [11.88774011  0.          0.43875   ] angle 0.0
time=1639904351.4018505 Pos: [11.92774011  0.          0.43875   ] angle 0.0
time=1639904351.4715564 Pos: [11.96774011  0.          0.43875   ] angle 0.0
time=1639904351.540311 Pos: [12.00774011  0.          0.43875   ] angle 0.0
time=1639904351.6395998 Pos: [12.04774011  0.          0.43875   ] angle 0.0
time=1639904351.7086017 Pos: [12.08774011  0.          0.43875   ] angle 0.0
time=1639904351.7764623 Pos: [12.12774011  0.          0.43875   ] angle 0.0
time=1639904351.8444865 Pos: [12.16774011  0.          0.43875   ] angle 0.0
time=1639904351.917648 Pos: [12.20774011  0.          0.43875   ] angle 0.0
time=1639904351.9857864 Pos: [12.24774011  0.          0.43875   ] angle 0.0
time=1639904352.0568812 Pos: [12.28774011  0.          0.43875   ] angle 0.0
time=1639904352.1236103 Pos: [12.32774011  0.          0.43875   ] angle 0.0
time=1639904352.1932054 Pos: [12.36774011  0.          0.43875   ] angle 0.0
time=1639904352.262071 Pos: [12.40774011  0.          0.43875   ] angle 0.0
time=1639904352.331151 Pos: [12.44774011  0.          0.43875   ] angle 0.0
time=1639904352.398844 Pos: [12.48774011  0.          0.43875   ] angle 0.0
time=1639904352.46504 Pos: [12.52774011  0.          0.43875   ] angle 0.0
time=1639904352.531806 Pos: [12.56774011  0.          0.43875   ] angle 0.0
time=1639904352.5999596 Pos: [12.60774011  0.          0.43875   ] angle 0.0
time=1639904352.665898 Pos: [12.64774011  0.          0.43875   ] angle 0.0
time=1639904352.7322032 Pos: [12.68774011  0.          0.43875   ] angle 0.0
time=1639904352.800802 Pos: [12.72774011  0.          0.43875   ] angle 0.0
time=1639904352.8677068 Pos: [12.76774011  0.          0.43875   ] angle 0.0
time=1639904352.9354115 Pos: [12.80774011  0.          0.43875   ] angle 0.0
time=1639904353.0440993 Pos: [12.84774011  0.          0.43875   ] angle 0.0
time=1639904353.1154473 Pos: [12.88774011  0.          0.43875   ] angle 0.0
time=1639904353.190515 Pos: [12.92774011  0.          0.43875   ] angle 0.0
time=1639904353.2598338 Pos: [12.96774011  0.          0.43875   ] angle 0.0
time=1639904353.3288584 Pos: [13.00774011  0.          0.43875   ] angle 0.0
