False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639838090.5592394 gym-duckietown 2019.0.0

time=1639838090.871385 Registering gym environment id: Duckietown-4way-v0
time=1639838090.8715565 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639838090.8717015 Registering gym environment id: Duckietown-loop_empty-v0
time=1639838090.871837 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639838090.8719409 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639838090.8720384 Registering gym environment id: Duckietown-small_loop-v0
time=1639838090.872167 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639838090.8722935 Registering gym environment id: Duckietown-straight_road-v0
time=1639838090.8724184 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639838090.8725648 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639838090.8727014 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639838090.8728354 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639838090.8729331 Registering gym environment id: Duckietown-udem1-v0
time=1639838090.8730223 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639838103.0390668 Pos: [4.21070449 0.         0.24097493] angle 0.0
time=1639838103.1236289 Pos: [4.25070449 0.         0.24097493] angle 0.0
time=1639838103.1966865 Pos: [4.29070449 0.         0.24097493] angle 0.0
time=1639838103.2690215 Pos: [4.33070449 0.         0.24097493] angle 0.0
time=1639838103.3427734 Pos: [4.37070449 0.         0.24097493] angle 0.0
time=1639838103.417344 Pos: [4.41070449 0.         0.24097493] angle 0.0
time=1639838103.491417 Pos: [4.45070449 0.         0.24097493] angle 0.0
time=1639838103.5691783 Pos: [4.49070449 0.         0.24097493] angle 0.0
time=1639838103.642819 Pos: [4.53070449 0.         0.24097493] angle 0.0
time=1639838103.7173417 Pos: [4.57070449 0.         0.24097493] angle 0.0
time=1639838103.7902834 Pos: [4.61070449 0.         0.24097493] angle 0.0
time=1639838103.8640878 Pos: [4.65070449 0.         0.24097493] angle 0.0
time=1639838103.9360502 Pos: [4.69070449 0.         0.24097493] angle 0.0
time=1639838104.017266 Pos: [4.73070449 0.         0.24097493] angle 0.0
time=1639838104.0899622 Pos: [4.77070449 0.         0.24097493] angle 0.0
time=1639838104.169185 Pos: [4.81070449 0.         0.24097493] angle 0.0
time=1639838104.24197 Pos: [4.85070449 0.         0.24097493] angle 0.0
time=1639838104.3157415 Pos: [4.89070449 0.         0.24097493] angle 0.0
time=1639838104.3877778 Pos: [4.93070449 0.         0.24097493] angle 0.0
time=1639838104.4618375 Pos: [4.97070449 0.         0.24097493] angle 0.0
time=1639838104.5357075 Pos: [5.01070449 0.         0.24097493] angle 0.0
time=1639838104.6079717 Pos: [5.05070449 0.         0.24097493] angle 0.0
time=1639838104.681086 Pos: [5.09070449 0.         0.24097493] angle 0.0
time=1639838104.7546275 Pos: [5.13070449 0.         0.24097493] angle 0.0
time=1639838104.8280492 Pos: [5.17070449 0.         0.24097493] angle 0.0
time=1639838104.9004445 Pos: [5.21070449 0.         0.24097493] angle 0.0
time=1639838104.974639 Pos: [5.25070449 0.         0.24097493] angle 0.0
time=1639838105.0511973 Pos: [5.29070449 0.         0.24097493] angle 0.0
time=1639838105.1242769 Pos: [5.33070449 0.         0.24097493] angle 0.0
time=1639838105.206694 Pos: [5.37070449 0.         0.24097493] angle 0.0
time=1639838105.2795825 Pos: [5.41070449 0.         0.24097493] angle 0.0
time=1639838105.3542535 Pos: [5.45070449 0.         0.24097493] angle 0.0
time=1639838105.4319284 Pos: [5.49070449 0.         0.24097493] angle 0.0
time=1639838105.5057883 Pos: [5.53070449 0.         0.24097493] angle 0.0
time=1639838105.5789104 Pos: [5.57070449 0.         0.24097493] angle 0.0
time=1639838105.6527102 Pos: [5.61070449 0.         0.24097493] angle 0.0
time=1639838105.7255166 Pos: [5.65070449 0.         0.24097493] angle 0.0
time=1639838105.798265 Pos: [5.69070449 0.         0.24097493] angle 0.0
time=1639838105.869947 Pos: [5.73070449 0.         0.24097493] angle 0.0
time=1639838105.9446316 Pos: [5.77070449 0.         0.24097493] angle 0.0
time=1639838106.0194817 Pos: [5.81070449 0.         0.24097493] angle 0.0
time=1639838106.0923007 Pos: [5.85070449 0.         0.24097493] angle 0.0
time=1639838106.1647542 Pos: [5.89070449 0.         0.24097493] angle 0.0
time=1639838106.241614 Pos: [5.93070449 0.         0.24097493] angle 0.0
time=1639838106.3183203 Pos: [5.97070449 0.         0.24097493] angle 0.0
time=1639838106.3918173 Pos: [6.01070449 0.         0.24097493] angle 0.0
time=1639838106.4636457 Pos: [6.05070449 0.         0.24097493] angle 0.0
time=1639838106.5372338 Pos: [6.09070449 0.         0.24097493] angle 0.0
time=1639838106.6095128 Pos: [6.13070449 0.         0.24097493] angle 0.0
time=1639838106.6835172 Pos: [6.17070449 0.         0.24097493] angle 0.0
time=1639838106.756052 Pos: [6.21070449 0.         0.24097493] angle 0.0
time=1639838106.8279686 Pos: [6.25070449 0.         0.24097493] angle 0.0
time=1639838106.9003384 Pos: [6.29070449 0.         0.24097493] angle 0.0
time=1639838106.9716349 Pos: [6.33070449 0.         0.24097493] angle 0.0
time=1639838107.045161 Pos: [6.37070449 0.         0.24097493] angle 0.0
time=1639838107.120108 Pos: [6.41070449 0.         0.24097493] angle 0.0
time=1639838107.1958613 Pos: [6.45070449 0.         0.24097493] angle 0.0
time=1639838107.2723894 Pos: [6.49070449 0.         0.24097493] angle 0.0
time=1639838107.3522174 Pos: [6.53070449 0.         0.24097493] angle 0.0
time=1639838107.425832 Pos: [6.57070449 0.         0.24097493] angle 0.0
time=1639838107.49926 Pos: [6.61070449 0.         0.24097493] angle 0.0
time=1639838107.5727615 Pos: [6.65070449 0.         0.24097493] angle 0.0
time=1639838107.6455991 Pos: [6.69070449 0.         0.24097493] angle 0.0
time=1639838107.719685 Pos: [6.73070449 0.         0.24097493] angle 0.0
time=1639838107.7928622 Pos: [6.77070449 0.         0.24097493] angle 0.0
time=1639838107.8672326 Pos: [6.81070449 0.         0.24097493] angle 0.0
time=1639838107.940062 Pos: [6.85070449 0.         0.24097493] angle 0.0
time=1639838108.0172424 Pos: [6.89070449 0.         0.24097493] angle 0.0
time=1639838108.0905144 Pos: [6.93070449 0.         0.24097493] angle 0.0
time=1639838108.162262 Pos: [6.97070449 0.         0.24097493] angle 0.0
time=1639838108.235079 Pos: [7.01070449 0.         0.24097493] angle 0.0
time=1639838108.3079977 Pos: [7.05070449 0.         0.24097493] angle 0.0
time=1639838108.3970866 Pos: [7.09070449 0.         0.24097493] angle 0.0
time=1639838108.4693773 Pos: [7.13070449 0.         0.24097493] angle 0.0
time=1639838108.5416071 Pos: [7.17070449 0.         0.24097493] angle 0.0
time=1639838108.6128058 Pos: [7.21070449 0.         0.24097493] angle 0.0
time=1639838108.6850183 Pos: [7.25070449 0.         0.24097493] angle 0.0
time=1639838108.7577484 Pos: [7.29070449 0.         0.24097493] angle 0.0
time=1639838108.8327293 Pos: [7.33070449 0.         0.24097493] angle 0.0
time=1639838108.9190102 Pos: [7.37070449 0.         0.24097493] angle 0.0
time=1639838109.0087326 Pos: [7.41070449 0.         0.24097493] angle 0.0
time=1639838109.090901 Pos: [7.45070449 0.         0.24097493] angle 0.0
time=1639838109.1927378 Pos: [7.49070449 0.         0.24097493] angle 0.0
time=1639838109.3008397 Pos: [7.53070449 0.         0.24097493] angle 0.0
time=1639838109.3910754 Pos: [7.57070449 0.         0.24097493] angle 0.0
time=1639838109.504629 Pos: [7.61070449 0.         0.24097493] angle 0.0
time=1639838109.6004126 Pos: [7.65070449 0.         0.24097493] angle 0.0
time=1639838109.6918306 Pos: [7.69070449 0.         0.24097493] angle 0.0
time=1639838109.8017433 Pos: [7.73070449 0.         0.24097493] angle 0.0
time=1639838109.8913636 Pos: [7.77070449 0.         0.24097493] angle 0.0
time=1639838109.9965055 Pos: [7.81070449 0.         0.24097493] angle 0.0
time=1639838110.1068864 Pos: [7.85070449 0.         0.24097493] angle 0.0
time=1639838110.2022429 Pos: [7.89070449 0.         0.24097493] angle 0.0
time=1639838110.2967486 Pos: [7.93070449 0.         0.24097493] angle 0.0
time=1639838110.3937967 Pos: [7.97070449 0.         0.24097493] angle 0.0
time=1639838110.4946005 Pos: [8.01070449 0.         0.24097493] angle 0.0
time=1639838110.5984986 Pos: [8.05070449 0.         0.24097493] angle 0.0
time=1639838110.6828218 Pos: [8.09070449 0.         0.24097493] angle 0.0
time=1639838110.7604485 Pos: [8.13070449 0.         0.24097493] angle 0.0
time=1639838110.8376596 Pos: [8.17070449 0.         0.24097493] angle 0.0
time=1639838110.915588 Pos: [8.21070449 0.         0.24097493] angle 0.0
time=1639838110.9929214 Pos: [8.25070449 0.         0.24097493] angle 0.0
time=1639838111.071039 Pos: [8.29070449 0.         0.24097493] angle 0.0
time=1639838111.1495383 Pos: [8.33070449 0.         0.24097493] angle 0.0
time=1639838111.2394824 Pos: [8.37070449 0.         0.24097493] angle 0.0
time=1639838111.3160346 Pos: [8.41070449 0.         0.24097493] angle 0.0
time=1639838111.3934078 Pos: [8.45070449 0.         0.24097493] angle 0.0
time=1639838111.4777324 Pos: [8.49070449 0.         0.24097493] angle 0.0
time=1639838111.5636785 Pos: [8.53070449 0.         0.24097493] angle 0.0
time=1639838111.6496117 Pos: [8.57070449 0.         0.24097493] angle 0.0
time=1639838111.7304277 Pos: [8.61070449 0.         0.24097493] angle 0.0
time=1639838111.8058283 Pos: [8.65070449 0.         0.24097493] angle 0.0
time=1639838111.8836484 Pos: [8.69070449 0.         0.24097493] angle 0.0
time=1639838111.959914 Pos: [8.73070449 0.         0.24097493] angle 0.0
time=1639838112.0441682 Pos: [8.77070449 0.         0.24097493] angle 0.0
time=1639838112.122579 Pos: [8.81070449 0.         0.24097493] angle 0.0
time=1639838112.210394 Pos: [8.85070449 0.         0.24097493] angle 0.0
time=1639838112.287692 Pos: [8.89070449 0.         0.24097493] angle 0.0
time=1639838112.3715887 Pos: [8.93070449 0.         0.24097493] angle 0.0
time=1639838112.457237 Pos: [8.97070449 0.         0.24097493] angle 0.0
time=1639838112.5398982 Pos: [9.01070449 0.         0.24097493] angle 0.0
time=1639838112.622486 Pos: [9.05070449 0.         0.24097493] angle 0.0
time=1639838112.7003202 Pos: [9.09070449 0.         0.24097493] angle 0.0
time=1639838112.7789786 Pos: [9.13070449 0.         0.24097493] angle 0.0
time=1639838112.8559468 Pos: [9.17070449 0.         0.24097493] angle 0.0
time=1639838112.9309535 Pos: [9.21070449 0.         0.24097493] angle 0.0
time=1639838113.012502 Pos: [9.25070449 0.         0.24097493] angle 0.0
time=1639838113.0920308 Pos: [9.29070449 0.         0.24097493] angle 0.0
time=1639838113.169927 Pos: [9.33070449 0.         0.24097493] angle 0.0
time=1639838113.252156 Pos: [9.37070449 0.         0.24097493] angle 0.0
time=1639838113.3277538 Pos: [9.41070449 0.         0.24097493] angle 0.0
time=1639838113.4092393 Pos: [9.45070449 0.         0.24097493] angle 0.0
time=1639838113.4872773 Pos: [9.49070449 0.         0.24097493] angle 0.0
time=1639838113.5721555 Pos: [9.53070449 0.         0.24097493] angle 0.0
time=1639838113.673947 Pos: [9.57070449 0.         0.24097493] angle 0.0
time=1639838113.753245 Pos: [9.61070449 0.         0.24097493] angle 0.0
time=1639838113.8430254 Pos: [9.65070449 0.         0.24097493] angle 0.0
time=1639838113.9333086 Pos: [9.69070449 0.         0.24097493] angle 0.0
time=1639838114.011722 Pos: [9.73070449 0.         0.24097493] angle 0.0
time=1639838114.0971923 Pos: [9.77070449 0.         0.24097493] angle 0.0
time=1639838114.181983 Pos: [9.81070449 0.         0.24097493] angle 0.0
time=1639838114.2639556 Pos: [9.85070449 0.         0.24097493] angle 0.0
time=1639838114.3480608 Pos: [9.89070449 0.         0.24097493] angle 0.0
time=1639838114.421516 Pos: [9.93070449 0.         0.24097493] angle 0.0
time=1639838114.4989471 Pos: [9.97070449 0.         0.24097493] angle 0.0
time=1639838114.5831642 Pos: [10.01070449  0.          0.24097493] angle 0.0
time=1639838114.685375 Pos: [10.05070449  0.          0.24097493] angle 0.0
time=1639838114.7931812 Pos: [10.09070449  0.          0.24097493] angle 0.0
time=1639838114.8998384 Pos: [10.13070449  0.          0.24097493] angle 0.0
time=1639838114.9862497 Pos: [10.17070449  0.          0.24097493] angle 0.0
time=1639838115.0877068 Pos: [10.21070449  0.          0.24097493] angle 0.0
time=1639838115.1754055 Pos: [10.25070449  0.          0.24097493] angle 0.0
time=1639838115.278584 Pos: [10.29070449  0.          0.24097493] angle 0.0
time=1639838115.3933787 Pos: [10.33070449  0.          0.24097493] angle 0.0
time=1639838115.4876373 Pos: [10.37070449  0.          0.24097493] angle 0.0
time=1639838115.5752382 Pos: [10.41070449  0.          0.24097493] angle 0.0
time=1639838115.667226 Pos: [10.45070449  0.          0.24097493] angle 0.0
time=1639838115.7811341 Pos: [10.49070449  0.          0.24097493] angle 0.0
time=1639838115.8699853 Pos: [10.53070449  0.          0.24097493] angle 0.0
time=1639838115.9797766 Pos: [10.57070449  0.          0.24097493] angle 0.0
time=1639838116.0778985 Pos: [10.61070449  0.          0.24097493] angle 0.0
time=1639838116.1638927 Pos: [10.65070449  0.          0.24097493] angle 0.0
time=1639838116.2392395 Pos: [10.69070449  0.          0.24097493] angle 0.0
time=1639838116.3118865 Pos: [10.73070449  0.          0.24097493] angle 0.0
time=1639838116.3861716 Pos: [10.77070449  0.          0.24097493] angle 0.0
time=1639838116.4585896 Pos: [10.81070449  0.          0.24097493] angle 0.0
time=1639838116.5305755 Pos: [10.85070449  0.          0.24097493] angle 0.0
time=1639838116.6037574 Pos: [10.89070449  0.          0.24097493] angle 0.0
time=1639838116.678691 Pos: [10.93070449  0.          0.24097493] angle 0.0
time=1639838116.7514758 Pos: [10.97070449  0.          0.24097493] angle 0.0
time=1639838116.8289323 Pos: [11.01070449  0.          0.24097493] angle 0.0
time=1639838116.901851 Pos: [11.05070449  0.          0.24097493] angle 0.0
time=1639838116.9721866 Pos: [11.09070449  0.          0.24097493] angle 0.0
time=1639838117.047375 Pos: [11.13070449  0.          0.24097493] angle 0.0
time=1639838117.1210573 Pos: [11.17070449  0.          0.24097493] angle 0.0
time=1639838117.195456 Pos: [11.21070449  0.          0.24097493] angle 0.0
time=1639838117.2669775 Pos: [11.25070449  0.          0.24097493] angle 0.0
time=1639838117.3393545 Pos: [11.29070449  0.          0.24097493] angle 0.0
time=1639838117.4095323 Pos: [11.33070449  0.          0.24097493] angle 0.0
time=1639838117.481694 Pos: [11.37070449  0.          0.24097493] angle 0.0
time=1639838117.5536885 Pos: [11.41070449  0.          0.24097493] angle 0.0
time=1639838117.6261046 Pos: [11.45070449  0.          0.24097493] angle 0.0
time=1639838117.6983001 Pos: [11.49070449  0.          0.24097493] angle 0.0
time=1639838117.7704794 Pos: [11.53070449  0.          0.24097493] angle 0.0
time=1639838117.8436089 Pos: [11.57070449  0.          0.24097493] angle 0.0
time=1639838117.937211 Pos: [11.61070449  0.          0.24097493] angle 0.0
time=1639838118.0117733 Pos: [11.65070449  0.          0.24097493] angle 0.0
time=1639838118.0842052 Pos: [11.69070449  0.          0.24097493] angle 0.0
time=1639838118.1563914 Pos: [11.73070449  0.          0.24097493] angle 0.0
time=1639838118.2275438 Pos: [11.77070449  0.          0.24097493] angle 0.0
time=1639838118.3000586 Pos: [11.81070449  0.          0.24097493] angle 0.0
time=1639838118.3708425 Pos: [11.85070449  0.          0.24097493] angle 0.0
time=1639838118.4427352 Pos: [11.89070449  0.          0.24097493] angle 0.0
time=1639838118.513434 Pos: [11.93070449  0.          0.24097493] angle 0.0
time=1639838118.5852778 Pos: [11.97070449  0.          0.24097493] angle 0.0
time=1639838118.655786 Pos: [12.01070449  0.          0.24097493] angle 0.0
time=1639838118.7275097 Pos: [12.05070449  0.          0.24097493] angle 0.0
time=1639838118.7977607 Pos: [12.09070449  0.          0.24097493] angle 0.0
time=1639838118.8685982 Pos: [12.13070449  0.          0.24097493] angle 0.0
time=1639838118.9474645 Pos: [12.17070449  0.          0.24097493] angle 0.0
time=1639838119.0222445 Pos: [12.21070449  0.          0.24097493] angle 0.0
time=1639838119.0917876 Pos: [12.25070449  0.          0.24097493] angle 0.0
time=1639838119.162431 Pos: [12.29070449  0.          0.24097493] angle 0.0
time=1639838119.2324083 Pos: [12.33070449  0.          0.24097493] angle 0.0
time=1639838119.3273654 Pos: [12.37070449  0.          0.24097493] angle 0.0
time=1639838119.3960173 Pos: [12.41070449  0.          0.24097493] angle 0.0
time=1639838119.465226 Pos: [12.45070449  0.          0.24097493] angle 0.0
time=1639838119.5334115 Pos: [12.49070449  0.          0.24097493] angle 0.0
time=1639838119.6037066 Pos: [12.53070449  0.          0.24097493] angle 0.0
time=1639838119.6714242 Pos: [12.57070449  0.          0.24097493] angle 0.0
time=1639838119.775299 Pos: [12.61070449  0.          0.24097493] angle 0.0
time=1639838119.860593 Pos: [12.65070449  0.          0.24097493] angle 0.0
time=1639838119.9598362 Pos: [12.69070449  0.          0.24097493] angle 0.0
time=1639838120.0646803 Pos: [12.73070449  0.          0.24097493] angle 0.0
time=1639838120.1429586 Pos: [12.77070449  0.          0.24097493] angle 0.0
time=1639838120.2117357 Pos: [12.81070449  0.          0.24097493] angle 0.0
time=1639838120.2792404 Pos: [12.85070449  0.          0.24097493] angle 0.0
time=1639838120.346492 Pos: [12.89070449  0.          0.24097493] angle 0.0
time=1639838120.413733 Pos: [12.93070449  0.          0.24097493] angle 0.0
time=1639838120.4832087 Pos: [12.97070449  0.          0.24097493] angle 0.0
time=1639838120.5514133 Pos: [13.01070449  0.          0.24097493] angle 0.0
time=1639838120.6194518 Pos: [13.05070449  0.          0.24097493] angle 0.0
time=1639838120.6879911 Pos: [13.09070449  0.          0.24097493] angle 0.0
time=1639838120.7566433 Pos: [13.13070449  0.          0.24097493] angle 0.0
time=1639838120.8255663 Pos: [13.17070449  0.          0.24097493] angle 0.0
time=1639838120.8934069 Pos: [13.21070449  0.          0.24097493] angle 0.0
time=1639838120.9641297 Pos: [13.25070449  0.          0.24097493] angle 0.0
time=1639838121.0356336 Pos: [13.29070449  0.          0.24097493] angle 0.0
time=1639838121.109241 Pos: [13.33070449  0.          0.24097493] angle 0.0
time=1639838121.1795053 Pos: [13.37070449  0.          0.24097493] angle 0.0
time=1639838121.2494118 Pos: [13.41070449  0.          0.24097493] angle 0.0
