False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650578365.2302518 gym-duckietown 2019.0.0

time=1650578365.498668 Registering gym environment id: Duckietown-4way-v0
time=1650578365.498813 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650578365.4989102 Registering gym environment id: Duckietown-loop_empty-v0
time=1650578365.4990015 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650578365.4990897 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650578365.49921 Registering gym environment id: Duckietown-small_loop-v0
time=1650578365.4993165 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650578365.4994328 Registering gym environment id: Duckietown-straight_road-v0
time=1650578365.4995208 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650578365.4996011 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650578365.4996645 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650578365.4997294 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650578365.499814 Registering gym environment id: Duckietown-udem1-v0
time=1650578365.499892 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650578367.3211098 Falling back to non-multisampled frame buffer
time=1650578367.3254669 Falling back to non-multisampled frame buffer
time=1650578367.3300078 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650578367.3372316 loading mesh "duckiebot.obj"
time=1650578367.337506 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650578367.7477086 loading texture "straight_1.png"
time=1650578367.7650375 road_tile_size=0.585
time=1650578367.7655513 Starting at [0.2925  0.      0.43875] 0
time=1650578367.765856 Pos: [0.2925  0.      0.43875] angle 0
time=1650578367.9311123 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650578367.9325452 loading mesh "duckie.obj"
time=1650578367.9811044 loading texture "duckie.png"
time=1650578368.616711 Pos: [0.2925  0.      0.43875] angle 0
time=1650578368.8897893 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650578368.9565063 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650578373.8850973 Pos: [1.60293255 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578373.958337 Pos: [1.62622628 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.0336976 Pos: [1.64952002 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.1062582 Pos: [1.67281375 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.1793509 Pos: [1.69610748 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.2529304 Pos: [1.71940122 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.3256626 Pos: [1.74269495 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.4103165 Pos: [1.76598869 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.4850552 Pos: [1.78928242 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.5588305 Pos: [1.81257615 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.6326976 Pos: [1.83586989 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.7092156 Pos: [1.85916362 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.7852511 Pos: [1.88245736 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.856996 Pos: [1.90575109 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578374.9317062 Pos: [1.92904482 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.0093007 Pos: [1.95233856 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.0829344 Pos: [1.97563229 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.1557298 Pos: [1.99892603 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.2308629 Pos: [2.02221976 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.302828 Pos: [2.04551349 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.3751018 Pos: [2.06880723 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.457983 Pos: [2.09210096 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.5318844 Pos: [2.1153947 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578375.606497 Pos: [2.13868843 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.6800969 Pos: [2.16198216 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.7529469 Pos: [2.1852759 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578375.8254733 Pos: [2.20856963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.8991287 Pos: [2.23186337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578375.975216 Pos: [2.2551571 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578376.0528421 Pos: [2.27845083 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.1269093 Pos: [2.30174457 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.2022016 Pos: [2.3250383 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578376.2790134 Pos: [2.34833204 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.353815 Pos: [2.37162577 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.429492 Pos: [2.3949195 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578376.5121589 Pos: [2.41821324 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.5943308 Pos: [2.44150697 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.6749368 Pos: [2.46480071 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.7520669 Pos: [2.48809444 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.8258138 Pos: [2.51138817 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.9003148 Pos: [2.53468191 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578376.9742818 Pos: [2.55797564 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578377.0481722 Invalid pose. Collision free: False On drivable area: True
time=1650578377.04831 safety_factor: 1.0
time=1650578377.0486505 pos: [2.55726938 0.         0.4174358 ]
time=1650578377.0490816 l_pos: [2.55726938 0.         0.3424358 ]
time=1650578377.0493908 r_pos: [2.55726938 0.         0.4924358 ]
time=1650578377.0497067 f_pos: [2.64726938 0.         0.4174358 ]
time=1650578377.0497932 Stopping the simulator because we are at an invalid pose.
time=1650578377.0500865 Pos: [2.58126938 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
total reward =  42.558823272655594
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
