False: Accepted
time=1640027175.6970189 gym-duckietown 2019.0.0

time=1640027175.957511 Registering gym environment id: Duckietown-4way-v0
time=1640027175.9576583 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027175.9577956 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027175.9579237 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027175.9580185 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027175.9581418 Registering gym environment id: Duckietown-small_loop-v0
time=1640027175.9582238 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027175.958332 Registering gym environment id: Duckietown-straight_road-v0
time=1640027175.958417 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027175.9584968 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027175.9586163 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027175.9587336 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027175.9588563 Registering gym environment id: Duckietown-udem1-v0
time=1640027175.958939 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027186.2433443 Pos: [3.4125  0.      0.43875] angle 0
time=1640027186.3297555 Pos: [3.4525  0.      0.43875] angle 0
time=1640027186.4151027 Pos: [3.4925  0.      0.43875] angle 0
time=1640027186.5008445 Pos: [3.5325  0.      0.43875] angle 0
time=1640027186.5895627 Pos: [3.5725  0.      0.43875] angle 0
time=1640027186.6756754 Pos: [3.6125  0.      0.43875] angle 0
time=1640027186.7627292 Pos: [3.6525  0.      0.43875] angle 0
time=1640027186.8501031 Pos: [3.6925  0.      0.43875] angle 0
time=1640027186.938573 Pos: [3.7325  0.      0.43875] angle 0
time=1640027187.0306063 Pos: [3.7725  0.      0.43875] angle 0
time=1640027187.117309 Pos: [3.8125  0.      0.43875] angle 0
time=1640027187.2178874 Pos: [3.8525  0.      0.43875] angle 0
time=1640027187.3066168 Pos: [3.8925  0.      0.43875] angle 0
time=1640027187.393697 Pos: [3.9325  0.      0.43875] angle 0
time=1640027187.4812186 Pos: [3.9725  0.      0.43875] angle 0
time=1640027187.5741389 Pos: [4.0125  0.      0.43875] angle 0
time=1640027187.6631227 Pos: [4.0125  0.      0.43875] angle 0.046587467971115765
time=1640027187.7180912 Pos: [4.0125  0.      0.43875] angle 0.09317493594223153
time=1640027187.772595 Pos: [4.0125  0.      0.43875] angle 0.1397624039133473
time=1640027187.8301563 Pos: [4.0125  0.      0.43875] angle 0.18634987188446306
time=1640027187.8870409 Pos: [4.0125  0.      0.43875] angle 0.23293733985557882
time=1640027187.9402707 Pos: [4.0125  0.      0.43875] angle 0.2795248078266946
time=1640027187.9954164 Pos: [4.0125  0.      0.43875] angle 0.3261122757978103
time=1640027188.0542438 Pos: [4.0125  0.      0.43875] angle 0.3726997437689261
time=1640027188.1082544 Pos: [4.0125  0.      0.43875] angle 0.4192872117400419
time=1640027188.1625757 Pos: [4.0125  0.      0.43875] angle 0.4658746797111577
time=1640027188.2163796 Pos: [4.0125  0.      0.43875] angle 0.5124621476822735
time=1640027188.2934093 Pos: [4.0125  0.      0.43875] angle 0.5590496156533893
time=1640027188.345527 Pos: [4.0125  0.      0.43875] angle 0.6056370836245051
time=1640027188.39709 Pos: [4.0125  0.      0.43875] angle 0.6522245515956209
time=1640027188.4504263 Pos: [4.0125  0.      0.43875] angle 0.6988120195667367
time=1640027188.5045698 Pos: [4.0125  0.      0.43875] angle 0.7453994875378525
time=1640027188.5565922 Pos: [4.0125  0.      0.43875] angle 0.7919869555089682
time=1640027188.6073568 Pos: [4.0125  0.      0.43875] angle 0.838574423480084
time=1640027188.6579998 Pos: [4.0125  0.      0.43875] angle 0.8851618914511998
time=1640027188.7097454 Pos: [4.0125  0.      0.43875] angle 0.9317493594223156
time=1640027188.7617433 Pos: [4.03635723 0.         0.40664342] angle 0.9317493594223156
time=1640027188.816476 Pos: [4.06021446 0.         0.37453684] angle 0.9317493594223156
time=1640027188.8695548 Pos: [4.08407169 0.         0.34243026] angle 0.9317493594223156
time=1640027188.9228652 Pos: [4.10792892 0.         0.31032367] angle 0.9317493594223156
time=1640027188.976281 Pos: [4.13178615 0.         0.27821709] angle 0.9317493594223156
time=1640027189.031655 Pos: [4.15564338 0.         0.24611051] angle 0.9317493594223156
time=1640027189.082459 Pos: [4.17950061 0.         0.21400393] angle 0.9317493594223156
time=1640027189.1343343 Pos: [4.20335784 0.         0.18189735] angle 0.9317493594223156
time=1640027189.1873853 Pos: [4.20335784 0.         0.18189735] angle 0.8851618914511998
time=1640027189.2381957 Pos: [4.20335784 0.         0.18189735] angle 0.838574423480084
time=1640027189.2887828 Pos: [4.20335784 0.         0.18189735] angle 0.7919869555089682
time=1640027189.3433325 Pos: [4.20335784 0.         0.18189735] angle 0.7453994875378525
time=1640027189.3950052 Pos: [4.20335784 0.         0.18189735] angle 0.6988120195667367
time=1640027189.4451327 Pos: [4.20335784 0.         0.18189735] angle 0.6522245515956209
time=1640027189.4951131 Pos: [4.20335784 0.         0.18189735] angle 0.6056370836245051
time=1640027189.545579 Pos: [4.20335784 0.         0.18189735] angle 0.5590496156533893
time=1640027189.5972214 Pos: [4.20335784 0.         0.18189735] angle 0.5124621476822735
time=1640027189.648966 Pos: [4.20335784 0.         0.18189735] angle 0.4658746797111577
time=1640027189.6996803 Pos: [4.20335784 0.         0.18189735] angle 0.4192872117400419
time=1640027189.755711 Pos: [4.20335784 0.         0.18189735] angle 0.3726997437689261
time=1640027189.8101258 Pos: [4.20335784 0.         0.18189735] angle 0.3261122757978103
time=1640027189.861423 Pos: [4.20335784 0.         0.18189735] angle 0.27952480782669453
time=1640027189.9152987 Pos: [4.20335784 0.         0.18189735] angle 0.23293733985557877
time=1640027189.9677083 Pos: [4.20335784 0.         0.18189735] angle 0.186349871884463
time=1640027190.0222583 Pos: [4.20335784 0.         0.18189735] angle 0.13976240391334724
time=1640027190.074175 Pos: [4.20335784 0.         0.18189735] angle 0.09317493594223147
time=1640027190.1265736 Pos: [4.20335784 0.         0.18189735] angle 0.04658746797111571
time=1640027190.1787941 Pos: [4.20335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.2311335 Pos: [4.24335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.3174653 Pos: [4.28335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.3726113 Pos: [4.32335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.4270341 Pos: [4.36335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.4815516 Pos: [4.40335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.5348525 Pos: [4.44335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.5868747 Pos: [4.48335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.6406944 Pos: [4.52335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.6926768 Pos: [4.56335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640027190.7457068 Pos: [4.56335784 0.         0.18189735] angle -0.04658746797111582
time=1640027190.7990541 Pos: [4.56335784 0.         0.18189735] angle -0.09317493594223158
time=1640027190.8502302 Pos: [4.56335784 0.         0.18189735] angle -0.13976240391334735
time=1640027190.9037576 Pos: [4.56335784 0.         0.18189735] angle -0.18634987188446311
time=1640027190.9572809 Pos: [4.56335784 0.         0.18189735] angle -0.23293733985557888
time=1640027191.0131009 Pos: [4.56335784 0.         0.18189735] angle -0.27952480782669464
time=1640027191.067141 Pos: [4.56335784 0.         0.18189735] angle -0.32611227579781044
time=1640027191.120154 Pos: [4.56335784 0.         0.18189735] angle -0.37269974376892623
time=1640027191.17175 Pos: [4.56335784 0.         0.18189735] angle -0.419287211740042
time=1640027191.2223938 Pos: [4.56335784 0.         0.18189735] angle -0.4658746797111578
time=1640027191.2734535 Pos: [4.56335784 0.         0.18189735] angle -0.5124621476822736
time=1640027191.3235476 Pos: [4.56335784 0.         0.18189735] angle -0.5590496156533894
time=1640027191.3750334 Pos: [4.56335784 0.         0.18189735] angle -0.6056370836245052
time=1640027191.4291062 Pos: [4.56335784 0.         0.18189735] angle -0.652224551595621
time=1640027191.4807146 Pos: [4.56335784 0.         0.18189735] angle -0.6988120195667368
time=1640027191.5306814 Pos: [4.56335784 0.         0.18189735] angle -0.7453994875378526
time=1640027191.5806363 Pos: [4.56335784 0.         0.18189735] angle -0.7919869555089684
time=1640027191.6320167 Pos: [4.56335784 0.         0.18189735] angle -0.8385744234800842
time=1640027191.6857297 Pos: [4.56335784 0.         0.18189735] angle -0.8851618914512
time=1640027191.7379613 Pos: [4.56335784 0.         0.18189735] angle -0.9317493594223157
time=1640027191.7887936 Pos: [4.58721507 0.         0.21400393] angle -0.9317493594223157
time=1640027191.842693 Pos: [4.6110723  0.         0.24611051] angle -0.9317493594223157
time=1640027191.8947096 Pos: [4.63492953 0.         0.27821709] angle -0.9317493594223157
time=1640027191.9468498 Pos: [4.65878676 0.         0.31032367] angle -0.9317493594223157
time=1640027191.9975052 Pos: [4.68264399 0.         0.34243026] angle -0.9317493594223157
time=1640027192.0482626 Pos: [4.70650122 0.         0.37453684] angle -0.9317493594223157
time=1640027192.0975854 Pos: [4.73035845 0.         0.40664342] angle -0.9317493594223157
time=1640027192.1463206 Pos: [4.75421568 0.         0.43875   ] angle -0.9317493594223157
time=1640027192.1954024 Pos: [4.75421568 0.         0.43875   ] angle -0.8851618914512
time=1640027192.2427015 Pos: [4.75421568 0.         0.43875   ] angle -0.8385744234800842
time=1640027192.292645 Pos: [4.75421568 0.         0.43875   ] angle -0.7919869555089684
time=1640027192.3400311 Pos: [4.75421568 0.         0.43875   ] angle -0.7453994875378526
time=1640027192.3907146 Pos: [4.75421568 0.         0.43875   ] angle -0.6988120195667368
time=1640027192.4401076 Pos: [4.75421568 0.         0.43875   ] angle -0.652224551595621
time=1640027192.4893944 Pos: [4.75421568 0.         0.43875   ] angle -0.6056370836245052
time=1640027192.539407 Pos: [4.75421568 0.         0.43875   ] angle -0.5590496156533894
time=1640027192.5899947 Pos: [4.75421568 0.         0.43875   ] angle -0.5124621476822736
time=1640027192.6494796 Pos: [4.75421568 0.         0.43875   ] angle -0.4658746797111578
time=1640027192.7285645 Pos: [4.75421568 0.         0.43875   ] angle -0.419287211740042
time=1640027192.7882917 Pos: [4.75421568 0.         0.43875   ] angle -0.37269974376892623
time=1640027192.8427632 Pos: [4.75421568 0.         0.43875   ] angle -0.32611227579781044
time=1640027192.898532 Pos: [4.75421568 0.         0.43875   ] angle -0.27952480782669464
time=1640027192.9564521 Pos: [4.75421568 0.         0.43875   ] angle -0.23293733985557888
time=1640027193.0166018 Pos: [4.75421568 0.         0.43875   ] angle -0.18634987188446311
time=1640027193.0800118 Pos: [4.75421568 0.         0.43875   ] angle -0.13976240391334735
time=1640027193.1307433 Pos: [4.75421568 0.         0.43875   ] angle -0.09317493594223158
time=1640027193.1811297 Pos: [4.75421568 0.         0.43875   ] angle -0.04658746797111582
time=1640027193.2309916 Pos: [4.75421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640027193.282371 Pos: [4.75421568 0.         0.43875   ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
0.002018229166666667
0.0026041666666666665
0.0015657552083333333
0.0024739583333333332
0.0022916666666666667
0.0023209635416666665
0.0016666666666666668
0.00046875
0.000732421875
7.8125e-05
0.0003255208333333333
0.0007552083333333333
0.00177734375
0.001979166666666667
0.0025520833333333333
0.001650390625
0.002412109375
0.0019140625
0.0018229166666666667
0.0030924479166666665
0.001015625
0.00181640625
0.00033203125
0.0003515625
0.000146484375
0.0004296875
0.00107421875
0.00265625
0.001484375
0.0023502604166666667
0.0019140625
0.001845703125
0.0025455729166666665
0.00205078125
0.0027213541666666666
0.001416015625
0.001298828125
0.0008854166666666666
2.9296875e-05
0.000234375
0.000615234375
0.001484375
0.00234375
0.00205078125
0.0017578125
0.0026953125
0.0018229166666666667
0.002529296875
0.0026009114583333335
0.0019140625
0.0021028645833333333
0.00014322916666666667
0.0007161458333333333
0.00013671875
0.000341796875
0.000908203125
0.001959635416666667
0.0018229166666666667
0.002490234375
0.0016080729166666667
0.0022786458333333335
0.00234375
0.0017317708333333334
0.0028450520833333335
0.0011002604166666667
0.0017578125
0.000751953125
0.00028645833333333333
0.000322265625
0.0005696614583333334
0.0012890625
0.002447916666666667
0.001650390625
0.0022135416666666666
0.0022916666666666667
0.0016471354166666668
0.0027213541666666666
0.0022395833333333334
0.0025520833333333333
0.0029296875
0.003759765625
0.004921875
0.00583984375
0.00697265625
0.00853515625
0.01029296875
0.012760416666666666
0.016458333333333332
0.022265625
0.028828125
0.0385546875
0.05335286458333333
0.078203125
0.003984375
False: Accepted
