False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639857750.6652997 gym-duckietown 2019.0.0

time=1639857750.9312942 Registering gym environment id: Duckietown-4way-v0
time=1639857750.9314284 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639857750.9315205 Registering gym environment id: Duckietown-loop_empty-v0
time=1639857750.9316006 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639857750.9316769 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639857750.9317539 Registering gym environment id: Duckietown-small_loop-v0
time=1639857750.9318364 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639857750.9319236 Registering gym environment id: Duckietown-straight_road-v0
time=1639857750.932042 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639857750.9321654 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639857750.9322581 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639857750.9323363 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639857750.932455 Registering gym environment id: Duckietown-udem1-v0
time=1639857750.9325628 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639857757.4241576 Pos: [1.6125  0.      0.43875] angle 0
time=1639857757.530774 Pos: [1.6525  0.      0.43875] angle 0
time=1639857757.639291 Pos: [1.6925  0.      0.43875] angle 0
time=1639857757.7343645 Pos: [1.7325  0.      0.43875] angle 0
time=1639857757.8306153 Pos: [1.7725  0.      0.43875] angle 0
time=1639857757.928311 Pos: [1.8125  0.      0.43875] angle 0
time=1639857758.026955 Pos: [1.8525  0.      0.43875] angle 0
time=1639857758.1227608 Pos: [1.8925  0.      0.43875] angle 0
time=1639857758.2161481 Pos: [1.9325  0.      0.43875] angle 0
time=1639857758.3104591 Pos: [1.9725  0.      0.43875] angle 0
time=1639857758.40703 Pos: [2.0125  0.      0.43875] angle 0
time=1639857758.5014591 Pos: [2.0525  0.      0.43875] angle 0
time=1639857758.5993361 Pos: [2.0925  0.      0.43875] angle 0
time=1639857758.692911 Pos: [2.1325  0.      0.43875] angle 0
time=1639857758.7881777 Pos: [2.1725  0.      0.43875] angle 0
time=1639857758.8827507 Pos: [2.2125  0.      0.43875] angle 0
time=1639857758.9797263 Pos: [2.2525  0.      0.43875] angle 0
time=1639857759.0782108 Pos: [2.2925  0.      0.43875] angle 0
time=1639857759.1737344 Pos: [2.3325  0.      0.43875] angle 0
time=1639857759.2678373 Pos: [2.3725  0.      0.43875] angle 0
time=1639857759.3600237 Pos: [2.4125  0.      0.43875] angle 0
time=1639857759.4526021 Pos: [2.4525  0.      0.43875] angle 0
time=1639857759.5449774 Pos: [2.4925  0.      0.43875] angle 0
time=1639857759.6526563 Pos: [2.5325  0.      0.43875] angle 0
time=1639857759.7455015 Pos: [2.5725  0.      0.43875] angle 0
time=1639857759.8392851 Pos: [2.6125  0.      0.43875] angle 0
time=1639857759.9314609 Pos: [2.6525  0.      0.43875] angle 0
time=1639857760.0266712 Pos: [2.6925  0.      0.43875] angle 0
time=1639857760.1212502 Pos: [2.7325  0.      0.43875] angle 0
time=1639857760.215054 Pos: [2.7725  0.      0.43875] angle 0
time=1639857760.3096006 Pos: [2.8125  0.      0.43875] angle 0
time=1639857760.4032702 Pos: [2.8525  0.      0.43875] angle 0
time=1639857760.4992874 Pos: [2.8925  0.      0.43875] angle 0
time=1639857760.5922825 Pos: [2.9325  0.      0.43875] angle 0
time=1639857760.687784 Pos: [2.9725  0.      0.43875] angle 0
time=1639857760.7841506 Pos: [3.0125  0.      0.43875] angle 0
time=1639857760.876748 Pos: [3.0525  0.      0.43875] angle 0
time=1639857760.9880514 Pos: [3.0925  0.      0.43875] angle 0
time=1639857761.1026497 Pos: [3.1325  0.      0.43875] angle 0
time=1639857761.2230957 Pos: [3.1725  0.      0.43875] angle 0
time=1639857761.331356 Pos: [3.2125  0.      0.43875] angle 0
time=1639857761.426369 Pos: [3.2525  0.      0.43875] angle 0
time=1639857761.5214448 Pos: [3.2925  0.      0.43875] angle 0
time=1639857761.6171362 Pos: [3.3325  0.      0.43875] angle 0
time=1639857761.7128444 Pos: [3.3725  0.      0.43875] angle 0
time=1639857761.8323286 Pos: [3.4125  0.      0.43875] angle 0
time=1639857761.9273746 Pos: [3.4525  0.      0.43875] angle 0
time=1639857762.024776 Pos: [3.4925  0.      0.43875] angle 0
time=1639857762.120385 Pos: [3.5325  0.      0.43875] angle 0
time=1639857762.2154393 Pos: [3.5325  0.      0.43875] angle 0.46587467971115765
time=1639857762.2908375 Pos: [3.56823716 0.         0.42078182] angle 0.46587467971115765
time=1639857762.3646595 Pos: [3.60397432 0.         0.40281365] angle 0.46587467971115765
time=1639857762.441164 Pos: [3.63971148 0.         0.38484547] angle 0.46587467971115765
time=1639857762.5171473 Pos: [3.67544864 0.         0.36687729] angle 0.46587467971115765
time=1639857762.592212 Pos: [3.7111858  0.         0.34890911] angle 0.46587467971115765
time=1639857762.6652682 Pos: [3.74692296 0.         0.33094094] angle 0.46587467971115765
time=1639857762.739865 Pos: [3.78266012 0.         0.31297276] angle 0.46587467971115765
time=1639857762.8148437 Pos: [3.81839728 0.         0.29500458] angle 0.46587467971115765
time=1639857762.8904705 Pos: [3.85413444 0.         0.2770364 ] angle 0.46587467971115765
time=1639857762.9638538 Pos: [3.8898716  0.         0.25906823] angle 0.46587467971115765
time=1639857763.0382745 Pos: [3.92560876 0.         0.24110005] angle 0.46587467971115765
time=1639857763.1124284 Pos: [3.96134592 0.         0.22313187] angle 0.46587467971115765
time=1639857763.1888103 Pos: [3.99708308 0.         0.20516369] angle 0.46587467971115765
time=1639857763.2630725 Pos: [4.03282024 0.         0.18719552] angle 0.46587467971115765
time=1639857763.335596 Pos: [4.0685574  0.         0.16922734] angle 0.46587467971115765
time=1639857763.4076772 Pos: [4.0685574  0.         0.16922734] angle 0.0
time=1639857763.5028853 Pos: [4.1085574  0.         0.16922734] angle 0.0
time=1639857763.5951707 Pos: [4.1485574  0.         0.16922734] angle 0.0
time=1639857763.688396 Pos: [4.1885574  0.         0.16922734] angle 0.0
time=1639857763.782603 Pos: [4.2285574  0.         0.16922734] angle 0.0
time=1639857763.8811057 Pos: [4.2685574  0.         0.16922734] angle 0.0
time=1639857763.972083 Pos: [4.3085574  0.         0.16922734] angle 0.0
time=1639857764.0669572 Pos: [4.3485574  0.         0.16922734] angle 0.0
time=1639857764.158723 Pos: [4.3885574  0.         0.16922734] angle 0.0
time=1639857764.251375 Pos: [4.4285574  0.         0.16922734] angle 0.0
time=1639857764.344952 Pos: [4.4685574  0.         0.16922734] angle 0.0
time=1639857764.4385142 Pos: [4.5085574  0.         0.16922734] angle 0.0
time=1639857764.5322773 Pos: [4.5485574  0.         0.16922734] angle 0.0
time=1639857764.6237793 Pos: [4.5885574  0.         0.16922734] angle 0.0
time=1639857764.716966 Pos: [4.6285574  0.         0.16922734] angle 0.0
time=1639857764.8092523 Pos: [4.6685574  0.         0.16922734] angle 0.0
time=1639857764.9061325 Pos: [4.7085574  0.         0.16922734] angle 0.0
time=1639857765.0031745 Pos: [4.7485574  0.         0.16922734] angle 0.0
time=1639857765.0956414 Pos: [4.7885574  0.         0.16922734] angle 0.0
time=1639857765.1878479 Pos: [4.8285574  0.         0.16922734] angle 0.0
time=1639857765.2797356 Pos: [4.8685574  0.         0.16922734] angle 0.0
time=1639857765.3695168 Pos: [4.9085574  0.         0.16922734] angle 0.0
time=1639857765.4607685 Pos: [4.9485574  0.         0.16922734] angle 0.0
time=1639857765.553978 Pos: [4.9885574  0.         0.16922734] angle 0.0
time=1639857765.647273 Pos: [5.0285574  0.         0.16922734] angle 0.0
time=1639857765.7380443 Pos: [5.0685574  0.         0.16922734] angle 0.0
time=1639857765.8273761 Pos: [5.1085574  0.         0.16922734] angle 0.0
time=1639857765.917849 Pos: [5.1485574  0.         0.16922734] angle 0.0
time=1639857766.0156212 Pos: [5.1885574  0.         0.16922734] angle 0.0
time=1639857766.1056283 Pos: [5.2285574  0.         0.16922734] angle 0.0
time=1639857766.196554 Pos: [5.2685574  0.         0.16922734] angle 0.0
time=1639857766.2865195 Pos: [5.3085574  0.         0.16922734] angle 0.0
time=1639857766.3765016 Pos: [5.3485574  0.         0.16922734] angle 0.0
time=1639857766.467095 Pos: [5.3885574  0.         0.16922734] angle 0.0
time=1639857766.5597732 Pos: [5.4285574  0.         0.16922734] angle 0.0
time=1639857766.652254 Pos: [5.4685574  0.         0.16922734] angle 0.0
time=1639857766.743215 Pos: [5.5085574  0.         0.16922734] angle 0.0
time=1639857766.8315961 Pos: [5.5485574  0.         0.16922734] angle 0.0
time=1639857766.9230163 Pos: [5.5885574  0.         0.16922734] angle 0.0
time=1639857767.022123 Pos: [5.6285574  0.         0.16922734] angle 0.0
time=1639857767.1133811 Pos: [5.6685574  0.         0.16922734] angle 0.0
time=1639857767.2014472 Pos: [5.7085574  0.         0.16922734] angle 0.0
time=1639857767.2901332 Pos: [5.7485574  0.         0.16922734] angle 0.0
time=1639857767.3796525 Pos: [5.7885574  0.         0.16922734] angle 0.0
time=1639857767.4708223 Pos: [5.8285574  0.         0.16922734] angle 0.0
time=1639857767.56056 Pos: [5.8685574  0.         0.16922734] angle 0.0
time=1639857767.6514606 Pos: [5.9085574  0.         0.16922734] angle 0.0
time=1639857767.7419956 Pos: [5.9485574  0.         0.16922734] angle 0.0
time=1639857767.8344333 Pos: [5.9885574  0.         0.16922734] angle 0.0
time=1639857767.9259207 Pos: [6.0285574  0.         0.16922734] angle 0.0
time=1639857768.020018 Pos: [6.0685574  0.         0.16922734] angle 0.0
time=1639857768.1183 Pos: [6.1085574  0.         0.16922734] angle 0.0
time=1639857768.2140863 Pos: [6.1485574  0.         0.16922734] angle 0.0
time=1639857768.3037548 Pos: [6.1885574  0.         0.16922734] angle 0.0
time=1639857768.3930328 Pos: [6.2285574  0.         0.16922734] angle 0.0
time=1639857768.4813614 Pos: [6.2685574  0.         0.16922734] angle 0.0
time=1639857768.5697975 Pos: [6.3085574  0.         0.16922734] angle 0.0
time=1639857768.6584337 Pos: [6.3485574  0.         0.16922734] angle 0.0
time=1639857768.7458553 Pos: [6.3885574  0.         0.16922734] angle 0.0
time=1639857768.8396103 Pos: [6.4285574  0.         0.16922734] angle 0.0
time=1639857768.9338782 Pos: [6.4685574  0.         0.16922734] angle 0.0
time=1639857769.0266154 Pos: [6.5085574  0.         0.16922734] angle 0.0
time=1639857769.118683 Pos: [6.5485574  0.         0.16922734] angle 0.0
time=1639857769.210555 Pos: [6.5885574  0.         0.16922734] angle 0.0
time=1639857769.299788 Pos: [6.6285574  0.         0.16922734] angle 0.0
time=1639857769.3891315 Pos: [6.6685574  0.         0.16922734] angle 0.0
time=1639857769.4785304 Pos: [6.7085574  0.         0.16922734] angle 0.0
time=1639857769.5684357 Pos: [6.7485574  0.         0.16922734] angle 0.0
time=1639857769.6576114 Pos: [6.7885574  0.         0.16922734] angle 0.0
time=1639857769.7459896 Pos: [6.8285574  0.         0.16922734] angle 0.0
time=1639857769.834449 Pos: [6.8685574  0.         0.16922734] angle 0.0
time=1639857769.9238398 Pos: [6.9085574  0.         0.16922734] angle 0.0
time=1639857770.0180833 Pos: [6.9485574  0.         0.16922734] angle 0.0
time=1639857770.1099825 Pos: [6.9885574  0.         0.16922734] angle 0.0
time=1639857770.2071338 Pos: [7.0285574  0.         0.16922734] angle 0.0
time=1639857770.2985694 Pos: [7.0685574  0.         0.16922734] angle 0.0
time=1639857770.3864079 Pos: [7.1085574  0.         0.16922734] angle 0.0
time=1639857770.4772732 Pos: [7.1485574  0.         0.16922734] angle 0.0
time=1639857770.5652678 Pos: [7.1885574  0.         0.16922734] angle 0.0
time=1639857770.654597 Pos: [7.2285574  0.         0.16922734] angle 0.0
time=1639857770.7452002 Pos: [7.2685574  0.         0.16922734] angle 0.0
time=1639857770.8352737 Pos: [7.3085574  0.         0.16922734] angle 0.0
time=1639857770.9248173 Pos: [7.3485574  0.         0.16922734] angle 0.0
time=1639857771.021611 Pos: [7.3885574  0.         0.16922734] angle 0.0
time=1639857771.113265 Pos: [7.4285574  0.         0.16922734] angle 0.0
time=1639857771.2098715 Pos: [7.4685574  0.         0.16922734] angle 0.0
time=1639857771.319345 Pos: [7.5085574  0.         0.16922734] angle 0.0
time=1639857771.4095228 Pos: [7.5485574  0.         0.16922734] angle 0.0
time=1639857771.498093 Pos: [7.5885574  0.         0.16922734] angle 0.0
time=1639857771.590674 Pos: [7.6285574  0.         0.16922734] angle 0.0
time=1639857771.6797357 Pos: [7.6685574  0.         0.16922734] angle 0.0
time=1639857771.769918 Pos: [7.7085574  0.         0.16922734] angle 0.0
time=1639857771.860321 Pos: [7.7485574  0.         0.16922734] angle 0.0
time=1639857771.94919 Pos: [7.7885574  0.         0.16922734] angle 0.0
time=1639857772.0416222 Pos: [7.8285574  0.         0.16922734] angle 0.0
time=1639857772.1322918 Pos: [7.8685574  0.         0.16922734] angle 0.0
time=1639857772.223752 Pos: [7.9085574  0.         0.16922734] angle 0.0
time=1639857772.318545 Pos: [7.9485574  0.         0.16922734] angle 0.0
time=1639857772.4080741 Pos: [7.9885574  0.         0.16922734] angle 0.0
time=1639857772.4990253 Pos: [8.0285574  0.         0.16922734] angle 0.0
time=1639857772.6036632 Pos: [8.0685574  0.         0.16922734] angle 0.0
time=1639857772.7075748 Pos: [8.1085574  0.         0.16922734] angle 0.0
time=1639857772.809182 Pos: [8.1485574  0.         0.16922734] angle 0.0
time=1639857772.9118276 Pos: [8.1885574  0.         0.16922734] angle 0.0
time=1639857773.020611 Pos: [8.2285574  0.         0.16922734] angle 0.0
time=1639857773.1441612 Pos: [8.2685574  0.         0.16922734] angle 0.0
time=1639857773.2484243 Pos: [8.3085574  0.         0.16922734] angle 0.0
time=1639857773.3879275 Pos: [8.3485574  0.         0.16922734] angle 0.0
time=1639857773.4895403 Pos: [8.3885574  0.         0.16922734] angle 0.0
time=1639857773.5864987 Pos: [8.4285574  0.         0.16922734] angle 0.0
time=1639857773.6800187 Pos: [8.4685574  0.         0.16922734] angle 0.0
time=1639857773.769121 Pos: [8.5085574  0.         0.16922734] angle 0.0
time=1639857773.8572376 Pos: [8.5485574  0.         0.16922734] angle 0.0
time=1639857773.9466023 Pos: [8.5885574  0.         0.16922734] angle 0.0
time=1639857774.0377722 Pos: [8.6285574  0.         0.16922734] angle 0.0
time=1639857774.1304927 Pos: [8.6685574  0.         0.16922734] angle 0.0
time=1639857774.2197964 Pos: [8.7085574  0.         0.16922734] angle 0.0
time=1639857774.310428 Pos: [8.7485574  0.         0.16922734] angle 0.0
time=1639857774.4016242 Pos: [8.7885574  0.         0.16922734] angle 0.0
time=1639857774.5109653 Pos: [8.8285574  0.         0.16922734] angle 0.0
time=1639857774.6003942 Pos: [8.8685574  0.         0.16922734] angle 0.0
time=1639857774.6894875 Pos: [8.9085574  0.         0.16922734] angle 0.0
time=1639857774.7778099 Pos: [8.9485574  0.         0.16922734] angle 0.0
time=1639857774.867788 Pos: [8.9885574  0.         0.16922734] angle 0.0
time=1639857774.9560564 Pos: [9.0285574  0.         0.16922734] angle 0.0
time=1639857775.0482378 Pos: [9.0685574  0.         0.16922734] angle 0.0
time=1639857775.1359875 Pos: [9.1085574  0.         0.16922734] angle 0.0
time=1639857775.2226512 Pos: [9.1485574  0.         0.16922734] angle 0.0
time=1639857775.3124783 Pos: [9.1885574  0.         0.16922734] angle 0.0
time=1639857775.4008255 Pos: [9.2285574  0.         0.16922734] angle 0.0
time=1639857775.5052938 Pos: [9.2685574  0.         0.16922734] angle 0.0
time=1639857775.5946903 Pos: [9.3085574  0.         0.16922734] angle 0.0
time=1639857775.6821382 Pos: [9.3485574  0.         0.16922734] angle 0.0
time=1639857775.7679536 Pos: [9.3885574  0.         0.16922734] angle 0.0
time=1639857775.8557205 Pos: [9.4285574  0.         0.16922734] angle 0.0
time=1639857775.943105 Pos: [9.4685574  0.         0.16922734] angle 0.0
time=1639857776.0352461 Pos: [9.5085574  0.         0.16922734] angle 0.0
time=1639857776.1214833 Pos: [9.5485574  0.         0.16922734] angle 0.0
time=1639857776.209115 Pos: [9.5885574  0.         0.16922734] angle 0.0
time=1639857776.297469 Pos: [9.6285574  0.         0.16922734] angle 0.0
time=1639857776.386347 Pos: [9.6685574  0.         0.16922734] angle 0.0
time=1639857776.4744174 Pos: [9.7085574  0.         0.16922734] angle 0.0
time=1639857776.5752995 Pos: [9.7485574  0.         0.16922734] angle 0.0
time=1639857776.6647794 Pos: [9.7885574  0.         0.16922734] angle 0.0
time=1639857776.754364 Pos: [9.8285574  0.         0.16922734] angle 0.0
time=1639857776.8408084 Pos: [9.8685574  0.         0.16922734] angle 0.0
time=1639857776.929424 Pos: [9.9085574  0.         0.16922734] angle 0.0
time=1639857777.0213766 Pos: [9.9485574  0.         0.16922734] angle 0.0
time=1639857777.1100798 Pos: [9.9885574  0.         0.16922734] angle 0.0
time=1639857777.2025154 Pos: [10.0285574   0.          0.16922734] angle 0.0
time=1639857777.289638 Pos: [10.0685574   0.          0.16922734] angle 0.0
time=1639857777.3755808 Pos: [10.1085574   0.          0.16922734] angle 0.0
time=1639857777.4668565 Pos: [10.1485574   0.          0.16922734] angle 0.0
time=1639857777.5543447 Pos: [10.1885574   0.          0.16922734] angle 0.0
time=1639857777.6593459 Pos: [10.2285574   0.          0.16922734] angle 0.0
time=1639857777.7471352 Pos: [10.2685574   0.          0.16922734] angle 0.0
time=1639857777.8367834 Pos: [10.3085574   0.          0.16922734] angle 0.0
time=1639857777.92742 Pos: [10.3485574   0.          0.16922734] angle 0.0
time=1639857778.0192382 Pos: [10.3885574   0.          0.16922734] angle 0.0
time=1639857778.1070895 Pos: [10.4285574   0.          0.16922734] angle 0.0
time=1639857778.1958761 Pos: [10.4685574   0.          0.16922734] angle 0.0
time=1639857778.2842355 Pos: [10.5085574   0.          0.16922734] angle 0.0
time=1639857778.3732197 Pos: [10.5485574   0.          0.16922734] angle 0.0
time=1639857778.4636176 Pos: [10.5885574   0.          0.16922734] angle 0.0
time=1639857778.5488043 Pos: [10.6285574   0.          0.16922734] angle 0.0
time=1639857778.6366332 Pos: [10.6685574   0.          0.16922734] angle 0.0
time=1639857778.725401 Pos: [10.7085574   0.          0.16922734] angle 0.0
time=1639857778.8118026 Pos: [10.7485574   0.          0.16922734] angle 0.0
time=1639857778.897089 Pos: [10.7885574   0.          0.16922734] angle 0.0
time=1639857779.0033133 Pos: [10.8285574   0.          0.16922734] angle 0.0
time=1639857779.0987313 Pos: [10.8685574   0.          0.16922734] angle 0.0
time=1639857779.1983914 Pos: [10.9085574   0.          0.16922734] angle 0.0
time=1639857779.2905035 Pos: [10.9485574   0.          0.16922734] angle 0.0
time=1639857779.3774593 Pos: [10.9885574   0.          0.16922734] angle 0.0
time=1639857779.4652522 Pos: [11.0285574   0.          0.16922734] angle 0.0
time=1639857779.5514681 Pos: [11.0685574   0.          0.16922734] angle 0.0
time=1639857779.6385846 Pos: [11.1085574   0.          0.16922734] angle 0.0
time=1639857779.7356899 Pos: [11.1485574   0.          0.16922734] angle 0.0
time=1639857779.822645 Pos: [11.1885574   0.          0.16922734] angle 0.0
time=1639857779.9116488 Pos: [11.2285574   0.          0.16922734] angle 0.0
time=1639857780.0028758 Pos: [11.2685574   0.          0.16922734] angle 0.0
time=1639857780.0890503 Pos: [11.3085574   0.          0.16922734] angle 0.0
time=1639857780.1750536 Pos: [11.3485574   0.          0.16922734] angle 0.0
time=1639857780.2614768 Pos: [11.3885574   0.          0.16922734] angle 0.0
time=1639857780.3468268 Pos: [11.4285574   0.          0.16922734] angle 0.0
time=1639857780.4616919 Pos: [11.4685574   0.          0.16922734] angle 0.0
time=1639857780.5507474 Pos: [11.5085574   0.          0.16922734] angle 0.0
time=1639857780.638751 Pos: [11.5485574   0.          0.16922734] angle 0.0
time=1639857780.727413 Pos: [11.5885574   0.          0.16922734] angle 0.0
time=1639857780.8186953 Pos: [11.6285574   0.          0.16922734] angle 0.0
time=1639857780.9056387 Pos: [11.6685574   0.          0.16922734] angle 0.0
time=1639857780.9939787 Pos: [11.7085574   0.          0.16922734] angle 0.0
time=1639857781.086604 Pos: [11.7485574   0.          0.16922734] angle 0.0
time=1639857781.1734884 Pos: [11.7885574   0.          0.16922734] angle 0.0
time=1639857781.260996 Pos: [11.8285574   0.          0.16922734] angle 0.0
time=1639857781.351516 Pos: [11.8685574   0.          0.16922734] angle 0.0
time=1639857781.450206 Pos: [11.9085574   0.          0.16922734] angle 0.0
time=1639857781.5658417 Pos: [11.9485574   0.          0.16922734] angle 0.0
time=1639857781.669751 Pos: [11.9885574   0.          0.16922734] angle 0.0
time=1639857781.776815 Pos: [12.0285574   0.          0.16922734] angle 0.0
time=1639857781.8671093 Pos: [12.0685574   0.          0.16922734] angle 0.0
time=1639857781.9539852 Pos: [12.1085574   0.          0.16922734] angle 0.0
time=1639857782.0456395 Pos: [12.1485574   0.          0.16922734] angle 0.0
time=1639857782.1361675 Pos: [12.1885574   0.          0.16922734] angle 0.0
time=1639857782.2244365 Pos: [12.2285574   0.          0.16922734] angle 0.0
time=1639857782.3113484 Pos: [12.2685574   0.          0.16922734] angle 0.0
time=1639857782.4011724 Pos: [12.3085574   0.          0.16922734] angle 0.0
time=1639857782.488161 Pos: [12.3485574   0.          0.16922734] angle 0.0
time=1639857782.5740058 Pos: [12.3885574   0.          0.16922734] angle 0.0
time=1639857782.6643476 Pos: [12.4285574   0.          0.16922734] angle 0.0
time=1639857782.7514656 Pos: [12.4685574   0.          0.16922734] angle 0.0
time=1639857782.838755 Pos: [12.5085574   0.          0.16922734] angle 0.0
time=1639857782.9280455 Pos: [12.5485574   0.          0.16922734] angle 0.0
time=1639857783.0178726 Pos: [12.5885574   0.          0.16922734] angle 0.0
time=1639857783.1038473 Pos: [12.6285574   0.          0.16922734] angle 0.0
time=1639857783.191067 Pos: [12.6685574   0.          0.16922734] angle 0.0
time=1639857783.2774556 Pos: [12.7085574   0.          0.16922734] angle 0.0
time=1639857783.3627036 Pos: [12.7485574   0.          0.16922734] angle 0.0
time=1639857783.449273 Pos: [12.7885574   0.          0.16922734] angle 0.0
time=1639857783.5341046 Pos: [12.8285574   0.          0.16922734] angle 0.0
time=1639857783.620455 Pos: [12.8685574   0.          0.16922734] angle 0.0
time=1639857783.7051566 Pos: [12.9085574   0.          0.16922734] angle 0.0
time=1639857783.7894 Pos: [12.9485574   0.          0.16922734] angle 0.0
time=1639857783.8747225 Pos: [12.9885574   0.          0.16922734] angle 0.0
time=1639857783.965348 Pos: [13.0285574   0.          0.16922734] angle 0.0
time=1639857784.052824 Pos: [13.0685574   0.          0.16922734] angle 0.0
time=1639857784.1376088 Pos: [13.1085574   0.          0.16922734] angle 0.0
time=1639857784.222969 Pos: [13.1485574   0.          0.16922734] angle 0.0
time=1639857784.317055 Pos: [13.1885574   0.          0.16922734] angle 0.0
time=1639857784.4128056 Pos: [13.2285574   0.          0.16922734] angle 0.0
time=1639857784.4986186 Pos: [13.2685574   0.          0.16922734] angle 0.0
time=1639857784.5867527 Pos: [13.3085574   0.          0.16922734] angle 0.0
time=1639857784.6708357 Pos: [13.3485574   0.          0.16922734] angle 0.0
time=1639857784.7544403 Pos: [13.3885574   0.          0.16922734] angle 0.0
time=1639857784.8396614 Pos: [13.4285574   0.          0.16922734] angle 0.0
time=1639857784.9244153 Pos: [13.4685574   0.          0.16922734] angle 0.0
