False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607427832.081626 gym-duckietown 2019.0.0

time=1607427832.3014786 Registering gym environment id: Duckietown-4way-v0
time=1607427832.3016372 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607427832.3017282 Registering gym environment id: Duckietown-loop_empty-v0
time=1607427832.3018177 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607427832.3019006 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607427832.301985 Registering gym environment id: Duckietown-small_loop-v0
time=1607427832.3020766 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607427832.3021662 Registering gym environment id: Duckietown-straight_road-v0
time=1607427832.3022885 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607427832.3025053 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607427832.3025932 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607427832.3026867 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607427832.3027582 Registering gym environment id: Duckietown-udem1-v0
time=1607427832.302843 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607427836.2640433 Pos: [0.6125  0.      0.43875] angle 0
time=1607427836.3411567 Pos: [0.6525  0.      0.43875] angle 0
time=1607427836.4334772 Pos: [0.6925  0.      0.43875] angle 0
time=1607427836.5089633 Pos: [0.7325  0.      0.43875] angle 0
time=1607427836.582672 Pos: [0.7725  0.      0.43875] angle 0
time=1607427836.6591413 Pos: [0.8125  0.      0.43875] angle 0
time=1607427836.7380502 Pos: [0.8525  0.      0.43875] angle 0
time=1607427836.8141952 Pos: [0.8925  0.      0.43875] angle 0
time=1607427836.888979 Pos: [0.9325  0.      0.43875] angle 0
time=1607427836.9631884 Pos: [0.9725  0.      0.43875] angle 0
time=1607427837.0420012 Pos: [1.0125  0.      0.43875] angle 0
time=1607427837.116395 Pos: [1.0525  0.      0.43875] angle 0
time=1607427837.1894574 Pos: [1.0925  0.      0.43875] angle 0
time=1607427837.26479 Pos: [1.1325  0.      0.43875] angle 0
time=1607427837.3406594 Pos: [1.1725  0.      0.43875] angle 0
time=1607427837.4155676 Pos: [1.2125  0.      0.43875] angle 0
time=1607427837.4933915 Pos: [1.2525  0.      0.43875] angle 0
time=1607427837.567979 Pos: [1.2925  0.      0.43875] angle 0
time=1607427837.6417625 Pos: [1.3325  0.      0.43875] angle 0
time=1607427837.7164857 Pos: [1.3725  0.      0.43875] angle 0
time=1607427837.791256 Pos: [1.4125  0.      0.43875] angle 0
time=1607427837.8650475 Pos: [1.4525  0.      0.43875] angle 0
time=1607427837.9383385 Pos: [1.4925  0.      0.43875] angle 0
time=1607427838.0134065 Pos: [1.5325  0.      0.43875] angle 0
time=1607427838.088359 Pos: [1.5725  0.      0.43875] angle 0
time=1607427838.1634157 Pos: [1.6125  0.      0.43875] angle 0
time=1607427838.2375872 Pos: [1.6525  0.      0.43875] angle 0
time=1607427838.3126268 Pos: [1.6925  0.      0.43875] angle 0
time=1607427838.387839 Pos: [1.7325  0.      0.43875] angle 0
time=1607427838.4611835 Pos: [1.7725  0.      0.43875] angle 0
time=1607427838.5409825 Pos: [1.8125  0.      0.43875] angle 0
time=1607427838.61517 Pos: [1.8525  0.      0.43875] angle 0
time=1607427838.6903148 Pos: [1.8925  0.      0.43875] angle 0
time=1607427838.7650473 Pos: [1.9325  0.      0.43875] angle 0
time=1607427838.8385642 Pos: [1.9725  0.      0.43875] angle 0
time=1607427838.913045 Pos: [2.0125  0.      0.43875] angle 0
time=1607427839.0020988 Pos: [2.0525  0.      0.43875] angle 0
time=1607427839.0848813 Pos: [2.0925  0.      0.43875] angle 0
time=1607427839.1698036 Pos: [2.1325  0.      0.43875] angle 0
time=1607427839.25115 Pos: [2.1725  0.      0.43875] angle 0
time=1607427839.3373241 Pos: [2.2125  0.      0.43875] angle 0
time=1607427839.4022481 Pos: [2.23151405 0.         0.43488287] angle 0.40129166038649333
time=1607427839.484735 Pos: [2.26833634 0.         0.41925857] angle 0.40129166038649333
time=1607427839.5776718 Pos: [2.30515863 0.         0.40363426] angle 0.40129166038649333
time=1607427839.6585214 Pos: [2.34198092 0.         0.38800995] angle 0.40129166038649333
time=1607427839.7341144 Pos: [2.37880321 0.         0.37238564] angle 0.40129166038649333
time=1607427839.808439 Pos: [2.4156255  0.         0.35676133] angle 0.40129166038649333
time=1607427839.8864734 Pos: [2.45244779 0.         0.34113702] angle 0.40129166038649333
time=1607427839.961373 Pos: [2.48927008 0.         0.32551271] angle 0.40129166038649333
time=1607427840.017558 Pos: [2.50828413 0.         0.32164559] angle 0.0
time=1607427840.093574 Pos: [2.54828413 0.         0.32164559] angle 0.0
time=1607427840.1683118 Pos: [2.58828413 0.         0.32164559] angle 0.0
time=1607427840.243387 Pos: [2.62828413 0.         0.32164559] angle 0.0
time=1607427840.3173199 Pos: [2.66828413 0.         0.32164559] angle 0.0
time=1607427840.391191 Pos: [2.70828413 0.         0.32164559] angle 0.0
time=1607427840.4649334 Pos: [2.74828413 0.         0.32164559] angle 0.0
time=1607427840.5403404 Pos: [2.78828413 0.         0.32164559] angle 0.0
time=1607427840.6201515 Pos: [2.82828413 0.         0.32164559] angle 0.0
time=1607427840.6972983 Pos: [2.86828413 0.         0.32164559] angle 0.0
time=1607427840.7750902 Pos: [2.90828413 0.         0.32164559] angle 0.0
time=1607427840.8527007 Pos: [2.94828413 0.         0.32164559] angle 0.0
time=1607427840.928142 Pos: [2.98828413 0.         0.32164559] angle 0.0
time=1607427841.0031223 Pos: [3.02828413 0.         0.32164559] angle 0.0
time=1607427841.0779345 Pos: [3.06828413 0.         0.32164559] angle 0.0
time=1607427841.1545577 Pos: [3.10828413 0.         0.32164559] angle 0.0
time=1607427841.2304647 Pos: [3.14828413 0.         0.32164559] angle 0.0
time=1607427841.308294 Pos: [3.18828413 0.         0.32164559] angle 0.0
time=1607427841.3834178 Pos: [3.22828413 0.         0.32164559] angle 0.0
time=1607427841.4578297 Pos: [3.26828413 0.         0.32164559] angle 0.0
time=1607427841.5375218 Pos: [3.30828413 0.         0.32164559] angle 0.0
time=1607427841.6127365 Pos: [3.34828413 0.         0.32164559] angle 0.0
time=1607427841.694279 Pos: [3.38828413 0.         0.32164559] angle 0.0
time=1607427841.76819 Pos: [3.42828413 0.         0.32164559] angle 0.0
time=1607427841.8432019 Pos: [3.46828413 0.         0.32164559] angle 0.0
time=1607427841.9195766 Pos: [3.50828413 0.         0.32164559] angle 0.0
time=1607427841.9928415 Pos: [3.54828413 0.         0.32164559] angle 0.0
time=1607427842.0680695 Pos: [3.58828413 0.         0.32164559] angle 0.0
time=1607427842.143369 Pos: [3.62828413 0.         0.32164559] angle 0.0
time=1607427842.2208586 Pos: [3.66828413 0.         0.32164559] angle 0.0
time=1607427842.2958844 Pos: [3.70828413 0.         0.32164559] angle 0.0
time=1607427842.3694525 Pos: [3.74828413 0.         0.32164559] angle 0.0
time=1607427842.4431133 Pos: [3.78828413 0.         0.32164559] angle 0.0
time=1607427842.5170906 Pos: [3.82828413 0.         0.32164559] angle 0.0
time=1607427842.5922575 Pos: [3.86828413 0.         0.32164559] angle 0.0
time=1607427842.6682022 Pos: [3.90828413 0.         0.32164559] angle 0.0
time=1607427842.7522 Pos: [3.94828413 0.         0.32164559] angle 0.0
time=1607427842.8277268 Pos: [3.98828413 0.         0.32164559] angle 0.0
time=1607427842.9034784 Pos: [4.02828413 0.         0.32164559] angle 0.0
time=1607427842.9762554 Pos: [4.06828413 0.         0.32164559] angle 0.0
time=1607427843.0537977 Pos: [4.10828413 0.         0.32164559] angle 0.0
time=1607427843.1305263 Pos: [4.14828413 0.         0.32164559] angle 0.0
time=1607427843.2061315 Pos: [4.18828413 0.         0.32164559] angle 0.0
time=1607427843.2804487 Pos: [4.22828413 0.         0.32164559] angle 0.0
time=1607427843.353478 Pos: [4.26828413 0.         0.32164559] angle 0.0
time=1607427843.4294078 Pos: [4.30828413 0.         0.32164559] angle 0.0
time=1607427843.5057044 Pos: [4.34828413 0.         0.32164559] angle 0.0
time=1607427843.5796435 Pos: [4.38828413 0.         0.32164559] angle 0.0
time=1607427843.6536374 Pos: [4.42828413 0.         0.32164559] angle 0.0
time=1607427843.7274122 Pos: [4.46828413 0.         0.32164559] angle 0.0
time=1607427843.8075 Pos: [4.50828413 0.         0.32164559] angle 0.0
time=1607427843.8823237 Pos: [4.54828413 0.         0.32164559] angle 0.0
time=1607427843.9574273 Pos: [4.58828413 0.         0.32164559] angle 0.0
time=1607427844.0320442 Pos: [4.62828413 0.         0.32164559] angle 0.0
time=1607427844.1048498 Pos: [4.66828413 0.         0.32164559] angle 0.0
time=1607427844.1767952 Pos: [4.70828413 0.         0.32164559] angle 0.0
time=1607427844.2490478 Pos: [4.74828413 0.         0.32164559] angle 0.0
time=1607427844.3215427 Pos: [4.78828413 0.         0.32164559] angle 0.0
time=1607427844.3947065 Pos: [4.82828413 0.         0.32164559] angle 0.0
time=1607427844.468438 Pos: [4.86828413 0.         0.32164559] angle 0.0
time=1607427844.5423634 Pos: [4.90828413 0.         0.32164559] angle 0.0
time=1607427844.6179774 Pos: [4.94828413 0.         0.32164559] angle 0.0
time=1607427844.6916409 Pos: [4.98828413 0.         0.32164559] angle 0.0
time=1607427844.765242 Pos: [5.02828413 0.         0.32164559] angle 0.0
time=1607427844.8468103 Pos: [5.06828413 0.         0.32164559] angle 0.0
time=1607427844.9218197 Pos: [5.10828413 0.         0.32164559] angle 0.0
time=1607427844.9971144 Pos: [5.14828413 0.         0.32164559] angle 0.0
time=1607427845.0726814 Pos: [5.18828413 0.         0.32164559] angle 0.0
time=1607427845.147114 Pos: [5.22828413 0.         0.32164559] angle 0.0
time=1607427845.2230706 Pos: [5.26828413 0.         0.32164559] angle 0.0
time=1607427845.2960105 Pos: [5.30828413 0.         0.32164559] angle 0.0
time=1607427845.370294 Pos: [5.34828413 0.         0.32164559] angle 0.0
time=1607427845.4435997 Pos: [5.38828413 0.         0.32164559] angle 0.0
time=1607427845.5173016 Pos: [5.42828413 0.         0.32164559] angle 0.0
time=1607427845.5909183 Pos: [5.46828413 0.         0.32164559] angle 0.0
time=1607427845.666332 Pos: [5.50828413 0.         0.32164559] angle 0.0
time=1607427845.7401578 Pos: [5.54828413 0.         0.32164559] angle 0.0
time=1607427845.816246 Pos: [5.58828413 0.         0.32164559] angle 0.0
time=1607427845.899119 Pos: [5.62828413 0.         0.32164559] angle 0.0
time=1607427845.9757867 Pos: [5.66828413 0.         0.32164559] angle 0.0
time=1607427846.0510187 Pos: [5.70828413 0.         0.32164559] angle 0.0
time=1607427846.12531 Pos: [5.74828413 0.         0.32164559] angle 0.0
time=1607427846.1993992 Pos: [5.78828413 0.         0.32164559] angle 0.0
time=1607427846.2731073 Pos: [5.82828413 0.         0.32164559] angle 0.0
time=1607427846.3485281 Pos: [5.86828413 0.         0.32164559] angle 0.0
time=1607427846.422203 Pos: [5.90828413 0.         0.32164559] angle 0.0
time=1607427846.4963615 Pos: [5.94828413 0.         0.32164559] angle 0.0
time=1607427846.569591 Pos: [5.98828413 0.         0.32164559] angle 0.0
time=1607427846.644574 Pos: [6.02828413 0.         0.32164559] angle 0.0
time=1607427846.720934 Pos: [6.06828413 0.         0.32164559] angle 0.0
time=1607427846.792708 Pos: [6.10828413 0.         0.32164559] angle 0.0
time=1607427846.8678417 Pos: [6.14828413 0.         0.32164559] angle 0.0
time=1607427846.9477155 Pos: [6.18828413 0.         0.32164559] angle 0.0
time=1607427847.0258918 Pos: [6.22828413 0.         0.32164559] angle 0.0
time=1607427847.102141 Pos: [6.26828413 0.         0.32164559] angle 0.0
time=1607427847.1768 Pos: [6.30828413 0.         0.32164559] angle 0.0
time=1607427847.2503953 Pos: [6.34828413 0.         0.32164559] angle 0.0
time=1607427847.3234618 Pos: [6.38828413 0.         0.32164559] angle 0.0
time=1607427847.4008274 Pos: [6.42828413 0.         0.32164559] angle 0.0
time=1607427847.4743626 Pos: [6.46828413 0.         0.32164559] angle 0.0
time=1607427847.549278 Pos: [6.50828413 0.         0.32164559] angle 0.0
time=1607427847.6244614 Pos: [6.54828413 0.         0.32164559] angle 0.0
time=1607427847.697594 Pos: [6.58828413 0.         0.32164559] angle 0.0
time=1607427847.771705 Pos: [6.62828413 0.         0.32164559] angle 0.0
time=1607427847.84507 Pos: [6.66828413 0.         0.32164559] angle 0.0
time=1607427847.9167213 Pos: [6.70828413 0.         0.32164559] angle 0.0
time=1607427847.995 Pos: [6.74828413 0.         0.32164559] angle 0.0
time=1607427848.0691948 Pos: [6.78828413 0.         0.32164559] angle 0.0
time=1607427848.1428092 Pos: [6.82828413 0.         0.32164559] angle 0.0
time=1607427848.2156322 Pos: [6.86828413 0.         0.32164559] angle 0.0
time=1607427848.2907171 Pos: [6.90828413 0.         0.32164559] angle 0.0
time=1607427848.367548 Pos: [6.94828413 0.         0.32164559] angle 0.0
time=1607427848.4423983 Pos: [6.98828413 0.         0.32164559] angle 0.0
time=1607427848.5186691 Pos: [7.02828413 0.         0.32164559] angle 0.0
time=1607427848.5929422 Pos: [7.06828413 0.         0.32164559] angle 0.0
time=1607427848.6672258 Pos: [7.10828413 0.         0.32164559] angle 0.0
time=1607427848.7425332 Pos: [7.14828413 0.         0.32164559] angle 0.0
time=1607427848.8158357 Pos: [7.18828413 0.         0.32164559] angle 0.0
time=1607427848.8901153 Pos: [7.22828413 0.         0.32164559] angle 0.0
time=1607427848.9637387 Pos: [7.26828413 0.         0.32164559] angle 0.0
time=1607427849.0436027 Pos: [7.30828413 0.         0.32164559] angle 0.0
time=1607427849.1167157 Pos: [7.34828413 0.         0.32164559] angle 0.0
time=1607427849.1888611 Pos: [7.38828413 0.         0.32164559] angle 0.0
time=1607427849.2619927 Pos: [7.42828413 0.         0.32164559] angle 0.0
time=1607427849.3358934 Pos: [7.46828413 0.         0.32164559] angle 0.0
time=1607427849.4118998 Pos: [7.50828413 0.         0.32164559] angle 0.0
time=1607427849.484938 Pos: [7.54828413 0.         0.32164559] angle 0.0
time=1607427849.560334 Pos: [7.58828413 0.         0.32164559] angle 0.0
time=1607427849.6375945 Pos: [7.62828413 0.         0.32164559] angle 0.0
time=1607427849.7140222 Pos: [7.66828413 0.         0.32164559] angle 0.0
time=1607427849.7893336 Pos: [7.70828413 0.         0.32164559] angle 0.0
time=1607427849.8653743 Pos: [7.74828413 0.         0.32164559] angle 0.0
time=1607427849.9407604 Pos: [7.78828413 0.         0.32164559] angle 0.0
time=1607427850.0159574 Pos: [7.82828413 0.         0.32164559] angle 0.0
time=1607427850.1093347 Pos: [7.86828413 0.         0.32164559] angle 0.0
time=1607427850.1824737 Pos: [7.90828413 0.         0.32164559] angle 0.0
time=1607427850.2580671 Pos: [7.94828413 0.         0.32164559] angle 0.0
time=1607427850.3323355 Pos: [7.98828413 0.         0.32164559] angle 0.0
time=1607427850.4066668 Pos: [8.02828413 0.         0.32164559] angle 0.0
time=1607427850.4793656 Pos: [8.06828413 0.         0.32164559] angle 0.0
time=1607427850.550542 Pos: [8.10828413 0.         0.32164559] angle 0.0
time=1607427850.6254659 Pos: [8.14828413 0.         0.32164559] angle 0.0
time=1607427850.6992877 Pos: [8.18828413 0.         0.32164559] angle 0.0
time=1607427850.778495 Pos: [8.22828413 0.         0.32164559] angle 0.0
time=1607427850.8556535 Pos: [8.26828413 0.         0.32164559] angle 0.0
time=1607427850.9275866 Pos: [8.30828413 0.         0.32164559] angle 0.0
time=1607427851.001079 Pos: [8.34828413 0.         0.32164559] angle 0.0
time=1607427851.0753064 Pos: [8.38828413 0.         0.32164559] angle 0.0
time=1607427851.1542654 Pos: [8.42828413 0.         0.32164559] angle 0.0
time=1607427851.2285202 Pos: [8.46828413 0.         0.32164559] angle 0.0
time=1607427851.3005173 Pos: [8.50828413 0.         0.32164559] angle 0.0
time=1607427851.3722656 Pos: [8.54828413 0.         0.32164559] angle 0.0
time=1607427851.4451203 Pos: [8.58828413 0.         0.32164559] angle 0.0
time=1607427851.5185375 Pos: [8.62828413 0.         0.32164559] angle 0.0
time=1607427851.5913699 Pos: [8.66828413 0.         0.32164559] angle 0.0
time=1607427851.664229 Pos: [8.70828413 0.         0.32164559] angle 0.0
time=1607427851.7363768 Pos: [8.74828413 0.         0.32164559] angle 0.0
time=1607427851.8099358 Pos: [8.78828413 0.         0.32164559] angle 0.0
time=1607427851.8812492 Pos: [8.82828413 0.         0.32164559] angle 0.0
time=1607427851.9534879 Pos: [8.86828413 0.         0.32164559] angle 0.0
time=1607427852.0274532 Pos: [8.90828413 0.         0.32164559] angle 0.0
time=1607427852.1015306 Pos: [8.94828413 0.         0.32164559] angle 0.0
time=1607427852.1766584 Pos: [8.98828413 0.         0.32164559] angle 0.0
time=1607427852.2484202 Pos: [9.02828413 0.         0.32164559] angle 0.0
time=1607427852.3197937 Pos: [9.06828413 0.         0.32164559] angle 0.0
time=1607427852.3917139 Pos: [9.10828413 0.         0.32164559] angle 0.0
time=1607427852.4630868 Pos: [9.14828413 0.         0.32164559] angle 0.0
time=1607427852.5371387 Pos: [9.18828413 0.         0.32164559] angle 0.0
time=1607427852.6098263 Pos: [9.22828413 0.         0.32164559] angle 0.0
time=1607427852.6827548 Pos: [9.26828413 0.         0.32164559] angle 0.0
time=1607427852.7543907 Pos: [9.30828413 0.         0.32164559] angle 0.0
time=1607427852.8257668 Pos: [9.34828413 0.         0.32164559] angle 0.0
time=1607427852.897966 Pos: [9.38828413 0.         0.32164559] angle 0.0
time=1607427852.9723053 Pos: [9.42828413 0.         0.32164559] angle 0.0
time=1607427853.046206 Pos: [9.46828413 0.         0.32164559] angle 0.0
time=1607427853.1182923 Pos: [9.50828413 0.         0.32164559] angle 0.0
time=1607427853.188353 Pos: [9.54828413 0.         0.32164559] angle 0.0
time=1607427853.2641284 Pos: [9.58828413 0.         0.32164559] angle 0.0
time=1607427853.335083 Pos: [9.62828413 0.         0.32164559] angle 0.0
time=1607427853.4070022 Pos: [9.66828413 0.         0.32164559] angle 0.0
time=1607427853.4800825 Pos: [9.70828413 0.         0.32164559] angle 0.0
time=1607427853.552726 Pos: [9.74828413 0.         0.32164559] angle 0.0
time=1607427853.6257727 Pos: [9.78828413 0.         0.32164559] angle 0.0
time=1607427853.6972258 Pos: [9.82828413 0.         0.32164559] angle 0.0
time=1607427853.7700047 Pos: [9.86828413 0.         0.32164559] angle 0.0
time=1607427853.843767 Pos: [9.90828413 0.         0.32164559] angle 0.0
time=1607427853.916149 Pos: [9.94828413 0.         0.32164559] angle 0.0
time=1607427853.9870963 Pos: [9.98828413 0.         0.32164559] angle 0.0
time=1607427854.0600035 Pos: [10.02828413  0.          0.32164559] angle 0.0
time=1607427854.1323926 Pos: [10.06828413  0.          0.32164559] angle 0.0
time=1607427854.2041562 Pos: [10.10828413  0.          0.32164559] angle 0.0
time=1607427854.285289 Pos: [10.14828413  0.          0.32164559] angle 0.0
time=1607427854.3576767 Pos: [10.18828413  0.          0.32164559] angle 0.0
time=1607427854.4297755 Pos: [10.22828413  0.          0.32164559] angle 0.0
time=1607427854.5014236 Pos: [10.26828413  0.          0.32164559] angle 0.0
time=1607427854.572836 Pos: [10.30828413  0.          0.32164559] angle 0.0
time=1607427854.6478937 Pos: [10.34828413  0.          0.32164559] angle 0.0
time=1607427854.7204947 Pos: [10.38828413  0.          0.32164559] angle 0.0
time=1607427854.7909281 Pos: [10.42828413  0.          0.32164559] angle 0.0
time=1607427854.8625247 Pos: [10.46828413  0.          0.32164559] angle 0.0
time=1607427854.9320285 Pos: [10.50828413  0.          0.32164559] angle 0.0
time=1607427855.0036716 Pos: [10.54828413  0.          0.32164559] angle 0.0
time=1607427855.0753012 Pos: [10.58828413  0.          0.32164559] angle 0.0
time=1607427855.1469648 Pos: [10.62828413  0.          0.32164559] angle 0.0
time=1607427855.2175157 Pos: [10.66828413  0.          0.32164559] angle 0.0
time=1607427855.289974 Pos: [10.70828413  0.          0.32164559] angle 0.0
time=1607427855.3628347 Pos: [10.74828413  0.          0.32164559] angle 0.0
time=1607427855.4318326 Pos: [10.78828413  0.          0.32164559] angle 0.0
time=1607427855.5048976 Pos: [10.82828413  0.          0.32164559] angle 0.0
time=1607427855.5787184 Pos: [10.86828413  0.          0.32164559] angle 0.0
time=1607427855.6501284 Pos: [10.90828413  0.          0.32164559] angle 0.0
time=1607427855.7207136 Pos: [10.94828413  0.          0.32164559] angle 0.0
time=1607427855.7908704 Pos: [10.98828413  0.          0.32164559] angle 0.0
time=1607427855.862748 Pos: [11.02828413  0.          0.32164559] angle 0.0
time=1607427855.933952 Pos: [11.06828413  0.          0.32164559] angle 0.0
time=1607427856.0065136 Pos: [11.10828413  0.          0.32164559] angle 0.0
time=1607427856.0765595 Pos: [11.14828413  0.          0.32164559] angle 0.0
time=1607427856.14708 Pos: [11.18828413  0.          0.32164559] angle 0.0
time=1607427856.21621 Pos: [11.22828413  0.          0.32164559] angle 0.0
time=1607427856.2864225 Pos: [11.26828413  0.          0.32164559] angle 0.0
time=1607427856.3613517 Pos: [11.30828413  0.          0.32164559] angle 0.0
time=1607427856.452127 Pos: [11.34828413  0.          0.32164559] angle 0.0
time=1607427856.52133 Pos: [11.38828413  0.          0.32164559] angle 0.0
time=1607427856.591789 Pos: [11.42828413  0.          0.32164559] angle 0.0
time=1607427856.6620784 Pos: [11.46828413  0.          0.32164559] angle 0.0
time=1607427856.7317092 Pos: [11.50828413  0.          0.32164559] angle 0.0
time=1607427856.8009415 Pos: [11.54828413  0.          0.32164559] angle 0.0
time=1607427856.870362 Pos: [11.58828413  0.          0.32164559] angle 0.0
time=1607427856.9416885 Pos: [11.62828413  0.          0.32164559] angle 0.0
time=1607427857.014346 Pos: [11.66828413  0.          0.32164559] angle 0.0
time=1607427857.0860815 Pos: [11.70828413  0.          0.32164559] angle 0.0
time=1607427857.1568916 Pos: [11.74828413  0.          0.32164559] angle 0.0
time=1607427857.2292953 Pos: [11.78828413  0.          0.32164559] angle 0.0
time=1607427857.301881 Pos: [11.82828413  0.          0.32164559] angle 0.0
time=1607427857.3722048 Pos: [11.86828413  0.          0.32164559] angle 0.0
time=1607427857.4440794 Pos: [11.90828413  0.          0.32164559] angle 0.0
time=1607427857.5150597 Pos: [11.94828413  0.          0.32164559] angle 0.0
time=1607427857.5854628 Pos: [11.98828413  0.          0.32164559] angle 0.0
time=1607427857.6865652 Pos: [12.02828413  0.          0.32164559] angle 0.0
time=1607427857.7575736 Pos: [12.06828413  0.          0.32164559] angle 0.0
time=1607427857.8283873 Pos: [12.10828413  0.          0.32164559] angle 0.0
time=1607427857.897136 Pos: [12.14828413  0.          0.32164559] angle 0.0
time=1607427857.9654975 Pos: [12.18828413  0.          0.32164559] angle 0.0
time=1607427858.0342212 Pos: [12.22828413  0.          0.32164559] angle 0.0
time=1607427858.1057532 Pos: [12.26828413  0.          0.32164559] angle 0.0
time=1607427858.178386 Pos: [12.30828413  0.          0.32164559] angle 0.0
time=1607427858.2475324 Pos: [12.34828413  0.          0.32164559] angle 0.0
time=1607427858.3166456 Pos: [12.38828413  0.          0.32164559] angle 0.0
time=1607427858.3853745 Pos: [12.42828413  0.          0.32164559] angle 0.0
time=1607427858.4538083 Pos: [12.46828413  0.          0.32164559] angle 0.0
time=1607427858.5276473 Pos: [12.50828413  0.          0.32164559] angle 0.0
time=1607427858.5973508 Pos: [12.54828413  0.          0.32164559] angle 0.0
time=1607427858.6675446 Pos: [12.58828413  0.          0.32164559] angle 0.0
time=1607427858.7381682 Pos: [12.62828413  0.          0.32164559] angle 0.0
time=1607427858.809744 Pos: [12.66828413  0.          0.32164559] angle 0.0
time=1607427858.8790016 Pos: [12.70828413  0.          0.32164559] angle 0.0
time=1607427858.9499326 Pos: [12.74828413  0.          0.32164559] angle 0.0
time=1607427859.022128 Pos: [12.78828413  0.          0.32164559] angle 0.0
time=1607427859.092489 Pos: [12.82828413  0.          0.32164559] angle 0.0
time=1607427859.16459 Pos: [12.86828413  0.          0.32164559] angle 0.0
time=1607427859.2358537 Pos: [12.90828413  0.          0.32164559] angle 0.0
time=1607427859.3074412 Pos: [12.94828413  0.          0.32164559] angle 0.0
time=1607427859.3777764 Pos: [12.98828413  0.          0.32164559] angle 0.0
time=1607427859.4709313 Pos: [13.02828413  0.          0.32164559] angle 0.0
time=1607427859.5877452 Pos: [13.06828413  0.          0.32164559] angle 0.0
time=1607427859.6691918 Pos: [13.10828413  0.          0.32164559] angle 0.0
time=1607427859.750594 Pos: [13.14828413  0.          0.32164559] angle 0.0
time=1607427859.8447993 Pos: [13.18828413  0.          0.32164559] angle 0.0
time=1607427859.9186735 Pos: [13.22828413  0.          0.32164559] angle 0.0
time=1607427859.9926877 Pos: [13.26828413  0.          0.32164559] angle 0.0
time=1607427860.0655951 Pos: [13.30828413  0.          0.32164559] angle 0.0
time=1607427860.1346283 Pos: [13.34828413  0.          0.32164559] angle 0.0
time=1607427860.2054977 Pos: [13.38828413  0.          0.32164559] angle 0.0
time=1607427860.2751753 Pos: [13.42828413  0.          0.32164559] angle 0.0
