False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640120185.4232893 gym-duckietown 2019.0.0

time=1640120185.6865993 Registering gym environment id: Duckietown-4way-v0
time=1640120185.686756 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640120185.6868498 Registering gym environment id: Duckietown-loop_empty-v0
time=1640120185.6869693 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640120185.6870568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640120185.687191 Registering gym environment id: Duckietown-small_loop-v0
time=1640120185.6873064 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640120185.6873906 Registering gym environment id: Duckietown-straight_road-v0
time=1640120185.6874707 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640120185.687573 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640120185.6876602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640120185.6877413 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640120185.687849 Registering gym environment id: Duckietown-udem1-v0
time=1640120185.6879222 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640120194.693456 Pos: [1.37302053 0.         0.19875056] angle -0.7843137254901962
time=1640120194.7662396 Pos: [1.37302053 0.         0.19875056] angle 0.0
time=1640120194.8467948 Pos: [1.41302053 0.         0.19875056] angle 0.0
time=1640120194.9250822 Pos: [1.41302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.006885 Pos: [1.41302053 0.         0.19875056] angle -1.5686274509803924
time=1640120195.09017 Pos: [1.41302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.163459 Pos: [1.41302053 0.         0.19875056] angle 0.0
time=1640120195.240438 Pos: [1.45302053 0.         0.19875056] angle 0.0
time=1640120195.313775 Pos: [1.45302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.389535 Pos: [1.45302053 0.         0.19875056] angle -1.5686274509803924
time=1640120195.4701042 Pos: [1.45302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.5453415 Pos: [1.45302053 0.         0.19875056] angle 0.0
time=1640120195.617932 Pos: [1.49302053 0.         0.19875056] angle 0.0
time=1640120195.6936646 Pos: [1.49302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.7664099 Pos: [1.49302053 0.         0.19875056] angle -1.5686274509803924
time=1640120195.8389456 Pos: [1.49302053 0.         0.19875056] angle -0.7843137254901962
time=1640120195.9119725 Pos: [1.49302053 0.         0.19875056] angle 0.0
time=1640120195.9944358 Pos: [1.53302053 0.         0.19875056] angle 0.0
time=1640120196.091244 Pos: [1.53302053 0.         0.19875056] angle -0.7843137254901962
time=1640120196.1680598 Pos: [1.53302053 0.         0.19875056] angle -1.5686274509803924
time=1640120196.2387872 Pos: [1.53310728 0.         0.23875047] angle -1.5686274509803924
time=1640120196.3295705 Pos: [1.53319404 0.         0.27875038] angle -1.5686274509803924
time=1640120196.41577 Pos: [1.53328079 0.         0.31875028] angle -1.5686274509803924
time=1640120196.5076435 Pos: [1.53336755 0.         0.35875019] angle -1.5686274509803924
time=1640120196.5778122 Pos: [1.5334543  0.         0.39875009] angle -1.5686274509803924
time=1640120196.64424 Pos: [1.5334543  0.         0.39875009] angle -0.7843137254901962
time=1640120196.7165575 Pos: [1.5334543  0.         0.39875009] angle 0.0
time=1640120196.8098485 Pos: [1.5734543  0.         0.39875009] angle 0.0
time=1640120196.8886497 Pos: [1.6134543  0.         0.39875009] angle 0.0
time=1640120196.9651682 Pos: [1.6534543  0.         0.39875009] angle 0.0
time=1640120197.044223 Pos: [1.6934543  0.         0.39875009] angle 0.0
time=1640120197.1179848 Pos: [1.7334543  0.         0.39875009] angle 0.0
time=1640120197.1924558 Pos: [1.7734543  0.         0.39875009] angle 0.0
time=1640120197.2677448 Pos: [1.8134543  0.         0.39875009] angle 0.0
time=1640120197.343355 Pos: [1.8534543  0.         0.39875009] angle 0.0
time=1640120197.4200842 Pos: [1.8934543  0.         0.39875009] angle 0.0
time=1640120197.4969475 Pos: [1.9334543  0.         0.39875009] angle 0.0
time=1640120197.578665 Pos: [1.9734543  0.         0.39875009] angle 0.0
time=1640120197.653352 Pos: [2.0134543  0.         0.39875009] angle 0.0
time=1640120197.732072 Pos: [2.0534543  0.         0.39875009] angle 0.0
time=1640120197.8065789 Pos: [2.0934543  0.         0.39875009] angle 0.0
time=1640120197.8837702 Pos: [2.1334543  0.         0.39875009] angle 0.0
time=1640120197.9591074 Pos: [2.1734543  0.         0.39875009] angle 0.0
time=1640120198.0386536 Pos: [2.2134543  0.         0.39875009] angle 0.0
time=1640120198.1122115 Pos: [2.2534543  0.         0.39875009] angle 0.0
time=1640120198.1903002 Pos: [2.2934543  0.         0.39875009] angle 0.0
time=1640120198.2694483 Pos: [2.3334543  0.         0.39875009] angle 0.0
time=1640120198.3438213 Pos: [2.3734543  0.         0.39875009] angle 0.0
time=1640120198.415864 Pos: [2.4134543  0.         0.39875009] angle 0.0
time=1640120198.4892757 Pos: [2.4534543  0.         0.39875009] angle 0.0
time=1640120198.5624568 Pos: [2.4934543  0.         0.39875009] angle 0.0
time=1640120198.6449788 Pos: [2.5334543  0.         0.39875009] angle 0.0
time=1640120198.7189934 Pos: [2.5734543  0.         0.39875009] angle 0.0
time=1640120198.7919486 Pos: [2.6134543  0.         0.39875009] angle 0.0
time=1640120198.868189 Pos: [2.6534543  0.         0.39875009] angle 0.0
time=1640120198.944815 Pos: [2.6934543  0.         0.39875009] angle 0.0
time=1640120199.0248344 Pos: [2.7334543  0.         0.39875009] angle 0.0
time=1640120199.1010423 Pos: [2.7734543  0.         0.39875009] angle 0.0
time=1640120199.1779222 Pos: [2.8134543  0.         0.39875009] angle 0.0
time=1640120199.2517097 Pos: [2.8534543  0.         0.39875009] angle 0.0
time=1640120199.3254414 Pos: [2.8934543  0.         0.39875009] angle 0.0
time=1640120199.4029658 Pos: [2.9334543  0.         0.39875009] angle 0.0
time=1640120199.4960394 Pos: [2.9734543  0.         0.39875009] angle 0.0
time=1640120199.5730238 Pos: [3.0134543  0.         0.39875009] angle 0.0
time=1640120199.6723018 Pos: [3.0534543  0.         0.39875009] angle 0.0
time=1640120199.779582 Pos: [3.0934543  0.         0.39875009] angle 0.0
time=1640120199.878219 Pos: [3.1334543  0.         0.39875009] angle 0.0
time=1640120199.9720633 Pos: [3.1734543  0.         0.39875009] angle 0.0
time=1640120200.0734704 Pos: [3.2134543  0.         0.39875009] angle 0.0
time=1640120200.1811788 Pos: [3.2534543  0.         0.39875009] angle 0.0
time=1640120200.2711716 Pos: [3.2934543  0.         0.39875009] angle 0.0
time=1640120200.3743129 Pos: [3.3334543  0.         0.39875009] angle 0.0
time=1640120200.4623132 Pos: [3.3734543  0.         0.39875009] angle 0.0
time=1640120200.5523624 Pos: [3.4134543  0.         0.39875009] angle 0.0
time=1640120200.649435 Pos: [3.4534543  0.         0.39875009] angle 0.0
time=1640120200.7657354 Pos: [3.4934543  0.         0.39875009] angle 0.0
time=1640120200.8687866 Pos: [3.5334543  0.         0.39875009] angle 0.0
time=1640120200.9638019 Pos: [3.5734543  0.         0.39875009] angle 0.0
time=1640120201.069457 Pos: [3.6134543  0.         0.39875009] angle 0.0
time=1640120201.1687996 Pos: [3.6534543  0.         0.39875009] angle 0.0
time=1640120201.2424386 Pos: [3.6934543  0.         0.39875009] angle 0.0
time=1640120201.3161745 Pos: [3.7334543  0.         0.39875009] angle 0.0
time=1640120201.3904538 Pos: [3.7734543  0.         0.39875009] angle 0.0
time=1640120201.4631758 Pos: [3.8134543  0.         0.39875009] angle 0.0
time=1640120201.534539 Pos: [3.8534543  0.         0.39875009] angle 0.0
time=1640120201.60676 Pos: [3.8934543  0.         0.39875009] angle 0.0
time=1640120201.6818836 Pos: [3.9334543  0.         0.39875009] angle 0.0
time=1640120201.7559972 Pos: [3.9734543  0.         0.39875009] angle 0.0
time=1640120201.835213 Pos: [4.0134543  0.         0.39875009] angle 0.0
time=1640120201.9087956 Pos: [4.0534543  0.         0.39875009] angle 0.0
time=1640120201.9811516 Pos: [4.0934543  0.         0.39875009] angle 0.0
time=1640120202.055321 Pos: [4.1334543  0.         0.39875009] angle 0.0
time=1640120202.12754 Pos: [4.1734543  0.         0.39875009] angle 0.0
time=1640120202.2001493 Pos: [4.2134543  0.         0.39875009] angle 0.0
time=1640120202.274776 Pos: [4.2534543  0.         0.39875009] angle 0.0
time=1640120202.3474896 Pos: [4.2934543  0.         0.39875009] angle 0.0
time=1640120202.4210804 Pos: [4.3334543  0.         0.39875009] angle 0.0
time=1640120202.494189 Pos: [4.3734543  0.         0.39875009] angle 0.0
time=1640120202.5680692 Pos: [4.4134543  0.         0.39875009] angle 0.0
time=1640120202.6403234 Pos: [4.4534543  0.         0.39875009] angle 0.0
time=1640120202.7129598 Pos: [4.4934543  0.         0.39875009] angle 0.0
time=1640120202.7858012 Pos: [4.5334543  0.         0.39875009] angle 0.0
time=1640120202.8805954 Pos: [4.5734543  0.         0.39875009] angle 0.0
time=1640120202.956974 Pos: [4.6134543  0.         0.39875009] angle 0.0
time=1640120203.0324562 Pos: [4.6534543  0.         0.39875009] angle 0.0
time=1640120203.1046188 Pos: [4.6934543  0.         0.39875009] angle 0.0
time=1640120203.1797814 Pos: [4.7334543  0.         0.39875009] angle 0.0
time=1640120203.2545137 Pos: [4.7734543  0.         0.39875009] angle 0.0
time=1640120203.3274696 Pos: [4.8134543  0.         0.39875009] angle 0.0
time=1640120203.399438 Pos: [4.8534543  0.         0.39875009] angle 0.0
time=1640120203.4720109 Pos: [4.8934543  0.         0.39875009] angle 0.0
time=1640120203.5450432 Pos: [4.9334543  0.         0.39875009] angle 0.0
time=1640120203.6179702 Pos: [4.9734543  0.         0.39875009] angle 0.0
time=1640120203.6912518 Pos: [5.0134543  0.         0.39875009] angle 0.0
time=1640120203.762009 Pos: [5.0534543  0.         0.39875009] angle 0.0
time=1640120203.8345022 Pos: [5.0934543  0.         0.39875009] angle 0.0
time=1640120203.914227 Pos: [5.1334543  0.         0.39875009] angle 0.0
time=1640120203.9870787 Pos: [5.1734543  0.         0.39875009] angle 0.0
time=1640120204.0625231 Pos: [5.2134543  0.         0.39875009] angle 0.0
time=1640120204.1351411 Pos: [5.2534543  0.         0.39875009] angle 0.0
time=1640120204.2092447 Pos: [5.2934543  0.         0.39875009] angle 0.0
time=1640120204.2830243 Pos: [5.3334543  0.         0.39875009] angle 0.0
time=1640120204.35563 Pos: [5.3734543  0.         0.39875009] angle 0.0
time=1640120204.4308105 Pos: [5.4134543  0.         0.39875009] angle 0.0
time=1640120204.5023737 Pos: [5.4534543  0.         0.39875009] angle 0.0
time=1640120204.5734901 Pos: [5.4934543  0.         0.39875009] angle 0.0
time=1640120204.6442957 Pos: [5.5334543  0.         0.39875009] angle 0.0
time=1640120204.7180355 Pos: [5.5734543  0.         0.39875009] angle 0.0
time=1640120204.791124 Pos: [5.6134543  0.         0.39875009] angle 0.0
time=1640120204.8652296 Pos: [5.6534543  0.         0.39875009] angle 0.0
time=1640120204.9408348 Pos: [5.6934543  0.         0.39875009] angle 0.0
time=1640120205.0221066 Pos: [5.7334543  0.         0.39875009] angle 0.0
time=1640120205.095816 Pos: [5.7734543  0.         0.39875009] angle 0.0
time=1640120205.1693373 Pos: [5.8134543  0.         0.39875009] angle 0.0
time=1640120205.2407026 Pos: [5.8534543  0.         0.39875009] angle 0.0
time=1640120205.3133886 Pos: [5.8934543  0.         0.39875009] angle 0.0
time=1640120205.3847592 Pos: [5.9334543  0.         0.39875009] angle 0.0
time=1640120205.4578338 Pos: [5.9734543  0.         0.39875009] angle 0.0
time=1640120205.5304952 Pos: [6.0134543  0.         0.39875009] angle 0.0
time=1640120205.6023982 Pos: [6.0534543  0.         0.39875009] angle 0.0
time=1640120205.6740205 Pos: [6.0934543  0.         0.39875009] angle 0.0
time=1640120205.7467337 Pos: [6.1334543  0.         0.39875009] angle 0.0
time=1640120205.8194394 Pos: [6.1734543  0.         0.39875009] angle 0.0
time=1640120205.893118 Pos: [6.2134543  0.         0.39875009] angle 0.0
time=1640120205.964228 Pos: [6.2534543  0.         0.39875009] angle 0.0
time=1640120206.060409 Pos: [6.2934543  0.         0.39875009] angle 0.0
time=1640120206.134278 Pos: [6.3334543  0.         0.39875009] angle 0.0
time=1640120206.2071843 Pos: [6.3734543  0.         0.39875009] angle 0.0
time=1640120206.282677 Pos: [6.4134543  0.         0.39875009] angle 0.0
time=1640120206.3558316 Pos: [6.4534543  0.         0.39875009] angle 0.0
time=1640120206.4289432 Pos: [6.4934543  0.         0.39875009] angle 0.0
time=1640120206.508472 Pos: [6.5334543  0.         0.39875009] angle 0.0
time=1640120206.5960746 Pos: [6.5734543  0.         0.39875009] angle 0.0
time=1640120206.683411 Pos: [6.6134543  0.         0.39875009] angle 0.0
time=1640120206.7790787 Pos: [6.6534543  0.         0.39875009] angle 0.0
time=1640120206.8709242 Pos: [6.6934543  0.         0.39875009] angle 0.0
time=1640120206.9538698 Pos: [6.7334543  0.         0.39875009] angle 0.0
time=1640120207.0387485 Pos: [6.7734543  0.         0.39875009] angle 0.0
time=1640120207.1452184 Pos: [6.8134543  0.         0.39875009] angle 0.0
time=1640120207.2264442 Pos: [6.8534543  0.         0.39875009] angle 0.0
time=1640120207.313517 Pos: [6.8934543  0.         0.39875009] angle 0.0
time=1640120207.4007168 Pos: [6.9334543  0.         0.39875009] angle 0.0
time=1640120207.5006166 Pos: [6.9734543  0.         0.39875009] angle 0.0
time=1640120207.5843775 Pos: [7.0134543  0.         0.39875009] angle 0.0
time=1640120207.6611469 Pos: [7.0534543  0.         0.39875009] angle 0.0
time=1640120207.7331502 Pos: [7.0934543  0.         0.39875009] angle 0.0
time=1640120207.8056934 Pos: [7.1334543  0.         0.39875009] angle 0.0
time=1640120207.881863 Pos: [7.1734543  0.         0.39875009] angle 0.0
time=1640120207.965149 Pos: [7.2134543  0.         0.39875009] angle 0.0
time=1640120208.0479462 Pos: [7.2534543  0.         0.39875009] angle 0.0
time=1640120208.1355658 Pos: [7.2934543  0.         0.39875009] angle 0.0
time=1640120208.2399476 Pos: [7.3334543  0.         0.39875009] angle 0.0
time=1640120208.3140428 Pos: [7.3734543  0.         0.39875009] angle 0.0
time=1640120208.3855958 Pos: [7.4134543  0.         0.39875009] angle 0.0
time=1640120208.458951 Pos: [7.4534543  0.         0.39875009] angle 0.0
time=1640120208.5332215 Pos: [7.4934543  0.         0.39875009] angle 0.0
time=1640120208.6053376 Pos: [7.5334543  0.         0.39875009] angle 0.0
time=1640120208.6783776 Pos: [7.5734543  0.         0.39875009] angle 0.0
time=1640120208.7509713 Pos: [7.6134543  0.         0.39875009] angle 0.0
time=1640120208.825513 Pos: [7.6534543  0.         0.39875009] angle 0.0
time=1640120208.8993473 Pos: [7.6934543  0.         0.39875009] angle 0.0
time=1640120208.971637 Pos: [7.7334543  0.         0.39875009] angle 0.0
time=1640120209.0448556 Pos: [7.7734543  0.         0.39875009] angle 0.0
time=1640120209.1167684 Pos: [7.8134543  0.         0.39875009] angle 0.0
time=1640120209.18932 Pos: [7.8534543  0.         0.39875009] angle 0.0
time=1640120209.2915628 Pos: [7.8934543  0.         0.39875009] angle 0.0
time=1640120209.3781211 Pos: [7.9334543  0.         0.39875009] angle 0.0
time=1640120209.4573202 Pos: [7.9734543  0.         0.39875009] angle 0.0
time=1640120209.5616305 Pos: [8.0134543  0.         0.39875009] angle 0.0
time=1640120209.677079 Pos: [8.0534543  0.         0.39875009] angle 0.0
time=1640120209.7875977 Pos: [8.0934543  0.         0.39875009] angle 0.0
time=1640120209.8774698 Pos: [8.1334543  0.         0.39875009] angle 0.0
time=1640120209.966143 Pos: [8.1734543  0.         0.39875009] angle 0.0
time=1640120210.0744123 Pos: [8.2134543  0.         0.39875009] angle 0.0
time=1640120210.1867385 Pos: [8.2534543  0.         0.39875009] angle 0.0
time=1640120210.2835474 Pos: [8.2934543  0.         0.39875009] angle 0.0
time=1640120210.402076 Pos: [8.3334543  0.         0.39875009] angle 0.0
time=1640120210.4888115 Pos: [8.3734543  0.         0.39875009] angle 0.0
time=1640120210.5699024 Pos: [8.4134543  0.         0.39875009] angle 0.0
time=1640120210.6816328 Pos: [8.4534543  0.         0.39875009] angle 0.0
time=1640120210.7743359 Pos: [8.4934543  0.         0.39875009] angle 0.0
time=1640120210.8896608 Pos: [8.5334543  0.         0.39875009] angle 0.0
time=1640120210.992804 Pos: [8.5734543  0.         0.39875009] angle 0.0
time=1640120211.0938237 Pos: [8.6134543  0.         0.39875009] angle 0.0
time=1640120211.1893253 Pos: [8.6534543  0.         0.39875009] angle 0.0
time=1640120211.2839642 Pos: [8.6934543  0.         0.39875009] angle 0.0
time=1640120211.3607323 Pos: [8.7334543  0.         0.39875009] angle 0.0
time=1640120211.439564 Pos: [8.7734543  0.         0.39875009] angle 0.0
time=1640120211.513661 Pos: [8.8134543  0.         0.39875009] angle 0.0
time=1640120211.5879972 Pos: [8.8534543  0.         0.39875009] angle 0.0
time=1640120211.6617455 Pos: [8.8934543  0.         0.39875009] angle 0.0
time=1640120211.741554 Pos: [8.9334543  0.         0.39875009] angle 0.0
time=1640120211.8265347 Pos: [8.9734543  0.         0.39875009] angle 0.0
time=1640120211.9305801 Pos: [9.0134543  0.         0.39875009] angle 0.0
time=1640120212.039617 Pos: [9.0534543  0.         0.39875009] angle 0.0
time=1640120212.1247132 Pos: [9.0934543  0.         0.39875009] angle 0.0
time=1640120212.2057917 Pos: [9.1334543  0.         0.39875009] angle 0.0
time=1640120212.2906663 Pos: [9.1734543  0.         0.39875009] angle 0.0
time=1640120212.380202 Pos: [9.2134543  0.         0.39875009] angle 0.0
time=1640120212.493987 Pos: [9.2534543  0.         0.39875009] angle 0.0
time=1640120212.5774207 Pos: [9.2934543  0.         0.39875009] angle 0.0
time=1640120212.6629617 Pos: [9.3334543  0.         0.39875009] angle 0.0
time=1640120212.7652552 Pos: [9.3734543  0.         0.39875009] angle 0.0
time=1640120212.8416586 Pos: [9.4134543  0.         0.39875009] angle 0.0
time=1640120212.916388 Pos: [9.4534543  0.         0.39875009] angle 0.0
time=1640120212.9892652 Pos: [9.4934543  0.         0.39875009] angle 0.0
time=1640120213.0644457 Pos: [9.5334543  0.         0.39875009] angle 0.0
time=1640120213.1391547 Pos: [9.5734543  0.         0.39875009] angle 0.0
time=1640120213.2111375 Pos: [9.6134543  0.         0.39875009] angle 0.0
time=1640120213.2840118 Pos: [9.6534543  0.         0.39875009] angle 0.0
time=1640120213.358146 Pos: [9.6934543  0.         0.39875009] angle 0.0
time=1640120213.4300268 Pos: [9.7334543  0.         0.39875009] angle 0.0
time=1640120213.5101929 Pos: [9.7734543  0.         0.39875009] angle 0.0
time=1640120213.602144 Pos: [9.8134543  0.         0.39875009] angle 0.0
time=1640120213.6735206 Pos: [9.8534543  0.         0.39875009] angle 0.0
time=1640120213.74364 Pos: [9.8934543  0.         0.39875009] angle 0.0
time=1640120213.8155043 Pos: [9.9334543  0.         0.39875009] angle 0.0
time=1640120213.8900533 Pos: [9.9734543  0.         0.39875009] angle 0.0
time=1640120213.9633691 Pos: [10.0134543   0.          0.39875009] angle 0.0
time=1640120214.0402555 Pos: [10.0534543   0.          0.39875009] angle 0.0
time=1640120214.1144636 Pos: [10.0934543   0.          0.39875009] angle 0.0
time=1640120214.187318 Pos: [10.1334543   0.          0.39875009] angle 0.0
time=1640120214.2637262 Pos: [10.1734543   0.          0.39875009] angle 0.0
time=1640120214.3711286 Pos: [10.2134543   0.          0.39875009] angle 0.0
time=1640120214.4699063 Pos: [10.2534543   0.          0.39875009] angle 0.0
time=1640120214.5743618 Pos: [10.2934543   0.          0.39875009] angle 0.0
time=1640120214.6561143 Pos: [10.3334543   0.          0.39875009] angle 0.0
time=1640120214.7548308 Pos: [10.3734543   0.          0.39875009] angle 0.0
time=1640120214.849358 Pos: [10.4134543   0.          0.39875009] angle 0.0
time=1640120214.9335387 Pos: [10.4534543   0.          0.39875009] angle 0.0
time=1640120215.0214007 Pos: [10.4934543   0.          0.39875009] angle 0.0
time=1640120215.1149056 Pos: [10.5334543   0.          0.39875009] angle 0.0
time=1640120215.1941416 Pos: [10.5734543   0.          0.39875009] angle 0.0
time=1640120215.2678425 Pos: [10.6134543   0.          0.39875009] angle 0.0
time=1640120215.3434448 Pos: [10.6534543   0.          0.39875009] angle 0.0
time=1640120215.415202 Pos: [10.6934543   0.          0.39875009] angle 0.0
time=1640120215.4908276 Pos: [10.7334543   0.          0.39875009] angle 0.0
time=1640120215.5613515 Pos: [10.7734543   0.          0.39875009] angle 0.0
time=1640120215.6459618 Pos: [10.8134543   0.          0.39875009] angle 0.0
time=1640120215.7220924 Pos: [10.8534543   0.          0.39875009] angle 0.0
