False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639139430.889837 gym-duckietown 2019.0.0

time=1639139432.318004 Registering gym environment id: Duckietown-4way-v0
time=1639139432.318144 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639139432.3182435 Registering gym environment id: Duckietown-loop_empty-v0
time=1639139432.3183284 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639139432.318416 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639139432.3185346 Registering gym environment id: Duckietown-small_loop-v0
time=1639139432.318677 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639139432.3187706 Registering gym environment id: Duckietown-straight_road-v0
time=1639139432.3188598 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639139432.3189394 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639139432.3190305 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639139432.3191173 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639139432.3192456 Registering gym environment id: Duckietown-udem1-v0
time=1639139432.3193746 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639139449.7391927 Pos: [6.8290143  0.         0.19703332] angle 0.0
time=1639139449.8107307 Pos: [6.8690143  0.         0.19703332] angle 0.0
time=1639139449.8837166 Pos: [6.9090143  0.         0.19703332] angle 0.0
time=1639139449.9574304 Pos: [6.9490143  0.         0.19703332] angle 0.0
time=1639139450.0333695 Pos: [6.9890143  0.         0.19703332] angle 0.0
time=1639139450.1071594 Pos: [7.0290143  0.         0.19703332] angle 0.0
time=1639139450.1795573 Pos: [7.0690143  0.         0.19703332] angle 0.0
time=1639139450.2517438 Pos: [7.1090143  0.         0.19703332] angle 0.0
time=1639139450.325016 Pos: [7.1490143  0.         0.19703332] angle 0.0
time=1639139450.4003112 Pos: [7.1890143  0.         0.19703332] angle 0.0
time=1639139450.4726377 Pos: [7.2290143  0.         0.19703332] angle 0.0
time=1639139450.5480993 Pos: [7.2690143  0.         0.19703332] angle 0.0
time=1639139450.6198974 Pos: [7.3090143  0.         0.19703332] angle 0.0
time=1639139450.705044 Pos: [7.3490143  0.         0.19703332] angle 0.0
time=1639139450.7785618 Pos: [7.3890143  0.         0.19703332] angle 0.0
time=1639139450.8515651 Pos: [7.4290143  0.         0.19703332] angle 0.0
time=1639139450.923324 Pos: [7.4690143  0.         0.19703332] angle 0.0
time=1639139450.9962392 Pos: [7.5090143  0.         0.19703332] angle 0.0
time=1639139451.071657 Pos: [7.5490143  0.         0.19703332] angle 0.0
time=1639139451.141782 Pos: [7.5890143  0.         0.19703332] angle 0.0
time=1639139451.2146142 Pos: [7.6290143  0.         0.19703332] angle 0.0
time=1639139451.2861538 Pos: [7.6690143  0.         0.19703332] angle 0.0
time=1639139451.3567958 Pos: [7.7090143  0.         0.19703332] angle 0.0
time=1639139451.430228 Pos: [7.7490143  0.         0.19703332] angle 0.0
time=1639139451.5036995 Pos: [7.7890143  0.         0.19703332] angle 0.0
time=1639139451.5760102 Pos: [7.8290143  0.         0.19703332] angle 0.0
time=1639139451.6508985 Pos: [7.8690143  0.         0.19703332] angle 0.0
time=1639139451.7380018 Pos: [7.9090143  0.         0.19703332] angle 0.0
time=1639139451.8115017 Pos: [7.9490143  0.         0.19703332] angle 0.0
time=1639139451.8833911 Pos: [7.9890143  0.         0.19703332] angle 0.0
time=1639139451.9550128 Pos: [8.0290143  0.         0.19703332] angle 0.0
time=1639139452.0301626 Pos: [8.0690143  0.         0.19703332] angle 0.0
time=1639139452.102616 Pos: [8.1090143  0.         0.19703332] angle 0.0
time=1639139452.1748502 Pos: [8.1490143  0.         0.19703332] angle 0.0
time=1639139452.2469149 Pos: [8.1890143  0.         0.19703332] angle 0.0
time=1639139452.3188558 Pos: [8.2290143  0.         0.19703332] angle 0.0
time=1639139452.3892837 Pos: [8.2690143  0.         0.19703332] angle 0.0
time=1639139452.459886 Pos: [8.3090143  0.         0.19703332] angle 0.0
time=1639139452.5343075 Pos: [8.3490143  0.         0.19703332] angle 0.0
time=1639139452.6069682 Pos: [8.3890143  0.         0.19703332] angle 0.0
time=1639139452.6770537 Pos: [8.4290143  0.         0.19703332] angle 0.0
time=1639139452.7502975 Pos: [8.4690143  0.         0.19703332] angle 0.0
time=1639139452.8377688 Pos: [8.5090143  0.         0.19703332] angle 0.0
time=1639139452.9114099 Pos: [8.5490143  0.         0.19703332] angle 0.0
time=1639139452.9818857 Pos: [8.5890143  0.         0.19703332] angle 0.0
time=1639139453.0566225 Pos: [8.6290143  0.         0.19703332] angle 0.0
time=1639139453.1292384 Pos: [8.6690143  0.         0.19703332] angle 0.0
time=1639139453.2001143 Pos: [8.7090143  0.         0.19703332] angle 0.0
time=1639139453.2718835 Pos: [8.7490143  0.         0.19703332] angle 0.0
time=1639139453.3430343 Pos: [8.7890143  0.         0.19703332] angle 0.0
time=1639139453.414858 Pos: [8.8290143  0.         0.19703332] angle 0.0
time=1639139453.4894462 Pos: [8.8690143  0.         0.19703332] angle 0.0
time=1639139453.562204 Pos: [8.9090143  0.         0.19703332] angle 0.0
time=1639139453.6349509 Pos: [8.9490143  0.         0.19703332] angle 0.0
time=1639139453.7085984 Pos: [8.9890143  0.         0.19703332] angle 0.0
time=1639139453.7827313 Pos: [9.0290143  0.         0.19703332] angle 0.0
time=1639139453.8590944 Pos: [9.0690143  0.         0.19703332] angle 0.0
time=1639139453.9384813 Pos: [9.1090143  0.         0.19703332] angle 0.0
time=1639139454.0130196 Pos: [9.1490143  0.         0.19703332] angle 0.0
time=1639139454.0836728 Pos: [9.1890143  0.         0.19703332] angle 0.0
time=1639139454.155892 Pos: [9.2290143  0.         0.19703332] angle 0.0
time=1639139454.225747 Pos: [9.2690143  0.         0.19703332] angle 0.0
time=1639139454.2976396 Pos: [9.3090143  0.         0.19703332] angle 0.0
time=1639139454.3690085 Pos: [9.3490143  0.         0.19703332] angle 0.0
time=1639139454.439938 Pos: [9.3890143  0.         0.19703332] angle 0.0
time=1639139454.5126352 Pos: [9.4290143  0.         0.19703332] angle 0.0
time=1639139454.5843816 Pos: [9.4690143  0.         0.19703332] angle 0.0
time=1639139454.6555068 Pos: [9.5090143  0.         0.19703332] angle 0.0
time=1639139454.7260017 Pos: [9.5490143  0.         0.19703332] angle 0.0
time=1639139454.7980719 Pos: [9.5890143  0.         0.19703332] angle 0.0
time=1639139454.867731 Pos: [9.6290143  0.         0.19703332] angle 0.0
time=1639139454.9448762 Pos: [9.6690143  0.         0.19703332] angle 0.0
time=1639139455.0230937 Pos: [9.7090143  0.         0.19703332] angle 0.0
time=1639139455.095487 Pos: [9.7490143  0.         0.19703332] angle 0.0
time=1639139455.1681848 Pos: [9.7890143  0.         0.19703332] angle 0.0
time=1639139455.2399476 Pos: [9.8290143  0.         0.19703332] angle 0.0
time=1639139455.3119776 Pos: [9.8690143  0.         0.19703332] angle 0.0
time=1639139455.383374 Pos: [9.9090143  0.         0.19703332] angle 0.0
time=1639139455.4547768 Pos: [9.9490143  0.         0.19703332] angle 0.0
time=1639139455.5243285 Pos: [9.9890143  0.         0.19703332] angle 0.0
time=1639139455.5950816 Pos: [10.0290143   0.          0.19703332] angle 0.0
time=1639139455.6691687 Pos: [10.0690143   0.          0.19703332] angle 0.0
time=1639139455.7398987 Pos: [10.1090143   0.          0.19703332] angle 0.0
time=1639139455.8123455 Pos: [10.1490143   0.          0.19703332] angle 0.0
time=1639139455.8838098 Pos: [10.1890143   0.          0.19703332] angle 0.0
time=1639139455.9561942 Pos: [10.2290143   0.          0.19703332] angle 0.0
time=1639139456.0334651 Pos: [10.2690143   0.          0.19703332] angle 0.0
time=1639139456.1043386 Pos: [10.3090143   0.          0.19703332] angle 0.0
time=1639139456.1761863 Pos: [10.3490143   0.          0.19703332] angle 0.0
time=1639139456.2467074 Pos: [10.3890143   0.          0.19703332] angle 0.0
time=1639139456.3189433 Pos: [10.4290143   0.          0.19703332] angle 0.0
time=1639139456.3886423 Pos: [10.4690143   0.          0.19703332] angle 0.0
time=1639139456.4588544 Pos: [10.5090143   0.          0.19703332] angle 0.0
time=1639139456.5293584 Pos: [10.5490143   0.          0.19703332] angle 0.0
time=1639139456.5990064 Pos: [10.5890143   0.          0.19703332] angle 0.0
time=1639139456.6696646 Pos: [10.6290143   0.          0.19703332] angle 0.0
time=1639139456.742025 Pos: [10.6690143   0.          0.19703332] angle 0.0
time=1639139456.8122716 Pos: [10.7090143   0.          0.19703332] angle 0.0
time=1639139456.8844016 Pos: [10.7490143   0.          0.19703332] angle 0.0
time=1639139456.9561503 Pos: [10.7890143   0.          0.19703332] angle 0.0
time=1639139457.0370483 Pos: [10.8290143   0.          0.19703332] angle 0.0
time=1639139457.1069396 Pos: [10.8690143   0.          0.19703332] angle 0.0
time=1639139457.176004 Pos: [10.9090143   0.          0.19703332] angle 0.0
time=1639139457.2477918 Pos: [10.9490143   0.          0.19703332] angle 0.0
time=1639139457.3170817 Pos: [10.9890143   0.          0.19703332] angle 0.0
time=1639139457.3854837 Pos: [11.0290143   0.          0.19703332] angle 0.0
time=1639139457.4546812 Pos: [11.0690143   0.          0.19703332] angle 0.0
time=1639139457.5235183 Pos: [11.1090143   0.          0.19703332] angle 0.0
time=1639139457.593553 Pos: [11.1490143   0.          0.19703332] angle 0.0
time=1639139457.6623073 Pos: [11.1890143   0.          0.19703332] angle 0.0
time=1639139457.7336514 Pos: [11.2290143   0.          0.19703332] angle 0.0
time=1639139457.804556 Pos: [11.2690143   0.          0.19703332] angle 0.0
time=1639139457.874607 Pos: [11.3090143   0.          0.19703332] angle 0.0
time=1639139457.9440641 Pos: [11.3490143   0.          0.19703332] angle 0.0
time=1639139458.0179963 Pos: [11.3890143   0.          0.19703332] angle 0.0
time=1639139458.1043644 Pos: [11.4290143   0.          0.19703332] angle 0.0
time=1639139458.174142 Pos: [11.4690143   0.          0.19703332] angle 0.0
time=1639139458.2463603 Pos: [11.5090143   0.          0.19703332] angle 0.0
time=1639139458.3157964 Pos: [11.5490143   0.          0.19703332] angle 0.0
time=1639139458.385232 Pos: [11.5890143   0.          0.19703332] angle 0.0
time=1639139458.4556706 Pos: [11.6290143   0.          0.19703332] angle 0.0
time=1639139458.5255728 Pos: [11.6690143   0.          0.19703332] angle 0.0
time=1639139458.5958328 Pos: [11.7090143   0.          0.19703332] angle 0.0
time=1639139458.6671455 Pos: [11.7490143   0.          0.19703332] angle 0.0
time=1639139458.7369113 Pos: [11.7890143   0.          0.19703332] angle 0.0
time=1639139458.807602 Pos: [11.8290143   0.          0.19703332] angle 0.0
time=1639139458.8768055 Pos: [11.8690143   0.          0.19703332] angle 0.0
time=1639139458.9464438 Pos: [11.9090143   0.          0.19703332] angle 0.0
time=1639139459.02142 Pos: [11.9490143   0.          0.19703332] angle 0.0
time=1639139459.0920663 Pos: [11.9890143   0.          0.19703332] angle 0.0
time=1639139459.1908288 Pos: [12.0290143   0.          0.19703332] angle 0.0
time=1639139459.2593367 Pos: [12.0690143   0.          0.19703332] angle 0.0
time=1639139459.3296547 Pos: [12.1090143   0.          0.19703332] angle 0.0
time=1639139459.4010782 Pos: [12.1490143   0.          0.19703332] angle 0.0
time=1639139459.471642 Pos: [12.1890143   0.          0.19703332] angle 0.0
time=1639139459.541677 Pos: [12.2290143   0.          0.19703332] angle 0.0
time=1639139459.6100912 Pos: [12.2690143   0.          0.19703332] angle 0.0
time=1639139459.6799612 Pos: [12.3090143   0.          0.19703332] angle 0.0
time=1639139459.7500055 Pos: [12.3490143   0.          0.19703332] angle 0.0
time=1639139459.819557 Pos: [12.3890143   0.          0.19703332] angle 0.0
time=1639139459.9240112 Pos: [12.4290143   0.          0.19703332] angle 0.0
time=1639139459.9951897 Pos: [12.4690143   0.          0.19703332] angle 0.0
time=1639139460.0705595 Pos: [12.5090143   0.          0.19703332] angle 0.0
time=1639139460.1396556 Pos: [12.5490143   0.          0.19703332] angle 0.0
time=1639139460.212052 Pos: [12.5890143   0.          0.19703332] angle 0.0
time=1639139460.2824006 Pos: [12.6290143   0.          0.19703332] angle 0.0
time=1639139460.3532805 Pos: [12.6690143   0.          0.19703332] angle 0.0
time=1639139460.422969 Pos: [12.7090143   0.          0.19703332] angle 0.0
time=1639139460.4914362 Pos: [12.7490143   0.          0.19703332] angle 0.0
time=1639139460.5616634 Pos: [12.7890143   0.          0.19703332] angle 0.0
time=1639139460.6321201 Pos: [12.8290143   0.          0.19703332] angle 0.0
time=1639139460.699757 Pos: [12.8690143   0.          0.19703332] angle 0.0
time=1639139460.767699 Pos: [12.9090143   0.          0.19703332] angle 0.0
time=1639139460.8363361 Pos: [12.9490143   0.          0.19703332] angle 0.0
time=1639139460.9066129 Pos: [12.9890143   0.          0.19703332] angle 0.0
time=1639139460.975497 Pos: [13.0290143   0.          0.19703332] angle 0.0
time=1639139461.053928 Pos: [13.0690143   0.          0.19703332] angle 0.0
time=1639139461.1228166 Pos: [13.1090143   0.          0.19703332] angle 0.0
time=1639139461.1938996 Pos: [13.1490143   0.          0.19703332] angle 0.0
