False: Accepted
time=1640028554.0407715 gym-duckietown 2019.0.0

time=1640028554.338441 Registering gym environment id: Duckietown-4way-v0
time=1640028554.3386004 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640028554.3387413 Registering gym environment id: Duckietown-loop_empty-v0
time=1640028554.338902 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640028554.3390245 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640028554.3391209 Registering gym environment id: Duckietown-small_loop-v0
time=1640028554.3392153 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640028554.33928 Registering gym environment id: Duckietown-straight_road-v0
time=1640028554.3393462 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640028554.3394263 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640028554.339505 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640028554.3396177 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640028554.339744 Registering gym environment id: Duckietown-udem1-v0
time=1640028554.3398454 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640028560.984767 Pos: [2.0125  0.      0.43875] angle 0
time=1640028561.065399 Pos: [2.0525  0.      0.43875] angle 0
time=1640028561.140804 Pos: [2.0925  0.      0.43875] angle 0
time=1640028561.221783 Pos: [2.1325  0.      0.43875] angle 0
time=1640028561.2989814 Pos: [2.1725  0.      0.43875] angle 0
time=1640028561.374365 Pos: [2.2125  0.      0.43875] angle 0
time=1640028561.4500694 Pos: [2.2525  0.      0.43875] angle 0
time=1640028561.5253832 Pos: [2.2925  0.      0.43875] angle 0
time=1640028561.600939 Pos: [2.3325  0.      0.43875] angle 0
time=1640028561.6761525 Pos: [2.3725  0.      0.43875] angle 0
time=1640028561.7518628 Pos: [2.4125  0.      0.43875] angle 0
time=1640028561.8269224 Pos: [2.4525  0.      0.43875] angle 0
time=1640028561.904197 Pos: [2.4925  0.      0.43875] angle 0
time=1640028561.9809418 Pos: [2.5325  0.      0.43875] angle 0
time=1640028562.058895 Pos: [2.5725  0.      0.43875] angle 0
time=1640028562.1338525 Pos: [2.6125  0.      0.43875] angle 0
time=1640028562.2092252 Pos: [2.6525  0.      0.43875] angle 0
time=1640028562.307594 Pos: [2.6925  0.      0.43875] angle 0
time=1640028562.385277 Pos: [2.7325  0.      0.43875] angle 0
time=1640028562.4618654 Pos: [2.7725  0.      0.43875] angle 0
time=1640028562.539878 Pos: [2.8125  0.      0.43875] angle 0
time=1640028562.6147103 Pos: [2.8525  0.      0.43875] angle 0
time=1640028562.6909585 Pos: [2.8925  0.      0.43875] angle 0
time=1640028562.7676463 Pos: [2.9325  0.      0.43875] angle 0
time=1640028562.843582 Pos: [2.9725  0.      0.43875] angle 0
time=1640028562.9199498 Pos: [3.0125  0.      0.43875] angle 0
time=1640028562.997702 Pos: [3.0525  0.      0.43875] angle 0
time=1640028563.0753307 Pos: [3.0925  0.      0.43875] angle 0
time=1640028563.1517968 Pos: [3.1325  0.      0.43875] angle 0
time=1640028563.2314513 Pos: [3.15571797 0.         0.43712485] angle 0.13976240391334732
time=1640028563.3141556 Pos: [3.17848316 0.         0.43228111] angle 0.27952480782669464
time=1640028563.3983858 Pos: [3.20035159 0.         0.42431323] angle 0.41928721174004197
time=1640028563.4779658 Pos: [3.22089679 0.         0.41337659] angle 0.5590496156533893
time=1640028563.5545068 Pos: [3.2397181  0.         0.39968449] angle 0.6988120195667367
time=1640028563.6294537 Pos: [3.25644847 0.         0.38350395] angle 0.838574423480084
time=1640028563.7031105 Pos: [3.27076163 0.         0.36515051] angle 0.9783368273934314
time=1640028563.7770915 Pos: [3.28237845 0.         0.34498209] angle 1.1180992313067788
time=1640028563.8507671 Pos: [3.29107237 0.         0.32339202] angle 1.2578616352201262
time=1640028563.92334 Pos: [3.29667385 0.         0.30080134] angle 1.3976240391334736
time=1640028563.997645 Pos: [3.29908207 0.         0.28703414] angle 1.3976240391334736
time=1640028564.072485 Pos: [3.30468355 0.         0.26444346] angle 1.2578616352201262
time=1640028564.1457038 Pos: [3.31337748 0.         0.24285339] angle 1.1180992313067788
time=1640028564.2176218 Pos: [3.32499429 0.         0.22268498] angle 0.9783368273934314
time=1640028564.2901547 Pos: [3.33930745 0.         0.20433154] angle 0.838574423480084
time=1640028564.3647783 Pos: [3.35603782 0.         0.18815099] angle 0.6988120195667367
time=1640028564.4386983 Pos: [3.37485913 0.         0.17445889] angle 0.5590496156533893
time=1640028564.5120423 Pos: [3.39540434 0.         0.16352226] angle 0.41928721174004197
time=1640028564.5860581 Pos: [3.41727277 0.         0.15555438] angle 0.27952480782669464
time=1640028564.661054 Pos: [3.44003795 0.         0.15071063] angle 0.13976240391334732
time=1640028564.7366083 Pos: [3.46325592 0.         0.14908548] angle 0.0
time=1640028564.8127482 Pos: [3.50325592 0.         0.14908548] angle 0.0
time=1640028564.8887353 Pos: [3.54325592 0.         0.14908548] angle 0.0
time=1640028564.9634411 Pos: [3.58325592 0.         0.14908548] angle 0.0
time=1640028565.0412028 Pos: [3.62325592 0.         0.14908548] angle 0.0
time=1640028565.1183007 Pos: [3.66325592 0.         0.14908548] angle 0.0
time=1640028565.192655 Pos: [3.70325592 0.         0.14908548] angle 0.0
time=1640028565.2688215 Pos: [3.74325592 0.         0.14908548] angle 0.0
time=1640028565.3428373 Pos: [3.78325592 0.         0.14908548] angle 0.0
time=1640028565.4274669 Pos: [3.82325592 0.         0.14908548] angle 0.0
time=1640028565.5102184 Pos: [3.8464739  0.         0.15071063] angle -0.13976240391334732
time=1640028565.5872648 Pos: [3.86923908 0.         0.15555438] angle -0.27952480782669464
time=1640028565.663167 Pos: [3.89110751 0.         0.16352226] angle -0.41928721174004197
time=1640028565.7364624 Pos: [3.91165271 0.         0.17445889] angle -0.5590496156533893
time=1640028565.8115997 Pos: [3.93047403 0.         0.18815099] angle -0.6988120195667367
time=1640028565.8853672 Pos: [3.9472044  0.         0.20433154] angle -0.838574423480084
time=1640028565.9567387 Pos: [3.96151756 0.         0.22268498] angle -0.9783368273934314
time=1640028566.0326247 Pos: [3.97313437 0.         0.24285339] angle -1.1180992313067788
time=1640028566.1072166 Pos: [3.98182829 0.         0.26444346] angle -1.2578616352201262
time=1640028566.1791673 Pos: [3.98742978 0.         0.28703414] angle -1.3976240391334736
time=1640028566.252066 Pos: [3.98983799 0.         0.30080134] angle -1.3976240391334736
time=1640028566.3208585 Pos: [3.99543948 0.         0.32339202] angle -1.2578616352201262
time=1640028566.3914273 Pos: [4.0041334  0.         0.34498209] angle -1.1180992313067788
time=1640028566.466697 Pos: [4.01575021 0.         0.36515051] angle -0.9783368273934314
time=1640028566.5570538 Pos: [4.03006337 0.         0.38350395] angle -0.838574423480084
time=1640028566.6280613 Pos: [4.04679374 0.         0.39968449] angle -0.6988120195667367
time=1640028566.6999216 Pos: [4.06561506 0.         0.41337659] angle -0.5590496156533893
time=1640028566.7718282 Pos: [4.08616026 0.         0.42431323] angle -0.41928721174004197
time=1640028566.8438284 Pos: [4.10802869 0.         0.43228111] angle -0.27952480782669464
time=1640028566.9195347 Pos: [4.13079387 0.         0.43712485] angle -0.13976240391334732
time=1640028566.9936163 Pos: [4.15401185 0.         0.43875   ] angle 0.0
time=1640028567.0700464 Pos: [4.19401185 0.         0.43875   ] angle 0.0
time=1640028567.1426132 Pos: [4.23401185 0.         0.43875   ] angle 0.0
time=1640028567.2156324 Pos: [4.27401185 0.         0.43875   ] angle 0.0
time=1640028567.2869716 Pos: [4.31401185 0.         0.43875   ] angle 0.0
time=1640028567.359164 Pos: [4.35401185 0.         0.43875   ] angle 0.0
time=1640028567.4317074 Pos: [4.39401185 0.         0.43875   ] angle 0.0
time=1640028567.5056212 Pos: [4.43401185 0.         0.43875   ] angle 0.0
time=1640028567.5966249 Pos: [4.47401185 0.         0.43875   ] angle 0.0
time=1640028567.6691322 Pos: [4.51401185 0.         0.43875   ] angle 0.0
time=1640028567.7427857 Pos: [4.55401185 0.         0.43875   ] angle 0.0
time=1640028567.8182495 Pos: [4.59401185 0.         0.43875   ] angle 0.0
time=1640028567.891235 Pos: [4.63401185 0.         0.43875   ] angle 0.0
time=1640028567.9642155 Pos: [4.67401185 0.         0.43875   ] angle 0.0
time=1640028568.0409544 Pos: [4.71401185 0.         0.43875   ] angle 0.0
time=1640028568.1145523 Pos: [4.75401185 0.         0.43875   ] angle 0.0
time=1640028568.1860082 Pos: [4.79401185 0.         0.43875   ] angle 0.0
time=1640028568.258475 Pos: [4.83401185 0.         0.43875   ] angle 0.0
time=1640028568.3304603 Pos: [4.87401185 0.         0.43875   ] angle 0.0
time=1640028568.4032693 Pos: [4.91401185 0.         0.43875   ] angle 0.0
time=1640028568.4762435 Pos: [4.95401185 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
