False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144674.934467 gym-duckietown 2019.0.0

time=1639144675.2440133 Registering gym environment id: Duckietown-4way-v0
time=1639144675.2441626 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144675.2442594 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144675.2443848 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144675.2445312 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144675.244664 Registering gym environment id: Duckietown-small_loop-v0
time=1639144675.2448251 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144675.2449157 Registering gym environment id: Duckietown-straight_road-v0
time=1639144675.2450657 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144675.2451997 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144675.245347 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144675.2455108 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144675.2456052 Registering gym environment id: Duckietown-udem1-v0
time=1639144675.2457457 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144680.6600726 Pos: [0.9725  0.      0.43875] angle 0
time=1639144680.7493293 Pos: [1.0125  0.      0.43875] angle 0
time=1639144680.8368042 Pos: [1.0525  0.      0.43875] angle 0
time=1639144680.9289474 Pos: [1.0925  0.      0.43875] angle 0
time=1639144681.030707 Pos: [1.1325  0.      0.43875] angle 0
time=1639144681.130667 Pos: [1.1725  0.      0.43875] angle 0
time=1639144681.218332 Pos: [1.2125  0.      0.43875] angle 0
time=1639144681.3089552 Pos: [1.2525  0.      0.43875] angle 0
time=1639144681.4060364 Pos: [1.2925  0.      0.43875] angle 0
time=1639144681.5037265 Pos: [1.3325  0.      0.43875] angle 0
time=1639144681.5931451 Pos: [1.3725  0.      0.43875] angle 0
time=1639144681.6874633 Pos: [1.4125  0.      0.43875] angle 0
time=1639144681.7813497 Pos: [1.4525  0.      0.43875] angle 0
time=1639144681.8763244 Pos: [1.4925  0.      0.43875] angle 0
time=1639144681.9632514 Pos: [1.5325  0.      0.43875] angle 0
time=1639144682.0550888 Pos: [1.5725  0.      0.43875] angle 0
time=1639144682.168798 Pos: [1.6125  0.      0.43875] angle 0
time=1639144682.2359781 Pos: [1.61965139 0.         0.43640298] angle 0.6342290002420721
time=1639144682.302875 Pos: [1.65187254 0.         0.41270072] angle 0.6342290002420721
time=1639144682.3892765 Pos: [1.68409369 0.         0.38899845] angle 0.6342290002420721
time=1639144682.479323 Pos: [1.71631485 0.         0.36529619] angle 0.6342290002420721
time=1639144682.5701754 Pos: [1.748536   0.         0.34159392] angle 0.6342290002420721
time=1639144682.664344 Pos: [1.78075715 0.         0.31789166] angle 0.6342290002420721
time=1639144682.7511096 Pos: [1.8129783  0.         0.29418939] angle 0.6342290002420721
time=1639144682.8469028 Pos: [1.84519945 0.         0.27048713] angle 0.6342290002420721
time=1639144682.9334567 Pos: [1.8774206  0.         0.24678486] angle 0.6342290002420721
time=1639144683.024067 Pos: [1.90964176 0.         0.2230826 ] angle 0.6342290002420721
time=1639144683.1083074 Pos: [1.94186291 0.         0.19938033] angle 0.6342290002420721
time=1639144683.2136137 Pos: [1.9490143  0.         0.19703332] angle 0.0
time=1639144683.3029425 Pos: [1.9890143  0.         0.19703332] angle 0.0
time=1639144683.3956754 Pos: [2.0290143  0.         0.19703332] angle 0.0
time=1639144683.4881687 Pos: [2.0690143  0.         0.19703332] angle 0.0
time=1639144683.5812733 Pos: [2.1090143  0.         0.19703332] angle 0.0
time=1639144683.6840045 Pos: [2.1490143  0.         0.19703332] angle 0.0
time=1639144683.7706175 Pos: [2.1890143  0.         0.19703332] angle 0.0
time=1639144683.867167 Pos: [2.2290143  0.         0.19703332] angle 0.0
time=1639144683.9616868 Pos: [2.2690143  0.         0.19703332] angle 0.0
time=1639144684.049509 Pos: [2.3090143  0.         0.19703332] angle 0.0
time=1639144684.1419106 Pos: [2.3490143  0.         0.19703332] angle 0.0
time=1639144684.2377632 Pos: [2.3890143  0.         0.19703332] angle 0.0
time=1639144684.3279786 Pos: [2.4290143  0.         0.19703332] angle 0.0
time=1639144684.4134176 Pos: [2.4690143  0.         0.19703332] angle 0.0
time=1639144684.5034678 Pos: [2.5090143  0.         0.19703332] angle 0.0
time=1639144684.5936205 Pos: [2.5490143  0.         0.19703332] angle 0.0
time=1639144684.685058 Pos: [2.5890143  0.         0.19703332] angle 0.0
time=1639144684.7766702 Pos: [2.6290143  0.         0.19703332] angle 0.0
time=1639144684.8739703 Pos: [2.6690143  0.         0.19703332] angle 0.0
time=1639144684.962101 Pos: [2.7090143  0.         0.19703332] angle 0.0
time=1639144685.0512958 Pos: [2.7490143  0.         0.19703332] angle 0.0
time=1639144685.1429596 Pos: [2.7890143  0.         0.19703332] angle 0.0
time=1639144685.2332473 Pos: [2.8290143  0.         0.19703332] angle 0.0
time=1639144685.3533406 Pos: [2.8690143  0.         0.19703332] angle 0.0
time=1639144685.4368114 Pos: [2.9090143  0.         0.19703332] angle 0.0
time=1639144685.5241652 Pos: [2.9490143  0.         0.19703332] angle 0.0
time=1639144685.6200447 Pos: [2.9890143  0.         0.19703332] angle 0.0
time=1639144685.719668 Pos: [3.0290143  0.         0.19703332] angle 0.0
time=1639144685.812372 Pos: [3.0690143  0.         0.19703332] angle 0.0
time=1639144685.9035425 Pos: [3.1090143  0.         0.19703332] angle 0.0
time=1639144685.9953778 Pos: [3.1490143  0.         0.19703332] angle 0.0
time=1639144686.0864964 Pos: [3.1890143  0.         0.19703332] angle 0.0
time=1639144686.1754453 Pos: [3.2290143  0.         0.19703332] angle 0.0
time=1639144686.2676578 Pos: [3.2690143  0.         0.19703332] angle 0.0
time=1639144686.3642135 Pos: [3.3090143  0.         0.19703332] angle 0.0
time=1639144686.456783 Pos: [3.3490143  0.         0.19703332] angle 0.0
time=1639144686.5442684 Pos: [3.3890143  0.         0.19703332] angle 0.0
time=1639144686.632079 Pos: [3.4290143  0.         0.19703332] angle 0.0
time=1639144686.7210882 Pos: [3.4690143  0.         0.19703332] angle 0.0
time=1639144686.8128953 Pos: [3.5090143  0.         0.19703332] angle 0.0
time=1639144686.9073255 Pos: [3.5490143  0.         0.19703332] angle 0.0
time=1639144687.0025303 Pos: [3.5890143  0.         0.19703332] angle 0.0
time=1639144687.0983174 Pos: [3.6290143  0.         0.19703332] angle 0.0
time=1639144687.1906884 Pos: [3.6690143  0.         0.19703332] angle 0.0
time=1639144687.2827961 Pos: [3.7090143  0.         0.19703332] angle 0.0
time=1639144687.3804169 Pos: [3.7490143  0.         0.19703332] angle 0.0
time=1639144687.4810379 Pos: [3.7890143  0.         0.19703332] angle 0.0
time=1639144687.576295 Pos: [3.8290143  0.         0.19703332] angle 0.0
time=1639144687.6699557 Pos: [3.8690143  0.         0.19703332] angle 0.0
time=1639144687.7575083 Pos: [3.9090143  0.         0.19703332] angle 0.0
time=1639144687.853192 Pos: [3.9490143  0.         0.19703332] angle 0.0
time=1639144687.9444902 Pos: [3.9890143  0.         0.19703332] angle 0.0
time=1639144688.045369 Pos: [4.0290143  0.         0.19703332] angle 0.0
time=1639144688.1333218 Pos: [4.0690143  0.         0.19703332] angle 0.0
time=1639144688.220819 Pos: [4.1090143  0.         0.19703332] angle 0.0
time=1639144688.31895 Pos: [4.1490143  0.         0.19703332] angle 0.0
time=1639144688.404415 Pos: [4.1890143  0.         0.19703332] angle 0.0
time=1639144688.493412 Pos: [4.2290143  0.         0.19703332] angle 0.0
time=1639144688.5982378 Pos: [4.2690143  0.         0.19703332] angle 0.0
time=1639144688.6904023 Pos: [4.3090143  0.         0.19703332] angle 0.0
time=1639144688.7856908 Pos: [4.3490143  0.         0.19703332] angle 0.0
time=1639144688.8711948 Pos: [4.3890143  0.         0.19703332] angle 0.0
time=1639144688.9587667 Pos: [4.4290143  0.         0.19703332] angle 0.0
time=1639144689.0484188 Pos: [4.4690143  0.         0.19703332] angle 0.0
time=1639144689.137066 Pos: [4.5090143  0.         0.19703332] angle 0.0
time=1639144689.2232044 Pos: [4.5490143  0.         0.19703332] angle 0.0
time=1639144689.3142233 Pos: [4.5890143  0.         0.19703332] angle 0.0
time=1639144689.4088552 Pos: [4.6290143  0.         0.19703332] angle 0.0
time=1639144689.5035126 Pos: [4.6690143  0.         0.19703332] angle 0.0
time=1639144689.6116233 Pos: [4.7090143  0.         0.19703332] angle 0.0
time=1639144689.7154918 Pos: [4.7490143  0.         0.19703332] angle 0.0
time=1639144689.8098078 Pos: [4.7890143  0.         0.19703332] angle 0.0
time=1639144689.8962278 Pos: [4.8290143  0.         0.19703332] angle 0.0
time=1639144689.9826307 Pos: [4.8690143  0.         0.19703332] angle 0.0
time=1639144690.0804543 Pos: [4.9090143  0.         0.19703332] angle 0.0
time=1639144690.1714094 Pos: [4.9490143  0.         0.19703332] angle 0.0
time=1639144690.260917 Pos: [4.9890143  0.         0.19703332] angle 0.0
time=1639144690.3519 Pos: [5.0290143  0.         0.19703332] angle 0.0
time=1639144690.4407327 Pos: [5.0690143  0.         0.19703332] angle 0.0
time=1639144690.5335035 Pos: [5.1090143  0.         0.19703332] angle 0.0
time=1639144690.6200047 Pos: [5.1490143  0.         0.19703332] angle 0.0
time=1639144690.7137573 Pos: [5.1890143  0.         0.19703332] angle 0.0
time=1639144690.811443 Pos: [5.2290143  0.         0.19703332] angle 0.0
time=1639144690.8955083 Pos: [5.2690143  0.         0.19703332] angle 0.0
time=1639144690.9823365 Pos: [5.3090143  0.         0.19703332] angle 0.0
time=1639144691.1050909 Pos: [5.3490143  0.         0.19703332] angle 0.0
time=1639144691.1880224 Pos: [5.3890143  0.         0.19703332] angle 0.0
time=1639144691.273182 Pos: [5.4290143  0.         0.19703332] angle 0.0
time=1639144691.3619797 Pos: [5.4690143  0.         0.19703332] angle 0.0
time=1639144691.450908 Pos: [5.5090143  0.         0.19703332] angle 0.0
time=1639144691.5397108 Pos: [5.5490143  0.         0.19703332] angle 0.0
time=1639144691.6250644 Pos: [5.5890143  0.         0.19703332] angle 0.0
time=1639144691.721335 Pos: [5.6290143  0.         0.19703332] angle 0.0
time=1639144691.8189156 Pos: [5.6690143  0.         0.19703332] angle 0.0
time=1639144691.9116611 Pos: [5.7090143  0.         0.19703332] angle 0.0
time=1639144692.0090373 Pos: [5.7490143  0.         0.19703332] angle 0.0
time=1639144692.0987406 Pos: [5.7890143  0.         0.19703332] angle 0.0
time=1639144692.187737 Pos: [5.8290143  0.         0.19703332] angle 0.0
time=1639144692.2821128 Pos: [5.8690143  0.         0.19703332] angle 0.0
time=1639144692.3784964 Pos: [5.9090143  0.         0.19703332] angle 0.0
time=1639144692.4715223 Pos: [5.9490143  0.         0.19703332] angle 0.0
time=1639144692.5565982 Pos: [5.9890143  0.         0.19703332] angle 0.0
time=1639144692.64276 Pos: [6.0290143  0.         0.19703332] angle 0.0
time=1639144692.7297814 Pos: [6.0690143  0.         0.19703332] angle 0.0
time=1639144692.8397975 Pos: [6.1090143  0.         0.19703332] angle 0.0
time=1639144692.9323976 Pos: [6.1490143  0.         0.19703332] angle 0.0
time=1639144693.019666 Pos: [6.1890143  0.         0.19703332] angle 0.0
time=1639144693.1061096 Pos: [6.2290143  0.         0.19703332] angle 0.0
time=1639144693.191196 Pos: [6.2690143  0.         0.19703332] angle 0.0
time=1639144693.288099 Pos: [6.3090143  0.         0.19703332] angle 0.0
time=1639144693.3750074 Pos: [6.3490143  0.         0.19703332] angle 0.0
time=1639144693.4610205 Pos: [6.3890143  0.         0.19703332] angle 0.0
time=1639144693.546637 Pos: [6.4290143  0.         0.19703332] angle 0.0
time=1639144693.6331804 Pos: [6.4690143  0.         0.19703332] angle 0.0
time=1639144693.7221587 Pos: [6.5090143  0.         0.19703332] angle 0.0
time=1639144693.8037393 Pos: [6.5490143  0.         0.19703332] angle 0.0
time=1639144693.9080057 Pos: [6.5890143  0.         0.19703332] angle 0.0
time=1639144693.9948785 Pos: [6.6290143  0.         0.19703332] angle 0.0
time=1639144694.0846202 Pos: [6.6690143  0.         0.19703332] angle 0.0
time=1639144694.1804175 Pos: [6.7090143  0.         0.19703332] angle 0.0
time=1639144694.2769403 Pos: [6.7490143  0.         0.19703332] angle 0.0
time=1639144694.3650386 Pos: [6.7890143  0.         0.19703332] angle 0.0
time=1639144694.4493408 Pos: [6.8290143  0.         0.19703332] angle 0.0
time=1639144694.540392 Pos: [6.8690143  0.         0.19703332] angle 0.0
time=1639144694.629523 Pos: [6.9090143  0.         0.19703332] angle 0.0
time=1639144694.7139983 Pos: [6.9490143  0.         0.19703332] angle 0.0
time=1639144694.7964134 Pos: [6.9890143  0.         0.19703332] angle 0.0
time=1639144694.8847892 Pos: [7.0290143  0.         0.19703332] angle 0.0
time=1639144694.9825804 Pos: [7.0690143  0.         0.19703332] angle 0.0
time=1639144695.0741675 Pos: [7.1090143  0.         0.19703332] angle 0.0
time=1639144695.1623206 Pos: [7.1490143  0.         0.19703332] angle 0.0
time=1639144695.247586 Pos: [7.1890143  0.         0.19703332] angle 0.0
time=1639144695.3398626 Pos: [7.2290143  0.         0.19703332] angle 0.0
time=1639144695.425602 Pos: [7.2690143  0.         0.19703332] angle 0.0
time=1639144695.5101798 Pos: [7.3090143  0.         0.19703332] angle 0.0
time=1639144695.600301 Pos: [7.3490143  0.         0.19703332] angle 0.0
time=1639144695.6890645 Pos: [7.3890143  0.         0.19703332] angle 0.0
time=1639144695.7786517 Pos: [7.4290143  0.         0.19703332] angle 0.0
time=1639144695.8741753 Pos: [7.4690143  0.         0.19703332] angle 0.0
time=1639144695.970169 Pos: [7.5090143  0.         0.19703332] angle 0.0
time=1639144696.0763967 Pos: [7.5490143  0.         0.19703332] angle 0.0
time=1639144696.164079 Pos: [7.5890143  0.         0.19703332] angle 0.0
time=1639144696.2476807 Pos: [7.6290143  0.         0.19703332] angle 0.0
time=1639144696.3337667 Pos: [7.6690143  0.         0.19703332] angle 0.0
time=1639144696.421951 Pos: [7.7090143  0.         0.19703332] angle 0.0
time=1639144696.5082338 Pos: [7.7490143  0.         0.19703332] angle 0.0
time=1639144696.595865 Pos: [7.7890143  0.         0.19703332] angle 0.0
time=1639144696.6787348 Pos: [7.8290143  0.         0.19703332] angle 0.0
time=1639144696.763405 Pos: [7.8690143  0.         0.19703332] angle 0.0
time=1639144696.8751478 Pos: [7.9090143  0.         0.19703332] angle 0.0
time=1639144697.0013156 Pos: [7.9490143  0.         0.19703332] angle 0.0
time=1639144697.1510522 Pos: [7.9890143  0.         0.19703332] angle 0.0
time=1639144697.2639873 Pos: [8.0290143  0.         0.19703332] angle 0.0
time=1639144697.3736978 Pos: [8.0690143  0.         0.19703332] angle 0.0
time=1639144697.4620657 Pos: [8.1090143  0.         0.19703332] angle 0.0
time=1639144697.5502036 Pos: [8.1490143  0.         0.19703332] angle 0.0
time=1639144697.639062 Pos: [8.1890143  0.         0.19703332] angle 0.0
time=1639144697.7229748 Pos: [8.2290143  0.         0.19703332] angle 0.0
time=1639144697.8090608 Pos: [8.2690143  0.         0.19703332] angle 0.0
time=1639144697.8962257 Pos: [8.3090143  0.         0.19703332] angle 0.0
time=1639144697.9839668 Pos: [8.3490143  0.         0.19703332] angle 0.0
time=1639144698.0810628 Pos: [8.3890143  0.         0.19703332] angle 0.0
time=1639144698.1890182 Pos: [8.4290143  0.         0.19703332] angle 0.0
time=1639144698.275871 Pos: [8.4690143  0.         0.19703332] angle 0.0
time=1639144698.361779 Pos: [8.5090143  0.         0.19703332] angle 0.0
time=1639144698.4495049 Pos: [8.5490143  0.         0.19703332] angle 0.0
time=1639144698.5321586 Pos: [8.5890143  0.         0.19703332] angle 0.0
time=1639144698.6214614 Pos: [8.6290143  0.         0.19703332] angle 0.0
time=1639144698.7017317 Pos: [8.6690143  0.         0.19703332] angle 0.0
time=1639144698.7905009 Pos: [8.7090143  0.         0.19703332] angle 0.0
time=1639144698.8796544 Pos: [8.7490143  0.         0.19703332] angle 0.0
env.road_tile_size = 0.585
percent
0.004435822261942389
count
4070
percent
0.00437671101501334
count
4016
percent
0.004441295877496526
count
4075
percent
0.004609912456356262
count
4229
percent
0.004546400865898069
count
4171
percent
0.0047983044028613205
count
4401
percent
0.00467890828380435
count
4292
percent
0.0047961133928113905
count
4399
percent
0.004919920443839631
count
4512
percent
0.004758867683854192
count
4365
percent
0.005107332506650002
count
4683
percent
0.004933069887337582
count
4524
percent
0.004780776590003435
count
4385
percent
0.004880474177973753
count
4476
percent
0.004924303553436762
count
4516
percent
0.005028413645092798
count
4611
percent
0.0052904281428961
count
4850
percent
0.005218059021657563
count
4784
percent
0.005487851446152503
count
5030
percent
0.005712789117873336
count
5235
percent
0.005849995634331616
count
5360
percent
0.006202513541044568
count
5681
percent
0.006264037306889786
count
5737
percent
0.006609149264539637
count
6051
percent
0.007007311074130205
count
6413
percent
0.007275863086552933
count
6657
percent
0.007749479777761497
count
7087
percent
0.008145235923050165
count
7446
percent
0.008965296016798572
count
8189
percent
0.010112081229846533
count
9226
percent
0.01164111767902129
count
10605
percent
0.014038759254919177
count
12759
percent
0.017292650457980382
count
15666
laneChange
percent
0.010593910338301137
count
9661
percent
0.009728054903962986
count
8879
percent
0.009242629988172938
count
8440
percent
0.008913381896047765
count
8142
percent
0.01259925747116081
count
11467
percent
0.010596126706121147
count
9663
percent
0.011218201927634697
count
10224
percent
0.012515820559696245
count
11392
percent
0.01098524988317065
count
10014
percent
0.012192215477446982
count
11101
percent
0.012025489513522773
count
10951
percent
0.011389101667870178
count
10378
percent
0.012366780836213204
count
11258
percent
0.011374672834120726
count
10365
percent
0.010667055609717582
count
9727
percent
0.010975268622579106
count
10005
percent
0.00930563145669218
count
8497
percent
0.008511504428652407
count
7778
percent
0.010262672679717354
count
9362
percent
0.011685538802685094
count
10645
percent
0.012041048279497275
count
10965
percent
0.010463161841858568
count
9543
percent
0.012235573226720559
count
11140
percent
0.011783279007802456
count
10733
percent
0.01127479219817299
count
10275
percent
0.012739462443695488
count
11593
percent
0.011272572852554572
count
10273
percent
0.011324730050039505
count
10320
percent
0.012215561496268993
count
11122
percent
0.010278177289788472
count
9376
percent
0.010190693223632937
count
9297
percent
0.009328844506846044
count
8518
percent
0.00828972575088373
count
7577
percent
0.011759952925057746
count
10712
percent
0.010663730594949314
count
9724
percent
0.011852152765959783
count
10795
percent
0.01157893465898177
count
10549
percent
0.011142758084972856
count
10156
percent
0.012682708135085896
count
11542
percent
0.011123898883221553
count
10139
percent
0.011799941153996478
count
10748
percent
0.011965481611458401
count
10897
percent
0.011045141585813772
count
10068
percent
0.011131664351684232
count
10146
percent
0.010808943290064656
count
9855
percent
0.009594212360956223
count
8758
percent
0.008783067856423549
count
8024
percent
0.009284630093240553
count
8478
percent
0.012230014333335164
count
11135
percent
0.011117242862330725
count
10133
percent
0.010922038561147292
count
9957
percent
0.012663791445759964
count
11525
percent
0.010763490555897984
count
9814
percent
0.01181104955634457
count
10758
percent
0.012327859776773798
count
11223
percent
0.010976377641801064
count
10006
percent
0.012046605097569814
count
10970
percent
0.011596700456074685
count
10565
percent
0.010452083015831073
count
9533
percent
0.010751296615365042
count
9803
percent
0.009216105407015453
count
8416
percent
0.008250014495782
count
7541
percent
0.010647105849273652
count
9709
percent
0.011286998773200017
count
10286
percent
0.012464652723305802
count
11346
percent
0.010345738645395614
count
9437
percent
0.011792165417479544
count
10741
percent
0.012197773955676809
count
11106
percent
0.01122042103461367
count
10226
percent
0.012386798546451593
count
11276
percent
0.011335828020235495
count
10330
percent
0.011024067770207042
count
10049
percent
0.011739959995872242
count
10694
percent
0.010293682375768737
count
9390
percent
0.009827630225140282
count
8969
percent
0.009142064996370112
count
8349
percent
0.008425429478061058
count
7700
percent
0.012231126107127795
count
11136
percent
0.010308080381759642
count
9403
percent
0.011511208281748017
count
10488
percent
0.011913258303595938
count
10850
percent
0.011002994833090163
count
10030
percent
0.012420163156079245
count
11306
percent
0.011681096514771795
count
10641
percent
0.011341377096673306
count
10335
percent
0.01249913482739944
count
11377
percent
0.011224859277790579
count
10230
percent
0.010801182777772903
count
9848
percent
0.01074131997376635
count
9794
percent
0.009387434572176787
count
8571
percent
0.0085534437022316
count
7816
percent
0.00960084834515729
count
8764
percent
0.011945480558809998
count
10879
percent
0.011443490972625396
count
10427
percent
0.010563990324200682
count
9634
percent
0.012390134908455369
count
11279
percent
0.01108396407228987
count
10103
percent
0.01139687121041686
count
10385
percent
0.012689384782408037
count
11548
percent
0.010699198547119902
count
9756
percent
0.011392431457201837
count
10381
percent
0.011836599807426063
count
10781
percent
0.01037121494507422
count
9460
percent
0.010311403056805899
count
9406
percent
0.009292367335987253
count
8485
percent
0.008132002284049068
count
7434
percent
0.011110586929069759
count
10127
percent
0.01092536527576675
count
9960
percent
0.012138857192434876
count
11053
percent
0.01095641566806931
count
9988
percent
0.011461252012551075
count
10443
percent
0.012445744179480616
count
11329
percent
0.01081337792201952
count
9859
percent
0.011821047327007256
count
10767
percent
0.011592258948299688
count
10561
percent
0.011162727418353217
count
10174
percent
0.0116022523956401
count
10570
percent
0.010374538035404769
count
9463
percent
0.009551080589912596
count
8719
percent
0.00905588238192371
count
8271
percent
0.00868811442305798
count
7938
percent
0.01240570488857056
count
11293
percent
0.010359030467543202
count
9449
percent
0.010986358924291208
count
10015
percent
0.012257809410834321
count
11160
percent
0.010749079566878227
count
9801
percent
0.011919924808727809
count
10856
percent
0.011753288527534489
count
10706
percent
0.010920929661139655
count
9956
percent
0.012247803007087712
count
11151
percent
0.011225968844672135
count
10231
percent
0.010373430336199127
count
9462
percent
0.010683681011736477
count
9742
percent
0.009107811168948913
count
8318
percent
0.008305169861565915
count
7591
percent
0.010072226301772229
count
9190
percent
0.011517869490487385
count
10494
percent
0.011862151348929947
count
10804
percent
0.010347953924800556
count
9439
percent
0.01196770399944658
count
10899
percent
0.011650001591680233
count
10613
percent
0.010989686062252216
count
10018
percent
0.012419050966994217
count
11305
percent
0.010945326023285967
count
9978
percent
0.011125008228556383
count
10140
percent
0.012067721562774884
count
10989
percent
0.010217269059136514
count
9321
percent
0.009975923208514658
count
9103
percent
0.009115545700911555
count
8325
percent
0.008097816991304938
count
7403
percent
0.011592258948299688
count
10561
percent
0.01048532022275412
count
9563
percent
0.011691091717437839
count
10650
percent
0.011421290549861554
count
10407
percent
0.010976377641801064
count
10006
percent
0.012598144888554872
count
11466
percent
0.011116133534035205
count
10132
percent
0.011564500408313796
count
10536
percent
0.011813271266084054
count
10760
percent
0.010927583097676928
count
9962
percent
0.01092425636846083
count
9959
percent
0.010655972312237425
count
9717
percent
0.009430552360923997
count
8610
percent
0.008581037231917825
count
7841
percent
0.00912107043919104
count
8330
percent
0.012066610147900532
count
10988
percent
0.010915385197592494
count
9951
percent
0.010718041909265683
count
9773
percent
0.01242572413815832
count
11311
percent
0.010554017379862387time=1639144698.969446 Pos: [8.7890143  0.         0.19703332] angle 0.0
time=1639144699.0627937 Pos: [8.8290143  0.         0.19703332] angle 0.0
time=1639144699.1476016 Pos: [8.8690143  0.         0.19703332] angle 0.0
time=1639144699.25174 Pos: [8.9090143  0.         0.19703332] angle 0.0
time=1639144699.3426437 Pos: [8.9490143  0.         0.19703332] angle 0.0
time=1639144699.431283 Pos: [8.9890143  0.         0.19703332] angle 0.0
time=1639144699.519891 Pos: [9.0290143  0.         0.19703332] angle 0.0
time=1639144699.610353 Pos: [9.0690143  0.         0.19703332] angle 0.0
time=1639144699.7021205 Pos: [9.1090143  0.         0.19703332] angle 0.0
time=1639144699.7937038 Pos: [9.1490143  0.         0.19703332] angle 0.0
time=1639144699.8803463 Pos: [9.1890143  0.         0.19703332] angle 0.0
time=1639144699.9666543 Pos: [9.2290143  0.         0.19703332] angle 0.0
time=1639144700.0613563 Pos: [9.2690143  0.         0.19703332] angle 0.0
time=1639144700.1574318 Pos: [9.3090143  0.         0.19703332] angle 0.0
time=1639144700.2571192 Pos: [9.3490143  0.         0.19703332] angle 0.0
time=1639144700.3659863 Pos: [9.3890143  0.         0.19703332] angle 0.0
time=1639144700.4528062 Pos: [9.4290143  0.         0.19703332] angle 0.0
time=1639144700.5423527 Pos: [9.4690143  0.         0.19703332] angle 0.0
time=1639144700.62708 Pos: [9.5090143  0.         0.19703332] angle 0.0
time=1639144700.7210937 Pos: [9.5490143  0.         0.19703332] angle 0.0
time=1639144700.8064902 Pos: [9.5890143  0.         0.19703332] angle 0.0
