False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639922965.1642687 gym-duckietown 2019.0.0

time=1639922966.4416537 Registering gym environment id: Duckietown-4way-v0
time=1639922966.441853 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639922966.4419975 Registering gym environment id: Duckietown-loop_empty-v0
time=1639922966.4421685 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639922966.4423075 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639922966.4423974 Registering gym environment id: Duckietown-small_loop-v0
time=1639922966.4424734 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639922966.442562 Registering gym environment id: Duckietown-straight_road-v0
time=1639922966.4426482 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639922966.4427266 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639922966.4428031 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639922966.44286 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639922966.4429247 Registering gym environment id: Duckietown-udem1-v0
time=1639922966.4429975 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639922981.3905838 Pos: [4.61890739 0.         0.19256249] angle -0.7506976701698616
time=1639922981.466937 Pos: [4.64815591 0.         0.21984845] angle -0.7506976701698616
time=1639922981.5403388 Pos: [4.67740444 0.         0.24713441] angle -0.7506976701698616
time=1639922981.6191134 Pos: [4.70665296 0.         0.27442038] angle -0.7506976701698616
time=1639922981.7066116 Pos: [4.73590149 0.         0.30170634] angle -0.7506976701698616
time=1639922981.7827244 Pos: [4.76515001 0.         0.3289923 ] angle -0.7506976701698616
time=1639922981.8608778 Pos: [4.79439854 0.         0.35627826] angle -0.7506976701698616
time=1639922981.9377894 Pos: [4.82364706 0.         0.38356423] angle -0.7506976701698616
time=1639922982.0160654 Pos: [4.85289559 0.         0.41085019] angle -0.7506976701698616
time=1639922982.0888693 Pos: [4.88214411 0.         0.43813615] angle -0.7506976701698616
time=1639922982.168273 Pos: [4.88370198 0.         0.43875   ] angle 0.0
time=1639922982.2659926 Pos: [4.92370198 0.         0.43875   ] angle 0.0
time=1639922982.3618255 Pos: [4.96370198 0.         0.43875   ] angle 0.0
time=1639922982.4620063 Pos: [5.00370198 0.         0.43875   ] angle 0.0
time=1639922982.5724669 Pos: [5.04370198 0.         0.43875   ] angle 0.0
time=1639922982.6590762 Pos: [5.08370198 0.         0.43875   ] angle 0.0
time=1639922982.7707155 Pos: [5.12370198 0.         0.43875   ] angle 0.0
time=1639922982.8573465 Pos: [5.16370198 0.         0.43875   ] angle 0.0
time=1639922982.933988 Pos: [5.20370198 0.         0.43875   ] angle 0.0
time=1639922983.0147746 Pos: [5.24370198 0.         0.43875   ] angle 0.0
time=1639922983.0901303 Pos: [5.28370198 0.         0.43875   ] angle 0.0
time=1639922983.1634943 Pos: [5.32370198 0.         0.43875   ] angle 0.0
time=1639922983.2366426 Pos: [5.36370198 0.         0.43875   ] angle 0.0
time=1639922983.3112202 Pos: [5.40370198 0.         0.43875   ] angle 0.0
time=1639922983.3868692 Pos: [5.44370198 0.         0.43875   ] angle 0.0
time=1639922983.4622655 Pos: [5.48370198 0.         0.43875   ] angle 0.0
time=1639922983.5354311 Pos: [5.52370198 0.         0.43875   ] angle 0.0
time=1639922983.6074193 Pos: [5.56370198 0.         0.43875   ] angle 0.0
time=1639922983.681232 Pos: [5.60370198 0.         0.43875   ] angle 0.0
time=1639922983.7572992 Pos: [5.64370198 0.         0.43875   ] angle 0.0
time=1639922983.8358219 Pos: [5.68370198 0.         0.43875   ] angle 0.0
time=1639922983.909285 Pos: [5.72370198 0.         0.43875   ] angle 0.0
time=1639922983.982706 Pos: [5.76370198 0.         0.43875   ] angle 0.0
time=1639922984.0595753 Pos: [5.80370198 0.         0.43875   ] angle 0.0
time=1639922984.1320543 Pos: [5.84370198 0.         0.43875   ] angle 0.0
time=1639922984.204025 Pos: [5.88370198 0.         0.43875   ] angle 0.0
time=1639922984.2776403 Pos: [5.92370198 0.         0.43875   ] angle 0.0
time=1639922984.350987 Pos: [5.96370198 0.         0.43875   ] angle 0.0
time=1639922984.424052 Pos: [6.00370198 0.         0.43875   ] angle 0.0
time=1639922984.4986866 Pos: [6.04370198 0.         0.43875   ] angle 0.0
time=1639922984.570819 Pos: [6.08370198 0.         0.43875   ] angle 0.0
time=1639922984.644244 Pos: [6.12370198 0.         0.43875   ] angle 0.0
time=1639922984.7175586 Pos: [6.16370198 0.         0.43875   ] angle 0.0
time=1639922984.792675 Pos: [6.20370198 0.         0.43875   ] angle 0.0
time=1639922984.875358 Pos: [6.24370198 0.         0.43875   ] angle 0.0
time=1639922984.9495432 Pos: [6.28370198 0.         0.43875   ] angle 0.0
time=1639922985.0246966 Pos: [6.32370198 0.         0.43875   ] angle 0.0
time=1639922985.0968082 Pos: [6.36370198 0.         0.43875   ] angle 0.0
time=1639922985.167771 Pos: [6.40370198 0.         0.43875   ] angle 0.0
time=1639922985.2402024 Pos: [6.44370198 0.         0.43875   ] angle 0.0
time=1639922985.3143413 Pos: [6.48370198 0.         0.43875   ] angle 0.0
time=1639922985.3868084 Pos: [6.52370198 0.         0.43875   ] angle 0.0
time=1639922985.4587119 Pos: [6.56370198 0.         0.43875   ] angle 0.0
time=1639922985.5333998 Pos: [6.60370198 0.         0.43875   ] angle 0.0
time=1639922985.6078107 Pos: [6.64370198 0.         0.43875   ] angle 0.0
time=1639922985.6804128 Pos: [6.68370198 0.         0.43875   ] angle 0.0
time=1639922985.7527432 Pos: [6.72370198 0.         0.43875   ] angle 0.0
time=1639922985.8251495 Pos: [6.76370198 0.         0.43875   ] angle 0.0
time=1639922985.9115944 Pos: [6.80370198 0.         0.43875   ] angle 0.0
time=1639922985.9839582 Pos: [6.84370198 0.         0.43875   ] angle 0.0
time=1639922986.0590377 Pos: [6.88370198 0.         0.43875   ] angle 0.0
time=1639922986.1302826 Pos: [6.92370198 0.         0.43875   ] angle 0.0
time=1639922986.203269 Pos: [6.96370198 0.         0.43875   ] angle 0.0
time=1639922986.275565 Pos: [7.00370198 0.         0.43875   ] angle 0.0
time=1639922986.3482466 Pos: [7.04370198 0.         0.43875   ] angle 0.0
time=1639922986.4233203 Pos: [7.08370198 0.         0.43875   ] angle 0.0
time=1639922986.4941118 Pos: [7.12370198 0.         0.43875   ] angle 0.0
time=1639922986.5646482 Pos: [7.16370198 0.         0.43875   ] angle 0.0
time=1639922986.6372833 Pos: [7.20370198 0.         0.43875   ] angle 0.0
time=1639922986.7092493 Pos: [7.24370198 0.         0.43875   ] angle 0.0
time=1639922986.7804508 Pos: [7.28370198 0.         0.43875   ] angle 0.0
time=1639922986.8513725 Pos: [7.32370198 0.         0.43875   ] angle 0.0
time=1639922986.9267147 Pos: [7.36370198 0.         0.43875   ] angle 0.0
time=1639922987.0105233 Pos: [7.40370198 0.         0.43875   ] angle 0.0
time=1639922987.0815983 Pos: [7.44370198 0.         0.43875   ] angle 0.0
time=1639922987.1530406 Pos: [7.48370198 0.         0.43875   ] angle 0.0
time=1639922987.2237396 Pos: [7.52370198 0.         0.43875   ] angle 0.0
time=1639922987.293976 Pos: [7.56370198 0.         0.43875   ] angle 0.0
time=1639922987.3642063 Pos: [7.60370198 0.         0.43875   ] angle 0.0
time=1639922987.4363065 Pos: [7.64370198 0.         0.43875   ] angle 0.0
time=1639922987.5061538 Pos: [7.68370198 0.         0.43875   ] angle 0.0
time=1639922987.5767493 Pos: [7.72370198 0.         0.43875   ] angle 0.0
time=1639922987.6477678 Pos: [7.76370198 0.         0.43875   ] angle 0.0
time=1639922987.7176447 Pos: [7.80370198 0.         0.43875   ] angle 0.0
time=1639922987.786655 Pos: [7.84370198 0.         0.43875   ] angle 0.0
time=1639922987.8552902 Pos: [7.88370198 0.         0.43875   ] angle 0.0
time=1639922987.9252741 Pos: [7.92370198 0.         0.43875   ] angle 0.0
time=1639922987.9968896 Pos: [7.96370198 0.         0.43875   ] angle 0.0
time=1639922988.0745242 Pos: [8.00370198 0.         0.43875   ] angle 0.0
time=1639922988.146905 Pos: [8.04370198 0.         0.43875   ] angle 0.0
time=1639922988.2170186 Pos: [8.08370198 0.         0.43875   ] angle 0.0
time=1639922988.2850175 Pos: [8.12370198 0.         0.43875   ] angle 0.0
time=1639922988.3557537 Pos: [8.16370198 0.         0.43875   ] angle 0.0
time=1639922988.4244022 Pos: [8.20370198 0.         0.43875   ] angle 0.0
time=1639922988.492092 Pos: [8.24370198 0.         0.43875   ] angle 0.0
time=1639922988.5617225 Pos: [8.28370198 0.         0.43875   ] angle 0.0
time=1639922988.6296449 Pos: [8.32370198 0.         0.43875   ] angle 0.0
time=1639922988.6970904 Pos: [8.36370198 0.         0.43875   ] angle 0.0
time=1639922988.7671852 Pos: [8.40370198 0.         0.43875   ] angle 0.0
time=1639922988.8354812 Pos: [8.44370198 0.         0.43875   ] angle 0.0
time=1639922988.903626 Pos: [8.48370198 0.         0.43875   ] angle 0.0
time=1639922988.9732926 Pos: [8.52370198 0.         0.43875   ] angle 0.0
time=1639922989.0476782 Pos: [8.56370198 0.         0.43875   ] angle 0.0
time=1639922989.1187801 Pos: [8.60370198 0.         0.43875   ] angle 0.0
time=1639922989.1897182 Pos: [8.64370198 0.         0.43875   ] angle 0.0
time=1639922989.2604148 Pos: [8.68370198 0.         0.43875   ] angle 0.0
time=1639922989.3290107 Pos: [8.72370198 0.         0.43875   ] angle 0.0
time=1639922989.3967247 Pos: [8.76370198 0.         0.43875   ] angle 0.0
time=1639922989.467344 Pos: [8.80370198 0.         0.43875   ] angle 0.0
time=1639922989.5373225 Pos: [8.84370198 0.         0.43875   ] angle 0.0
time=1639922989.608786 Pos: [8.88370198 0.         0.43875   ] angle 0.0
time=1639922989.6781821 Pos: [8.92370198 0.         0.43875   ] angle 0.0
time=1639922989.7467337 Pos: [8.96370198 0.         0.43875   ] angle 0.0
time=1639922989.817972 Pos: [9.00370198 0.         0.43875   ] angle 0.0
time=1639922989.8886855 Pos: [9.04370198 0.         0.43875   ] angle 0.0
time=1639922989.959012 Pos: [9.08370198 0.         0.43875   ] angle 0.0
time=1639922990.0334697 Pos: [9.12370198 0.         0.43875   ] angle 0.0
time=1639922990.1058607 Pos: [9.16370198 0.         0.43875   ] angle 0.0
time=1639922990.175196 Pos: [9.20370198 0.         0.43875   ] angle 0.0
time=1639922990.2449288 Pos: [9.24370198 0.         0.43875   ] angle 0.0
time=1639922990.315829 Pos: [9.28370198 0.         0.43875   ] angle 0.0
time=1639922990.3834567 Pos: [9.32370198 0.         0.43875   ] angle 0.0
time=1639922990.4546392 Pos: [9.36370198 0.         0.43875   ] angle 0.0
time=1639922990.5249717 Pos: [9.40370198 0.         0.43875   ] angle 0.0
time=1639922990.5932548 Pos: [9.44370198 0.         0.43875   ] angle 0.0
time=1639922990.6635334 Pos: [9.48370198 0.         0.43875   ] angle 0.0
time=1639922990.73255 Pos: [9.52370198 0.         0.43875   ] angle 0.0
time=1639922990.801784 Pos: [9.56370198 0.         0.43875   ] angle 0.0
time=1639922990.874699 Pos: [9.60370198 0.         0.43875   ] angle 0.0
time=1639922990.9459248 Pos: [9.64370198 0.         0.43875   ] angle 0.0
time=1639922991.0212085 Pos: [9.68370198 0.         0.43875   ] angle 0.0
time=1639922991.0915022 Pos: [9.72370198 0.         0.43875   ] angle 0.0
time=1639922991.1771824 Pos: [9.76370198 0.         0.43875   ] angle 0.0
time=1639922991.2546535 Pos: [9.80370198 0.         0.43875   ] angle 0.0
time=1639922991.3253062 Pos: [9.84370198 0.         0.43875   ] angle 0.0
time=1639922991.394416 Pos: [9.88370198 0.         0.43875   ] angle 0.0
time=1639922991.4665308 Pos: [9.92370198 0.         0.43875   ] angle 0.0
time=1639922991.5366466 Pos: [9.96370198 0.         0.43875   ] angle 0.0
time=1639922991.6088257 Pos: [10.00370198  0.          0.43875   ] angle 0.0
time=1639922991.677777 Pos: [10.04370198  0.          0.43875   ] angle 0.0
time=1639922991.751771 Pos: [10.08370198  0.          0.43875   ] angle 0.0
time=1639922991.821168 Pos: [10.12370198  0.          0.43875   ] angle 0.0
time=1639922991.8897161 Pos: [10.16370198  0.          0.43875   ] angle 0.0
time=1639922991.9620476 Pos: [10.20370198  0.          0.43875   ] angle 0.0
time=1639922992.035009 Pos: [10.24370198  0.          0.43875   ] angle 0.0
time=1639922992.1048703 Pos: [10.28370198  0.          0.43875   ] angle 0.0
time=1639922992.1746106 Pos: [10.32370198  0.          0.43875   ] angle 0.0
time=1639922992.2587602 Pos: [10.36370198  0.          0.43875   ] angle 0.0
time=1639922992.3296561 Pos: [10.40370198  0.          0.43875   ] angle 0.0
time=1639922992.4015982 Pos: [10.44370198  0.          0.43875   ] angle 0.0
time=1639922992.471194 Pos: [10.48370198  0.          0.43875   ] angle 0.0
time=1639922992.5425293 Pos: [10.52370198  0.          0.43875   ] angle 0.0
time=1639922992.613298 Pos: [10.56370198  0.          0.43875   ] angle 0.0
time=1639922992.6851873 Pos: [10.60370198  0.          0.43875   ] angle 0.0
time=1639922992.7539184 Pos: [10.64370198  0.          0.43875   ] angle 0.0
time=1639922992.8257465 Pos: [10.68370198  0.          0.43875   ] angle 0.0
time=1639922992.8951476 Pos: [10.72370198  0.          0.43875   ] angle 0.0
time=1639922992.96486 Pos: [10.76370198  0.          0.43875   ] angle 0.0
time=1639922993.035695 Pos: [10.80370198  0.          0.43875   ] angle 0.0
time=1639922993.109817 Pos: [10.84370198  0.          0.43875   ] angle 0.0
time=1639922993.180607 Pos: [10.88370198  0.          0.43875   ] angle 0.0
time=1639922993.2501652 Pos: [10.92370198  0.          0.43875   ] angle 0.0
time=1639922993.3253744 Pos: [10.96370198  0.          0.43875   ] angle 0.0
time=1639922993.3976371 Pos: [11.00370198  0.          0.43875   ] angle 0.0
time=1639922993.469578 Pos: [11.04370198  0.          0.43875   ] angle 0.0
time=1639922993.5396638 Pos: [11.08370198  0.          0.43875   ] angle 0.0
time=1639922993.613157 Pos: [11.12370198  0.          0.43875   ] angle 0.0
time=1639922993.6850197 Pos: [11.16370198  0.          0.43875   ] angle 0.0
time=1639922993.7535357 Pos: [11.20370198  0.          0.43875   ] angle 0.0
time=1639922993.8238385 Pos: [11.24370198  0.          0.43875   ] angle 0.0
time=1639922993.895279 Pos: [11.28370198  0.          0.43875   ] angle 0.0
time=1639922993.9653955 Pos: [11.32370198  0.          0.43875   ] angle 0.0
time=1639922994.0386317 Pos: [11.36370198  0.          0.43875   ] angle 0.0
time=1639922994.110568 Pos: [11.40370198  0.          0.43875   ] angle 0.0
time=1639922994.1810415 Pos: [11.44370198  0.          0.43875   ] angle 0.0
time=1639922994.2542317 Pos: [11.48370198  0.          0.43875   ] angle 0.0
time=1639922994.333926 Pos: [11.52370198  0.          0.43875   ] angle 0.0
time=1639922994.4235697 Pos: [11.56370198  0.          0.43875   ] angle 0.0
time=1639922994.4956682 Pos: [11.60370198  0.          0.43875   ] angle 0.0
time=1639922994.5636532 Pos: [11.64370198  0.          0.43875   ] angle 0.0
time=1639922994.6338332 Pos: [11.68370198  0.          0.43875   ] angle 0.0
time=1639922994.7064779 Pos: [11.72370198  0.          0.43875   ] angle 0.0
time=1639922994.7758274 Pos: [11.76370198  0.          0.43875   ] angle 0.0
time=1639922994.8433013 Pos: [11.80370198  0.          0.43875   ] angle 0.0
time=1639922994.9123905 Pos: [11.84370198  0.          0.43875   ] angle 0.0
time=1639922994.9840362 Pos: [11.88370198  0.          0.43875   ] angle 0.0
time=1639922995.0630145 Pos: [11.92370198  0.          0.43875   ] angle 0.0
time=1639922995.1629648 Pos: [11.96370198  0.          0.43875   ] angle 0.0
time=1639922995.2319403 Pos: [12.00370198  0.          0.43875   ] angle 0.0
time=1639922995.300584 Pos: [12.04370198  0.          0.43875   ] angle 0.0
time=1639922995.372622 Pos: [12.08370198  0.          0.43875   ] angle 0.0
time=1639922995.4456675 Pos: [12.12370198  0.          0.43875   ] angle 0.0
time=1639922995.5144799 Pos: [12.16370198  0.          0.43875   ] angle 0.0
time=1639922995.5834181 Pos: [12.20370198  0.          0.43875   ] angle 0.0
time=1639922995.654783 Pos: [12.24370198  0.          0.43875   ] angle 0.0
time=1639922995.7247276 Pos: [12.28370198  0.          0.43875   ] angle 0.0
time=1639922995.7935226 Pos: [12.32370198  0.          0.43875   ] angle 0.0
time=1639922995.8639913 Pos: [12.36370198  0.          0.43875   ] angle 0.0
time=1639922995.9332554 Pos: [12.40370198  0.          0.43875   ] angle 0.0
time=1639922996.0082211 Pos: [12.44370198  0.          0.43875   ] angle 0.0
time=1639922996.0790715 Pos: [12.48370198  0.          0.43875   ] angle 0.0
time=1639922996.1478417 Pos: [12.52370198  0.          0.43875   ] angle 0.0
time=1639922996.216613 Pos: [12.56370198  0.          0.43875   ] angle 0.0
time=1639922996.287258 Pos: [12.60370198  0.          0.43875   ] angle 0.0
time=1639922996.3571053 Pos: [12.64370198  0.          0.43875   ] angle 0.0
time=1639922996.4269898 Pos: [12.68370198  0.          0.43875   ] angle 0.0
time=1639922996.516397 Pos: [12.72370198  0.          0.43875   ] angle 0.0
time=1639922996.5846813 Pos: [12.76370198  0.          0.43875   ] angle 0.0
time=1639922996.6544588 Pos: [12.80370198  0.          0.43875   ] angle 0.0
time=1639922996.725117 Pos: [12.84370198  0.          0.43875   ] angle 0.0
time=1639922996.7948833 Pos: [12.88370198  0.          0.43875   ] angle 0.0
time=1639922996.8774056 Pos: [12.92370198  0.          0.43875   ] angle 0.0
time=1639922996.9514854 Pos: [12.96370198  0.          0.43875   ] angle 0.0
