False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650578780.4100292 gym-duckietown 2019.0.0

time=1650578780.7213345 Registering gym environment id: Duckietown-4way-v0
time=1650578780.7214777 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650578780.7215593 Registering gym environment id: Duckietown-loop_empty-v0
time=1650578780.7216375 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650578780.7217488 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650578780.7218633 Registering gym environment id: Duckietown-small_loop-v0
time=1650578780.7219584 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650578780.7220354 Registering gym environment id: Duckietown-straight_road-v0
time=1650578780.7221472 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650578780.7222393 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650578780.7223103 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650578780.7224238 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650578780.7225356 Registering gym environment id: Duckietown-udem1-v0
time=1650578780.72262 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650578782.6713195 Falling back to non-multisampled frame buffer
time=1650578782.675844 Falling back to non-multisampled frame buffer
time=1650578782.6809514 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650578782.6886487 loading mesh "duckiebot.obj"
time=1650578782.689047 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650578783.1370113 loading texture "straight_1.png"
time=1650578783.1547425 road_tile_size=0.585
time=1650578783.1552813 Starting at [0.2925  0.      0.43875] 0
time=1650578783.155603 Pos: [0.2925  0.      0.43875] angle 0
time=1650578783.3252287 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650578783.3265717 loading mesh "duckie.obj"
time=1650578783.3793635 loading texture "duckie.png"
time=1650578784.018539 Pos: [0.2925  0.      0.43875] angle 0
time=1650578784.2854297 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650578784.3514273 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650578786.711229 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.7842598 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.8573952 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578786.9304776 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.0084245 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.084123 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.1746397 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.2657168 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650578787.3600101 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.4453897 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.531 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578787.6055467 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.6756942 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.7501438 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578787.824898 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.8981593 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578787.9722185 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578788.0483332 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.1242495 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.2000027 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650578788.281487 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.3562407 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.4354632 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.5131931 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.5887222 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.6646078 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.7437434 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.8223033 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.8992352 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578788.9727228 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578789.0471845 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578789.1187203 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650578789.1896756 Invalid pose. Collision free: False On drivable area: True
time=1650578789.1898186 safety_factor: 1.0
time=1650578789.190191 pos: [1.50905135 0.         0.4174358 ]
time=1650578789.1904697 l_pos: [1.50905135 0.         0.3424358 ]
time=1650578789.19075 r_pos: [1.50905135 0.         0.4924358 ]
time=1650578789.191028 f_pos: [1.59905135 0.         0.4174358 ]
time=1650578789.1911085 Stopping the simulator because we are at an invalid pose.
time=1650578789.191416 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
total reward =  12.822909089717744
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
