False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639135395.9477122 gym-duckietown 2019.0.0

time=1639135396.2704687 Registering gym environment id: Duckietown-4way-v0
time=1639135396.2706323 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639135396.2707345 Registering gym environment id: Duckietown-loop_empty-v0
time=1639135396.2709045 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639135396.27106 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639135396.2711842 Registering gym environment id: Duckietown-small_loop-v0
time=1639135396.2712815 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639135396.2713974 Registering gym environment id: Duckietown-straight_road-v0
time=1639135396.2714818 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639135396.2715752 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639135396.2716546 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639135396.2717786 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639135396.2718935 Registering gym environment id: Duckietown-udem1-v0
time=1639135396.2720165 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639135398.3060005 Falling back to non-multisampled frame buffer
time=1639135398.3098788 Falling back to non-multisampled frame buffer
time=1639135398.31418 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1639135398.3214324 loading mesh "duckiebot.obj"
time=1639135398.3217661 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1639135398.7442548 loading texture "straight_1.png"
time=1639135398.7625608 road_tile_size=0.585
time=1639135398.763065 Starting at [0.2925  0.      0.43875] 0
time=1639135398.7634192 Pos: [0.2925  0.      0.43875] angle 0
time=1639135398.929422 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1639135398.9307573 loading mesh "duckie.obj"
time=1639135398.9796247 loading texture "duckie.png"
time=1639135399.6252935 Pos: [0.2925  0.      0.43875] angle 0
time=1639135399.897031 Pos: [0.3325  0.      0.43875] angle 0
time=1639135399.9621384 Pos: [0.33965139 0.         0.43640298] angle 0.6342290002420721
time=1639135402.7119796 Pos: [1.50790854 0.         0.31554464] angle 0.0
time=1639135402.8077028 Pos: [1.54790854 0.         0.31554464] angle 0.0
time=1639135402.9038537 Pos: [1.58790854 0.         0.31554464] angle 0.0
time=1639135402.9947953 Pos: [1.62790854 0.         0.31554464] angle 0.0
time=1639135403.084721 Pos: [1.66790854 0.         0.31554464] angle 0.0
time=1639135403.1824322 Pos: [1.70790854 0.         0.31554464] angle 0.0
time=1639135403.32443 Pos: [1.74790854 0.         0.31554464] angle 0.0
time=1639135403.4234607 Pos: [1.78790854 0.         0.31554464] angle 0.0
time=1639135403.5046482 Pos: [1.82790854 0.         0.31554464] angle 0.0
time=1639135403.5888777 Pos: [1.86790854 0.         0.31554464] angle 0.0
time=1639135403.6707277 Pos: [1.90790854 0.         0.31554464] angle 0.0
time=1639135403.7575543 Pos: [1.94790854 0.         0.31554464] angle 0.0
time=1639135403.8488035 Pos: [1.98790854 0.         0.31554464] angle 0.0
time=1639135403.933423 Pos: [2.02790854 0.         0.31554464] angle 0.0
time=1639135404.0235205 Pos: [2.06790854 0.         0.31554464] angle 0.0
time=1639135404.1243563 Pos: [2.10790854 0.         0.31554464] angle 0.0
time=1639135404.205824 Pos: [2.14790854 0.         0.31554464] angle 0.0
time=1639135404.2873151 Pos: [2.18790854 0.         0.31554464] angle 0.0
time=1639135404.374852 Pos: [2.22790854 0.         0.31554464] angle 0.0
time=1639135404.466888 Pos: [2.26790854 0.         0.31554464] angle 0.0
time=1639135404.54988 Pos: [2.30790854 0.         0.31554464] angle 0.0
time=1639135404.6340973 Pos: [2.34790854 0.         0.31554464] angle 0.0
time=1639135404.7310078 Pos: [2.38790854 0.         0.31554464] angle 0.0
time=1639135404.831265 Pos: [2.42790854 0.         0.31554464] angle 0.0
time=1639135404.92124 Pos: [2.46790854 0.         0.31554464] angle 0.0
time=1639135405.0175881 Pos: [2.50790854 0.         0.31554464] angle 0.0
time=1639135405.1377048 Pos: [2.54790854 0.         0.31554464] angle 0.0
time=1639135405.2261715 Pos: [2.58790854 0.         0.31554464] angle 0.0
time=1639135405.3180635 Pos: [2.62790854 0.         0.31554464] angle 0.0
time=1639135405.4013095 Pos: [2.66790854 0.         0.31554464] angle 0.0
time=1639135405.4915273 Pos: [2.70790854 0.         0.31554464] angle 0.0
time=1639135405.5811915 Pos: [2.74790854 0.         0.31554464] angle 0.0
time=1639135405.6654541 Pos: [2.78790854 0.         0.31554464] angle 0.0
time=1639135405.7586405 Pos: [2.82790854 0.         0.31554464] angle 0.0
time=1639135405.8538575 Pos: [2.86790854 0.         0.31554464] angle 0.0
time=1639135405.9417298 Pos: [2.90790854 0.         0.31554464] angle 0.0
time=1639135406.0469425 Pos: [2.94790854 0.         0.31554464] angle 0.0
time=1639135406.1313012 Pos: [2.98790854 0.         0.31554464] angle 0.0
time=1639135406.2520874 Pos: [3.02790854 0.         0.31554464] angle 0.0
time=1639135406.3484535 Pos: [3.06790854 0.         0.31554464] angle 0.0
time=1639135406.4313834 Pos: [3.10790854 0.         0.31554464] angle 0.0
time=1639135406.517269 Pos: [3.14790854 0.         0.31554464] angle 0.0
time=1639135406.5982838 Pos: [3.18790854 0.         0.31554464] angle 0.0
time=1639135406.679745 Pos: [3.22790854 0.         0.31554464] angle 0.0
time=1639135406.7606153 Pos: [3.26790854 0.         0.31554464] angle 0.0
time=1639135406.8371577 Pos: [3.30790854 0.         0.31554464] angle 0.0
time=1639135406.9269834 Pos: [3.34790854 0.         0.31554464] angle 0.0
time=1639135407.0194213 Pos: [3.38790854 0.         0.31554464] angle 0.0
time=1639135407.104309 Pos: [3.42790854 0.         0.31554464] angle 0.0
time=1639135407.186716 Pos: [3.46790854 0.         0.31554464] angle 0.0
time=1639135407.290663 Pos: [3.50790854 0.         0.31554464] angle 0.0
time=1639135407.370565 Pos: [3.54790854 0.         0.31554464] angle 0.0
time=1639135407.4553757 Pos: [3.58790854 0.         0.31554464] angle 0.0
time=1639135407.5472355 Pos: [3.62790854 0.         0.31554464] angle 0.0
time=1639135407.6310315 Pos: [3.66790854 0.         0.31554464] angle 0.0
time=1639135407.712502 Pos: [3.70790854 0.         0.31554464] angle 0.0
time=1639135407.7978582 Pos: [3.74790854 0.         0.31554464] angle 0.0
time=1639135407.8826854 Pos: [3.78790854 0.         0.31554464] angle 0.0
time=1639135407.9627175 Pos: [3.82790854 0.         0.31554464] angle 0.0
time=1639135408.0508757 Pos: [3.86790854 0.         0.31554464] angle 0.0
time=1639135408.140484 Pos: [3.90790854 0.         0.31554464] angle 0.0
time=1639135408.2529824 Pos: [3.94790854 0.         0.31554464] angle 0.0
time=1639135408.348615 Pos: [3.98790854 0.         0.31554464] angle 0.0
time=1639135408.4295974 Pos: [4.02790854 0.         0.31554464] angle 0.0
time=1639135408.5140676 Pos: [4.06790854 0.         0.31554464] angle 0.0
time=1639135408.5950606 Pos: [4.10790854 0.         0.31554464] angle 0.0
time=1639135408.681543 Pos: [4.14790854 0.         0.31554464] angle 0.0
time=1639135408.7793045 Pos: [4.18790854 0.         0.31554464] angle 0.0
time=1639135408.8769698 Pos: [4.22790854 0.         0.31554464] angle 0.0
time=1639135408.9623322 Pos: [4.26790854 0.         0.31554464] angle 0.0
time=1639135409.041963 Pos: [4.30790854 0.         0.31554464] angle 0.0
time=1639135409.1268137 Pos: [4.34790854 0.         0.31554464] angle 0.0
time=1639135409.2133694 Pos: [4.38790854 0.         0.31554464] angle 0.0
time=1639135409.3030431 Pos: [4.42790854 0.         0.31554464] angle 0.0
time=1639135409.3893158 Pos: [4.46790854 0.         0.31554464] angle 0.0
time=1639135409.4797676 Pos: [4.50790854 0.         0.31554464] angle 0.0
time=1639135409.5636857 Pos: [4.54790854 0.         0.31554464] angle 0.0
time=1639135409.6508732 Pos: [4.58790854 0.         0.31554464] angle 0.0
time=1639135409.7275047 Pos: [4.62790854 0.         0.31554464] angle 0.0
time=1639135409.8179832 Pos: [4.66790854 0.         0.31554464] angle 0.0
time=1639135409.9041178 Pos: [4.70790854 0.         0.31554464] angle 0.0
time=1639135409.9967127 Pos: [4.74790854 0.         0.31554464] angle 0.0
time=1639135410.1025221 Pos: [4.78790854 0.         0.31554464] angle 0.0
time=1639135410.182781 Pos: [4.82790854 0.         0.31554464] angle 0.0
time=1639135410.2659461 Pos: [4.86790854 0.         0.31554464] angle 0.0
time=1639135410.3623524 Pos: [4.90790854 0.         0.31554464] angle 0.0
time=1639135410.4635892 Pos: [4.94790854 0.         0.31554464] angle 0.0
time=1639135410.545877 Pos: [4.98790854 0.         0.31554464] angle 0.0
time=1639135410.6329403 Pos: [5.02790854 0.         0.31554464] angle 0.0
time=1639135410.7219472 Pos: [5.06790854 0.         0.31554464] angle 0.0
time=1639135410.8037505 Pos: [5.10790854 0.         0.31554464] angle 0.0
time=1639135410.8862636 Pos: [5.14790854 0.         0.31554464] angle 0.0
time=1639135410.9676082 Pos: [5.18790854 0.         0.31554464] angle 0.0
time=1639135411.0717766 Pos: [5.22790854 0.         0.31554464] angle 0.0
time=1639135411.1474023 Pos: [5.26790854 0.         0.31554464] angle 0.0
time=1639135411.2397878 Pos: [5.30790854 0.         0.31554464] angle 0.0
time=1639135411.3408606 Pos: [5.34790854 0.         0.31554464] angle 0.0
time=1639135411.4396558 Pos: [5.38790854 0.         0.31554464] angle 0.0
time=1639135411.528971 Pos: [5.42790854 0.         0.31554464] angle 0.0
time=1639135411.6136293 Pos: [5.46790854 0.         0.31554464] angle 0.0
time=1639135411.697174 Pos: [5.50790854 0.         0.31554464] angle 0.0
time=1639135411.8022902 Pos: [5.54790854 0.         0.31554464] angle 0.0
time=1639135411.884178 Pos: [5.58790854 0.         0.31554464] angle 0.0
time=1639135411.9653616 Pos: [5.62790854 0.         0.31554464] angle 0.0
time=1639135412.0562444 Pos: [5.66790854 0.         0.31554464] angle 0.0
time=1639135412.1509478 Pos: [5.70790854 0.         0.31554464] angle 0.0
time=1639135412.23319 Pos: [5.74790854 0.         0.31554464] angle 0.0
time=1639135412.317001 Pos: [5.78790854 0.         0.31554464] angle 0.0
time=1639135412.3992076 Pos: [5.82790854 0.         0.31554464] angle 0.0
time=1639135412.483576 Pos: [5.86790854 0.         0.31554464] angle 0.0
time=1639135412.5953016 Pos: [5.90790854 0.         0.31554464] angle 0.0
time=1639135412.6769247 Pos: [5.94790854 0.         0.31554464] angle 0.0
time=1639135412.758959 Pos: [5.98790854 0.         0.31554464] angle 0.0
time=1639135412.8518772 Pos: [6.02790854 0.         0.31554464] angle 0.0
time=1639135412.9313755 Pos: [6.06790854 0.         0.31554464] angle 0.0
time=1639135413.0179694 Pos: [6.10790854 0.         0.31554464] angle 0.0
time=1639135413.1026592 Pos: [6.14790854 0.         0.31554464] angle 0.0
time=1639135413.2116988 Pos: [6.18790854 0.         0.31554464] angle 0.0
time=1639135413.2978482 Pos: [6.22790854 0.         0.31554464] angle 0.0
time=1639135413.3766696 Pos: [6.26790854 0.         0.31554464] angle 0.0
time=1639135413.457469 Pos: [6.30790854 0.         0.31554464] angle 0.0
time=1639135413.543225 Pos: [6.34790854 0.         0.31554464] angle 0.0
time=1639135413.6531546 Pos: [6.38790854 0.         0.31554464] angle 0.0
time=1639135413.754396 Pos: [6.42790854 0.         0.31554464] angle 0.0
time=1639135413.8353922 Pos: [6.46790854 0.         0.31554464] angle 0.0
time=1639135413.9194105 Pos: [6.50790854 0.         0.31554464] angle 0.0
time=1639135413.997987 Pos: [6.54790854 0.         0.31554464] angle 0.0
time=1639135414.0821164 Pos: [6.58790854 0.         0.31554464] angle 0.0
time=1639135414.161801 Pos: [6.62790854 0.         0.31554464] angle 0.0
time=1639135414.2439597 Pos: [6.66790854 0.         0.31554464] angle 0.0
time=1639135414.3271081 Pos: [6.70790854 0.         0.31554464] angle 0.0
time=1639135414.4084785 Pos: [6.74790854 0.         0.31554464] angle 0.0
time=1639135414.493949 Pos: [6.78790854 0.         0.31554464] angle 0.0
time=1639135414.576575 Pos: [6.82790854 0.         0.31554464] angle 0.0
time=1639135414.6764355 Pos: [6.86790854 0.         0.31554464] angle 0.0
time=1639135414.7636733 Pos: [6.90790854 0.         0.31554464] angle 0.0
time=1639135414.8527577 Pos: [6.94790854 0.         0.31554464] angle 0.0
time=1639135414.934789 Pos: [6.98790854 0.         0.31554464] angle 0.0
time=1639135415.0225112 Pos: [7.02790854 0.         0.31554464] angle 0.0
time=1639135415.1007605 Pos: [7.06790854 0.         0.31554464] angle 0.0
time=1639135415.175644 Pos: [7.10790854 0.         0.31554464] angle 0.0
time=1639135415.255358 Pos: [7.14790854 0.         0.31554464] angle 0.0
time=1639135415.3539274 Pos: [7.18790854 0.         0.31554464] angle 0.0
time=1639135415.438837 Pos: [7.22790854 0.         0.31554464] angle 0.0
time=1639135415.5261922 Pos: [7.26790854 0.         0.31554464] angle 0.0
time=1639135415.6059601 Pos: [7.30790854 0.         0.31554464] angle 0.0
time=1639135415.6904986 Pos: [7.34790854 0.         0.31554464] angle 0.0
time=1639135415.7827003 Pos: [7.38790854 0.         0.31554464] angle 0.0
time=1639135415.858108 Pos: [7.42790854 0.         0.31554464] angle 0.0
time=1639135415.9449706 Pos: [7.46790854 0.         0.31554464] angle 0.0
time=1639135416.0574558 Pos: [7.50790854 0.         0.31554464] angle 0.0
time=1639135416.1545434 Pos: [7.54790854 0.         0.31554464] angle 0.0
time=1639135416.257216 Pos: [7.58790854 0.         0.31554464] angle 0.0
time=1639135416.3475473 Pos: [7.62790854 0.         0.31554464] angle 0.0
time=1639135416.4268544 Pos: [7.66790854 0.         0.31554464] angle 0.0
time=1639135416.4994586 Pos: [7.70790854 0.         0.31554464] angle 0.0
time=1639135416.5705495 Pos: [7.74790854 0.         0.31554464] angle 0.0
time=1639135416.6433477 Pos: [7.78790854 0.         0.31554464] angle 0.0
time=1639135416.7144876 Pos: [7.82790854 0.         0.31554464] angle 0.0
time=1639135416.787815 Pos: [7.86790854 0.         0.31554464] angle 0.0
time=1639135416.8642895 Pos: [7.90790854 0.         0.31554464] angle 0.0
time=1639135416.9387755 Pos: [7.94790854 0.         0.31554464] angle 0.0
time=1639135417.0124638 Pos: [7.98790854 0.         0.31554464] angle 0.0
time=1639135417.0835962 Pos: [8.02790854 0.         0.31554464] angle 0.0
time=1639135417.1541772 Pos: [8.06790854 0.         0.31554464] angle 0.0
time=1639135417.226005 Pos: [8.10790854 0.         0.31554464] angle 0.0
time=1639135417.2970722 Pos: [8.14790854 0.         0.31554464] angle 0.0
time=1639135417.3682227 Pos: [8.18790854 0.         0.31554464] angle 0.0
time=1639135417.4384663 Pos: [8.22790854 0.         0.31554464] angle 0.0
time=1639135417.5098913 Pos: [8.26790854 0.         0.31554464] angle 0.0
time=1639135417.5826142 Pos: [8.30790854 0.         0.31554464] angle 0.0
time=1639135417.655588 Pos: [8.34790854 0.         0.31554464] angle 0.0
time=1639135417.7309794 Pos: [8.38790854 0.         0.31554464] angle 0.0
time=1639135417.8055997 Pos: [8.42790854 0.         0.31554464] angle 0.0
time=1639135417.8978374 Pos: [8.46790854 0.         0.31554464] angle 0.0
time=1639135417.9691353 Pos: [8.50790854 0.         0.31554464] angle 0.0
time=1639135418.0417569 Pos: [8.54790854 0.         0.31554464] angle 0.0
time=1639135418.1126933 Pos: [8.58790854 0.         0.31554464] angle 0.0
time=1639135418.1827915 Pos: [8.62790854 0.         0.31554464] angle 0.0
time=1639135418.2524877 Pos: [8.66790854 0.         0.31554464] angle 0.0
time=1639135418.3227026 Pos: [8.70790854 0.         0.31554464] angle 0.0
time=1639135418.3942678 Pos: [8.74790854 0.         0.31554464] angle 0.0
time=1639135418.4653783 Pos: [8.78790854 0.         0.31554464] angle 0.0
time=1639135418.5352497 Pos: [8.82790854 0.         0.31554464] angle 0.0
time=1639135418.6073792 Pos: [8.86790854 0.         0.31554464] angle 0.0
time=1639135418.6789367 Pos: [8.90790854 0.         0.31554464] angle 0.0
time=1639135418.7496545 Pos: [8.94790854 0.         0.31554464] angle 0.0
time=1639135418.818843 Pos: [8.98790854 0.         0.31554464] angle 0.0
time=1639135418.8902678 Pos: [9.02790854 0.         0.31554464] angle 0.0
time=1639135418.9651723 Pos: [9.06790854 0.         0.31554464] angle 0.0
time=1639135419.0377696 Pos: [9.10790854 0.         0.31554464] angle 0.0
time=1639135419.1117268 Pos: [9.14790854 0.         0.31554464] angle 0.0
time=1639135419.1830225 Pos: [9.18790854 0.         0.31554464] angle 0.0
time=1639135419.2523875 Pos: [9.22790854 0.         0.31554464] angle 0.0
time=1639135419.3223073 Pos: [9.26790854 0.         0.31554464] angle 0.0
time=1639135419.395175 Pos: [9.30790854 0.         0.31554464] angle 0.0
time=1639135419.467464 Pos: [9.34790854 0.         0.31554464] angle 0.0
time=1639135419.5393546 Pos: [9.38790854 0.         0.31554464] angle 0.0
time=1639135419.6121945 Pos: [9.42790854 0.         0.31554464] angle 0.0
time=1639135419.6811204 Pos: [9.46790854 0.         0.31554464] angle 0.0
time=1639135419.7519562 Pos: [9.50790854 0.         0.31554464] angle 0.0
time=1639135419.8223574 Pos: [9.54790854 0.         0.31554464] angle 0.0
time=1639135419.893431 Pos: [9.58790854 0.         0.31554464] angle 0.0
time=1639135419.9714117 Pos: [9.62790854 0.         0.31554464] angle 0.0
time=1639135420.0550003 Pos: [9.66790854 0.         0.31554464] angle 0.0
time=1639135420.1234858 Pos: [9.70790854 0.         0.31554464] angle 0.0
time=1639135420.1926935 Pos: [9.74790854 0.         0.31554464] angle 0.0
time=1639135420.2616634 Pos: [9.78790854 0.         0.31554464] angle 0.0
time=1639135420.3375027 Pos: [9.82790854 0.         0.31554464] angle 0.0
time=1639135420.4107335 Pos: [9.86790854 0.         0.31554464] angle 0.0
time=1639135420.4793985 Pos: [9.90790854 0.         0.31554464] angle 0.0
time=1639135420.549783 Pos: [9.94790854 0.         0.31554464] angle 0.0
time=1639135420.61977 Pos: [9.98790854 0.         0.31554464] angle 0.0
time=1639135420.6887565 Pos: [10.02790854  0.          0.31554464] angle 0.0
time=1639135420.7584262 Pos: [10.06790854  0.          0.31554464] angle 0.0
time=1639135420.8310642 Pos: [10.10790854  0.          0.31554464] angle 0.0
time=1639135420.9007175 Pos: [10.14790854  0.          0.31554464] angle 0.0
time=1639135420.9703708 Pos: [10.18790854  0.          0.31554464] angle 0.0
time=1639135421.056562 Pos: [10.22790854  0.          0.31554464] angle 0.0
time=1639135421.125665 Pos: [10.26790854  0.          0.31554464] angle 0.0
time=1639135421.1962578 Pos: [10.30790854  0.          0.31554464] angle 0.0
time=1639135421.2659488 Pos: [10.34790854  0.          0.31554464] angle 0.0
time=1639135421.333788 Pos: [10.38790854  0.          0.31554464] angle 0.0
time=1639135421.4016294 Pos: [10.42790854  0.          0.31554464] angle 0.0
time=1639135421.4693315 Pos: [10.46790854  0.          0.31554464] angle 0.0
time=1639135421.5398107 Pos: [10.50790854  0.          0.31554464] angle 0.0
time=1639135421.608207 Pos: [10.54790854  0.          0.31554464] angle 0.0
time=1639135421.6763222 Pos: [10.58790854  0.          0.31554464] angle 0.0
time=1639135421.7466373 Pos: [10.62790854  0.          0.31554464] angle 0.0
time=1639135421.8160229 Pos: [10.66790854  0.          0.31554464] angle 0.0
time=1639135421.886798 Pos: [10.70790854  0.          0.31554464] angle 0.0
time=1639135421.9555957 Pos: [10.74790854  0.          0.31554464] angle 0.0
time=1639135422.029526 Pos: [10.78790854  0.          0.31554464] angle 0.0
time=1639135422.1050284 Pos: [10.82790854  0.          0.31554464] angle 0.0
time=1639135422.1763663 Pos: [10.86790854  0.          0.31554464] angle 0.0
time=1639135422.2434628 Pos: [10.90790854  0.          0.31554464] angle 0.0
time=1639135422.3107414 Pos: [10.94790854  0.          0.31554464] angle 0.0
time=1639135422.3775616 Pos: [10.98790854  0.          0.31554464] angle 0.0
time=1639135422.4463935 Pos: [11.02790854  0.          0.31554464] angle 0.0
time=1639135422.5156727 Pos: [11.06790854  0.          0.31554464] angle 0.0
time=1639135422.5841079 Pos: [11.10790854  0.          0.31554464] angle 0.0
time=1639135422.6524227 Pos: [11.14790854  0.          0.31554464] angle 0.0
time=1639135422.7199976 Pos: [11.18790854  0.          0.31554464] angle 0.0
time=1639135422.7877414 Pos: [11.22790854  0.          0.31554464] angle 0.0
time=1639135422.8577218 Pos: [11.26790854  0.          0.31554464] angle 0.0
time=1639135422.9298472 Pos: [11.30790854  0.          0.31554464] angle 0.0
time=1639135422.9986832 Pos: [11.34790854  0.          0.31554464] angle 0.0
time=1639135423.06971 Pos: [11.38790854  0.          0.31554464] angle 0.0
time=1639135423.140461 Pos: [11.42790854  0.          0.31554464] angle 0.0
time=1639135423.2090523 Pos: [11.46790854  0.          0.31554464] angle 0.0
time=1639135423.2759678 Pos: [11.50790854  0.          0.31554464] angle 0.0
time=1639135423.3432052 Pos: [11.54790854  0.          0.31554464] angle 0.0
time=1639135423.4106376 Pos: [11.58790854  0.          0.31554464] angle 0.0
time=1639135423.4793186 Pos: [11.62790854  0.          0.31554464] angle 0.0
time=1639135423.546603 Pos: [11.66790854  0.          0.31554464] angle 0.0
time=1639135423.617124 Pos: [11.70790854  0.          0.31554464] angle 0.0
time=1639135423.687012 Pos: [11.74790854  0.          0.31554464] angle 0.0
time=1639135423.7565463 Pos: [11.78790854  0.          0.31554464] angle 0.0
time=1639135423.8255541 Pos: [11.82790854  0.          0.31554464] angle 0.0
time=1639135423.8937626 Pos: [11.86790854  0.          0.31554464] angle 0.0
time=1639135423.9636881 Pos: [11.90790854  0.          0.31554464] angle 0.0
time=1639135424.0372114 Pos: [11.94790854  0.          0.31554464] angle 0.0
time=1639135424.1051261 Pos: [11.98790854  0.          0.31554464] angle 0.0
time=1639135424.1758041 Pos: [12.02790854  0.          0.31554464] angle 0.0
time=1639135424.2443001 Pos: [12.06790854  0.          0.31554464] angle 0.0
time=1639135424.312041 Pos: [12.10790854  0.          0.31554464] angle 0.0
time=1639135424.378025 Pos: [12.14790854  0.          0.31554464] angle 0.0
time=1639135424.4480903 Pos: [12.18790854  0.          0.31554464] angle 0.0
time=1639135424.5165448 Pos: [12.22790854  0.          0.31554464] angle 0.0
time=1639135424.5871575 Pos: [12.26790854  0.          0.31554464] angle 0.0
time=1639135424.6563385 Pos: [12.30790854  0.          0.31554464] angle 0.0
time=1639135424.7232382 Pos: [12.34790854  0.          0.31554464] angle 0.0
time=1639135424.792464 Pos: [12.38790854  0.          0.31554464] angle 0.0
time=1639135424.8879764 Pos: [12.42790854  0.          0.31554464] angle 0.0
time=1639135424.9556615 Pos: [12.46790854  0.          0.31554464] angle 0.0
time=1639135425.0286329 Pos: [12.50790854  0.          0.31554464] angle 0.0
time=1639135425.0989475 Pos: [12.54790854  0.          0.31554464] angle 0.0
time=1639135425.168108 Pos: [12.58790854  0.          0.31554464] angle 0.0
