False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638864687.3122976 gym-duckietown 2019.0.0

time=1638864687.5767777 Registering gym environment id: Duckietown-4way-v0
time=1638864687.5769086 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638864687.5770013 Registering gym environment id: Duckietown-loop_empty-v0
time=1638864687.5770895 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638864687.577216 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638864687.5773394 Registering gym environment id: Duckietown-small_loop-v0
time=1638864687.5774305 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638864687.577499 Registering gym environment id: Duckietown-straight_road-v0
time=1638864687.577608 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638864687.5777323 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638864687.5778017 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638864687.5779154 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638864687.5780072 Registering gym environment id: Duckietown-udem1-v0
time=1638864687.5780864 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638864696.3170304 Pos: [2.7211605  0.         0.34818834] angle 1.0355206606285652
time=1638864696.3904107 Pos: [2.72482893 0.         0.33525568] angle 1.5532809909428478
time=1638864696.4642682 Pos: [2.7216157  0.         0.32220246] angle 2.0710413212571304
time=1638864696.5376258 Pos: [2.71840247 0.         0.30914925] angle 1.5532809909428478
time=1638864696.6115096 Pos: [2.7220709  0.         0.29621659] angle 1.0355206606285652
time=1638864696.6864657 Pos: [2.73165934 0.         0.28679464] angle 0.5177603303142826
time=1638864696.7629366 Pos: [2.74465427 0.         0.28335329] angle 0.0
time=1638864696.862003 Pos: [2.78465427 0.         0.28335329] angle 0.0
time=1638864696.9402723 Pos: [2.82465427 0.         0.28335329] angle 0.0
time=1638864697.0189757 Pos: [2.86465427 0.         0.28335329] angle 0.0
time=1638864697.0955203 Pos: [2.90465427 0.         0.28335329] angle 0.0
time=1638864697.1706145 Pos: [2.94465427 0.         0.28335329] angle 0.0
time=1638864697.2545981 Pos: [2.98465427 0.         0.28335329] angle 0.0
time=1638864697.331232 Pos: [3.02465427 0.         0.28335329] angle 0.0
time=1638864697.4054139 Pos: [3.06465427 0.         0.28335329] angle 0.0
time=1638864697.4808547 Pos: [3.10465427 0.         0.28335329] angle 0.0
time=1638864697.5598001 Pos: [3.14465427 0.         0.28335329] angle 0.0
time=1638864697.6366186 Pos: [3.18465427 0.         0.28335329] angle 0.0
time=1638864697.7111833 Pos: [3.22465427 0.         0.28335329] angle 0.0
time=1638864697.7868233 Pos: [3.26465427 0.         0.28335329] angle 0.0
time=1638864697.8620226 Pos: [3.30465427 0.         0.28335329] angle 0.0
time=1638864697.9381437 Pos: [3.34465427 0.         0.28335329] angle 0.0
time=1638864698.0178275 Pos: [3.38465427 0.         0.28335329] angle 0.0
time=1638864698.0947654 Pos: [3.42465427 0.         0.28335329] angle 0.0
time=1638864698.170568 Pos: [3.46465427 0.         0.28335329] angle 0.0
time=1638864698.2461843 Pos: [3.50465427 0.         0.28335329] angle 0.0
time=1638864698.327075 Pos: [3.54465427 0.         0.28335329] angle 0.0
time=1638864698.40283 Pos: [3.58465427 0.         0.28335329] angle 0.0
time=1638864698.480263 Pos: [3.62465427 0.         0.28335329] angle 0.0
time=1638864698.5570655 Pos: [3.66465427 0.         0.28335329] angle 0.0
time=1638864698.6324892 Pos: [3.70465427 0.         0.28335329] angle 0.0
time=1638864698.7088773 Pos: [3.74465427 0.         0.28335329] angle 0.0
time=1638864698.7850397 Pos: [3.78465427 0.         0.28335329] angle 0.0
time=1638864698.861203 Pos: [3.82465427 0.         0.28335329] angle 0.0
time=1638864698.9384456 Pos: [3.86465427 0.         0.28335329] angle 0.0
time=1638864699.0169694 Pos: [3.90465427 0.         0.28335329] angle 0.0
time=1638864699.0927851 Pos: [3.94465427 0.         0.28335329] angle 0.0
time=1638864699.168878 Pos: [3.98465427 0.         0.28335329] angle 0.0
time=1638864699.2457933 Pos: [4.02465427 0.         0.28335329] angle 0.0
time=1638864699.3204982 Pos: [4.06465427 0.         0.28335329] angle 0.0
time=1638864699.4239333 Pos: [4.10465427 0.         0.28335329] angle 0.0
time=1638864699.500572 Pos: [4.14465427 0.         0.28335329] angle 0.0
time=1638864699.5765889 Pos: [4.18465427 0.         0.28335329] angle 0.0
time=1638864699.653336 Pos: [4.22465427 0.         0.28335329] angle 0.0
time=1638864699.729849 Pos: [4.26465427 0.         0.28335329] angle 0.0
time=1638864699.807585 Pos: [4.30465427 0.         0.28335329] angle 0.0
time=1638864699.882903 Pos: [4.34465427 0.         0.28335329] angle 0.0
time=1638864699.9588876 Pos: [4.38465427 0.         0.28335329] angle 0.0
time=1638864700.0376797 Pos: [4.42465427 0.         0.28335329] angle 0.0
time=1638864700.111573 Pos: [4.46465427 0.         0.28335329] angle 0.0
time=1638864700.1868296 Pos: [4.50465427 0.         0.28335329] angle 0.0
time=1638864700.2625806 Pos: [4.54465427 0.         0.28335329] angle 0.0
time=1638864700.3407693 Pos: [4.58465427 0.         0.28335329] angle 0.0
time=1638864700.4229298 Pos: [4.62465427 0.         0.28335329] angle 0.0
time=1638864700.4990373 Pos: [4.66465427 0.         0.28335329] angle 0.0
time=1638864700.576131 Pos: [4.70465427 0.         0.28335329] angle 0.0
time=1638864700.6506035 Pos: [4.74465427 0.         0.28335329] angle 0.0
time=1638864700.7253048 Pos: [4.78465427 0.         0.28335329] angle 0.0
time=1638864700.8012366 Pos: [4.82465427 0.         0.28335329] angle 0.0
time=1638864700.8744862 Pos: [4.86465427 0.         0.28335329] angle 0.0
time=1638864700.9492192 Pos: [4.90465427 0.         0.28335329] angle 0.0
time=1638864701.0299878 Pos: [4.94465427 0.         0.28335329] angle 0.0
time=1638864701.103897 Pos: [4.98465427 0.         0.28335329] angle 0.0
time=1638864701.177528 Pos: [5.02465427 0.         0.28335329] angle 0.0
time=1638864701.253197 Pos: [5.06465427 0.         0.28335329] angle 0.0
time=1638864701.329496 Pos: [5.10465427 0.         0.28335329] angle 0.0
time=1638864701.4049633 Pos: [5.14465427 0.         0.28335329] angle 0.0
time=1638864701.4852865 Pos: [5.18465427 0.         0.28335329] angle 0.0
time=1638864701.5644462 Pos: [5.22465427 0.         0.28335329] angle 0.0
time=1638864701.6486628 Pos: [5.26465427 0.         0.28335329] angle 0.0
time=1638864701.7233098 Pos: [5.30465427 0.         0.28335329] angle 0.0
time=1638864701.7971747 Pos: [5.34465427 0.         0.28335329] angle 0.0
time=1638864701.8745804 Pos: [5.38465427 0.         0.28335329] angle 0.0
time=1638864701.9507403 Pos: [5.42465427 0.         0.28335329] angle 0.0
time=1638864702.0277061 Pos: [5.46465427 0.         0.28335329] angle 0.0
time=1638864702.1026955 Pos: [5.50465427 0.         0.28335329] angle 0.0
time=1638864702.180009 Pos: [5.54465427 0.         0.28335329] angle 0.0
time=1638864702.2551942 Pos: [5.58465427 0.         0.28335329] angle 0.0
time=1638864702.328122 Pos: [5.62465427 0.         0.28335329] angle 0.0
time=1638864702.4022915 Pos: [5.66465427 0.         0.28335329] angle 0.0
time=1638864702.4791763 Pos: [5.70465427 0.         0.28335329] angle 0.0
time=1638864702.564116 Pos: [5.74465427 0.         0.28335329] angle 0.0
time=1638864702.6380916 Pos: [5.78465427 0.         0.28335329] angle 0.0
time=1638864702.71217 Pos: [5.82465427 0.         0.28335329] angle 0.0
time=1638864702.7865636 Pos: [5.86465427 0.         0.28335329] angle 0.0
time=1638864702.8600318 Pos: [5.90465427 0.         0.28335329] angle 0.0
time=1638864702.9334338 Pos: [5.94465427 0.         0.28335329] angle 0.0
time=1638864703.0105064 Pos: [5.98465427 0.         0.28335329] angle 0.0
time=1638864703.0872245 Pos: [6.02465427 0.         0.28335329] angle 0.0
time=1638864703.1627443 Pos: [6.06465427 0.         0.28335329] angle 0.0
time=1638864703.2375631 Pos: [6.10465427 0.         0.28335329] angle 0.0
time=1638864703.3124294 Pos: [6.14465427 0.         0.28335329] angle 0.0
time=1638864703.3881001 Pos: [6.18465427 0.         0.28335329] angle 0.0
time=1638864703.4622176 Pos: [6.22465427 0.         0.28335329] angle 0.0
time=1638864703.5362852 Pos: [6.26465427 0.         0.28335329] angle 0.0
time=1638864703.6166403 Pos: [6.30465427 0.         0.28335329] angle 0.0
time=1638864703.6929102 Pos: [6.34465427 0.         0.28335329] angle 0.0
time=1638864703.7681575 Pos: [6.38465427 0.         0.28335329] angle 0.0
time=1638864703.8434877 Pos: [6.42465427 0.         0.28335329] angle 0.0
time=1638864703.919894 Pos: [6.46465427 0.         0.28335329] angle 0.0
time=1638864703.9958007 Pos: [6.50465427 0.         0.28335329] angle 0.0
time=1638864704.0738122 Pos: [6.54465427 0.         0.28335329] angle 0.0
time=1638864704.1473055 Pos: [6.58465427 0.         0.28335329] angle 0.0
time=1638864704.2206068 Pos: [6.62465427 0.         0.28335329] angle 0.0
time=1638864704.2966638 Pos: [6.66465427 0.         0.28335329] angle 0.0
time=1638864704.3703582 Pos: [6.70465427 0.         0.28335329] angle 0.0
time=1638864704.444053 Pos: [6.74465427 0.         0.28335329] angle 0.0
time=1638864704.5182593 Pos: [6.78465427 0.         0.28335329] angle 0.0
time=1638864704.5939155 Pos: [6.82465427 0.         0.28335329] angle 0.0
time=1638864704.6760666 Pos: [6.86465427 0.         0.28335329] angle 0.0
time=1638864704.7505085 Pos: [6.90465427 0.         0.28335329] angle 0.0
time=1638864704.824428 Pos: [6.94465427 0.         0.28335329] angle 0.0
time=1638864704.9012253 Pos: [6.98465427 0.         0.28335329] angle 0.0
time=1638864704.9798741 Pos: [7.02465427 0.         0.28335329] angle 0.0
time=1638864705.0582156 Pos: [7.06465427 0.         0.28335329] angle 0.0
time=1638864705.1326551 Pos: [7.10465427 0.         0.28335329] angle 0.0
time=1638864705.2068594 Pos: [7.14465427 0.         0.28335329] angle 0.0
time=1638864705.2817473 Pos: [7.18465427 0.         0.28335329] angle 0.0
time=1638864705.356009 Pos: [7.22465427 0.         0.28335329] angle 0.0
time=1638864705.4309087 Pos: [7.26465427 0.         0.28335329] angle 0.0
time=1638864705.504785 Pos: [7.30465427 0.         0.28335329] angle 0.0
time=1638864705.5788698 Pos: [7.34465427 0.         0.28335329] angle 0.0
time=1638864705.6547878 Pos: [7.38465427 0.         0.28335329] angle 0.0
time=1638864705.7460523 Pos: [7.42465427 0.         0.28335329] angle 0.0
time=1638864705.8214266 Pos: [7.46465427 0.         0.28335329] angle 0.0
time=1638864705.8964312 Pos: [7.50465427 0.         0.28335329] angle 0.0
time=1638864705.9697518 Pos: [7.54465427 0.         0.28335329] angle 0.0
time=1638864706.045746 Pos: [7.58465427 0.         0.28335329] angle 0.0
time=1638864706.1191645 Pos: [7.62465427 0.         0.28335329] angle 0.0
time=1638864706.1950994 Pos: [7.66465427 0.         0.28335329] angle 0.0
time=1638864706.2712548 Pos: [7.70465427 0.         0.28335329] angle 0.0
time=1638864706.3431756 Pos: [7.74465427 0.         0.28335329] angle 0.0
time=1638864706.415558 Pos: [7.78465427 0.         0.28335329] angle 0.0
time=1638864706.4892924 Pos: [7.82465427 0.         0.28335329] angle 0.0
time=1638864706.5641694 Pos: [7.86465427 0.         0.28335329] angle 0.0
time=1638864706.6382756 Pos: [7.90465427 0.         0.28335329] angle 0.0
time=1638864706.71571 Pos: [7.94465427 0.         0.28335329] angle 0.0
time=1638864706.7955425 Pos: [7.98465427 0.         0.28335329] angle 0.0
time=1638864706.8701925 Pos: [8.02465427 0.         0.28335329] angle 0.0
time=1638864706.9433687 Pos: [8.06465427 0.         0.28335329] angle 0.0
time=1638864707.0187843 Pos: [8.10465427 0.         0.28335329] angle 0.0
time=1638864707.0925536 Pos: [8.14465427 0.         0.28335329] angle 0.0
time=1638864707.167122 Pos: [8.18465427 0.         0.28335329] angle 0.0
time=1638864707.241876 Pos: [8.22465427 0.         0.28335329] angle 0.0
time=1638864707.316352 Pos: [8.26465427 0.         0.28335329] angle 0.0
time=1638864707.3909404 Pos: [8.30465427 0.         0.28335329] angle 0.0
time=1638864707.466421 Pos: [8.34465427 0.         0.28335329] angle 0.0
time=1638864707.539456 Pos: [8.38465427 0.         0.28335329] angle 0.0
time=1638864707.6133223 Pos: [8.42465427 0.         0.28335329] angle 0.0
time=1638864707.6871583 Pos: [8.46465427 0.         0.28335329] angle 0.0
time=1638864707.7622771 Pos: [8.50465427 0.         0.28335329] angle 0.0
time=1638864707.8411872 Pos: [8.54465427 0.         0.28335329] angle 0.0
time=1638864707.9171846 Pos: [8.58465427 0.         0.28335329] angle 0.0
time=1638864707.9892151 Pos: [8.62465427 0.         0.28335329] angle 0.0
time=1638864708.0657792 Pos: [8.66465427 0.         0.28335329] angle 0.0
time=1638864708.1400602 Pos: [8.70465427 0.         0.28335329] angle 0.0
time=1638864708.213855 Pos: [8.74465427 0.         0.28335329] angle 0.0
time=1638864708.2896476 Pos: [8.78465427 0.         0.28335329] angle 0.0
time=1638864708.3629827 Pos: [8.82465427 0.         0.28335329] angle 0.0
time=1638864708.4369764 Pos: [8.86465427 0.         0.28335329] angle 0.0
time=1638864708.5134616 Pos: [8.90465427 0.         0.28335329] angle 0.0
time=1638864708.5886538 Pos: [8.94465427 0.         0.28335329] angle 0.0
time=1638864708.6628642 Pos: [8.98465427 0.         0.28335329] angle 0.0
time=1638864708.7371178 Pos: [9.02465427 0.         0.28335329] angle 0.0
time=1638864708.8102574 Pos: [9.06465427 0.         0.28335329] angle 0.0
time=1638864708.8883836 Pos: [9.10465427 0.         0.28335329] angle 0.0
time=1638864708.964596 Pos: [9.14465427 0.         0.28335329] angle 0.0
time=1638864709.0411594 Pos: [9.18465427 0.         0.28335329] angle 0.0
time=1638864709.1157532 Pos: [9.22465427 0.         0.28335329] angle 0.0
time=1638864709.189891 Pos: [9.26465427 0.         0.28335329] angle 0.0
time=1638864709.2646496 Pos: [9.30465427 0.         0.28335329] angle 0.0
time=1638864709.33782 Pos: [9.34465427 0.         0.28335329] angle 0.0
time=1638864709.4141288 Pos: [9.38465427 0.         0.28335329] angle 0.0
time=1638864709.4903905 Pos: [9.42465427 0.         0.28335329] angle 0.0
time=1638864709.5638213 Pos: [9.46465427 0.         0.28335329] angle 0.0
time=1638864709.636985 Pos: [9.50465427 0.         0.28335329] angle 0.0
time=1638864709.7100463 Pos: [9.54465427 0.         0.28335329] angle 0.0
time=1638864709.7836268 Pos: [9.58465427 0.         0.28335329] angle 0.0
time=1638864709.8594785 Pos: [9.62465427 0.         0.28335329] angle 0.0
time=1638864709.945518 Pos: [9.66465427 0.         0.28335329] angle 0.0
time=1638864710.0226264 Pos: [9.70465427 0.         0.28335329] angle 0.0
time=1638864710.0981333 Pos: [9.74465427 0.         0.28335329] angle 0.0
time=1638864710.1732988 Pos: [9.78465427 0.         0.28335329] angle 0.0
time=1638864710.2485642 Pos: [9.82465427 0.         0.28335329] angle 0.0
time=1638864710.3245718 Pos: [9.86465427 0.         0.28335329] angle 0.0
time=1638864710.397552 Pos: [9.90465427 0.         0.28335329] angle 0.0
time=1638864710.4713457 Pos: [9.94465427 0.         0.28335329] angle 0.0
time=1638864710.546172 Pos: [9.98465427 0.         0.28335329] angle 0.0
time=1638864710.6213832 Pos: [10.02465427  0.          0.28335329] angle 0.0
time=1638864710.6963286 Pos: [10.06465427  0.          0.28335329] angle 0.0
time=1638864710.7705693 Pos: [10.10465427  0.          0.28335329] angle 0.0
time=1638864710.8447988 Pos: [10.14465427  0.          0.28335329] angle 0.0
time=1638864710.9182503 Pos: [10.18465427  0.          0.28335329] angle 0.0
time=1638864711.012921 Pos: [10.22465427  0.          0.28335329] angle 0.0
time=1638864711.0872116 Pos: [10.26465427  0.          0.28335329] angle 0.0
time=1638864711.159986 Pos: [10.30465427  0.          0.28335329] angle 0.0
time=1638864711.2352202 Pos: [10.34465427  0.          0.28335329] angle 0.0
time=1638864711.310665 Pos: [10.38465427  0.          0.28335329] angle 0.0
time=1638864711.3829134 Pos: [10.42465427  0.          0.28335329] angle 0.0
time=1638864711.455954 Pos: [10.46465427  0.          0.28335329] angle 0.0
time=1638864711.527361 Pos: [10.50465427  0.          0.28335329] angle 0.0
time=1638864711.6002872 Pos: [10.54465427  0.          0.28335329] angle 0.0
time=1638864711.673651 Pos: [10.58465427  0.          0.28335329] angle 0.0
time=1638864711.7467206 Pos: [10.62465427  0.          0.28335329] angle 0.0
time=1638864711.8203502 Pos: [10.66465427  0.          0.28335329] angle 0.0
time=1638864711.8947754 Pos: [10.70465427  0.          0.28335329] angle 0.0
time=1638864711.967247 Pos: [10.74465427  0.          0.28335329] angle 0.0
time=1638864712.0633764 Pos: [10.78465427  0.          0.28335329] angle 0.0
time=1638864712.1383755 Pos: [10.82465427  0.          0.28335329] angle 0.0
time=1638864712.2118251 Pos: [10.86465427  0.          0.28335329] angle 0.0
time=1638864712.2858388 Pos: [10.90465427  0.          0.28335329] angle 0.0
time=1638864712.357797 Pos: [10.94465427  0.          0.28335329] angle 0.0
time=1638864712.4300575 Pos: [10.98465427  0.          0.28335329] angle 0.0
time=1638864712.5030525 Pos: [11.02465427  0.          0.28335329] angle 0.0
time=1638864712.574862 Pos: [11.06465427  0.          0.28335329] angle 0.0
time=1638864712.6477718 Pos: [11.10465427  0.          0.28335329] angle 0.0
time=1638864712.7209768 Pos: [11.14465427  0.          0.28335329] angle 0.0
time=1638864712.793511 Pos: [11.18465427  0.          0.28335329] angle 0.0
time=1638864712.8664691 Pos: [11.22465427  0.          0.28335329] angle 0.0
time=1638864712.9412136 Pos: [11.26465427  0.          0.28335329] angle 0.0
time=1638864713.0212882 Pos: [11.30465427  0.          0.28335329] angle 0.0
time=1638864713.1314907 Pos: [11.34465427  0.          0.28335329] angle 0.0
time=1638864713.2109563 Pos: [11.38465427  0.          0.28335329] angle 0.0
time=1638864713.29397 Pos: [11.42465427  0.          0.28335329] angle 0.0
time=1638864713.3824377 Pos: [11.46465427  0.          0.28335329] angle 0.0
time=1638864713.4688256 Pos: [11.50465427  0.          0.28335329] angle 0.0
time=1638864713.5429149 Pos: [11.54465427  0.          0.28335329] angle 0.0
time=1638864713.6151822 Pos: [11.58465427  0.          0.28335329] angle 0.0
time=1638864713.6883922 Pos: [11.62465427  0.          0.28335329] angle 0.0
time=1638864713.762953 Pos: [11.66465427  0.          0.28335329] angle 0.0
time=1638864713.8360813 Pos: [11.70465427  0.          0.28335329] angle 0.0
time=1638864713.910257 Pos: [11.74465427  0.          0.28335329] angle 0.0
time=1638864713.9845572 Pos: [11.78465427  0.          0.28335329] angle 0.0
time=1638864714.0626886 Pos: [11.82465427  0.          0.28335329] angle 0.0
time=1638864714.1376338 Pos: [11.86465427  0.          0.28335329] angle 0.0
time=1638864714.2138438 Pos: [11.90465427  0.          0.28335329] angle 0.0
time=1638864714.289094 Pos: [11.94465427  0.          0.28335329] angle 0.0
time=1638864714.3930721 Pos: [11.98465427  0.          0.28335329] angle 0.0
time=1638864714.4662542 Pos: [12.02465427  0.          0.28335329] angle 0.0
time=1638864714.5387204 Pos: [12.06465427  0.          0.28335329] angle 0.0
time=1638864714.6109405 Pos: [12.10465427  0.          0.28335329] angle 0.0
time=1638864714.682034 Pos: [12.14465427  0.          0.28335329] angle 0.0
time=1638864714.7539604 Pos: [12.18465427  0.          0.28335329] angle 0.0
time=1638864714.8266215 Pos: [12.22465427  0.          0.28335329] angle 0.0
time=1638864714.900468 Pos: [12.26465427  0.          0.28335329] angle 0.0
time=1638864714.9737525 Pos: [12.30465427  0.          0.28335329] angle 0.0
time=1638864715.0522034 Pos: [12.34465427  0.          0.28335329] angle 0.0
time=1638864715.1265533 Pos: [12.38465427  0.          0.28335329] angle 0.0
time=1638864715.201661 Pos: [12.42465427  0.          0.28335329] angle 0.0
time=1638864715.2743568 Pos: [12.46465427  0.          0.28335329] angle 0.0
time=1638864715.3461518 Pos: [12.50465427  0.          0.28335329] angle 0.0
time=1638864715.41806 Pos: [12.54465427  0.          0.28335329] angle 0.0
time=1638864715.4913485 Pos: [12.58465427  0.          0.28335329] angle 0.0
time=1638864715.5631247 Pos: [12.62465427  0.          0.28335329] angle 0.0
time=1638864715.6354055 Pos: [12.66465427  0.          0.28335329] angle 0.0
time=1638864715.7065191 Pos: [12.70465427  0.          0.28335329] angle 0.0
time=1638864715.7804856 Pos: [12.74465427  0.          0.28335329] angle 0.0
time=1638864715.8558452 Pos: [12.78465427  0.          0.28335329] angle 0.0
time=1638864715.9264166 Pos: [12.82465427  0.          0.28335329] angle 0.0
time=1638864715.9977686 Pos: [12.86465427  0.          0.28335329] angle 0.0
time=1638864716.070271 Pos: [12.90465427  0.          0.28335329] angle 0.0
time=1638864716.142845 Pos: [12.94465427  0.          0.28335329] angle 0.0
