False: Accepted
time=1640159030.280507 gym-duckietown 2019.0.0

time=1640159033.7788007 Registering gym environment id: Duckietown-4way-v0
time=1640159033.779043 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640159033.77923 Registering gym environment id: Duckietown-loop_empty-v0
time=1640159033.779312 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640159033.7793949 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640159033.7795143 Registering gym environment id: Duckietown-small_loop-v0
time=1640159033.7796214 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640159033.7796912 Registering gym environment id: Duckietown-straight_road-v0
time=1640159033.779749 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640159033.7798321 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640159033.7799475 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640159033.7800343 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640159033.7801237 Registering gym environment id: Duckietown-udem1-v0
time=1640159033.7802086 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640159048.238769 Pos: [1.3325  0.      0.43875] angle 0
time=1640159048.3954022 Pos: [1.3725  0.      0.43875] angle 0
time=1640159048.583678 Pos: [1.4125  0.      0.43875] angle 0
time=1640159048.7654793 Pos: [1.4525  0.      0.43875] angle 0
time=1640159048.931552 Pos: [1.4925  0.      0.43875] angle 0
time=1640159049.0898492 Pos: [1.5325  0.      0.43875] angle 0
time=1640159049.2424052 Pos: [1.5725  0.      0.43875] angle 0
time=1640159049.4154966 Pos: [1.6125  0.      0.43875] angle 0
time=1640159049.5995045 Pos: [1.6525  0.      0.43875] angle 0
time=1640159049.777243 Pos: [1.6925  0.      0.43875] angle 0
time=1640159049.9682035 Pos: [1.7325  0.      0.43875] angle 0
time=1640159050.1327841 Pos: [1.7725  0.      0.43875] angle 0
time=1640159050.2947848 Pos: [1.8125  0.      0.43875] angle 0
time=1640159050.458886 Pos: [1.8525  0.      0.43875] angle 0
time=1640159050.6050565 Pos: [1.8925  0.      0.43875] angle 0
time=1640159050.7691362 Pos: [1.9325  0.      0.43875] angle 0
time=1640159050.9349031 Pos: [1.9325  0.      0.43875] angle 0.046587467971115765
time=1640159051.0295653 Pos: [1.9325  0.      0.43875] angle 0.09317493594223153
time=1640159051.1163673 Pos: [1.9325  0.      0.43875] angle 0.1397624039133473
time=1640159051.209541 Pos: [1.9325  0.      0.43875] angle 0.18634987188446306
time=1640159051.2973006 Pos: [1.9325  0.      0.43875] angle 0.23293733985557882
time=1640159051.3881836 Pos: [1.9325  0.      0.43875] angle 0.2795248078266946
time=1640159051.4765632 Pos: [1.9325  0.      0.43875] angle 0.3261122757978103
time=1640159051.57492 Pos: [1.9325  0.      0.43875] angle 0.3726997437689261
time=1640159051.7002437 Pos: [1.9325  0.      0.43875] angle 0.4192872117400419
time=1640159051.8019366 Pos: [1.9325  0.      0.43875] angle 0.4658746797111577
time=1640159051.9056814 Pos: [1.9325  0.      0.43875] angle 0.5124621476822735
time=1640159052.0503612 Pos: [1.9325  0.      0.43875] angle 0.5590496156533893
time=1640159052.1566122 Pos: [1.9325  0.      0.43875] angle 0.6056370836245051
time=1640159052.2590926 Pos: [1.9325  0.      0.43875] angle 0.6522245515956209
time=1640159052.3663445 Pos: [1.9325  0.      0.43875] angle 0.6988120195667367
time=1640159052.4896402 Pos: [1.9325  0.      0.43875] angle 0.7453994875378525
time=1640159052.6008453 Pos: [1.9325  0.      0.43875] angle 0.7919869555089682
time=1640159052.7040448 Pos: [1.9325  0.      0.43875] angle 0.838574423480084
time=1640159052.7899 Pos: [1.9325  0.      0.43875] angle 0.8851618914511998
time=1640159052.877988 Pos: [1.9325  0.      0.43875] angle 0.9317493594223156
time=1640159052.9693544 Pos: [1.9325  0.      0.43875] angle 0.9783368273934314
time=1640159053.1153126 Pos: [1.9325  0.      0.43875] angle 1.0249242953645472
time=1640159053.2302356 Pos: [1.9325  0.      0.43875] angle 1.071511763335663
time=1640159053.3476703 Pos: [1.9325  0.      0.43875] angle 1.1180992313067788
time=1640159053.4554412 Pos: [1.9325  0.      0.43875] angle 1.1646866992778946
time=1640159053.5486517 Pos: [1.9325  0.      0.43875] angle 1.2112741672490104
time=1640159053.6361277 Pos: [1.9325  0.      0.43875] angle 1.2578616352201262
time=1640159053.741727 Pos: [1.9325  0.      0.43875] angle 1.304449103191242
time=1640159053.8684554 Pos: [1.9325  0.      0.43875] angle 1.3510365711623578
time=1640159053.969896 Pos: [1.9325  0.      0.43875] angle 1.3976240391334736
time=1640159054.0769618 Pos: [1.9325  0.      0.43875] angle 1.4442115071045893
time=1640159054.183441 Pos: [1.9325  0.      0.43875] angle 1.4907989750757051
time=1640159054.2707887 Pos: [1.9325  0.      0.43875] angle 1.537386443046821
time=1640159054.3591478 Pos: [1.9325  0.      0.43875] angle 1.5839739110179367
time=1640159054.445821 Pos: [1.9325  0.      0.43875] angle 1.6305613789890525
time=1640159054.5294604 Pos: [1.9325  0.      0.43875] angle 1.6771488469601683
time=1640159054.6139357 Pos: [1.9325  0.      0.43875] angle 1.723736314931284
time=1640159054.7062414 Pos: [1.9325  0.      0.43875] angle 1.7703237829024
time=1640159054.7956214 Pos: [1.9325  0.      0.43875] angle 1.8169112508735157
time=1640159054.8905284 Pos: [1.9325  0.      0.43875] angle 1.8634987188446315
time=1640159054.9874136 Pos: [1.92095837 0.         0.4004513 ] angle 1.8634987188446315
time=1640159055.107765 Pos: [1.90941674 0.         0.36215259] angle 1.8634987188446315
time=1640159055.2423651 Pos: [1.89787511 0.         0.32385389] angle 1.8634987188446315
time=1640159055.3479881 Pos: [1.88633348 0.         0.28555518] angle 1.8634987188446315
time=1640159055.462709 Pos: [1.87479185 0.         0.24725648] angle 1.8634987188446315
time=1640159055.5755107 Pos: [1.86325023 0.         0.20895777] angle 1.8634987188446315
time=1640159055.678885 Pos: [1.8517086  0.         0.17065907] angle 1.8634987188446315
time=1640159055.7779243 Pos: [1.84016697 0.         0.13236036] angle 1.8634987188446315
time=1640159055.8692603 Pos: [1.84016697 0.         0.13236036] angle 1.8169112508735157
time=1640159055.9620025 Pos: [1.84016697 0.         0.13236036] angle 1.7703237829024
time=1640159056.0509112 Pos: [1.84016697 0.         0.13236036] angle 1.723736314931284
time=1640159056.1395047 Pos: [1.84016697 0.         0.13236036] angle 1.6771488469601683
time=1640159056.2272696 Pos: [1.84016697 0.         0.13236036] angle 1.6305613789890525
time=1640159056.3586342 Pos: [1.84016697 0.         0.13236036] angle 1.5839739110179367
time=1640159056.4700391 Pos: [1.84016697 0.         0.13236036] angle 1.537386443046821
time=1640159056.5823486 Pos: [1.84016697 0.         0.13236036] angle 1.4907989750757051
time=1640159056.6965747 Pos: [1.84016697 0.         0.13236036] angle 1.4442115071045893
time=1640159056.781588 Pos: [1.84016697 0.         0.13236036] angle 1.3976240391334736
time=1640159056.8627975 Pos: [1.84016697 0.         0.13236036] angle 1.3510365711623578
time=1640159056.9406583 Pos: [1.84016697 0.         0.13236036] angle 1.304449103191242
time=1640159057.022314 Pos: [1.84016697 0.         0.13236036] angle 1.2578616352201262
time=1640159057.1029172 Pos: [1.84016697 0.         0.13236036] angle 1.2112741672490104
time=1640159057.180798 Pos: [1.84016697 0.         0.13236036] angle 1.1646866992778946
time=1640159057.2577963 Pos: [1.84016697 0.         0.13236036] angle 1.1180992313067788
time=1640159057.3387203 Pos: [1.84016697 0.         0.13236036] angle 1.071511763335663
time=1640159057.4201992 Pos: [1.84016697 0.         0.13236036] angle 1.0249242953645472
time=1640159057.5083644 Pos: [1.84016697 0.         0.13236036] angle 0.9783368273934314
time=1640159057.606899 Pos: [1.84016697 0.         0.13236036] angle 0.9317493594223156
time=1640159057.7055216 Pos: [1.84016697 0.         0.13236036] angle 0.8851618914511998
time=1640159057.7863307 Pos: [1.84016697 0.         0.13236036] angle 0.838574423480084
time=1640159057.8643205 Pos: [1.84016697 0.         0.13236036] angle 0.7919869555089682
time=1640159057.9509673 Pos: [1.84016697 0.         0.13236036] angle 0.7453994875378525
time=1640159058.0404973 Pos: [1.84016697 0.         0.13236036] angle 0.6988120195667367
time=1640159058.1218002 Pos: [1.84016697 0.         0.13236036] angle 0.6522245515956209
time=1640159058.2149084 Pos: [1.84016697 0.         0.13236036] angle 0.6056370836245051
time=1640159058.317536 Pos: [1.84016697 0.         0.13236036] angle 0.5590496156533893
time=1640159058.4209187 Pos: [1.84016697 0.         0.13236036] angle 0.5124621476822735
time=1640159058.5373993 Pos: [1.84016697 0.         0.13236036] angle 0.4658746797111577
time=1640159058.6338186 Pos: [1.84016697 0.         0.13236036] angle 0.4192872117400419
time=1640159058.7372284 Pos: [1.84016697 0.         0.13236036] angle 0.3726997437689261
time=1640159058.8345747 Pos: [1.84016697 0.         0.13236036] angle 0.3261122757978103
time=1640159058.9268997 Pos: [1.84016697 0.         0.13236036] angle 0.27952480782669453
time=1640159059.025862 Pos: [1.84016697 0.         0.13236036] angle 0.23293733985557877
time=1640159059.1385608 Pos: [1.84016697 0.         0.13236036] angle 0.186349871884463
time=1640159059.2590828 Pos: [1.84016697 0.         0.13236036] angle 0.13976240391334724
time=1640159059.3627212 Pos: [1.84016697 0.         0.13236036] angle 0.09317493594223147
time=1640159059.4575696 Pos: [1.84016697 0.         0.13236036] angle 0.04658746797111571
time=1640159059.569252 Pos: [1.84016697 0.         0.13236036] angle -5.551115123125783e-17
time=1640159059.6734164 Pos: [1.88016697 0.         0.13236036] angle -5.551115123125783e-17
time=1640159059.851523 Pos: [1.88016697 0.         0.13236036] angle -0.04658746797111582
time=1640159059.9384186 Pos: [1.88016697 0.         0.13236036] angle -0.09317493594223158
time=1640159060.0296066 Pos: [1.88016697 0.         0.13236036] angle -0.13976240391334735
time=1640159060.1202805 Pos: [1.88016697 0.         0.13236036] angle -0.18634987188446311
time=1640159060.2118278 Pos: [1.88016697 0.         0.13236036] angle -0.23293733985557888
time=1640159060.3003826 Pos: [1.88016697 0.         0.13236036] angle -0.27952480782669464
time=1640159060.393762 Pos: [1.88016697 0.         0.13236036] angle -0.32611227579781044
time=1640159060.488426 Pos: [1.88016697 0.         0.13236036] angle -0.37269974376892623
time=1640159060.5985577 Pos: [1.88016697 0.         0.13236036] angle -0.419287211740042
time=1640159060.6919558 Pos: [1.88016697 0.         0.13236036] angle -0.4658746797111578
time=1640159060.7819362 Pos: [1.88016697 0.         0.13236036] angle -0.5124621476822736
time=1640159060.8697562 Pos: [1.88016697 0.         0.13236036] angle -0.5590496156533894
time=1640159060.9597735 Pos: [1.88016697 0.         0.13236036] angle -0.6056370836245052
time=1640159061.0480535 Pos: [1.88016697 0.         0.13236036] angle -0.652224551595621
time=1640159061.1359386 Pos: [1.88016697 0.         0.13236036] angle -0.6988120195667368
time=1640159061.2233324 Pos: [1.88016697 0.         0.13236036] angle -0.7453994875378526
time=1640159061.3181565 Pos: [1.88016697 0.         0.13236036] angle -0.7919869555089684
time=1640159061.404361 Pos: [1.88016697 0.         0.13236036] angle -0.8385744234800842
time=1640159061.490206 Pos: [1.88016697 0.         0.13236036] angle -0.8851618914512
time=1640159061.5762627 Pos: [1.88016697 0.         0.13236036] angle -0.9317493594223157
time=1640159061.6691005 Pos: [1.88016697 0.         0.13236036] angle -0.9783368273934315
time=1640159061.755123 Pos: [1.88016697 0.         0.13236036] angle -1.0249242953645472
time=1640159061.841217 Pos: [1.88016697 0.         0.13236036] angle -1.071511763335663
time=1640159061.934095 Pos: [1.88016697 0.         0.13236036] angle -1.1180992313067788
time=1640159062.0592692 Pos: [1.88016697 0.         0.13236036] angle -1.1646866992778946
time=1640159062.201172 Pos: [1.88016697 0.         0.13236036] angle -1.2112741672490104
time=1640159062.3039284 Pos: [1.88016697 0.         0.13236036] angle -1.2578616352201262
time=1640159062.4289167 Pos: [1.88016697 0.         0.13236036] angle -1.304449103191242
time=1640159062.5353367 Pos: [1.88016697 0.         0.13236036] angle -1.3510365711623578
time=1640159062.6573737 Pos: [1.88016697 0.         0.13236036] angle -1.3976240391334736
time=1640159062.7853189 Pos: [1.88016697 0.         0.13236036] angle -1.4442115071045893
time=1640159062.9033482 Pos: [1.88016697 0.         0.13236036] angle -1.4907989750757051
time=1640159062.995215 Pos: [1.88016697 0.         0.13236036] angle -1.537386443046821
time=1640159063.0884335 Pos: [1.88016697 0.         0.13236036] angle -1.5839739110179367
time=1640159063.1798613 Pos: [1.88016697 0.         0.13236036] angle -1.6305613789890525
time=1640159063.268449 Pos: [1.88016697 0.         0.13236036] angle -1.6771488469601683
time=1640159063.3603218 Pos: [1.88016697 0.         0.13236036] angle -1.723736314931284
time=1640159063.4429312 Pos: [1.88016697 0.         0.13236036] angle -1.7703237829024
time=1640159063.531978 Pos: [1.88016697 0.         0.13236036] angle -1.8169112508735157
time=1640159063.6195214 Pos: [1.88016697 0.         0.13236036] angle -1.8634987188446315
time=1640159063.707862 Pos: [1.86862534 0.         0.17065907] angle -1.8634987188446315
time=1640159063.8003547 Pos: [1.85708371 0.         0.20895777] angle -1.8634987188446315
time=1640159063.8767703 Pos: [1.84554208 0.         0.24725648] angle -1.8634987188446315
time=1640159063.9586952 Pos: [1.83400045 0.         0.28555518] angle -1.8634987188446315
time=1640159064.0449266 Pos: [1.82245882 0.         0.32385389] angle -1.8634987188446315
time=1640159064.1213756 Pos: [1.81091719 0.         0.36215259] angle -1.8634987188446315
time=1640159064.1992548 Pos: [1.79937556 0.         0.4004513 ] angle -1.8634987188446315
time=1640159064.2830105 Pos: [1.78783393 0.         0.43875   ] angle -1.8634987188446315
time=1640159064.3538132 Pos: [1.78783393 0.         0.43875   ] angle -1.8169112508735157
time=1640159064.426205 Pos: [1.78783393 0.         0.43875   ] angle -1.7703237829024
time=1640159064.499182 Pos: [1.78783393 0.         0.43875   ] angle -1.723736314931284
time=1640159064.5736463 Pos: [1.78783393 0.         0.43875   ] angle -1.6771488469601683
time=1640159064.6461926 Pos: [1.78783393 0.         0.43875   ] angle -1.6305613789890525
time=1640159064.7188334 Pos: [1.78783393 0.         0.43875   ] angle -1.5839739110179367
time=1640159064.790988 Pos: [1.78783393 0.         0.43875   ] angle -1.537386443046821
time=1640159064.8711333 Pos: [1.78783393 0.         0.43875   ] angle -1.4907989750757051
time=1640159064.9406073 Pos: [1.78783393 0.         0.43875   ] angle -1.4442115071045893
time=1640159065.0149693 Pos: [1.78783393 0.         0.43875   ] angle -1.3976240391334736
time=1640159065.086613 Pos: [1.78783393 0.         0.43875   ] angle -1.3510365711623578
time=1640159065.1584525 Pos: [1.78783393 0.         0.43875   ] angle -1.304449103191242
time=1640159065.230529 Pos: [1.78783393 0.         0.43875   ] angle -1.2578616352201262
time=1640159065.3022501 Pos: [1.78783393 0.         0.43875   ] angle -1.2112741672490104
time=1640159065.374912 Pos: [1.78783393 0.         0.43875   ] angle -1.1646866992778946
time=1640159065.4486492 Pos: [1.78783393 0.         0.43875   ] angle -1.1180992313067788
time=1640159065.5223286 Pos: [1.78783393 0.         0.43875   ] angle -1.071511763335663
time=1640159065.593494 Pos: [1.78783393 0.         0.43875   ] angle -1.0249242953645472
time=1640159065.6668963 Pos: [1.78783393 0.         0.43875   ] angle -0.9783368273934314
time=1640159065.7403893 Pos: [1.78783393 0.         0.43875   ] angle -0.9317493594223156
time=1640159065.8169556 Pos: [1.78783393 0.         0.43875   ] angle -0.8851618914511998
time=1640159065.8986921 Pos: [1.78783393 0.         0.43875   ] angle -0.838574423480084
time=1640159065.9739192 Pos: [1.78783393 0.         0.43875   ] angle -0.7919869555089682
time=1640159066.0515733 Pos: [1.78783393 0.         0.43875   ] angle -0.7453994875378525
time=1640159066.1232295 Pos: [1.78783393 0.         0.43875   ] angle -0.6988120195667367
time=1640159066.1974883 Pos: [1.78783393 0.         0.43875   ] angle -0.6522245515956209
time=1640159066.2705772 Pos: [1.78783393 0.         0.43875   ] angle -0.6056370836245051
time=1640159066.3478723 Pos: [1.78783393 0.         0.43875   ] angle -0.5590496156533893
time=1640159066.4229453 Pos: [1.78783393 0.         0.43875   ] angle -0.5124621476822735
time=1640159066.4980233 Pos: [1.78783393 0.         0.43875   ] angle -0.4658746797111577
time=1640159066.574586 Pos: [1.78783393 0.         0.43875   ] angle -0.4192872117400419
time=1640159066.6537335 Pos: [1.78783393 0.         0.43875   ] angle -0.3726997437689261
time=1640159066.7305763 Pos: [1.78783393 0.         0.43875   ] angle -0.3261122757978103
time=1640159066.8092237 Pos: [1.78783393 0.         0.43875   ] angle -0.27952480782669453
time=1640159066.8882496 Pos: [1.78783393 0.         0.43875   ] angle -0.23293733985557877
time=1640159066.9856286 Pos: [1.78783393 0.         0.43875   ] angle -0.186349871884463
time=1640159067.066455 Pos: [1.78783393 0.         0.43875   ] angle -0.13976240391334724
time=1640159067.145156 Pos: [1.78783393 0.         0.43875   ] angle -0.09317493594223147
time=1640159067.224586 Pos: [1.78783393 0.         0.43875   ] angle -0.04658746797111571
time=1640159067.3078976 Pos: [1.78783393 0.         0.43875   ] angle 5.551115123125783e-17
time=1640159067.3897948 Pos: [1.78783393 0.         0.43875   ] angle 5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
