False: Execution aborted by timeout\ntime=1650730263.2664456 gym-duckietown 2019.0.0

time=1650730263.5784616 Registering gym environment id: Duckietown-4way-v0
time=1650730263.57866 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650730263.5787845 Registering gym environment id: Duckietown-loop_empty-v0
time=1650730263.5788908 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650730263.578997 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650730263.5790765 Registering gym environment id: Duckietown-small_loop-v0
time=1650730263.579174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650730263.579255 Registering gym environment id: Duckietown-straight_road-v0
time=1650730263.5793555 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650730263.5794337 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650730263.579536 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650730263.5796523 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650730263.5797722 Registering gym environment id: Duckietown-udem1-v0
time=1650730263.5798874 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650730265.9480717 Falling back to non-multisampled frame buffer
time=1650730265.953161 Falling back to non-multisampled frame buffer
time=1650730265.9576013 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650730265.9666178 loading mesh "duckiebot.obj"
time=1650730265.9669404 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650730266.5233696 loading texture "straight_1.png"
time=1650730266.5471864 road_tile_size=0.585
time=1650730266.5477855 Starting at [0.2925  0.      0.43875] 0
time=1650730266.5481505 Pos: [0.2925  0.      0.43875] angle 0
time=1650730266.7739136 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650730266.7752533 loading mesh "duckie.obj"
time=1650730266.8239264 loading texture "duckie.png"
time=1650730267.4878259 Pos: [0.2925  0.      0.43875] angle 0
time=1650730267.7766209 Pos: [0.31578531 0.         0.4382075 ] angle 0.04658746797111575
time=1650730270.843515 Pos: [1.0910836  0.         0.40442384] angle -0.37269974376892595
time=1650730270.9228518 Pos: [1.11296786 0.         0.41239749] angle -0.3261122757978102
time=1650730271.007945 Pos: [1.13519972 0.         0.41934333] angle -0.2795248078266945
time=1650730271.085609 Pos: [1.15773092 0.         0.42524627] angle -0.23293733985557874
time=1650730271.1635609 Pos: [1.18051258 0.         0.43009353] angle -0.186349871884463
time=1650730271.2422326 Pos: [1.20349526 0.         0.43387456] angle -0.13976240391334727
time=1650730271.3275774 Pos: [1.22662909 0.         0.43658118] angle -0.09317493594223152
time=1650730271.4069722 Pos: [1.24986387 0.         0.4382075 ] angle -0.046587467971115765
time=1650730271.4890294 Pos: [1.27314918 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730271.5765834 Pos: [1.29643449 0.         0.4382075 ] angle 0.04658746797111574
time=1650730271.6815991 Pos: [1.31966927 0.         0.43658118] angle 0.09317493594223149
time=1650730271.771408 Pos: [1.3428031  0.         0.43387456] angle 0.13976240391334724
time=1650730271.8553054 Pos: [1.36578578 0.         0.43009353] angle 0.186349871884463
time=1650730271.9353848 Pos: [1.38856744 0.         0.42524627] angle 0.23293733985557874
time=1650730272.0205421 Pos: [1.41109865 0.         0.41934333] angle 0.2795248078266945
time=1650730272.100404 Pos: [1.4333305  0.         0.41239749] angle 0.3261122757978102
time=1650730272.1782088 Pos: [1.45521476 0.         0.40442384] angle 0.37269974376892595
time=1650730272.2576802 Pos: [1.47670394 0.         0.39543968] angle 0.4192872117400417
time=1650730272.3446372 Pos: [1.4977514 0.        0.3854645] angle 0.4658746797111574
time=1650730272.4325514 Pos: [1.51831148 0.         0.37451995] angle 0.5124621476822732
time=1650730272.5125916 Pos: [1.53887155 0.         0.3635754 ] angle 0.4658746797111574
time=1650730272.5922754 Pos: [1.55991902 0.         0.35360022] angle 0.4192872117400417
time=1650730272.6726215 Pos: [1.58140819 0.         0.34461606] angle 0.37269974376892595
time=1650730272.7509837 Pos: [1.60329245 0.         0.33664241] angle 0.3261122757978102
time=1650730272.8312075 Pos: [1.62552431 0.         0.32969657] angle 0.2795248078266945
time=1650730272.910185 Pos: [1.64805551 0.         0.32379362] angle 0.23293733985557874
time=1650730272.9905994 Pos: [1.67083717 0.         0.31894637] angle 0.186349871884463
time=1650730273.0759168 Pos: [1.69381985 0.         0.31516534] angle 0.13976240391334727
time=1650730273.1832871 Pos: [1.71695368 0.         0.31245872] angle 0.09317493594223152
time=1650730273.2887347 Pos: [1.74018846 0.         0.3108324 ] angle 0.046587467971115765
time=1650730273.398458 Pos: [1.76347377 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730273.5143194 Pos: [1.78675908 0.         0.3108324 ] angle -0.04658746797111574
time=1650730273.607518 Pos: [1.80999386 0.         0.31245872] angle -0.09317493594223149
time=1650730273.7174873 Pos: [1.83312769 0.         0.31516534] angle -0.13976240391334724
time=1650730273.8230689 Pos: [1.85611037 0.         0.31894637] angle -0.186349871884463
time=1650730273.9253645 Pos: [1.87889204 0.         0.32379362] angle -0.23293733985557874
time=1650730274.0263522 Pos: [1.90142324 0.         0.32969657] angle -0.2795248078266945
time=1650730274.1330307 Pos: [1.92365509 0.         0.33664241] angle -0.3261122757978102
time=1650730274.2522984 Pos: [1.94553935 0.         0.34461606] angle -0.37269974376892595
time=1650730274.384577 Pos: [1.96702853 0.         0.35360022] angle -0.4192872117400417
time=1650730274.5454636 Pos: [1.98807599 0.         0.3635754 ] angle -0.4658746797111574
time=1650730274.6509857 Pos: [2.00863607 0.         0.37451995] angle -0.5124621476822732
time=1650730274.7349045 Pos: [2.02919614 0.         0.3854645 ] angle -0.4658746797111574
time=1650730274.8503218 Pos: [2.05024361 0.         0.39543968] angle -0.4192872117400417
time=1650730274.953204 Pos: [2.07173279 0.         0.40442384] angle -0.37269974376892595
time=1650730275.0591028 Pos: [2.09361704 0.         0.41239749] angle -0.3261122757978102
time=1650730275.1631675 Pos: [2.1158489  0.         0.41934333] angle -0.2795248078266945
time=1650730275.2664979 Pos: [2.1383801  0.         0.42524627] angle -0.23293733985557874
time=1650730275.3783193 Pos: [2.16116176 0.         0.43009353] angle -0.186349871884463
time=1650730275.4768674 Pos: [2.18414444 0.         0.43387456] angle -0.13976240391334727
time=1650730275.5959048 Pos: [2.20727827 0.         0.43658118] angle -0.09317493594223152
time=1650730275.693722 Pos: [2.23051305 0.         0.4382075 ] angle -0.046587467971115765
time=1650730275.7766602 Pos: [2.25379836 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730275.8625267 Pos: [2.27708367 0.         0.4382075 ] angle 0.04658746797111574
time=1650730275.9522402 Pos: [2.30031845 0.         0.43658118] angle 0.09317493594223149
time=1650730276.03418 Pos: [2.32345228 0.         0.43387456] angle 0.13976240391334724
time=1650730276.1118398 Pos: [2.34643497 0.         0.43009353] angle 0.186349871884463
time=1650730276.2108397 Pos: [2.36921663 0.         0.42524627] angle 0.23293733985557874
time=1650730276.312697 Pos: [2.39174783 0.         0.41934333] angle 0.2795248078266945
time=1650730276.42334 Pos: [2.41397968 0.         0.41239749] angle 0.3261122757978102
time=1650730276.5037417 Pos: [2.43586394 0.         0.40442384] angle 0.37269974376892595
time=1650730276.58545 Pos: [2.45735312 0.         0.39543968] angle 0.4192872117400417
time=1650730276.67056 Pos: [2.47840058 0.         0.3854645 ] angle 0.4658746797111574
time=1650730276.7528684 Pos: [2.49896066 0.         0.37451995] angle 0.5124621476822732
time=1650730276.83269 Pos: [2.51952074 0.         0.3635754 ] angle 0.4658746797111574
time=1650730276.9112513 Pos: [2.5405682  0.         0.35360022] angle 0.4192872117400417
time=1650730276.9902391 Pos: [2.56205738 0.         0.34461606] angle 0.37269974376892595
time=1650730277.071456 Pos: [2.58394164 0.         0.33664241] angle 0.3261122757978102
time=1650730277.155419 Pos: [2.60617349 0.         0.32969657] angle 0.2795248078266945
time=1650730277.2339394 Pos: [2.62870469 0.         0.32379362] angle 0.23293733985557874
time=1650730277.3135087 Pos: [2.65148635 0.         0.31894637] angle 0.186349871884463
time=1650730277.3929775 Pos: [2.67446903 0.         0.31516534] angle 0.13976240391334727
time=1650730277.4716382 Pos: [2.69760287 0.         0.31245872] angle 0.09317493594223152
time=1650730277.5547655 Pos: [2.72083765 0.         0.3108324 ] angle 0.046587467971115765
time=1650730277.638902 Pos: [2.74412295 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730277.7201 Pos: [2.76740826 0.         0.3108324 ] angle -0.04658746797111574
time=1650730277.8002765 Pos: [2.79064304 0.         0.31245872] angle -0.09317493594223149
time=1650730277.8782718 Pos: [2.81377687 0.         0.31516534] angle -0.13976240391334724
time=1650730277.95613 Pos: [2.83675956 0.         0.31894637] angle -0.186349871884463
time=1650730278.0393052 Pos: [2.85954122 0.         0.32379362] angle -0.23293733985557874
time=1650730278.117315 Pos: [2.88207242 0.         0.32969657] angle -0.2795248078266945
time=1650730278.1962557 Pos: [2.90430427 0.         0.33664241] angle -0.3261122757978102
time=1650730278.274849 Pos: [2.92618853 0.         0.34461606] angle -0.37269974376892595
time=1650730278.3520393 Pos: [2.94767771 0.         0.35360022] angle -0.4192872117400417
time=1650730278.4308436 Pos: [2.96872517 0.         0.3635754 ] angle -0.4658746797111574
time=1650730278.5105925 Pos: [2.98928525 0.         0.37451995] angle -0.5124621476822732
time=1650730278.588422 Pos: [3.00984533 0.         0.3854645 ] angle -0.4658746797111574
time=1650730278.6683393 Pos: [3.03089279 0.         0.39543968] angle -0.4192872117400417
time=1650730278.7804615 Pos: [3.05238197 0.         0.40442384] angle -0.37269974376892595
time=1650730278.897432 Pos: [3.07426623 0.         0.41239749] angle -0.3261122757978102
time=1650730278.991879 Pos: [3.09649808 0.         0.41934333] angle -0.2795248078266945
time=1650730279.1005387 Pos: [3.11902928 0.         0.42524627] angle -0.23293733985557874
time=1650730279.2210042 Pos: [3.14181094 0.         0.43009353] angle -0.186349871884463
time=1650730279.3233871 Pos: [3.16479363 0.         0.43387456] angle -0.13976240391334727
time=1650730279.4204571 Pos: [3.18792746 0.         0.43658118] angle -0.09317493594223152
time=1650730279.52971 Pos: [3.21116224 0.         0.4382075 ] angle -0.046587467971115765
time=1650730279.6182404 Pos: [3.23444755 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730279.7223608 Pos: [3.25773285 0.         0.4382075 ] angle 0.04658746797111574
time=1650730279.834268 Pos: [3.28096763 0.         0.43658118] angle 0.09317493594223149
time=1650730279.9478593 Pos: [3.30410146 0.         0.43387456] angle 0.13976240391334724
time=1650730280.050351 Pos: [3.32708415 0.         0.43009353] angle 0.186349871884463
time=1650730280.1634674 Pos: [3.34986581 0.         0.42524627] angle 0.23293733985557874
time=1650730280.2739487 Pos: [3.37239701 0.         0.41934333] angle 0.2795248078266945
time=1650730280.3867304 Pos: [3.39462886 0.         0.41239749] angle 0.3261122757978102
time=1650730280.4823148 Pos: [3.41651312 0.         0.40442384] angle 0.37269974376892595
time=1650730280.5634763 Pos: [3.4380023  0.         0.39543968] angle 0.4192872117400417
time=1650730280.6469953 Pos: [3.45904976 0.         0.3854645 ] angle 0.4658746797111574
time=1650730280.7266293 Pos: [3.47960984 0.         0.37451995] angle 0.5124621476822732
time=1650730280.8137047 Pos: [3.50016992 0.         0.3635754 ] angle 0.4658746797111574
time=1650730280.9222617 Pos: [3.52121738 0.         0.35360022] angle 0.4192872117400417
time=1650730281.0114872 Pos: [3.54270656 0.         0.34461606] angle 0.37269974376892595
time=1650730281.0918558 Pos: [3.56459082 0.         0.33664241] angle 0.3261122757978102
time=1650730281.213452 Pos: [3.58682267 0.         0.32969657] angle 0.2795248078266945
time=1650730281.3441987 Pos: [3.60935387 0.         0.32379362] angle 0.23293733985557874
time=1650730281.4672458 Pos: [3.63213553 0.         0.31894637] angle 0.186349871884463
time=1650730281.6065552 Pos: [3.65511822 0.         0.31516534] angle 0.13976240391334727
time=1650730281.71316 Pos: [3.67825205 0.         0.31245872] angle 0.09317493594223152
time=1650730281.8209634 Pos: [3.70148683 0.         0.3108324 ] angle 0.046587467971115765
time=1650730281.9207015 Pos: [3.72477214 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730282.0038111 Pos: [3.74805744 0.         0.3108324 ] angle -0.04658746797111574
time=1650730282.0822184 Pos: [3.77129222 0.         0.31245872] angle -0.09317493594223149
time=1650730282.1616101 Pos: [3.79442606 0.         0.31516534] angle -0.13976240391334724
time=1650730282.242413 Pos: [3.81740874 0.         0.31894637] angle -0.186349871884463
time=1650730282.3215992 Pos: [3.8401904  0.         0.32379362] angle -0.23293733985557874
time=1650730282.3995745 Pos: [3.8627216  0.         0.32969657] angle -0.2795248078266945
time=1650730282.477477 Pos: [3.88495345 0.         0.33664241] angle -0.3261122757978102
time=1650730282.5545878 Pos: [3.90683771 0.         0.34461606] angle -0.37269974376892595
time=1650730282.6315684 Pos: [3.92832689 0.         0.35360022] angle -0.4192872117400417
time=1650730282.7097962 Pos: [3.94937435 0.         0.3635754 ] angle -0.4658746797111574
time=1650730282.7883306 Pos: [3.96993443 0.         0.37451995] angle -0.5124621476822732
time=1650730282.8659992 Pos: [3.99049451 0.         0.3854645 ] angle -0.4658746797111574
time=1650730282.9440136 Pos: [4.01154197 0.         0.39543968] angle -0.4192872117400417
time=1650730283.0342796 Pos: [4.03303115 0.         0.40442384] angle -0.37269974376892595
time=1650730283.1139657 Pos: [4.05491541 0.         0.41239749] angle -0.3261122757978102
time=1650730283.1923444 Pos: [4.07714726 0.         0.41934333] angle -0.2795248078266945
time=1650730283.2660813 Pos: [4.09967846 0.         0.42524627] angle -0.23293733985557874
time=1650730283.3430927 Pos: [4.12246013 0.         0.43009353] angle -0.186349871884463
time=1650730283.4203339 Pos: [4.14544281 0.         0.43387456] angle -0.13976240391334727
time=1650730283.4998677 Pos: [4.16857664 0.         0.43658118] angle -0.09317493594223152
time=1650730283.580394 Pos: [4.19181142 0.         0.4382075 ] angle -0.046587467971115765
time=1650730283.6609235 Pos: [4.21509673 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730283.7405066 Pos: [4.23838204 0.         0.4382075 ] angle 0.04658746797111574
time=1650730283.819227 Pos: [4.26161682 0.         0.43658118] angle 0.09317493594223149
time=1650730283.9004357 Pos: [4.28475065 0.         0.43387456] angle 0.13976240391334724
time=1650730283.977677 Pos: [4.30773333 0.         0.43009353] angle 0.186349871884463
time=1650730284.0795555 Pos: [4.33051499 0.         0.42524627] angle 0.23293733985557874
time=1650730284.1696475 Pos: [4.35304619 0.         0.41934333] angle 0.2795248078266945
time=1650730284.2753723 Pos: [4.37527805 0.         0.41239749] angle 0.3261122757978102
time=1650730284.3699408 Pos: [4.3971623  0.         0.40442384] angle 0.37269974376892595
time=1650730284.4558358 Pos: [4.41865148 0.         0.39543968] angle 0.4192872117400417
time=1650730284.5574536 Pos: [4.43969895 0.         0.3854645 ] angle 0.4658746797111574
time=1650730284.6400764 Pos: [4.46025902 0.         0.37451995] angle 0.5124621476822732
time=1650730284.7206244 Pos: [4.4808191 0.        0.3635754] angle 0.4658746797111574
time=1650730284.7993922 Pos: [4.50186656 0.         0.35360022] angle 0.4192872117400417
time=1650730284.87792 Pos: [4.52335574 0.         0.34461606] angle 0.37269974376892595
time=1650730284.9573195 Pos: [4.54524    0.         0.33664241] angle 0.3261122757978102
time=1650730285.0388522 Pos: [4.56747185 0.         0.32969657] angle 0.2795248078266945
time=1650730285.1236477 Pos: [4.59000306 0.         0.32379362] angle 0.23293733985557874
time=1650730285.2022097 Pos: [4.61278472 0.         0.31894637] angle 0.186349871884463
time=1650730285.279716 Pos: [4.6357674  0.         0.31516534] angle 0.13976240391334727
time=1650730285.3564076 Pos: [4.65890123 0.         0.31245872] angle 0.09317493594223152
time=1650730285.4333844 Pos: [4.68213601 0.         0.3108324 ] angle 0.046587467971115765
time=1650730285.5129285 Pos: [4.70542132 0.         0.3102899 ] angle 1.3877787807814457e-17
time=1650730285.5896082 Pos: [4.72870663 0.         0.3108324 ] angle -0.04658746797111574
time=1650730285.6689386 Pos: [4.75194141 0.         0.31245872] angle -0.09317493594223149
time=1650730285.7471185 Pos: [4.77507524 0.         0.31516534] angle -0.13976240391334724
time=1650730285.8267338 Pos: [4.79805792 0.         0.31894637] angle -0.186349871884463
time=1650730285.9050548 Pos: [4.82083958 0.         0.32379362] angle -0.23293733985557874
time=1650730285.9835696 Pos: [4.84337078 0.         0.32969657] angle -0.2795248078266945
time=1650730286.066218 Pos: [4.86560264 0.         0.33664241] angle -0.3261122757978102
time=1650730286.1521235 Pos: [4.8874869  0.         0.34461606] angle -0.37269974376892595
time=1650730286.2283595 Pos: [4.90897607 0.         0.35360022] angle -0.4192872117400417
time=1650730286.302277 Pos: [4.93002354 0.         0.3635754 ] angle -0.4658746797111574
time=1650730286.3795455 Pos: [4.95058361 0.         0.37451995] angle -0.5124621476822732
time=1650730286.4563708 Pos: [4.97114369 0.         0.3854645 ] angle -0.4658746797111574
time=1650730286.5343094 Pos: [4.99219115 0.         0.39543968] angle -0.4192872117400417
time=1650730286.6117926 Pos: [5.01368033 0.         0.40442384] angle -0.37269974376892595
time=1650730286.689845 Pos: [5.03556459 0.         0.41239749] angle -0.3261122757978102
time=1650730286.7706237 Pos: [5.05779644 0.         0.41934333] angle -0.2795248078266945
time=1650730286.852572 Pos: [5.08032765 0.         0.42524627] angle -0.23293733985557874
time=1650730286.9308262 Pos: [5.10310931 0.         0.43009353] angle -0.186349871884463
time=1650730287.0114746 Pos: [5.12609199 0.         0.43387456] angle -0.13976240391334727
time=1650730287.0913885 Pos: [5.14922582 0.         0.43658118] angle -0.09317493594223152
time=1650730287.1713226 Pos: [5.1724606 0.        0.4382075] angle -0.046587467971115765
time=1650730287.2544484 Pos: [5.19574591 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730287.3334923 Pos: [5.21903122 0.         0.4382075 ] angle 0.04658746797111574
time=1650730287.4114563 Pos: [5.242266   0.         0.43658118] angle 0.09317493594223149
time=1650730287.4910598 Pos: [5.26539983 0.         0.43387456] angle 0.13976240391334724
time=1650730287.5705245 Pos: [5.28838251 0.         0.43009353] angle 0.186349871884463
time=1650730287.6499689 Pos: [5.31116417 0.         0.42524627] angle 0.23293733985557874
time=1650730287.7304637 Pos: [5.33369537 0.         0.41934333] angle 0.2795248078266945
time=1650730287.8125768 Pos: [5.35592723 0.         0.41239749] angle 0.3261122757978102
time=1650730287.893225 Pos: [5.37781149 0.         0.40442384] angle 0.37269974376892595
time=1650730287.9737744 Pos: [5.39930066 0.         0.39543968] angle 0.4192872117400417
time=1650730288.0629153 Pos: [5.42034813 0.         0.3854645 ] angle 0.4658746797111574
time=1650730288.1489398 Pos: [5.4409082  0.         0.37451995] angle 0.5124621476822732
time=1650730288.2389297 Pos: [5.46146828 0.         0.3635754 ] angle 0.4658746797111574
time=1650730288.3197029 Pos: [5.48251574 0.         0.35360022] angle 0.4192872117400417
time=1650730288.3987606 Pos: [5.50400492 0.         0.34461606] angle 0.37269974376892595
time=1650730288.4774566 Pos: [5.52588918 0.         0.33664241] angle 0.3261122757978102
time=1650730288.555614 Pos: [5.54812103 0.         0.32969657] angle 0.2795248078266945
time=1650730288.6346443 Pos: [5.57065224 0.         0.32379362] angle 0.23293733985557874
time=1650730288.7125301 Pos: [5.5934339  0.         0.31894637] angle 0.186349871884463
time=1650730288.7931206 Pos: [5.61641658 0.         0.31516534] angle 0.13976240391334727
time=1650730288.8722286 Pos: [5.63955041 0.         0.31245872] angle 0.09317493594223152
time=1650730288.9517548 Pos: [5.66278519 0.         0.3108324 ] angle 0.046587467971115765
time=1650730289.036018 Pos: [5.6860705 0.        0.3102899] angle 1.3877787807814457e-17
time=1650730289.1131709 Pos: [5.70935581 0.         0.3108324 ] angle -0.04658746797111574
time=1650730289.191351 Pos: [5.73259059 0.         0.31245872] angle -0.09317493594223149
time=1650730289.2711363 Pos: [5.75572442 0.         0.31516534] angle -0.13976240391334724
time=1650730289.35293 Pos: [5.7787071  0.         0.31894637] angle -0.186349871884463
time=1650730289.432925 Pos: [5.80148876 0.         0.32379362] angle -0.23293733985557874
time=1650730289.5113945 Pos: [5.82401997 0.         0.32969657] angle -0.2795248078266945
time=1650730289.5909095 Pos: [5.84625182 0.         0.33664241] angle -0.3261122757978102
time=1650730289.6695712 Pos: [5.86813608 0.         0.34461606] angle -0.37269974376892595
time=1650730289.7463894 Pos: [5.88962525 0.         0.35360022] angle -0.4192872117400417
time=1650730289.8241358 Pos: [5.91067272 0.         0.3635754 ] angle -0.4658746797111574
time=1650730289.9029765 Pos: [5.9312328  0.         0.37451995] angle -0.5124621476822732
time=1650730289.9793422 Pos: [5.95179287 0.         0.3854645 ] angle -0.4658746797111574
time=1650730290.0607488 Pos: [5.97284034 0.         0.39543968] angle -0.4192872117400417
time=1650730290.138284 Pos: [5.99432951 0.         0.40442384] angle -0.37269974376892595
time=1650730290.2202637 Pos: [6.01621377 0.         0.41239749] angle -0.3261122757978102
time=1650730290.2991893 Pos: [6.03844562 0.         0.41934333] angle -0.2795248078266945
time=1650730290.3813853 Pos: [6.06097683 0.         0.42524627] angle -0.23293733985557874
time=1650730290.4600825 Pos: [6.08375849 0.         0.43009353] angle -0.186349871884463
time=1650730290.5405061 Pos: [6.10674117 0.         0.43387456] angle -0.13976240391334727
time=1650730290.6175466 Pos: [6.129875   0.         0.43658118] angle -0.09317493594223152
time=1650730290.6955705 Pos: [6.15310978 0.         0.4382075 ] angle -0.046587467971115765
time=1650730290.7755597 Pos: [6.17639509 0.         0.43875   ] angle -1.3877787807814457e-17
time=1650730290.8546736 Pos: [6.1996804 0.        0.4382075] angle 0.04658746797111574
time=1650730290.9353921 Pos: [6.22291518 0.         0.43658118] angle 0.09317493594223149
time=1650730291.0194123 Pos: [6.24604901 0.         0.43387456] angle 0.13976240391334724
time=1650730291.0992222 Pos: [6.26903169 0.         0.43009353] angle 0.186349871884463
time=1650730291.1767435 Pos: [6.29181335 0.         0.42524627] angle 0.23293733985557874
time=1650730291.2577956 Pos: [6.31434456 0.         0.41934333] angle 0.2795248078266945
time=1650730291.3385699 Pos: [6.33657641 0.         0.41239749] angle 0.3261122757978102
time=1650730291.426187 Pos: [6.35846067 0.         0.40442384] angle 0.37269974376892595
time=1650730291.5060086 Pos: [6.37994985 0.         0.39543968] angle 0.4192872117400417
