False: Accepted
time=1640027901.4284322 gym-duckietown 2019.0.0

time=1640027901.691388 Registering gym environment id: Duckietown-4way-v0
time=1640027901.6915576 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027901.6916523 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027901.691782 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027901.6918697 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027901.6919787 Registering gym environment id: Duckietown-small_loop-v0
time=1640027901.6920624 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027901.692144 Registering gym environment id: Duckietown-straight_road-v0
time=1640027901.692246 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027901.6923294 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027901.6924047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027901.692485 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027901.6925893 Registering gym environment id: Duckietown-udem1-v0
time=1640027901.6926475 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027905.184198 Pos: [0.3725  0.      0.43875] angle 0
time=1640027905.2619402 Pos: [0.4125  0.      0.43875] angle 0
time=1640027905.3378599 Pos: [0.4525  0.      0.43875] angle 0
time=1640027905.415733 Pos: [0.4925  0.      0.43875] angle 0
time=1640027905.4949036 Pos: [0.5325  0.      0.43875] angle 0
time=1640027905.573195 Pos: [0.5725  0.      0.43875] angle 0
time=1640027905.6483076 Pos: [0.6125  0.      0.43875] angle 0
time=1640027905.7246704 Pos: [0.6525  0.      0.43875] angle 0
time=1640027905.800836 Pos: [0.6925  0.      0.43875] angle 0
time=1640027905.8769562 Pos: [0.7325  0.      0.43875] angle 0
time=1640027905.9535007 Pos: [0.7725  0.      0.43875] angle 0
time=1640027906.0363064 Pos: [0.8125  0.      0.43875] angle 0
time=1640027906.113925 Pos: [0.8525  0.      0.43875] angle 0
time=1640027906.190925 Pos: [0.8925  0.      0.43875] angle 0
time=1640027906.266645 Pos: [0.9325  0.      0.43875] angle 0
time=1640027906.342164 Pos: [0.9725  0.      0.43875] angle 0
time=1640027906.4185936 Pos: [1.0125  0.      0.43875] angle 0
time=1640027906.492785 Pos: [1.0525  0.      0.43875] angle 0
time=1640027906.5785916 Pos: [1.0925  0.      0.43875] angle 0
time=1640027906.6613295 Pos: [1.1325  0.      0.43875] angle 0
time=1640027906.7381825 Pos: [1.1725  0.      0.43875] angle 0
time=1640027906.8141527 Pos: [1.2125  0.      0.43875] angle 0
time=1640027906.8901396 Pos: [1.2525  0.      0.43875] angle 0
time=1640027906.9673128 Pos: [1.2925  0.      0.43875] angle 0
time=1640027907.0462399 Pos: [1.3325  0.      0.43875] angle 0
time=1640027907.122808 Pos: [1.3725  0.      0.43875] angle 0
time=1640027907.1975563 Pos: [1.4125  0.      0.43875] angle 0
time=1640027907.273927 Pos: [1.4525  0.      0.43875] angle 0
time=1640027907.348675 Pos: [1.4925  0.      0.43875] angle 0
time=1640027907.4229507 Pos: [1.5325  0.      0.43875] angle 0
time=1640027907.4987059 Pos: [1.5725  0.      0.43875] angle 0
time=1640027907.574949 Pos: [1.6125  0.      0.43875] angle 0
time=1640027907.6572363 Pos: [1.6525  0.      0.43875] angle 0
time=1640027907.7334204 Pos: [1.6925  0.      0.43875] angle 0
time=1640027907.8099875 Pos: [1.7325  0.      0.43875] angle 0
time=1640027907.8870025 Pos: [1.7725  0.      0.43875] angle 0
time=1640027907.9653563 Pos: [1.8125  0.      0.43875] angle 0
time=1640027908.0426106 Pos: [1.8525  0.      0.43875] angle 0
time=1640027908.1196573 Pos: [1.8925  0.      0.43875] angle 0
time=1640027908.1964786 Pos: [1.9325  0.      0.43875] angle 0
time=1640027908.273585 Pos: [1.9725  0.      0.43875] angle 0
time=1640027908.3478725 Pos: [2.0125  0.      0.43875] angle 0
time=1640027908.4229336 Pos: [2.0525  0.      0.43875] angle 0
time=1640027908.4982812 Pos: [2.0925  0.      0.43875] angle 0
time=1640027908.573659 Pos: [2.1325  0.      0.43875] angle 0
time=1640027908.6506422 Pos: [2.1725  0.      0.43875] angle 0
time=1640027908.730451 Pos: [2.2125  0.      0.43875] angle 0
time=1640027908.8070285 Pos: [2.2525  0.      0.43875] angle 0
time=1640027908.8828447 Pos: [2.2925  0.      0.43875] angle 0
time=1640027908.9582071 Pos: [2.3325  0.      0.43875] angle 0
time=1640027909.0369353 Pos: [2.3725  0.      0.43875] angle 0
time=1640027909.111338 Pos: [2.4125  0.      0.43875] angle 0
time=1640027909.185981 Pos: [2.4525  0.      0.43875] angle 0
time=1640027909.260154 Pos: [2.4925  0.      0.43875] angle 0
time=1640027909.3360167 Pos: [2.5325  0.      0.43875] angle 0
time=1640027909.410296 Pos: [2.5725  0.      0.43875] angle 0
time=1640027909.485336 Pos: [2.6125  0.      0.43875] angle 0
time=1640027909.5594358 Pos: [2.6525  0.      0.43875] angle 0
time=1640027909.6332138 Pos: [2.6925  0.      0.43875] angle 0
time=1640027909.7162936 Pos: [2.7325  0.      0.43875] angle 0
time=1640027909.815035 Pos: [2.7725  0.      0.43875] angle 0
time=1640027909.8986344 Pos: [2.8125  0.      0.43875] angle 0
time=1640027909.9754083 Pos: [2.8525  0.      0.43875] angle 0
time=1640027910.0553687 Pos: [2.8925  0.      0.43875] angle 0
time=1640027910.1306443 Pos: [2.9325  0.      0.43875] angle 0
time=1640027910.20524 Pos: [2.9725  0.      0.43875] angle 0
time=1640027910.2801995 Pos: [3.0125  0.      0.43875] angle 0
time=1640027910.3547516 Pos: [3.0525  0.      0.43875] angle 0
time=1640027910.4302876 Pos: [3.0925  0.      0.43875] angle 0
time=1640027910.5040905 Pos: [3.1325  0.      0.43875] angle 0
time=1640027910.5799577 Pos: [3.1725  0.      0.43875] angle 0
time=1640027910.6550066 Pos: [3.2125  0.      0.43875] angle 0
time=1640027910.7305405 Pos: [3.2525  0.      0.43875] angle 0
time=1640027910.816548 Pos: [3.2925  0.      0.43875] angle 0
time=1640027910.8926232 Pos: [3.3325  0.      0.43875] angle 0
time=1640027910.9665687 Pos: [3.3725  0.      0.43875] angle 0
time=1640027911.0461304 Pos: [3.4125  0.      0.43875] angle 0
time=1640027911.1223145 Pos: [3.4525  0.      0.43875] angle 0
time=1640027911.1971397 Pos: [3.4925  0.      0.43875] angle 0
time=1640027911.2735875 Pos: [3.5325  0.      0.43875] angle 0
time=1640027911.3483949 Pos: [3.5725  0.      0.43875] angle 0
time=1640027911.4233093 Pos: [3.6125  0.      0.43875] angle 0
time=1640027911.4989998 Pos: [3.6525  0.      0.43875] angle 0
time=1640027911.5759487 Pos: [3.6925  0.      0.43875] angle 0
time=1640027911.6539276 Pos: [3.7325  0.      0.43875] angle 0
time=1640027911.7295349 Pos: [3.7725  0.      0.43875] angle 0
time=1640027911.8036518 Pos: [3.8125  0.      0.43875] angle 0
time=1640027911.8850913 Pos: [3.8525  0.      0.43875] angle 0
time=1640027911.9598181 Pos: [3.8925  0.      0.43875] angle 0
time=1640027912.0379536 Pos: [3.9325  0.      0.43875] angle 0
time=1640027912.1123583 Pos: [3.9725  0.      0.43875] angle 0
time=1640027912.1887114 Pos: [4.0125  0.      0.43875] angle 0
time=1640027912.2627711 Pos: [4.0525  0.      0.43875] angle 0
time=1640027912.3377411 Pos: [4.0925  0.      0.43875] angle 0
time=1640027912.4153895 Pos: [4.1325  0.      0.43875] angle 0
time=1640027912.4934332 Pos: [4.1725  0.      0.43875] angle 0
time=1640027912.5739048 Pos: [4.19571797 0.         0.43712485] angle 0.13976240391334732
time=1640027912.65334 Pos: [4.21848316 0.         0.43228111] angle 0.27952480782669464
time=1640027912.731266 Pos: [4.24035159 0.         0.42431323] angle 0.41928721174004197
time=1640027912.804881 Pos: [4.26089679 0.         0.41337659] angle 0.5590496156533893
time=1640027912.8811626 Pos: [4.2797181  0.         0.39968449] angle 0.6988120195667367
time=1640027912.959886 Pos: [4.29644847 0.         0.38350395] angle 0.838574423480084
time=1640027913.0346842 Pos: [4.31076163 0.         0.36515051] angle 0.9783368273934314
time=1640027913.1076007 Pos: [4.32237845 0.         0.34498209] angle 1.1180992313067788
time=1640027913.1791084 Pos: [4.33107237 0.         0.32339202] angle 1.2578616352201262
time=1640027913.2510734 Pos: [4.33667385 0.         0.30080134] angle 1.3976240391334736
time=1640027913.3224592 Pos: [4.33908207 0.         0.28703414] angle 1.3976240391334736
time=1640027913.393777 Pos: [4.34468355 0.         0.26444346] angle 1.2578616352201262
time=1640027913.4656835 Pos: [4.35337748 0.         0.24285339] angle 1.1180992313067788
time=1640027913.537964 Pos: [4.36499429 0.         0.22268498] angle 0.9783368273934314
time=1640027913.609731 Pos: [4.37930745 0.         0.20433154] angle 0.838574423480084
time=1640027913.6823127 Pos: [4.39603782 0.         0.18815099] angle 0.6988120195667367
time=1640027913.7535641 Pos: [4.41485913 0.         0.17445889] angle 0.5590496156533893
time=1640027913.8255043 Pos: [4.43540434 0.         0.16352226] angle 0.41928721174004197
time=1640027913.896439 Pos: [4.45727277 0.         0.15555438] angle 0.27952480782669464
time=1640027913.9857366 Pos: [4.48003795 0.         0.15071063] angle 0.13976240391334732
time=1640027914.0604758 Pos: [4.50325592 0.         0.14908548] angle 0.0
time=1640027914.1326647 Pos: [4.5264739  0.         0.15071063] angle -0.13976240391334732
time=1640027914.2068148 Pos: [4.54923908 0.         0.15555438] angle -0.27952480782669464
time=1640027914.280589 Pos: [4.57110751 0.         0.16352226] angle -0.41928721174004197
time=1640027914.354907 Pos: [4.59165271 0.         0.17445889] angle -0.5590496156533893
time=1640027914.4271157 Pos: [4.61047403 0.         0.18815099] angle -0.6988120195667367
time=1640027914.499955 Pos: [4.6272044  0.         0.20433154] angle -0.838574423480084
time=1640027914.573268 Pos: [4.64151756 0.         0.22268498] angle -0.9783368273934314
time=1640027914.6474702 Pos: [4.65313437 0.         0.24285339] angle -1.1180992313067788
time=1640027914.7197237 Pos: [4.66182829 0.         0.26444346] angle -1.2578616352201262
time=1640027914.7917151 Pos: [4.66742978 0.         0.28703414] angle -1.3976240391334736
time=1640027914.8643198 Pos: [4.66983799 0.         0.30080134] angle -1.3976240391334736
time=1640027914.9355392 Pos: [4.67543948 0.         0.32339202] angle -1.2578616352201262
time=1640027915.0182045 Pos: [4.6841334  0.         0.34498209] angle -1.1180992313067788
time=1640027915.0931485 Pos: [4.69575021 0.         0.36515051] angle -0.9783368273934314
time=1640027915.1882815 Pos: [4.71006337 0.         0.38350395] angle -0.838574423480084
time=1640027915.2921376 Pos: [4.72679374 0.         0.39968449] angle -0.6988120195667367
time=1640027915.3893585 Pos: [4.74561506 0.         0.41337659] angle -0.5590496156533893
time=1640027915.4836586 Pos: [4.76616026 0.         0.42431323] angle -0.41928721174004197
time=1640027915.5766706 Pos: [4.78802869 0.         0.43228111] angle -0.27952480782669464
time=1640027915.6672199 Pos: [4.81079387 0.         0.43712485] angle -0.13976240391334732
time=1640027915.7485566 Pos: [4.83401185 0.         0.43875   ] angle 0.0
time=1640027915.8347824 Pos: [4.87401185 0.         0.43875   ] angle 0.0
time=1640027915.946106 Pos: [4.91401185 0.         0.43875   ] angle 0.0
time=1640027916.0867016 Pos: [4.95401185 0.         0.43875   ] angle 0.0
time=1640027916.1952536 Pos: [4.99401185 0.         0.43875   ] angle 0.0
time=1640027916.2832158 Pos: [5.03401185 0.         0.43875   ] angle 0.0
time=1640027916.362997 Pos: [5.07401185 0.         0.43875   ] angle 0.0
time=1640027916.4648743 Pos: [5.11401185 0.         0.43875   ] angle 0.0
time=1640027916.5619357 Pos: [5.15401185 0.         0.43875   ] angle 0.0
time=1640027916.6552124 Pos: [5.19401185 0.         0.43875   ] angle 0.0
time=1640027916.7386684 Pos: [5.23401185 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
