False: Accepted
time=1640184044.4220774 gym-duckietown 2019.0.0

time=1640184044.6956542 Registering gym environment id: Duckietown-4way-v0
time=1640184044.6957955 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640184044.6958928 Registering gym environment id: Duckietown-loop_empty-v0
time=1640184044.695982 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640184044.69606 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640184044.6961842 Registering gym environment id: Duckietown-small_loop-v0
time=1640184044.696309 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640184044.6963947 Registering gym environment id: Duckietown-straight_road-v0
time=1640184044.696496 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640184044.6966515 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640184044.6967194 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640184044.6967907 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640184044.6969104 Registering gym environment id: Duckietown-udem1-v0
time=1640184044.696994 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640184053.772801 Pos: [4.1325  0.      0.43875] angle 0
time=1640184053.8338249 Pos: [4.1725  0.      0.43875] angle 0
time=1640184053.8917358 Pos: [4.18549493 0.         0.43530865] angle 0.5177603303142826
time=1640184053.9511657 Pos: [4.22025213 0.         0.41551123] angle 0.5177603303142826
time=1640184054.0110452 Pos: [4.25500932 0.         0.39571382] angle 0.5177603303142826
time=1640184054.0666869 Pos: [4.28976651 0.         0.37591641] angle 0.5177603303142826
time=1640184054.121182 Pos: [4.32452371 0.         0.356119  ] angle 0.5177603303142826
time=1640184054.1766727 Pos: [4.3592809  0.         0.33632159] angle 0.5177603303142826
time=1640184054.2323866 Pos: [4.3940381  0.         0.31652418] angle 0.5177603303142826
time=1640184054.2895765 Pos: [4.42879529 0.         0.29672677] angle 0.5177603303142826
time=1640184054.361681 Pos: [4.46355248 0.         0.27692936] angle 0.5177603303142826
time=1640184054.4186184 Pos: [4.49830968 0.         0.25713195] angle 0.5177603303142826
time=1640184054.4737754 Pos: [4.53306687 0.         0.23733454] angle 0.5177603303142826
time=1640184054.5293336 Pos: [4.5460618  0.         0.23389318] angle 0.0
time=1640184054.589059 Pos: [4.5860618  0.         0.23389318] angle 0.0
time=1640184054.6486626 Pos: [4.59905674 0.         0.23733454] angle -0.5177603303142826
time=1640184054.7089443 Pos: [4.63381393 0.         0.25713195] angle -0.5177603303142826
time=1640184054.7664135 Pos: [4.66857112 0.         0.27692936] angle -0.5177603303142826
time=1640184054.8227935 Pos: [4.70332832 0.         0.29672677] angle -0.5177603303142826
time=1640184054.8795576 Pos: [4.73808551 0.         0.31652418] angle -0.5177603303142826
time=1640184054.9342315 Pos: [4.77284271 0.         0.33632159] angle -0.5177603303142826
time=1640184054.9916296 Pos: [4.8075999 0.        0.356119 ] angle -0.5177603303142826
time=1640184055.0492058 Pos: [4.84235709 0.         0.37591641] angle -0.5177603303142826
time=1640184055.103442 Pos: [4.87711429 0.         0.39571382] angle -0.5177603303142826
time=1640184055.1573758 Pos: [4.91187148 0.         0.41551123] angle -0.5177603303142826
time=1640184055.212085 Pos: [4.94662868 0.         0.43530865] angle -0.5177603303142826
time=1640184055.2719476 Pos: [4.95962361 0.         0.43875   ] angle 0.0
time=1640184055.6329021 Pos: [4.95962361 0.         0.43875   ] angle 0.0
time=1640184055.6843758 Pos: [4.99962361 0.         0.43875   ] angle 0.0
time=1640184055.7429893 Pos: [5.03962361 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
