False: Accepted
time=1640228603.9035351 gym-duckietown 2019.0.0

time=1640228604.1781104 Registering gym environment id: Duckietown-4way-v0
time=1640228604.1782794 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640228604.1783822 Registering gym environment id: Duckietown-loop_empty-v0
time=1640228604.178476 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640228604.1786077 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640228604.1787024 Registering gym environment id: Duckietown-small_loop-v0
time=1640228604.1787918 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640228604.1788669 Registering gym environment id: Duckietown-straight_road-v0
time=1640228604.178943 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640228604.1790292 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640228604.1791496 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640228604.1792421 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640228604.179329 Registering gym environment id: Duckietown-udem1-v0
time=1640228604.1794176 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640228608.4348598 Pos: [0.7325  0.      0.43875] angle 0
time=1640228608.5178695 Pos: [0.7725  0.      0.43875] angle 0
time=1640228608.5953622 Pos: [0.8125  0.      0.43875] angle 0
time=1640228608.6723495 Pos: [0.8525  0.      0.43875] angle 0
time=1640228608.7493052 Pos: [0.8925  0.      0.43875] angle 0
time=1640228608.827815 Pos: [0.9325  0.      0.43875] angle 0
time=1640228608.9043918 Pos: [0.9725  0.      0.43875] angle 0
time=1640228608.9801276 Pos: [1.0125  0.      0.43875] angle 0
time=1640228609.059032 Pos: [1.0525  0.      0.43875] angle 0
time=1640228609.1334295 Pos: [1.0925  0.      0.43875] angle 0
time=1640228609.210141 Pos: [1.1325  0.      0.43875] angle 0
time=1640228609.2857528 Pos: [1.1725  0.      0.43875] angle 0
time=1640228609.3602629 Pos: [1.2125  0.      0.43875] angle 0
time=1640228609.4353986 Pos: [1.2525  0.      0.43875] angle 0
time=1640228609.5119436 Pos: [1.2925  0.      0.43875] angle 0
time=1640228609.6038737 Pos: [1.3325  0.      0.43875] angle 0
time=1640228609.679924 Pos: [1.3725  0.      0.43875] angle 0
time=1640228609.7570996 Pos: [1.4125  0.      0.43875] angle 0
time=1640228609.8314233 Pos: [1.4525  0.      0.43875] angle 0
time=1640228609.9072008 Pos: [1.4925  0.      0.43875] angle 0
time=1640228609.9826703 Pos: [1.5325  0.      0.43875] angle 0
time=1640228610.0604508 Pos: [1.5725  0.      0.43875] angle 0
time=1640228610.1377137 Pos: [1.6125  0.      0.43875] angle 0
time=1640228610.216948 Pos: [1.6525  0.      0.43875] angle 0
time=1640228610.2938168 Pos: [1.6925  0.      0.43875] angle 0
time=1640228610.3709984 Pos: [1.7325  0.      0.43875] angle 0
time=1640228610.4474068 Pos: [1.7725  0.      0.43875] angle 0
time=1640228610.523821 Pos: [1.8125  0.      0.43875] angle 0
time=1640228610.607171 Pos: [1.8525  0.      0.43875] angle 0
time=1640228610.697532 Pos: [1.8925  0.      0.43875] angle 0
time=1640228610.7720656 Pos: [1.9325  0.      0.43875] angle 0
time=1640228610.8480642 Pos: [1.9725  0.      0.43875] angle 0
time=1640228610.9224527 Pos: [2.0125  0.      0.43875] angle 0
time=1640228610.9980392 Pos: [2.0525  0.      0.43875] angle 0
time=1640228611.0801132 Pos: [2.0925  0.      0.43875] angle 0
time=1640228611.1561012 Pos: [2.1325  0.      0.43875] angle 0
time=1640228611.2329388 Pos: [2.1725  0.      0.43875] angle 0
time=1640228611.3094985 Pos: [2.2125  0.      0.43875] angle 0
time=1640228611.386954 Pos: [2.2525  0.      0.43875] angle 0
time=1640228611.4635258 Pos: [2.2925  0.      0.43875] angle 0
time=1640228611.5387907 Pos: [2.3325  0.      0.43875] angle 0
time=1640228611.6133015 Pos: [2.3725  0.      0.43875] angle 0
time=1640228611.7019598 Pos: [2.4125  0.      0.43875] angle 0
time=1640228611.7777703 Pos: [2.4525  0.      0.43875] angle 0
time=1640228611.8518355 Pos: [2.4925  0.      0.43875] angle 0
time=1640228611.9275885 Pos: [2.5325  0.      0.43875] angle 0
time=1640228612.0069714 Pos: [2.5725  0.      0.43875] angle 0
time=1640228612.0822415 Pos: [2.6125  0.      0.43875] angle 0
time=1640228612.1572104 Pos: [2.6525  0.      0.43875] angle 0
time=1640228612.2314172 Pos: [2.6925  0.      0.43875] angle 0
time=1640228612.308321 Pos: [2.7325  0.      0.43875] angle 0
time=1640228612.3847952 Pos: [2.7725  0.      0.43875] angle 0
time=1640228612.4621046 Pos: [2.8125  0.      0.43875] angle 0
time=1640228612.5389245 Pos: [2.8525  0.      0.43875] angle 0
time=1640228612.6153839 Pos: [2.8925  0.      0.43875] angle 0
time=1640228612.6922116 Pos: [2.9325  0.      0.43875] angle 0
time=1640228612.782615 Pos: [2.9725  0.      0.43875] angle 0
time=1640228612.8576517 Pos: [3.0125  0.      0.43875] angle 0
time=1640228612.9333444 Pos: [3.0525  0.      0.43875] angle 0
time=1640228613.0120618 Pos: [3.0925  0.      0.43875] angle 0
time=1640228613.086621 Pos: [3.1325  0.      0.43875] angle 0
time=1640228613.1630034 Pos: [3.1725  0.      0.43875] angle 0
time=1640228613.2404509 Pos: [3.2125  0.      0.43875] angle 0
time=1640228613.317291 Pos: [3.2525  0.      0.43875] angle 0
time=1640228613.3943334 Pos: [3.2925  0.      0.43875] angle 0
time=1640228613.469551 Pos: [3.3325  0.      0.43875] angle 0
time=1640228613.5463529 Pos: [3.3725  0.      0.43875] angle 0
time=1640228613.620982 Pos: [3.4125  0.      0.43875] angle 0
time=1640228613.6947126 Pos: [3.4525  0.      0.43875] angle 0
time=1640228613.7714064 Pos: [3.4925  0.      0.43875] angle 0
time=1640228613.853473 Pos: [3.5325  0.      0.43875] angle 0
time=1640228613.929046 Pos: [3.5725  0.      0.43875] angle 0
time=1640228614.0097995 Pos: [3.6125  0.      0.43875] angle 0
time=1640228614.0844522 Pos: [3.6525  0.      0.43875] angle 0
time=1640228614.1630383 Pos: [3.6925  0.      0.43875] angle 0
time=1640228614.2390754 Pos: [3.7325  0.      0.43875] angle 0
time=1640228614.314168 Pos: [3.7725  0.      0.43875] angle 0
time=1640228614.3894687 Pos: [3.8125  0.      0.43875] angle 0
time=1640228614.464552 Pos: [3.8525  0.      0.43875] angle 0
time=1640228614.5400958 Pos: [3.8925  0.      0.43875] angle 0
time=1640228614.615377 Pos: [3.9325  0.      0.43875] angle 0
time=1640228614.6910775 Pos: [3.9725  0.      0.43875] angle 0
time=1640228614.7701344 Pos: [4.0125  0.      0.43875] angle 0
time=1640228614.8557558 Pos: [4.0525  0.      0.43875] angle 0
time=1640228614.9347079 Pos: [4.0925  0.      0.43875] angle 0
time=1640228615.019259 Pos: [4.0925  0.      0.43875] angle 0.046587467971115765
time=1640228615.1005542 Pos: [4.0925  0.      0.43875] angle 0.09317493594223153
time=1640228615.179457 Pos: [4.0925  0.      0.43875] angle 0.1397624039133473
time=1640228615.2577016 Pos: [4.0925  0.      0.43875] angle 0.18634987188446306
time=1640228615.3364682 Pos: [4.0925  0.      0.43875] angle 0.23293733985557882
time=1640228615.4176314 Pos: [4.0925  0.      0.43875] angle 0.2795248078266946
time=1640228615.5003552 Pos: [4.0925  0.      0.43875] angle 0.3261122757978103
time=1640228615.5813355 Pos: [4.0925  0.      0.43875] angle 0.3726997437689261
time=1640228615.6585712 Pos: [4.0925  0.      0.43875] angle 0.4192872117400419
time=1640228615.7342165 Pos: [4.0925  0.      0.43875] angle 0.4658746797111577
time=1640228615.8096774 Pos: [4.12823716 0.         0.42078182] angle 0.4658746797111577
time=1640228615.8964405 Pos: [4.16397432 0.         0.40281365] angle 0.4658746797111577
time=1640228615.9901779 Pos: [4.19971148 0.         0.38484547] angle 0.4658746797111577
time=1640228616.068813 Pos: [4.23544864 0.         0.36687729] angle 0.4658746797111577
time=1640228616.1443772 Pos: [4.2711858  0.         0.34890911] angle 0.4658746797111577
time=1640228616.2193744 Pos: [4.30692296 0.         0.33094094] angle 0.4658746797111577
time=1640228616.2959993 Pos: [4.34266012 0.         0.31297276] angle 0.4658746797111577
time=1640228616.3733149 Pos: [4.37839728 0.         0.29500458] angle 0.4658746797111577
time=1640228616.448466 Pos: [4.41413444 0.         0.2770364 ] angle 0.4658746797111577
time=1640228616.5234885 Pos: [4.4498716  0.         0.25906823] angle 0.4658746797111577
time=1640228616.5988805 Pos: [4.4498716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228616.6527412 Pos: [4.4898716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228616.7263873 Pos: [4.5298716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228616.799889 Pos: [4.5698716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228616.8724344 Pos: [4.6098716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228616.9520304 Pos: [4.6498716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.033186 Pos: [4.6898716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.1086297 Pos: [4.7298716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.1822386 Pos: [4.7698716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.254331 Pos: [4.8098716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.3270764 Pos: [4.8498716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.4015179 Pos: [4.8498716  0.         0.25906823] angle 5.551115123125783e-17
time=1640228617.4531636 Pos: [4.8498716  0.         0.25906823] angle 5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
