False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640103946.7726781 gym-duckietown 2019.0.0

time=1640103947.0626621 Registering gym environment id: Duckietown-4way-v0
time=1640103947.0628211 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640103947.062914 Registering gym environment id: Duckietown-loop_empty-v0
time=1640103947.0630298 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640103947.063151 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640103947.0632691 Registering gym environment id: Duckietown-small_loop-v0
time=1640103947.0633743 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640103947.0634575 Registering gym environment id: Duckietown-straight_road-v0
time=1640103947.0635643 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640103947.0636759 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640103947.063763 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640103947.0638711 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640103947.0639613 Registering gym environment id: Duckietown-udem1-v0
time=1640103947.0640416 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640103955.3750443 Pos: [2.6525  0.      0.43875] angle 0
time=1640103955.4584885 Pos: [2.6925  0.      0.43875] angle 0
time=1640103955.5416076 Pos: [2.7325  0.      0.43875] angle 0
time=1640103955.6271226 Pos: [2.7725  0.      0.43875] angle 0
time=1640103955.7190835 Pos: [2.8125  0.      0.43875] angle 0
time=1640103955.8153174 Pos: [2.8525  0.      0.43875] angle 0
time=1640103955.9330125 Pos: [2.8925  0.      0.43875] angle 0
time=1640103956.0370722 Pos: [2.8925  0.      0.43875] angle 0.046587467971115765
time=1640103956.1295686 Pos: [2.8925  0.      0.43875] angle 0.09317493594223153
time=1640103956.2354336 Pos: [2.8925  0.      0.43875] angle 0.1397624039133473
time=1640103956.3258805 Pos: [2.8925  0.      0.43875] angle 0.18634987188446306
time=1640103956.4107618 Pos: [2.8925  0.      0.43875] angle 0.23293733985557882
time=1640103956.5033524 Pos: [2.8925  0.      0.43875] angle 0.2795248078266946
time=1640103956.590994 Pos: [2.8925  0.      0.43875] angle 0.3261122757978103
time=1640103956.6797576 Pos: [2.8925  0.      0.43875] angle 0.3726997437689261
time=1640103956.766482 Pos: [2.8925  0.      0.43875] angle 0.4192872117400419
time=1640103956.8562367 Pos: [2.8925  0.      0.43875] angle 0.4658746797111577
time=1640103956.9415631 Pos: [2.8925  0.      0.43875] angle 0.5124621476822735
time=1640103957.0445492 Pos: [2.8925  0.      0.43875] angle 0.5590496156533893
time=1640103957.128989 Pos: [2.8925  0.      0.43875] angle 0.6056370836245051
time=1640103957.2092743 Pos: [2.8925  0.      0.43875] angle 0.6522245515956209
time=1640103957.3178148 Pos: [2.8925  0.      0.43875] angle 0.6988120195667367
time=1640103957.4001608 Pos: [2.8925  0.      0.43875] angle 0.7453994875378525
time=1640103957.4795086 Pos: [2.8925  0.      0.43875] angle 0.7919869555089682
time=1640103957.5601904 Pos: [2.8925  0.      0.43875] angle 0.838574423480084
time=1640103957.6425352 Pos: [2.8925  0.      0.43875] angle 0.8851618914511998
time=1640103957.7534182 Pos: [2.8925  0.      0.43875] angle 0.9317493594223156
time=1640103957.8354986 Pos: [2.91635723 0.         0.40664342] angle 0.9317493594223156
time=1640103957.9261088 Pos: [2.94021446 0.         0.37453684] angle 0.9317493594223156
time=1640103958.0140738 Pos: [2.96407169 0.         0.34243026] angle 0.9317493594223156
time=1640103958.0974321 Pos: [2.98792892 0.         0.31032367] angle 0.9317493594223156
time=1640103958.1827507 Pos: [3.01178615 0.         0.27821709] angle 0.9317493594223156
time=1640103958.2630363 Pos: [3.03564338 0.         0.24611051] angle 0.9317493594223156
time=1640103958.3698997 Pos: [3.05950061 0.         0.21400393] angle 0.9317493594223156
time=1640103958.4483628 Pos: [3.08335784 0.         0.18189735] angle 0.9317493594223156
time=1640103958.5253863 Pos: [3.10721507 0.         0.14979077] angle 0.9317493594223156
time=1640103958.6015453 Pos: [3.1310723  0.         0.11768418] angle 0.9317493594223156
time=1640103958.6796477 Pos: [3.1310723  0.         0.11768418] angle 0.8851618914511998
time=1640103958.7563705 Pos: [3.1310723  0.         0.11768418] angle 0.838574423480084
time=1640103958.8315315 Pos: [3.1310723  0.         0.11768418] angle 0.7919869555089682
time=1640103958.9104395 Pos: [3.1310723  0.         0.11768418] angle 0.7453994875378525
time=1640103958.9889467 Pos: [3.1310723  0.         0.11768418] angle 0.6988120195667367
time=1640103959.070047 Pos: [3.1310723  0.         0.11768418] angle 0.6522245515956209
time=1640103959.1526978 Pos: [3.1310723  0.         0.11768418] angle 0.6056370836245051
time=1640103959.2316551 Pos: [3.1310723  0.         0.11768418] angle 0.5590496156533893
time=1640103959.3069406 Pos: [3.1310723  0.         0.11768418] angle 0.5124621476822735
time=1640103959.4020753 Pos: [3.1310723  0.         0.11768418] angle 0.4658746797111577
time=1640103959.4960501 Pos: [3.1310723  0.         0.11768418] angle 0.4192872117400419
time=1640103959.5744474 Pos: [3.1310723  0.         0.11768418] angle 0.3726997437689261
time=1640103959.6585386 Pos: [3.1310723  0.         0.11768418] angle 0.3261122757978103
time=1640103959.7397988 Pos: [3.1310723  0.         0.11768418] angle 0.27952480782669453
time=1640103959.820205 Pos: [3.1310723  0.         0.11768418] angle 0.23293733985557877
time=1640103959.9047413 Pos: [3.1310723  0.         0.11768418] angle 0.186349871884463
time=1640103959.9911854 Pos: [3.1310723  0.         0.11768418] angle 0.13976240391334724
time=1640103960.0882485 Pos: [3.1310723  0.         0.11768418] angle 0.09317493594223147
time=1640103960.1691065 Pos: [3.1310723  0.         0.11768418] angle 0.04658746797111571
time=1640103960.2554214 Pos: [3.1310723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.3355105 Pos: [3.1710723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.419416 Pos: [3.2110723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.5296042 Pos: [3.2510723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.6116254 Pos: [3.2910723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.6927772 Pos: [3.3310723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.7747746 Pos: [3.3710723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.8586333 Pos: [3.4110723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103960.9395347 Pos: [3.4510723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103961.0273929 Pos: [3.4910723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103961.1090531 Pos: [3.5310723  0.         0.11768418] angle -5.551115123125783e-17
time=1640103961.2234364 Pos: [3.5310723  0.         0.11768418] angle -0.04658746797111582
time=1640103961.3298397 Pos: [3.5310723  0.         0.11768418] angle -0.09317493594223158
time=1640103961.410755 Pos: [3.5310723  0.         0.11768418] angle -0.13976240391334735
time=1640103961.5055916 Pos: [3.5310723  0.         0.11768418] angle -0.18634987188446311
time=1640103961.6234877 Pos: [3.5310723  0.         0.11768418] angle -0.23293733985557888
time=1640103961.704143 Pos: [3.5310723  0.         0.11768418] angle -0.27952480782669464
time=1640103961.7911463 Pos: [3.5310723  0.         0.11768418] angle -0.32611227579781044
time=1640103961.8946984 Pos: [3.5310723  0.         0.11768418] angle -0.37269974376892623
time=1640103961.9824011 Pos: [3.5310723  0.         0.11768418] angle -0.419287211740042
time=1640103962.067647 Pos: [3.5310723  0.         0.11768418] angle -0.4658746797111578
time=1640103962.1563635 Pos: [3.5310723  0.         0.11768418] angle -0.5124621476822736
time=1640103962.255212 Pos: [3.5310723  0.         0.11768418] angle -0.5590496156533894
time=1640103962.337756 Pos: [3.5310723  0.         0.11768418] angle -0.6056370836245052
time=1640103962.4179504 Pos: [3.5310723  0.         0.11768418] angle -0.652224551595621
time=1640103962.4981463 Pos: [3.5310723  0.         0.11768418] angle -0.6988120195667368
time=1640103962.5943093 Pos: [3.5310723  0.         0.11768418] angle -0.7453994875378526
time=1640103962.699668 Pos: [3.5310723  0.         0.11768418] angle -0.7919869555089684
time=1640103962.7938764 Pos: [3.5310723  0.         0.11768418] angle -0.8385744234800842
time=1640103962.8852644 Pos: [3.5310723  0.         0.11768418] angle -0.8851618914512
time=1640103962.9718869 Pos: [3.5310723  0.         0.11768418] angle -0.9317493594223157
time=1640103963.068618 Pos: [3.55492953 0.         0.14979077] angle -0.9317493594223157
time=1640103963.1624992 Pos: [3.57878676 0.         0.18189735] angle -0.9317493594223157
time=1640103963.2577248 Pos: [3.60264399 0.         0.21400393] angle -0.9317493594223157
time=1640103963.3388216 Pos: [3.62650122 0.         0.24611051] angle -0.9317493594223157
time=1640103963.4274175 Pos: [3.65035845 0.         0.27821709] angle -0.9317493594223157
time=1640103963.5106947 Pos: [3.67421568 0.         0.31032367] angle -0.9317493594223157
time=1640103963.6084597 Pos: [3.69807291 0.         0.34243026] angle -0.9317493594223157
time=1640103963.7240584 Pos: [3.72193014 0.         0.37453684] angle -0.9317493594223157
time=1640103963.7977922 Pos: [3.74578737 0.         0.40664342] angle -0.9317493594223157
time=1640103963.876302 Pos: [3.7696446 0.        0.43875  ] angle -0.9317493594223157
time=1640103963.9653761 Pos: [3.7696446 0.        0.43875  ] angle -0.8851618914512
time=1640103964.0587778 Pos: [3.7696446 0.        0.43875  ] angle -0.8385744234800842
time=1640103964.156046 Pos: [3.7696446 0.        0.43875  ] angle -0.7919869555089684
time=1640103964.2329497 Pos: [3.7696446 0.        0.43875  ] angle -0.7453994875378526
time=1640103964.314718 Pos: [3.7696446 0.        0.43875  ] angle -0.6988120195667368
time=1640103964.3872924 Pos: [3.7696446 0.        0.43875  ] angle -0.652224551595621
time=1640103964.4577365 Pos: [3.7696446 0.        0.43875  ] angle -0.6056370836245052
time=1640103964.5288374 Pos: [3.7696446 0.        0.43875  ] angle -0.5590496156533894
time=1640103964.6001334 Pos: [3.7696446 0.        0.43875  ] angle -0.5124621476822736
time=1640103964.6722806 Pos: [3.7696446 0.        0.43875  ] angle -0.4658746797111578
time=1640103964.746889 Pos: [3.7696446 0.        0.43875  ] angle -0.419287211740042
time=1640103964.8197637 Pos: [3.7696446 0.        0.43875  ] angle -0.37269974376892623
time=1640103964.8926666 Pos: [3.7696446 0.        0.43875  ] angle -0.32611227579781044
time=1640103964.9690902 Pos: [3.7696446 0.        0.43875  ] angle -0.27952480782669464
time=1640103965.0452783 Pos: [3.7696446 0.        0.43875  ] angle -0.23293733985557888
time=1640103965.1186743 Pos: [3.7696446 0.        0.43875  ] angle -0.18634987188446311
time=1640103965.1924577 Pos: [3.7696446 0.        0.43875  ] angle -0.13976240391334735
time=1640103965.266801 Pos: [3.7696446 0.        0.43875  ] angle -0.09317493594223158
time=1640103965.3395016 Pos: [3.7696446 0.        0.43875  ] angle -0.04658746797111582
time=1640103965.4146717 Pos: [3.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.4883075 Pos: [3.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.5628688 Pos: [3.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.6376624 Pos: [3.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.711709 Pos: [3.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.795144 Pos: [3.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.870054 Pos: [4.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103965.945861 Pos: [4.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.0266004 Pos: [4.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.0997958 Pos: [4.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.1754835 Pos: [4.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.2492707 Pos: [4.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.3294907 Pos: [4.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.4105399 Pos: [4.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.4935129 Pos: [4.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.5756428 Pos: [4.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.657183 Pos: [4.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.740698 Pos: [4.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.8256404 Pos: [4.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.909015 Pos: [4.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103966.990862 Pos: [4.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.0746846 Pos: [4.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.15711 Pos: [4.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.2393038 Pos: [4.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.321068 Pos: [4.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.4023519 Pos: [4.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.4852066 Pos: [4.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.567751 Pos: [4.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.6483784 Pos: [4.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.7306123 Pos: [4.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.8143349 Pos: [4.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.9006677 Pos: [5.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103967.9833648 Pos: [5.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.0706613 Pos: [5.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.153101 Pos: [5.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.234412 Pos: [5.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.3148513 Pos: [5.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.4050548 Pos: [5.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.5054712 Pos: [5.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.5903559 Pos: [5.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.6787188 Pos: [5.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.7595115 Pos: [5.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.8425865 Pos: [5.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103968.9295585 Pos: [5.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.013801 Pos: [5.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.0942595 Pos: [5.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.1762068 Pos: [5.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.2604706 Pos: [5.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.3406646 Pos: [5.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.4231653 Pos: [5.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.5039172 Pos: [5.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.5838952 Pos: [5.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.6637433 Pos: [5.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.7439103 Pos: [5.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.8260384 Pos: [5.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103969.9079714 Pos: [5.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.022416 Pos: [6.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.1018457 Pos: [6.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.1819134 Pos: [6.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.2628703 Pos: [6.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.3431761 Pos: [6.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.424008 Pos: [6.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.5056403 Pos: [6.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.5876865 Pos: [6.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.6720657 Pos: [6.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.7560575 Pos: [6.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.8402169 Pos: [6.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103970.9230866 Pos: [6.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.0125732 Pos: [6.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.0944963 Pos: [6.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.174926 Pos: [6.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.2557366 Pos: [6.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.336205 Pos: [6.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.418237 Pos: [6.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.5004656 Pos: [6.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.583068 Pos: [6.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.6654754 Pos: [6.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.745931 Pos: [6.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.8272178 Pos: [6.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.9091885 Pos: [6.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103971.9909708 Pos: [6.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.077482 Pos: [7.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.160299 Pos: [7.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.241623 Pos: [7.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.3231823 Pos: [7.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.4039178 Pos: [7.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.4876251 Pos: [7.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.5695693 Pos: [7.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.6512992 Pos: [7.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.7321205 Pos: [7.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.8198042 Pos: [7.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.9027748 Pos: [7.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103972.9857757 Pos: [7.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.0689077 Pos: [7.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.168056 Pos: [7.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.248739 Pos: [7.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.3297124 Pos: [7.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.4118285 Pos: [7.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.4929314 Pos: [7.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.5739138 Pos: [7.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.6544564 Pos: [7.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.7348857 Pos: [7.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.818103 Pos: [7.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.901384 Pos: [7.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103973.9825168 Pos: [7.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.067371 Pos: [7.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.1510448 Pos: [8.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.259636 Pos: [8.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.3397477 Pos: [8.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.4206946 Pos: [8.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.5052311 Pos: [8.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.5887382 Pos: [8.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.6705313 Pos: [8.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.7516558 Pos: [8.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.8339453 Pos: [8.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.9152563 Pos: [8.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103974.9990342 Pos: [8.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103975.0827723 Pos: [8.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640103975.1660292 Pos: [8.4896446 0.        0.43875  ] angle -5.551115123125783e-17
