False: Accepted
time=1640166531.5276203 gym-duckietown 2019.0.0

time=1640166531.8037837 Registering gym environment id: Duckietown-4way-v0
time=1640166531.8039484 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640166531.804045 Registering gym environment id: Duckietown-loop_empty-v0
time=1640166531.8041244 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640166531.8042054 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640166531.8042793 Registering gym environment id: Duckietown-small_loop-v0
time=1640166531.8044007 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640166531.8045871 Registering gym environment id: Duckietown-straight_road-v0
time=1640166531.804659 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640166531.8047302 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640166531.8048317 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640166531.8049138 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640166531.8050194 Registering gym environment id: Duckietown-udem1-v0
time=1640166531.805104 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640166541.6838324 Pos: [1.01383615 0.         0.39877232] angle 1.537386443046821
time=1640166541.7545464 Pos: [1.01517229 0.         0.35879464] angle 1.537386443046821
time=1640166541.8247504 Pos: [1.01650844 0.         0.31881697] angle 1.537386443046821
time=1640166541.8935435 Pos: [1.01784459 0.         0.27883929] angle 1.537386443046821
time=1640166541.9658167 Pos: [1.01918073 0.         0.23886161] angle 1.537386443046821
time=1640166542.038644 Pos: [1.02051688 0.         0.19888393] angle 1.537386443046821
time=1640166542.1263847 Pos: [1.02185303 0.         0.15890626] angle 1.537386443046821
time=1640166542.2253919 Pos: [1.02185303 0.         0.15890626] angle 1.4907989750757051
time=1640166542.3119118 Pos: [1.02185303 0.         0.15890626] angle 1.4442115071045893
time=1640166542.3837807 Pos: [1.02185303 0.         0.15890626] angle 1.3976240391334736
time=1640166542.461451 Pos: [1.02185303 0.         0.15890626] angle 1.3510365711623578
time=1640166542.5573895 Pos: [1.02185303 0.         0.15890626] angle 1.304449103191242
time=1640166542.6425214 Pos: [1.02185303 0.         0.15890626] angle 1.2578616352201262
time=1640166542.7258077 Pos: [1.02185303 0.         0.15890626] angle 1.2112741672490104
time=1640166542.7969527 Pos: [1.02185303 0.         0.15890626] angle 1.1646866992778946
time=1640166542.8718705 Pos: [1.02185303 0.         0.15890626] angle 1.1180992313067788
time=1640166542.950744 Pos: [1.02185303 0.         0.15890626] angle 1.071511763335663
time=1640166543.036902 Pos: [1.02185303 0.         0.15890626] angle 1.0249242953645472
time=1640166543.1096637 Pos: [1.02185303 0.         0.15890626] angle 0.9783368273934314
time=1640166543.2082825 Pos: [1.02185303 0.         0.15890626] angle 0.9317493594223156
time=1640166543.2871997 Pos: [1.02185303 0.         0.15890626] angle 0.8851618914511998
time=1640166543.3629072 Pos: [1.02185303 0.         0.15890626] angle 0.838574423480084
time=1640166543.4393823 Pos: [1.02185303 0.         0.15890626] angle 0.7919869555089682
time=1640166543.5288916 Pos: [1.02185303 0.         0.15890626] angle 0.7453994875378525
time=1640166543.6175463 Pos: [1.02185303 0.         0.15890626] angle 0.6988120195667367
time=1640166543.7039576 Pos: [1.02185303 0.         0.15890626] angle 0.6522245515956209
time=1640166543.7857585 Pos: [1.02185303 0.         0.15890626] angle 0.6056370836245051
time=1640166543.8999383 Pos: [1.02185303 0.         0.15890626] angle 0.5590496156533893
time=1640166544.003813 Pos: [1.02185303 0.         0.15890626] angle 0.5124621476822735
time=1640166544.1109364 Pos: [1.02185303 0.         0.15890626] angle 0.4658746797111577
time=1640166544.2078872 Pos: [1.02185303 0.         0.15890626] angle 0.4192872117400419
time=1640166544.2939336 Pos: [1.02185303 0.         0.15890626] angle 0.3726997437689261
time=1640166544.383112 Pos: [1.02185303 0.         0.15890626] angle 0.3261122757978103
time=1640166544.4794657 Pos: [1.02185303 0.         0.15890626] angle 0.27952480782669453
time=1640166544.5660393 Pos: [1.02185303 0.         0.15890626] angle 0.23293733985557877
time=1640166544.6669953 Pos: [1.02185303 0.         0.15890626] angle 0.186349871884463
time=1640166544.7523618 Pos: [1.02185303 0.         0.15890626] angle 0.13976240391334724
time=1640166544.8510056 Pos: [1.02185303 0.         0.15890626] angle 0.09317493594223147
time=1640166544.9352686 Pos: [1.02185303 0.         0.15890626] angle 0.04658746797111571
time=1640166545.0316477 Pos: [1.02185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.109902 Pos: [1.06185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.2010233 Pos: [1.10185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.2746928 Pos: [1.14185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.3519726 Pos: [1.18185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.4216976 Pos: [1.22185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.4945824 Pos: [1.26185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.584338 Pos: [1.30185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.6566873 Pos: [1.34185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.7287755 Pos: [1.38185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.804232 Pos: [1.42185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.8763764 Pos: [1.46185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166545.962248 Pos: [1.50185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166546.0575492 Pos: [1.54185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166546.144734 Pos: [1.58185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166546.2391784 Pos: [1.62185303 0.         0.15890626] angle -5.551115123125783e-17
time=1640166546.3380537 Pos: [1.62185303 0.         0.15890626] angle -0.04658746797111582
time=1640166546.433328 Pos: [1.62185303 0.         0.15890626] angle -0.09317493594223158
time=1640166546.5202155 Pos: [1.62185303 0.         0.15890626] angle -0.13976240391334735
time=1640166546.6061847 Pos: [1.62185303 0.         0.15890626] angle -0.18634987188446311
time=1640166546.6799774 Pos: [1.62185303 0.         0.15890626] angle -0.23293733985557888
time=1640166546.749808 Pos: [1.62185303 0.         0.15890626] angle -0.27952480782669464
time=1640166546.8207564 Pos: [1.62185303 0.         0.15890626] angle -0.32611227579781044
time=1640166546.8947315 Pos: [1.62185303 0.         0.15890626] angle -0.37269974376892623
time=1640166546.9673984 Pos: [1.62185303 0.         0.15890626] angle -0.419287211740042
time=1640166547.0465395 Pos: [1.62185303 0.         0.15890626] angle -0.4658746797111578
time=1640166547.119139 Pos: [1.62185303 0.         0.15890626] angle -0.5124621476822736
time=1640166547.1910522 Pos: [1.62185303 0.         0.15890626] angle -0.5590496156533894
time=1640166547.2619784 Pos: [1.62185303 0.         0.15890626] angle -0.6056370836245052
time=1640166547.3310099 Pos: [1.62185303 0.         0.15890626] angle -0.652224551595621
time=1640166547.4071028 Pos: [1.62185303 0.         0.15890626] angle -0.6988120195667368
time=1640166547.481668 Pos: [1.62185303 0.         0.15890626] angle -0.7453994875378526
time=1640166547.5499184 Pos: [1.62185303 0.         0.15890626] angle -0.7919869555089684
time=1640166547.6190464 Pos: [1.62185303 0.         0.15890626] angle -0.8385744234800842
time=1640166547.6874835 Pos: [1.62185303 0.         0.15890626] angle -0.8851618914512
time=1640166547.7561488 Pos: [1.62185303 0.         0.15890626] angle -0.9317493594223157
time=1640166547.82611 Pos: [1.62185303 0.         0.15890626] angle -0.9783368273934315
time=1640166547.8946576 Pos: [1.62185303 0.         0.15890626] angle -1.0249242953645472
time=1640166547.9632797 Pos: [1.62185303 0.         0.15890626] angle -1.071511763335663
time=1640166548.033737 Pos: [1.62185303 0.         0.15890626] angle -1.1180992313067788
time=1640166548.101598 Pos: [1.62185303 0.         0.15890626] angle -1.1646866992778946
time=1640166548.1679714 Pos: [1.62185303 0.         0.15890626] angle -1.2112741672490104
time=1640166548.2382536 Pos: [1.62185303 0.         0.15890626] angle -1.2578616352201262
time=1640166548.307721 Pos: [1.62185303 0.         0.15890626] angle -1.304449103191242
time=1640166548.378016 Pos: [1.62185303 0.         0.15890626] angle -1.3510365711623578
time=1640166548.4468386 Pos: [1.62185303 0.         0.15890626] angle -1.3976240391334736
time=1640166548.519743 Pos: [1.62185303 0.         0.15890626] angle -1.4442115071045893
time=1640166548.5882986 Pos: [1.62185303 0.         0.15890626] angle -1.4907989750757051
time=1640166548.658376 Pos: [1.62185303 0.         0.15890626] angle -1.537386443046821
time=1640166548.7270625 Pos: [1.62318917 0.         0.19888393] angle -1.537386443046821
time=1640166548.7972817 Pos: [1.62452532 0.         0.23886161] angle -1.537386443046821
time=1640166548.866387 Pos: [1.62586147 0.         0.27883929] angle -1.537386443046821
time=1640166548.9350493 Pos: [1.62719761 0.         0.31881697] angle -1.537386443046821
time=1640166549.0026102 Pos: [1.62853376 0.         0.35879464] angle -1.537386443046821
time=1640166549.0707793 Pos: [1.62986991 0.         0.39877232] angle -1.537386443046821
time=1640166549.1378653 Pos: [1.63120605 0.         0.43875   ] angle -1.537386443046821
time=1640166549.2048912 Pos: [1.63120605 0.         0.43875   ] angle -1.4907989750757051
time=1640166549.2710805 Pos: [1.63120605 0.         0.43875   ] angle -1.4442115071045893
time=1640166549.3372226 Pos: [1.63120605 0.         0.43875   ] angle -1.3976240391334736
time=1640166549.4055588 Pos: [1.63120605 0.         0.43875   ] angle -1.3510365711623578
time=1640166549.471902 Pos: [1.63120605 0.         0.43875   ] angle -1.304449103191242
time=1640166549.5520546 Pos: [1.63120605 0.         0.43875   ] angle -1.2578616352201262
time=1640166549.6186612 Pos: [1.63120605 0.         0.43875   ] angle -1.2112741672490104
time=1640166549.6821108 Pos: [1.63120605 0.         0.43875   ] angle -1.1646866992778946
time=1640166549.7460809 Pos: [1.63120605 0.         0.43875   ] angle -1.1180992313067788
time=1640166549.8107078 Pos: [1.63120605 0.         0.43875   ] angle -1.071511763335663
time=1640166549.877256 Pos: [1.63120605 0.         0.43875   ] angle -1.0249242953645472
time=1640166549.9442632 Pos: [1.63120605 0.         0.43875   ] angle -0.9783368273934314
time=1640166550.0135908 Pos: [1.63120605 0.         0.43875   ] angle -0.9317493594223156
time=1640166550.0777218 Pos: [1.63120605 0.         0.43875   ] angle -0.8851618914511998
time=1640166550.142479 Pos: [1.63120605 0.         0.43875   ] angle -0.838574423480084
time=1640166550.210652 Pos: [1.63120605 0.         0.43875   ] angle -0.7919869555089682
time=1640166550.2788289 Pos: [1.63120605 0.         0.43875   ] angle -0.7453994875378525
time=1640166550.3484614 Pos: [1.63120605 0.         0.43875   ] angle -0.6988120195667367
time=1640166550.4154315 Pos: [1.63120605 0.         0.43875   ] angle -0.6522245515956209
time=1640166550.4888172 Pos: [1.63120605 0.         0.43875   ] angle -0.6056370836245051
time=1640166550.5556998 Pos: [1.63120605 0.         0.43875   ] angle -0.5590496156533893
time=1640166550.6328423 Pos: [1.63120605 0.         0.43875   ] angle -0.5124621476822735
time=1640166550.703773 Pos: [1.63120605 0.         0.43875   ] angle -0.4658746797111577
time=1640166550.7726815 Pos: [1.63120605 0.         0.43875   ] angle -0.4192872117400419
time=1640166550.841708 Pos: [1.63120605 0.         0.43875   ] angle -0.3726997437689261
time=1640166550.9094312 Pos: [1.63120605 0.         0.43875   ] angle -0.3261122757978103
time=1640166550.9765747 Pos: [1.63120605 0.         0.43875   ] angle -0.27952480782669453
time=1640166551.0528238 Pos: [1.63120605 0.         0.43875   ] angle -0.23293733985557877
time=1640166551.1202462 Pos: [1.63120605 0.         0.43875   ] angle -0.186349871884463
time=1640166551.189863 Pos: [1.63120605 0.         0.43875   ] angle -0.13976240391334724
time=1640166551.2663238 Pos: [1.63120605 0.         0.43875   ] angle -0.09317493594223147
time=1640166551.3422148 Pos: [1.63120605 0.         0.43875   ] angle -0.04658746797111571
time=1640166551.4233568 Pos: [1.63120605 0.         0.43875   ] angle 5.551115123125783e-17
time=1640166551.5166411 Pos: [1.63120605 0.         0.43875   ] angle 0.04658746797111582
time=1640166551.600918 Pos: [1.63120605 0.         0.43875   ] angle 0.09317493594223158
time=1640166551.6848626 Pos: [1.63120605 0.         0.43875   ] angle 0.13976240391334735
time=1640166551.7586255 Pos: [1.63120605 0.         0.43875   ] angle 0.18634987188446311
time=1640166551.8300507 Pos: [1.63120605 0.         0.43875   ] angle 0.23293733985557888
time=1640166551.8987815 Pos: [1.63120605 0.         0.43875   ] angle 0.27952480782669464
time=1640166551.9699342 Pos: [1.63120605 0.         0.43875   ] angle 0.32611227579781044
time=1640166552.0454085 Pos: [1.63120605 0.         0.43875   ] angle 0.37269974376892623
time=1640166552.1150584 Pos: [1.63120605 0.         0.43875   ] angle 0.419287211740042
time=1640166552.1855958 Pos: [1.63120605 0.         0.43875   ] angle 0.4658746797111578
time=1640166552.2557101 Pos: [1.63120605 0.         0.43875   ] angle 0.4658746797111578
time=1640166552.349572 Pos: [1.65213945 0.         0.42853406] angle 0.4421622956692128
time=1640166552.4569 Pos: [1.67331313 0.         0.418826  ] angle 0.4176327259447397
time=1640166552.5792887 Pos: [1.6947217  0.         0.40964765] angle 0.3924070037842456
time=1640166552.7310073 Pos: [1.7163573  0.         0.40101811] angle 0.3666367081364949
time=1640166552.8714142 Pos: [1.73820942 0.         0.39295262] angle 0.34052912530807267
time=1640166553.0090055 Pos: [1.76026483 0.         0.38546089] angle 0.31437035689803616
time=1640166553.1955223 Pos: [1.78250937 0.         0.37855096] angle 0.28799864230391453
time=1640166553.3518667 Pos: [1.80492781 0.         0.37222797] angle 0.26180777959581913
time=1640166553.5488043 Pos: [1.82750379 0.         0.36649275] angle 0.23574858938883847
time=1640166553.72145 Pos: [1.85022456 0.         0.36136137] angle 0.20848936476590071
time=1640166553.8666859 Pos: [1.87307588 0.         0.35684666] angle 0.18162419315836328
time=1640166554.0118906 Pos: [1.89603894 0.         0.35293962] angle 0.15543721931244114
time=1640166554.1531758 Pos: [1.91909507 0.         0.34962543] angle 0.13009567249462398
time=1640166554.2953944 Pos: [1.94222671 0.         0.34688719] angle 0.10556081411992242
time=1640166554.4203627 Pos: [1.96541603 0.         0.34468921] angle 0.0834429004265351
time=1640166554.562973 Pos: [1.98864766 0.         0.34299537] angle 0.06212102647227436
time=1640166554.7069647 Pos: [2.01191052 0.         0.3418056 ] angle 0.04007922056654127
time=1640166554.853912 Pos: [2.0351937 0.        0.3411194] angle 0.018847639060549887
time=1640166554.9929495 Pos: [2.0584861  0.         0.34090695] angle -0.0006062212613466185
time=1640166555.1351085 Pos: [2.08177841 0.         0.34113372] angle -0.018864822598517534
time=1640166555.207641 Pos: [2.08177841 0.         0.34113372] angle -0.018864822598517534
env.road_tile_size = 0.585
False: Accepted
