False: Accepted
time=1640104557.9866562 gym-duckietown 2019.0.0

time=1640104558.305394 Registering gym environment id: Duckietown-4way-v0
time=1640104558.305593 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640104558.3057342 Registering gym environment id: Duckietown-loop_empty-v0
time=1640104558.3058636 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640104558.3059573 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640104558.3060362 Registering gym environment id: Duckietown-small_loop-v0
time=1640104558.3061092 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640104558.3061826 Registering gym environment id: Duckietown-straight_road-v0
time=1640104558.3062577 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640104558.3063672 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640104558.3064733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640104558.306581 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640104558.306692 Registering gym environment id: Duckietown-udem1-v0
time=1640104558.3067987 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640104566.0218709 Pos: [2.2925  0.      0.43875] angle 0
time=1640104566.1022136 Pos: [2.3325  0.      0.43875] angle 0
time=1640104566.1808298 Pos: [2.3725  0.      0.43875] angle 0
time=1640104566.2655883 Pos: [2.4125  0.      0.43875] angle 0
time=1640104566.3475175 Pos: [2.4525  0.      0.43875] angle 0
time=1640104566.4271467 Pos: [2.4925  0.      0.43875] angle 0
time=1640104566.5098932 Pos: [2.5325  0.      0.43875] angle 0
time=1640104566.594122 Pos: [2.5325  0.      0.43875] angle 0.046587467971115765
time=1640104566.6700442 Pos: [2.5325  0.      0.43875] angle 0.09317493594223153
time=1640104566.7441926 Pos: [2.5325  0.      0.43875] angle 0.1397624039133473
time=1640104566.8211126 Pos: [2.5325  0.      0.43875] angle 0.18634987188446306
time=1640104566.9018252 Pos: [2.5325  0.      0.43875] angle 0.23293733985557882
time=1640104566.9785929 Pos: [2.5325  0.      0.43875] angle 0.2795248078266946
time=1640104567.0605693 Pos: [2.5325  0.      0.43875] angle 0.3261122757978103
time=1640104567.1353168 Pos: [2.5325  0.      0.43875] angle 0.3726997437689261
time=1640104567.2121353 Pos: [2.5325  0.      0.43875] angle 0.4192872117400419
time=1640104567.2893126 Pos: [2.5325  0.      0.43875] angle 0.4658746797111577
time=1640104567.3796384 Pos: [2.5325  0.      0.43875] angle 0.5124621476822735
time=1640104567.453496 Pos: [2.5325  0.      0.43875] angle 0.5590496156533893
time=1640104567.5263772 Pos: [2.5325  0.      0.43875] angle 0.6056370836245051
time=1640104567.5988843 Pos: [2.5325  0.      0.43875] angle 0.6522245515956209
time=1640104567.6699414 Pos: [2.5325  0.      0.43875] angle 0.6988120195667367
time=1640104567.7411466 Pos: [2.5325  0.      0.43875] angle 0.7453994875378525
time=1640104567.8147402 Pos: [2.5325  0.      0.43875] angle 0.7919869555089682
time=1640104567.886912 Pos: [2.5325  0.      0.43875] angle 0.838574423480084
time=1640104567.961138 Pos: [2.5325  0.      0.43875] angle 0.8851618914511998
time=1640104568.038084 Pos: [2.5325  0.      0.43875] angle 0.9317493594223156
time=1640104568.1105359 Pos: [2.55635723 0.         0.40664342] angle 0.9317493594223156
time=1640104568.183704 Pos: [2.58021446 0.         0.37453684] angle 0.9317493594223156
time=1640104568.2589974 Pos: [2.60407169 0.         0.34243026] angle 0.9317493594223156
time=1640104568.3331 Pos: [2.62792892 0.         0.31032367] angle 0.9317493594223156
time=1640104568.4084828 Pos: [2.65178615 0.         0.27821709] angle 0.9317493594223156
time=1640104568.4793565 Pos: [2.67564338 0.         0.24611051] angle 0.9317493594223156
time=1640104568.549064 Pos: [2.69950061 0.         0.21400393] angle 0.9317493594223156
time=1640104568.6192393 Pos: [2.72335784 0.         0.18189735] angle 0.9317493594223156
time=1640104568.6914814 Pos: [2.72335784 0.         0.18189735] angle 0.8851618914511998
time=1640104568.7626297 Pos: [2.72335784 0.         0.18189735] angle 0.838574423480084
time=1640104568.8337836 Pos: [2.72335784 0.         0.18189735] angle 0.7919869555089682
time=1640104568.9036174 Pos: [2.72335784 0.         0.18189735] angle 0.7453994875378525
time=1640104568.9758244 Pos: [2.72335784 0.         0.18189735] angle 0.6988120195667367
time=1640104569.0499682 Pos: [2.72335784 0.         0.18189735] angle 0.6522245515956209
time=1640104569.1191123 Pos: [2.72335784 0.         0.18189735] angle 0.6056370836245051
time=1640104569.191312 Pos: [2.72335784 0.         0.18189735] angle 0.5590496156533893
time=1640104569.2617397 Pos: [2.72335784 0.         0.18189735] angle 0.5124621476822735
time=1640104569.332713 Pos: [2.72335784 0.         0.18189735] angle 0.4658746797111577
time=1640104569.4038339 Pos: [2.72335784 0.         0.18189735] angle 0.4192872117400419
time=1640104569.479749 Pos: [2.72335784 0.         0.18189735] angle 0.3726997437689261
time=1640104569.55391 Pos: [2.72335784 0.         0.18189735] angle 0.3261122757978103
time=1640104569.6261039 Pos: [2.72335784 0.         0.18189735] angle 0.27952480782669453
time=1640104569.7004669 Pos: [2.72335784 0.         0.18189735] angle 0.23293733985557877
time=1640104569.7750194 Pos: [2.72335784 0.         0.18189735] angle 0.186349871884463
time=1640104569.8542411 Pos: [2.72335784 0.         0.18189735] angle 0.13976240391334724
time=1640104569.9293013 Pos: [2.72335784 0.         0.18189735] angle 0.09317493594223147
time=1640104570.0026343 Pos: [2.72335784 0.         0.18189735] angle 0.04658746797111571
time=1640104570.075684 Pos: [2.72335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.14858 Pos: [2.76335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.2229898 Pos: [2.80335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.2963462 Pos: [2.84335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.3683302 Pos: [2.88335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.4410818 Pos: [2.92335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.5239518 Pos: [2.96335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.5986447 Pos: [3.00335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.6718996 Pos: [3.04335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104570.7461092 Pos: [3.04335784 0.         0.18189735] angle -0.04658746797111582
time=1640104570.8195632 Pos: [3.04335784 0.         0.18189735] angle -0.09317493594223158
time=1640104570.8913517 Pos: [3.04335784 0.         0.18189735] angle -0.13976240391334735
time=1640104570.965133 Pos: [3.04335784 0.         0.18189735] angle -0.18634987188446311
time=1640104571.0422099 Pos: [3.04335784 0.         0.18189735] angle -0.23293733985557888
time=1640104571.1148236 Pos: [3.04335784 0.         0.18189735] angle -0.27952480782669464
time=1640104571.1894364 Pos: [3.04335784 0.         0.18189735] angle -0.32611227579781044
time=1640104571.2625546 Pos: [3.04335784 0.         0.18189735] angle -0.37269974376892623
time=1640104571.3389797 Pos: [3.04335784 0.         0.18189735] angle -0.419287211740042
time=1640104571.4141579 Pos: [3.04335784 0.         0.18189735] angle -0.4658746797111578
time=1640104571.4864414 Pos: [3.04335784 0.         0.18189735] angle -0.5124621476822736
time=1640104571.5655732 Pos: [3.04335784 0.         0.18189735] angle -0.5590496156533894
time=1640104571.6441057 Pos: [3.04335784 0.         0.18189735] angle -0.6056370836245052
time=1640104571.7311485 Pos: [3.04335784 0.         0.18189735] angle -0.652224551595621
time=1640104571.810409 Pos: [3.04335784 0.         0.18189735] angle -0.6988120195667368
time=1640104571.882345 Pos: [3.04335784 0.         0.18189735] angle -0.7453994875378526
time=1640104571.9573913 Pos: [3.04335784 0.         0.18189735] angle -0.7919869555089684
time=1640104572.0341196 Pos: [3.04335784 0.         0.18189735] angle -0.8385744234800842
time=1640104572.1065016 Pos: [3.04335784 0.         0.18189735] angle -0.8851618914512
time=1640104572.1797113 Pos: [3.04335784 0.         0.18189735] angle -0.9317493594223157
time=1640104572.2545586 Pos: [3.06721507 0.         0.21400393] angle -0.9317493594223157
time=1640104572.3282287 Pos: [3.0910723  0.         0.24611051] angle -0.9317493594223157
time=1640104572.400131 Pos: [3.11492953 0.         0.27821709] angle -0.9317493594223157
time=1640104572.4736621 Pos: [3.13878676 0.         0.31032367] angle -0.9317493594223157
time=1640104572.5458243 Pos: [3.16264399 0.         0.34243026] angle -0.9317493594223157
time=1640104572.62549 Pos: [3.18650122 0.         0.37453684] angle -0.9317493594223157
time=1640104572.6949024 Pos: [3.21035845 0.         0.40664342] angle -0.9317493594223157
time=1640104572.7634518 Pos: [3.23421568 0.         0.43875   ] angle -0.9317493594223157
time=1640104572.8300333 Pos: [3.23421568 0.         0.43875   ] angle -0.8851618914512
time=1640104572.8987713 Pos: [3.23421568 0.         0.43875   ] angle -0.8385744234800842
time=1640104572.9651906 Pos: [3.23421568 0.         0.43875   ] angle -0.7919869555089684
time=1640104573.0332408 Pos: [3.23421568 0.         0.43875   ] angle -0.7453994875378526
time=1640104573.1023185 Pos: [3.23421568 0.         0.43875   ] angle -0.6988120195667368
time=1640104573.1735482 Pos: [3.23421568 0.         0.43875   ] angle -0.652224551595621
time=1640104573.2421482 Pos: [3.23421568 0.         0.43875   ] angle -0.6056370836245052
time=1640104573.3099456 Pos: [3.23421568 0.         0.43875   ] angle -0.5590496156533894
time=1640104573.378898 Pos: [3.23421568 0.         0.43875   ] angle -0.5124621476822736
time=1640104573.4463365 Pos: [3.23421568 0.         0.43875   ] angle -0.4658746797111578
time=1640104573.5164475 Pos: [3.23421568 0.         0.43875   ] angle -0.419287211740042
time=1640104573.586665 Pos: [3.23421568 0.         0.43875   ] angle -0.37269974376892623
time=1640104573.6584446 Pos: [3.23421568 0.         0.43875   ] angle -0.32611227579781044
time=1640104573.7290297 Pos: [3.23421568 0.         0.43875   ] angle -0.27952480782669464
time=1640104573.7984219 Pos: [3.23421568 0.         0.43875   ] angle -0.23293733985557888
time=1640104573.866845 Pos: [3.23421568 0.         0.43875   ] angle -0.18634987188446311
time=1640104573.939069 Pos: [3.23421568 0.         0.43875   ] angle -0.13976240391334735
time=1640104574.0122552 Pos: [3.23421568 0.         0.43875   ] angle -0.09317493594223158
time=1640104574.0828907 Pos: [3.23421568 0.         0.43875   ] angle -0.04658746797111582
time=1640104574.1546793 Pos: [3.23421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.2240007 Pos: [3.27421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.2944784 Pos: [3.31421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.3649468 Pos: [3.35421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.436686 Pos: [3.39421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.5065782 Pos: [3.43421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.57618 Pos: [3.47421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.6465132 Pos: [3.51421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.7332966 Pos: [3.55421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.806019 Pos: [3.59421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.879483 Pos: [3.63421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104574.95108 Pos: [3.67421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.0265648 Pos: [3.71421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.0961962 Pos: [3.75421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.1659865 Pos: [3.79421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.2360551 Pos: [3.83421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.3253682 Pos: [3.87421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.4177022 Pos: [3.91421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.493276 Pos: [3.95421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.5677636 Pos: [3.99421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.6413226 Pos: [4.03421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.7228744 Pos: [4.07421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.798954 Pos: [4.11421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.8676586 Pos: [4.15421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104575.9390254 Pos: [4.19421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.0107505 Pos: [4.23421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.0803149 Pos: [4.27421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.1507368 Pos: [4.31421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.2199404 Pos: [4.35421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.2884479 Pos: [4.39421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104576.35822 Pos: [4.43421568 0.         0.43875   ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
