False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639823975.1537433 gym-duckietown 2019.0.0

time=1639823975.477678 Registering gym environment id: Duckietown-4way-v0
time=1639823975.4778109 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639823975.4779036 Registering gym environment id: Duckietown-loop_empty-v0
time=1639823975.4780314 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639823975.478147 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639823975.4782612 Registering gym environment id: Duckietown-small_loop-v0
time=1639823975.4783697 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639823975.478481 Registering gym environment id: Duckietown-straight_road-v0
time=1639823975.4785662 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639823975.4786477 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639823975.4787583 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639823975.4788616 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639823975.47897 Registering gym environment id: Duckietown-udem1-v0
time=1639823975.4790413 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639823987.5454485 Pos: [4.34549493 0.         0.43530865] angle 0.5177603303142826
time=1639823987.604257 Pos: [4.38025213 0.         0.41551123] angle 0.5177603303142826
time=1639823987.679325 Pos: [4.41500932 0.         0.39571382] angle 0.5177603303142826
time=1639823987.753863 Pos: [4.44976651 0.         0.37591641] angle 0.5177603303142826
time=1639823987.8284128 Pos: [4.48452371 0.         0.356119  ] angle 0.5177603303142826
time=1639823987.9013078 Pos: [4.5192809  0.         0.33632159] angle 0.5177603303142826
time=1639823987.9903097 Pos: [4.5540381  0.         0.31652418] angle 0.5177603303142826
time=1639823988.069266 Pos: [4.58879529 0.         0.29672677] angle 0.5177603303142826
time=1639823988.1427739 Pos: [4.62355248 0.         0.27692936] angle 0.5177603303142826
time=1639823988.213946 Pos: [4.65830968 0.         0.25713195] angle 0.5177603303142826
time=1639823988.2927876 Pos: [4.69306687 0.         0.23733454] angle 0.5177603303142826
time=1639823988.3835664 Pos: [4.72782407 0.         0.21753713] angle 0.5177603303142826
time=1639823988.48121 Pos: [4.76258126 0.         0.19773972] angle 0.5177603303142826
time=1639823988.5712602 Pos: [4.79733845 0.         0.17794231] angle 0.5177603303142826
time=1639823988.665907 Pos: [4.83209565 0.         0.1581449 ] angle 0.5177603303142826
time=1639823988.7480505 Pos: [4.84509058 0.         0.15470354] angle 0.0
time=1639823988.8323796 Pos: [4.88509058 0.         0.15470354] angle 0.0
time=1639823988.887092 Pos: [4.88509058 0.         0.15470354] angle -0.7843137254901962
time=1639823988.9625537 Pos: [4.88509058 0.         0.15470354] angle 0.0
time=1639823989.0451446 Pos: [4.89808551 0.         0.1581449 ] angle -0.5177603303142826
time=1639823989.1021175 Pos: [4.93284271 0.         0.17794231] angle -0.5177603303142826
time=1639823989.1756635 Pos: [4.9675999  0.         0.19773972] angle -0.5177603303142826
time=1639823989.2492597 Pos: [5.00235709 0.         0.21753713] angle -0.5177603303142826
time=1639823989.321836 Pos: [5.03711429 0.         0.23733454] angle -0.5177603303142826
time=1639823989.39324 Pos: [5.07187148 0.         0.25713195] angle -0.5177603303142826
time=1639823989.4652967 Pos: [5.10662868 0.         0.27692936] angle -0.5177603303142826
time=1639823989.5352461 Pos: [5.14138587 0.         0.29672677] angle -0.5177603303142826
time=1639823989.6079044 Pos: [5.17614306 0.         0.31652418] angle -0.5177603303142826
time=1639823989.6791267 Pos: [5.21090026 0.         0.33632159] angle -0.5177603303142826
time=1639823989.750306 Pos: [5.24565745 0.         0.356119  ] angle -0.5177603303142826
time=1639823989.8212433 Pos: [5.28041465 0.         0.37591641] angle -0.5177603303142826
time=1639823989.8917549 Pos: [5.31517184 0.         0.39571382] angle -0.5177603303142826
time=1639823989.9631748 Pos: [5.34992903 0.         0.41551123] angle -0.5177603303142826
time=1639823990.0345523 Pos: [5.38468623 0.         0.43530865] angle -0.5177603303142826
time=1639823990.1201417 Pos: [5.39768116 0.         0.43875   ] angle 0.0
time=1639823990.1929388 Pos: [5.43768116 0.         0.43875   ] angle 0.0
time=1639823990.2661314 Pos: [5.47768116 0.         0.43875   ] angle 0.0
time=1639823990.3373263 Pos: [5.51768116 0.         0.43875   ] angle 0.0
time=1639823990.4099824 Pos: [5.55768116 0.         0.43875   ] angle 0.0
time=1639823990.4839883 Pos: [5.59768116 0.         0.43875   ] angle 0.0
time=1639823990.5558646 Pos: [5.63768116 0.         0.43875   ] angle 0.0
time=1639823990.6287155 Pos: [5.67768116 0.         0.43875   ] angle 0.0
time=1639823990.700224 Pos: [5.71768116 0.         0.43875   ] angle 0.0
time=1639823990.7736747 Pos: [5.75768116 0.         0.43875   ] angle 0.0
time=1639823990.847494 Pos: [5.79768116 0.         0.43875   ] angle 0.0
time=1639823990.9210258 Pos: [5.83768116 0.         0.43875   ] angle 0.0
time=1639823990.992253 Pos: [5.87768116 0.         0.43875   ] angle 0.0
time=1639823991.0672925 Pos: [5.91768116 0.         0.43875   ] angle 0.0
time=1639823991.1440265 Pos: [5.95768116 0.         0.43875   ] angle 0.0
time=1639823991.2150397 Pos: [5.99768116 0.         0.43875   ] angle 0.0
time=1639823991.2848895 Pos: [6.03768116 0.         0.43875   ] angle 0.0
time=1639823991.3574295 Pos: [6.07768116 0.         0.43875   ] angle 0.0
time=1639823991.4286542 Pos: [6.11768116 0.         0.43875   ] angle 0.0
time=1639823991.5009372 Pos: [6.15768116 0.         0.43875   ] angle 0.0
time=1639823991.5733957 Pos: [6.19768116 0.         0.43875   ] angle 0.0
time=1639823991.6463392 Pos: [6.23768116 0.         0.43875   ] angle 0.0
time=1639823991.7190328 Pos: [6.27768116 0.         0.43875   ] angle 0.0
time=1639823991.792461 Pos: [6.31768116 0.         0.43875   ] angle 0.0
time=1639823991.8643029 Pos: [6.35768116 0.         0.43875   ] angle 0.0
time=1639823991.9354289 Pos: [6.39768116 0.         0.43875   ] angle 0.0
time=1639823992.008886 Pos: [6.43768116 0.         0.43875   ] angle 0.0
time=1639823992.0791807 Pos: [6.47768116 0.         0.43875   ] angle 0.0
time=1639823992.1492167 Pos: [6.51768116 0.         0.43875   ] angle 0.0
time=1639823992.2348614 Pos: [6.55768116 0.         0.43875   ] angle 0.0
time=1639823992.3059232 Pos: [6.59768116 0.         0.43875   ] angle 0.0
time=1639823992.3787186 Pos: [6.63768116 0.         0.43875   ] angle 0.0
time=1639823992.4506154 Pos: [6.67768116 0.         0.43875   ] angle 0.0
time=1639823992.5214558 Pos: [6.71768116 0.         0.43875   ] angle 0.0
time=1639823992.5923293 Pos: [6.75768116 0.         0.43875   ] angle 0.0
time=1639823992.6632278 Pos: [6.79768116 0.         0.43875   ] angle 0.0
time=1639823992.733547 Pos: [6.83768116 0.         0.43875   ] angle 0.0
time=1639823992.8059492 Pos: [6.87768116 0.         0.43875   ] angle 0.0
time=1639823992.8751066 Pos: [6.91768116 0.         0.43875   ] angle 0.0
time=1639823992.9453871 Pos: [6.95768116 0.         0.43875   ] angle 0.0
time=1639823993.0165448 Pos: [6.99768116 0.         0.43875   ] angle 0.0
time=1639823993.085942 Pos: [7.03768116 0.         0.43875   ] angle 0.0
time=1639823993.1575632 Pos: [7.07768116 0.         0.43875   ] angle 0.0
time=1639823993.2344701 Pos: [7.11768116 0.         0.43875   ] angle 0.0
time=1639823993.3206077 Pos: [7.15768116 0.         0.43875   ] angle 0.0
time=1639823993.3908744 Pos: [7.19768116 0.         0.43875   ] angle 0.0
time=1639823993.460712 Pos: [7.23768116 0.         0.43875   ] angle 0.0
time=1639823993.5317428 Pos: [7.27768116 0.         0.43875   ] angle 0.0
time=1639823993.6010306 Pos: [7.31768116 0.         0.43875   ] angle 0.0
time=1639823993.6710234 Pos: [7.35768116 0.         0.43875   ] angle 0.0
time=1639823993.739364 Pos: [7.39768116 0.         0.43875   ] angle 0.0
time=1639823993.809197 Pos: [7.43768116 0.         0.43875   ] angle 0.0
time=1639823993.8773184 Pos: [7.47768116 0.         0.43875   ] angle 0.0
time=1639823993.9477925 Pos: [7.51768116 0.         0.43875   ] angle 0.0
time=1639823994.0190306 Pos: [7.55768116 0.         0.43875   ] angle 0.0
time=1639823994.0891247 Pos: [7.59768116 0.         0.43875   ] angle 0.0
time=1639823994.1593032 Pos: [7.63768116 0.         0.43875   ] angle 0.0
time=1639823994.230787 Pos: [7.67768116 0.         0.43875   ] angle 0.0
time=1639823994.301953 Pos: [7.71768116 0.         0.43875   ] angle 0.0
time=1639823994.3740783 Pos: [7.75768116 0.         0.43875   ] angle 0.0
time=1639823994.4444385 Pos: [7.79768116 0.         0.43875   ] angle 0.0
time=1639823994.513104 Pos: [7.83768116 0.         0.43875   ] angle 0.0
time=1639823994.581036 Pos: [7.87768116 0.         0.43875   ] angle 0.0
time=1639823994.649523 Pos: [7.91768116 0.         0.43875   ] angle 0.0
time=1639823994.7171378 Pos: [7.95768116 0.         0.43875   ] angle 0.0
time=1639823994.7853298 Pos: [7.99768116 0.         0.43875   ] angle 0.0
time=1639823994.8540776 Pos: [8.03768116 0.         0.43875   ] angle 0.0
time=1639823994.9244368 Pos: [8.07768116 0.         0.43875   ] angle 0.0
time=1639823994.9916458 Pos: [8.11768116 0.         0.43875   ] angle 0.0
time=1639823995.0645497 Pos: [8.15768116 0.         0.43875   ] angle 0.0
time=1639823995.1335013 Pos: [8.19768116 0.         0.43875   ] angle 0.0
time=1639823995.2033265 Pos: [8.23768116 0.         0.43875   ] angle 0.0
time=1639823995.2726445 Pos: [8.27768116 0.         0.43875   ] angle 0.0
time=1639823995.3462894 Pos: [8.31768116 0.         0.43875   ] angle 0.0
time=1639823995.4186254 Pos: [8.35768116 0.         0.43875   ] angle 0.0
time=1639823995.48894 Pos: [8.39768116 0.         0.43875   ] angle 0.0
time=1639823995.558971 Pos: [8.43768116 0.         0.43875   ] angle 0.0
time=1639823995.6290126 Pos: [8.47768116 0.         0.43875   ] angle 0.0
time=1639823995.6985962 Pos: [8.51768116 0.         0.43875   ] angle 0.0
time=1639823995.7691677 Pos: [8.55768116 0.         0.43875   ] angle 0.0
time=1639823995.8400743 Pos: [8.59768116 0.         0.43875   ] angle 0.0
time=1639823995.9105122 Pos: [8.63768116 0.         0.43875   ] angle 0.0
time=1639823995.9806852 Pos: [8.67768116 0.         0.43875   ] angle 0.0
time=1639823996.0543509 Pos: [8.71768116 0.         0.43875   ] angle 0.0
time=1639823996.1224985 Pos: [8.75768116 0.         0.43875   ] angle 0.0
time=1639823996.1920593 Pos: [8.79768116 0.         0.43875   ] angle 0.0
time=1639823996.2607367 Pos: [8.83768116 0.         0.43875   ] angle 0.0
time=1639823996.331276 Pos: [8.87768116 0.         0.43875   ] angle 0.0
time=1639823996.4041376 Pos: [8.91768116 0.         0.43875   ] angle 0.0
time=1639823996.4752278 Pos: [8.95768116 0.         0.43875   ] angle 0.0
time=1639823996.5451174 Pos: [8.99768116 0.         0.43875   ] angle 0.0
time=1639823996.6161969 Pos: [9.03768116 0.         0.43875   ] angle 0.0
time=1639823996.6870403 Pos: [9.07768116 0.         0.43875   ] angle 0.0
time=1639823996.7596507 Pos: [9.11768116 0.         0.43875   ] angle 0.0
time=1639823996.8304424 Pos: [9.15768116 0.         0.43875   ] angle 0.0
time=1639823996.8988905 Pos: [9.19768116 0.         0.43875   ] angle 0.0
time=1639823996.9673166 Pos: [9.23768116 0.         0.43875   ] angle 0.0
time=1639823997.038856 Pos: [9.27768116 0.         0.43875   ] angle 0.0
time=1639823997.1083512 Pos: [9.31768116 0.         0.43875   ] angle 0.0
time=1639823997.176654 Pos: [9.35768116 0.         0.43875   ] angle 0.0
time=1639823997.2458766 Pos: [9.39768116 0.         0.43875   ] angle 0.0
time=1639823997.3149552 Pos: [9.43768116 0.         0.43875   ] angle 0.0
time=1639823997.3836455 Pos: [9.47768116 0.         0.43875   ] angle 0.0
time=1639823997.4555883 Pos: [9.51768116 0.         0.43875   ] angle 0.0
time=1639823997.5265193 Pos: [9.55768116 0.         0.43875   ] angle 0.0
time=1639823997.5968015 Pos: [9.59768116 0.         0.43875   ] angle 0.0
time=1639823997.6670015 Pos: [9.63768116 0.         0.43875   ] angle 0.0
time=1639823997.735516 Pos: [9.67768116 0.         0.43875   ] angle 0.0
time=1639823997.804692 Pos: [9.71768116 0.         0.43875   ] angle 0.0
time=1639823997.8742533 Pos: [9.75768116 0.         0.43875   ] angle 0.0
time=1639823997.9446132 Pos: [9.79768116 0.         0.43875   ] angle 0.0
time=1639823998.016419 Pos: [9.83768116 0.         0.43875   ] angle 0.0
time=1639823998.0859628 Pos: [9.87768116 0.         0.43875   ] angle 0.0
time=1639823998.1549315 Pos: [9.91768116 0.         0.43875   ] angle 0.0
time=1639823998.2240505 Pos: [9.95768116 0.         0.43875   ] angle 0.0
time=1639823998.294383 Pos: [9.99768116 0.         0.43875   ] angle 0.0
time=1639823998.3638783 Pos: [10.03768116  0.          0.43875   ] angle 0.0
time=1639823998.4392216 Pos: [10.07768116  0.          0.43875   ] angle 0.0
time=1639823998.5176702 Pos: [10.11768116  0.          0.43875   ] angle 0.0
time=1639823998.5871558 Pos: [10.15768116  0.          0.43875   ] angle 0.0
time=1639823998.6574345 Pos: [10.19768116  0.          0.43875   ] angle 0.0
time=1639823998.7264056 Pos: [10.23768116  0.          0.43875   ] angle 0.0
time=1639823998.7977383 Pos: [10.27768116  0.          0.43875   ] angle 0.0
time=1639823998.8685045 Pos: [10.31768116  0.          0.43875   ] angle 0.0
time=1639823998.9375193 Pos: [10.35768116  0.          0.43875   ] angle 0.0
time=1639823999.0097919 Pos: [10.39768116  0.          0.43875   ] angle 0.0
time=1639823999.079833 Pos: [10.43768116  0.          0.43875   ] angle 0.0
time=1639823999.1491625 Pos: [10.47768116  0.          0.43875   ] angle 0.0
time=1639823999.2188387 Pos: [10.51768116  0.          0.43875   ] angle 0.0
time=1639823999.2905886 Pos: [10.55768116  0.          0.43875   ] angle 0.0
time=1639823999.3610945 Pos: [10.59768116  0.          0.43875   ] angle 0.0
time=1639823999.429407 Pos: [10.63768116  0.          0.43875   ] angle 0.0
time=1639823999.5000389 Pos: [10.67768116  0.          0.43875   ] angle 0.0
time=1639823999.57775 Pos: [10.71768116  0.          0.43875   ] angle 0.0
time=1639823999.6481707 Pos: [10.75768116  0.          0.43875   ] angle 0.0
time=1639823999.7168555 Pos: [10.79768116  0.          0.43875   ] angle 0.0
time=1639823999.7859917 Pos: [10.83768116  0.          0.43875   ] angle 0.0
time=1639823999.8547301 Pos: [10.87768116  0.          0.43875   ] angle 0.0
time=1639823999.9247155 Pos: [10.91768116  0.          0.43875   ] angle 0.0
time=1639823999.9937358 Pos: [10.95768116  0.          0.43875   ] angle 0.0
time=1639824000.0762918 Pos: [10.99768116  0.          0.43875   ] angle 0.0
time=1639824000.1694448 Pos: [11.03768116  0.          0.43875   ] angle 0.0
time=1639824000.239958 Pos: [11.07768116  0.          0.43875   ] angle 0.0
time=1639824000.308753 Pos: [11.11768116  0.          0.43875   ] angle 0.0
time=1639824000.379585 Pos: [11.15768116  0.          0.43875   ] angle 0.0
time=1639824000.4505513 Pos: [11.19768116  0.          0.43875   ] angle 0.0
time=1639824000.519483 Pos: [11.23768116  0.          0.43875   ] angle 0.0
time=1639824000.5891714 Pos: [11.27768116  0.          0.43875   ] angle 0.0
time=1639824000.6620748 Pos: [11.31768116  0.          0.43875   ] angle 0.0
time=1639824000.731813 Pos: [11.35768116  0.          0.43875   ] angle 0.0
time=1639824000.8023324 Pos: [11.39768116  0.          0.43875   ] angle 0.0
time=1639824000.8711586 Pos: [11.43768116  0.          0.43875   ] angle 0.0
time=1639824000.9407818 Pos: [11.47768116  0.          0.43875   ] angle 0.0
time=1639824001.0162597 Pos: [11.51768116  0.          0.43875   ] angle 0.0
time=1639824001.088203 Pos: [11.55768116  0.          0.43875   ] angle 0.0
time=1639824001.158364 Pos: [11.59768116  0.          0.43875   ] angle 0.0
time=1639824001.2283921 Pos: [11.63768116  0.          0.43875   ] angle 0.0
time=1639824001.298502 Pos: [11.67768116  0.          0.43875   ] angle 0.0
time=1639824001.3697202 Pos: [11.71768116  0.          0.43875   ] angle 0.0
time=1639824001.443315 Pos: [11.75768116  0.          0.43875   ] angle 0.0
time=1639824001.51473 Pos: [11.79768116  0.          0.43875   ] angle 0.0
time=1639824001.5857542 Pos: [11.83768116  0.          0.43875   ] angle 0.0
time=1639824001.6659164 Pos: [11.87768116  0.          0.43875   ] angle 0.0
time=1639824001.7440953 Pos: [11.91768116  0.          0.43875   ] angle 0.0
time=1639824001.8154187 Pos: [11.95768116  0.          0.43875   ] angle 0.0
time=1639824001.888445 Pos: [11.99768116  0.          0.43875   ] angle 0.0
time=1639824001.9615166 Pos: [12.03768116  0.          0.43875   ] angle 0.0
time=1639824002.0344882 Pos: [12.07768116  0.          0.43875   ] angle 0.0
time=1639824002.1377475 Pos: [12.11768116  0.          0.43875   ] angle 0.0
time=1639824002.207401 Pos: [12.15768116  0.          0.43875   ] angle 0.0
time=1639824002.2779176 Pos: [12.19768116  0.          0.43875   ] angle 0.0
time=1639824002.34733 Pos: [12.23768116  0.          0.43875   ] angle 0.0
time=1639824002.4180956 Pos: [12.27768116  0.          0.43875   ] angle 0.0
time=1639824002.4875872 Pos: [12.31768116  0.          0.43875   ] angle 0.0
time=1639824002.557941 Pos: [12.35768116  0.          0.43875   ] angle 0.0
time=1639824002.634201 Pos: [12.39768116  0.          0.43875   ] angle 0.0
time=1639824002.7148182 Pos: [12.43768116  0.          0.43875   ] angle 0.0
time=1639824002.7891183 Pos: [12.47768116  0.          0.43875   ] angle 0.0
time=1639824002.8613868 Pos: [12.51768116  0.          0.43875   ] angle 0.0
time=1639824002.9336061 Pos: [12.55768116  0.          0.43875   ] angle 0.0
time=1639824003.0071106 Pos: [12.59768116  0.          0.43875   ] angle 0.0
time=1639824003.0776117 Pos: [12.63768116  0.          0.43875   ] angle 0.0
time=1639824003.1505795 Pos: [12.67768116  0.          0.43875   ] angle 0.0
time=1639824003.222922 Pos: [12.71768116  0.          0.43875   ] angle 0.0
time=1639824003.2941124 Pos: [12.75768116  0.          0.43875   ] angle 0.0
time=1639824003.3632612 Pos: [12.79768116  0.          0.43875   ] angle 0.0
time=1639824003.4322834 Pos: [12.83768116  0.          0.43875   ] angle 0.0
time=1639824003.5019011 Pos: [12.87768116  0.          0.43875   ] angle 0.0
time=1639824003.5734763 Pos: [12.91768116  0.          0.43875   ] angle 0.0
time=1639824003.6452088 Pos: [12.95768116  0.          0.43875   ] angle 0.0
time=1639824003.7185862 Pos: [12.99768116  0.          0.43875   ] angle 0.0
time=1639824003.795376 Pos: [13.03768116  0.          0.43875   ] angle 0.0
