False: Accepted
time=1640168618.1297963 gym-duckietown 2019.0.0

time=1640168618.473489 Registering gym environment id: Duckietown-4way-v0
time=1640168618.4737005 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640168618.473793 Registering gym environment id: Duckietown-loop_empty-v0
time=1640168618.4738777 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640168618.47396 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640168618.4740329 Registering gym environment id: Duckietown-small_loop-v0
time=1640168618.4741788 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640168618.474278 Registering gym environment id: Duckietown-straight_road-v0
time=1640168618.4744027 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640168618.4745293 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640168618.474656 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640168618.474754 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640168618.4748888 Registering gym environment id: Duckietown-udem1-v0
time=1640168618.4749877 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640168623.2476473 Pos: [0.5725  0.      0.43875] angle 0
time=1640168623.3219872 Pos: [0.6125  0.      0.43875] angle 0
time=1640168623.3966594 Pos: [0.6525  0.      0.43875] angle 0
time=1640168623.472147 Pos: [0.6925  0.      0.43875] angle 0
time=1640168623.544805 Pos: [0.7325  0.      0.43875] angle 0
time=1640168623.621181 Pos: [0.7725  0.      0.43875] angle 0
time=1640168623.6970894 Pos: [0.8125  0.      0.43875] angle 0
time=1640168623.7714937 Pos: [0.8525  0.      0.43875] angle 0
time=1640168623.8459077 Pos: [0.8925  0.      0.43875] angle 0
time=1640168623.9259973 Pos: [0.9325  0.      0.43875] angle 0
time=1640168624.0010421 Pos: [0.9725  0.      0.43875] angle 0
time=1640168624.0765784 Pos: [1.0125  0.      0.43875] angle 0
time=1640168624.149204 Pos: [1.0525  0.      0.43875] angle 0
time=1640168624.2221706 Pos: [1.0925  0.      0.43875] angle 0
time=1640168624.2970946 Pos: [1.1325  0.      0.43875] angle 0
time=1640168624.372743 Pos: [1.1725  0.      0.43875] angle 0
time=1640168624.4455483 Pos: [1.2125  0.      0.43875] angle 0
time=1640168624.5194962 Pos: [1.2525  0.      0.43875] angle 0
time=1640168624.5941906 Pos: [1.2925  0.      0.43875] angle 0
time=1640168624.6678805 Pos: [1.3325  0.      0.43875] angle 0
time=1640168624.7418125 Pos: [1.3725  0.      0.43875] angle 0
time=1640168624.815459 Pos: [1.4125  0.      0.43875] angle 0
time=1640168624.8891017 Pos: [1.4525  0.      0.43875] angle 0
time=1640168624.9659994 Pos: [1.4925  0.      0.43875] angle 0
time=1640168625.0433555 Pos: [1.5325  0.      0.43875] angle 0
time=1640168625.1173718 Pos: [1.5725  0.      0.43875] angle 0
time=1640168625.194671 Pos: [1.6125  0.      0.43875] angle 0
time=1640168625.2699342 Pos: [1.6525  0.      0.43875] angle 0
time=1640168625.3427012 Pos: [1.6925  0.      0.43875] angle 0
time=1640168625.4182932 Pos: [1.7325  0.      0.43875] angle 0
time=1640168625.4947658 Pos: [1.7725  0.      0.43875] angle 0
time=1640168625.5736213 Pos: [1.8125  0.      0.43875] angle 0
time=1640168625.6463103 Pos: [1.8525  0.      0.43875] angle 0
time=1640168625.7188637 Pos: [1.8925  0.      0.43875] angle 0
time=1640168625.792375 Pos: [1.9325  0.      0.43875] angle 0
time=1640168625.868331 Pos: [1.9725  0.      0.43875] angle 0
time=1640168625.9413974 Pos: [2.0125  0.      0.43875] angle 0
time=1640168626.0199046 Pos: [2.0525  0.      0.43875] angle 0
time=1640168626.093744 Pos: [2.0925  0.      0.43875] angle 0
time=1640168626.165987 Pos: [2.1325  0.      0.43875] angle 0
time=1640168626.2397425 Pos: [2.1725  0.      0.43875] angle 0
time=1640168626.3135514 Pos: [2.2125  0.      0.43875] angle 0
time=1640168626.388465 Pos: [2.2525  0.      0.43875] angle 0
time=1640168626.4652503 Pos: [2.2925  0.      0.43875] angle 0
time=1640168626.5380301 Pos: [2.3325  0.      0.43875] angle 0
time=1640168626.611197 Pos: [2.3725  0.      0.43875] angle 0
time=1640168626.6846428 Pos: [2.4125  0.      0.43875] angle 0
time=1640168626.7594187 Pos: [2.4525  0.      0.43875] angle 0
time=1640168626.8315485 Pos: [2.4925  0.      0.43875] angle 0
time=1640168626.9059165 Pos: [2.5325  0.      0.43875] angle 0
time=1640168626.9801075 Pos: [2.5725  0.      0.43875] angle 0
time=1640168627.0676563 Pos: [2.6125  0.      0.43875] angle 0
time=1640168627.142097 Pos: [2.6525  0.      0.43875] angle 0
time=1640168627.2172241 Pos: [2.6925  0.      0.43875] angle 0
time=1640168627.2913 Pos: [2.7325  0.      0.43875] angle 0
time=1640168627.366137 Pos: [2.7725  0.      0.43875] angle 0
time=1640168627.4406607 Pos: [2.8125  0.      0.43875] angle 0
time=1640168627.5134764 Pos: [2.8525  0.      0.43875] angle 0
time=1640168627.5878594 Pos: [2.8925  0.      0.43875] angle 0
time=1640168627.661708 Pos: [2.9325  0.      0.43875] angle 0
time=1640168627.7351716 Pos: [2.9725  0.      0.43875] angle 0
time=1640168627.8088543 Pos: [3.0125  0.      0.43875] angle 0
time=1640168627.8855453 Pos: [3.0525  0.      0.43875] angle 0
time=1640168627.9599278 Pos: [3.0925  0.      0.43875] angle 0
time=1640168628.0367339 Pos: [3.1325  0.      0.43875] angle 0
time=1640168628.1152778 Pos: [3.1725  0.      0.43875] angle 0
time=1640168628.1911478 Pos: [3.2125  0.      0.43875] angle 0
time=1640168628.266208 Pos: [3.2525  0.      0.43875] angle 0
time=1640168628.3409457 Pos: [3.2925  0.      0.43875] angle 0
time=1640168628.4157534 Pos: [3.3325  0.      0.43875] angle 0
time=1640168628.4908907 Pos: [3.3725  0.      0.43875] angle 0
time=1640168628.5636685 Pos: [3.4125  0.      0.43875] angle 0
time=1640168628.6388385 Pos: [3.4525  0.      0.43875] angle 0
time=1640168628.7120864 Pos: [3.4925  0.      0.43875] angle 0
time=1640168628.785262 Pos: [3.5325  0.      0.43875] angle 0
time=1640168628.8592947 Pos: [3.5725  0.      0.43875] angle 0
time=1640168628.9333956 Pos: [3.6125  0.      0.43875] angle 0
time=1640168629.0099497 Pos: [3.6525  0.      0.43875] angle 0
time=1640168629.084437 Pos: [3.6925  0.      0.43875] angle 0
time=1640168629.161697 Pos: [3.7325  0.      0.43875] angle 0
time=1640168629.23543 Pos: [3.7725  0.      0.43875] angle 0
time=1640168629.3101144 Pos: [3.8125  0.      0.43875] angle 0
time=1640168629.3844917 Pos: [3.8525  0.      0.43875] angle 0
time=1640168629.4606032 Pos: [3.8925  0.      0.43875] angle 0
time=1640168629.5356221 Pos: [3.9325  0.      0.43875] angle 0
time=1640168629.6132278 Pos: [3.9725  0.      0.43875] angle 0
time=1640168629.6899874 Pos: [4.0125  0.      0.43875] angle 0
time=1640168629.745953 Pos: [4.0125  0.      0.43875] angle 0.046587467971115765
time=1640168629.8216088 Pos: [4.0125  0.      0.43875] angle 0.09317493594223153
time=1640168629.8954675 Pos: [4.0125  0.      0.43875] angle 0.1397624039133473
time=1640168629.972465 Pos: [4.0125  0.      0.43875] angle 0.18634987188446306
time=1640168630.0558896 Pos: [4.0125  0.      0.43875] angle 0.23293733985557882
time=1640168630.129966 Pos: [4.0125  0.      0.43875] angle 0.2795248078266946
time=1640168630.2058864 Pos: [4.0125  0.      0.43875] angle 0.3261122757978103
time=1640168630.2803414 Pos: [4.0125  0.      0.43875] angle 0.3726997437689261
time=1640168630.3547826 Pos: [4.0125  0.      0.43875] angle 0.4192872117400419
time=1640168630.4303987 Pos: [4.0125  0.      0.43875] angle 0.4658746797111577
time=1640168630.5021408 Pos: [4.0125  0.      0.43875] angle 0.5124621476822735
time=1640168630.5725598 Pos: [4.0125  0.      0.43875] angle 0.5590496156533893
time=1640168630.6429827 Pos: [4.0125  0.      0.43875] angle 0.6056370836245051
time=1640168630.7133632 Pos: [4.0125  0.      0.43875] angle 0.6522245515956209
time=1640168630.7845762 Pos: [4.0125  0.      0.43875] angle 0.6988120195667367
time=1640168630.8554783 Pos: [4.0125  0.      0.43875] angle 0.7453994875378525
time=1640168630.9271872 Pos: [4.0125  0.      0.43875] angle 0.7919869555089682
time=1640168630.9957378 Pos: [4.0125  0.      0.43875] angle 0.838574423480084
time=1640168631.0678284 Pos: [4.0125  0.      0.43875] angle 0.8851618914511998
time=1640168631.1364126 Pos: [4.0125  0.      0.43875] angle 0.9317493594223156
time=1640168631.2074864 Pos: [4.03635723 0.         0.40664342] angle 0.9317493594223156
time=1640168631.2829726 Pos: [4.06021446 0.         0.37453684] angle 0.9317493594223156
time=1640168631.3699975 Pos: [4.08407169 0.         0.34243026] angle 0.9317493594223156
time=1640168631.446777 Pos: [4.10792892 0.         0.31032367] angle 0.9317493594223156
time=1640168631.5251665 Pos: [4.13178615 0.         0.27821709] angle 0.9317493594223156
time=1640168631.611771 Pos: [4.15564338 0.         0.24611051] angle 0.9317493594223156
time=1640168631.6990457 Pos: [4.17950061 0.         0.21400393] angle 0.9317493594223156
time=1640168631.7761378 Pos: [4.20335784 0.         0.18189735] angle 0.9317493594223156
time=1640168631.845526 Pos: [4.22721507 0.         0.14979077] angle 0.9317493594223156
time=1640168631.9102142 Pos: [4.2510723  0.         0.11768418] angle 0.9317493594223156
time=1640168631.9760966 Pos: [4.2510723  0.         0.11768418] angle 0.8851618914511998
time=1640168632.0443797 Pos: [4.2510723  0.         0.11768418] angle 0.838574423480084
time=1640168632.107587 Pos: [4.2510723  0.         0.11768418] angle 0.7919869555089682
time=1640168632.1715033 Pos: [4.2510723  0.         0.11768418] angle 0.7453994875378525
time=1640168632.236893 Pos: [4.2510723  0.         0.11768418] angle 0.6988120195667367
time=1640168632.315509 Pos: [4.2510723  0.         0.11768418] angle 0.6522245515956209
time=1640168632.3840032 Pos: [4.2510723  0.         0.11768418] angle 0.6056370836245051
time=1640168632.448114 Pos: [4.2510723  0.         0.11768418] angle 0.5590496156533893
time=1640168632.5135078 Pos: [4.2510723  0.         0.11768418] angle 0.5124621476822735
time=1640168632.5802948 Pos: [4.2510723  0.         0.11768418] angle 0.4658746797111577
time=1640168632.6489007 Pos: [4.2510723  0.         0.11768418] angle 0.4192872117400419
time=1640168632.7184448 Pos: [4.2510723  0.         0.11768418] angle 0.3726997437689261
time=1640168632.7888906 Pos: [4.2510723  0.         0.11768418] angle 0.3261122757978103
time=1640168632.8578923 Pos: [4.2510723  0.         0.11768418] angle 0.27952480782669453
time=1640168632.9272742 Pos: [4.2510723  0.         0.11768418] angle 0.23293733985557877
time=1640168632.9947278 Pos: [4.2510723  0.         0.11768418] angle 0.186349871884463
time=1640168633.0655732 Pos: [4.2510723  0.         0.11768418] angle 0.13976240391334724
time=1640168633.1356063 Pos: [4.2510723  0.         0.11768418] angle 0.09317493594223147
time=1640168633.2046204 Pos: [4.2510723  0.         0.11768418] angle 0.04658746797111571
time=1640168633.2732162 Pos: [4.2510723  0.         0.11768418] angle -5.551115123125783e-17
time=1640168633.3427875 Pos: [4.2510723  0.         0.11768418] angle -0.04658746797111582
time=1640168633.4179325 Pos: [4.2510723  0.         0.11768418] angle -0.09317493594223158
time=1640168633.4897134 Pos: [4.2510723  0.         0.11768418] angle -0.13976240391334735
time=1640168633.5606577 Pos: [4.2510723  0.         0.11768418] angle -0.18634987188446311
time=1640168633.6307147 Pos: [4.2510723  0.         0.11768418] angle -0.23293733985557888
time=1640168633.7026155 Pos: [4.2510723  0.         0.11768418] angle -0.27952480782669464
time=1640168633.7734668 Pos: [4.2510723  0.         0.11768418] angle -0.32611227579781044
time=1640168633.8445861 Pos: [4.2510723  0.         0.11768418] angle -0.37269974376892623
time=1640168633.9145856 Pos: [4.2510723  0.         0.11768418] angle -0.419287211740042
time=1640168633.986044 Pos: [4.2510723  0.         0.11768418] angle -0.4658746797111578
time=1640168634.0597353 Pos: [4.2510723  0.         0.11768418] angle -0.5124621476822736
time=1640168634.129215 Pos: [4.2510723  0.         0.11768418] angle -0.5590496156533894
time=1640168634.2001615 Pos: [4.2510723  0.         0.11768418] angle -0.6056370836245052
time=1640168634.2722971 Pos: [4.2510723  0.         0.11768418] angle -0.652224551595621
time=1640168634.344802 Pos: [4.2510723  0.         0.11768418] angle -0.6988120195667368
time=1640168634.4206915 Pos: [4.2510723  0.         0.11768418] angle -0.7453994875378526
time=1640168634.4916513 Pos: [4.2510723  0.         0.11768418] angle -0.7919869555089684
time=1640168634.5628288 Pos: [4.2510723  0.         0.11768418] angle -0.8385744234800842
time=1640168634.6329997 Pos: [4.2510723  0.         0.11768418] angle -0.8851618914512
time=1640168634.7037098 Pos: [4.2510723  0.         0.11768418] angle -0.9317493594223157
time=1640168634.7745214 Pos: [4.27492953 0.         0.14979077] angle -0.9317493594223157
time=1640168634.845611 Pos: [4.29878676 0.         0.18189735] angle -0.9317493594223157
time=1640168634.9157383 Pos: [4.32264399 0.         0.21400393] angle -0.9317493594223157
time=1640168634.9885378 Pos: [4.34650122 0.         0.24611051] angle -0.9317493594223157
time=1640168635.0617967 Pos: [4.37035845 0.         0.27821709] angle -0.9317493594223157
time=1640168635.1322017 Pos: [4.39421568 0.         0.31032367] angle -0.9317493594223157
time=1640168635.20274 Pos: [4.41807291 0.         0.34243026] angle -0.9317493594223157
time=1640168635.273319 Pos: [4.44193014 0.         0.37453684] angle -0.9317493594223157
time=1640168635.343007 Pos: [4.46578737 0.         0.40664342] angle -0.9317493594223157
time=1640168635.4149418 Pos: [4.4896446 0.        0.43875  ] angle -0.9317493594223157
time=1640168635.4887784 Pos: [4.4896446 0.        0.43875  ] angle -0.8851618914512
time=1640168635.5568578 Pos: [4.4896446 0.        0.43875  ] angle -0.8385744234800842
time=1640168635.6253617 Pos: [4.4896446 0.        0.43875  ] angle -0.7919869555089684
time=1640168635.6940482 Pos: [4.4896446 0.        0.43875  ] angle -0.7453994875378526
time=1640168635.7612672 Pos: [4.4896446 0.        0.43875  ] angle -0.6988120195667368
time=1640168635.8318217 Pos: [4.4896446 0.        0.43875  ] angle -0.652224551595621
time=1640168635.9046905 Pos: [4.4896446 0.        0.43875  ] angle -0.6056370836245052
time=1640168635.9754395 Pos: [4.4896446 0.        0.43875  ] angle -0.5590496156533894
time=1640168636.0507197 Pos: [4.4896446 0.        0.43875  ] angle -0.5124621476822736
time=1640168636.1200774 Pos: [4.4896446 0.        0.43875  ] angle -0.4658746797111578
time=1640168636.1880796 Pos: [4.4896446 0.        0.43875  ] angle -0.419287211740042
time=1640168636.2617438 Pos: [4.4896446 0.        0.43875  ] angle -0.37269974376892623
time=1640168636.3328254 Pos: [4.4896446 0.        0.43875  ] angle -0.32611227579781044
time=1640168636.4026225 Pos: [4.4896446 0.        0.43875  ] angle -0.27952480782669464
time=1640168636.4729042 Pos: [4.4896446 0.        0.43875  ] angle -0.23293733985557888
time=1640168636.5499067 Pos: [4.4896446 0.        0.43875  ] angle -0.18634987188446311
time=1640168636.6201382 Pos: [4.4896446 0.        0.43875  ] angle -0.13976240391334735
time=1640168636.6920211 Pos: [4.4896446 0.        0.43875  ] angle -0.09317493594223158
time=1640168636.771687 Pos: [4.4896446 0.        0.43875  ] angle -0.04658746797111582
time=1640168636.8550212 Pos: [4.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168636.9443636 Pos: [4.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.0258622 Pos: [4.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.0966847 Pos: [4.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.168844 Pos: [4.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.2377253 Pos: [4.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.3067734 Pos: [4.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.3749986 Pos: [4.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.443272 Pos: [4.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.5126793 Pos: [4.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.5881107 Pos: [4.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.6587276 Pos: [4.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.729856 Pos: [4.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.8013368 Pos: [5.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.8722765 Pos: [5.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168637.9432883 Pos: [5.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.017737 Pos: [5.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.0876281 Pos: [5.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.1556623 Pos: [5.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.2243302 Pos: [5.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.2941713 Pos: [5.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.3618443 Pos: [5.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.4312859 Pos: [5.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.4994469 Pos: [5.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.5717936 Pos: [5.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.6452682 Pos: [5.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.7168443 Pos: [5.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.7850344 Pos: [5.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.8552923 Pos: [5.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.9252079 Pos: [5.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168638.9941323 Pos: [5.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.0654972 Pos: [5.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.1336732 Pos: [5.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.2017956 Pos: [5.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.2706895 Pos: [5.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.3420308 Pos: [5.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.4135737 Pos: [5.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.4855142 Pos: [5.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.555053 Pos: [6.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.6281664 Pos: [6.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.701756 Pos: [6.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.7713442 Pos: [6.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.8398151 Pos: [6.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.9070914 Pos: [6.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168639.9770353 Pos: [6.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.0489466 Pos: [6.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.117368 Pos: [6.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.186013 Pos: [6.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.2559407 Pos: [6.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.3252237 Pos: [6.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.393882 Pos: [6.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.4634275 Pos: [6.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.5350728 Pos: [6.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.6065571 Pos: [6.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.681468 Pos: [6.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.7532752 Pos: [6.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.8228712 Pos: [6.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.8909748 Pos: [6.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168640.9612987 Pos: [6.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.0350726 Pos: [6.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.105993 Pos: [6.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.1768143 Pos: [6.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.2449243 Pos: [6.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.313572 Pos: [7.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.3824062 Pos: [7.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.4526005 Pos: [7.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.5234911 Pos: [7.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.591376 Pos: [7.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.6594393 Pos: [7.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.7322195 Pos: [7.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.8046029 Pos: [7.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.873971 Pos: [7.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168641.9435742 Pos: [7.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.0161426 Pos: [7.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.0839994 Pos: [7.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.1570804 Pos: [7.4896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.250233 Pos: [7.5296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.3410797 Pos: [7.5696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.429936 Pos: [7.6096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.5068028 Pos: [7.6496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.588031 Pos: [7.6896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.673376 Pos: [7.7296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.763049 Pos: [7.7696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.8579245 Pos: [7.8096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168642.9525516 Pos: [7.8496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.050184 Pos: [7.8896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.150091 Pos: [7.9296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.2374532 Pos: [7.9696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.3428748 Pos: [8.0096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.4259455 Pos: [8.0496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.5117548 Pos: [8.0896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.6097317 Pos: [8.1296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.699555 Pos: [8.1696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.7917933 Pos: [8.2096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.8725035 Pos: [8.2496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168643.942159 Pos: [8.2896446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168644.0180607 Pos: [8.3296446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168644.0889359 Pos: [8.3696446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168644.1573768 Pos: [8.4096446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168644.226605 Pos: [8.4496446 0.        0.43875  ] angle -5.551115123125783e-17
time=1640168644.2970788 Pos: [8.4896446 0.        0.43875  ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
Yellow pixels: 0.41%
Yellow pixels: 0.40%
Yellow pixels: 0.40%
Yellow pixels: 0.40%
Yellow pixels: 0.38%
Yellow pixels: 0.35%
Yellow pixels: 0.32%
Yellow pixels: 0.29%
Yellow pixels: 0.29%
Yellow pixels: 0.27%
Yellow pixels: 0.31%
Yellow pixels: 0.38%
Yellow pixels: 0.41%
Yellow pixels: 0.43%
Yellow pixels: 0.41%
Yellow pixels: 0.40%
Yellow pixels: 0.41%
Yellow pixels: 0.39%
Yellow pixels: 0.39%
Yellow pixels: 0.36%
Yellow pixels: 0.34%
Yellow pixels: 0.32%
Yellow pixels: 0.28%
Yellow pixels: 0.28%
Yellow pixels: 0.28%
Yellow pixels: 0.34%
Yellow pixels: 0.40%
Yellow pixels: 0.42%
