False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266306.3599315 gym-duckietown 2019.0.0

time=1605266306.5725963 Registering gym environment id: Duckietown-4way-v0
time=1605266306.5727315 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266306.5728197 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266306.5729053 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266306.572989 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266306.5731173 Registering gym environment id: Duckietown-small_loop-v0
time=1605266306.5732124 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266306.5732918 Registering gym environment id: Duckietown-straight_road-v0
time=1605266306.5733688 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266306.5735595 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266306.573681 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266306.573742 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266306.5738125 Registering gym environment id: Duckietown-udem1-v0
time=1605266306.5738933 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266308.3171594 Falling back to non-multisampled frame buffer
time=1605266308.3206863 Falling back to non-multisampled frame buffer
time=1605266308.324855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266308.3317397 loading mesh "duckiebot.obj"
time=1605266308.3320303 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266308.7351627 loading texture "straight_1.png"
time=1605266308.7522895 road_tile_size=0.585
time=1605266308.7528412 Starting at [0.2925  0.      0.43875] 0
time=1605266308.7531981 Pos: [0.2925  0.      0.43875] angle 0
time=1605266308.9202867 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266308.9216378 loading mesh "duckie.obj"
time=1605266308.9689279 loading texture "duckie.png"
time=1605266309.5710607 Pos: [0.2925  0.      0.43875] angle 0
time=1605266314.6601608 Pos: [0.90745458 0.         0.43875   ] angle 0
time=1605266314.7345254 Pos: [0.91677207 0.         0.43875   ] angle 0
time=1605266314.8077226 Pos: [0.92608956 0.         0.43875   ] angle 0
time=1605266314.8805747 Pos: [0.93540706 0.         0.43875   ] angle 0
time=1605266314.9533026 Pos: [0.94472455 0.         0.43875   ] angle 0
time=1605266315.0267236 Pos: [0.95404205 0.         0.43875   ] angle 0
time=1605266315.1093245 Pos: [0.96335954 0.         0.43875   ] angle 0
time=1605266315.1846046 Pos: [0.97267703 0.         0.43875   ] angle 0
time=1605266315.261148 Pos: [0.98199453 0.         0.43875   ] angle 0
time=1605266315.3356788 Pos: [0.99131202 0.         0.43875   ] angle 0
time=1605266315.4106195 Pos: [1.00062951 0.         0.43875   ] angle 0
time=1605266315.484171 Pos: [1.00994701 0.         0.43875   ] angle 0
time=1605266315.555389 Pos: [1.0192645 0.        0.43875  ] angle 0
time=1605266315.6263924 Pos: [1.02858199 0.         0.43875   ] angle 0
time=1605266315.6997032 Pos: [1.03789949 0.         0.43875   ] angle 0
time=1605266315.7732368 Pos: [1.04721698 0.         0.43875   ] angle 0
time=1605266315.8477476 Pos: [1.05653447 0.         0.43875   ] angle 0
time=1605266315.920317 Pos: [1.06585197 0.         0.43875   ] angle 0
time=1605266315.9927628 Pos: [1.07516946 0.         0.43875   ] angle 0
time=1605266316.0678754 Pos: [1.08448696 0.         0.43875   ] angle 0
time=1605266316.1501386 Pos: [1.09380445 0.         0.43875   ] angle 0
time=1605266316.2376027 Pos: [1.10312194 0.         0.43875   ] angle 0
time=1605266316.3119788 Pos: [1.11243944 0.         0.43875   ] angle 0
time=1605266316.385042 Pos: [1.12175693 0.         0.43875   ] angle 0
time=1605266316.4584785 Pos: [1.13107442 0.         0.43875   ] angle 0
time=1605266316.5322182 Pos: [1.14039192 0.         0.43875   ] angle 0
time=1605266316.6049721 Pos: [1.14970941 0.         0.43875   ] angle 0
time=1605266316.6792893 Pos: [1.1590269 0.        0.43875  ] angle 0
time=1605266316.7529829 Pos: [1.1683444 0.        0.43875  ] angle 0
time=1605266316.826492 Pos: [1.17766189 0.         0.43875   ] angle 0
time=1605266316.8982208 Pos: [1.18697939 0.         0.43875   ] angle 0
time=1605266316.9733043 Pos: [1.19629688 0.         0.43875   ] angle 0
time=1605266317.0509062 Pos: [1.20561437 0.         0.43875   ] angle 0
time=1605266317.1301317 Pos: [1.21493187 0.         0.43875   ] angle 0
time=1605266317.203062 Pos: [1.22424936 0.         0.43875   ] angle 0
time=1605266317.280993 Pos: [1.23356685 0.         0.43875   ] angle 0
time=1605266317.3535204 Pos: [1.24288435 0.         0.43875   ] angle 0
time=1605266317.4267814 Pos: [1.25220184 0.         0.43875   ] angle 0
time=1605266317.500604 Pos: [1.26151933 0.         0.43875   ] angle 0
time=1605266317.5743053 Pos: [1.27083683 0.         0.43875   ] angle 0
time=1605266317.6484327 Pos: [1.28015432 0.         0.43875   ] angle 0
time=1605266317.722068 Pos: [1.28947181 0.         0.43875   ] angle 0
time=1605266317.7968132 Pos: [1.29878931 0.         0.43875   ] angle 0
time=1605266317.872292 Pos: [1.3081068 0.        0.43875  ] angle 0
time=1605266317.9481978 Pos: [1.3174243 0.        0.43875  ] angle 0
time=1605266318.0214736 Pos: [1.32674179 0.         0.43875   ] angle 0
time=1605266318.0967426 Pos: [1.33605928 0.         0.43875   ] angle 0
time=1605266318.1702542 Pos: [1.34537678 0.         0.43875   ] angle 0
time=1605266318.242932 Pos: [1.35469427 0.         0.43875   ] angle 0
time=1605266318.320744 Pos: [1.36401176 0.         0.43875   ] angle 0
time=1605266318.3955698 Pos: [1.37332926 0.         0.43875   ] angle 0
time=1605266318.4690037 Pos: [1.38264675 0.         0.43875   ] angle 0
time=1605266318.542183 Pos: [1.39196424 0.         0.43875   ] angle 0
time=1605266318.6147115 Pos: [1.40128174 0.         0.43875   ] angle 0
time=1605266318.6891708 Pos: [1.41059923 0.         0.43875   ] angle 0
time=1605266318.761944 Pos: [1.41991672 0.         0.43875   ] angle 0
time=1605266318.8365161 Pos: [1.42923422 0.         0.43875   ] angle 0
time=1605266318.9112687 Pos: [1.43855171 0.         0.43875   ] angle 0
time=1605266318.9847662 Pos: [1.44786921 0.         0.43875   ] angle 0
time=1605266319.0605068 Pos: [1.4571867 0.        0.43875  ] angle 0
time=1605266319.1339514 Pos: [1.46650419 0.         0.43875   ] angle 0
time=1605266319.2069013 Pos: [1.47582169 0.         0.43875   ] angle 0
time=1605266319.2812254 Pos: [1.48513918 0.         0.43875   ] angle 0
time=1605266319.3596354 Pos: [1.49445667 0.         0.43875   ] angle 0
time=1605266319.433315 Pos: [1.50377417 0.         0.43875   ] angle 0
time=1605266319.5065129 Pos: [1.51309166 0.         0.43875   ] angle 0
time=1605266319.5818079 Pos: [1.52240915 0.         0.43875   ] angle 0
time=1605266319.657591 Pos: [1.53172665 0.         0.43875   ] angle 0
time=1605266319.7329412 Pos: [1.54104414 0.         0.43875   ] angle 0
time=1605266319.8055446 Pos: [1.55036164 0.         0.43875   ] angle 0
time=1605266319.8785496 Pos: [1.55967913 0.         0.43875   ] angle 0
time=1605266319.9512842 Pos: [1.56899662 0.         0.43875   ] angle 0
time=1605266320.0279655 Pos: [1.57831412 0.         0.43875   ] angle 0
time=1605266320.1026716 Pos: [1.58763161 0.         0.43875   ] angle 0
time=1605266320.1779573 Pos: [1.5969491 0.        0.43875  ] angle 0
time=1605266320.253686 Pos: [1.6062666 0.        0.43875  ] angle 0
time=1605266320.3301027 Pos: [1.61558409 0.         0.43875   ] angle 0
time=1605266320.4170768 Pos: [1.62490158 0.         0.43875   ] angle 0
time=1605266320.4907224 Pos: [1.63421908 0.         0.43875   ] angle 0
time=1605266320.5645387 Pos: [1.64353657 0.         0.43875   ] angle 0
time=1605266320.638971 Pos: [1.65285406 0.         0.43875   ] angle 0
time=1605266320.7116468 Pos: [1.66217156 0.         0.43875   ] angle 0
time=1605266320.7869725 Pos: [1.67148905 0.         0.43875   ] angle 0
time=1605266320.8617578 Pos: [1.68080655 0.         0.43875   ] angle 0
time=1605266320.9334943 Pos: [1.69012404 0.         0.43875   ] angle 0
time=1605266321.0068924 Pos: [1.69944153 0.         0.43875   ] angle 0
time=1605266321.08005 Pos: [1.70875903 0.         0.43875   ] angle 0
time=1605266321.1535969 Pos: [1.71807652 0.         0.43875   ] angle 0
time=1605266321.226569 Pos: [1.72739401 0.         0.43875   ] angle 0
time=1605266321.2982087 Pos: [1.73671151 0.         0.43875   ] angle 0
time=1605266321.3721511 Pos: [1.746029 0.       0.43875 ] angle 0
time=1605266321.462645 Pos: [1.75534649 0.         0.43875   ] angle 0
time=1605266321.5366938 Pos: [1.76466399 0.         0.43875   ] angle 0
time=1605266321.607587 Pos: [1.77398148 0.         0.43875   ] angle 0
time=1605266321.6816854 Pos: [1.78329898 0.         0.43875   ] angle 0
time=1605266321.7543695 Pos: [1.79261647 0.         0.43875   ] angle 0
time=1605266321.8287253 Pos: [1.80193396 0.         0.43875   ] angle 0
time=1605266321.9010155 Pos: [1.81125146 0.         0.43875   ] angle 0
time=1605266321.9741423 Pos: [1.82056895 0.         0.43875   ] angle 0
time=1605266322.048548 Pos: [1.82988644 0.         0.43875   ] angle 0
time=1605266322.1221182 Pos: [1.83920394 0.         0.43875   ] angle 0
time=1605266322.1956427 Pos: [1.84852143 0.         0.43875   ] angle 0
time=1605266322.2699492 Pos: [1.85783892 0.         0.43875   ] angle 0
time=1605266322.3465643 Pos: [1.86715642 0.         0.43875   ] angle 0
time=1605266322.4233606 Pos: [1.87647391 0.         0.43875   ] angle 0
time=1605266322.5053322 Pos: [1.8857914 0.        0.43875  ] angle 0
time=1605266322.5797064 Pos: [1.8951089 0.        0.43875  ] angle 0
time=1605266322.6526566 Pos: [1.90442639 0.         0.43875   ] angle 0
time=1605266322.7248738 Pos: [1.91374389 0.         0.43875   ] angle 0
time=1605266322.7999048 Pos: [1.92306138 0.         0.43875   ] angle 0
time=1605266322.8739195 Pos: [1.93237887 0.         0.43875   ] angle 0
time=1605266322.946789 Pos: [1.94169637 0.         0.43875   ] angle 0
time=1605266323.0204663 Pos: [1.95101386 0.         0.43875   ] angle 0
time=1605266323.0943434 Pos: [1.96033135 0.         0.43875   ] angle 0
time=1605266323.1687365 Pos: [1.96964885 0.         0.43875   ] angle 0
time=1605266323.2425318 Pos: [1.97896634 0.         0.43875   ] angle 0
time=1605266323.3159654 Pos: [1.98828383 0.         0.43875   ] angle 0
time=1605266323.390026 Pos: [1.99760133 0.         0.43875   ] angle 0
time=1605266323.4636424 Pos: [2.00691882 0.         0.43875   ] angle 0
time=1605266323.5387156 Pos: [2.01623631 0.         0.43875   ] angle 0
time=1605266323.6160157 Pos: [2.02555381 0.         0.43875   ] angle 0
time=1605266323.689338 Pos: [2.0348713 0.        0.43875  ] angle 0
time=1605266323.7629554 Pos: [2.0441888 0.        0.43875  ] angle 0
time=1605266323.8555744 Pos: [2.05350629 0.         0.43875   ] angle 0
time=1605266323.938881 Pos: [2.06282378 0.         0.43875   ] angle 0
time=1605266324.0240366 Pos: [2.07214128 0.         0.43875   ] angle 0
time=1605266324.1012633 Pos: [2.08145877 0.         0.43875   ] angle 0
time=1605266324.2020433 Pos: [2.09077626 0.         0.43875   ] angle 0
time=1605266324.287083 Pos: [2.10009376 0.         0.43875   ] angle 0
time=1605266324.3694856 Pos: [2.10941125 0.         0.43875   ] angle 0
time=1605266324.4435833 Pos: [2.11872874 0.         0.43875   ] angle 0
time=1605266324.5168557 Pos: [2.12804624 0.         0.43875   ] angle 0
time=1605266324.5912354 Pos: [2.13736373 0.         0.43875   ] angle 0
time=1605266324.6693215 Pos: [2.14668123 0.         0.43875   ] angle 0
time=1605266324.745769 Pos: [2.15599872 0.         0.43875   ] angle 0
time=1605266324.8199208 Pos: [2.16531621 0.         0.43875   ] angle 0
time=1605266324.8923092 Pos: [2.17463371 0.         0.43875   ] angle 0
time=1605266324.9648783 Pos: [2.1839512 0.        0.43875  ] angle 0
time=1605266325.0450647 Pos: [2.19326869 0.         0.43875   ] angle 0
time=1605266325.1238835 Pos: [2.20258619 0.         0.43875   ] angle 0
time=1605266325.19723 Pos: [2.21190368 0.         0.43875   ] angle 0
time=1605266325.2695525 Pos: [2.22122117 0.         0.43875   ] angle 0
time=1605266325.3421857 Pos: [2.23053867 0.         0.43875   ] angle 0
time=1605266325.4148219 Pos: [2.23985616 0.         0.43875   ] angle 0
time=1605266325.489311 Pos: [2.24917365 0.         0.43875   ] angle 0
time=1605266325.5652897 Pos: [2.25849115 0.         0.43875   ] angle 0
time=1605266325.6412437 Pos: [2.26780864 0.         0.43875   ] angle 0
time=1605266325.718091 Pos: [2.27712614 0.         0.43875   ] angle 0
time=1605266325.7920728 Pos: [2.28644363 0.         0.43875   ] angle 0
time=1605266325.8663075 Pos: [2.29576112 0.         0.43875   ] angle 0
time=1605266325.9399815 Pos: [2.30507862 0.         0.43875   ] angle 0
time=1605266326.0143745 Pos: [2.31439611 0.         0.43875   ] angle 0
time=1605266326.0889482 Pos: [2.3237136 0.        0.43875  ] angle 0
time=1605266326.1629493 Pos: [2.3330311 0.        0.43875  ] angle 0
time=1605266326.2348185 Pos: [2.34234859 0.         0.43875   ] angle 0
time=1605266326.3070583 Pos: [2.35166608 0.         0.43875   ] angle 0
time=1605266326.3799975 Pos: [2.36098358 0.         0.43875   ] angle 0
time=1605266326.4542923 Pos: [2.37030107 0.         0.43875   ] angle 0
time=1605266326.5291507 Pos: [2.37961857 0.         0.43875   ] angle 0
time=1605266326.6027415 Pos: [2.38893606 0.         0.43875   ] angle 0
time=1605266326.6780827 Pos: [2.39825355 0.         0.43875   ] angle 0
time=1605266326.7693207 Pos: [2.40757105 0.         0.43875   ] angle 0
time=1605266326.8427799 Pos: [2.41688854 0.         0.43875   ] angle 0
time=1605266326.9173524 Pos: [2.42620603 0.         0.43875   ] angle 0
time=1605266326.9927466 Pos: [2.43552353 0.         0.43875   ] angle 0
time=1605266327.0675426 Pos: [2.44484102 0.         0.43875   ] angle 0
time=1605266327.1409388 Pos: [2.45415851 0.         0.43875   ] angle 0
time=1605266327.2149048 Pos: [2.46347601 0.         0.43875   ] angle 0
time=1605266327.2872283 Pos: [2.4727935 0.        0.43875  ] angle 0
time=1605266327.361471 Pos: [2.48211099 0.         0.43875   ] angle 0
time=1605266327.4344912 Pos: [2.49142849 0.         0.43875   ] angle 0
time=1605266327.5076702 Pos: [2.50074598 0.         0.43875   ] angle 0
time=1605266327.582429 Pos: [2.51006348 0.         0.43875   ] angle 0
time=1605266327.6545439 Pos: [2.51938097 0.         0.43875   ] angle 0
time=1605266327.7287476 Pos: [2.52869846 0.         0.43875   ] angle 0
time=1605266327.8088365 Pos: [2.53801596 0.         0.43875   ] angle 0
time=1605266327.8844197 Pos: [2.54733345 0.         0.43875   ] angle 0
time=1605266327.9566598 Pos: [2.55665094 0.         0.43875   ] angle 0
time=1605266328.0307858 Pos: [2.56596844 0.         0.43875   ] angle 0
time=1605266328.1053874 Pos: [2.57528593 0.         0.43875   ] angle 0
time=1605266328.180408 Pos: [2.58460342 0.         0.43875   ] angle 0
time=1605266328.2541156 Pos: [2.59392092 0.         0.43875   ] angle 0
time=1605266328.32848 Pos: [2.60323841 0.         0.43875   ] angle 0
time=1605266328.403228 Pos: [2.6125559 0.        0.43875  ] angle 0
time=1605266328.478391 Pos: [2.6218734 0.        0.43875  ] angle 0
time=1605266328.553101 Pos: [2.63119089 0.         0.43875   ] angle 0
time=1605266328.6269586 Pos: [2.64050839 0.         0.43875   ] angle 0
time=1605266328.7020996 Pos: [2.64982588 0.         0.43875   ] angle 0
time=1605266328.7774336 Pos: [2.65914337 0.         0.43875   ] angle 0
time=1605266328.856046 Pos: [2.66846087 0.         0.43875   ] angle 0
time=1605266328.9293272 Pos: [2.67777836 0.         0.43875   ] angle 0
time=1605266329.0056822 Pos: [2.68709585 0.         0.43875   ] angle 0
time=1605266329.0826714 Pos: [2.69641335 0.         0.43875   ] angle 0
time=1605266329.1556182 Pos: [2.70573084 0.         0.43875   ] angle 0
time=1605266329.2286549 Pos: [2.71504833 0.         0.43875   ] angle 0
time=1605266329.301733 Pos: [2.72436583 0.         0.43875   ] angle 0
time=1605266329.3769956 Pos: [2.73368332 0.         0.43875   ] angle 0
time=1605266329.4497597 Pos: [2.74300082 0.         0.43875   ] angle 0
time=1605266329.524219 Pos: [2.75231831 0.         0.43875   ] angle 0
time=1605266329.600387 Pos: [2.7616358 0.        0.43875  ] angle 0
time=1605266329.6748564 Pos: [2.7709533 0.        0.43875  ] angle 0
time=1605266329.7491934 Pos: [2.78027079 0.         0.43875   ] angle 0
time=1605266329.823501 Pos: [2.78958828 0.         0.43875   ] angle 0
time=1605266329.9015534 Pos: [2.79890578 0.         0.43875   ] angle 0
time=1605266329.9733396 Pos: [2.80822327 0.         0.43875   ] angle 0
time=1605266330.0474565 Pos: [2.81754076 0.         0.43875   ] angle 0
time=1605266330.1218805 Pos: [2.82685826 0.         0.43875   ] angle 0
time=1605266330.1966414 Pos: [2.83617575 0.         0.43875   ] angle 0
time=1605266330.2715182 Pos: [2.84549324 0.         0.43875   ] angle 0
time=1605266330.3452375 Pos: [2.85481074 0.         0.43875   ] angle 0
time=1605266330.418584 Pos: [2.86412823 0.         0.43875   ] angle 0
time=1605266330.493765 Pos: [2.87344573 0.         0.43875   ] angle 0
time=1605266330.5689442 Pos: [2.88276322 0.         0.43875   ] angle 0
time=1605266330.6426373 Pos: [2.89208071 0.         0.43875   ] angle 0
time=1605266330.7144253 Pos: [2.90139821 0.         0.43875   ] angle 0
time=1605266330.7861588 Pos: [2.9107157 0.        0.43875  ] angle 0
time=1605266330.860647 Pos: [2.92003319 0.         0.43875   ] angle 0
time=1605266330.941072 Pos: [2.92935069 0.         0.43875   ] angle 0
time=1605266331.0155408 Pos: [2.93866818 0.         0.43875   ] angle 0
time=1605266331.0896156 Pos: [2.94798567 0.         0.43875   ] angle 0
time=1605266331.1637611 Pos: [2.95730317 0.         0.43875   ] angle 0
time=1605266331.2378159 Pos: [2.96662066 0.         0.43875   ] angle 0
time=1605266331.312013 Pos: [2.97593816 0.         0.43875   ] angle 0
time=1605266331.387363 Pos: [2.98525565 0.         0.43875   ] angle 0
time=1605266331.4617443 Pos: [2.99457314 0.         0.43875   ] angle 0
time=1605266331.5347896 Pos: [3.00389064 0.         0.43875   ] angle 0
time=1605266331.6083643 Pos: [3.01320813 0.         0.43875   ] angle 0
time=1605266331.6822317 Pos: [3.02252562 0.         0.43875   ] angle 0
time=1605266331.7553372 Pos: [3.03184312 0.         0.43875   ] angle 0
time=1605266331.8271708 Pos: [3.04116061 0.         0.43875   ] angle 0
time=1605266331.932671 Pos: [3.0504781 0.        0.43875  ] angle 0
time=1605266332.025706 Pos: [3.0597956 0.        0.43875  ] angle 0
time=1605266332.098971 Pos: [3.06911309 0.         0.43875   ] angle 0
time=1605266332.1717901 Pos: [3.07843058 0.         0.43875   ] angle 0
time=1605266332.24662 Pos: [3.08774808 0.         0.43875   ] angle 0
time=1605266332.3205504 Pos: [3.09706557 0.         0.43875   ] angle 0
time=1605266332.3945928 Pos: [3.10638307 0.         0.43875   ] angle 0
time=1605266332.469875 Pos: [3.11570056 0.         0.43875   ] angle 0
time=1605266332.5460184 Pos: [3.12501805 0.         0.43875   ] angle 0
time=1605266332.6195958 Pos: [3.13433555 0.         0.43875   ] angle 0
time=1605266332.6914828 Pos: [3.14365304 0.         0.43875   ] angle 0
time=1605266332.7649195 Pos: [3.15297053 0.         0.43875   ] angle 0
time=1605266332.8376508 Pos: [3.16228803 0.         0.43875   ] angle 0
time=1605266332.9100218 Pos: [3.17160552 0.         0.43875   ] angle 0
time=1605266332.983751 Pos: [3.18092301 0.         0.43875   ] angle 0
time=1605266333.062864 Pos: [3.19024051 0.         0.43875   ] angle 0
time=1605266333.1371937 Pos: [3.199558 0.       0.43875 ] angle 0
time=1605266333.211553 Pos: [3.20887549 0.         0.43875   ] angle 0
time=1605266333.285791 Pos: [3.21819299 0.         0.43875   ] angle 0
time=1605266333.3595722 Pos: [3.22751048 0.         0.43875   ] angle 0
time=1605266333.4333885 Pos: [3.23682798 0.         0.43875   ] angle 0
time=1605266333.5067983 Pos: [3.24614547 0.         0.43875   ] angle 0
time=1605266333.5793288 Pos: [3.25546296 0.         0.43875   ] angle 0
time=1605266333.6522326 Pos: [3.26478046 0.         0.43875   ] angle 0
time=1605266333.7250865 Pos: [3.27409795 0.         0.43875   ] angle 0
time=1605266333.7982821 Pos: [3.28341544 0.         0.43875   ] angle 0
