False: Accepted
time=1640028008.8727674 gym-duckietown 2019.0.0

time=1640028009.160837 Registering gym environment id: Duckietown-4way-v0
time=1640028009.1609836 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640028009.161082 Registering gym environment id: Duckietown-loop_empty-v0
time=1640028009.161176 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640028009.161266 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640028009.161387 Registering gym environment id: Duckietown-small_loop-v0
time=1640028009.1615162 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640028009.161592 Registering gym environment id: Duckietown-straight_road-v0
time=1640028009.161668 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640028009.1617568 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640028009.161827 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640028009.1619139 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640028009.1620383 Registering gym environment id: Duckietown-udem1-v0
time=1640028009.162123 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640028016.7503357 Pos: [2.4925  0.      0.43875] angle 0
time=1640028016.829367 Pos: [2.5325  0.      0.43875] angle 0
time=1640028016.9066806 Pos: [2.5725  0.      0.43875] angle 0
time=1640028016.9843535 Pos: [2.6125  0.      0.43875] angle 0
time=1640028017.0680125 Pos: [2.6525  0.      0.43875] angle 0
time=1640028017.1440344 Pos: [2.6925  0.      0.43875] angle 0
time=1640028017.2213137 Pos: [2.7325  0.      0.43875] angle 0
time=1640028017.296441 Pos: [2.7725  0.      0.43875] angle 0
time=1640028017.3719022 Pos: [2.8125  0.      0.43875] angle 0
time=1640028017.4512734 Pos: [2.8525  0.      0.43875] angle 0
time=1640028017.529497 Pos: [2.8925  0.      0.43875] angle 0
time=1640028017.6068225 Pos: [2.9325  0.      0.43875] angle 0
time=1640028017.681477 Pos: [2.9725  0.      0.43875] angle 0
time=1640028017.7566595 Pos: [3.0125  0.      0.43875] angle 0
time=1640028017.8342538 Pos: [3.0525  0.      0.43875] angle 0
time=1640028017.9110613 Pos: [3.0925  0.      0.43875] angle 0
time=1640028017.986569 Pos: [3.1325  0.      0.43875] angle 0
time=1640028018.065669 Pos: [3.1725  0.      0.43875] angle 0
time=1640028018.1421585 Pos: [3.2125  0.      0.43875] angle 0
time=1640028018.218952 Pos: [3.2525  0.      0.43875] angle 0
time=1640028018.294069 Pos: [3.2925  0.      0.43875] angle 0
time=1640028018.3686705 Pos: [3.3325  0.      0.43875] angle 0
time=1640028018.443102 Pos: [3.3725  0.      0.43875] angle 0
time=1640028018.522171 Pos: [3.4125  0.      0.43875] angle 0
time=1640028018.5979443 Pos: [3.4525  0.      0.43875] angle 0
time=1640028018.6751306 Pos: [3.4925  0.      0.43875] angle 0
time=1640028018.7525887 Pos: [3.5325  0.      0.43875] angle 0
time=1640028018.826777 Pos: [3.5725  0.      0.43875] angle 0
time=1640028018.902764 Pos: [3.6125  0.      0.43875] angle 0
time=1640028018.979482 Pos: [3.6525  0.      0.43875] angle 0
time=1640028019.0598416 Pos: [3.6925  0.      0.43875] angle 0
time=1640028019.1356459 Pos: [3.7325  0.      0.43875] angle 0
time=1640028019.2133462 Pos: [3.7725  0.      0.43875] angle 0
time=1640028019.290543 Pos: [3.8125  0.      0.43875] angle 0
time=1640028019.3657854 Pos: [3.8525  0.      0.43875] angle 0
time=1640028019.441447 Pos: [3.8925  0.      0.43875] angle 0
time=1640028019.5190418 Pos: [3.9325  0.      0.43875] angle 0
time=1640028019.601022 Pos: [3.9725  0.      0.43875] angle 0
time=1640028019.6782484 Pos: [4.0125  0.      0.43875] angle 0
time=1640028019.7577395 Pos: [4.03571797 0.         0.43712485] angle 0.13976240391334732
time=1640028019.837067 Pos: [4.05848316 0.         0.43228111] angle 0.27952480782669464
time=1640028019.9163232 Pos: [4.08035159 0.         0.42431323] angle 0.41928721174004197
time=1640028019.9941041 Pos: [4.10089679 0.         0.41337659] angle 0.5590496156533893
time=1640028020.0741646 Pos: [4.1197181  0.         0.39968449] angle 0.6988120195667367
time=1640028020.149289 Pos: [4.13644847 0.         0.38350395] angle 0.838574423480084
time=1640028020.2222545 Pos: [4.15076163 0.         0.36515051] angle 0.9783368273934314
time=1640028020.2956822 Pos: [4.16237845 0.         0.34498209] angle 1.1180992313067788
time=1640028020.3680277 Pos: [4.17107237 0.         0.32339202] angle 1.2578616352201262
time=1640028020.441447 Pos: [4.17667385 0.         0.30080134] angle 1.3976240391334736
time=1640028020.5128994 Pos: [4.17908207 0.         0.28703414] angle 1.3976240391334736
time=1640028020.5850625 Pos: [4.18468355 0.         0.26444346] angle 1.2578616352201262
time=1640028020.6612322 Pos: [4.19337748 0.         0.24285339] angle 1.1180992313067788
time=1640028020.7341871 Pos: [4.20499429 0.         0.22268498] angle 0.9783368273934314
time=1640028020.8063936 Pos: [4.21930745 0.         0.20433154] angle 0.838574423480084
time=1640028020.877819 Pos: [4.23603782 0.         0.18815099] angle 0.6988120195667367
time=1640028020.9530282 Pos: [4.25485913 0.         0.17445889] angle 0.5590496156533893
time=1640028021.0310907 Pos: [4.27540434 0.         0.16352226] angle 0.41928721174004197
time=1640028021.1041608 Pos: [4.29727277 0.         0.15555438] angle 0.27952480782669464
time=1640028021.1775508 Pos: [4.32003795 0.         0.15071063] angle 0.13976240391334732
time=1640028021.253452 Pos: [4.34325592 0.         0.14908548] angle 0.0
time=1640028021.331485 Pos: [4.3664739  0.         0.15071063] angle -0.13976240391334732
time=1640028021.4086497 Pos: [4.38923908 0.         0.15555438] angle -0.27952480782669464
time=1640028021.4820771 Pos: [4.41110751 0.         0.16352226] angle -0.41928721174004197
time=1640028021.5569057 Pos: [4.43165271 0.         0.17445889] angle -0.5590496156533893
time=1640028021.6331694 Pos: [4.45047403 0.         0.18815099] angle -0.6988120195667367
time=1640028021.712231 Pos: [4.4672044  0.         0.20433154] angle -0.838574423480084
time=1640028021.7863576 Pos: [4.48151756 0.         0.22268498] angle -0.9783368273934314
time=1640028021.8602731 Pos: [4.49313437 0.         0.24285339] angle -1.1180992313067788
time=1640028021.933534 Pos: [4.50182829 0.         0.26444346] angle -1.2578616352201262
time=1640028022.0119097 Pos: [4.50742978 0.         0.28703414] angle -1.3976240391334736
time=1640028022.0834916 Pos: [4.50983799 0.         0.30080134] angle -1.3976240391334736
time=1640028022.1533048 Pos: [4.51543948 0.         0.32339202] angle -1.2578616352201262
time=1640028022.226279 Pos: [4.5241334  0.         0.34498209] angle -1.1180992313067788
time=1640028022.2991688 Pos: [4.53575021 0.         0.36515051] angle -0.9783368273934314
time=1640028022.3738782 Pos: [4.55006337 0.         0.38350395] angle -0.838574423480084
time=1640028022.4454134 Pos: [4.56679374 0.         0.39968449] angle -0.6988120195667367
time=1640028022.516365 Pos: [4.58561506 0.         0.41337659] angle -0.5590496156533893
time=1640028022.5889647 Pos: [4.60616026 0.         0.42431323] angle -0.41928721174004197
time=1640028022.6646647 Pos: [4.62802869 0.         0.43228111] angle -0.27952480782669464
time=1640028022.7454207 Pos: [4.65079387 0.         0.43712485] angle -0.13976240391334732
time=1640028022.8201065 Pos: [4.67401185 0.         0.43875   ] angle 0.0
time=1640028022.8940284 Pos: [4.71401185 0.         0.43875   ] angle 0.0
time=1640028022.9668808 Pos: [4.75401185 0.         0.43875   ] angle 0.0
time=1640028023.0420918 Pos: [4.79401185 0.         0.43875   ] angle 0.0
time=1640028023.1145961 Pos: [4.83401185 0.         0.43875   ] angle 0.0
time=1640028023.1920419 Pos: [4.87401185 0.         0.43875   ] angle 0.0
time=1640028023.2649395 Pos: [4.91401185 0.         0.43875   ] angle 0.0
time=1640028023.336521 Pos: [4.95401185 0.         0.43875   ] angle 0.0
time=1640028023.4092886 Pos: [4.99401185 0.         0.43875   ] angle 0.0
time=1640028023.5000005 Pos: [5.03401185 0.         0.43875   ] angle 0.0
time=1640028023.5945902 Pos: [5.07401185 0.         0.43875   ] angle 0.0
time=1640028023.683356 Pos: [5.11401185 0.         0.43875   ] angle 0.0
time=1640028023.767831 Pos: [5.15401185 0.         0.43875   ] angle 0.0
time=1640028023.8475516 Pos: [5.19401185 0.         0.43875   ] angle 0.0
time=1640028023.9282804 Pos: [5.23401185 0.         0.43875   ] angle 0.0
time=1640028024.0040693 Pos: [5.27401185 0.         0.43875   ] angle 0.0
time=1640028024.0762691 Pos: [5.31401185 0.         0.43875   ] angle 0.0
time=1640028024.1467845 Pos: [5.35401185 0.         0.43875   ] angle 0.0
time=1640028024.21779 Pos: [5.39401185 0.         0.43875   ] angle 0.0
time=1640028024.289257 Pos: [5.43401185 0.         0.43875   ] angle 0.0
time=1640028024.3616617 Pos: [5.47401185 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
