False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1640199965.5842278 gym-duckietown 2019.0.0

time=1640199966.0031767 Registering gym environment id: Duckietown-4way-v0
time=1640199966.0034378 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640199966.0035784 Registering gym environment id: Duckietown-loop_empty-v0
time=1640199966.0038364 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640199966.0040581 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640199966.0042558 Registering gym environment id: Duckietown-small_loop-v0
time=1640199966.0044556 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640199966.0046806 Registering gym environment id: Duckietown-straight_road-v0
time=1640199966.004873 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640199966.0050726 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640199966.00527 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640199966.0054593 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640199966.0056565 Registering gym environment id: Duckietown-udem1-v0
time=1640199966.0058546 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640199968.3783498 Falling back to non-multisampled frame buffer
time=1640199968.382524 Falling back to non-multisampled frame buffer
time=1640199968.3869636 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640199968.3942823 loading mesh "duckiebot.obj"
time=1640199968.3945804 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640199968.82775 loading texture "straight_1.png"
time=1640199968.8461092 road_tile_size=0.585
time=1640199968.8466563 Starting at [0.2925  0.      0.43875] 0
time=1640199968.8469875 Pos: [0.2925  0.      0.43875] angle 0
time=1640199969.0309205 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640199969.0322042 loading mesh "duckie.obj"
time=1640199969.0820687 loading texture "duckie.png"
time=1640199969.7233052 Pos: [0.2925  0.      0.43875] angle 0
time=1640199970.0094185 Pos: [0.3325  0.      0.43875] angle 0
time=1640199970.0985932 Pos: [0.3725  0.      0.43875] angle 0
time=1640199970.178629 Pos: [0.4125  0.      0.43875] angle 0
time=1640199970.2570844 Pos: [0.4525  0.      0.43875] angle 0
time=1640199970.3349369 Pos: [0.4925  0.      0.43875] angle 0
time=1640199970.41269 Pos: [0.5325  0.      0.43875] angle 0
time=1640199970.490399 Pos: [0.5725  0.      0.43875] angle 0
time=1640199970.5675263 Pos: [0.6125  0.      0.43875] angle 0
time=1640199970.6448538 Pos: [0.6525  0.      0.43875] angle 0
time=1640199970.7355802 Pos: [0.6925  0.      0.43875] angle 0
time=1640199970.8314 Pos: [0.7325  0.      0.43875] angle 0
time=1640199970.9252381 Pos: [0.7725  0.      0.43875] angle 0
time=1640199971.0527785 Pos: [0.8125  0.      0.43875] angle 0
time=1640199971.169369 Pos: [0.8525  0.      0.43875] angle 0
time=1640199971.2825942 Pos: [0.8925  0.      0.43875] angle 0
time=1640199971.3808744 Pos: [0.9325  0.      0.43875] angle 0
time=1640199971.4720883 Pos: [0.9725  0.      0.43875] angle 0
time=1640199971.562604 Pos: [1.0125  0.      0.43875] angle 0
time=1640199971.6696577 Pos: [1.0525  0.      0.43875] angle 0
time=1640199971.7815025 Pos: [1.0925  0.      0.43875] angle 0
time=1640199971.8877583 Pos: [1.1325  0.      0.43875] angle 0
time=1640199971.985592 Pos: [1.1725  0.      0.43875] angle 0
time=1640199972.108064 Pos: [1.2125  0.      0.43875] angle 0
time=1640199972.2134638 Pos: [1.2525  0.      0.43875] angle 0
time=1640199972.3213387 Pos: [1.2925  0.      0.43875] angle 0
time=1640199972.4193766 Pos: [1.3325  0.      0.43875] angle 0
time=1640199972.5224867 Pos: [1.3725  0.      0.43875] angle 0
time=1640199972.6010456 Pos: [1.4125  0.      0.43875] angle 0
time=1640199972.6825235 Pos: [1.4525  0.      0.43875] angle 0
time=1640199972.764582 Pos: [1.4925  0.      0.43875] angle 0
time=1640199972.855938 Pos: [1.5325  0.      0.43875] angle 0
time=1640199972.9411345 Pos: [1.5725  0.      0.43875] angle 0
time=1640199973.0273838 Pos: [1.6125  0.      0.43875] angle 0
time=1640199973.1089854 Pos: [1.6525  0.      0.43875] angle 0
time=1640199973.203975 Pos: [1.6925  0.      0.43875] angle 0
time=1640199973.2999048 Pos: [1.7325  0.      0.43875] angle 0
time=1640199973.3798807 Pos: [1.7725  0.      0.43875] angle 0
time=1640199973.4659698 Pos: [1.8125  0.      0.43875] angle 0
time=1640199973.555844 Pos: [1.8525  0.      0.43875] angle 0
time=1640199973.6313756 Pos: [1.8925  0.      0.43875] angle 0
time=1640199973.7155714 Pos: [1.9325  0.      0.43875] angle 0
time=1640199973.8170266 Pos: [1.9725  0.      0.43875] angle 0
time=1640199973.9252641 Pos: [2.0125  0.      0.43875] angle 0
time=1640199974.0392036 Pos: [2.0525  0.      0.43875] angle 0
time=1640199974.1448622 Pos: [2.0925  0.      0.43875] angle 0
time=1640199974.2744207 Pos: [2.1325  0.      0.43875] angle 0
time=1640199974.3844752 Pos: [2.1725  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Coverage:  6.510416666666667e-06
Couldn't find contours
I:  0
Img:  480 640
Rect:  196 172 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  186 165 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  209 161 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  178 170 2 1
Coverage:  6.510416666666667e-06
I:  1
Img:  480 640
Rect:  249 129 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  278 101 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  170 176 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  161 182 2 1
Coverage:  6.510416666666667e-06
I:  1
Img:  480 640
Rect:  253 126 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  151 189 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  149 210 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  139 197 1 2
Coverage:  6.510416666666667e-06
I:  2
Img:  480 640
Rect:  173 190 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  275 103 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  79 262 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  126 207 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  118 235 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  110 217 1 2
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  98 251 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  91 230 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  73 271 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  70 245 3 2
Coverage:  1.953125e-05
I:  0
Img:  480 640
Rect:  44 295 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  0 295 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  42 263 4 3
Coverage:  3.90625e-05
I:  3
Img:  480 640
Rect:  103 247 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  211 147 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  4 326 2 2
Coverage:  1.3020833333333334e-05
I:  1
Img:  480 640
Rect:  10 285 5 4
Coverage:  6.510416666666667e-05
I:  2
Img:  480 640
Rect:  81 266 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  79 266 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  51 289 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  202 154 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  15 319 2 1
Coverage:  6.510416666666667e-06
I:  1
Img:  480 640
Rect:  13 319 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  196 158 1 1
Coverage:  3.2552083333333335e-06
I:  3
Img:  480 640
Rect:  268 108 1 1
Coverage:  3.2552083333333335e-06
Couldn't find contours
I:  0
Img:  480 640
Rect:  183 167 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  157 200 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  186 180 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  175 172 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  298 87 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  168 178 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  235 131 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  147 192 2 1
Coverage:  6.510416666666667e-06
I:  1
Img:  480 640
Rect:  232 133 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  270 112 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  144 214 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  116 214 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  134 201 2 1
Coverage:  6.510416666666667e-06
I:  3
Img:  480 640
Rect:  170time=1640199974.494781 Pos: [2.2125  0.      0.43875] angle 0
time=1640199974.6072266 Pos: [2.2525  0.      0.43875] angle 0
time=1640199974.7049081 Pos: [2.2925  0.      0.43875] angle 0
time=1640199974.805216 Pos: [2.3325  0.      0.43875] angle 0
time=1640199974.9106443 Invalid pose. Collision free: False On drivable area: True
time=1640199974.9107802 safety_factor: 1.0
time=1640199974.9111686 pos: [2.3485  0.      0.43875]
time=1640199974.9114578 l_pos: [2.3485  0.      0.36375]
time=1640199974.9117382 r_pos: [2.3485  0.      0.51375]
time=1640199974.9120188 f_pos: [2.4385  0.      0.43875]
time=1640199974.9120932 Stopping the simulator because we are at an invalid pose.
time=1640199974.9123905 Pos: [2.3725  0.      0.43875] angle 0
 193 1 1
Coverage:  3.2552083333333335e-06
I:  4
Img:  480 640
Rect:  227 145 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  229 135 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  120 210 1 2
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  111 241 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  103 222 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  165 197 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  90 258 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  53 258 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  84 235 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  63 279 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  59 251 4 3
Coverage:  3.90625e-05
I:  2
Img:  480 640
Rect:  115 237 1 1
Coverage:  3.2552083333333335e-06
total reward =  36.0941011897843
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
