False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639930978.7419312 gym-duckietown 2019.0.0

time=1639930979.88165 Registering gym environment id: Duckietown-4way-v0
time=1639930979.8818192 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639930979.8819184 Registering gym environment id: Duckietown-loop_empty-v0
time=1639930979.8820548 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639930979.8821876 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639930979.8823128 Registering gym environment id: Duckietown-small_loop-v0
time=1639930979.8824043 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639930979.8825219 Registering gym environment id: Duckietown-straight_road-v0
time=1639930979.8826058 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639930979.882691 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639930979.8827655 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639930979.8828464 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639930979.8829215 Registering gym environment id: Duckietown-udem1-v0
time=1639930979.883005 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639930997.97532 Pos: [7.09070449 0.         0.24097493] angle 0.0
time=1639930998.055726 Pos: [7.13070449 0.         0.24097493] angle 0.0
time=1639930998.1320157 Pos: [7.17070449 0.         0.24097493] angle 0.0
time=1639930998.2060206 Pos: [7.21070449 0.         0.24097493] angle 0.0
time=1639930998.2818372 Pos: [7.25070449 0.         0.24097493] angle 0.0
time=1639930998.358053 Pos: [7.29070449 0.         0.24097493] angle 0.0
time=1639930998.4335139 Pos: [7.33070449 0.         0.24097493] angle 0.0
time=1639930998.5089724 Pos: [7.37070449 0.         0.24097493] angle 0.0
time=1639930998.5837917 Pos: [7.41070449 0.         0.24097493] angle 0.0
time=1639930998.6588836 Pos: [7.45070449 0.         0.24097493] angle 0.0
time=1639930998.7331347 Pos: [7.49070449 0.         0.24097493] angle 0.0
time=1639930998.8087277 Pos: [7.53070449 0.         0.24097493] angle 0.0
time=1639930998.8847897 Pos: [7.57070449 0.         0.24097493] angle 0.0
time=1639930998.9641964 Pos: [7.61070449 0.         0.24097493] angle 0.0
time=1639930999.041624 Pos: [7.65070449 0.         0.24097493] angle 0.0
time=1639930999.1155713 Pos: [7.69070449 0.         0.24097493] angle 0.0
time=1639930999.191095 Pos: [7.73070449 0.         0.24097493] angle 0.0
time=1639930999.2647529 Pos: [7.77070449 0.         0.24097493] angle 0.0
time=1639930999.3377855 Pos: [7.81070449 0.         0.24097493] angle 0.0
time=1639930999.4263792 Pos: [7.85070449 0.         0.24097493] angle 0.0
time=1639930999.5299773 Pos: [7.89070449 0.         0.24097493] angle 0.0
time=1639930999.6183972 Pos: [7.93070449 0.         0.24097493] angle 0.0
time=1639930999.7075438 Pos: [7.97070449 0.         0.24097493] angle 0.0
time=1639930999.804334 Pos: [8.01070449 0.         0.24097493] angle 0.0
time=1639930999.9021018 Pos: [8.05070449 0.         0.24097493] angle 0.0
time=1639931000.0141644 Pos: [8.09070449 0.         0.24097493] angle 0.0
time=1639931000.1220322 Pos: [8.13070449 0.         0.24097493] angle 0.0
time=1639931000.2136016 Pos: [8.17070449 0.         0.24097493] angle 0.0
time=1639931000.3052485 Pos: [8.21070449 0.         0.24097493] angle 0.0
time=1639931000.3960931 Pos: [8.25070449 0.         0.24097493] angle 0.0
time=1639931000.4810882 Pos: [8.29070449 0.         0.24097493] angle 0.0
time=1639931000.5568266 Pos: [8.33070449 0.         0.24097493] angle 0.0
time=1639931000.6355722 Pos: [8.37070449 0.         0.24097493] angle 0.0
time=1639931000.7111557 Pos: [8.41070449 0.         0.24097493] angle 0.0
time=1639931000.7861643 Pos: [8.45070449 0.         0.24097493] angle 0.0
time=1639931000.8589528 Pos: [8.49070449 0.         0.24097493] angle 0.0
time=1639931000.9343314 Pos: [8.53070449 0.         0.24097493] angle 0.0
time=1639931001.0209677 Pos: [8.57070449 0.         0.24097493] angle 0.0
time=1639931001.1140962 Pos: [8.61070449 0.         0.24097493] angle 0.0
time=1639931001.188384 Pos: [8.65070449 0.         0.24097493] angle 0.0
time=1639931001.2616518 Pos: [8.69070449 0.         0.24097493] angle 0.0
time=1639931001.3353672 Pos: [8.73070449 0.         0.24097493] angle 0.0
time=1639931001.4100916 Pos: [8.77070449 0.         0.24097493] angle 0.0
time=1639931001.484709 Pos: [8.81070449 0.         0.24097493] angle 0.0
time=1639931001.5597074 Pos: [8.85070449 0.         0.24097493] angle 0.0
time=1639931001.634906 Pos: [8.89070449 0.         0.24097493] angle 0.0
time=1639931001.7103229 Pos: [8.93070449 0.         0.24097493] angle 0.0
time=1639931001.7844732 Pos: [8.97070449 0.         0.24097493] angle 0.0
time=1639931001.8597248 Pos: [9.01070449 0.         0.24097493] angle 0.0
time=1639931001.9334283 Pos: [9.05070449 0.         0.24097493] angle 0.0
time=1639931002.011604 Pos: [9.09070449 0.         0.24097493] angle 0.0
time=1639931002.0913787 Pos: [9.13070449 0.         0.24097493] angle 0.0
time=1639931002.1941984 Pos: [9.17070449 0.         0.24097493] angle 0.0
time=1639931002.2686555 Pos: [9.21070449 0.         0.24097493] angle 0.0
time=1639931002.3426397 Pos: [9.25070449 0.         0.24097493] angle 0.0
time=1639931002.4177923 Pos: [9.29070449 0.         0.24097493] angle 0.0
time=1639931002.4932368 Pos: [9.33070449 0.         0.24097493] angle 0.0
time=1639931002.5672002 Pos: [9.37070449 0.         0.24097493] angle 0.0
time=1639931002.64206 Pos: [9.41070449 0.         0.24097493] angle 0.0
time=1639931002.7160006 Pos: [9.45070449 0.         0.24097493] angle 0.0
time=1639931002.790616 Pos: [9.49070449 0.         0.24097493] angle 0.0
time=1639931002.8652775 Pos: [9.53070449 0.         0.24097493] angle 0.0
time=1639931002.9393773 Pos: [9.57070449 0.         0.24097493] angle 0.0
time=1639931003.0177436 Pos: [9.61070449 0.         0.24097493] angle 0.0
time=1639931003.0901845 Pos: [9.65070449 0.         0.24097493] angle 0.0
time=1639931003.1656451 Pos: [9.69070449 0.         0.24097493] angle 0.0
time=1639931003.2438602 Pos: [9.73070449 0.         0.24097493] angle 0.0
time=1639931003.3190763 Pos: [9.77070449 0.         0.24097493] angle 0.0
time=1639931003.3935711 Pos: [9.81070449 0.         0.24097493] angle 0.0
time=1639931003.468073 Pos: [9.85070449 0.         0.24097493] angle 0.0
time=1639931003.5418787 Pos: [9.89070449 0.         0.24097493] angle 0.0
time=1639931003.6160457 Pos: [9.93070449 0.         0.24097493] angle 0.0
time=1639931003.6946867 Pos: [9.97070449 0.         0.24097493] angle 0.0
time=1639931003.7715092 Pos: [10.01070449  0.          0.24097493] angle 0.0
time=1639931003.8506086 Pos: [10.05070449  0.          0.24097493] angle 0.0
time=1639931003.9225469 Pos: [10.09070449  0.          0.24097493] angle 0.0
time=1639931003.9954903 Pos: [10.13070449  0.          0.24097493] angle 0.0
time=1639931004.0729542 Pos: [10.17070449  0.          0.24097493] angle 0.0
time=1639931004.1456213 Pos: [10.21070449  0.          0.24097493] angle 0.0
time=1639931004.226828 Pos: [10.25070449  0.          0.24097493] angle 0.0
time=1639931004.3042274 Pos: [10.29070449  0.          0.24097493] angle 0.0
time=1639931004.3776374 Pos: [10.33070449  0.          0.24097493] angle 0.0
time=1639931004.4504254 Pos: [10.37070449  0.          0.24097493] angle 0.0
time=1639931004.5227647 Pos: [10.41070449  0.          0.24097493] angle 0.0
time=1639931004.5960872 Pos: [10.45070449  0.          0.24097493] angle 0.0
time=1639931004.6702561 Pos: [10.49070449  0.          0.24097493] angle 0.0
time=1639931004.7440667 Pos: [10.53070449  0.          0.24097493] angle 0.0
time=1639931004.8185756 Pos: [10.57070449  0.          0.24097493] angle 0.0
time=1639931004.8897512 Pos: [10.61070449  0.          0.24097493] angle 0.0
time=1639931004.9613397 Pos: [10.65070449  0.          0.24097493] angle 0.0
time=1639931005.0368025 Pos: [10.69070449  0.          0.24097493] angle 0.0
time=1639931005.1115687 Pos: [10.73070449  0.          0.24097493] angle 0.0
time=1639931005.1867504 Pos: [10.77070449  0.          0.24097493] angle 0.0
time=1639931005.2610247 Pos: [10.81070449  0.          0.24097493] angle 0.0
time=1639931005.3431895 Pos: [10.85070449  0.          0.24097493] angle 0.0
time=1639931005.415809 Pos: [10.89070449  0.          0.24097493] angle 0.0
time=1639931005.4871373 Pos: [10.93070449  0.          0.24097493] angle 0.0
time=1639931005.5581977 Pos: [10.97070449  0.          0.24097493] angle 0.0
time=1639931005.63198 Pos: [11.01070449  0.          0.24097493] angle 0.0
time=1639931005.7053516 Pos: [11.05070449  0.          0.24097493] angle 0.0
time=1639931005.7770553 Pos: [11.09070449  0.          0.24097493] angle 0.0
time=1639931005.8517437 Pos: [11.13070449  0.          0.24097493] angle 0.0
time=1639931005.9249525 Pos: [11.17070449  0.          0.24097493] angle 0.0
time=1639931005.9977038 Pos: [11.21070449  0.          0.24097493] angle 0.0
time=1639931006.0791783 Pos: [11.25070449  0.          0.24097493] angle 0.0
time=1639931006.1510608 Pos: [11.29070449  0.          0.24097493] angle 0.0
time=1639931006.2240329 Pos: [11.33070449  0.          0.24097493] angle 0.0
time=1639931006.297083 Pos: [11.37070449  0.          0.24097493] angle 0.0
time=1639931006.3875456 Pos: [11.41070449  0.          0.24097493] angle 0.0
time=1639931006.4605844 Pos: [11.45070449  0.          0.24097493] angle 0.0
time=1639931006.5325518 Pos: [11.49070449  0.          0.24097493] angle 0.0
time=1639931006.6047 Pos: [11.53070449  0.          0.24097493] angle 0.0
time=1639931006.6765733 Pos: [11.57070449  0.          0.24097493] angle 0.0
time=1639931006.7497804 Pos: [11.61070449  0.          0.24097493] angle 0.0
time=1639931006.821103 Pos: [11.65070449  0.          0.24097493] angle 0.0
time=1639931006.8937278 Pos: [11.69070449  0.          0.24097493] angle 0.0
time=1639931006.9661407 Pos: [11.73070449  0.          0.24097493] angle 0.0
time=1639931007.0401337 Pos: [11.77070449  0.          0.24097493] angle 0.0
time=1639931007.1118705 Pos: [11.81070449  0.          0.24097493] angle 0.0
time=1639931007.1835349 Pos: [11.85070449  0.          0.24097493] angle 0.0
time=1639931007.255008 Pos: [11.89070449  0.          0.24097493] angle 0.0
time=1639931007.328366 Pos: [11.93070449  0.          0.24097493] angle 0.0
time=1639931007.40189 Pos: [11.97070449  0.          0.24097493] angle 0.0
time=1639931007.4746034 Pos: [12.01070449  0.          0.24097493] angle 0.0
time=1639931007.5470471 Pos: [12.05070449  0.          0.24097493] angle 0.0
time=1639931007.6198492 Pos: [12.09070449  0.          0.24097493] angle 0.0
time=1639931007.691232 Pos: [12.13070449  0.          0.24097493] angle 0.0
time=1639931007.7635276 Pos: [12.17070449  0.          0.24097493] angle 0.0
time=1639931007.8374765 Pos: [12.21070449  0.          0.24097493] angle 0.0
time=1639931007.9341304 Pos: [12.25070449  0.          0.24097493] angle 0.0
time=1639931008.0426302 Pos: [12.29070449  0.          0.24097493] angle 0.0
time=1639931008.156734 Pos: [12.33070449  0.          0.24097493] angle 0.0
time=1639931008.2352471 Pos: [12.37070449  0.          0.24097493] angle 0.0
time=1639931008.3143046 Pos: [12.41070449  0.          0.24097493] angle 0.0
time=1639931008.3875551 Pos: [12.45070449  0.          0.24097493] angle 0.0
time=1639931008.4621365 Pos: [12.49070449  0.          0.24097493] angle 0.0
time=1639931008.533809 Pos: [12.53070449  0.          0.24097493] angle 0.0
time=1639931008.6048684 Pos: [12.57070449  0.          0.24097493] angle 0.0
time=1639931008.6772985 Pos: [12.61070449  0.          0.24097493] angle 0.0
time=1639931008.7518482 Pos: [12.65070449  0.          0.24097493] angle 0.0
time=1639931008.8263588 Pos: [12.69070449  0.          0.24097493] angle 0.0
time=1639931008.8976114 Pos: [12.73070449  0.          0.24097493] angle 0.0
time=1639931008.9694607 Pos: [12.77070449  0.          0.24097493] angle 0.0
time=1639931009.0427198 Pos: [12.81070449  0.          0.24097493] angle 0.0
time=1639931009.1155705 Pos: [12.85070449  0.          0.24097493] angle 0.0
time=1639931009.1889956 Pos: [12.89070449  0.          0.24097493] angle 0.0
time=1639931009.2593172 Pos: [12.93070449  0.          0.24097493] angle 0.0
time=1639931009.3301635 Pos: [12.97070449  0.          0.24097493] angle 0.0
time=1639931009.400477 Pos: [13.01070449  0.          0.24097493] angle 0.0
time=1639931009.473212 Pos: [13.05070449  0.          0.24097493] angle 0.0
time=1639931009.558525 Pos: [13.09070449  0.          0.24097493] angle 0.0
time=1639931009.631716 Pos: [13.13070449  0.          0.24097493] angle 0.0
time=1639931009.7037547 Pos: [13.17070449  0.          0.24097493] angle 0.0
time=1639931009.7748744 Pos: [13.21070449  0.          0.24097493] angle 0.0
time=1639931009.8474045 Pos: [13.25070449  0.          0.24097493] angle 0.0
time=1639931009.9177022 Pos: [13.29070449  0.          0.24097493] angle 0.0
time=1639931009.9891446 Pos: [13.33070449  0.          0.24097493] angle 0.0
time=1639931010.0645733 Pos: [13.37070449  0.          0.24097493] angle 0.0
time=1639931010.134594 Pos: [13.41070449  0.          0.24097493] angle 0.0
time=1639931010.2071745 Pos: [13.45070449  0.          0.24097493] angle 0.0
time=1639931010.2787583 Pos: [13.49070449  0.          0.24097493] angle 0.0
time=1639931010.350703 Pos: [13.53070449  0.          0.24097493] angle 0.0
