False: Accepted
time=1640027761.011022 gym-duckietown 2019.0.0

time=1640027761.2795756 Registering gym environment id: Duckietown-4way-v0
time=1640027761.279716 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640027761.2798126 Registering gym environment id: Duckietown-loop_empty-v0
time=1640027761.2799034 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640027761.27998 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640027761.2800474 Registering gym environment id: Duckietown-small_loop-v0
time=1640027761.2801685 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640027761.2802918 Registering gym environment id: Duckietown-straight_road-v0
time=1640027761.2804067 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640027761.280471 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640027761.2806046 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640027761.2806935 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640027761.2807608 Registering gym environment id: Duckietown-udem1-v0
time=1640027761.280829 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640027765.208304 Pos: [0.5325  0.      0.43875] angle 0
time=1640027765.2853537 Pos: [0.5725  0.      0.43875] angle 0
time=1640027765.3631659 Pos: [0.6125  0.      0.43875] angle 0
time=1640027765.4457443 Pos: [0.6525  0.      0.43875] angle 0
time=1640027765.5251825 Pos: [0.6925  0.      0.43875] angle 0
time=1640027765.6038072 Pos: [0.7325  0.      0.43875] angle 0
time=1640027765.684728 Pos: [0.7725  0.      0.43875] angle 0
time=1640027765.7650616 Pos: [0.8125  0.      0.43875] angle 0
time=1640027765.843128 Pos: [0.8525  0.      0.43875] angle 0
time=1640027765.919169 Pos: [0.8925  0.      0.43875] angle 0
time=1640027765.996432 Pos: [0.9325  0.      0.43875] angle 0
time=1640027766.0746174 Pos: [0.9725  0.      0.43875] angle 0
time=1640027766.1507585 Pos: [1.0125  0.      0.43875] angle 0
time=1640027766.2267833 Pos: [1.0525  0.      0.43875] angle 0
time=1640027766.3032596 Pos: [1.0925  0.      0.43875] angle 0
time=1640027766.3821645 Pos: [1.1325  0.      0.43875] angle 0
time=1640027766.4590216 Pos: [1.1725  0.      0.43875] angle 0
time=1640027766.5542192 Pos: [1.2125  0.      0.43875] angle 0
time=1640027766.6307588 Pos: [1.2525  0.      0.43875] angle 0
time=1640027766.7114637 Pos: [1.2925  0.      0.43875] angle 0
time=1640027766.7917156 Pos: [1.3325  0.      0.43875] angle 0
time=1640027766.871353 Pos: [1.3725  0.      0.43875] angle 0
time=1640027766.9479704 Pos: [1.4125  0.      0.43875] angle 0
time=1640027767.0291822 Pos: [1.4525  0.      0.43875] angle 0
time=1640027767.1056573 Pos: [1.4925  0.      0.43875] angle 0
time=1640027767.183165 Pos: [1.5325  0.      0.43875] angle 0
time=1640027767.261513 Pos: [1.5725  0.      0.43875] angle 0
time=1640027767.3384945 Pos: [1.6125  0.      0.43875] angle 0
time=1640027767.415932 Pos: [1.6525  0.      0.43875] angle 0
time=1640027767.491769 Pos: [1.6925  0.      0.43875] angle 0
time=1640027767.573795 Pos: [1.7325  0.      0.43875] angle 0
time=1640027767.6530135 Pos: [1.7725  0.      0.43875] angle 0
time=1640027767.729973 Pos: [1.8125  0.      0.43875] angle 0
time=1640027767.8075407 Pos: [1.8525  0.      0.43875] angle 0
time=1640027767.8834224 Pos: [1.8925  0.      0.43875] angle 0
time=1640027767.9601877 Pos: [1.9325  0.      0.43875] angle 0
time=1640027768.039547 Pos: [1.9725  0.      0.43875] angle 0
time=1640027768.1156693 Pos: [2.0125  0.      0.43875] angle 0
time=1640027768.193044 Pos: [2.0525  0.      0.43875] angle 0
time=1640027768.2709785 Pos: [2.0925  0.      0.43875] angle 0
time=1640027768.346932 Pos: [2.1325  0.      0.43875] angle 0
time=1640027768.4254246 Pos: [2.1725  0.      0.43875] angle 0
time=1640027768.5013878 Pos: [2.2125  0.      0.43875] angle 0
time=1640027768.581134 Pos: [2.2525  0.      0.43875] angle 0
time=1640027768.6637306 Pos: [2.2925  0.      0.43875] angle 0
time=1640027768.7416174 Pos: [2.3325  0.      0.43875] angle 0
time=1640027768.8183007 Pos: [2.3725  0.      0.43875] angle 0
time=1640027768.89392 Pos: [2.4125  0.      0.43875] angle 0
time=1640027768.968807 Pos: [2.4525  0.      0.43875] angle 0
time=1640027769.0466642 Pos: [2.4925  0.      0.43875] angle 0
time=1640027769.1235023 Pos: [2.5325  0.      0.43875] angle 0
time=1640027769.20096 Pos: [2.5725  0.      0.43875] angle 0
time=1640027769.2785816 Pos: [2.6125  0.      0.43875] angle 0
time=1640027769.3564122 Pos: [2.6525  0.      0.43875] angle 0
time=1640027769.4324968 Pos: [2.6925  0.      0.43875] angle 0
time=1640027769.5119817 Pos: [2.7325  0.      0.43875] angle 0
time=1640027769.5903983 Pos: [2.7725  0.      0.43875] angle 0
time=1640027769.6786225 Pos: [2.8125  0.      0.43875] angle 0
time=1640027769.756193 Pos: [2.8525  0.      0.43875] angle 0
time=1640027769.8341956 Pos: [2.8925  0.      0.43875] angle 0
time=1640027769.9112236 Pos: [2.9325  0.      0.43875] angle 0
time=1640027769.9882617 Pos: [2.9725  0.      0.43875] angle 0
time=1640027770.0670695 Pos: [3.0125  0.      0.43875] angle 0
time=1640027770.143897 Pos: [3.0525  0.      0.43875] angle 0
time=1640027770.2246635 Pos: [3.0925  0.      0.43875] angle 0
time=1640027770.3043172 Pos: [3.1325  0.      0.43875] angle 0
time=1640027770.3813376 Pos: [3.1725  0.      0.43875] angle 0
time=1640027770.4599876 Pos: [3.2125  0.      0.43875] angle 0
time=1640027770.5369456 Pos: [3.2525  0.      0.43875] angle 0
time=1640027770.6154716 Pos: [3.2925  0.      0.43875] angle 0
time=1640027770.6976008 Pos: [3.3325  0.      0.43875] angle 0
time=1640027770.781664 Pos: [3.3725  0.      0.43875] angle 0
time=1640027770.8622596 Pos: [3.4125  0.      0.43875] angle 0
time=1640027770.943048 Pos: [3.43571797 0.         0.43712485] angle 0.13976240391334732
time=1640027771.0315864 Pos: [3.45848316 0.         0.43228111] angle 0.27952480782669464
time=1640027771.1131024 Pos: [3.48035159 0.         0.42431323] angle 0.41928721174004197
time=1640027771.1977751 Pos: [3.50089679 0.         0.41337659] angle 0.5590496156533893
time=1640027771.2752328 Pos: [3.5197181  0.         0.39968449] angle 0.6988120195667367
time=1640027771.3505142 Pos: [3.53644847 0.         0.38350395] angle 0.838574423480084
time=1640027771.426446 Pos: [3.55076163 0.         0.36515051] angle 0.9783368273934314
time=1640027771.5044734 Pos: [3.56237845 0.         0.34498209] angle 1.1180992313067788
time=1640027771.5781808 Pos: [3.57107237 0.         0.32339202] angle 1.2578616352201262
time=1640027771.6521027 Pos: [3.57667385 0.         0.30080134] angle 1.3976240391334736
time=1640027771.7256193 Pos: [3.57908207 0.         0.28703414] angle 1.3976240391334736
time=1640027771.802592 Pos: [3.58468355 0.         0.26444346] angle 1.2578616352201262
time=1640027771.8769546 Pos: [3.59337748 0.         0.24285339] angle 1.1180992313067788
time=1640027771.9498959 Pos: [3.60499429 0.         0.22268498] angle 0.9783368273934314
time=1640027772.0262516 Pos: [3.61930745 0.         0.20433154] angle 0.838574423480084
time=1640027772.0979538 Pos: [3.63603782 0.         0.18815099] angle 0.6988120195667367
time=1640027772.1728997 Pos: [3.65485913 0.         0.17445889] angle 0.5590496156533893
time=1640027772.2485507 Pos: [3.67540434 0.         0.16352226] angle 0.41928721174004197
time=1640027772.3226128 Pos: [3.69727277 0.         0.15555438] angle 0.27952480782669464
time=1640027772.3980675 Pos: [3.72003795 0.         0.15071063] angle 0.13976240391334732
time=1640027772.473499 Pos: [3.74325592 0.         0.14908548] angle 0.0
time=1640027772.550215 Pos: [3.7664739  0.         0.15071063] angle -0.13976240391334732
time=1640027772.630599 Pos: [3.78923908 0.         0.15555438] angle -0.27952480782669464
time=1640027772.7080748 Pos: [3.81110751 0.         0.16352226] angle -0.41928721174004197
time=1640027772.7863412 Pos: [3.83165271 0.         0.17445889] angle -0.5590496156533893
time=1640027772.8668559 Pos: [3.85047403 0.         0.18815099] angle -0.6988120195667367
time=1640027772.9443185 Pos: [3.8672044  0.         0.20433154] angle -0.838574423480084
time=1640027773.0192196 Pos: [3.88151756 0.         0.22268498] angle -0.9783368273934314
time=1640027773.0952942 Pos: [3.89313437 0.         0.24285339] angle -1.1180992313067788
time=1640027773.170281 Pos: [3.90182829 0.         0.26444346] angle -1.2578616352201262
time=1640027773.2441185 Pos: [3.90742978 0.         0.28703414] angle -1.3976240391334736
time=1640027773.3181143 Pos: [3.90983799 0.         0.30080134] angle -1.3976240391334736
time=1640027773.3899639 Pos: [3.91543948 0.         0.32339202] angle -1.2578616352201262
time=1640027773.4637492 Pos: [3.9241334  0.         0.34498209] angle -1.1180992313067788
time=1640027773.5371222 Pos: [3.93575021 0.         0.36515051] angle -0.9783368273934314
time=1640027773.6107478 Pos: [3.95006337 0.         0.38350395] angle -0.838574423480084
time=1640027773.6822925 Pos: [3.96679374 0.         0.39968449] angle -0.6988120195667367
time=1640027773.7565541 Pos: [3.98561506 0.         0.41337659] angle -0.5590496156533893
time=1640027773.8323126 Pos: [4.00616026 0.         0.42431323] angle -0.41928721174004197
time=1640027773.9095843 Pos: [4.02802869 0.         0.43228111] angle -0.27952480782669464
time=1640027773.9864724 Pos: [4.05079387 0.         0.43712485] angle -0.13976240391334732
time=1640027774.0661294 Pos: [4.07401185 0.         0.43875   ] angle 0.0
time=1640027774.1572416 Pos: [4.07867059 0.         0.43875   ] angle 0.0
time=1640027774.2482283 Pos: [4.08798809 0.         0.43875   ] angle 0.0
time=1640027774.3354182 Pos: [4.10196433 0.         0.43875   ] angle 0.0
time=1640027774.423933 Pos: [4.12059931 0.         0.43875   ] angle 0.0
time=1640027774.5152318 Pos: [4.14389305 0.         0.43875   ] angle 0.0
time=1640027774.5996373 Pos: [4.17184553 0.         0.43875   ] angle 0.0
time=1640027774.6848881 Pos: [4.20445676 0.         0.43875   ] angle 0.0
time=1640027774.7665765 Pos: [4.24172673 0.         0.43875   ] angle 0.0
time=1640027774.8692555 Pos: [4.28172673 0.         0.43875   ] angle 0.0
time=1640027774.9837906 Pos: [4.32172673 0.         0.43875   ] angle 0.0
time=1640027775.0683317 Pos: [4.36172673 0.         0.43875   ] angle 0.0
time=1640027775.1427636 Pos: [4.40172673 0.         0.43875   ] angle 0.0
time=1640027775.2171469 Pos: [4.44172673 0.         0.43875   ] angle 0.0
time=1640027775.292605 Pos: [4.48172673 0.         0.43875   ] angle 0.0
time=1640027775.3664825 Pos: [4.52172673 0.         0.43875   ] angle 0.0
time=1640027775.443579 Pos: [4.56172673 0.         0.43875   ] angle 0.0
time=1640027775.519218 Pos: [4.60172673 0.         0.43875   ] angle 0.0
time=1640027775.592463 Pos: [4.64172673 0.         0.43875   ] angle 0.0
time=1640027775.665759 Pos: [4.68172673 0.         0.43875   ] angle 0.0
time=1640027775.7383535 Pos: [4.72172673 0.         0.43875   ] angle 0.0
time=1640027775.8143182 Pos: [4.76172673 0.         0.43875   ] angle 0.0
time=1640027775.8921814 Pos: [4.80172673 0.         0.43875   ] angle 0.0
time=1640027775.9711492 Pos: [4.84172673 0.         0.43875   ] angle 0.0
time=1640027776.0649595 Pos: [4.88172673 0.         0.43875   ] angle 0.0
time=1640027776.1380968 Pos: [4.92172673 0.         0.43875   ] angle 0.0
time=1640027776.213223 Pos: [4.96172673 0.         0.43875   ] angle 0.0
time=1640027776.285877 Pos: [5.00172673 0.         0.43875   ] angle 0.0
time=1640027776.359 Pos: [5.04172673 0.         0.43875   ] angle 0.0
time=1640027776.431836 Pos: [5.08172673 0.         0.43875   ] angle 0.0
time=1640027776.5037925 Pos: [5.12172673 0.         0.43875   ] angle 0.0
time=1640027776.5787356 Pos: [5.16172673 0.         0.43875   ] angle 0.0
time=1640027776.6525648 Pos: [5.20172673 0.         0.43875   ] angle 0.0
time=1640027776.7252793 Pos: [5.24172673 0.         0.43875   ] angle 0.0
time=1640027776.8013709 Pos: [5.28172673 0.         0.43875   ] angle 0.0
time=1640027776.8783937 Pos: [5.32172673 0.         0.43875   ] angle 0.0
time=1640027776.9510796 Pos: [5.36172673 0.         0.43875   ] angle 0.0
time=1640027777.0302918 Pos: [5.40172673 0.         0.43875   ] angle 0.0
time=1640027777.1080155 Pos: [5.44172673 0.         0.43875   ] angle 0.0
time=1640027777.1814027 Pos: [5.48172673 0.         0.43875   ] angle 0.0
time=1640027777.2549908 Pos: [5.52172673 0.         0.43875   ] angle 0.0
time=1640027777.3292236 Pos: [5.56172673 0.         0.43875   ] angle 0.0
time=1640027777.4025843 Pos: [5.60172673 0.         0.43875   ] angle 0.0
time=1640027777.474293 Pos: [5.64172673 0.         0.43875   ] angle 0.0
time=1640027777.5514789 Pos: [5.68172673 0.         0.43875   ] angle 0.0
time=1640027777.626075 Pos: [5.72172673 0.         0.43875   ] angle 0.0
time=1640027777.699548 Pos: [5.76172673 0.         0.43875   ] angle 0.0
time=1640027777.772209 Pos: [5.80172673 0.         0.43875   ] angle 0.0
time=1640027777.8435774 Pos: [5.84172673 0.         0.43875   ] angle 0.0
time=1640027777.9153113 Pos: [5.88172673 0.         0.43875   ] angle 0.0
time=1640027777.9880197 Pos: [5.92172673 0.         0.43875   ] angle 0.0
time=1640027778.0644076 Pos: [5.96172673 0.         0.43875   ] angle 0.0
time=1640027778.1418643 Pos: [6.00172673 0.         0.43875   ] angle 0.0
time=1640027778.2155595 Pos: [6.04172673 0.         0.43875   ] angle 0.0
time=1640027778.286598 Pos: [6.08172673 0.         0.43875   ] angle 0.0
time=1640027778.3592377 Pos: [6.12172673 0.         0.43875   ] angle 0.0
time=1640027778.4323723 Pos: [6.16172673 0.         0.43875   ] angle 0.0
time=1640027778.5042915 Pos: [6.20172673 0.         0.43875   ] angle 0.0
time=1640027778.5782144 Pos: [6.24172673 0.         0.43875   ] angle 0.0
time=1640027778.6519635 Pos: [6.28172673 0.         0.43875   ] angle 0.0
time=1640027778.7249444 Pos: [6.32172673 0.         0.43875   ] angle 0.0
time=1640027778.7976482 Pos: [6.36172673 0.         0.43875   ] angle 0.0
time=1640027778.8710365 Pos: [6.40172673 0.         0.43875   ] angle 0.0
time=1640027778.9422386 Pos: [6.44172673 0.         0.43875   ] angle 0.0
time=1640027779.0165048 Pos: [6.48172673 0.         0.43875   ] angle 0.0
time=1640027779.089052 Pos: [6.52172673 0.         0.43875   ] angle 0.0
time=1640027779.167125 Pos: [6.56172673 0.         0.43875   ] angle 0.0
time=1640027779.2389863 Pos: [6.60172673 0.         0.43875   ] angle 0.0
time=1640027779.3110182 Pos: [6.64172673 0.         0.43875   ] angle 0.0
time=1640027779.381823 Pos: [6.68172673 0.         0.43875   ] angle 0.0
time=1640027779.4536607 Pos: [6.72172673 0.         0.43875   ] angle 0.0
time=1640027779.5246193 Pos: [6.76172673 0.         0.43875   ] angle 0.0
time=1640027779.5964758 Pos: [6.80172673 0.         0.43875   ] angle 0.0
time=1640027779.6691976 Pos: [6.84172673 0.         0.43875   ] angle 0.0
time=1640027779.741718 Pos: [6.88172673 0.         0.43875   ] angle 0.0
time=1640027779.8142133 Pos: [6.92172673 0.         0.43875   ] angle 0.0
time=1640027779.885116 Pos: [6.96172673 0.         0.43875   ] angle 0.0
time=1640027779.9582744 Pos: [7.00172673 0.         0.43875   ] angle 0.0
time=1640027780.0310009 Pos: [7.04172673 0.         0.43875   ] angle 0.0
time=1640027780.1012678 Pos: [7.08172673 0.         0.43875   ] angle 0.0
time=1640027780.1738586 Pos: [7.12172673 0.         0.43875   ] angle 0.0
time=1640027780.2507493 Pos: [7.16172673 0.         0.43875   ] angle 0.0
time=1640027780.3240867 Pos: [7.20172673 0.         0.43875   ] angle 0.0
time=1640027780.3973947 Pos: [7.24172673 0.         0.43875   ] angle 0.0
time=1640027780.4692726 Pos: [7.28172673 0.         0.43875   ] angle 0.0
time=1640027780.5425167 Pos: [7.32172673 0.         0.43875   ] angle 0.0
time=1640027780.6150317 Pos: [7.36172673 0.         0.43875   ] angle 0.0
time=1640027780.6871307 Pos: [7.40172673 0.         0.43875   ] angle 0.0
time=1640027780.7600787 Pos: [7.44172673 0.         0.43875   ] angle 0.0
time=1640027780.830843 Pos: [7.48172673 0.         0.43875   ] angle 0.0
time=1640027780.9018617 Pos: [7.52172673 0.         0.43875   ] angle 0.0
time=1640027780.974614 Pos: [7.56172673 0.         0.43875   ] angle 0.0
time=1640027781.0521843 Pos: [7.60172673 0.         0.43875   ] angle 0.0
time=1640027781.122473 Pos: [7.64172673 0.         0.43875   ] angle 0.0
time=1640027781.1933727 Pos: [7.68172673 0.         0.43875   ] angle 0.0
time=1640027781.2728078 Pos: [7.72172673 0.         0.43875   ] angle 0.0
time=1640027781.3440952 Pos: [7.76172673 0.         0.43875   ] angle 0.0
time=1640027781.4175632 Pos: [7.80172673 0.         0.43875   ] angle 0.0
time=1640027781.490687 Pos: [7.84172673 0.         0.43875   ] angle 0.0
time=1640027781.5620093 Pos: [7.88172673 0.         0.43875   ] angle 0.0
time=1640027781.6340587 Pos: [7.92172673 0.         0.43875   ] angle 0.0
env.road_tile_size = 0.585
False: Accepted
