False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650580463.3018053 gym-duckietown 2019.0.0

time=1650580463.6099281 Registering gym environment id: Duckietown-4way-v0
time=1650580463.6101243 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650580463.6102664 Registering gym environment id: Duckietown-loop_empty-v0
time=1650580463.6103725 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650580463.6104715 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650580463.6105719 Registering gym environment id: Duckietown-small_loop-v0
time=1650580463.6106668 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650580463.610763 Registering gym environment id: Duckietown-straight_road-v0
time=1650580463.6108596 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650580463.6109538 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650580463.6110494 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650580463.611142 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650580463.611245 Registering gym environment id: Duckietown-udem1-v0
time=1650580463.6113396 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650580465.5045636 Falling back to non-multisampled frame buffer
time=1650580465.5085297 Falling back to non-multisampled frame buffer
time=1650580465.512991 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650580465.5199332 loading mesh "duckiebot.obj"
time=1650580465.5202 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650580465.928507 loading texture "straight_1.png"
time=1650580465.9458125 road_tile_size=0.585
time=1650580465.9463215 Starting at [0.2925  0.      0.43875] 0
time=1650580465.9466386 Pos: [0.2925  0.      0.43875] angle 0
time=1650580466.1308882 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650580466.132637 loading mesh "duckie.obj"
time=1650580466.1836 loading texture "duckie.png"
time=1650580466.821745 Pos: [0.2925  0.      0.43875] angle 0
time=1650580467.0966864 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650580467.1624942 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650580474.977497 Pos: [2.13868843 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.054545 Pos: [2.16198216 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.1299615 Pos: [2.1852759 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580475.2042856 Pos: [2.20856963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.2809017 Pos: [2.23186337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.3570812 Pos: [2.2551571 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580475.43317 Pos: [2.27845083 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.5061703 Pos: [2.30174457 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.581699 Pos: [2.3250383 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580475.6598935 Pos: [2.34833204 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.7337034 Pos: [2.37162577 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.8061652 Pos: [2.3949195 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580475.878459 Pos: [2.41821324 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580475.9516246 Pos: [2.44150697 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.030367 Pos: [2.46480071 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.105528 Pos: [2.48809444 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.1814415 Pos: [2.51138817 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.2574236 Pos: [2.53468191 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.33168 Pos: [2.55797564 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.4059994 Pos: [2.58126938 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.4795084 Pos: [2.60456311 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.5530493 Pos: [2.62785684 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.6263769 Pos: [2.65115058 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.7174854 Pos: [2.67444431 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.7923372 Pos: [2.69773805 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.8675487 Pos: [2.72103178 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580476.9414828 Pos: [2.74432551 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.0173302 Pos: [2.76761925 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.093934 Pos: [2.79091298 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.169399 Pos: [2.81420672 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.2423701 Pos: [2.83750045 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.316494 Pos: [2.86079418 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.3906631 Pos: [2.88408792 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.4653194 Pos: [2.90738165 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.5406861 Pos: [2.93067539 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.6153958 Pos: [2.95396912 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.6897871 Pos: [2.97726285 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.7812085 Pos: [3.00055659 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.8547146 Pos: [3.02385032 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580477.9282997 Pos: [3.04714406 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.010436 Pos: [3.07043779 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.086234 Pos: [3.09373152 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.1615925 Pos: [3.11702526 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.235496 Pos: [3.14031899 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.310369 Pos: [3.16361273 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.384468 Pos: [3.18690646 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.4579334 Pos: [3.21020019 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.5316648 Pos: [3.23349393 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.6064115 Pos: [3.25678766 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.68037 Pos: [3.2800814 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580478.7546096 Pos: [3.30337513 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.838922 Pos: [3.32666886 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580478.9157887 Pos: [3.3499626 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580478.9915607 Pos: [3.37325633 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.0680947 Pos: [3.39655007 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.1423998 Pos: [3.4198438 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580479.2155092 Pos: [3.44313753 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.3074207 Pos: [3.46643127 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.389898 Pos: [3.489725  0.        0.4174358] angle 1.3877787807814457e-17
time=1650580479.4903593 Pos: [3.51301874 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.5735347 Pos: [3.53631247 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.6599736 Pos: [3.5596062 0.        0.4174358] angle 1.3877787807814457e-17
time=1650580479.7444098 Pos: [3.58289994 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.8196442 Pos: [3.60619367 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.9006228 Pos: [3.62948741 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580479.9759927 Pos: [3.65278114 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.0563676 Pos: [3.67607487 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.1324685 Pos: [3.69936861 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.21054 Pos: [3.72266234 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.2855814 Pos: [3.74595607 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.3609297 Pos: [3.76924981 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.435219 Pos: [3.79254354 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.5114317 Pos: [3.81583728 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.5861597 Pos: [3.83913101 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.660035 Pos: [3.86242474 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.7369838 Pos: [3.88571848 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.8126326 Pos: [3.90901221 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.8869667 Pos: [3.93230595 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580480.9674318 Pos: [3.95559968 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.0436628 Pos: [3.97889341 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.1175542 Pos: [4.00218715 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.191507 Pos: [4.02548088 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.2672853 Pos: [4.04877462 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.3416655 Pos: [4.07206835 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.4160056 Pos: [4.09536208 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.4919362 Pos: [4.11865582 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.5652878 Pos: [4.14194955 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.6402755 Pos: [4.16524329 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.717501 Pos: [4.18853702 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.7932382 Pos: [4.21183075 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.8688323 Pos: [4.23512449 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580481.944535 Pos: [4.25841822 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.0400457 Pos: [4.28171196 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.118767 Pos: [4.30500569 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.196563 Pos: [4.32829942 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.2691844 Pos: [4.35159316 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.34232 Pos: [4.37488689 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.4145126 Pos: [4.39818063 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650580482.4867492 Invalid pose. Collision free: False On drivable area: True
time=1650580482.48689 safety_factor: 1.0
time=1650580482.4872775 pos: [4.39747436 0.         0.4174358 ]
time=1650580482.4875932 l_pos: [4.39747436 0.         0.3424358 ]
time=1650580482.4878628 r_pos: [4.39747436 0.         0.4924358 ]
time=1650580482.4881806 f_pos: [4.48747436 0.         0.4174358 ]
time=1650580482.4882667 Stopping the simulator because we are at an invalid pose.
time=1650580482.4885974 Pos: [4.42147436 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
Hello world!
[[[84.         1.5707964]]]
total reward =  90.14694508026953
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
