False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639144934.3529673 gym-duckietown 2019.0.0

time=1639144934.6368651 Registering gym environment id: Duckietown-4way-v0
time=1639144934.6369998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639144934.6371436 Registering gym environment id: Duckietown-loop_empty-v0
time=1639144934.6372662 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639144934.6373777 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639144934.6374874 Registering gym environment id: Duckietown-small_loop-v0
time=1639144934.6375968 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639144934.6377273 Registering gym environment id: Duckietown-straight_road-v0
time=1639144934.6378644 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639144934.6380103 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639144934.6381562 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639144934.6382496 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639144934.6383374 Registering gym environment id: Duckietown-udem1-v0
time=1639144934.6384299 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639144941.9275575 Pos: [1.5490143  0.         0.19703332] angle 0.0
time=1639144942.0560796 Pos: [1.5890143  0.         0.19703332] angle 0.0
time=1639144942.1779141 Pos: [1.6290143  0.         0.19703332] angle 0.0
time=1639144942.2858567 Pos: [1.6690143  0.         0.19703332] angle 0.0
time=1639144942.3691785 Pos: [1.7090143  0.         0.19703332] angle 0.0
time=1639144942.4621024 Pos: [1.7490143  0.         0.19703332] angle 0.0
time=1639144942.5544198 Pos: [1.7890143  0.         0.19703332] angle 0.0
time=1639144942.6512907 Pos: [1.8290143  0.         0.19703332] angle 0.0
time=1639144942.7442598 Pos: [1.8690143  0.         0.19703332] angle 0.0
time=1639144942.829387 Pos: [1.9090143  0.         0.19703332] angle 0.0
time=1639144942.9188533 Pos: [1.9490143  0.         0.19703332] angle 0.0
time=1639144943.0080538 Pos: [1.9890143  0.         0.19703332] angle 0.0
time=1639144943.093973 Pos: [2.0290143  0.         0.19703332] angle 0.0
time=1639144943.1813474 Pos: [2.0690143  0.         0.19703332] angle 0.0
time=1639144943.270536 Pos: [2.1090143  0.         0.19703332] angle 0.0
time=1639144943.353147 Pos: [2.1490143  0.         0.19703332] angle 0.0
time=1639144943.4414887 Pos: [2.1890143  0.         0.19703332] angle 0.0
time=1639144943.5297124 Pos: [2.2290143  0.         0.19703332] angle 0.0
time=1639144943.6192021 Pos: [2.2690143  0.         0.19703332] angle 0.0
time=1639144943.7049503 Pos: [2.3090143  0.         0.19703332] angle 0.0
time=1639144943.7918835 Pos: [2.3490143  0.         0.19703332] angle 0.0
time=1639144943.8819623 Pos: [2.3890143  0.         0.19703332] angle 0.0
time=1639144943.97525 Pos: [2.4290143  0.         0.19703332] angle 0.0
time=1639144944.068844 Pos: [2.4690143  0.         0.19703332] angle 0.0
time=1639144944.1646922 Pos: [2.5090143  0.         0.19703332] angle 0.0
time=1639144944.245 Pos: [2.5490143  0.         0.19703332] angle 0.0
time=1639144944.334742 Pos: [2.5890143  0.         0.19703332] angle 0.0
time=1639144944.4170885 Pos: [2.6290143  0.         0.19703332] angle 0.0
time=1639144944.5001252 Pos: [2.6690143  0.         0.19703332] angle 0.0
time=1639144944.6005068 Pos: [2.7090143  0.         0.19703332] angle 0.0
time=1639144944.6942124 Pos: [2.7490143  0.         0.19703332] angle 0.0
time=1639144944.7803602 Pos: [2.7890143  0.         0.19703332] angle 0.0
time=1639144944.8709939 Pos: [2.8290143  0.         0.19703332] angle 0.0
time=1639144944.95656 Pos: [2.8690143  0.         0.19703332] angle 0.0
time=1639144945.042681 Pos: [2.9090143  0.         0.19703332] angle 0.0
time=1639144945.1251926 Pos: [2.9490143  0.         0.19703332] angle 0.0
time=1639144945.2190259 Pos: [2.9890143  0.         0.19703332] angle 0.0
time=1639144945.299672 Pos: [3.0290143  0.         0.19703332] angle 0.0
time=1639144945.3839083 Pos: [3.0690143  0.         0.19703332] angle 0.0
time=1639144945.4685557 Pos: [3.1090143  0.         0.19703332] angle 0.0
time=1639144945.559754 Pos: [3.1490143  0.         0.19703332] angle 0.0
time=1639144945.660055 Pos: [3.1890143  0.         0.19703332] angle 0.0
time=1639144945.7514136 Pos: [3.2290143  0.         0.19703332] angle 0.0
time=1639144945.8388863 Pos: [3.2690143  0.         0.19703332] angle 0.0
time=1639144945.9249115 Pos: [3.3090143  0.         0.19703332] angle 0.0
time=1639144946.0145206 Pos: [3.3490143  0.         0.19703332] angle 0.0
time=1639144946.1066973 Pos: [3.3890143  0.         0.19703332] angle 0.0
time=1639144946.1935158 Pos: [3.4290143  0.         0.19703332] angle 0.0
time=1639144946.276898 Pos: [3.4690143  0.         0.19703332] angle 0.0
time=1639144946.3630826 Pos: [3.5090143  0.         0.19703332] angle 0.0
time=1639144946.481807 Pos: [3.5490143  0.         0.19703332] angle 0.0
time=1639144946.615566 Pos: [3.5890143  0.         0.19703332] angle 0.0
time=1639144946.7285018 Pos: [3.6290143  0.         0.19703332] angle 0.0
time=1639144946.8628857 Pos: [3.6690143  0.         0.19703332] angle 0.0
time=1639144946.9766977 Pos: [3.7090143  0.         0.19703332] angle 0.0
time=1639144947.069517 Pos: [3.7490143  0.         0.19703332] angle 0.0
time=1639144947.162896 Pos: [3.7890143  0.         0.19703332] angle 0.0
time=1639144947.2528708 Pos: [3.8290143  0.         0.19703332] angle 0.0
time=1639144947.3430815 Pos: [3.8690143  0.         0.19703332] angle 0.0
time=1639144947.42883 Pos: [3.9090143  0.         0.19703332] angle 0.0
time=1639144947.509639 Pos: [3.9490143  0.         0.19703332] angle 0.0
time=1639144947.600915 Pos: [3.9890143  0.         0.19703332] angle 0.0
time=1639144947.6896615 Pos: [4.0290143  0.         0.19703332] angle 0.0
time=1639144947.7777355 Pos: [4.0690143  0.         0.19703332] angle 0.0
time=1639144947.8863635 Pos: [4.1090143  0.         0.19703332] angle 0.0
time=1639144947.9700058 Pos: [4.1490143  0.         0.19703332] angle 0.0
time=1639144948.0580127 Pos: [4.1890143  0.         0.19703332] angle 0.0
time=1639144948.1462526 Pos: [4.2290143  0.         0.19703332] angle 0.0
time=1639144948.2343202 Pos: [4.2690143  0.         0.19703332] angle 0.0
time=1639144948.319174 Pos: [4.3090143  0.         0.19703332] angle 0.0
time=1639144948.4013326 Pos: [4.3490143  0.         0.19703332] angle 0.0
time=1639144948.4895606 Pos: [4.3890143  0.         0.19703332] angle 0.0
time=1639144948.5735831 Pos: [4.4290143  0.         0.19703332] angle 0.0
time=1639144948.6712558 Pos: [4.4690143  0.         0.19703332] angle 0.0
time=1639144948.7598736 Pos: [4.5090143  0.         0.19703332] angle 0.0
time=1639144948.8482063 Pos: [4.5490143  0.         0.19703332] angle 0.0
time=1639144948.9534233 Pos: [4.5890143  0.         0.19703332] angle 0.0
time=1639144949.046576 Pos: [4.6290143  0.         0.19703332] angle 0.0
time=1639144949.1352966 Pos: [4.6690143  0.         0.19703332] angle 0.0
time=1639144949.2175765 Pos: [4.7090143  0.         0.19703332] angle 0.0
time=1639144949.3161385 Pos: [4.7490143  0.         0.19703332] angle 0.0
time=1639144949.3988335 Pos: [4.7890143  0.         0.19703332] angle 0.0
time=1639144949.490112 Pos: [4.8290143  0.         0.19703332] angle 0.0
time=1639144949.5818357 Pos: [4.8690143  0.         0.19703332] angle 0.0
time=1639144949.673273 Pos: [4.9090143  0.         0.19703332] angle 0.0
time=1639144949.7620435 Pos: [4.9490143  0.         0.19703332] angle 0.0
time=1639144949.8444386 Pos: [4.9890143  0.         0.19703332] angle 0.0
time=1639144949.934412 Pos: [5.0290143  0.         0.19703332] angle 0.0
time=1639144950.033961 Pos: [5.0690143  0.         0.19703332] angle 0.0
time=1639144950.1187282 Pos: [5.1090143  0.         0.19703332] angle 0.0
time=1639144950.2084708 Pos: [5.1490143  0.         0.19703332] angle 0.0
time=1639144950.2969506 Pos: [5.1890143  0.         0.19703332] angle 0.0
time=1639144950.3830292 Pos: [5.2290143  0.         0.19703332] angle 0.0
time=1639144950.47583 Pos: [5.2690143  0.         0.19703332] angle 0.0
time=1639144950.5603807 Pos: [5.3090143  0.         0.19703332] angle 0.0
time=1639144950.6461518 Pos: [5.3490143  0.         0.19703332] angle 0.0
time=1639144950.7342415 Pos: [5.3890143  0.         0.19703332] angle 0.0
time=1639144950.8275828 Pos: [5.4290143  0.         0.19703332] angle 0.0
time=1639144950.9184222 Pos: [5.4690143  0.         0.19703332] angle 0.0
time=1639144951.0273454 Pos: [5.5090143  0.         0.19703332] angle 0.0
time=1639144951.1207511 Pos: [5.5490143  0.         0.19703332] angle 0.0
time=1639144951.2082942 Pos: [5.5890143  0.         0.19703332] angle 0.0
time=1639144951.2959075 Pos: [5.6290143  0.         0.19703332] angle 0.0
time=1639144951.3809493 Pos: [5.6690143  0.         0.19703332] angle 0.0
time=1639144951.4631915 Pos: [5.7090143  0.         0.19703332] angle 0.0
time=1639144951.5524118 Pos: [5.7490143  0.         0.19703332] angle 0.0
time=1639144951.6370656 Pos: [5.7890143  0.         0.19703332] angle 0.0
time=1639144951.7307844 Pos: [5.8290143  0.         0.19703332] angle 0.0
time=1639144951.8195434 Pos: [5.8690143  0.         0.19703332] angle 0.0
time=1639144951.89868 Pos: [5.9090143  0.         0.19703332] angle 0.0
time=1639144951.9847631 Pos: [5.9490143  0.         0.19703332] angle 0.0
time=1639144952.0888162 Pos: [5.9890143  0.         0.19703332] angle 0.0
time=1639144952.1745522 Pos: [6.0290143  0.         0.19703332] angle 0.0
time=1639144952.2617843 Pos: [6.0690143  0.         0.19703332] angle 0.0
time=1639144952.3511202 Pos: [6.1090143  0.         0.19703332] angle 0.0
time=1639144952.4390113 Pos: [6.1490143  0.         0.19703332] angle 0.0
time=1639144952.5272996 Pos: [6.1890143  0.         0.19703332] angle 0.0
time=1639144952.614242 Pos: [6.2290143  0.         0.19703332] angle 0.0
time=1639144952.6959317 Pos: [6.2690143  0.         0.19703332] angle 0.0
time=1639144952.7844062 Pos: [6.3090143  0.         0.19703332] angle 0.0
time=1639144952.8678467 Pos: [6.3490143  0.         0.19703332] angle 0.0
time=1639144952.949726 Pos: [6.3890143  0.         0.19703332] angle 0.0
time=1639144953.041952 Pos: [6.4290143  0.         0.19703332] angle 0.0
time=1639144953.134363 Pos: [6.4690143  0.         0.19703332] angle 0.0
time=1639144953.2418718 Pos: [6.5090143  0.         0.19703332] angle 0.0
time=1639144953.3297186 Pos: [6.5490143  0.         0.19703332] angle 0.0
time=1639144953.4170473 Pos: [6.5890143  0.         0.19703332] angle 0.0
time=1639144953.5086367 Pos: [6.6290143  0.         0.19703332] angle 0.0
time=1639144953.5915492 Pos: [6.6690143  0.         0.19703332] angle 0.0
time=1639144953.6801133 Pos: [6.7090143  0.         0.19703332] angle 0.0
time=1639144953.7640345 Pos: [6.7490143  0.         0.19703332] angle 0.0
time=1639144953.8477087 Pos: [6.7890143  0.         0.19703332] angle 0.0
time=1639144953.9335806 Pos: [6.8290143  0.         0.19703332] angle 0.0
time=1639144954.0221622 Pos: [6.8690143  0.         0.19703332] angle 0.0
time=1639144954.1096873 Pos: [6.9090143  0.         0.19703332] angle 0.0
time=1639144954.2047083 Pos: [6.9490143  0.         0.19703332] angle 0.0
time=1639144954.3103242 Pos: [6.9890143  0.         0.19703332] angle 0.0
time=1639144954.4159899 Pos: [7.0290143  0.         0.19703332] angle 0.0
time=1639144954.5304558 Pos: [7.0690143  0.         0.19703332] angle 0.0
time=1639144954.6435912 Pos: [7.1090143  0.         0.19703332] angle 0.0
time=1639144954.7758925 Pos: [7.1490143  0.         0.19703332] angle 0.0
time=1639144954.9155693 Pos: [7.1890143  0.         0.19703332] angle 0.0
time=1639144955.0347886 Pos: [7.2290143  0.         0.19703332] angle 0.0
time=1639144955.1513824 Pos: [7.2690143  0.         0.19703332] angle 0.0
time=1639144955.2542355 Pos: [7.3090143  0.         0.19703332] angle 0.0
time=1639144955.3933294 Pos: [7.3490143  0.         0.19703332] angle 0.0
time=1639144955.5129802 Pos: [7.3890143  0.         0.19703332] angle 0.0
time=1639144955.6232784 Pos: [7.4290143  0.         0.19703332] angle 0.0
time=1639144955.7523727 Pos: [7.4690143  0.         0.19703332] angle 0.0
time=1639144955.872378 Pos: [7.5090143  0.         0.19703332] angle 0.0
time=1639144955.984646 Pos: [7.5490143  0.         0.19703332] angle 0.0
time=1639144956.1029727 Pos: [7.5890143  0.         0.19703332] angle 0.0
time=1639144956.229931 Pos: [7.6290143  0.         0.19703332] angle 0.0
time=1639144956.3503158 Pos: [7.6690143  0.         0.19703332] angle 0.0
time=1639144956.4850373 Pos: [7.7090143  0.         0.19703332] angle 0.0
time=1639144956.5995424 Pos: [7.7490143  0.         0.19703332] angle 0.0
time=1639144956.6917381 Pos: [7.7890143  0.         0.19703332] angle 0.0
time=1639144956.7774048 Pos: [7.8290143  0.         0.19703332] angle 0.0
time=1639144956.8671596 Pos: [7.8690143  0.         0.19703332] angle 0.0
time=1639144956.95557 Pos: [7.9090143  0.         0.19703332] angle 0.0
time=1639144957.0484722 Pos: [7.9490143  0.         0.19703332] angle 0.0
time=1639144957.1333294 Pos: [7.9890143  0.         0.19703332] angle 0.0
time=1639144957.2131956 Pos: [8.0290143  0.         0.19703332] angle 0.0
time=1639144957.2950132 Pos: [8.0690143  0.         0.19703332] angle 0.0
time=1639144957.3836544 Pos: [8.1090143  0.         0.19703332] angle 0.0
time=1639144957.4701364 Pos: [8.1490143  0.         0.19703332] angle 0.0
time=1639144957.5640707 Pos: [8.1890143  0.         0.19703332] angle 0.0
time=1639144957.6511388 Pos: [8.2290143  0.         0.19703332] angle 0.0
time=1639144957.7447915 Pos: [8.2690143  0.         0.19703332] angle 0.0
time=1639144957.822754 Pos: [8.3090143  0.         0.19703332] angle 0.0
time=1639144957.9044065 Pos: [8.3490143  0.         0.19703332] angle 0.0
time=1639144957.9898942 Pos: [8.3890143  0.         0.19703332] angle 0.0
time=1639144958.0768845 Pos: [8.4290143  0.         0.19703332] angle 0.0
time=1639144958.1579287 Pos: [8.4690143  0.         0.19703332] angle 0.0
time=1639144958.2407026 Pos: [8.5090143  0.         0.19703332] angle 0.0
time=1639144958.3248239 Pos: [8.5490143  0.         0.19703332] angle 0.0
time=1639144958.4115505 Pos: [8.5890143  0.         0.19703332] angle 0.0
time=1639144958.4983344 Pos: [8.6290143  0.         0.19703332] angle 0.0
time=1639144958.5948286 Pos: [8.6690143  0.         0.19703332] angle 0.0
time=1639144958.684858 Pos: [8.7090143  0.         0.19703332] angle 0.0
time=1639144958.7721627 Pos: [8.7490143  0.         0.19703332] angle 0.0
env.road_tile_size = 0.585
percent
0.004485086949650403
count
4115
laneChange
percent
0.013519086513135827
count
12293
percent
0.012274487190048604
count
11175
percent
0.01222667902661049
count
11132
percent
0.01235454818076065
count
11247
percent
0.011189354423185378
count
10198
percent
0.010576179745711137
count
9645
percent
0.011835488900111987
count
10780
percent
0.01450647386346874
count
13178
percent
0.01442830536757616
count
13108
percent
0.013966240733365167
count
12694
percent
0.016511697164223554
count
14970
percent
0.015170274545398467
count
13772
percent
0.013664006018630036
count
12423
percent
0.013367522758435658
count
12157
percent
0.010818921266682461
count
9864
percent
0.011570051994437242
count
10541
percent
0.011716635910451662
count
10673
percent
0.010267102519748222
count
9366
percent
0.010221698501000246
count
9325
percent
0.009237103918787952
count
8435
percent
0.008088995356621326
count
7395
percent
0.01109727532543048
count
10115
percent
0.010797856880411953
count
9845
percent
0.012124406958355299
count
11040
percent
0.01091427631218121
count
9950
percent
0.011385771900463661
count
10375
percent
0.012570331117969498
count
11441
percent
0.010970832570022565
count
10001
percent
0.011941035987811908
count
10875
percent
0.01155006656956547
count
10523
percent
0.010823355986188924
count
9868
percent
0.011351365587716294
count
10344
percent
0.010384507437552624
count
9472
percent
0.0095167989904832
count
8688
percent
0.009032681885367055
count
8250
percent
0.008709090968791968
count
7957
percent
0.012397919838649081
count
11286
percent
0.010396692529576798
count
9483
percent
0.01101852217526954
count
10044
percent
0.0123145161024573
count
11211
percent
0.010784553509833105
count
9833
percent
0.011992150911572574
count
10921
percent
0.01182437996113435
count
10770
percent
0.011184916491662332
count
10194
percent
0.01216108912750528
count
11073
percent
0.011170493483238774
count
10181
percent
0.010467593440293492
count
9547
percent
0.010780119130790517
count
9829
percent
0.009114440760514894
count
8324
percent
0.0083195112451258
count
7604
percent
0.010068905199728632
count
9187
percent
0.01149122518191696
count
10470
percent
0.011845487153756377
count
10789
percent
0.010265995056098483
count
9365
percent
0.012038825569354199
count
10963
percent
0.011586707118426772
count
10556
percent
0.011082854817015507
count
10102
percent
0.012551418626727139
count
11424
percent
0.011087291852716528
count
10106
percent
0.011140539318840612
count
10154
percent
0.012028823494530256
count
10954
percent
0.0100932604552215
count
9209
percent
0.010003594630848947
count
9128
percent
0.00914427500057487
count
8351
percent
0.00810002242409989
count
7405
percent
0.011575603641496552
count
10546
percent
0.010481996403666505
count
9560
percent
0.01167554370974045
count
10636
percent
0.0114057508337842
count
10393
percent
0.010967505556152795
count
9998
percent
0.01250469667705978
count
11382
percent
0.010945326023285967
count
9978
percent
0.011624460763328614
count
10590
percent
0.011786611393138823
count
10736
percent
0.010866596540721493
count
9907
percent
0.010961960581698035
count
9993
percent
0.010649322450429823
count
9711
percent
0.009426129854084473
count
8606
percent
0.00861746300313223
count
7874
percent
0.009119965486695625
count
8329
percent
0.012061053110144002
count
10983
percent
0.010946434976816024
count
9979
percent
0.010754622206331693
count
9806
percent
0.01250135955993105
count
11379
percent
0.010603884070049236
count
9670
percent
0.011655554116327215
count
10618
percent
0.01217331710810134
count
11084
percent
0.010820029942911043
count
9865
percent
0.011888815202926747
count
10828
percent
0.011441270886492716
count
10425
percent
0.010293682375768737
count
9390
percent
0.01059834308366276
count
9665
percent
0.00907024512873967
count
8284
percent
0.008106638780383488
count
7411
percent
0.010503047627192796
count
9579
percent
0.011141648700689564
count
10155
percent
0.012317851988057812
count
11214
percent
0.010199551680103475
count
9305
percent
0.011647780598887582
count
10611
percent
0.012061053110144002
count
10983
percent
0.011089510385170687
count
10108
percent
0.012253362095856528
count
11156
percent
0.011201558935736693
count
10209
percent
0.010890990280484956
count
9929
percent
0.011605583588631292
count
10573
percent
0.010159689849407726
count
9269
percent
0.009703717256664801
count
8857
percent
0.0090238438815886
count
8242
percent
0.008306273030432994
count
7592
percent
0.012111068646960372
count
11028
percent
0.010187371342510078
count
9294
percent
0.011390211595211261
count
10379
percent
0.011795497861352398
count
10744
percent
0.010893207951570142
count
9931
percent
0.012313404145476114
count
11210
percent
0.011575603641496552
count
10546
percent
0.011234845467383396
count
10239
percent
0.012390134908455369
count
11279
percent
0.011118352193060411
count
10134
percent
0.010702523795266938
count
9759
percent
0.01064821414863635
count
9710
percent
0.009293472666063602
count
8486
percent
0.00846074050081631
count
7732
percent
0.009505740906671107
count
8678
percent
0.011849930885467503
count
10793
percent
0.01135913455049059
count
10351
percent
0.010486428167309185
count
9564
percent
0.012310068289189393
count
11207
percent
0.011005212995629508
count
10032
percent
0.011316961615824652
count
10313
percent
0.012610383431690003
count
11477
percent
0.010632698178755659
count
9696
percent
0.011330279004691229
count
10325
percent
0.011773281983497206
count
10724
percent
0.010308080381759642
count
9403
percent
0.010247168545533472
count
9348
percent
0.009235998712172814
count
8434
percent
0.008084584597176358
count
7391
percent
0.011063997849733685
count
10085
percent
0.010877684458304037
count
9917
percent
0.012089950372889695
count
11009
percent
0.010915385197592494
count
9951
percent
0.011429060586971266
count
10414
percent
0.01241460223508979
count
11301
percent
0.01078233631544832
count
9831
percent
0.011788832995558053
count
10738
percent
0.011565610720663665
count
10537
percent
0.011146086252428846
count
10159
percent
0.011587817479526214
count
10557
percent
0.010359030467543202
count
9449
percent
0.009534492428491307
count
8704
percent
0.009049253559756278
count
8265
percent
0.008683698419334855
count
7934
percent
0.012401256273954725
count
11289
percent
0.010353492165813742
count
9444
percent
0.010984140844483303
count
10013
percent
0.012257809410834321
count
11160
percent
0.010749079566878227
count
9801
percent
0.011919924808727809
count
10856
percent
0.011753288527534489
count
10706
percent
0.010920929661139655
count
9956
percent
0.012247803007087712
count
11151
percent
0.011225968844672135
count
10231
percent
0.010373430336199127
count
9462
percent
0.010683681011736477
count
9742
percent
0.009107811168948913
count
8318
percent
0.008305169861565915
count
7591
percent
0.010072226301772229
count
9190
percent
0.011517869490487385
count
10494
percent
0.011862151348929947
count
10804
percent
0.010347953924800556
count
9439
percent
0.01196770399944658
count
10899
percent
0.011650001591680233
count
10613
percent
0.010989686062252216
count
10018
percent
0.012419050966994217
count
11305
percent
0.010945326023285967
count
9978
percent
0.011125008228556383
count
10140
percent
0.012067721562774884
count
10989
percent
0.010217269059136514
count
9321
percent
0.009975923208514658
count
9103
percent
0.009115545700911555
count
8325
percent
0.008097816991304938
count
7403
percent
0.011592258948299688
count
10561
percent
0.01048532022275412
count
9563
percent
0.011691091717437839
count
10650
percent
0.011421290549861554
count
10407
percent
0.010976377641801064
count
10006
percent
0.012598144888554872
count
11466
percent
0.011116133534035205
count
10132
percent
0.011564500408313796
count
10536
percent
0.011813271266084054
count
10760
percent
0.010927583097676928
count
9962
percent
0.01092425636846083
count
9959
percent
0.010655972312237425
count
9717
percent
0.009430552360923997
count
8610
percent
0.008581037231917825
count
7841
percent
0.00912107043919104
count
8330
percent
0.012066610147900532
count
10988
percent
0.010915385197592494
count
9951
percent
0.010718041909265683
count
9773
percent
0.01242572413815832
count
11311
percent
time=1639144958.861181 Pos: [8.7890143  0.         0.19703332] angle 0.0
time=1639144958.9496896 Pos: [8.8290143  0.         0.19703332] angle 0.0
time=1639144959.0391505 Pos: [8.8690143  0.         0.19703332] angle 0.0
time=1639144959.1231472 Pos: [8.9090143  0.         0.19703332] angle 0.0
time=1639144959.206028 Pos: [8.9490143  0.         0.19703332] angle 0.0
time=1639144959.288877 Pos: [8.9890143  0.         0.19703332] angle 0.0
time=1639144959.3727715 Pos: [9.0290143  0.         0.19703332] angle 0.0
time=1639144959.4598408 Pos: [9.0690143  0.         0.19703332] angle 0.0
time=1639144959.5450084 Pos: [9.1090143  0.         0.19703332] angle 0.0
time=1639144959.6467793 Pos: [9.1490143  0.         0.19703332] angle 0.0
time=1639144959.7383895 Pos: [9.1890143  0.         0.19703332] angle 0.0
time=1639144959.825548 Pos: [9.2290143  0.         0.19703332] angle 0.0
time=1639144959.909199 Pos: [9.2690143  0.         0.19703332] angle 0.0
time=1639144959.9957938 Pos: [9.3090143  0.         0.19703332] angle 0.0
time=1639144960.0917995 Pos: [9.3490143  0.         0.19703332] angle 0.0
time=1639144960.1739223 Pos: [9.3890143  0.         0.19703332] angle 0.0
time=1639144960.2596707 Pos: [9.4290143  0.         0.19703332] angle 0.0
time=1639144960.338578 Pos: [9.4690143  0.         0.19703332] angle 0.0
