False: Accepted
time=1640124601.023346 gym-duckietown 2019.0.0

time=1640124601.899864 Registering gym environment id: Duckietown-4way-v0
time=1640124601.9000406 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640124601.9001892 Registering gym environment id: Duckietown-loop_empty-v0
time=1640124601.900282 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640124601.9006073 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640124601.900718 Registering gym environment id: Duckietown-small_loop-v0
time=1640124601.9008133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640124601.9008975 Registering gym environment id: Duckietown-straight_road-v0
time=1640124601.9009626 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640124601.9010766 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640124601.9011502 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640124601.9012368 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640124601.9013286 Registering gym environment id: Duckietown-udem1-v0
time=1640124601.9014142 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640124614.0903273 Pos: [4.25564927 0.         0.15621418] angle 0.0
time=1640124614.1635818 Pos: [4.29564927 0.         0.15621418] angle 0.0
time=1640124614.234388 Pos: [4.33564927 0.         0.15621418] angle 0.0
time=1640124614.304349 Pos: [4.37564927 0.         0.15621418] angle 0.0
time=1640124614.382504 Pos: [4.41564927 0.         0.15621418] angle 0.0
time=1640124614.4740164 Pos: [4.45564927 0.         0.15621418] angle 0.0
time=1640124614.5440323 Pos: [4.49564927 0.         0.15621418] angle 0.0
time=1640124614.615699 Pos: [4.53564927 0.         0.15621418] angle 0.0
time=1640124614.6868622 Pos: [4.57564927 0.         0.15621418] angle 0.0
time=1640124614.7564418 Pos: [4.61564927 0.         0.15621418] angle 0.0
time=1640124614.826206 Pos: [4.61564927 0.         0.15621418] angle 0.7843137254901962
time=1640124614.894786 Pos: [4.61564927 0.         0.15621418] angle 0.7843137254901962
env.road_tile_size = 0.585
False: Accepted
