False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639140162.2116318 gym-duckietown 2019.0.0

time=1639140162.4944773 Registering gym environment id: Duckietown-4way-v0
time=1639140162.4946249 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639140162.4947195 Registering gym environment id: Duckietown-loop_empty-v0
time=1639140162.4948447 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639140162.494964 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639140162.4950757 Registering gym environment id: Duckietown-small_loop-v0
time=1639140162.4952257 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639140162.4953043 Registering gym environment id: Duckietown-straight_road-v0
time=1639140162.4953785 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639140162.4954531 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639140162.4955287 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639140162.4956024 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639140162.495677 Registering gym environment id: Duckietown-udem1-v0
time=1639140162.4957511 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639140186.6481705 Pos: [8.2290143  0.         0.19703332] angle 0.0
time=1639140186.7330592 Pos: [8.2690143  0.         0.19703332] angle 0.0
time=1639140186.815036 Pos: [8.3090143  0.         0.19703332] angle 0.0
time=1639140186.8991776 Pos: [8.3490143  0.         0.19703332] angle 0.0
time=1639140186.983909 Pos: [8.3890143  0.         0.19703332] angle 0.0
time=1639140187.065119 Pos: [8.4290143  0.         0.19703332] angle 0.0
time=1639140187.1433709 Pos: [8.4690143  0.         0.19703332] angle 0.0
time=1639140187.2231958 Pos: [8.5090143  0.         0.19703332] angle 0.0
time=1639140187.3037152 Pos: [8.5490143  0.         0.19703332] angle 0.0
time=1639140187.3815186 Pos: [8.5890143  0.         0.19703332] angle 0.0
time=1639140187.4644837 Pos: [8.6290143  0.         0.19703332] angle 0.0
time=1639140187.545313 Pos: [8.6690143  0.         0.19703332] angle 0.0
time=1639140187.626485 Pos: [8.7090143  0.         0.19703332] angle 0.0
time=1639140187.7152963 Pos: [8.7490143  0.         0.19703332] angle 0.0
time=1639140187.7983282 Pos: [8.7890143  0.         0.19703332] angle 0.0
time=1639140187.8857274 Pos: [8.8290143  0.         0.19703332] angle 0.0
time=1639140187.9711607 Pos: [8.8690143  0.         0.19703332] angle 0.0
time=1639140188.061237 Pos: [8.9090143  0.         0.19703332] angle 0.0
time=1639140188.148303 Pos: [8.9490143  0.         0.19703332] angle 0.0
time=1639140188.2346635 Pos: [8.9890143  0.         0.19703332] angle 0.0
time=1639140188.324276 Pos: [9.0290143  0.         0.19703332] angle 0.0
time=1639140188.4102778 Pos: [9.0690143  0.         0.19703332] angle 0.0
time=1639140188.5020301 Pos: [9.1090143  0.         0.19703332] angle 0.0
time=1639140188.5851216 Pos: [9.1490143  0.         0.19703332] angle 0.0
time=1639140188.6624005 Pos: [9.1890143  0.         0.19703332] angle 0.0
time=1639140188.7507749 Pos: [9.2290143  0.         0.19703332] angle 0.0
time=1639140188.8324885 Pos: [9.2690143  0.         0.19703332] angle 0.0
time=1639140188.9168017 Pos: [9.3090143  0.         0.19703332] angle 0.0
time=1639140189.009651 Pos: [9.3490143  0.         0.19703332] angle 0.0
time=1639140189.091354 Pos: [9.3890143  0.         0.19703332] angle 0.0
time=1639140189.1761668 Pos: [9.4290143  0.         0.19703332] angle 0.0
time=1639140189.259259 Pos: [9.4690143  0.         0.19703332] angle 0.0
time=1639140189.3449342 Pos: [9.5090143  0.         0.19703332] angle 0.0
time=1639140189.4279065 Pos: [9.5490143  0.         0.19703332] angle 0.0
time=1639140189.5073915 Pos: [9.5890143  0.         0.19703332] angle 0.0
time=1639140189.5931304 Pos: [9.6290143  0.         0.19703332] angle 0.0
time=1639140189.6736283 Pos: [9.6690143  0.         0.19703332] angle 0.0
time=1639140189.7650802 Pos: [9.7090143  0.         0.19703332] angle 0.0
time=1639140189.8781672 Pos: [9.7490143  0.         0.19703332] angle 0.0
time=1639140189.982676 Pos: [9.7890143  0.         0.19703332] angle 0.0
time=1639140190.081988 Pos: [9.8290143  0.         0.19703332] angle 0.0
time=1639140190.1781425 Pos: [9.8690143  0.         0.19703332] angle 0.0
time=1639140190.266325 Pos: [9.9090143  0.         0.19703332] angle 0.0
time=1639140190.3550177 Pos: [9.9490143  0.         0.19703332] angle 0.0
time=1639140190.4439688 Pos: [9.9890143  0.         0.19703332] angle 0.0
time=1639140190.525679 Pos: [10.0290143   0.          0.19703332] angle 0.0
time=1639140190.6349485 Pos: [10.0690143   0.          0.19703332] angle 0.0
time=1639140190.7311323 Pos: [10.1090143   0.          0.19703332] angle 0.0
time=1639140190.8505912 Pos: [10.1490143   0.          0.19703332] angle 0.0
time=1639140190.9855242 Pos: [10.1890143   0.          0.19703332] angle 0.0
time=1639140191.129044 Pos: [10.2290143   0.          0.19703332] angle 0.0
time=1639140191.2721221 Pos: [10.2690143   0.          0.19703332] angle 0.0
time=1639140191.3939443 Pos: [10.3090143   0.          0.19703332] angle 0.0
time=1639140191.5107212 Pos: [10.3490143   0.          0.19703332] angle 0.0
time=1639140191.6254427 Pos: [10.3890143   0.          0.19703332] angle 0.0
time=1639140191.7459328 Pos: [10.4290143   0.          0.19703332] angle 0.0
time=1639140191.8334677 Pos: [10.4690143   0.          0.19703332] angle 0.0
time=1639140191.9220464 Pos: [10.5090143   0.          0.19703332] angle 0.0
time=1639140192.02276 Pos: [10.5490143   0.          0.19703332] angle 0.0
time=1639140192.1159093 Pos: [10.5890143   0.          0.19703332] angle 0.0
time=1639140192.2081792 Pos: [10.6290143   0.          0.19703332] angle 0.0
time=1639140192.3082037 Pos: [10.6690143   0.          0.19703332] angle 0.0
time=1639140192.397733 Pos: [10.7090143   0.          0.19703332] angle 0.0
time=1639140192.4940124 Pos: [10.7490143   0.          0.19703332] angle 0.0
time=1639140192.5871654 Pos: [10.7890143   0.          0.19703332] angle 0.0
time=1639140192.6826513 Pos: [10.8290143   0.          0.19703332] angle 0.0
time=1639140192.8063788 Pos: [10.8690143   0.          0.19703332] angle 0.0
time=1639140192.919352 Pos: [10.9090143   0.          0.19703332] angle 0.0
time=1639140193.0316534 Pos: [10.9490143   0.          0.19703332] angle 0.0
time=1639140193.1483018 Pos: [10.9890143   0.          0.19703332] angle 0.0
time=1639140193.2633915 Pos: [11.0290143   0.          0.19703332] angle 0.0
time=1639140193.369005 Pos: [11.0690143   0.          0.19703332] angle 0.0
time=1639140193.4686646 Pos: [11.1090143   0.          0.19703332] angle 0.0
time=1639140193.5594127 Pos: [11.1490143   0.          0.19703332] angle 0.0
time=1639140193.6378624 Pos: [11.1890143   0.          0.19703332] angle 0.0
time=1639140193.7231452 Pos: [11.2290143   0.          0.19703332] angle 0.0
time=1639140193.8000555 Pos: [11.2690143   0.          0.19703332] angle 0.0
time=1639140193.8742158 Pos: [11.3090143   0.          0.19703332] angle 0.0
time=1639140193.9493725 Pos: [11.3490143   0.          0.19703332] angle 0.0
time=1639140194.0276034 Pos: [11.3890143   0.          0.19703332] angle 0.0
time=1639140194.1076522 Pos: [11.4290143   0.          0.19703332] angle 0.0
time=1639140194.1813118 Pos: [11.4690143   0.          0.19703332] angle 0.0
time=1639140194.2537363 Pos: [11.5090143   0.          0.19703332] angle 0.0
time=1639140194.3292415 Pos: [11.5490143   0.          0.19703332] angle 0.0
time=1639140194.402761 Pos: [11.5890143   0.          0.19703332] angle 0.0
time=1639140194.475047 Pos: [11.6290143   0.          0.19703332] angle 0.0
time=1639140194.5480685 Pos: [11.6690143   0.          0.19703332] angle 0.0
time=1639140194.6225317 Pos: [11.7090143   0.          0.19703332] angle 0.0
time=1639140194.6969697 Pos: [11.7490143   0.          0.19703332] angle 0.0
time=1639140194.770916 Pos: [11.7890143   0.          0.19703332] angle 0.0
time=1639140194.8461282 Pos: [11.8290143   0.          0.19703332] angle 0.0
time=1639140194.9181728 Pos: [11.8690143   0.          0.19703332] angle 0.0
time=1639140194.991462 Pos: [11.9090143   0.          0.19703332] angle 0.0
env.road_tile_size = 0.585
percent
0.004026564869528839
percent
0.00392375582517609
percent
0.003970782881513799
percent
0.0041184545989409686
percent
0.004024377223811588
percent
0.004251943449805927
percent
0.004095480589775353
percent
0.004179723763407586
percent
0.004263981074157093
percent
0.004065944122684307
percent
0.004371238103333845
percent
0.004149088246574387
percent
0.0039532839272700335
percent
0.003985001231014596
percent
0.003934691956757604
percent
0.003959845963626064
percent
0.004134865249154232
percent
0.003970782881513799
percent
0.004108608466282935
percent
0.004209266925055871
percent
0.00415784106064172
percent
0.004328551439145275
percent
0.004180817923581578
percent
0.004267264112701104
percent
0.004316512266806446
percent
0.004212549605877084
percent
0.004169876429138796
percent
0.003942347390632268
percent
0.003922662225122249
percent
0.003969689179002043
percent
0.004005782620110837
percent
0.004223492030283615
percent
0.004169876429138796
percent
0.0040582868037586815
percent
0.004369048955362466
percent
0.0041534646345343365
percent
0.004263981074157093
percent
0.004359197907585004
percent
0.00416112340525681
percent
0.004540926104766119
percent
0.004282585243061231
percent
0.004218020788271919
percent
0.004011251549702697
percent
0.0040801651677007805
percent
0.004106420463026418
percent
0.004166594027300779
percent
0.004134865249154232
percent
0.00438108938730138
percent
0.004282585243061231
percent
0.004382183986337961
percent
0.004388751630660449
percent
0.004466475277438087
percent
0.004584725864786559
percent
0.004479612856815878
percent
0.004613197757061507
percent
0.0043613870126133665
percent
0.004292434788009951
percent
0.004351536115134257
percent
0.004301190101269216
percent
0.004303378953436546
percent
0.004603341919407179
percent
0.004561730514543581
percent
0.004630719723726552
percent
0.004793922392316641
percent
0.0047818720603915775
percent
0.004944028019793559
percent
0.004922111993858809
percent
0.005024029627270873
percent
0.005219155445755142
percent
0.005005397978211797
percent
0.005188456475099881
percent
0.00507664036556173
percent
0.005145700319125035
percent
0.005380355810391549
percent
0.0054450698171194046
percent
0.005785229493866085
percent
0.006012496561480725
percent
0.006275024485370469
percent
0.006740001966289066
percent
0.007011712411616037
percent
0.007470763014803786
percent
0.008168395627332127
percent
0.008621878426917596
percent
0.009783372102323839
percent
0.010711391230631048
percent
0.012205555927761737
percent
0.014522109008287026
percent
0.017872408103218624
laneChange
percent
0.010820029942911043
percent
0.011888815202926747
percent
0.011441270886492716
percent
0.010293682375768737
percent
0.01059834308366276
percent
0.00907024512873967
percent
0.008106638780383488
percent
0.010503047627192796
percent
0.011141648700689564
percent
0.012317851988057812
percent
0.010199551680103475
percent
0.011647780598887582
percent
0.012061053110144002
percent
0.011089510385170687
percent
0.012253362095856528
percent
0.011201558935736693
percent
0.010890990280484956
percent
0.011605583588631292
percent
0.010159689849407726
percent
0.009703717256664801
percent
0.0090238438815886
percent
0.008306273030432994
percent
0.012111068646960372
percent
0.010187371342510078
percent
0.011390211595211261
percent
0.011795497861352398
percent
0.010893207951570142
percent
0.012313404145476114
percent
0.011575603641496552
percent
0.011234845467383396
percent
0.012390134908455369
percent
0.011118352193060411
percent
0.010702523795266938
percent
0.01064821414863635
percent
0.009293472666063602
percent
0.00846074050081631
percent
