False: Accepted
time=1640104417.2115088 gym-duckietown 2019.0.0

time=1640104417.5295403 Registering gym environment id: Duckietown-4way-v0
time=1640104417.5296948 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640104417.529787 Registering gym environment id: Duckietown-loop_empty-v0
time=1640104417.5298674 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640104417.5299456 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640104417.5300243 Registering gym environment id: Duckietown-small_loop-v0
time=1640104417.5301423 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640104417.5302157 Registering gym environment id: Duckietown-straight_road-v0
time=1640104417.5302908 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640104417.5303774 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640104417.5304554 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640104417.5305297 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640104417.530611 Registering gym environment id: Duckietown-udem1-v0
time=1640104417.5307014 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640104425.6772144 Pos: [2.5725  0.      0.43875] angle 0.046587467971115765
time=1640104425.7563794 Pos: [2.5725  0.      0.43875] angle 0.09317493594223153
time=1640104425.8438993 Pos: [2.5725  0.      0.43875] angle 0.1397624039133473
time=1640104425.9187505 Pos: [2.5725  0.      0.43875] angle 0.18634987188446306
time=1640104426.00213 Pos: [2.5725  0.      0.43875] angle 0.23293733985557882
time=1640104426.0767672 Pos: [2.5725  0.      0.43875] angle 0.2795248078266946
time=1640104426.1505878 Pos: [2.5725  0.      0.43875] angle 0.3261122757978103
time=1640104426.2241514 Pos: [2.5725  0.      0.43875] angle 0.3726997437689261
time=1640104426.2982724 Pos: [2.5725  0.      0.43875] angle 0.4192872117400419
time=1640104426.3732665 Pos: [2.5725  0.      0.43875] angle 0.4658746797111577
time=1640104426.4453068 Pos: [2.5725  0.      0.43875] angle 0.5124621476822735
time=1640104426.5167754 Pos: [2.5725  0.      0.43875] angle 0.5590496156533893
time=1640104426.5877597 Pos: [2.5725  0.      0.43875] angle 0.6056370836245051
time=1640104426.6588814 Pos: [2.5725  0.      0.43875] angle 0.6522245515956209
time=1640104426.7301397 Pos: [2.5725  0.      0.43875] angle 0.6988120195667367
time=1640104426.8111742 Pos: [2.5725  0.      0.43875] angle 0.7453994875378525
time=1640104426.8853376 Pos: [2.5725  0.      0.43875] angle 0.7919869555089682
time=1640104426.9555776 Pos: [2.5725  0.      0.43875] angle 0.838574423480084
time=1640104427.0288484 Pos: [2.5725  0.      0.43875] angle 0.8851618914511998
time=1640104427.1003456 Pos: [2.5725  0.      0.43875] angle 0.9317493594223156
time=1640104427.1697865 Pos: [2.59635723 0.         0.40664342] angle 0.9317493594223156
time=1640104427.2437737 Pos: [2.62021446 0.         0.37453684] angle 0.9317493594223156
time=1640104427.3167057 Pos: [2.64407169 0.         0.34243026] angle 0.9317493594223156
time=1640104427.3881907 Pos: [2.66792892 0.         0.31032367] angle 0.9317493594223156
time=1640104427.4595363 Pos: [2.69178615 0.         0.27821709] angle 0.9317493594223156
time=1640104427.5311227 Pos: [2.71564338 0.         0.24611051] angle 0.9317493594223156
time=1640104427.602072 Pos: [2.73950061 0.         0.21400393] angle 0.9317493594223156
time=1640104427.6720648 Pos: [2.76335784 0.         0.18189735] angle 0.9317493594223156
time=1640104427.7427824 Pos: [2.76335784 0.         0.18189735] angle 0.8851618914511998
time=1640104427.8125768 Pos: [2.76335784 0.         0.18189735] angle 0.838574423480084
time=1640104427.8891566 Pos: [2.76335784 0.         0.18189735] angle 0.7919869555089682
time=1640104427.958128 Pos: [2.76335784 0.         0.18189735] angle 0.7453994875378525
time=1640104428.0311527 Pos: [2.76335784 0.         0.18189735] angle 0.6988120195667367
time=1640104428.0990903 Pos: [2.76335784 0.         0.18189735] angle 0.6522245515956209
time=1640104428.167284 Pos: [2.76335784 0.         0.18189735] angle 0.6056370836245051
time=1640104428.2351751 Pos: [2.76335784 0.         0.18189735] angle 0.5590496156533893
time=1640104428.305907 Pos: [2.76335784 0.         0.18189735] angle 0.5124621476822735
time=1640104428.3770378 Pos: [2.76335784 0.         0.18189735] angle 0.4658746797111577
time=1640104428.4514217 Pos: [2.76335784 0.         0.18189735] angle 0.4192872117400419
time=1640104428.5258603 Pos: [2.76335784 0.         0.18189735] angle 0.3726997437689261
time=1640104428.5993066 Pos: [2.76335784 0.         0.18189735] angle 0.3261122757978103
time=1640104428.6710181 Pos: [2.76335784 0.         0.18189735] angle 0.27952480782669453
time=1640104428.742394 Pos: [2.76335784 0.         0.18189735] angle 0.23293733985557877
time=1640104428.8155568 Pos: [2.76335784 0.         0.18189735] angle 0.186349871884463
time=1640104428.8877838 Pos: [2.76335784 0.         0.18189735] angle 0.13976240391334724
time=1640104428.9764426 Pos: [2.76335784 0.         0.18189735] angle 0.09317493594223147
time=1640104429.052375 Pos: [2.76335784 0.         0.18189735] angle 0.04658746797111571
time=1640104429.1237018 Pos: [2.76335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.1961064 Pos: [2.80335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.2697105 Pos: [2.84335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.3425615 Pos: [2.88335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.4160976 Pos: [2.92335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.49022 Pos: [2.96335784 0.         0.18189735] angle -5.551115123125783e-17
time=1640104429.563087 Pos: [2.96335784 0.         0.18189735] angle -0.04658746797111582
time=1640104429.6367688 Pos: [2.96335784 0.         0.18189735] angle -0.09317493594223158
time=1640104429.7095206 Pos: [2.96335784 0.         0.18189735] angle -0.13976240391334735
time=1640104429.7822177 Pos: [2.96335784 0.         0.18189735] angle -0.18634987188446311
time=1640104429.8574133 Pos: [2.96335784 0.         0.18189735] angle -0.23293733985557888
time=1640104429.931715 Pos: [2.96335784 0.         0.18189735] angle -0.27952480782669464
time=1640104430.020437 Pos: [2.96335784 0.         0.18189735] angle -0.32611227579781044
time=1640104430.107296 Pos: [2.96335784 0.         0.18189735] angle -0.37269974376892623
time=1640104430.1947565 Pos: [2.96335784 0.         0.18189735] angle -0.419287211740042
time=1640104430.28607 Pos: [2.96335784 0.         0.18189735] angle -0.4658746797111578
time=1640104430.360283 Pos: [2.96335784 0.         0.18189735] angle -0.5124621476822736
time=1640104430.4349823 Pos: [2.96335784 0.         0.18189735] angle -0.5590496156533894
time=1640104430.507405 Pos: [2.96335784 0.         0.18189735] angle -0.6056370836245052
time=1640104430.5819435 Pos: [2.96335784 0.         0.18189735] angle -0.652224551595621
time=1640104430.6540294 Pos: [2.96335784 0.         0.18189735] angle -0.6988120195667368
time=1640104430.7281237 Pos: [2.96335784 0.         0.18189735] angle -0.7453994875378526
time=1640104430.7984293 Pos: [2.96335784 0.         0.18189735] angle -0.7919869555089684
time=1640104430.8720555 Pos: [2.96335784 0.         0.18189735] angle -0.8385744234800842
time=1640104430.9441006 Pos: [2.96335784 0.         0.18189735] angle -0.8851618914512
time=1640104431.0282958 Pos: [2.96335784 0.         0.18189735] angle -0.9317493594223157
time=1640104431.1001122 Pos: [2.98721507 0.         0.21400393] angle -0.9317493594223157
time=1640104431.1774313 Pos: [3.0110723  0.         0.24611051] angle -0.9317493594223157
time=1640104431.2520106 Pos: [3.03492953 0.         0.27821709] angle -0.9317493594223157
time=1640104431.3255253 Pos: [3.05878676 0.         0.31032367] angle -0.9317493594223157
time=1640104431.3977559 Pos: [3.08264399 0.         0.34243026] angle -0.9317493594223157
time=1640104431.4687998 Pos: [3.10650122 0.         0.37453684] angle -0.9317493594223157
time=1640104431.5414035 Pos: [3.13035845 0.         0.40664342] angle -0.9317493594223157
time=1640104431.612063 Pos: [3.15421568 0.         0.43875   ] angle -0.9317493594223157
time=1640104431.681529 Pos: [3.15421568 0.         0.43875   ] angle -0.8851618914512
time=1640104431.7498622 Pos: [3.15421568 0.         0.43875   ] angle -0.8385744234800842
time=1640104431.8195567 Pos: [3.15421568 0.         0.43875   ] angle -0.7919869555089684
time=1640104431.890636 Pos: [3.15421568 0.         0.43875   ] angle -0.7453994875378526
time=1640104431.9613624 Pos: [3.15421568 0.         0.43875   ] angle -0.6988120195667368
time=1640104432.0321772 Pos: [3.15421568 0.         0.43875   ] angle -0.652224551595621
time=1640104432.1097827 Pos: [3.15421568 0.         0.43875   ] angle -0.6056370836245052
time=1640104432.1806886 Pos: [3.15421568 0.         0.43875   ] angle -0.5590496156533894
time=1640104432.2497172 Pos: [3.15421568 0.         0.43875   ] angle -0.5124621476822736
time=1640104432.3211303 Pos: [3.15421568 0.         0.43875   ] angle -0.4658746797111578
time=1640104432.3919647 Pos: [3.15421568 0.         0.43875   ] angle -0.419287211740042
time=1640104432.464667 Pos: [3.15421568 0.         0.43875   ] angle -0.37269974376892623
time=1640104432.5366125 Pos: [3.15421568 0.         0.43875   ] angle -0.32611227579781044
time=1640104432.6075258 Pos: [3.15421568 0.         0.43875   ] angle -0.27952480782669464
time=1640104432.6830392 Pos: [3.15421568 0.         0.43875   ] angle -0.23293733985557888
time=1640104432.763156 Pos: [3.15421568 0.         0.43875   ] angle -0.18634987188446311
time=1640104432.843109 Pos: [3.15421568 0.         0.43875   ] angle -0.13976240391334735
time=1640104432.9368348 Pos: [3.15421568 0.         0.43875   ] angle -0.09317493594223158
time=1640104433.022731 Pos: [3.15421568 0.         0.43875   ] angle -0.04658746797111582
time=1640104433.1139016 Pos: [3.15421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.1886837 Pos: [3.19421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.26386 Pos: [3.23421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.3378918 Pos: [3.27421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.4101405 Pos: [3.31421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.4825056 Pos: [3.35421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.554056 Pos: [3.39421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.6257167 Pos: [3.43421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.698254 Pos: [3.47421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.7710578 Pos: [3.51421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.844063 Pos: [3.55421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.9192834 Pos: [3.59421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104433.9937003 Pos: [3.63421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.0712335 Pos: [3.67421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.1455877 Pos: [3.71421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.231741 Pos: [3.75421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.3041196 Pos: [3.79421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.3754516 Pos: [3.83421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.4492884 Pos: [3.87421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.5206316 Pos: [3.91421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.5923173 Pos: [3.95421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.6635864 Pos: [3.99421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.7411194 Pos: [4.03421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.8142638 Pos: [4.07421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.8862782 Pos: [4.11421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104434.9587686 Pos: [4.15421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104435.0368826 Pos: [4.19421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104435.1098738 Pos: [4.23421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104435.1839855 Pos: [4.27421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104435.2601447 Pos: [4.31421568 0.         0.43875   ] angle -5.551115123125783e-17
time=1640104435.3330128 Pos: [4.35421568 0.         0.43875   ] angle -5.551115123125783e-17
env.road_tile_size = 0.585
False: Accepted
