False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1605266228.9367683 gym-duckietown 2019.0.0

time=1605266229.1483457 Registering gym environment id: Duckietown-4way-v0
time=1605266229.1484787 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1605266229.1485739 Registering gym environment id: Duckietown-loop_empty-v0
time=1605266229.148657 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1605266229.148735 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1605266229.1488445 Registering gym environment id: Duckietown-small_loop-v0
time=1605266229.1489284 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1605266229.1490047 Registering gym environment id: Duckietown-straight_road-v0
time=1605266229.1490822 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1605266229.149279 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1605266229.1493669 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1605266229.1494458 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1605266229.1495059 Registering gym environment id: Duckietown-udem1-v0
time=1605266229.1495829 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1605266230.866666 Falling back to non-multisampled frame buffer
time=1605266230.8701231 Falling back to non-multisampled frame buffer
time=1605266230.8742876 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1605266230.8811948 loading mesh "duckiebot.obj"
time=1605266230.8814688 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1605266231.2783587 loading texture "straight_1.png"
time=1605266231.295276 road_tile_size=0.585
time=1605266231.2957542 Starting at [0.2925  0.      0.43875] 0
time=1605266231.2960603 Pos: [0.2925  0.      0.43875] angle 0
time=1605266231.4514568 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
time=1605266231.452833 loading mesh "duckie.obj"
time=1605266231.5008168 loading texture "duckie.png"
time=1605266232.1050127 Pos: [0.2925  0.      0.43875] angle 0
time=1605266234.4577522 Pos: [0.57202481 0.         0.43875   ] angle 0
time=1605266234.5327742 Pos: [0.5813423 0.        0.43875  ] angle 0
time=1605266234.6048336 Pos: [0.5906598 0.        0.43875  ] angle 0
time=1605266234.6761749 Pos: [0.59997729 0.         0.43875   ] angle 0
time=1605266234.7458296 Pos: [0.60929478 0.         0.43875   ] angle 0
time=1605266234.8166835 Pos: [0.61861228 0.         0.43875   ] angle 0
time=1605266234.8865497 Pos: [0.62792977 0.         0.43875   ] angle 0
time=1605266234.9595802 Pos: [0.63724726 0.         0.43875   ] angle 0
time=1605266235.0350235 Pos: [0.64656476 0.         0.43875   ] angle 0
time=1605266235.1099484 Pos: [0.65588225 0.         0.43875   ] angle 0
time=1605266235.1800933 Pos: [0.66519974 0.         0.43875   ] angle 0
time=1605266235.2511926 Pos: [0.67451724 0.         0.43875   ] angle 0
time=1605266235.3211033 Pos: [0.68383473 0.         0.43875   ] angle 0
time=1605266235.3927455 Pos: [0.69315222 0.         0.43875   ] angle 0
time=1605266235.4639647 Pos: [0.70246972 0.         0.43875   ] angle 0
time=1605266235.5387785 Pos: [0.71178721 0.         0.43875   ] angle 0
time=1605266235.609535 Pos: [0.72110471 0.         0.43875   ] angle 0
time=1605266235.679832 Pos: [0.7304222 0.        0.43875  ] angle 0
time=1605266235.750713 Pos: [0.73973969 0.         0.43875   ] angle 0
time=1605266235.8232865 Pos: [0.74905719 0.         0.43875   ] angle 0
time=1605266235.8953633 Pos: [0.75837468 0.         0.43875   ] angle 0
time=1605266235.9665186 Pos: [0.76769217 0.         0.43875   ] angle 0
time=1605266236.0413332 Pos: [0.77700967 0.         0.43875   ] angle 0
time=1605266236.1116097 Pos: [0.78632716 0.         0.43875   ] angle 0
time=1605266236.1850696 Pos: [0.79564465 0.         0.43875   ] angle 0
time=1605266236.2546532 Pos: [0.80496215 0.         0.43875   ] angle 0
time=1605266236.3231297 Pos: [0.81427964 0.         0.43875   ] angle 0
time=1605266236.3929214 Pos: [0.82359713 0.         0.43875   ] angle 0
time=1605266236.462994 Pos: [0.83291463 0.         0.43875   ] angle 0
time=1605266236.5335934 Pos: [0.84223212 0.         0.43875   ] angle 0
time=1605266236.6106465 Pos: [0.85154962 0.         0.43875   ] angle 0
time=1605266236.682625 Pos: [0.86086711 0.         0.43875   ] angle 0
time=1605266236.7555869 Pos: [0.8701846 0.        0.43875  ] angle 0
time=1605266236.8282814 Pos: [0.8795021 0.        0.43875  ] angle 0
time=1605266236.90046 Pos: [0.88881959 0.         0.43875   ] angle 0
time=1605266236.9729786 Pos: [0.89813708 0.         0.43875   ] angle 0
time=1605266237.044676 Pos: [0.90745458 0.         0.43875   ] angle 0
time=1605266237.1143475 Pos: [0.91677207 0.         0.43875   ] angle 0
time=1605266237.1842148 Pos: [0.92608956 0.         0.43875   ] angle 0
time=1605266237.2569795 Pos: [0.93540706 0.         0.43875   ] angle 0
time=1605266237.3286614 Pos: [0.94472455 0.         0.43875   ] angle 0
time=1605266237.3992422 Pos: [0.95404205 0.         0.43875   ] angle 0
time=1605266237.4698439 Pos: [0.96335954 0.         0.43875   ] angle 0
time=1605266237.5422914 Pos: [0.97267703 0.         0.43875   ] angle 0
time=1605266237.621865 Pos: [0.98199453 0.         0.43875   ] angle 0
time=1605266237.697319 Pos: [0.99131202 0.         0.43875   ] angle 0
time=1605266237.769668 Pos: [1.00062951 0.         0.43875   ] angle 0
time=1605266237.8421035 Pos: [1.00994701 0.         0.43875   ] angle 0
time=1605266237.9153056 Pos: [1.0192645 0.        0.43875  ] angle 0
time=1605266237.9877396 Pos: [1.02858199 0.         0.43875   ] angle 0
time=1605266238.061314 Pos: [1.03789949 0.         0.43875   ] angle 0
time=1605266238.1336987 Pos: [1.04721698 0.         0.43875   ] angle 0
time=1605266238.2056441 Pos: [1.05653447 0.         0.43875   ] angle 0
time=1605266238.2767546 Pos: [1.06585197 0.         0.43875   ] angle 0
time=1605266238.348365 Pos: [1.07516946 0.         0.43875   ] angle 0
time=1605266238.4211564 Pos: [1.08448696 0.         0.43875   ] angle 0
time=1605266238.4912164 Pos: [1.09380445 0.         0.43875   ] angle 0
time=1605266238.5617223 Pos: [1.10312194 0.         0.43875   ] angle 0
time=1605266238.63237 Pos: [1.11243944 0.         0.43875   ] angle 0
time=1605266238.708308 Pos: [1.12175693 0.         0.43875   ] angle 0
time=1605266238.778643 Pos: [1.13107442 0.         0.43875   ] angle 0
time=1605266238.8502328 Pos: [1.14039192 0.         0.43875   ] angle 0
time=1605266238.923024 Pos: [1.14970941 0.         0.43875   ] angle 0
time=1605266238.994044 Pos: [1.1590269 0.        0.43875  ] angle 0
time=1605266239.0669458 Pos: [1.1683444 0.        0.43875  ] angle 0
time=1605266239.136528 Pos: [1.17766189 0.         0.43875   ] angle 0
time=1605266239.207466 Pos: [1.18697939 0.         0.43875   ] angle 0
time=1605266239.279258 Pos: [1.19629688 0.         0.43875   ] angle 0
time=1605266239.3512428 Pos: [1.20561437 0.         0.43875   ] angle 0
time=1605266239.4254842 Pos: [1.21493187 0.         0.43875   ] angle 0
time=1605266239.494574 Pos: [1.22424936 0.         0.43875   ] angle 0
time=1605266239.5642262 Pos: [1.23356685 0.         0.43875   ] angle 0
time=1605266239.6338847 Pos: [1.24288435 0.         0.43875   ] angle 0
time=1605266239.7033465 Pos: [1.25220184 0.         0.43875   ] angle 0
time=1605266239.777369 Pos: [1.26151933 0.         0.43875   ] angle 0
time=1605266239.8491197 Pos: [1.27083683 0.         0.43875   ] angle 0
time=1605266239.9199376 Pos: [1.28015432 0.         0.43875   ] angle 0
time=1605266239.9901075 Pos: [1.28947181 0.         0.43875   ] angle 0
time=1605266240.0621204 Pos: [1.29878931 0.         0.43875   ] angle 0
time=1605266240.1347394 Pos: [1.3081068 0.        0.43875  ] angle 0
time=1605266240.207061 Pos: [1.3174243 0.        0.43875  ] angle 0
time=1605266240.2788596 Pos: [1.32674179 0.         0.43875   ] angle 0
time=1605266240.3491223 Pos: [1.33605928 0.         0.43875   ] angle 0
time=1605266240.420551 Pos: [1.34537678 0.         0.43875   ] angle 0
time=1605266240.4932292 Pos: [1.35469427 0.         0.43875   ] angle 0
time=1605266240.5649035 Pos: [1.36401176 0.         0.43875   ] angle 0
time=1605266240.636558 Pos: [1.37332926 0.         0.43875   ] angle 0
time=1605266240.7079139 Pos: [1.38264675 0.         0.43875   ] angle 0
time=1605266240.7899513 Pos: [1.39196424 0.         0.43875   ] angle 0
time=1605266240.8603024 Pos: [1.40128174 0.         0.43875   ] angle 0
time=1605266240.931836 Pos: [1.41059923 0.         0.43875   ] angle 0
time=1605266241.0061562 Pos: [1.41991672 0.         0.43875   ] angle 0
time=1605266241.0790982 Pos: [1.42923422 0.         0.43875   ] angle 0
time=1605266241.1515863 Pos: [1.43855171 0.         0.43875   ] angle 0
time=1605266241.2246933 Pos: [1.44786921 0.         0.43875   ] angle 0
time=1605266241.2959146 Pos: [1.4571867 0.        0.43875  ] angle 0
time=1605266241.3678327 Pos: [1.46650419 0.         0.43875   ] angle 0
time=1605266241.4399526 Pos: [1.47582169 0.         0.43875   ] angle 0
time=1605266241.5137768 Pos: [1.48513918 0.         0.43875   ] angle 0
time=1605266241.5842204 Pos: [1.49445667 0.         0.43875   ] angle 0
time=1605266241.6556168 Pos: [1.50377417 0.         0.43875   ] angle 0
time=1605266241.725486 Pos: [1.51309166 0.         0.43875   ] angle 0
time=1605266241.7959762 Pos: [1.52240915 0.         0.43875   ] angle 0
time=1605266241.873825 Pos: [1.53172665 0.         0.43875   ] angle 0
time=1605266241.9457057 Pos: [1.54104414 0.         0.43875   ] angle 0
time=1605266242.0166545 Pos: [1.55036164 0.         0.43875   ] angle 0
time=1605266242.090185 Pos: [1.55967913 0.         0.43875   ] angle 0
time=1605266242.1617193 Pos: [1.56899662 0.         0.43875   ] angle 0
time=1605266242.2333758 Pos: [1.57831412 0.         0.43875   ] angle 0
time=1605266242.3029928 Pos: [1.58763161 0.         0.43875   ] angle 0
time=1605266242.3742015 Pos: [1.5969491 0.        0.43875  ] angle 0
time=1605266242.4449987 Pos: [1.6062666 0.        0.43875  ] angle 0
time=1605266242.5164564 Pos: [1.61558409 0.         0.43875   ] angle 0
time=1605266242.5866091 Pos: [1.62490158 0.         0.43875   ] angle 0
time=1605266242.6564677 Pos: [1.63421908 0.         0.43875   ] angle 0
time=1605266242.7293801 Pos: [1.64353657 0.         0.43875   ] angle 0
time=1605266242.8029919 Pos: [1.65285406 0.         0.43875   ] angle 0
time=1605266242.8760972 Pos: [1.66217156 0.         0.43875   ] angle 0
time=1605266242.9503539 Pos: [1.67148905 0.         0.43875   ] angle 0
time=1605266243.0229294 Pos: [1.68080655 0.         0.43875   ] angle 0
time=1605266243.0933335 Pos: [1.69012404 0.         0.43875   ] angle 0
time=1605266243.162485 Pos: [1.69944153 0.         0.43875   ] angle 0
time=1605266243.2317157 Pos: [1.70875903 0.         0.43875   ] angle 0
time=1605266243.30114 Pos: [1.71807652 0.         0.43875   ] angle 0
time=1605266243.372528 Pos: [1.72739401 0.         0.43875   ] angle 0
time=1605266243.4428656 Pos: [1.73671151 0.         0.43875   ] angle 0
time=1605266243.5151143 Pos: [1.746029 0.       0.43875 ] angle 0
time=1605266243.5878723 Pos: [1.75534649 0.         0.43875   ] angle 0
time=1605266243.6601467 Pos: [1.76466399 0.         0.43875   ] angle 0
time=1605266243.729651 Pos: [1.77398148 0.         0.43875   ] angle 0
time=1605266243.799668 Pos: [1.78329898 0.         0.43875   ] angle 0
time=1605266243.8698378 Pos: [1.79261647 0.         0.43875   ] angle 0
time=1605266243.9472423 Pos: [1.80193396 0.         0.43875   ] angle 0
time=1605266244.0185523 Pos: [1.81125146 0.         0.43875   ] angle 0
time=1605266244.0916636 Pos: [1.82056895 0.         0.43875   ] angle 0
time=1605266244.1603746 Pos: [1.82988644 0.         0.43875   ] angle 0
time=1605266244.2294707 Pos: [1.83920394 0.         0.43875   ] angle 0
time=1605266244.2983892 Pos: [1.84852143 0.         0.43875   ] angle 0
time=1605266244.3693452 Pos: [1.85783892 0.         0.43875   ] angle 0
time=1605266244.4399557 Pos: [1.86715642 0.         0.43875   ] angle 0
time=1605266244.5114605 Pos: [1.87647391 0.         0.43875   ] angle 0
time=1605266244.582011 Pos: [1.8857914 0.        0.43875  ] angle 0
time=1605266244.6517816 Pos: [1.8951089 0.        0.43875  ] angle 0
time=1605266244.7210398 Pos: [1.90442639 0.         0.43875   ] angle 0
time=1605266244.7916305 Pos: [1.91374389 0.         0.43875   ] angle 0
time=1605266244.861929 Pos: [1.92306138 0.         0.43875   ] angle 0
time=1605266244.9328985 Pos: [1.93237887 0.         0.43875   ] angle 0
time=1605266245.0124583 Pos: [1.94169637 0.         0.43875   ] angle 0
time=1605266245.0913866 Pos: [1.95101386 0.         0.43875   ] angle 0
time=1605266245.162504 Pos: [1.96033135 0.         0.43875   ] angle 0
time=1605266245.2334585 Pos: [1.96964885 0.         0.43875   ] angle 0
time=1605266245.3069398 Pos: [1.97896634 0.         0.43875   ] angle 0
time=1605266245.3792672 Pos: [1.98828383 0.         0.43875   ] angle 0
time=1605266245.4474967 Pos: [1.99760133 0.         0.43875   ] angle 0
time=1605266245.5171869 Pos: [2.00691882 0.         0.43875   ] angle 0
time=1605266245.589362 Pos: [2.01623631 0.         0.43875   ] angle 0
time=1605266245.6585858 Pos: [2.02555381 0.         0.43875   ] angle 0
time=1605266245.7297812 Pos: [2.0348713 0.        0.43875  ] angle 0
time=1605266245.800207 Pos: [2.0441888 0.        0.43875  ] angle 0
time=1605266245.8710084 Pos: [2.05350629 0.         0.43875   ] angle 0
time=1605266245.9431615 Pos: [2.06282378 0.         0.43875   ] angle 0
time=1605266246.0200286 Pos: [2.07214128 0.         0.43875   ] angle 0
time=1605266246.1120052 Pos: [2.08145877 0.         0.43875   ] angle 0
time=1605266246.1825025 Pos: [2.09077626 0.         0.43875   ] angle 0
time=1605266246.2533374 Pos: [2.10009376 0.         0.43875   ] angle 0
time=1605266246.3243797 Pos: [2.10941125 0.         0.43875   ] angle 0
time=1605266246.3955553 Pos: [2.11872874 0.         0.43875   ] angle 0
time=1605266246.4659698 Pos: [2.12804624 0.         0.43875   ] angle 0
time=1605266246.536729 Pos: [2.13736373 0.         0.43875   ] angle 0
time=1605266246.60732 Pos: [2.14668123 0.         0.43875   ] angle 0
time=1605266246.6778471 Pos: [2.15599872 0.         0.43875   ] angle 0
time=1605266246.7471802 Pos: [2.16531621 0.         0.43875   ] angle 0
time=1605266246.8167448 Pos: [2.17463371 0.         0.43875   ] angle 0
time=1605266246.8842669 Pos: [2.1839512 0.        0.43875  ] angle 0
time=1605266246.95296 Pos: [2.19326869 0.         0.43875   ] angle 0
time=1605266247.0244029 Pos: [2.20258619 0.         0.43875   ] angle 0
time=1605266247.107345 Pos: [2.21190368 0.         0.43875   ] angle 0
time=1605266247.1945894 Pos: [2.22122117 0.         0.43875   ] angle 0
time=1605266247.2642412 Pos: [2.23053867 0.         0.43875   ] angle 0
time=1605266247.3355813 Pos: [2.23985616 0.         0.43875   ] angle 0
time=1605266247.4052727 Pos: [2.24917365 0.         0.43875   ] angle 0
time=1605266247.4750633 Pos: [2.25849115 0.         0.43875   ] angle 0
time=1605266247.54678 Pos: [2.26780864 0.         0.43875   ] angle 0
time=1605266247.6171532 Pos: [2.27712614 0.         0.43875   ] angle 0
time=1605266247.6865554 Pos: [2.28644363 0.         0.43875   ] angle 0
time=1605266247.7550888 Pos: [2.29576112 0.         0.43875   ] angle 0
time=1605266247.8255792 Pos: [2.30507862 0.         0.43875   ] angle 0
time=1605266247.8972273 Pos: [2.31439611 0.         0.43875   ] angle 0
time=1605266247.9681435 Pos: [2.3237136 0.        0.43875  ] angle 0
time=1605266248.0426419 Pos: [2.3330311 0.        0.43875  ] angle 0
time=1605266248.113558 Pos: [2.34234859 0.         0.43875   ] angle 0
time=1605266248.218571 Pos: [2.35166608 0.         0.43875   ] angle 0
time=1605266248.3106139 Pos: [2.36098358 0.         0.43875   ] angle 0
time=1605266248.4029777 Pos: [2.37030107 0.         0.43875   ] angle 0
time=1605266248.4925213 Pos: [2.37961857 0.         0.43875   ] angle 0
time=1605266248.586576 Pos: [2.38893606 0.         0.43875   ] angle 0
time=1605266248.6588793 Pos: [2.39825355 0.         0.43875   ] angle 0
time=1605266248.7289803 Pos: [2.40757105 0.         0.43875   ] angle 0
time=1605266248.8013752 Pos: [2.41688854 0.         0.43875   ] angle 0
time=1605266248.8735824 Pos: [2.42620603 0.         0.43875   ] angle 0
time=1605266248.948518 Pos: [2.43552353 0.         0.43875   ] angle 0
time=1605266249.0213678 Pos: [2.44484102 0.         0.43875   ] angle 0
time=1605266249.0924516 Pos: [2.45415851 0.         0.43875   ] angle 0
time=1605266249.1654155 Pos: [2.46347601 0.         0.43875   ] angle 0
time=1605266249.2451622 Pos: [2.4727935 0.        0.43875  ] angle 0
time=1605266249.3170195 Pos: [2.48211099 0.         0.43875   ] angle 0
time=1605266249.3883207 Pos: [2.49142849 0.         0.43875   ] angle 0
time=1605266249.4596786 Pos: [2.50074598 0.         0.43875   ] angle 0
time=1605266249.5310295 Pos: [2.51006348 0.         0.43875   ] angle 0
time=1605266249.6031117 Pos: [2.51938097 0.         0.43875   ] angle 0
time=1605266249.6738806 Pos: [2.52869846 0.         0.43875   ] angle 0
time=1605266249.746295 Pos: [2.53801596 0.         0.43875   ] angle 0
time=1605266249.8177638 Pos: [2.54733345 0.         0.43875   ] angle 0
time=1605266249.8891726 Pos: [2.55665094 0.         0.43875   ] angle 0
time=1605266249.9613924 Pos: [2.56596844 0.         0.43875   ] angle 0
time=1605266250.0329733 Pos: [2.57528593 0.         0.43875   ] angle 0
time=1605266250.1041465 Pos: [2.58460342 0.         0.43875   ] angle 0
time=1605266250.1763597 Pos: [2.59392092 0.         0.43875   ] angle 0
time=1605266250.2492793 Pos: [2.60323841 0.         0.43875   ] angle 0
time=1605266250.3280923 Pos: [2.6125559 0.        0.43875  ] angle 0
time=1605266250.3996792 Pos: [2.6218734 0.        0.43875  ] angle 0
time=1605266250.4715233 Pos: [2.63119089 0.         0.43875   ] angle 0
time=1605266250.544392 Pos: [2.64050839 0.         0.43875   ] angle 0
time=1605266250.618625 Pos: [2.64982588 0.         0.43875   ] angle 0
time=1605266250.6914556 Pos: [2.65914337 0.         0.43875   ] angle 0
time=1605266250.7623467 Pos: [2.66846087 0.         0.43875   ] angle 0
time=1605266250.8327825 Pos: [2.67777836 0.         0.43875   ] angle 0
time=1605266250.9042041 Pos: [2.68709585 0.         0.43875   ] angle 0
time=1605266250.9770083 Pos: [2.69641335 0.         0.43875   ] angle 0
time=1605266251.0517726 Pos: [2.70573084 0.         0.43875   ] angle 0
time=1605266251.1252246 Pos: [2.71504833 0.         0.43875   ] angle 0
time=1605266251.2002995 Pos: [2.72436583 0.         0.43875   ] angle 0
time=1605266251.274768 Pos: [2.73368332 0.         0.43875   ] angle 0
time=1605266251.352959 Pos: [2.74300082 0.         0.43875   ] angle 0
time=1605266251.4260693 Pos: [2.75231831 0.         0.43875   ] angle 0
time=1605266251.501056 Pos: [2.7616358 0.        0.43875  ] angle 0
time=1605266251.5754294 Pos: [2.7709533 0.        0.43875  ] angle 0
time=1605266251.6469474 Pos: [2.78027079 0.         0.43875   ] angle 0
time=1605266251.71732 Pos: [2.78958828 0.         0.43875   ] angle 0
time=1605266251.7899177 Pos: [2.79890578 0.         0.43875   ] angle 0
time=1605266251.8627582 Pos: [2.80822327 0.         0.43875   ] angle 0
time=1605266251.9326203 Pos: [2.81754076 0.         0.43875   ] angle 0
time=1605266252.0058506 Pos: [2.82685826 0.         0.43875   ] angle 0
time=1605266252.0779166 Pos: [2.83617575 0.         0.43875   ] angle 0
time=1605266252.1515872 Pos: [2.84549324 0.         0.43875   ] angle 0
time=1605266252.2238638 Pos: [2.85481074 0.         0.43875   ] angle 0
time=1605266252.2941067 Pos: [2.86412823 0.         0.43875   ] angle 0
time=1605266252.3720057 Pos: [2.87344573 0.         0.43875   ] angle 0
time=1605266252.445589 Pos: [2.88276322 0.         0.43875   ] angle 0
time=1605266252.5161617 Pos: [2.89208071 0.         0.43875   ] angle 0
time=1605266252.5869422 Pos: [2.90139821 0.         0.43875   ] angle 0
time=1605266252.6579475 Pos: [2.9107157 0.        0.43875  ] angle 0
time=1605266252.7287378 Pos: [2.92003319 0.         0.43875   ] angle 0
time=1605266252.7994614 Pos: [2.92935069 0.         0.43875   ] angle 0
time=1605266252.8708355 Pos: [2.93866818 0.         0.43875   ] angle 0
time=1605266252.9426324 Pos: [2.94798567 0.         0.43875   ] angle 0
time=1605266253.0169144 Pos: [2.95730317 0.         0.43875   ] angle 0
time=1605266253.0886745 Pos: [2.96662066 0.         0.43875   ] angle 0
time=1605266253.1612546 Pos: [2.97593816 0.         0.43875   ] angle 0
time=1605266253.23483 Pos: [2.98525565 0.         0.43875   ] angle 0
time=1605266253.3066015 Pos: [2.99457314 0.         0.43875   ] angle 0
time=1605266253.3772948 Pos: [3.00389064 0.         0.43875   ] angle 0
time=1605266253.453632 Pos: [3.01320813 0.         0.43875   ] angle 0
time=1605266253.5261724 Pos: [3.02252562 0.         0.43875   ] angle 0
time=1605266253.598699 Pos: [3.03184312 0.         0.43875   ] angle 0
time=1605266253.6700597 Pos: [3.04116061 0.         0.43875   ] angle 0
time=1605266253.7722163 Pos: [3.0504781 0.        0.43875  ] angle 0
time=1605266253.8435807 Pos: [3.0597956 0.        0.43875  ] angle 0
time=1605266253.9153867 Pos: [3.06911309 0.         0.43875   ] angle 0
time=1605266253.9866617 Pos: [3.07843058 0.         0.43875   ] angle 0
time=1605266254.0592675 Pos: [3.08774808 0.         0.43875   ] angle 0
time=1605266254.1338403 Pos: [3.09706557 0.         0.43875   ] angle 0
time=1605266254.2061703 Pos: [3.10638307 0.         0.43875   ] angle 0
time=1605266254.2770905 Pos: [3.11570056 0.         0.43875   ] angle 0
time=1605266254.3486738 Pos: [3.12501805 0.         0.43875   ] angle 0
time=1605266254.4199877 Pos: [3.13433555 0.         0.43875   ] angle 0
time=1605266254.4954205 Pos: [3.14365304 0.         0.43875   ] angle 0
time=1605266254.5661893 Pos: [3.15297053 0.         0.43875   ] angle 0
time=1605266254.6388023 Pos: [3.16228803 0.         0.43875   ] angle 0
time=1605266254.7113452 Pos: [3.17160552 0.         0.43875   ] angle 0
time=1605266254.7830646 Pos: [3.18092301 0.         0.43875   ] angle 0
time=1605266254.8558118 Pos: [3.19024051 0.         0.43875   ] angle 0
time=1605266254.925602 Pos: [3.199558 0.       0.43875 ] angle 0
time=1605266254.9979026 Pos: [3.20887549 0.         0.43875   ] angle 0
time=1605266255.0801582 Pos: [3.21819299 0.         0.43875   ] angle 0
time=1605266255.156849 Pos: [3.22751048 0.         0.43875   ] angle 0
time=1605266255.2285204 Pos: [3.23682798 0.         0.43875   ] angle 0
time=1605266255.300234 Pos: [3.24614547 0.         0.43875   ] angle 0
time=1605266255.3726218 Pos: [3.25546296 0.         0.43875   ] angle 0
time=1605266255.4438703 Pos: [3.26478046 0.         0.43875   ] angle 0
time=1605266255.5169384 Pos: [3.27409795 0.         0.43875   ] angle 0
time=1605266255.5888078 Pos: [3.28341544 0.         0.43875   ] angle 0
