False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1650579399.6856902 gym-duckietown 2019.0.0

time=1650579399.9770005 Registering gym environment id: Duckietown-4way-v0
time=1650579399.9771583 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1650579399.9772582 Registering gym environment id: Duckietown-loop_empty-v0
time=1650579399.9773996 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1650579399.977528 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1650579399.9776154 Registering gym environment id: Duckietown-small_loop-v0
time=1650579399.9776964 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1650579399.9777822 Registering gym environment id: Duckietown-straight_road-v0
time=1650579399.9778686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1650579399.977956 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1650579399.9780865 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1650579399.9781804 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1650579399.9782705 Registering gym environment id: Duckietown-udem1-v0
time=1650579399.9783509 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1650579401.8649757 Falling back to non-multisampled frame buffer
time=1650579401.8691134 Falling back to non-multisampled frame buffer
time=1650579401.8736095 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1650579401.8807373 loading mesh "duckiebot.obj"
time=1650579401.8810735 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1650579402.294537 loading texture "straight_1.png"
time=1650579402.3116295 road_tile_size=0.585
time=1650579402.3121207 Starting at [0.2925  0.      0.43875] 0
time=1650579402.3124523 Pos: [0.2925  0.      0.43875] angle 0
time=1650579402.476356 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1650579402.4778028 loading mesh "duckie.obj"
time=1650579402.5254233 loading texture "duckie.png"
time=1650579403.1988924 Pos: [0.2925  0.      0.43875] angle 0
time=1650579403.4717336 Pos: [0.29715875 0.         0.43875   ] angle 0
time=1650579403.546497 Pos: [0.30181581 0.         0.4386415 ] angle 0.04658746797111575
time=1650579405.849561 Pos: [0.76435812 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.9243052 Pos: [0.78765186 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579405.9992526 Pos: [0.81094559 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.077014 Pos: [0.83423933 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.1514168 Pos: [0.85753306 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.2258592 Pos: [0.88082679 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.2987127 Pos: [0.90412053 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.3740642 Pos: [0.92741426 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.4489706 Pos: [0.950708  0.        0.4174358] angle 1.3877787807814457e-17
time=1650579406.5237062 Pos: [0.97400173 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.599587 Pos: [0.99729546 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.6748035 Pos: [1.0205892 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579406.7483687 Pos: [1.04388293 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.8256066 Pos: [1.06717667 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579406.8983243 Pos: [1.0904704 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579406.9737387 Pos: [1.11376413 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.0534406 Pos: [1.13705787 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.127934 Pos: [1.1603516 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579407.201012 Pos: [1.18364534 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.277511 Pos: [1.20693907 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.3513656 Pos: [1.2302328 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579407.4255745 Pos: [1.25352654 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.5001123 Pos: [1.27682027 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.5765162 Pos: [1.30011401 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.6523848 Pos: [1.32340774 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.725926 Pos: [1.34670147 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.7988365 Pos: [1.36999521 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.89534 Pos: [1.39328894 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579407.968194 Pos: [1.41658268 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.044482 Pos: [1.43987641 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.1175313 Pos: [1.46317014 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.1911457 Pos: [1.48646388 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.2663827 Pos: [1.50975761 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.3408566 Pos: [1.53305135 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.4141223 Pos: [1.55634508 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.4888647 Pos: [1.57963881 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.5626252 Pos: [1.60293255 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.6352763 Pos: [1.62622628 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.7097473 Pos: [1.64952002 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.7823956 Pos: [1.67281375 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.8566194 Pos: [1.69610748 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579408.9351726 Pos: [1.71940122 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.0141754 Pos: [1.74269495 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.0883818 Pos: [1.76598869 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.1616397 Pos: [1.78928242 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.23441 Pos: [1.81257615 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.3076878 Pos: [1.83586989 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.3856518 Pos: [1.85916362 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.4609833 Pos: [1.88245736 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.5357714 Pos: [1.90575109 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.6098704 Pos: [1.92904482 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.6832154 Pos: [1.95233856 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.7567127 Pos: [1.97563229 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.831446 Pos: [1.99892603 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.9066153 Pos: [2.02221976 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579409.9862015 Pos: [2.04551349 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.0627959 Pos: [2.06880723 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.1389074 Pos: [2.09210096 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.2125978 Pos: [2.1153947 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579410.2906935 Pos: [2.13868843 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.367335 Pos: [2.16198216 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.4435103 Pos: [2.1852759 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579410.5202808 Pos: [2.20856963 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.5955238 Pos: [2.23186337 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.6710825 Pos: [2.2551571 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579410.746425 Pos: [2.27845083 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.8202276 Pos: [2.30174457 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579410.892119 Pos: [2.3250383 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579410.9675164 Pos: [2.34833204 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.0627725 Pos: [2.37162577 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.1381574 Pos: [2.3949195 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579411.2134397 Pos: [2.41821324 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.2892864 Pos: [2.44150697 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.363603 Pos: [2.46480071 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.4370754 Pos: [2.48809444 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.509962 Pos: [2.51138817 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.5830753 Pos: [2.53468191 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.6581738 Pos: [2.55797564 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.7313132 Pos: [2.58126938 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.8051765 Pos: [2.60456311 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.8795366 Pos: [2.62785684 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579411.9536252 Pos: [2.65115058 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.0301948 Pos: [2.67444431 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.1098905 Pos: [2.69773805 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.1855345 Pos: [2.72103178 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.2600486 Pos: [2.74432551 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.3337183 Pos: [2.76761925 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.4084775 Pos: [2.79091298 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.4818907 Pos: [2.81420672 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.5548465 Pos: [2.83750045 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.627205 Pos: [2.86079418 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.701482 Pos: [2.88408792 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.777195 Pos: [2.90738165 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.8507826 Pos: [2.93067539 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.9229057 Pos: [2.95396912 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579412.9980075 Pos: [2.97726285 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.0750723 Pos: [3.00055659 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.1543138 Pos: [3.02385032 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.228628 Pos: [3.04714406 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.302803 Pos: [3.07043779 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.3759522 Pos: [3.09373152 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.4481363 Pos: [3.11702526 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.5214028 Pos: [3.14031899 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.5963356 Pos: [3.16361273 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.6688664 Pos: [3.18690646 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.7418146 Pos: [3.21020019 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.8163202 Pos: [3.23349393 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.8912203 Pos: [3.25678766 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579413.9653108 Pos: [3.2800814 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579414.0415459 Pos: [3.30337513 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.1170983 Pos: [3.32666886 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.1995375 Pos: [3.3499626 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579414.2740154 Pos: [3.37325633 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.3460705 Pos: [3.39655007 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.4206517 Pos: [3.4198438 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579414.4943557 Pos: [3.44313753 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.5693755 Pos: [3.46643127 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.6445732 Pos: [3.489725  0.        0.4174358] angle 1.3877787807814457e-17
time=1650579414.7187147 Pos: [3.51301874 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.793314 Pos: [3.53631247 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579414.8667257 Pos: [3.5596062 0.        0.4174358] angle 1.3877787807814457e-17
time=1650579414.9394002 Pos: [3.58289994 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.0172596 Pos: [3.60619367 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.0913577 Pos: [3.62948741 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.16754 Pos: [3.65278114 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.2471056 Pos: [3.67607487 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.3191998 Pos: [3.69936861 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.3910277 Pos: [3.72266234 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.4630768 Pos: [3.74595607 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.537518 Pos: [3.76924981 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.61338 Pos: [3.79254354 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.6884713 Pos: [3.81583728 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.762568 Pos: [3.83913101 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.8375762 Pos: [3.86242474 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.9105835 Pos: [3.88571848 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579415.9859543 Pos: [3.90901221 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.063859 Pos: [3.93230595 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.138153 Pos: [3.95559968 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.2137942 Pos: [3.97889341 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.2948723 Pos: [4.00218715 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.3830564 Pos: [4.02548088 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.455561 Pos: [4.04877462 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.5294142 Pos: [4.07206835 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.604159 Pos: [4.09536208 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.6792126 Pos: [4.11865582 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.7536397 Pos: [4.14194955 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.829822 Pos: [4.16524329 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.903993 Pos: [4.18853702 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579416.9796774 Pos: [4.21183075 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.0584364 Pos: [4.23512449 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.1331635 Pos: [4.25841822 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.208312 Pos: [4.28171196 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.2841496 Pos: [4.30500569 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.3716722 Pos: [4.32829942 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.4511423 Pos: [4.35159316 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.5299654 Pos: [4.37488689 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.6056595 Pos: [4.39818063 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.6784432 Pos: [4.42147436 0.         0.4174358 ] angle 1.3877787807814457e-17
time=1650579417.750741 Invalid pose. Collision free: False On drivable area: True
time=1650579417.7508805 safety_factor: 1.0
time=1650579417.7512658 pos: [4.42076809 0.         0.4174358 ]
time=1650579417.7515755 l_pos: [4.42076809 0.         0.3424358 ]
time=1650579417.7518675 r_pos: [4.42076809 0.         0.4924358 ]
time=1650579417.7521486 f_pos: [4.51076809 0.         0.4174358 ]
time=1650579417.7522368 Stopping the simulator because we are at an invalid pose.
time=1650579417.752531 Pos: [4.44476809 0.         0.4174358 ] angle 1.3877787807814457e-17
env.road_tile_size = 0.585
total reward =  93.39863970938852
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
