False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1639860349.1785972 gym-duckietown 2019.0.0

time=1639860349.5483775 Registering gym environment id: Duckietown-4way-v0
time=1639860349.5485473 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1639860349.548682 Registering gym environment id: Duckietown-loop_empty-v0
time=1639860349.5487933 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1639860349.5489082 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1639860349.5490236 Registering gym environment id: Duckietown-small_loop-v0
time=1639860349.5491462 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1639860349.5492628 Registering gym environment id: Duckietown-straight_road-v0
time=1639860349.5493872 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1639860349.5495136 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1639860349.549628 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1639860349.5497384 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1639860349.5498388 Registering gym environment id: Duckietown-udem1-v0
time=1639860349.5499182 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1639860356.6655257 Pos: [1.8125  0.      0.43875] angle 0
time=1639860356.7396786 Pos: [1.8525  0.      0.43875] angle 0
time=1639860356.8140671 Pos: [1.8925  0.      0.43875] angle 0
time=1639860356.885093 Pos: [1.9325  0.      0.43875] angle 0
time=1639860356.9584613 Pos: [1.9725  0.      0.43875] angle 0
time=1639860357.033983 Pos: [2.0125  0.      0.43875] angle 0
time=1639860357.1063595 Pos: [2.0525  0.      0.43875] angle 0
time=1639860357.1789582 Pos: [2.0925  0.      0.43875] angle 0
time=1639860357.2500498 Pos: [2.1325  0.      0.43875] angle 0
time=1639860357.321012 Pos: [2.1725  0.      0.43875] angle 0
time=1639860357.3925984 Pos: [2.2125  0.      0.43875] angle 0
time=1639860357.4667277 Pos: [2.2525  0.      0.43875] angle 0
time=1639860357.542133 Pos: [2.2925  0.      0.43875] angle 0
time=1639860357.6155167 Pos: [2.3325  0.      0.43875] angle 0
time=1639860357.6915557 Pos: [2.3725  0.      0.43875] angle 0
time=1639860357.763165 Pos: [2.4125  0.      0.43875] angle 0
time=1639860357.8331122 Pos: [2.4525  0.      0.43875] angle 0
time=1639860357.906901 Pos: [2.4925  0.      0.43875] angle 0
time=1639860357.9779248 Pos: [2.5325  0.      0.43875] angle 0
time=1639860358.0535457 Pos: [2.5725  0.      0.43875] angle 0
time=1639860358.1259537 Pos: [2.6125  0.      0.43875] angle 0
time=1639860358.198491 Pos: [2.6525  0.      0.43875] angle 0
time=1639860358.2697465 Pos: [2.6925  0.      0.43875] angle 0
time=1639860358.3447604 Pos: [2.7325  0.      0.43875] angle 0
time=1639860358.4180698 Pos: [2.7725  0.      0.43875] angle 0
time=1639860358.4921596 Pos: [2.8125  0.      0.43875] angle 0
time=1639860358.56555 Pos: [2.8525  0.      0.43875] angle 0
time=1639860358.637998 Pos: [2.8925  0.      0.43875] angle 0
time=1639860358.7137802 Pos: [2.9325  0.      0.43875] angle 0
time=1639860358.787953 Pos: [2.9725  0.      0.43875] angle 0
time=1639860358.8605719 Pos: [3.0125  0.      0.43875] angle 0
time=1639860358.935693 Pos: [3.0525  0.      0.43875] angle 0
time=1639860359.0112445 Pos: [3.0925  0.      0.43875] angle 0
time=1639860359.0841544 Pos: [3.1325  0.      0.43875] angle 0
time=1639860359.1590128 Pos: [3.1725  0.      0.43875] angle 0
time=1639860359.2335598 Pos: [3.2125  0.      0.43875] angle 0
time=1639860359.3098688 Pos: [3.2525  0.      0.43875] angle 0
time=1639860359.3843956 Pos: [3.2925  0.      0.43875] angle 0
time=1639860359.4589002 Pos: [3.3325  0.      0.43875] angle 0
time=1639860359.530961 Pos: [3.3725  0.      0.43875] angle 0
time=1639860359.6046603 Pos: [3.4125  0.      0.43875] angle 0
time=1639860359.6768878 Pos: [3.4525  0.      0.43875] angle 0
time=1639860359.7797632 Pos: [3.4925  0.      0.43875] angle 0
time=1639860359.8513272 Pos: [3.5325  0.      0.43875] angle 0
time=1639860359.9259079 Pos: [3.5725  0.      0.43875] angle 0
time=1639860359.9990628 Pos: [3.6125  0.      0.43875] angle 0
time=1639860360.0727806 Pos: [3.6525  0.      0.43875] angle 0
time=1639860360.1472182 Pos: [3.6925  0.      0.43875] angle 0
time=1639860360.2217813 Pos: [3.7325  0.      0.43875] angle 0
time=1639860360.294874 Pos: [3.7725  0.      0.43875] angle 0
time=1639860360.3680768 Pos: [3.8125  0.      0.43875] angle 0
time=1639860360.4410527 Pos: [3.8525  0.      0.43875] angle 0
time=1639860360.4952798 Pos: [3.8525  0.      0.43875] angle 0.7843137254901962
time=1639860360.5498593 Pos: [3.88081493 0.         0.41049642] angle 0.7843137254901962
time=1639860360.6240647 Pos: [3.90912985 0.         0.38224284] angle 0.7843137254901962
time=1639860360.6942914 Pos: [3.93744478 0.         0.35398925] angle 0.7843137254901962
time=1639860360.765244 Pos: [3.96575971 0.         0.32573567] angle 0.7843137254901962
time=1639860360.8454235 Pos: [3.99407464 0.         0.29748209] angle 0.7843137254901962
time=1639860360.9169624 Pos: [4.02238956 0.         0.26922851] angle 0.7843137254901962
time=1639860360.9876606 Pos: [4.05070449 0.         0.24097493] angle 0.7843137254901962
time=1639860361.063478 Pos: [4.07901942 0.         0.21272134] angle 0.7843137254901962
time=1639860361.1339967 Pos: [4.10733434 0.         0.18446776] angle 0.7843137254901962
time=1639860361.2061539 Pos: [4.10733434 0.         0.18446776] angle 0.0
time=1639860361.2801325 Pos: [4.14733434 0.         0.18446776] angle 0.0
time=1639860361.334601 Pos: [4.14733434 0.         0.18446776] angle -0.7843137254901962
time=1639860361.3914104 Pos: [4.14733434 0.         0.18446776] angle 0.0
time=1639860361.462649 Pos: [4.18733434 0.         0.18446776] angle 0.0
time=1639860361.51675 Pos: [4.18733434 0.         0.18446776] angle -0.7843137254901962
time=1639860361.5712278 Pos: [4.18733434 0.         0.18446776] angle 0.0
time=1639860361.626257 Pos: [4.18733434 0.         0.18446776] angle -0.7843137254901962
time=1639860361.6801841 Pos: [4.21564927 0.         0.21272134] angle -0.7843137254901962
time=1639860361.7566261 Pos: [4.2439642  0.         0.24097493] angle -0.7843137254901962
time=1639860361.8331249 Pos: [4.27227913 0.         0.26922851] angle -0.7843137254901962
time=1639860361.914565 Pos: [4.30059405 0.         0.29748209] angle -0.7843137254901962
time=1639860361.9858959 Pos: [4.32890898 0.         0.32573567] angle -0.7843137254901962
time=1639860362.0587626 Pos: [4.35722391 0.         0.35398925] angle -0.7843137254901962
time=1639860362.128707 Pos: [4.38553883 0.         0.38224284] angle -0.7843137254901962
time=1639860362.1957638 Pos: [4.41385376 0.         0.41049642] angle -0.7843137254901962
time=1639860362.2628658 Pos: [4.44216869 0.         0.43875   ] angle -0.7843137254901962
time=1639860362.3330314 Pos: [4.44216869 0.         0.43875   ] angle 0.0
time=1639860362.4032555 Pos: [4.48216869 0.         0.43875   ] angle 0.0
time=1639860362.455231 Pos: [4.48216869 0.         0.43875   ] angle -0.7843137254901962
time=1639860362.5082285 Pos: [4.48216869 0.         0.43875   ] angle 0.0
time=1639860362.558872 Pos: [4.48216869 0.         0.43875   ] angle -0.7843137254901962
time=1639860362.611778 Pos: [4.51048362 0.         0.46700358] angle -0.7843137254901962
time=1639860362.6779265 Pos: [4.53879854 0.         0.49525716] angle -0.7843137254901962
time=1639860362.7451553 Pos: [4.56711347 0.         0.52351075] angle -0.7843137254901962
time=1639860362.8097253 No tile found at [4.52546397 0.         0.58790267] (7, 1)
time=1639860362.8104281 Invalid pose. Collision free: True On drivable area: False
time=1639860362.8105073 safety_factor: 1.0
time=1639860362.8108163 pos: [4.57843944 0.         0.53481218]
time=1639860362.8111405 l_pos: [4.63141491 0.         0.48172169]
time=1639860362.811497 r_pos: [4.52546397 0.         0.58790267]
time=1639860362.811824 f_pos: [4.64214803 0.         0.59838274]
time=1639860362.8119075 Stopping the simulator because we are at an invalid pose.
time=1639860362.812212 Pos: [4.5954284  0.         0.55176433] angle -0.7843137254901962
env.road_tile_size = 0.585
total reward =  32.39055958414242
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
