False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1638866803.354157 gym-duckietown 2019.0.0

time=1638866803.6191397 Registering gym environment id: Duckietown-4way-v0
time=1638866803.6193032 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638866803.6194072 Registering gym environment id: Duckietown-loop_empty-v0
time=1638866803.6195047 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638866803.6195917 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638866803.6196811 Registering gym environment id: Duckietown-small_loop-v0
time=1638866803.6197684 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638866803.6198518 Registering gym environment id: Duckietown-straight_road-v0
time=1638866803.6199834 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638866803.6200778 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638866803.6201947 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638866803.62027 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638866803.6203434 Registering gym environment id: Duckietown-udem1-v0
time=1638866803.620429 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638866805.4697967 Falling back to non-multisampled frame buffer
time=1638866805.4737384 Falling back to non-multisampled frame buffer
time=1638866805.4785113 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1638866805.485645 loading mesh "duckiebot.obj"
time=1638866805.485936 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638866805.9056807 loading texture "straight_1.png"
time=1638866805.9225564 road_tile_size=0.585
time=1638866805.9230225 Starting at [0.2925  0.      0.43875] 0
time=1638866805.9233427 Pos: [0.2925  0.      0.43875] angle 0
time=1638866806.0903525 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1638866806.091706 loading mesh "duckie.obj"
time=1638866806.1406605 loading texture "duckie.png"
time=1638866806.7610931 Pos: [0.2925  0.      0.43875] angle 0
time=1638866807.0237496 Pos: [0.3325  0.      0.43875] angle 0
time=1638866807.0842452 Pos: [0.34549493 0.         0.43530865] angle 0.5177603303142826
time=1638866809.948475 Pos: [1.72509058 0.         0.15470354] angle 0.0
time=1638866810.0592375 Pos: [1.76509058 0.         0.15470354] angle 0.0
time=1638866810.1621737 Pos: [1.80509058 0.         0.15470354] angle 0.0
time=1638866810.2530465 Pos: [1.84509058 0.         0.15470354] angle 0.0
time=1638866810.3288505 Pos: [1.88509058 0.         0.15470354] angle 0.0
time=1638866810.4073358 Pos: [1.92509058 0.         0.15470354] angle 0.0
time=1638866810.484878 Pos: [1.96509058 0.         0.15470354] angle 0.0
time=1638866810.5633886 Pos: [2.00509058 0.         0.15470354] angle 0.0
time=1638866810.6411743 Pos: [2.04509058 0.         0.15470354] angle 0.0
time=1638866810.7180185 Pos: [2.08509058 0.         0.15470354] angle 0.0
time=1638866810.795539 Pos: [2.12509058 0.         0.15470354] angle 0.0
time=1638866810.8738399 Pos: [2.16509058 0.         0.15470354] angle 0.0
time=1638866810.9507208 Pos: [2.20509058 0.         0.15470354] angle 0.0
time=1638866811.033455 Pos: [2.24509058 0.         0.15470354] angle 0.0
time=1638866811.1404834 Pos: [2.28509058 0.         0.15470354] angle 0.0
time=1638866811.2177818 Pos: [2.32509058 0.         0.15470354] angle 0.0
time=1638866811.29503 Pos: [2.36509058 0.         0.15470354] angle 0.0
time=1638866811.372763 Pos: [2.40509058 0.         0.15470354] angle 0.0
time=1638866811.4496775 Pos: [2.44509058 0.         0.15470354] angle 0.0
time=1638866811.527685 Pos: [2.48509058 0.         0.15470354] angle 0.0
time=1638866811.6047244 Pos: [2.52509058 0.         0.15470354] angle 0.0
time=1638866811.6846392 Pos: [2.56509058 0.         0.15470354] angle 0.0
time=1638866811.7660534 Pos: [2.60509058 0.         0.15470354] angle 0.0
time=1638866811.846075 Pos: [2.64509058 0.         0.15470354] angle 0.0
time=1638866811.9238665 Pos: [2.68509058 0.         0.15470354] angle 0.0
time=1638866811.978556 Pos: [2.69808551 0.         0.1581449 ] angle -0.5177603303142826
time=1638866812.0410945 Pos: [2.71108044 0.         0.16158625] angle 0.0
time=1638866812.0970213 Pos: [2.72407538 0.         0.16502761] angle -0.5177603303142826
time=1638866812.1586113 Pos: [2.75883257 0.         0.18482502] angle -0.5177603303142826
time=1638866812.236975 Pos: [2.79358977 0.         0.20462243] angle -0.5177603303142826
time=1638866812.3118508 Pos: [2.82834696 0.         0.22441984] angle -0.5177603303142826
time=1638866812.3875482 Pos: [2.86310415 0.         0.24421725] angle -0.5177603303142826
time=1638866812.4656284 Pos: [2.89786135 0.         0.26401466] angle -0.5177603303142826
time=1638866812.5462353 Pos: [2.93261854 0.         0.28381207] angle -0.5177603303142826
time=1638866812.6243844 Pos: [2.96737574 0.         0.30360948] angle -0.5177603303142826
time=1638866812.705476 Pos: [3.00213293 0.         0.32340689] angle -0.5177603303142826
time=1638866812.7874975 Pos: [3.03689012 0.         0.3432043 ] angle -0.5177603303142826
time=1638866812.8640127 Pos: [3.07164732 0.         0.36300171] angle -0.5177603303142826
time=1638866812.938227 Pos: [3.10640451 0.         0.38279912] angle -0.5177603303142826
time=1638866813.0147433 Invalid pose. Collision free: False On drivable area: True
time=1638866813.014898 safety_factor: 1.0
time=1638866813.0152514 pos: [3.12030739 0.         0.39071809]
time=1638866813.0155797 l_pos: [3.15742753 0.         0.32554835]
time=1638866813.0158763 r_pos: [3.08318724 0.         0.45588783]
time=1638866813.0162098 f_pos: [3.19851108 0.         0.43526226]
time=1638866813.0162966 Stopping the simulator because we are at an invalid pose.
time=1638866813.0166998 Pos: [3.14116171 0.         0.40259653] angle -0.5177603303142826
env.road_tile_size = 0.585
total reward =  -83.9988615656158
False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
