False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1657802103.3393378 gym-duckietown 2019.0.0

time=1657802103.6038551 Registering gym environment id: Duckietown-4way-v0
time=1657802103.604009 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1657802103.6041052 Registering gym environment id: Duckietown-loop_empty-v0
time=1657802103.6041875 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1657802103.604272 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1657802103.6043682 Registering gym environment id: Duckietown-small_loop-v0
time=1657802103.6044414 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1657802103.6045253 Registering gym environment id: Duckietown-straight_road-v0
time=1657802103.604605 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1657802103.6046872 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1657802103.6048062 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1657802103.6049278 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1657802103.6050391 Registering gym environment id: Duckietown-udem1-v0
time=1657802103.6051514 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1657802105.558617 Falling back to non-multisampled frame buffer
time=1657802105.5628378 Falling back to non-multisampled frame buffer
time=1657802105.567339 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1657802105.5742452 loading mesh "duckiebot.obj"
time=1657802105.5745203 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1657802105.9851356 loading texture "straight_1.png"
time=1657802106.0067189 road_tile_size=0.585
time=1657802106.0073047 Starting at [0.2925 0.     0.2925] 0
time=1657802107.710773 Pos: [1.1325 0.     0.2925] angle 0
time=1657802107.7598646 Pos: [1.1725 0.     0.2925] angle 0
time=1657802107.8106787 Pos: [1.2125 0.     0.2925] angle 0
time=1657802107.861306 Pos: [1.2525 0.     0.2925] angle 0
time=1657802107.912234 Pos: [1.2925 0.     0.2925] angle 0
time=1657802107.965456 Pos: [1.3325 0.     0.2925] angle 0
time=1657802108.0175533 Pos: [1.3725 0.     0.2925] angle 0
time=1657802108.0693004 Pos: [1.4125 0.     0.2925] angle 0
time=1657802108.1314225 Pos: [1.4525 0.     0.2925] angle 0
time=1657802108.1824708 Pos: [1.4925 0.     0.2925] angle 0
time=1657802108.2325904 Pos: [1.5325 0.     0.2925] angle 0
time=1657802108.282937 Pos: [1.5725 0.     0.2925] angle 0
time=1657802108.3307931 Pos: [1.6125 0.     0.2925] angle 0
time=1657802108.380865 Pos: [1.6525 0.     0.2925] angle 0
time=1657802108.4297738 Pos: [1.6925 0.     0.2925] angle 0
time=1657802108.4800878 Pos: [1.7325 0.     0.2925] angle 0
time=1657802108.5416722 Pos: [1.7725 0.     0.2925] angle 0
time=1657802108.5906677 Pos: [1.8125 0.     0.2925] angle 0
time=1657802108.6386366 Pos: [1.8525 0.     0.2925] angle 0
time=1657802108.6865342 Pos: [1.8925 0.     0.2925] angle 0
time=1657802108.7343228 Pos: [1.9325 0.     0.2925] angle 0
time=1657802108.785078 Pos: [1.9725 0.     0.2925] angle 0
time=1657802108.835486 Pos: [2.0125 0.     0.2925] angle 0
time=1657802108.8859093 Pos: [2.0525 0.     0.2925] angle 0
time=1657802108.9340065 Pos: [2.0925 0.     0.2925] angle 0
time=1657802108.9846346 Pos: [2.1325 0.     0.2925] angle 0
time=1657802109.034795 Pos: [2.1725 0.     0.2925] angle 0
time=1657802109.084513 Pos: [2.2125 0.     0.2925] angle 0
time=1657802109.1505983 Pos: [2.2525 0.     0.2925] angle 0
time=1657802109.2025394 Pos: [2.2925 0.     0.2925] angle 0
time=1657802109.2513711 Pos: [2.3325 0.     0.2925] angle 0
time=1657802109.3007348 Pos: [2.3725 0.     0.2925] angle 0
time=1657802109.3488305 Pos: [2.4125 0.     0.2925] angle 0
time=1657802109.3990514 Pos: [2.4525 0.     0.2925] angle 0
time=1657802109.447561 Pos: [2.4925 0.     0.2925] angle 0
time=1657802109.4960494 Pos: [2.5325 0.     0.2925] angle 0
time=1657802109.5461483 Pos: [2.5725 0.     0.2925] angle 0
time=1657802109.5986872 Pos: [2.6125 0.     0.2925] angle 0
time=1657802109.6477454 Pos: [2.6525 0.     0.2925] angle 0
time=1657802109.6972687 Pos: [2.6925 0.     0.2925] angle 0
time=1657802109.7479875 Pos: [2.7325 0.     0.2925] angle 0
time=1657802109.7987955 Pos: [2.7725 0.     0.2925] angle 0
time=1657802109.8501296 Pos: [2.8125 0.     0.2925] angle 0
time=1657802109.900999 Pos: [2.8525 0.     0.2925] angle 0
time=1657802109.951277 Pos: [2.8925 0.     0.2925] angle 0
time=1657802110.0016496 Pos: [2.9325 0.     0.2925] angle 0
time=1657802110.0512412 Pos: [2.9725 0.     0.2925] angle 0
time=1657802110.1006153 Pos: [3.0125 0.     0.2925] angle 0
time=1657802110.152456 Pos: [3.0525 0.     0.2925] angle 0
time=1657802110.2030842 Pos: [3.0925 0.     0.2925] angle 0
time=1657802110.2516313 Pos: [3.1325 0.     0.2925] angle 0
time=1657802110.3002548 Pos: [3.1725 0.     0.2925] angle 0
time=1657802110.351421 Pos: [3.2125 0.     0.2925] angle 0
time=1657802110.4013171 Pos: [3.2525 0.     0.2925] angle 0
time=1657802110.4517498 Pos: [3.2925 0.     0.2925] angle 0
time=1657802110.5032215 Pos: [3.3325 0.     0.2925] angle 0
time=1657802110.552488 Pos: [3.3725 0.     0.2925] angle 0
time=1657802110.6046305 Pos: [3.4125 0.     0.2925] angle 0
time=1657802110.6555371 Pos: [3.4525 0.     0.2925] angle 0
time=1657802110.7045853 Pos: [3.4925 0.     0.2925] angle 0
time=1657802110.7537365 Pos: [3.5325 0.     0.2925] angle 0
time=1657802110.8053143 Pos: [3.5725 0.     0.2925] angle 0
time=1657802110.8570626 Pos: [3.6125 0.     0.2925] angle 0
time=1657802110.9089513 Pos: [3.6525 0.     0.2925] angle 0
time=1657802110.9626153 Pos: [3.6925 0.     0.2925] angle 0
time=1657802111.0149534 Pos: [3.7325 0.     0.2925] angle 0
time=1657802111.0653605 Pos: [3.7725 0.     0.2925] angle 0
time=1657802111.1158733 Pos: [3.8125 0.     0.2925] angle 0
time=1657802111.1654878 Pos: [3.8525 0.     0.2925] angle 0
time=1657802111.2191515 Pos: [3.8925 0.     0.2925] angle 0
time=1657802111.2727497 Pos: [3.9325 0.     0.2925] angle 0
time=1657802111.334344 Pos: [3.9725 0.     0.2925] angle 0
time=1657802111.3934526 Pos: [4.0125 0.     0.2925] angle 0
time=1657802111.4485292 Pos: [4.0525 0.     0.2925] angle 0
time=1657802111.5191631 Pos: [4.0925 0.     0.2925] angle 0
time=1657802111.5796502 Pos: [4.1325 0.     0.2925] angle 0
time=1657802111.6476839 Pos: [4.1725 0.     0.2925] angle 0
time=1657802111.7254722 Pos: [4.2125 0.     0.2925] angle 0
time=1657802111.7768173 Pos: [4.2525 0.     0.2925] angle 0
time=1657802111.8273685 Pos: [4.2925 0.     0.2925] angle 0
time=1657802111.8779957 Pos: [4.3325 0.     0.2925] angle 0
time=1657802111.9295666 Pos: [4.3725 0.     0.2925] angle 0
time=1657802111.9819233 Pos: [4.4125 0.     0.2925] angle 0
time=1657802112.0328853 Pos: [4.4525 0.     0.2925] angle 0
time=1657802112.0823514 Pos: [4.4925 0.     0.2925] angle 0
time=1657802112.132218 Pos: [4.5325 0.     0.2925] angle 0
time=1657802112.1827252 Pos: [4.5725 0.     0.2925] angle 0
time=1657802112.2346332 Pos: [4.6125 0.     0.2925] angle 0
time=1657802112.2874284 Pos: [4.6525 0.     0.2925] angle 0
time=1657802112.3388553 Pos: [4.6925 0.     0.2925] angle 0
time=1657802112.387354 Pos: [4.7325 0.     0.2925] angle 0
time=1657802112.4384992 Pos: [4.7725 0.     0.2925] angle 0
time=1657802112.4877036 Pos: [4.8125 0.     0.2925] angle 0
time=1657802112.536343 Pos: [4.8525 0.     0.2925] angle 0
time=1657802112.5854561 Pos: [4.8925 0.     0.2925] angle 0
time=1657802112.6344652 Pos: [4.9325 0.     0.2925] angle 0
time=1657802112.6866586 Pos: [4.9725 0.     0.2925] angle 0
time=1657802112.760642 Pos: [5.0125 0.     0.2925] angle 0
time=1657802112.8094423 Pos: [5.0525 0.     0.2925] angle 0
time=1657802112.8589354 Pos: [5.0925 0.     0.2925] angle 0
time=1657802112.9104373 Pos: [5.1325 0.     0.2925] angle 0
time=1657802112.9627051 Pos: [5.1725 0.     0.2925] angle 0
time=1657802113.014651 Pos: [5.2125 0.     0.2925] angle 0
time=1657802113.0633085 Pos: [5.2525 0.     0.2925] angle 0
time=1657802113.1123056 Pos: [5.2925 0.     0.2925] angle 0
time=1657802113.1605632 Pos: [5.3325 0.     0.2925] angle 0
time=1657802113.209653 Pos: [5.3725 0.     0.2925] angle 0
time=1657802113.2621257 Pos: [5.4125 0.     0.2925] angle 0
time=1657802113.3117774 Pos: [5.4525 0.     0.2925] angle 0
time=1657802113.3611648 Pos: [5.4925 0.     0.2925] angle 0
time=1657802113.4111578 Pos: [5.5325 0.     0.2925] angle 0
time=1657802113.4604023 Pos: [5.5725 0.     0.2925] angle 0
time=1657802113.5117857 Pos: [5.6125 0.     0.2925] angle 0
time=1657802113.5621824 Pos: [5.6525 0.     0.2925] angle 0
time=1657802113.6109388 Pos: [5.6925 0.     0.2925] angle 0
time=1657802113.661137 Pos: [5.7325 0.     0.2925] angle 0
time=1657802113.7102635 Pos: [5.7725 0.     0.2925] angle 0
time=1657802113.7600803 Pos: [5.8125 0.     0.2925] angle 0
time=1657802113.8142695 Pos: [5.8525 0.     0.2925] angle 0
time=1657802113.866465 Pos: [5.8925 0.     0.2925] angle 0
time=1657802113.915562 Pos: [5.9325 0.     0.2925] angle 0
time=1657802113.9649699 Pos: [5.9725 0.     0.2925] angle 0
time=1657802114.014112 Pos: [6.0125 0.     0.2925] angle 0
time=1657802114.0633929 Pos: [6.0525 0.     0.2925] angle 0
time=1657802114.1150517 Pos: [6.0925 0.     0.2925] angle 0
time=1657802114.1669235 Pos: [6.1325 0.     0.2925] angle 0
time=1657802114.217098 Pos: [6.1725 0.     0.2925] angle 0
time=1657802114.2668636 Pos: [6.2125 0.     0.2925] angle 0
time=1657802114.3169532 Pos: [6.2525 0.     0.2925] angle 0
time=1657802114.3675284 Pos: [6.2925 0.     0.2925] angle 0
time=1657802114.4183278 Pos: [6.3325 0.     0.2925] angle 0
time=1657802114.4692676 Pos: [6.3725 0.     0.2925] angle 0
time=1657802114.5194128 Pos: [6.4125 0.     0.2925] angle 0
time=1657802114.5676749 Pos: [6.4525 0.     0.2925] angle 0
time=1657802114.615877 Pos: [6.4925 0.     0.2925] angle 0
time=1657802114.664948 Pos: [6.5325 0.     0.2925] angle 0
time=1657802114.7162266 Pos: [6.5725 0.     0.2925] angle 0
time=1657802114.7666698 Pos: [6.6125 0.     0.2925] angle 0
time=1657802114.8198533 Pos: [6.6525 0.     0.2925] angle 0
time=1657802114.8715696 Pos: [6.6925 0.     0.2925] angle 0
time=1657802114.922621 Pos: [6.7325 0.     0.2925] angle 0
time=1657802114.9732933 Pos: [6.7725 0.     0.2925] angle 0
time=1657802115.027654 Pos: [6.8125 0.     0.2925] angle 0
time=1657802115.0793192 Pos: [6.8525 0.     0.2925] angle 0
time=1657802115.1311367 Pos: [6.8925 0.     0.2925] angle 0
time=1657802115.182908 Pos: [6.9325 0.     0.2925] angle 0
time=1657802115.2322795 Pos: [6.9725 0.     0.2925] angle 0
time=1657802115.2830946 Pos: [7.0125 0.     0.2925] angle 0
time=1657802115.336277 Pos: [7.0525 0.     0.2925] angle 0
time=1657802115.3854804 Pos: [7.0925 0.     0.2925] angle 0
time=1657802115.4361274 Pos: [7.1325 0.     0.2925] angle 0
time=1657802115.4873474 Pos: [7.1725 0.     0.2925] angle 0
time=1657802115.5369534 Pos: [7.2125 0.     0.2925] angle 0
time=1657802115.5873704 Pos: [7.2525 0.     0.2925] angle 0
time=1657802115.6370704 Pos: [7.2925 0.     0.2925] angle 0
time=1657802115.686205 Pos: [7.3325 0.     0.2925] angle 0
time=1657802115.7384386 Pos: [7.3725 0.     0.2925] angle 0
time=1657802115.7897344 Pos: [7.4125 0.     0.2925] angle 0
time=1657802115.8413897 Pos: [7.4525 0.     0.2925] angle 0
time=1657802115.9089012 Pos: [7.4925 0.     0.2925] angle 0
time=1657802115.9608262 Pos: [7.5325 0.     0.2925] angle 0
time=1657802116.014527 Pos: [7.5725 0.     0.2925] angle 0
time=1657802116.0664103 Pos: [7.6125 0.     0.2925] angle 0
time=1657802116.1178594 Pos: [7.6525 0.     0.2925] angle 0
time=1657802116.167519 Pos: [7.6925 0.     0.2925] angle 0
time=1657802116.217423 Pos: [7.7325 0.     0.2925] angle 0
time=1657802116.2675145 Pos: [7.7725 0.     0.2925] angle 0
time=1657802116.3174014 Pos: [7.8125 0.     0.2925] angle 0
time=1657802116.3694832 Pos: [7.8525 0.     0.2925] angle 0
time=1657802116.4198008 Pos: [7.8925 0.     0.2925] angle 0
time=1657802116.4703035 Pos: [7.9325 0.     0.2925] angle 0
time=1657802116.5211349 Pos: [7.9725 0.     0.2925] angle 0
time=1657802116.5901947 Pos: [8.0125 0.     0.2925] angle 0
time=1657802116.654269 Pos: [8.0525 0.     0.2925] angle 0
time=1657802116.720114 Pos: [8.0925 0.     0.2925] angle 0
time=1657802116.7839363 Pos: [8.1325 0.     0.2925] angle 0
time=1657802116.8355258 Pos: [8.1725 0.     0.2925] angle 0
time=1657802116.8848267 Pos: [8.2125 0.     0.2925] angle 0
time=1657802116.9432929 Pos: [8.2525 0.     0.2925] angle 0
time=1657802116.9937987 Pos: [8.2925 0.     0.2925] angle 0
time=1657802117.04383 Pos: [8.3325 0.     0.2925] angle 0
time=1657802117.0929234 Pos: [8.3725 0.     0.2925] angle 0
time=1657802117.1411438 Pos: [8.4125 0.     0.2925] angle 0
time=1657802117.1921694 Pos: [8.4525 0.     0.2925] angle 0
time=1657802117.2421772 Pos: [8.4925 0.     0.2925] angle 0
time=1657802117.2918224 Pos: [8.5325 0.     0.2925] angle 0
time=1657802117.339992 Pos: [8.5725 0.     0.2925] angle 0
time=1657802117.3909926 Pos: [8.6125 0.     0.2925] angle 0
time=1657802117.440591 Pos: [8.6525 0.     0.2925] angle 0
time=1657802117.490807 Pos: [8.6925 0.     0.2925] angle 0
time=1657802117.5426373 Pos: [8.7325 0.     0.2925] angle 0
time=1657802117.5939527 Pos: [8.7725 0.     0.2925] angle 0
time=1657802117.645299 Pos: [8.8125 0.     0.2925] angle 0
time=1657802117.6959717 Pos: [8.8525 0.     0.2925] angle 0
time=1657802117.7452254 Pos: [8.8925 0.     0.2925] angle 0
time=1657802117.7959502 Pos: [8.9325 0.     0.2925] angle 0
time=1657802117.8462253 Pos: [8.9725 0.     0.2925] angle 0
time=1657802117.8959372 Pos: [9.0125 0.     0.2925] angle 0
time=1657802117.944858 Pos: [9.0525 0.     0.2925] angle 0
time=1657802117.9996967 Pos: [9.0925 0.     0.2925] angle 0
time=1657802118.0509999 Pos: [9.1325 0.     0.2925] angle 0
time=1657802118.0999568 Pos: [9.1725 0.     0.2925] angle 0
time=1657802118.14912 Pos: [9.2125 0.     0.2925] angle 0
time=1657802118.1998048 Pos: [9.2525 0.     0.2925] angle 0
time=1657802118.2491198 Pos: [9.2925 0.     0.2925] angle 0
time=1657802118.2972136 Pos: [9.3325 0.     0.2925] angle 0
time=1657802118.3464947 Pos: [9.3725 0.     0.2925] angle 0
time=1657802118.3978863 Pos: [9.4125 0.     0.2925] angle 0
time=1657802118.4472356 Pos: [9.4525 0.     0.2925] angle 0
time=1657802118.4966824 Pos: [9.4925 0.     0.2925] angle 0
time=1657802118.5440514 Pos: [9.5325 0.     0.2925] angle 0
time=1657802118.5922236 Pos: [9.5725 0.     0.2925] angle 0
time=1657802118.6403468 Pos: [9.6125 0.     0.2925] angle 0
time=1657802118.687878 Pos: [9.6525 0.     0.2925] angle 0
time=1657802118.7354527 Pos: [9.6925 0.     0.2925] angle 0
time=1657802118.7843034 Pos: [9.7325 0.     0.2925] angle 0
time=1657802118.8322318 Pos: [9.7725 0.     0.2925] angle 0
time=1657802118.879938 Pos: [9.8125 0.     0.2925] angle 0
time=1657802118.9272916 Pos: [9.8525 0.     0.2925] angle 0
time=1657802118.9750679 Pos: [9.8925 0.     0.2925] angle 0
time=1657802119.0293164 Pos: [9.9325 0.     0.2925] angle 0
time=1657802119.07967 Pos: [9.9725 0.     0.2925] angle 0
time=1657802119.1286693 Pos: [10.0125  0.      0.2925] angle 0
time=1657802119.1783457 Pos: [10.0525  0.      0.2925] angle 0
time=1657802119.2262259 Pos: [10.0925  0.      0.2925] angle 0
time=1657802119.2744985 Pos: [10.1325  0.      0.2925] angle 0
time=1657802119.3233516 Pos: [10.1725  0.      0.2925] angle 0
time=1657802119.3726 Pos: [10.2125  0.      0.2925] angle 0
time=1657802119.4362752 Pos: [10.2525  0.      0.2925] angle 0
time=1657802119.4850912 Pos: [10.2925  0.      0.2925] angle 0
time=1657802119.5331442 Pos: [10.3325  0.      0.2925] angle 0
time=1657802119.58253 Pos: [10.3725  0.      0.2925] angle 0
time=1657802119.6323414 Pos: [10.4125  0.      0.2925] angle 0
time=1657802119.6808555 Pos: [10.4525  0.      0.2925] angle 0
time=1657802119.7295437 Pos: [10.4925  0.      0.2925] angle 0
time=1657802119.778068 Pos: [10.5325  0.      0.2925] angle 0
time=1657802119.8282008 Pos: [10.5725  0.      0.2925] angle 0
time=1657802119.8782973 Pos: [10.6125  0.      0.2925] angle 0
time=1657802119.9280818 Pos: [10.6525  0.      0.2925] angle 0
time=1657802119.9759417 Pos: [10.6925  0.      0.2925] angle 0
time=1657802120.0264664 Pos: [10.7325  0.      0.2925] angle 0
time=1657802120.0912464 Pos: [10.7725  0.      0.2925] angle 0
time=1657802120.1541 Pos: [10.8125  0.      0.2925] angle 0
time=1657802120.2053287 Pos: [10.8525  0.      0.2925] angle 0
time=1657802120.2555919 Pos: [10.8925  0.      0.2925] angle 0
time=1657802120.304183 Pos: [10.9325  0.      0.2925] angle 0
time=1657802120.3529093 Pos: [10.9725  0.      0.2925] angle 0
time=1657802120.402488 Pos: [11.0125  0.      0.2925] angle 0
time=1657802120.4540539 Pos: [11.0525  0.      0.2925] angle 0
time=1657802120.5045717 Pos: [11.0925  0.      0.2925] angle 0
time=1657802120.554727 Pos: [11.1325  0.      0.2925] angle 0
time=1657802120.6050928 Pos: [11.1725  0.      0.2925] angle 0
time=1657802120.654282 Pos: [11.2125  0.      0.2925] angle 0
time=1657802120.7044508 Pos: [11.2525  0.      0.2925] angle 0
time=1657802120.7538128 Pos: [11.2925  0.      0.2925] angle 0
time=1657802120.8033085 Pos: [11.3325  0.      0.2925] angle 0
time=1657802120.8531075 Pos: [11.3725  0.      0.2925] angle 0
time=1657802120.9020734 Pos: [11.4125  0.      0.2925] angle 0
time=1657802120.949972 Pos: [11.4525  0.      0.2925] angle 0
time=1657802120.9982193 Pos: [11.4925  0.      0.2925] angle 0
time=1657802121.0468404 Pos: [11.5325  0.      0.2925] angle 0
time=1657802121.097553 Pos: [11.5725  0.      0.2925] angle 0
time=1657802121.1635497 Pos: [11.6125  0.      0.2925] angle 0
time=1657802121.2200155 Pos: [11.6525  0.      0.2925] angle 0
time=1657802121.2690213 Pos: [11.6925  0.      0.2925] angle 0
time=1657802121.3176205 Pos: [11.7325  0.      0.2925] angle 0
time=1657802121.3671076 Pos: [11.7725  0.      0.2925] angle 0
time=1657802121.4161267 Pos: [11.8125  0.      0.2925] angle 0
time=1657802121.465089 Pos: [11.8525  0.      0.2925] angle 0
time=1657802121.5161767 Pos: [11.8925  0.      0.2925] angle 0
time=1657802121.5641792 Pos: [11.9325  0.      0.2925] angle 0
time=1657802121.612714 Pos: [11.9725  0.      0.2925] angle 0
time=1657802121.6598089 Pos: [12.0125  0.      0.2925] angle 0
time=1657802121.7079587 Pos: [12.0525  0.      0.2925] angle 0
time=1657802121.755244 Pos: [12.0925  0.      0.2925] angle 0
time=1657802121.8044643 Pos: [12.1325  0.      0.2925] angle 0
time=1657802121.8536777 Pos: [12.1725  0.      0.2925] angle 0
time=1657802121.9032874 Pos: [12.2125  0.      0.2925] angle 0
time=1657802121.9526787 Pos: [12.2525  0.      0.2925] angle 0
time=1657802122.004658 Pos: [12.2925  0.      0.2925] angle 0
time=1657802122.0541975 Pos: [12.3325  0.      0.2925] angle 0
time=1657802122.1046727 Pos: [12.3725  0.      0.2925] angle 0
time=1657802122.1527054 Pos: [12.4125  0.      0.2925] angle 0
time=1657802122.2022665 Pos: [12.4525  0.      0.2925] angle 0
time=1657802122.2539394 Pos: [12.4925  0.      0.2925] angle 0
time=1657802122.3018267 Pos: [12.5325  0.      0.2925] angle 0
time=1657802122.3500254 Pos: [12.5725  0.      0.2925] angle 0
time=1657802122.398226 Pos: [12.6125  0.      0.2925] angle 0
time=1657802122.4459827 Pos: [12.6525  0.      0.2925] angle 0
time=1657802122.4960313 Pos: [12.6925  0.      0.2925] angle 0
time=1657802122.5434647 Pos: [12.7325  0.      0.2925] angle 0
time=1657802122.591389 Pos: [12.7725  0.      0.2925] angle 0
time=1657802122.6421115 Pos: [12.8125  0.      0.2925] angle 0
time=1657802122.6919944 Pos: [12.8525  0.      0.2925] angle 0
time=1657802122.739724 Pos: [12.8925  0.      0.2925] angle 0
time=1657802122.7878845 Pos: [12.9325  0.      0.2925] angle 0
time=1657802122.8354921 Pos: [12.9725  0.      0.2925] angle 0
time=1657802122.8849666 Pos: [13.0125  0.      0.2925] angle 0
time=1657802122.9336689 Pos: [13.0525  0.      0.2925] angle 0
time=1657802122.983061 Pos: [13.0925  0.      0.2925] angle 0
time=1657802123.0340457 Pos: [13.1325  0.      0.2925] angle 0
time=1657802123.082276 Pos: [13.1725  0.      0.2925] angle 0
time=1657802123.1327343 Pos: [13.2125  0.      0.2925] angle 0
time=1657802123.1826248 Pos: [13.2525  0.      0.2925] angle 0
time=1657802123.2330627 Pos: [13.2925  0.      0.2925] angle 0
time=1657802123.2868106 Pos: [13.3325  0.      0.2925] angle 0
time=1657802123.3345082 Pos: [13.3725  0.      0.2925] angle 0
time=1657802123.3829913 Pos: [13.4125  0.      0.2925] angle 0
time=1657802123.4298975 Pos: [13.4525  0.      0.2925] angle 0
time=1657802123.4770687 Pos: [13.4925  0.      0.2925] angle 0
time=1657802123.5260067 Pos: [13.5325  0.      0.2925] angle 0
time=1657802123.5744257 Pos: [13.5725  0.      0.2925] angle 0
time=1657802123.6224666 Pos: [13.6125  0.      0.2925] angle 0
time=1657802123.669784 Pos: [13.6525  0.      0.2925] angle 0
time=1657802123.719232 Pos: [13.6925  0.      0.2925] angle 0
time=1657802123.7676127 Pos: [13.7325  0.      0.2925] angle 0
time=1657802123.8159788 Pos: [13.7725  0.      0.2925] angle 0
time=1657802123.8661132 Pos: [13.8125  0.      0.2925] angle 0
time=1657802123.91459 Pos: [13.8525  0.      0.2925] angle 0
time=1657802123.9625235 Pos: [13.8925  0.      0.2925] angle 0
time=1657802124.0132122 Pos: [13.9325  0.      0.2925] angle 0
time=1657802124.0638916 Pos: [13.9725  0.      0.2925] angle 0
time=1657802124.1107962 Pos: [14.0125  0.      0.2925] angle 0
time=1657802124.1588907 Pos: [14.0525  0.      0.2925] angle 0
time=1657802124.2177682 Pos: [14.0925  0.      0.2925] angle 0
time=1657802124.2702675 Pos: [14.1325  0.      0.2925] angle 0
time=1657802124.3505924 Pos: [14.1725  0.      0.2925] angle 0
time=1657802124.407561 Pos: [14.2125  0.      0.2925] angle 0
time=1657802124.4707882 Pos: [14.2525  0.      0.2925] angle 0
time=1657802124.5230882 Pos: [14.2925  0.      0.2925] angle 0
time=1657802124.5796552 Pos: [14.3325  0.      0.2925] angle 0
time=1657802124.6307702 Pos: [14.3725  0.      0.2925] angle 0
time=1657802124.6782951 Pos: [14.4125  0.      0.2925] angle 0
time=1657802124.7257564 Pos: [14.4525  0.      0.2925] angle 0
time=1657802124.7726414 Pos: [14.4925  0.      0.2925] angle 0
time=1657802124.8206065 Pos: [14.5325  0.      0.2925] angle 0
time=1657802124.8684928 Pos: [14.5725  0.      0.2925] angle 0
time=1657802124.9158936 Pos: [14.6125  0.      0.2925] angle 0
