False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1651479825.1977804 gym-duckietown 2019.0.0

time=1651479825.453335 Registering gym environment id: Duckietown-4way-v0
time=1651479825.4534733 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651479825.4535723 Registering gym environment id: Duckietown-loop_empty-v0
time=1651479825.4536903 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651479825.453789 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651479825.4539008 Registering gym environment id: Duckietown-small_loop-v0
time=1651479825.454015 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651479825.454129 Registering gym environment id: Duckietown-straight_road-v0
time=1651479825.4542112 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651479825.4542885 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651479825.4543674 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651479825.4544368 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651479825.4545133 Registering gym environment id: Duckietown-udem1-v0
time=1651479825.454633 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651479827.2437122 Falling back to non-multisampled frame buffer
time=1651479827.2478347 Falling back to non-multisampled frame buffer
time=1651479827.2521122 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651479827.2695804 loading mesh "duckiebot.obj"
time=1651479827.2698584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651479827.6731036 loading mesh "bus.obj"
time=1651479827.68584 loading texture "bus.png"
time=1651479828.0671327 loading mesh "truck.obj"
time=1651479828.0825498 loading texture "truck.png"
time=1651479828.462371 loading mesh "tree.obj"
time=1651479828.4626577 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651479828.4659185 loading mesh "sign_blank.obj"
time=1651479828.4683504 loading texture "sign_blank.png"
time=1651479828.5602834 loading texture "asphalt_1.png"
time=1651479828.789947 loading texture "curve_left_1.png"
time=1651479828.7995572 loading texture "straight_1.png"
time=1651479828.8087375 loading texture "curve_right_1.png"
time=1651479828.824916 using user tile start: (1, 1)
time=1651479828.8257926 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1651479832.4851992 Pos: [0.7174207 0.        1.3277619] angle -1.5708243682299516
time=1651479832.5807102 Pos: [0.71742041 0.         1.34113605] angle -1.5708118672141704
time=1651479832.676532 Pos: [0.71742025 0.         1.3545102 ] angle -1.5708049392182477
time=1651479832.7749882 Pos: [0.71742016 0.         1.36788435] angle -1.5708010997590867
time=1651479832.8720684 Pos: [0.71742011 0.         1.3812585 ] angle -1.570798971951981
time=1651479832.969029 Pos: [0.71742008 0.         1.39463264] angle -1.5707977927288372
time=1651479833.070778 Pos: [0.71742007 0.         1.40800679] angle -1.5707971392106208
time=1651479833.171064 Pos: [0.71742006 0.         1.42138093] angle -1.5707967770599578
time=1651479833.2686193 Pos: [0.71742005 0.         1.43475508] angle -1.5707965763355123
time=1651479833.3659945 Pos: [0.71742005 0.         1.44812922] angle -1.5707964651767015
time=1651479833.4936013 Pos: [0.71742005 0.         1.46150337] angle -1.5707964035719655
time=1651479833.587674 Pos: [0.71742005 0.         1.47487751] angle -1.5707963690538755
time=1651479833.681179 Pos: [0.71742005 0.         1.48825166] angle -1.5707963502646072
time=1651479833.7761395 Pos: [0.71742005 0.         1.5016258 ] angle -1.570796340869973
time=1651479833.87503 Pos: [0.71742005 0.         1.51499995] angle -1.5707963342269635
time=1651479833.9729311 Pos: [0.71742005 0.         1.52837409] angle -1.5707963342269635
time=1651479834.074493 Pos: [0.71742005 0.         1.54174823] angle -1.5707963342269635
time=1651479834.170506 Pos: [0.71742005 0.         1.55512238] angle -1.5707963342269635
time=1651479834.2676399 Pos: [0.71742005 0.         1.56849652] angle -1.5707963342269635
time=1651479834.365443 Pos: [0.71742005 0.         1.58187067] angle -1.5707963342269635
time=1651479834.4660656 Pos: [0.71742005 0.         1.59524481] angle -1.5707963342269635
time=1651479834.5689633 Pos: [0.71742005 0.         1.60861896] angle -1.5707963342269635
time=1651479834.6653602 Pos: [0.71742005 0.         1.6219931 ] angle -1.5707963342269635
time=1651479834.7597644 Pos: [0.71742005 0.         1.63536725] angle -1.5707963342269635
time=1651479834.8531868 Pos: [0.71742005 0.         1.64874139] angle -1.5707963342269635
time=1651479834.9490638 Pos: [0.71742005 0.         1.66211554] angle -1.5707963342269635
time=1651479835.0698571 Pos: [0.71742005 0.         1.67548968] angle -1.5707963342269635
time=1651479835.2135847 Pos: [0.71742005 0.         1.68886383] angle -1.5707963342269635
time=1651479835.3077443 Pos: [0.71742005 0.         1.70223797] angle -1.5707963342269635
time=1651479835.4000187 Pos: [0.71742005 0.         1.71561211] angle -1.5707963342269635
time=1651479835.4947968 Pos: [0.71742005 0.         1.72898626] angle -1.5707963342269635
time=1651479835.619217 Pos: [0.71742005 0.         1.7423604 ] angle -1.5707963342269635
time=1651479835.7134144 Pos: [0.71742005 0.         1.75573455] angle -1.5707963342269635
time=1651479835.8082762 Pos: [0.71742005 0.         1.76910869] angle -1.5707963342269635
time=1651479835.9012241 Pos: [0.71742005 0.         1.78248284] angle -1.5707963342269635
time=1651479835.9939582 Pos: [0.71742005 0.         1.79585698] angle -1.5707963342269635
time=1651479836.0926378 Pos: [0.71742005 0.         1.80923113] angle -1.5707963342269635
time=1651479836.1876855 Pos: [0.71742005 0.         1.82260527] angle -1.5707963342269635
time=1651479836.2814002 Pos: [0.71742005 0.         1.83597942] angle -1.5707963342269635
time=1651479836.3772483 Pos: [0.71742005 0.         1.84935356] angle -1.5707963342269635
time=1651479836.4731445 Pos: [0.71742005 0.         1.86272771] angle -1.5707963342269635
time=1651479836.5685205 Pos: [0.71742005 0.         1.87610185] angle -1.5707963342269635
time=1651479836.6675978 Pos: [0.71742005 0.         1.88947599] angle -1.5707963342269635
time=1651479836.763313 Pos: [0.71742005 0.         1.90285014] angle -1.5707963342269635
time=1651479836.8614824 Pos: [0.71742005 0.         1.91622428] angle -1.5707963342269635
time=1651479836.9605234 Pos: [0.71742004 0.         1.92959843] angle -1.5707963342269635
time=1651479837.0772705 Pos: [0.71742004 0.         1.94297257] angle -1.5707963342269635
time=1651479837.1885998 Pos: [0.71742004 0.         1.95634672] angle -1.5707963342269635
time=1651479837.2955236 Pos: [0.71742004 0.         1.96972086] angle -1.5707963342269635
time=1651479837.4022124 Pos: [0.71742004 0.         1.98309501] angle -1.5707963342269635
time=1651479837.4972706 Pos: [0.71742004 0.         1.99646915] angle -1.5707963342269635
time=1651479837.5929213 Pos: [0.71742004 0.         2.0098433 ] angle -1.5707963342269635
time=1651479837.6909487 Pos: [0.71742004 0.         2.02321744] angle -1.5707963342269635
time=1651479837.785418 Pos: [0.71742004 0.         2.03659159] angle -1.5707963342269635
time=1651479837.8803039 Pos: [0.71742004 0.         2.04996573] angle -1.5707963342269635
time=1651479837.9758284 Pos: [0.71742004 0.         2.06333987] angle -1.5707963342269635
time=1651479838.0770931 Pos: [0.71742004 0.         2.07671402] angle -1.5707963342269635
time=1651479838.1739943 Pos: [0.71742004 0.         2.09008816] angle -1.5707963342269635
time=1651479838.2685912 Pos: [0.71742004 0.         2.10346231] angle -1.5707963342269635
time=1651479838.3662586 Pos: [0.71742004 0.         2.11683645] angle -1.5707963342269635
time=1651479838.460684 Pos: [0.71742004 0.         2.1302106 ] angle -1.5707963342269635
time=1651479838.5545752 Pos: [0.71742004 0.         2.14358474] angle -1.5707963342269635
time=1651479838.6477106 Pos: [0.71742004 0.         2.15695889] angle -1.5707963342269635
time=1651479838.7623994 Pos: [0.71742004 0.         2.17033303] angle -1.5707963342269635
time=1651479838.8565984 Pos: [0.71742004 0.         2.18370718] angle -1.5707963342269635
time=1651479838.9491372 Pos: [0.71742004 0.         2.19708132] angle -1.5707963342269635
time=1651479839.0442774 Pos: [0.71742004 0.         2.21045546] angle -1.5707963342269635
time=1651479839.138696 Pos: [0.71742004 0.         2.22382961] angle -1.5707963342269635
time=1651479839.2349856 Pos: [0.71742004 0.         2.23720375] angle -1.5707963342269635
time=1651479839.3284438 Pos: [0.71742004 0.         2.2505779 ] angle -1.5707963342269635
time=1651479839.4257703 Pos: [0.71742004 0.         2.26395204] angle -1.5707963342269635
time=1651479839.5213544 Pos: [0.71742004 0.         2.27732619] angle -1.5707963342269635
time=1651479839.6151068 Pos: [0.71742004 0.         2.29070033] angle -1.5707963342269635
time=1651479839.707723 Pos: [0.71742004 0.         2.30407448] angle -1.5707963342269635
time=1651479839.8164716 Pos: [0.71742004 0.         2.31744862] angle -1.5707963342269635
time=1651479839.9094408 Pos: [0.71742004 0.         2.33082277] angle -1.5707963342269635
time=1651479840.0039432 Pos: [0.71742004 0.         2.34419691] angle -1.5707963342269635
time=1651479840.1003082 Pos: [0.71742004 0.         2.35757105] angle -1.5707963342269635
time=1651479840.1964 Pos: [0.71742004 0.         2.3709452 ] angle -1.5707963342269635
time=1651479840.2921245 Pos: [0.71742004 0.         2.38431934] angle -1.5707963342269635
time=1651479840.3907561 Pos: [0.71742004 0.         2.39769349] angle -1.5707963342269635
time=1651479840.486751 Pos: [0.71742004 0.         2.41106763] angle -1.5707963342269635
time=1651479840.5803227 Pos: [0.71742004 0.         2.42444178] angle -1.5707963342269635
time=1651479840.675646 Pos: [0.71742004 0.         2.43781592] angle -1.5707963342269635
time=1651479840.7714028 Pos: [0.71742004 0.         2.45119007] angle -1.5707963342269635
time=1651479840.9012501 Pos: [0.71742004 0.         2.46456421] angle -1.5707963342269635
time=1651479840.9985876 Pos: [0.71742004 0.         2.47793836] angle -1.5707963342269635
time=1651479841.0994916 Pos: [0.71742004 0.         2.4913125 ] angle -1.5707963342269635
time=1651479841.1977553 Pos: [0.71742004 0.         2.50468664] angle -1.5707963342269635
time=1651479841.2957544 Pos: [0.71742004 0.         2.51806079] angle -1.5707963342269635
time=1651479841.3943012 Pos: [0.71742004 0.         2.53143493] angle -1.5707963342269635
time=1651479841.4930773 Pos: [0.71742004 0.         2.54480908] angle -1.5707963342269635
time=1651479841.5889432 Pos: [0.71742004 0.         2.55818322] angle -1.5707963342269635
time=1651479841.6882758 Pos: [0.71742004 0.         2.57155737] angle -1.5707963342269635
time=1651479841.78674 Pos: [0.71742004 0.         2.58493151] angle -1.5707963342269635
time=1651479841.8955984 Pos: [0.71742004 0.         2.59830566] angle -1.5707963342269635
time=1651479842.0005913 Pos: [0.71742004 0.         2.6116798 ] angle -1.5707963342269635
time=1651479842.0989127 Pos: [0.71742004 0.         2.62505395] angle -1.5707963342269635
time=1651479842.1946998 Pos: [0.71742004 0.         2.63842809] angle -1.5707963342269635
time=1651479842.292219 Pos: [0.71742004 0.         2.65180223] angle -1.5707963342269635
time=1651479842.3895683 Pos: [0.71742004 0.         2.66517638] angle -1.5707963342269635
time=1651479842.4892783 Pos: [0.71742004 0.         2.67855052] angle -1.5707963342269635
time=1651479842.5854378 Pos: [0.71742004 0.         2.69192467] angle -1.5707963342269635
time=1651479842.6832895 Pos: [0.71742004 0.         2.70529881] angle -1.5707963342269635
time=1651479842.78012 Pos: [0.71742004 0.         2.71867296] angle -1.5707963342269635
time=1651479842.8776724 Pos: [0.71742004 0.         2.7320471 ] angle -1.5707963342269635
time=1651479842.991157 Pos: [0.71742004 0.         2.74542125] angle -1.5707963342269635
time=1651479843.0906856 Pos: [0.71742004 0.         2.75879539] angle -1.5707963342269635
time=1651479843.1884875 Pos: [0.71742004 0.         2.77216953] angle -1.5707963342269635
time=1651479843.2836318 Pos: [0.71742004 0.         2.78554368] angle -1.5707963342269635
time=1651479843.3807242 Pos: [0.71742004 0.         2.79891782] angle -1.5707963342269635
time=1651479843.4796112 Pos: [0.71742004 0.         2.81229197] angle -1.5707963342269635
time=1651479843.577469 Pos: [0.71742004 0.         2.82566611] angle -1.5707963342269635
time=1651479843.6718428 Pos: [0.71742004 0.         2.83904026] angle -1.5707963342269635
time=1651479843.7671769 Pos: [0.71742004 0.         2.8524144 ] angle -1.5707963342269635
time=1651479843.8643725 Pos: [0.71742004 0.         2.86578855] angle -1.5707963342269635
time=1651479843.9602761 Pos: [0.71742004 0.         2.87916269] angle -1.5707963342269635
time=1651479844.0708206 Pos: [0.71742004 0.         2.89253683] angle -1.5707963342269635
time=1651479844.1672292 Pos: [0.71742004 0.         2.90591098] angle -1.5707963342269635
time=1651479844.2634182 Pos: [0.71742004 0.         2.91928512] angle -1.5707963342269635
time=1651479844.3613234 Pos: [0.71742004 0.         2.93265927] angle -1.5707963342269635
time=1651479844.4565434 Pos: [0.71742004 0.         2.94603341] angle -1.5707963342269635
time=1651479844.5513697 Pos: [0.71742004 0.         2.95940756] angle -1.5707963342269635
time=1651479844.6498075 Pos: [0.71742004 0.         2.9727817 ] angle -1.5707963342269635
time=1651479844.744497 Pos: [0.71742004 0.         2.98615585] angle -1.5707963342269635
time=1651479844.8406024 Pos: [0.71742004 0.         2.99952999] angle -1.5707963342269635
time=1651479844.9381003 Pos: [0.71742004 0.         3.01290414] angle -1.5707963342269635
time=1651479845.0397124 Pos: [0.71742004 0.         3.02627828] angle -1.5707963342269635
time=1651479845.1413875 Pos: [0.71742004 0.         3.03965242] angle -1.5707963342269635
time=1651479845.2386386 Pos: [0.71742004 0.         3.05302657] angle -1.5707963342269635
time=1651479845.3387222 Pos: [0.71742004 0.         3.06640071] angle -1.5707963342269635
time=1651479845.433274 Pos: [0.71742004 0.         3.07977486] angle -1.5707963342269635
time=1651479845.5295422 Pos: [0.71742004 0.         3.093149  ] angle -1.5707963342269635
time=1651479845.6254952 Pos: [0.71742004 0.         3.10652315] angle -1.5707963342269635
time=1651479845.7205875 Pos: [0.71742004 0.         3.11989729] angle -1.5707963342269635
time=1651479845.816689 Pos: [0.71742004 0.         3.13327144] angle -1.5707963342269635
time=1651479845.9111793 Pos: [0.71742004 0.         3.14664558] angle -1.5707963342269635
time=1651479846.0108836 Pos: [0.71742004 0.         3.16001972] angle -1.5707963342269635
time=1651479846.1084177 Pos: [0.71742004 0.         3.17339387] angle -1.5707963342269635
time=1651479846.205712 Pos: [0.71742004 0.         3.18676801] angle -1.5707963342269635
time=1651479846.3072135 Pos: [0.71742004 0.         3.20014216] angle -1.5707963342269635
time=1651479846.4041393 Pos: [0.71742004 0.         3.2135163 ] angle -1.5707963342269635
time=1651479846.501171 Pos: [0.71742004 0.         3.22689045] angle -1.5707963342269635
time=1651479846.597208 Pos: [0.71742004 0.         3.24026459] angle -1.5707963342269635
time=1651479846.6940641 Pos: [0.71742004 0.         3.25363874] angle -1.5707963342269635
time=1651479846.7904966 Pos: [0.71742004 0.         3.26701288] angle -1.5707963342269635
time=1651479846.8867652 Pos: [0.71742003 0.         3.28038702] angle -1.5707963342269635
time=1651479846.9852695 Pos: [0.71742003 0.         3.29376117] angle -1.5707963342269635
time=1651479847.0834718 Pos: [0.71742003 0.         3.30713531] angle -1.5707963342269635
time=1651479847.1957235 Pos: [0.71742003 0.         3.32050946] angle -1.5707963342269635
time=1651479847.292464 Pos: [0.71742003 0.         3.3338836 ] angle -1.5707963342269635
time=1651479847.39002 Pos: [0.71742003 0.         3.34725775] angle -1.5707963342269635
time=1651479847.4892714 Pos: [0.71742003 0.         3.36063189] angle -1.5707963342269635
time=1651479847.5870562 Pos: [0.71742003 0.         3.37400604] angle -1.5707963342269635
time=1651479847.6836753 Pos: [0.71742003 0.         3.38738018] angle -1.5707963342269635
time=1651479847.7796519 Pos: [0.71742003 0.         3.40075432] angle -1.5707963342269635
time=1651479847.87651 Pos: [0.71742003 0.         3.41412847] angle -1.5707963342269635
time=1651479847.9710925 Pos: [0.71742003 0.         3.42750261] angle -1.5707963342269635
time=1651479848.073346 Pos: [0.71742003 0.         3.44087676] angle -1.5707963342269635
time=1651479848.171601 Pos: [0.71742003 0.         3.4542509 ] angle -1.5707963342269635
time=1651479848.292638 Pos: [0.71742003 0.         3.46762505] angle -1.5707963342269635
time=1651479848.3892663 Pos: [0.71742003 0.         3.48099919] angle -1.5707963342269635
time=1651479848.484713 Pos: [0.71742003 0.         3.49437334] angle -1.5707963342269635
time=1651479848.5802953 Pos: [0.71742003 0.         3.50774748] angle -1.5707963342269635
time=1651479848.6772368 Pos: [0.71742003 0.         3.52112162] angle -1.5707963342269635
time=1651479848.7727537 Pos: [0.71742003 0.         3.53449577] angle -1.5707963342269635
time=1651479848.8680701 Pos: [0.71742003 0.         3.54786991] angle -1.5707963342269635
time=1651479848.963536 Pos: [0.71742003 0.         3.56124406] angle -1.5707963342269635
time=1651479849.063212 Pos: [0.71742003 0.         3.5746182 ] angle -1.5707963342269635
dist: 0.0453170658977261
angle: -0.6819512832268356
dist: 0.038770157150328784
angle: -0.34973828707771676
dist: 0.03541925036437983
angle: -0.15822346426028716
dist: 0.034008025268725636
angle: -0.05363242414122065
dist: 0.033674136120515986
angle: 0.002565011023136137
dist: 0.033778000981986536
angle: 0.0076504673528615084
dist: 0.03450809363560175
angle: 0.05780019300455728
dist: 0.03527115827385195
angle: 0.05415495978799439
dist: 0.036039810971045166
angle: 0.056517925773846366
dist: 0.036790915052414906
angle: 0.056496688970281095
dist: 0.03750222008379376
angle: 0.05049437844278977
dist: 0.03816864303249915
angle: 0.04639363053936614
dist: 0.03880754816484936
angle: 0.04768227900779108
dist: 0.03940900409101582
angle: 0.043144503288455496
dist: 0.03996744583875475
angle: 0.039925880758113215
dist: 0.04049263581609418
angle: 0.03745970331689884
dist: 0.04098884673245654
angle: 0.03543392739445785
dist: 0.041457498484499804
angle: 0.03367641137433669
dist: 0.04189859476894632
angle: 0.03209188609092875
dist: 0.04231150083650549
angle: 0.030627314062612605
dist: 0.04264802011130486
angle: 0.01852947812901966
dist: 0.042840652042551275
angle: 0.010265218835689689
dist: 0.04294735642168579
angle: 0.005687790385935879
dist: 0.043006475348493445
angle: 0.0031517946603286558
dist: 0.04303923375765828
angle: 0.0017466015175947478
dist: 0.043057386759204785
angle: 0.0009679250085466776
dist: 0.043067446587016445
angle: 0.0005364091980548146
dist: 0.04307302154793946
angle: 0.0002972722665163112
dist: 0.043076111119155325
angle: 0.00016474589728943413
dist: 0.043077823330740395
angle: 9.130108668445337e-05
dist: 0.043078772225861095
angle: 5.0598531369802196e-05
dist: 0.04307929809774391
angle: 2.804143574392082e-05
dist: 0.04307958953281554
angle: 1.5540418080139333e-05
dist: 0.043079751044750036
angle: 8.612419998528884e-06
dist: 0.04307984055380787
angle: 4.772956141798988e-06
dist: 0.0430798901603775
angle: 2.6451554861286967e-06
dist: 0.04307991765349284
angle: 1.4659289500057082e-06
dist: 0.04307993288934808
angle: 8.1235248866316e-07
dist: 0.043079941325820936
angle: 4.502518454116063e-07
dist: 0.04307994601153764
angle: 2.49344118396663e-07
dist: 0.04307994860177855
angle: 1.3818768405162858e-07
dist: 0.04307995005697007
angle: 7.742870483855356e-08
dist: 0.043079950871877326
angle: 4.2146848510894035e-08
dist: 0.04307995133753861
angle: 2.1073424255447017e-08
dist: 0.04307995168678458
angle: 1.4901161193847656e-08
dist: 0.04307995191961522
angle: 0.0
dist: 0.043079952019012824
angle: 0.0
dist: 0.0430799521184102
angle: 0.0
dist: 0.04307995221780769
angle: 0.0
dist: 0.043079952317205183
angle: 0.0
dist: 0.043079952416602674
angle: 0.0
dist: 0.043079952516000164
angle: 0.0
dist: 0.043079952615397654
angle: 0.0
dist: 0.043079952714795144
angle: 0.0
dist: 0.043079952814192635
angle: 0.0
dist: 0.043079952913590125
angle: 0.0
dist: 0.043079953012987615
angle: 0.0
dist: 0.043079953112385105
angle: 0.0
dist: 0.043079953211782596
angle: 0.0
dist: 0.043079953311180086
angle: 0.0
dist: 0.043079953410577576
angle: 0.0
dist: 0.043079953509975066
angle: 0.0
dist: 0.04307995360937256
angle: 0.0
dist: 0.043079953708769936
angle: 0.0
dist: 0.04307995380816754
angle: 0.0
dist: 0.04307995390756503
angle: 0.0
dist: 0.04307995400696252
angle: 0.0
dist: 0.04307995410636012
angle: 0.0
dist: 0.04307995420575761
angle: 0.0
dist: 0.04307995430515499
angle: 0.0
dist: 0.04307995440455248
angle: 0.0
dist: 0.04307995450394997
angle: 0.0
dist: 0.04307995460334746
angle: 0.0
dist: 0.04307995470274506
angle: 0.0
dist: 0.04307995480214244
angle: 0.0
dist: 0.04307995490153993
angle: 0.0
dist: 0.04307995500093753
angle: 0.0
dist: 0.04307995510033491
angle: 0.0
dist: 0.0430799551997324
angle: 0.0
dist: 0.04307995529912989
angle: 0.0
dist: 0.04307995539852738
angle: 0.0
dist: 0.04307995549792487
angle: 0.0
dist: 0.04307995559732236
angle: 0.0
dist: 0.04307995569671996
angle: 0.0
dist: 0.04307995579611734
angle: 0.0
dist: 0.04307995589551483
angle: 0.0
dist: 0.04307995599491232
angle: 0.0
dist: 0.0430799560943097
angle: 0.0
dist: 0.0430799561937073
angle: 0.0
dist: 0.04307995629310479
angle: 0.0
dist: 0.04307995639250228
angle: 0.0
dist: 0.043079956491899773
angle: 0.0
dist: 0.043079956591297264
angle: 0.0
dist: 0.043079956690694754
angle: 0.0
dist: 0.043079956790092244
angle: 0.0
dist: 0.043079956889489734
angle: 0.0
dist: 0.043079956988887225
angle: 0.0
dist: 0.043079957088284715
angle: 0.0
dist: 0.043079957187682205
angle: 0.0
dist: 0.043079957287079695
angle: 0.0
dist: 0.043079957386477186
angle: 0.0
dist: 0.043079957485874676
angle: 0.0
dist: 0.043079957585272166
angle: 0.0
dist: 0.043079957684669656
angle: 0.0
dist: 0.04307995778406715
angle: 0.0
dist: 0.04307995788346464
angle: 0.0
dist: 0.04307995798286213
angle: 0.0
dist: 0.04307995808225962
angle: 0.0
dist: 0.04307995818165711
angle: 0.0
dist: 0.04307995828105449
angle: 0.0
dist: 0.04307995838045209
